arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x000023b8 0x000023b8 GLOBAL FUNC   72       chroma_suppress40_destroy
47  0x00002314 0x00002314 GLOBAL FUNC   164      chroma_suppress40_init
48  0x00001650 0x00001650 GLOBAL FUNC   2396     chroma_suppress40_trigger_update
49  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
50  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
51  0x00002250 0x00002250 GLOBAL FUNC   196      chroma_suppress40_streamoff
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x000010ac 0x000010ac GLOBAL FUNC   320      __ae_r
54  0x00001fb0 0x00001fb0 GLOBAL FUNC   284      chroma_suppress40_stats_aec_update
55  0x000020cc 0x000020cc GLOBAL FUNC   388      chroma_suppress40_streamon
56  0x000012cc 0x000012cc GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
311 0x00004492 0x00004492 41  42   .rodata                ascii   failed: chroma_suppress40_store_hw_update
312 0x000044bc 0x000044bc 28  29   .rodata                ascii   chroma_suppress40_cmd_config
313 0x000044d9 0x000044d9 33  34   .rodata                ascii   chroma_suppress40_store_hw_update
314 0x000044fb 0x000044fb 20  21   .rodata                ascii   failed: hw_update %p
315 0x00004510 0x00004510 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
316 0x00004527 0x00004527 18  19   .rodata                ascii   failed: reg_cmd %p
317 0x0000453a 0x0000453a 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
318 0x00004566 0x00004566 27  28   .rodata                ascii   chroma_suppress40_cmd_debug
319 0x00004583 0x00004583 43  44   .rodata                ascii   ySup1 : %d ySup2 : %d ySup3 : %d ySup4 : %d
320 0x000045af 0x000045af 47  48   .rodata                ascii   ySupM1 : %d ySupM3 : %d ySupS1 : %d ySupS3 : %d
321 0x000045df 0x000045df 21  22   .rodata                ascii   chromaSuppressEn : %d
322 0x000045f5 0x000045f5 45  46   .rodata                ascii   cSup1 : %d cSup2 : %d cSupM1 : %d cSupS1 : %d
323 0x00004623 0x00004623 30  31   .rodata                ascii   chroma_suppress40_init_default
324 0x00004642 0x00004642 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
325 0x0000466b 0x0000466b 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
326 0x00004698 0x00004698 29  30   .rodata                ascii   _Unwind_Resume() can't return
327 0x000046b6 0x000046b6 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
328 0x00004734 0x00004734 26  27   .rodata                ascii   unsupported register class
329 0x0000474f 0x0000474f 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
330 0x000047c5 0x000047c5 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
331 0x00004813 0x00004813 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
332 0x00004876 0x00004876 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
333 0x00004890 0x00004890 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
334 0x00004917 0x00004917 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
335 0x00004944 0x00004944 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
336 0x00004978 0x00004978 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
337 0x000049a2 0x000049a2 24  25   .rodata                ascii   unsupported arm register
338 0x000049bb 0x000049bb 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
339 0x000049f5 0x000049f5 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
340 0x00004a31 0x00004a31 26  27   .rodata                ascii   Unknown ARM float register
341 0x00004a4c 0x00004a4c 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
342 0x00004a91 0x00004a91 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
343 0x00004b6f 0x00004b6f 27  28   .rodata                ascii   unknown personality routine
344 0x00004b8b 0x00004b8b 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
345 0x00004cec 0x00004cec 16  17   .rodata                ascii   unknown register
346 0x000051b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
347 0x00005202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
348 0x00005227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
349 0x00005274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
350 0x00005285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
351 0x00005291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
352 0x00005299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
353 0x000052bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
354 0x000052c7 0x0000000b 7   8    .shstrtab              ascii   .interp
355 0x000052cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
356 0x000052e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
357 0x000052f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
358 0x000052fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
359 0x00005306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
360 0x00005310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
361 0x0000531d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
362 0x0000532c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
363 0x0000533b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
364 0x00005344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
365 0x0000534d 0x00000091 5   6    .shstrtab              ascii   .text
366 0x00005353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
367 0x0000535e 0x000000a2 7   8    .shstrtab              ascii   .rodata
368 0x00005366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
369 0x00005371 0x000000b5 11  12   .shstrtab              ascii   .init_array
370 0x0000537d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
371 0x00005389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
372 0x00005396 0x000000da 8   9    .shstrtab              ascii   .dynamic
373 0x0000539f 0x000000e3 4   5    .shstrtab              ascii   .got
374 0x000053a4 0x000000e8 5   6    .shstrtab              ascii   .data
375 0x000053aa 0x000000ee 4   5    .shstrtab              ascii   .bss
376 0x000053af 0x000000f3 8   9    .shstrtab              ascii   .comment
377 0x000053b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
378 0x000053cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e3c    1     12 sym.imp.__errno
0x00000e6c    1     12 sym.imp.fclose
0x00000e54    1     12 sym.imp.fgetc
0x00000e48    1     12 sym.imp.fopen
0x00000e60    1     12 sym.imp.fread
0x00000e78    1     12 sym.imp.strncmp
0x00000e84    1     12 sym.imp.__cxa_finalize
0x00001040    1     12 sym.imp.dladdr
0x00000e90    1     12 sym.imp.__cxa_atexit
0x0000104c    1     12 sym.imp.__snprintf_chk
0x00000e9c    1     12 sym.imp.__register_atfork
0x00000eb4    1     12 sym.imp.__strlen_chk
0x00000ea8    1     12 sym.imp.cam_debug_log
0x00000ed8    1     12 sym.imp.isp_sub_module_deinit
0x00000ec0    1     12 sym.imp.isp_sub_module_init
0x00000f50    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000f5c    1     12 sym.imp.isp_sub_module_port_enable
0x00000f44    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f38    1     12 sym.imp.isp_sub_module_port_set_chromatix_ptr
0x00000f8c    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000f2c    1     12 sym.imp.isp_sub_module_port_set_param
0x00000f80    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000f68    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f74    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00000ecc    1     12 sym.imp.mct_module_destroy
0x00000ff8    1     12 sym.imp.ceil
0x00000fc8    1     12 sym.imp.free
0x00000fd4    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000fe0    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_lowlight
0x00000fb0    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000fec    1     12 sym.imp.log
0x00000fa4    1     12 sym.imp.malloc
0x00000f98    1     12 sym.imp.pthread_mutex_lock
0x00000fbc    1     12 sym.imp.pthread_mutex_unlock
0x0000101c    1     12 sym.imp.fprintf
0x00001010    1     12 sym.imp.abort
0x00001004    1     12 sym.imp.__stack_chk_fail
0x00001034    1     12 sym.imp.__aeabi_memclr8
0x00001028    1     12 sym.imp.__aeabi_memcpy
0x00001058    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001070    1     52 entry0
0x00000e30    1     12 rsym.__ae_r
0x000023b8    6     60 sym.chroma_suppress40_destroy
0x00002314    8    140 sym.chroma_suppress40_init
0x00001650   87   2094 sym.chroma_suppress40_trigger_update
0x00002250   12    172 sym.chroma_suppress40_streamoff
0x000010ac   13    292 sym.__ae_r
0x00001fb0   16    236 sym.chroma_suppress40_stats_aec_update
0x000020cc   17    340 sym.chroma_suppress40_streamon
0x000012cc    1      6 sym.module_open
0x000011ec    1     28 entry.fini0
0x00002400    5    968 fcn.00002400
0x00003130    3     46 fcn.00003130
0x0000315e    6     68 fcn.0000315e
0x00002c14   25    292 fcn.00002c14
0x00002b78   21    132 fcn.00002b78
0x00003240    1      6 fcn.00003240
0x000031d2    3     56 fcn.000031d2
0x00002f98    1     40 fcn.00002f98
0x00003210    1     30 fcn.00003210
0x0000320a    1      6 fcn.0000320a
0x000031a2    3     48 fcn.000031a2
0x00003064    1      6 fcn.00003064
0x000030ec    1     60 fcn.000030ec
0x00003604    5    100 fcn.00003604
0x00002e74   15    214 fcn.00002e74
0x0000322e    1     18 fcn.0000322e
0x000030d8    3     38 fcn.000030d8
0x00003684    1     36 fcn.00003684
0x00003084   10     72 fcn.00003084
0x00003094    6    114 fcn.00003094
0x0000308c    1      8 fcn.0000308c
0x0000307c    2     12 fcn.0000307c
0x000036b0    1     72 fcn.000036b0
0x000027e0    5     64 fcn.000027e0
0x00002834   56    656 fcn.00002834
0x00003704   13     88 fcn.00003704
0x0000375c   23    372 fcn.0000375c
0x00003da8    1      8 fcn.00003da8
0x00003da0    1      8 fcn.00003da0
0x00003db0    1      8 fcn.00003db0
0x00003db8    1     68 fcn.00003db8
0x00003ea4    1      8 fcn.00003ea4
0x00003e84    1      8 fcn.00003e84
