arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
147  0x00003828 0x00003828 17  18   .dynstr             ascii   pthread_cond_init
148  0x0000383a 0x0000383a 19  20   .dynstr             ascii   pthread_cond_signal
149  0x0000384e 0x0000384e 22  23   .dynstr             ascii   pthread_cond_timedwait
150  0x00003865 0x00003865 21  22   .dynstr             ascii   pthread_mutex_destroy
151  0x0000387b 0x0000387b 18  19   .dynstr             ascii   pthread_mutex_init
152  0x0000388e 0x0000388e 18  19   .dynstr             ascii   pthread_mutex_lock
153  0x000038a1 0x000038a1 20  21   .dynstr             ascii   pthread_mutex_unlock
154  0x000038b6 0x000038b6 11  12   .dynstr             ascii   sem_destroy
155  0x000038c2 0x000038c2 8   9    .dynstr             ascii   sem_init
156  0x000038cb 0x000038cb 8   9    .dynstr             ascii   sem_post
157  0x000038d4 0x000038d4 8   9    .dynstr             ascii   sem_wait
158  0x000038dd 0x000038dd 6   7    .dynstr             ascii   strcmp
159  0x000038e4 0x000038e4 7   8    .dynstr             ascii   strlcpy
160  0x000038ec 0x000038ec 8   9    .dynstr             ascii   strtok_r
161  0x000038f5 0x000038f5 26  27   .dynstr             ascii   _ZN8omx_venc10dev_resumeEv
162  0x00003910 0x00003910 45  46   .dynstr             ascii   _ZN8omx_venc10set_configEPv13OMX_INDEXTYPES0_
163  0x0000393e 0x0000393e 30  31   .dynstr             ascii   _ZN8omx_venc11dev_use_bufEPvjj
164  0x0000395d 0x0000395d 34  35   .dynstr             ascii   _ZN8omx_venc12dev_fill_bufEPvS0_jj
165  0x00003980 0x00003980 30  31   .dynstr             ascii   _ZN8omx_venc12dev_free_bufEPvj
166  0x0000399f 0x0000399f 35  36   .dynstr             ascii   _ZN8omx_venc13dev_empty_bufEPvS0_jj
167  0x000039c3 0x000039c3 48  49   .dynstr             ascii   _ZN8omx_venc13set_parameterEPv13OMX_INDEXTYPES0_
168  0x000039f4 0x000039f4 31  32   .dynstr             ascii   _ZN8omx_venc14component_initEPc
169  0x00003a14 0x00003a14 30  31   .dynstr             ascii   _ZN8omx_venc14dev_set_formatEi
170  0x00003a33 0x00003a33 30  31   .dynstr             ascii   _ZN8omx_venc14dev_start_doneEv
171  0x00003a52 0x00003a52 55  56   .dynstr             ascii   _ZN8omx_venc15dev_color_alignEP20OMX_BUFFERHEADERTYPEjj
172  0x00003a8a 0x00003a8a 39  40   .dynstr             ascii   _ZN8omx_venc15dev_get_buf_reqEPjS0_S0_j
173  0x00003ab2 0x00003ab2 35  36   .dynstr             ascii   _ZN8omx_venc15dev_get_seq_hdrEPvjPj
174  0x00003ad6 0x00003ad6 31  32   .dynstr             ascii   _ZN8omx_venc15dev_loaded_stopEv
175  0x00003af6 0x00003af6 40  41   .dynstr             ascii   _ZN8omx_venc15dev_set_buf_reqEPKjS1_S1_j
176  0x00003b1f 0x00003b1f 33  34   .dynstr             ascii   _ZN8omx_venc16component_deinitEPv
177  0x00003b41 0x00003b41 32  33   .dynstr             ascii   _ZN8omx_venc16dev_loaded_startEv
178  0x00003b62 0x00003b62 33  34   .dynstr             ascii   _ZN8omx_venc17is_secure_sessionEv
179  0x00003b84 0x00003b84 35  36   .dynstr             ascii   _ZN8omx_venc18dev_get_batch_sizeEPj
180  0x00003ba8 0x00003ba8 39  40   .dynstr             ascii   _ZN8omx_venc18dev_get_dimensionsEjPjS0_
181  0x00003bd0 0x00003bd0 58  59   .dynstr             ascii   _ZN8omx_venc18swvenc_color_alignEP20OMX_BUFFERHEADERTYPEjj
182  0x00003c0b 0x00003c0b 60  61   .dynstr             ascii   _ZN8omx_venc18swvenc_set_rc_modeE25OMX_VIDEO_CONTROLRATETYPE
183  0x00003c48 0x00003c48 35  36   .dynstr             ascii   _ZN8omx_venc19swvenc_set_bit_rateEj
184  0x00003c6c 0x00003c6c 37  38   .dynstr             ascii   _ZN8omx_venc20dev_get_peak_bitrateEPj
185  0x00003c92 0x00003c92 36  37   .dynstr             ascii   _ZN8omx_venc20dev_loaded_stop_doneEv
186  0x00003cb7 0x00003cb7 37  38   .dynstr             ascii   _ZN8omx_venc21dev_loaded_start_doneEv
187  0x00003cdd 0x00003cdd 48  49   .dynstr             ascii   _ZN8omx_venc21swvenc_get_buffer_reqEPjS0_S0_S0_j
188  0x00003d0e 0x00003d0e 37  38   .dynstr             ascii   _ZN8omx_venc21swvenc_set_frame_rateEj
189  0x00003d34 0x00003d34 39  40   .dynstr             ascii   _ZN8omx_venc22dev_get_vqzip_sei_infoEPj
190  0x00003d5c 0x00003d5c 42  43   .dynstr             ascii   _ZN8omx_venc22dev_output_log_buffersEPKcim
191  0x00003d87 0x00003d87 56  57   .dynstr             ascii   _ZN8omx_venc22swvenc_handle_event_cbEPv12SWVENC_EVENTS0_
192  0x00003dc0 0x00003dc0 39  40   .dynstr             ascii   _ZN8omx_venc23dev_get_output_log_flagEv
193  0x00003de8 0x00003de8 40  41   .dynstr             ascii   _ZN8omx_venc23dev_get_vui_timing_infoEPj
194  0x00003e11 0x00003e11 60  61   .dynstr             ascii   _ZN8omx_venc23swvenc_set_color_formatE20OMX_COLOR_FORMATTYPE
195  0x00003e4e 0x00003e4e 40  41   .dynstr             ascii   _ZN8omx_venc23swvenc_set_intra_periodEjj
196  0x00003e77 0x00003e77 41  42   .dynstr             ascii   _ZN8omx_venc24dev_set_extradata_cookieEPv
197  0x00003ea1 0x00003ea1 57  58   .dynstr             ascii   _ZN8omx_venc24swvenc_empty_buffer_doneEP15SWVENC_IPBUFFER
198  0x00003edb 0x00003edb 43  44   .dynstr             ascii   _ZN8omx_venc24swvenc_input_log_buffersEPKci
199  0x00003f07 0x00003f07 74  75   .dynstr             ascii   _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE
200  0x00003f52 0x00003f52 41  42   .dynstr             ascii   _ZN8omx_venc24swvenc_set_profile_levelEjj
201  0x00003f7c 0x00003f7c 63  64   .dynstr             ascii   _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE
202  0x00003fbc 0x00003fbc 42  43   .dynstr             ascii   _ZN8omx_venc25dev_extradata_log_buffersEPc
203  0x00003fe7 0x00003fe7 42  43   .dynstr             ascii   _ZN8omx_venc25dev_get_performance_levelEPj
204  0x00004012 0x00004012 41  42   .dynstr             ascii   _ZN8omx_venc25dev_set_message_thread_idEl
205  0x0000403c 0x0000403c 45  46   .dynstr             ascii   _ZN8omx_venc26dev_handle_input_extradataEPvii
206  0x0000406a 0x0000406a 64  65   .dynstr             ascii   _ZN8omx_venc26swvenc_fill_buffer_done_cbEPvP15SWVENC_OPBUFFERS0_
207  0x000040ab 0x000040ab 50  51   .dynstr             ascii   _ZN8omx_venc27dev_get_capability_ltrcountEPjS0_S0_
208  0x000040de 0x000040de 43  44   .dynstr             ascii   _ZN8omx_venc27dev_handle_empty_eos_bufferEv
209  0x0000410a 0x0000410a 45  46   .dynstr             ascii   _ZN8omx_venc27dev_handle_output_extradataEPvi
210  0x00004138 0x00004138 65  66   .dynstr             ascii   _ZN8omx_venc27swvenc_empty_buffer_done_cbEPvP15SWVENC_IPBUFFERS0_
211  0x0000417a 0x0000417a 47  48   .dynstr             ascii   _ZN8omx_venc30dev_is_video_session_supportedEjj
212  0x000041aa 0x000041aa 23  24   .dynstr             ascii   _ZN8omx_venc8dev_stopEv
213  0x000041c2 0x000041c2 24  25   .dynstr             ascii   _ZN8omx_venc9dev_flushEj
214  0x000041db 0x000041db 24  25   .dynstr             ascii   _ZN8omx_venc9dev_pauseEv
215  0x000041f4 0x000041f4 24  25   .dynstr             ascii   _ZN8omx_venc9dev_startEv
216  0x0000420d 0x0000420d 16  17   .dynstr             ascii   _ZN8omx_vencC1Ev
217  0x0000421e 0x0000421e 16  17   .dynstr             ascii   _ZN8omx_vencC2Ev
218  0x0000422f 0x0000422f 16  17   .dynstr             ascii   _ZN8omx_vencD0Ev
219  0x00004240 0x00004240 16  17   .dynstr             ascii   _ZN8omx_vencD1Ev
220  0x00004251 0x00004251 16  17   .dynstr             ascii   _ZN8omx_vencD2Ev
221  0x00004262 0x00004262 13  14   .dynstr             ascii   _ZTV8omx_venc
222  0x00004270 0x00004270 4   5    .dynstr             ascii   atoi
223  0x00004275 0x00004275 5   6    .dynstr             ascii   fopen
224  0x0000427b 0x0000427b 6   7    .dynstr             ascii   fwrite
225  0x00004282 0x00004282 28  29   .dynstr             ascii   get_omx_component_factory_fn
226  0x0000429f 0x0000429f 7   8    .dynstr             ascii   memmove
227  0x000042a7 0x000042a7 4   5    .dynstr             ascii   pipe
228  0x000042ac 0x000042ac 14  15   .dynstr             ascii   pthread_create
229  0x000042bb 0x000042bb 12  13   .dynstr             ascii   pthread_join
230  0x000042c8 0x000042c8 7   8    .dynstr             ascii   strncmp
231  0x000042d0 0x000042d0 22  23   .dynstr             ascii   swvenc_check_inst_load
232  0x000042e7 0x000042e7 13  14   .dynstr             ascii   swvenc_deinit
233  0x000042f5 0x000042f5 22  23   .dynstr             ascii   swvenc_emptythisbuffer
234  0x0000430c 0x0000430c 21  22   .dynstr             ascii   swvenc_fillthisbuffer
235  0x00004322 0x00004322 12  13   .dynstr             ascii   swvenc_flush
236  0x0000432f 0x0000432f 18  19   .dynstr             ascii   swvenc_getproperty
237  0x00004342 0x00004342 24  25   .dynstr             ascii   swvenc_getsequenceheader
238  0x0000435b 0x0000435b 11  12   .dynstr             ascii   swvenc_init
239  0x00004367 0x00004367 18  19   .dynstr             ascii   swvenc_setproperty
240  0x0000437a 0x0000437a 12  13   .dynstr             ascii   swvenc_start
241  0x00004387 0x00004387 11  12   .dynstr             ascii   swvenc_stop
242  0x00004393 0x00004393 9   10   .dynstr             ascii   vsnprintf
243  0x0000439d 0x0000439d 27  28   .dynstr             ascii   _ZN13IvfFileHeaderC1Ebiiiii
244  0x000043b9 0x000043b9 22  23   .dynstr             ascii   _ZN13IvfFileHeaderC1Ev
245  0x000043d0 0x000043d0 27  28   .dynstr             ascii   _ZN13IvfFileHeaderC2Ebiiiii
246  0x000043ec 0x000043ec 22  23   .dynstr             ascii   _ZN13IvfFileHeaderC2Ev
247  0x00004403 0x00004403 24  25   .dynstr             ascii   _ZN14IvfFrameHeaderC1Ejm
248  0x0000441c 0x0000441c 23  24   .dynstr             ascii   _ZN14IvfFrameHeaderC1Ev
249  0x00004434 0x00004434 24  25   .dynstr             ascii   _ZN14IvfFrameHeaderC2Ejm
250  0x0000444d 0x0000444d 23  24   .dynstr             ascii   _ZN14IvfFrameHeaderC2Ev
251  0x00004465 0x00004465 38  39   .dynstr             ascii   _ZN18extra_data_handler10create_seiEPh
252  0x0000448c 0x0000448c 39  40   .dynstr             ascii   _ZN18extra_data_handler10parse_rbspEPhj
253  0x000044b4 0x000044b4 40  41   .dynstr             ascii   _ZN18extra_data_handler11create_rbspEPhj
254  0x000044dd 0x000044dd 65  66   .dynstr             ascii   _ZN18extra_data_handler13parse_ltrinfoEP23OMX_OTHER_EXTRADATATYPE
255  0x0000451f 0x0000451f 90  91   .dynstr             ascii   _ZN18extra_data_handler15parse_sliceinfoEP20OMX_BUFFERHEADERTYPEP23OMX_OTHER_EXTRADATATYPE
256  0x0000457a 0x0000457a 65  66   .dynstr             ascii   _ZN18extra_data_handler16parse_extra_dataEP20OMX_BUFFERHEADERTYPE
257  0x000045bc 0x000045bc 43  44   .dynstr             ascii   _ZN18extra_data_handler16parse_frame_packEv
258  0x000045e8 0x000045e8 44  45   .dynstr             ascii   _ZN18extra_data_handler17create_frame_packEv
259  0x00004615 0x00004615 79  80   .dynstr             ascii   _ZN18extra_data_handler19get_frame_pack_dataEP31OMX_QCOM_FRAME_PACK_ARRANGEMENT
260  0x00004665 0x00004665 79  80   .dynstr             ascii   _ZN18extra_data_handler19set_frame_pack_dataEP31OMX_QCOM_FRAME_PACK_ARRANGEMENT
261  0x000046b5 0x000046b5 29  30   .dynstr             ascii   _ZN18extra_data_handler3d_uEj
262  0x000046d3 0x000046d3 30  31   .dynstr             ascii   _ZN18extra_data_handler3e_uEjj
263  0x000046f2 0x000046f2 30  31   .dynstr             ascii   _ZN18extra_data_handler4d_ueEv
264  0x00004711 0x00004711 30  31   .dynstr             ascii   _ZN18extra_data_handler4e_ueEj
265  0x00004730 0x00004730 37  38   .dynstr             ascii   _ZN18extra_data_handler9parse_seiEPhj
266  0x00004756 0x00004756 27  28   .dynstr             ascii   _ZN18extra_data_handlerC2Ev
267  0x00004772 0x00004772 27  28   .dynstr             ascii   _ZN18extra_data_handlerD2Ev
268  0x0000478e 0x0000478e 63  64   .dynstr             ascii   _ZN15VendorExtension10typeStringE28OMX_ANDROID_VENDOR_VALUETYPE
269  0x000047ce 0x000047ce 78  79   .dynstr             ascii   _ZN15VendorExtensionC2E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE
270  0x0000481d 0x0000481d 36  37   .dynstr             ascii   _ZNK15VendorExtension11debugStringEv
271  0x00004842 0x00004842 39  40   .dynstr             ascii   _ZNK15VendorExtension12indexOfParamEPKc
272  0x0000486a 0x0000486a 83  84   .dynstr             ascii   _ZNK15VendorExtension16_isParamAccessOKEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEi
273  0x000048be 0x000048be 117 118  .dynstr             ascii   _ZNK15VendorExtension20_isParamAccessTypeOKEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEi28OMX_ANDROID_VENDOR_VALUETYPE
274  0x00004934 0x00004934 46  47   .dynstr             ascii   _ZNK20VendorExtensionStore14dumpExtensionsEPKc
275  0x00004963 0x00004963 63  64   .dynstr             ascii   _ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
276  0x000049a3 0x000049a3 74  75   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
277  0x000049ee 0x000049ee 90  91   .dynstr             ascii   _ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
278  0x00004a49 0x00004a49 6   7    .dynstr             ascii   strlen
279  0x00004a50 0x00004a50 9   10   .dynstr             ascii   liblog.so
280  0x00004a5a 0x00004a5a 6   7    .dynstr             ascii   LIBLOG
281  0x00004a61 0x00004a61 7   8    .dynstr             ascii   libc.so
282  0x00004a69 0x00004a69 4   5    .dynstr             ascii   LIBC
283  0x00004a6e 0x00004a6e 8   9    .dynstr             ascii   libdl.so
284  0x00004a77 0x00004a77 12  13   .dynstr             ascii   libcutils.so
285  0x00004a84 0x00004a84 20  21   .dynstr             ascii   libMpeg4SwEncoder.so
286  0x00004a99 0x00004a99 21  22   .dynstr             ascii   libc2dcolorconvert.so
287  0x00004aaf 0x00004aaf 9   10   .dynstr             ascii   libc++.so
288  0x00004ab9 0x00004ab9 7   8    .dynstr             ascii   libm.so
289  0x00004ac1 0x00004ac1 20  21   .dynstr             ascii   libOmxSwVencMpeg4.so
290  0x00004ad8 0x00004ad8 4   5    .rela.dyn           ascii   APS2
291  0x00004aef 0x00004aef 35  36   .rela.dyn           ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
292  0x00005c10 0x00005c10 4   10   .rodata             utf16le Kppz
293  0x00005fe6 0x00005fe6 10  11   .rodata             ascii   ##,#;#C=A1
294  0x0000604d 0x0000604d 15  16   .rodata             ascii   lllllllllllllll
295  0x0000605f 0x0000605f 37  38   .rodata             ascii   kllllllllllllllllllllllllllllllllllll
296  0x00006088 0x00006088 31  32   .rodata             ascii   lllllllllllllllllllllllllllllll
297  0x000060ac 0x000060ac 4   5    .rodata             ascii   D]ae
298  0x0000616e 0x0000616e 51  52   .rodata             ascii   Process -> Port %lu set to PORT_STATE_DISABLEDstate
299  0x000061a2 0x000061a2 34  35   .rodata             ascii   ERROR: empty_buffer_done() failed!
300  0x000061c5 0x000061c5 25  26   .rodata             ascii   OMXCORE-SM: Idle-->Loaded
301  0x000061df 0x000061df 49  50   .rodata             ascii   ERROR: dev_pause() failed in SCP on Exe --> Pause
302  0x00006211 0x00006211 19  20   .rodata             ascii   Pause --> Executing
303  0x00006225 0x00006225 54  55   .rodata             ascii   ERROR: OMXCORE-SM: WaitForResources-->WaitForResources
304  0x0000625c 0x0000625c 45  46   .rodata             ascii   ERROR: OMXCORE-SM: WaitForResources-->Invalid
305  0x0000628a 0x0000628a 14  15   .rodata             ascii   get_parameter:
306  0x00006299 0x00006299 38  39   .rodata             ascii   get_parameter: OMX_IndexParamVideoInit
307  0x000062c0 0x000062c0 38  39   .rodata             ascii   get_parameter: OMX_IndexParamVideoHevc
308  0x000062e7 0x000062e7 23  24   .rodata             ascii   QOMX_INDEXEXTRADATATYPE
309  0x000062ff 0x000062ff 51  52   .rodata             ascii   get_parameter: OMX_QcomIndexParamIndexExtraDataType
310  0x00006333 0x00006333 39  40   .rodata             ascii   ERROR: dev_use_buf() Failed for i/p buf
311  0x0000635b 0x0000635b 37  38   .rodata             ascii   ERROR: dev_use_buf Failed for o/p buf
312  0x00006381 0x00006381 42  43   .rodata             ascii   Removed entry in m_opq_pmem_q: address %lu
313  0x000063ac 0x000063ac 27  28   .rodata             ascii   opaque_buffer_hdr insert %p
314  0x000063c8 0x000063c8 22  23   .rodata             ascii   Color conv open failed
315  0x000063df 0x000063df 20  21   .rodata             ascii   In push input buffer
316  0x000063f4 0x000063f4 15  16   .rodata             ascii   qti-ext-enc-ltr
317  0x00006404 0x00006404 8   9    .rodata             ascii   rotation
318  0x0000640d 0x0000640d 66  67   .rodata             ascii   VENDOR-EXT: set_config: custom-profile/level : profile=%u level=%u
319  0x00006450 0x00006450 51  52   .rodata             ascii   swvenc_init returned %d, ret insufficient resources
320  0x00006484 0x00006484 23  24   .rodata             ascii   i/p new buffersize = %u
321  0x0000649c 0x0000649c 28  29   .rodata             ascii   o/p previous buffersize = %u
322  0x000064b9 0x000064b9 22  23   .rodata             ascii   C2D init is successful
323  0x000064d0 0x000064d0 9   10   .rodata             ascii   dev_flush
324  0x000064da 0x000064da 27  28   .rodata             ascii   dev_get_capability_ltrcount
325  0x000064f6 0x000064f6 41  42   .rodata             ascii   ERROR: %s, swvenc_setproperty failed (%d)
326  0x00006520 0x00006520 19  20   .rodata             ascii   In %s() symbol : %u
327  0x00006534 0x00006534 19  20   .rodata             ascii   ExtraData LTR ID %u
328  0x00006548 0x00006548 37  38   .rodata             ascii   unknown error in slice info extradata
329  0x0000656e 0x0000656e 19  20   .rodata             ascii   get_frame_pack_data
330  0x00006582 0x00006582 49  50   .rodata             ascii   incorrect param count(%u) v/s required(%u) for %s
331  0x000065b4 0x000065b4 7   8    .rodata             ascii   vendor.
332  0x000065be 0x000065be 27  28   .rodata             ascii   ERROR!!! Command Queue Full
333  0x000065da 0x000065da 23  24   .rodata             ascii   ERROR: Pause --> loaded
334  0x000065f2 0x000065f2 33  34   .rodata             ascii   ERROR: Pause --> WaitForResources
335  0x00006614 0x00006614 39  40   .rodata             ascii   get_parameter: OMX_IndexParamVideoMpeg4
336  0x0000663c 0x0000663c 38  39   .rodata             ascii   get_parameter: OMX_IndexParamImageInit
337  0x00006663 0x00006663 19  20   .rodata             ascii   device start failed
338  0x00006677 0x00006677 49  50   .rodata             ascii   get_config: OMX_IndexConfigVideoVp8ReferenceFrame
339  0x000066a9 0x000066a9 62  63   .rodata             ascii   VendorExtension: sub-params(%u) not in expected range(%u - %u)
340  0x000066e8 0x000066e8 36  37   .rodata             ascii   OMX.QCOM.index.param.video.LTRPeriod
341  0x0000670d 0x0000670d 41  42   .rodata             ascii   Successfully allocated m_inp_mem_ptr = %p
342  0x00006737 0x00006737 20  21   .rodata             ascii   ERROR: mmap() Failed
343  0x0000674c 0x0000674c 26  27   .rodata             ascii   In for encoder free_buffer
344  0x00006767 0x00006767 38  39   .rodata             ascii   ERROR: ETBProxy: Invalid bufIndex = %u
345  0x0000678e 0x0000678e 40  41   .rodata             ascii   ERROR: omx_video::ftb-->port is disabled
346  0x000067bb 0x000067bb 105 106  .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported for Input port returned Profile:%u, Level:%u
347  0x00006825 0x00006825 31  32   .rodata             ascii   omx_c2d_conv::init called twice
348  0x00006845 0x00006845 28  29   .rodata             ascii   qti-ext-enc-avc-intra-period
349  0x00006862 0x00006862 32  33   .rodata             ascii   qti-ext-enc-custom-profile-level
350  0x00006883 0x00006883 6   7    .rodata             ascii   number
351  0x0000688a 0x0000688a 5   6    .rodata             ascii   value
352  0x00006890 0x00006890 59  60   .rodata             ascii   set_config: OMX_IndexParamVideoProfileLevelCurrent failed !
353  0x000068cc 0x000068cc 50  51   .rodata             ascii   set_param: OMX_QcomIndexConfigVideoLTRUse failed !
354  0x000068ff 0x000068ff 19  20   .rodata             ascii   vendor.vidc.log.loc
355  0x00006913 0x00006913 34  35   .rodata             ascii   Component_init return value = 0x%x
356  0x00006936 0x00006936 20  21   .rodata             ascii   o/p new min cnt = %u
357  0x0000694b 0x0000694b 38  39   .rodata             ascii   set_parameter: OMX_IndexParamVideoH263
358  0x00006972 0x00006972 50  51   .rodata             ascii   ERROR: Unsupported port Index for QP range setting
359  0x000069a5 0x000069a5 45  46   .rodata             ascii   WARNING:Rxd DeInit,OMX not in LOADED state %d
360  0x000069d3 0x000069d3 90  91   .rodata             ascii   FTB: p_buffer (%p) size (%d) filled_len (%d) flags (0x%X) timestamp (%lld) clientData (%p)
361  0x00006a2e 0x00006a2e 38  39   .rodata             ascii   Get performance level is not supported
362  0x00006a55 0x00006a55 20  21   .rodata             ascii   dev_get_peak_bitrate
363  0x00006a6a 0x00006a6a 20  21   .rodata             ascii   dev_loaded_stop_done
364  0x00006a7f 0x00006a7f 28  29   .rodata             ascii   ERROR: %s invalid i/p params
365  0x00006a9c 0x00006a9c 31  32   .rodata             ascii   %s 2 stream byte/rem_bits %x/%u
366  0x00006abc 0x00006abc 4   5    .rodata             ascii   e_ue
367  0x00006ac1 0x00006ac1 26  27   .rodata             ascii   Process -> state set to %d
368  0x00006adc 0x00006adc 47  48   .rodata             ascii   Process ->Port %lu set PORT_STATE_ENABLED state
369  0x00006b0c 0x00006b0c 42  43   .rodata             ascii   dev_stop called after input flush complete
