arch     arm
baddr    0x0
binsz    25583
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
45  0x000026f8 0x000026f8 GLOBAL FUNC   156      bpc40_init
46  ---------- 0x000071c9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071c8 GLOBAL NOTYPE 0        _edata
48  0x00002794 0x00002794 GLOBAL FUNC   72       bpc40_destroy
49  0x00002360 0x00002360 GLOBAL FUNC   336      bpc40_stats_aec_update
50  0x00002638 0x00002638 GLOBAL FUNC   176      bpc40_streamoff
51  0x000029f0 0x000029f0 GLOBAL FUNC   200      bpc40_get_trigger_ratio
52  ---------- 0x000071c8 GLOBAL NOTYPE 0        __bss_start
53  0x0000110c 0x0000110c GLOBAL FUNC   320      __ae_r
54  0x000024b0 0x000024b0 GLOBAL FUNC   392      bpc40_set_chromatix_ptr
55  0x00001610 0x00001610 GLOBAL FUNC   3408     bpc40_trigger_update
56  0x0000132c 0x0000132c GLOBAL FUNC   12       module_open
57  0x000026e8 0x000026e8 GLOBAL FUNC   16       bpc40_fill_func_table
58  0x00002908 0x00002908 GLOBAL FUNC   232      bpc40_get_init_min_max
59  0x000027dc 0x000027dc GLOBAL FUNC   300      bpc40_get_min_max
[Sections]

nth paddr         size vaddr        vsize perm type        name
311 0x00004595 0x00004595 16  17   .rodata                ascii   failed: %p %p %p
312 0x000045a6 0x000045a6 27  28   .rodata                ascii   module_bpc40_trigger_update
313 0x000045c2 0x000045c2 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
314 0x000045e5 0x000045e5 19  20   .rodata                ascii   module_bpc40_deinit
315 0x000045f9 0x000045f9 17  18   .rodata                ascii   failed: module %p
316 0x0000460b 0x0000460b 20  21   .rodata                ascii   bpc40_trigger_update
317 0x00004620 0x00004620 45  46   .rodata                ascii   skip trigger update enable %d, trig_enable %d
318 0x0000464e 0x0000464e 14  15   .rodata                ascii   failed: bpc %p
319 0x0000465d 0x0000465d 17  18   .rodata                ascii   failed: output %p
320 0x0000466f 0x0000466f 28  29   .rodata                ascii   %s:failed: bpc40_interpolate
321 0x0000468c 0x0000468c 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
322 0x000046be 0x000046be 22  23   .rodata                ascii   bpc40_stats_aec_update
323 0x000046d5 0x000046d5 23  24   .rodata                ascii   failed: stats_update %p
324 0x000046ed 0x000046ed 10  11   .rodata                ascii   failed: %p
325 0x000046f8 0x000046f8 23  24   .rodata                ascii   bpc40_set_chromatix_ptr
326 0x00004710 0x00004710 14  15   .rodata                ascii   failed: mod %p
327 0x0000471f 0x0000471f 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
328 0x0000474c 0x0000474c 27  28   .rodata                ascii   failed: bpc40_config ret %d
329 0x00004768 0x00004768 15  16   .rodata                ascii   bpc40_streamoff
330 0x00004778 0x00004778 10  11   .rodata                ascii   bpc40_init
331 0x00004783 0x00004783 25  26   .rodata                ascii   failed: isp_sub_module %p
332 0x0000479d 0x0000479d 13  14   .rodata                ascii   bpc40_destroy
333 0x000047ab 0x000047ab 17  18   .rodata                ascii   bpc40_get_min_max
334 0x000047bd 0x000047bd 24  25   .rodata                ascii   failed: chromatix_ptr %p
335 0x000047d6 0x000047d6 28  29   .rodata                ascii   Error min>max: %d/%d; %d/%d\n
336 0x000047f3 0x000047f3 22  23   .rodata                ascii   bpc40_get_init_min_max
337 0x0000480a 0x0000480a 27  28   .rodata                ascii   Error min>max: %d/%d; %d/%d
338 0x00004826 0x00004826 23  24   .rodata                ascii   bpc40_get_trigger_ratio
339 0x0000483e 0x0000483e 17  18   .rodata                ascii   bpc40_interpolate
340 0x00004850 0x00004850 24  25   .rodata                ascii   Calculate table with AEC
341 0x00004869 0x00004869 12  13   .rodata                ascii   %s:Low Light
342 0x00004876 0x00004876 15  16   .rodata                ascii   %s:Normal Light
343 0x00004886 0x00004886 42  43   .rodata                ascii   %s:Interpolate between Nomal and Low Light
344 0x000048b1 0x000048b1 32  33   .rodata                ascii   %s:failed: bpc40_store_hw_update
345 0x000048d2 0x000048d2 16  17   .rodata                ascii   bpc40_cmd_config
346 0x000048e3 0x000048e3 39  40   .rodata                ascii   failed: mod->p_params.p_input_offset %p
347 0x0000490b 0x0000490b 15  16   .rodata                ascii   bpc40_cmd_debug
348 0x0000491b 0x0000491b 23  24   .rodata                ascii   cmd->fminThreshold = %d
349 0x00004933 0x00004933 23  24   .rodata                ascii   cmd->fmaxThreshold = %d
350 0x0000494b 0x0000494b 19  20   .rodata                ascii   cmd->rOffsetHi = %d
351 0x0000495f 0x0000495f 19  20   .rodata                ascii   cmd->rOffsetLo = %d
352 0x00004973 0x00004973 19  20   .rodata                ascii   cmd->bOffsetHi = %d
353 0x00004987 0x00004987 19  20   .rodata                ascii   cmd->bOffsetLo = %d
354 0x0000499b 0x0000499b 20  21   .rodata                ascii   cmd->grOffsetHi = %d
355 0x000049b0 0x000049b0 20  21   .rodata                ascii   cmd->grOffsetLo = %d
356 0x000049c5 0x000049c5 20  21   .rodata                ascii   cmd->gbOffsetHi = %d
357 0x000049da 0x000049da 20  21   .rodata                ascii   cmd->gbOffsetLo = %d
358 0x000049ef 0x000049ef 21  22   .rodata                ascii   bpc40_store_hw_update
359 0x00004a05 0x00004a05 20  21   .rodata                ascii   failed: hw_update %p
360 0x00004a1a 0x00004a1a 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
361 0x00004a31 0x00004a31 17  18   .rodata                ascii   failed: RegCmd %p
362 0x00004a43 0x00004a43 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
363 0x00004a6f 0x00004a6f 12  13   .rodata                ascii   bpc40_config
364 0x00004a7c 0x00004a7c 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
365 0x00004aa5 0x00004aa5 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
366 0x00004ad2 0x00004ad2 29  30   .rodata                ascii   _Unwind_Resume() can't return
367 0x00004af0 0x00004af0 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
368 0x00004b6e 0x00004b6e 26  27   .rodata                ascii   unsupported register class
369 0x00004b89 0x00004b89 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
370 0x00004bff 0x00004bff 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
371 0x00004c4d 0x00004c4d 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
372 0x00004cb0 0x00004cb0 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
373 0x00004cca 0x00004cca 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
374 0x00004d51 0x00004d51 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
375 0x00004d7e 0x00004d7e 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
376 0x00004db2 0x00004db2 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
377 0x00004ddc 0x00004ddc 24  25   .rodata                ascii   unsupported arm register
378 0x00004df5 0x00004df5 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
379 0x00004e2f 0x00004e2f 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
380 0x00004e6b 0x00004e6b 26  27   .rodata                ascii   Unknown ARM float register
381 0x00004e86 0x00004e86 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
382 0x00004ecb 0x00004ecb 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
383 0x00004fa9 0x00004fa9 27  28   .rodata                ascii   unknown personality routine
384 0x00004fc5 0x00004fc5 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
385 0x00005126 0x00005126 16  17   .rodata                ascii   unknown register
386 0x000061c9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
387 0x00006212 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
388 0x00006237 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
389 0x00006284 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
390 0x00006295 0x00000005 5   6    .ARM.attributes        ascii   aeabi
391 0x000062a1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
392 0x000062a9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
393 0x000062cd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
394 0x000062d7 0x0000000b 7   8    .shstrtab              ascii   .interp
395 0x000062df 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
396 0x000062f3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
397 0x00006306 0x0000003a 7   8    .shstrtab              ascii   .dynsym
398 0x0000630e 0x00000042 7   8    .shstrtab              ascii   .dynstr
399 0x00006316 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
400 0x00006320 0x00000054 12  13   .shstrtab              ascii   .gnu.version
401 0x0000632d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
402 0x0000633c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
403 0x0000634b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
404 0x00006354 0x00000088 8   9    .shstrtab              ascii   .rel.plt
405 0x0000635d 0x00000091 5   6    .shstrtab              ascii   .text
406 0x00006363 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
407 0x0000636e 0x000000a2 7   8    .shstrtab              ascii   .rodata
408 0x00006376 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
409 0x00006381 0x000000b5 11  12   .shstrtab              ascii   .init_array
410 0x0000638d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
411 0x00006399 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
412 0x000063a6 0x000000da 8   9    .shstrtab              ascii   .dynamic
413 0x000063af 0x000000e3 4   5    .shstrtab              ascii   .got
414 0x000063b4 0x000000e8 5   6    .shstrtab              ascii   .data
415 0x000063ba 0x000000ee 4   5    .shstrtab              ascii   .bss
416 0x000063bf 0x000000f3 8   9    .shstrtab              ascii   .comment
417 0x000063c8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
418 0x000063df 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e84    1     12 sym.imp.__errno
0x00000eb4    1     12 sym.imp.fclose
0x00000e9c    1     12 sym.imp.fgetc
0x000010a0    1     12 sym.imp.dladdr
0x00000e90    1     12 sym.imp.fopen
0x00000ea8    1     12 sym.imp.fread
0x00000ec0    1     12 sym.imp.strncmp
0x000010ac    1     12 sym.imp.__snprintf_chk
0x00000ecc    1     12 sym.imp.__cxa_finalize
0x00000ed8    1     12 sym.imp.__cxa_atexit
0x00000ee4    1     12 sym.imp.__register_atfork
0x00000efc    1     12 sym.imp.__strlen_chk
0x00000ef0    1     12 sym.imp.cam_debug_log
0x00000f20    1     12 sym.imp.isp_sub_module_deinit
0x00000f08    1     12 sym.imp.isp_sub_module_init
0x00000f98    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000fa4    1     12 sym.imp.isp_sub_module_port_enable
0x00000f8c    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f80    1     12 sym.imp.isp_sub_module_port_set_param
0x00000fbc    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000f74    1     12 sym.imp.isp_sub_module_port_streamon
0x00000fb0    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f14    1     12 sym.imp.mct_module_destroy
0x00001034    1     12 sym.imp.__aeabi_memclr4
0x0000101c    1     12 sym.imp.__aeabi_memcpy4
0x00001010    1     12 sym.imp.__stack_chk_fail
0x00000ff8    1     12 sym.imp.free
0x00001004    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001028    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x00001040    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_lowlight
0x00000fec    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000fe0    1     12 sym.imp.malloc
0x00000fc8    1     12 sym.imp.pthread_mutex_lock
0x00000fd4    1     12 sym.imp.pthread_mutex_unlock
0x0000107c    1     12 sym.imp.fprintf
0x00001070    1     12 sym.imp.abort
0x00001094    1     12 sym.imp.__aeabi_memclr8
0x00001088    1     12 sym.imp.__aeabi_memcpy
0x000010b8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000010d0    1     52 entry0
0x00000e78    1     12 rsym.__ae_r
0x000026f8    8    128 sym.bpc40_init
0x00002794    6     60 sym.bpc40_destroy
0x00002360   22    274 sym.bpc40_stats_aec_update
0x00002638   12    146 sym.bpc40_streamoff
0x000029f0   12    168 sym.bpc40_get_trigger_ratio
0x0000110c   13    292 sym.__ae_r
0x000024b0   23    320 sym.bpc40_set_chromatix_ptr
0x00001610  113   2978 sym.bpc40_trigger_update
0x0000132c    1      6 sym.module_open
0x000026e8    1     12 sym.bpc40_fill_func_table
0x00002908   15    194 sym.bpc40_get_init_min_max
0x000027dc   15    262 sym.bpc40_get_min_max
0x0000124c    1     28 entry.fini0
0x00002ab8   10    318 fcn.00002ab8
0x00003560    3     46 fcn.00003560
0x0000358e    6     68 fcn.0000358e
0x00003044   25    292 fcn.00003044
0x00002fa8   21    132 fcn.00002fa8
0x00003670    1      6 fcn.00003670
0x00003602    3     56 fcn.00003602
0x000033c8    1     40 fcn.000033c8
0x00003640    1     30 fcn.00003640
0x0000363a    1      6 fcn.0000363a
0x000035d2    3     48 fcn.000035d2
0x00003494    1      6 fcn.00003494
0x0000351c    1     60 fcn.0000351c
0x00003a34    5    100 fcn.00003a34
0x000032a4   15    214 fcn.000032a4
0x0000365e    1     18 fcn.0000365e
0x00003508    3     38 fcn.00003508
0x00003ab4    1     36 fcn.00003ab4
0x000034b4   10     72 fcn.000034b4
0x000034c4    6    114 fcn.000034c4
0x000034bc    1      8 fcn.000034bc
0x000034ac    2     12 fcn.000034ac
0x00003ae0    1     72 fcn.00003ae0
0x00002c10    5     64 fcn.00002c10
0x00002c64   56    656 fcn.00002c64
0x00003b34   13     88 fcn.00003b34
0x00003b8c   23    372 fcn.00003b8c
0x000041d8    1      8 fcn.000041d8
0x000041d0    1      8 fcn.000041d0
0x000041e0    1      8 fcn.000041e0
0x000041e8    1     68 fcn.000041e8
0x000042b4    1      8 fcn.000042b4
0x000042d4    1      8 fcn.000042d4
