arch     arm
baddr    0x0
binsz    25100
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
28  0x00000fb4 0x00000fb4 GLOBAL FUNC   12       dmlroc_get_version
29  0x00002f50 0x00002f50 GLOBAL FUNC   294      fft2d
30  ---------- 0x00007005 GLOBAL NOTYPE 0        _end
31  ---------- 0x00007004 GLOBAL NOTYPE 0        _edata
32  0x00000fc0 0x00000fc0 GLOBAL FUNC   3508     dmlroc_entry
33  0x00002ea8 0x00002ea8 GLOBAL FUNC   92       get_twiddle
34  ---------- 0x00007004 GLOBAL NOTYPE 0        __bss_start
35  0x00000fa0 0x00000fa0 GLOBAL FUNC   20       dmlroc_deinit
36  0x00000b68 0x00000b68 GLOBAL FUNC   124      dmlroc_dump_data2file
37  0x00000be4 0x00000be4 GLOBAL FUNC   956      dmlroc_init
38  0x00002f04 0x00002f04 GLOBAL FUNC   76       get_bit_rev_table
39  0x000031b0 0x000031b0 GLOBAL FUNC   174      ifft2d
[Sections]

nth paddr         size vaddr        vsize perm type        name
301 0x000056b3 0x000056b3 6   7    .rodata                ascii   >U&t>J
302 0x000056ba 0x000056ba 6   7    .rodata                ascii   `>WVP>
303 0x000056c9 0x000056c9 4   5    .rodata                ascii   /5>g
304 0x000056ce 0x000056ce 6   7    .rodata                ascii   1>Zn0>
305 0x000056f7 0x000056f7 6   7    .rodata                ascii   >m?i><
306 0x00005705 0x00005705 4   5    .rodata                ascii   !=>&
307 0x00005716 0x00005716 6   7    .rodata                ascii   *>jI\bG
308 0x00005737 0x00005737 5   6    .rodata                ascii   >9\nt>
309 0x00005741 0x00005741 4   5    .rodata                ascii   dN>B
310 0x00005751 0x00005751 11  12   .rodata                ascii   n)>dL&>XD%>
311 0x0000577b 0x0000577b 5   6    .rodata                ascii   >n?i>
312 0x0000578d 0x0000578d 15  16   .rodata                ascii   k0>?+)> ($>"7!>
313 0x0000579d 0x0000579d 4   5    .rodata                ascii   > >0
314 0x000057bb 0x000057bb 5   6    .rodata                ascii   >]^t>
315 0x000057d6 0x000057d6 4   5    .rodata                ascii   $>~K
316 0x000057e7 0x000057e7 4   6    .rodata                utf8    ƞ0\f=
317 0x00005801 0x00005801 4   5    .rodata                ascii   \fj>:
318 0x0000582c 0x0000582c 4   5    .rodata                ascii   f\ff>
319 0x0000583f 0x0000583f 5   6    .rodata                ascii   >e u>
320 0x00005849 0x00005849 4   5    .rodata                ascii   +O>M
321 0x0000584e 0x0000584e 10  11   .rodata                ascii   @>ld3>l%)>
322 0x00005877 0x00005877 4   6    .rodata                utf8    >GȔ>
323 0x000058c5 0x000058c5 8   9    .rodata                ascii   Lv>+bc>g
324 0x000058ce 0x000058ce 6   7    .rodata                ascii   Q>&ZB>
325 0x000058da 0x000058da 7   9    .rodata                utf8    )>݀ >~9
326 0x0000590a 0x0000590a 6   7    .rodata                ascii   m>\aE\>
327 0x00005936 0x00005936 5   6    .rodata                ascii   \n>m4W
328 0x0000594e 0x0000594e 6   7    .rodata                ascii   f>-2V>
329 0x00005971 0x00005971 8   9    .rodata                ascii   ~\n>0e\b>]
330 0x0000597a 0x0000597a 4   6    .rodata                utf8    \a>ɣ\v
331 0x00005980 0x00005980 4   5    .rodata                ascii   <N*>
332 0x00005999 0x00005999 4   5    .rodata                ascii   4B>%
333 0x0000599e 0x0000599e 6   7    .rodata                ascii   4>?+)>
334 0x000059ce 0x000059ce 6   7    .rodata                ascii   y>zok>
335 0x000059de 0x000059de 10  12   .rodata                utf8    >>Ĩ1>+e&>k
336 0x00005a1d 0x00005a1d 4   5    .rodata                ascii   zI>\b
337 0x00005a26 0x00005a26 6   7    .rodata                ascii   /> ($>
338 0x00005a5a 0x00005a5a 7   8    .rodata                ascii   c>_6U>u
339 0x00005a62 0x00005a62 6   7    .rodata                ascii   F>\nb9>
340 0x00005a69 0x00005a69 7   8    .rodata                ascii   &->Xo">
341 0x00005a7a 0x00005a7a 7   8    .rodata                ascii   \v>'&\a>M
342 0x00005a8b 0x00005a8b 4   5    .rodata                ascii   > X5
343 0x00005a90 0x00005a90 9   10   .rodata                ascii   |q]>>Ew>J
344 0x00005a9d 0x00005a9d 4   5    .rodata                ascii   -a>@
345 0x00005aae 0x00005aae 8   9    .rodata                ascii   +>"7!>J9
346 0x00005ad4 0x00005ad4 4   6    .rodata                utf8    ϥg>\b
347 0x00005af5 0x00005af5 4   5    .rodata                ascii   | >+
348 0x00005b01 0x00005b01 4   5    .rodata                ascii   J\n>_
349 0x00005b22 0x00005b22 6   7    .rodata                ascii   l>rL_>
350 0x00005b29 0x00005b29 7   9    .rodata                utf8    tQ>ÞC>{
351 0x00006005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
352 0x0000602a 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
353 0x00006078 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
354 0x00006089 0x00000005 5   6    .ARM.attributes        ascii   aeabi
355 0x00006095 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
356 0x0000609d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
357 0x000060c2 0x00000000 28  29   .gnu_debuglink         ascii   libmmcamera_tintless_algo.so
358 0x000060e7 0x00000001 9   10   .shstrtab              ascii   .shstrtab
359 0x000060f1 0x0000000b 7   8    .shstrtab              ascii   .interp
360 0x000060f9 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
361 0x0000610d 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
362 0x00006120 0x0000003a 7   8    .shstrtab              ascii   .dynsym
363 0x00006128 0x00000042 7   8    .shstrtab              ascii   .dynstr
364 0x00006130 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
365 0x0000613a 0x00000054 12  13   .shstrtab              ascii   .gnu.version
366 0x00006147 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
367 0x00006156 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
368 0x00006165 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
369 0x0000616e 0x00000088 8   9    .shstrtab              ascii   .rel.plt
370 0x00006177 0x00000091 5   6    .shstrtab              ascii   .text
371 0x0000617d 0x00000097 10  11   .shstrtab              ascii   .ARM.extab
372 0x00006188 0x000000a2 10  11   .shstrtab              ascii   .ARM.exidx
373 0x00006193 0x000000ad 7   8    .shstrtab              ascii   .rodata
374 0x0000619b 0x000000b5 11  12   .shstrtab              ascii   .fini_array
375 0x000061a7 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
376 0x000061b4 0x000000ce 8   9    .shstrtab              ascii   .dynamic
377 0x000061bd 0x000000d7 4   5    .shstrtab              ascii   .got
378 0x000061c2 0x000000dc 5   6    .shstrtab              ascii   .data
379 0x000061c8 0x000000e2 4   5    .shstrtab              ascii   .bss
380 0x000061cd 0x000000e7 8   9    .shstrtab              ascii   .comment
381 0x000061d6 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
382 0x000061ed 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
383 0x000061fd 0x00000117 14  15   .shstrtab              ascii   .gnu_debuglink
0x00000934    1     12 sym.imp.__cxa_finalize
0x00000940    1     12 sym.imp.__cxa_atexit
0x0000094c    1     12 sym.imp.__register_atfork
0x000009ac    1     12 sym.imp.__aeabi_memclr4
0x000009d0    1     12 sym.imp.__aeabi_memcpy4
0x00000a6c    1     12 sym.imp.dladdr
0x00000958    1     12 sym.imp.__snprintf_chk
0x00000988    1     12 sym.imp.__stack_chk_fail
0x00000970    1     12 sym.imp.__write_chk
0x000009dc    1     12 sym.imp.cam_debug_log
0x0000097c    1     12 sym.imp.close
0x00000a60    1     12 sym.imp.__aeabi_memclr8
0x00000a54    1     12 sym.imp.__aeabi_memcpy
0x00000a78    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000a18    1     12 sym.imp.exp
0x000009e8    1     12 sym.imp.free
0x000009f4    1     12 sym.imp.log
0x00000994    1     12 sym.imp.malloc
0x00000964    1     12 sym.imp.open
0x000009a0    1     12 sym.imp.printf
0x00000a24    1     12 sym.imp.cosf
0x00000a30    1     12 sym.imp.sinf
0x00000a3c    1     12 sym.imp.abort
0x00000a48    1     12 sym.imp.fprintf
0x00000a88    1     28 entry0
0x00000fb4    3     12 sym.dmlroc_get_version
0x00002f50   25    294 sym.fft2d
0x00000fc0  149   3474 sym.dmlroc_entry
0x00002ea8    4     88 sym.get_twiddle
0x00000fa0    4     20 sym.dmlroc_deinit
0x00000b68    3    106 sym.dmlroc_dump_data2file
0x00000be4   46    898 sym.dmlroc_init
0x00002f04    9     74 sym.get_bit_rev_table
0x000031b0   12    176 sym.ifft2d
0x000009b8    1     12 rsym.get_twiddle
0x000009c4    1     12 rsym.get_bit_rev_table
0x00001d74   10    694 fcn.00001d74
0x00002366   21   1058 fcn.00002366
0x00002788    5    150 fcn.00002788
0x0000281e    5    158 fcn.0000281e
0x000028bc    9     88 fcn.000028bc
0x00000a00    1     12 rsym.fft2d
0x00000a0c    1     12 rsym.ifft2d
0x00002914   23    456 fcn.00002914
0x00002adc   32    966 fcn.00002adc
0x0000202a   30    828 fcn.0000202a
0x00003076   16    314 fcn.00003076
0x00003bac    3     46 fcn.00003bac
0x00003bda    6     68 fcn.00003bda
0x00003690   25    292 fcn.00003690
0x000035f4   21    132 fcn.000035f4
0x00003cbc    1      6 fcn.00003cbc
0x00003c4e    3     56 fcn.00003c4e
0x00003a14    1     40 fcn.00003a14
0x00003c8c    1     30 fcn.00003c8c
0x00003c86    1      6 fcn.00003c86
0x00003c1e    3     48 fcn.00003c1e
0x00003ae0    1      6 fcn.00003ae0
0x00003b68    1     60 fcn.00003b68
0x00004080    5    100 fcn.00004080
0x000038f0   15    214 fcn.000038f0
0x00003caa    1     18 fcn.00003caa
0x00003b54    3     38 fcn.00003b54
0x00004100    1     36 fcn.00004100
0x00003b00   10     72 fcn.00003b00
0x00003b10    6    114 fcn.00003b10
0x00003b08    1      8 fcn.00003b08
0x00003af8    2     12 fcn.00003af8
0x0000412c    1     72 fcn.0000412c
0x0000325e    5     64 fcn.0000325e
0x000032b0   56    656 fcn.000032b0
0x00004180   13     88 fcn.00004180
0x000041d8   23    372 fcn.000041d8
0x00004824    1      8 fcn.00004824
0x0000481c    1      8 fcn.0000481c
0x0000482c    1      8 fcn.0000482c
0x00004834    1     68 fcn.00004834
0x000048b0    1      8 fcn.000048b0
0x00004890    1      8 fcn.00004890
