arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000211c 0x0000211c GLOBAL FUNC   184      demosaic40_streamoff
44  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
46  0x000024b0 0x000024b0 GLOBAL FUNC   340      demosaic40_stats_awb_update
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
48  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
49  0x00002844 0x00002844 GLOBAL FUNC   72       demosaic40_destroy
50  0x00002604 0x00002604 GLOBAL FUNC   432      demosaic40_get_vfe_diag_info_user
51  0x000027b4 0x000027b4 GLOBAL FUNC   144      demosaic40_init
52  0x000021d4 0x000021d4 GLOBAL FUNC   148      demosaic40_reset
53  0x00002268 0x00002268 GLOBAL FUNC   584      demosaic40_stats_aec_update
54  0x00001e20 0x00001e20 GLOBAL FUNC   764      demosaic40_streamon
55  0x00001430 0x00001430 GLOBAL FUNC   2544     demosaic40_trigger_update
56  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
310 0x00004478 0x00004478 19  20   .rodata                ascii   failed: vfe_diag %p
311 0x0000448c 0x0000448c 46  47   .rodata                ascii   failed: out_param_size mismatch, param_id = %d
312 0x000044bb 0x000044bb 15  16   .rodata                ascii   demosaic40_init
313 0x000044cb 0x000044cb 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
314 0x000044ef 0x000044ef 18  19   .rodata                ascii   demosaic40_destroy
315 0x00004502 0x00004502 26  27   .rodata                ascii   demosaic40_store_hw_update
316 0x0000451d 0x0000451d 20  21   .rodata                ascii   failed: hw_update %p
317 0x00004532 0x00004532 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
318 0x00004549 0x00004549 34  35   .rodata                ascii   failed: demosaic40_util_append_cfg
319 0x0000456c 0x0000456c 16  17   .rodata                ascii   demosaic40_debug
320 0x0000457d 0x0000457d 41  42   .rodata                ascii   VFE_Demosaic40 config = %d or update = %d
321 0x000045a7 0x000045a7 33  34   .rodata                ascii   ISP_Demosaic40CmdType rgWbGain %d
322 0x000045c9 0x000045c9 33  34   .rodata                ascii   ISP_Demosaic40CmdType bgWbGain %d
323 0x000045eb 0x000045eb 33  34   .rodata                ascii   ISP_Demosaic40CmdType grWbGain %d
324 0x0000460d 0x0000460d 33  34   .rodata                ascii   ISP_Demosaic40CmdType gbWbGain %d
325 0x0000462f 0x0000462f 27  28   .rodata                ascii   ISP_Demosaic40CmdType bl %d
326 0x0000464b 0x0000464b 27  28   .rodata                ascii   ISP_Demosaic40CmdType bu %d
327 0x00004667 0x00004667 29  30   .rodata                ascii   ISP_Demosaic40CmdType dblu %d
328 0x00004685 0x00004685 26  27   .rodata                ascii   ISP_Demosaic40CmdType a %d
329 0x000046a0 0x000046a0 31  32   .rodata                ascii   demosaic40_set_chromatix_params
330 0x000046c0 0x000046c0 33  34   .rodata                ascii   demosaic40_get_aec_ratio_lowlight
331 0x000046e2 0x000046e2 53  54   .rodata                ascii   get_trigger_ratio: tunning type %d is not supported.\n
332 0x00004718 0x00004718 36  37   .rodata                ascii   demosaic40_calc_interpolation_weight
333 0x0000473d 0x0000473d 31  32   .rodata                ascii   Trigger Warning: same value %f\n
334 0x0000475d 0x0000475d 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
335 0x00004786 0x00004786 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
336 0x000047b3 0x000047b3 29  30   .rodata                ascii   _Unwind_Resume() can't return
337 0x000047d1 0x000047d1 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
338 0x0000484f 0x0000484f 26  27   .rodata                ascii   unsupported register class
339 0x0000486a 0x0000486a 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
340 0x000048e0 0x000048e0 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
341 0x0000492e 0x0000492e 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
342 0x00004991 0x00004991 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
343 0x000049ab 0x000049ab 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
344 0x00004a32 0x00004a32 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
345 0x00004a5f 0x00004a5f 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
346 0x00004a93 0x00004a93 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
347 0x00004abd 0x00004abd 24  25   .rodata                ascii   unsupported arm register
348 0x00004ad6 0x00004ad6 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
349 0x00004b10 0x00004b10 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
350 0x00004b4c 0x00004b4c 26  27   .rodata                ascii   Unknown ARM float register
351 0x00004b67 0x00004b67 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
352 0x00004bac 0x00004bac 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
353 0x00004c8a 0x00004c8a 27  28   .rodata                ascii   unknown personality routine
354 0x00004ca6 0x00004ca6 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
355 0x00004e07 0x00004e07 16  17   .rodata                ascii   unknown register
356 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
357 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
358 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
359 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
360 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
361 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
362 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
363 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
364 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
365 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
366 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
367 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
368 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
369 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
370 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
371 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
372 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
373 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
374 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
375 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
376 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
377 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
378 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
379 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
380 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
381 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
382 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
383 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
384 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
385 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
386 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
387 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
388 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e04    1     12 sym.imp.__errno
0x00000e34    1     12 sym.imp.fclose
0x00000e1c    1     12 sym.imp.fgetc
0x00000e10    1     12 sym.imp.fopen
0x00000e28    1     12 sym.imp.fread
0x00000e40    1     12 sym.imp.strncmp
0x00000e4c    1     12 sym.imp.__cxa_finalize
0x00001008    1     12 sym.imp.dladdr
0x00000e58    1     12 sym.imp.__cxa_atexit
0x00001014    1     12 sym.imp.__snprintf_chk
0x00000e64    1     12 sym.imp.__register_atfork
0x00000e7c    1     12 sym.imp.__strlen_chk
0x00000e70    1     12 sym.imp.cam_debug_log
0x00000ea0    1     12 sym.imp.isp_sub_module_deinit
0x00000e88    1     12 sym.imp.isp_sub_module_init
0x00000f18    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000f30    1     12 sym.imp.isp_sub_module_port_enable
0x00000f0c    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000ee8    1     12 sym.imp.isp_sub_module_port_set_chromatix_ptr
0x00000edc    1     12 sym.imp.isp_sub_module_port_set_param
0x00000f60    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000f3c    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000e94    1     12 sym.imp.mct_module_destroy
0x00000fc0    1     12 sym.imp.__aeabi_memclr4
0x00000f90    1     12 sym.imp.__aeabi_memcpy4
0x00000fa8    1     12 sym.imp.free
0x00000fb4    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000f9c    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000f78    1     12 sym.imp.malloc
0x00000f6c    1     12 sym.imp.pthread_mutex_lock
0x00000f84    1     12 sym.imp.pthread_mutex_unlock
0x00000fe4    1     12 sym.imp.fprintf
0x00000fd8    1     12 sym.imp.abort
0x00000fcc    1     12 sym.imp.__stack_chk_fail
0x00000ffc    1     12 sym.imp.__aeabi_memclr8
0x00000ff0    1     12 sym.imp.__aeabi_memcpy
0x00001020    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001030    1     52 entry0
0x00000df8    1     12 rsym.__ae_r
0x0000211c   13    160 sym.demosaic40_streamoff
0x000024b0   18    296 sym.demosaic40_stats_awb_update
0x0000106c   13    292 sym.__ae_r
0x00002844    7     62 sym.demosaic40_destroy
0x00002604   23    370 sym.demosaic40_get_vfe_diag_info_user
0x000027b4   10    120 sym.demosaic40_init
0x000021d4   10    124 sym.demosaic40_reset
0x00002268   33    496 sym.demosaic40_stats_aec_update
0x00001e20   22    686 sym.demosaic40_streamon
0x00001430   84   2140 sym.demosaic40_trigger_update
0x0000128c    1      6 sym.module_open
0x000011ac    1     28 entry.fini0
0x0000288c   10    128 fcn.0000288c
0x00003270    3     46 fcn.00003270
0x0000329e    6     68 fcn.0000329e
0x00002d54   25    292 fcn.00002d54
0x00002cb8   21    132 fcn.00002cb8
0x00003380    1      6 fcn.00003380
0x00003312    3     56 fcn.00003312
0x000030d8    1     40 fcn.000030d8
0x00003350    1     30 fcn.00003350
0x0000334a    1      6 fcn.0000334a
0x000032e2    3     48 fcn.000032e2
0x000031a4    1      6 fcn.000031a4
0x0000322c    1     60 fcn.0000322c
0x00003744    5    100 fcn.00003744
0x00002fb4   15    214 fcn.00002fb4
0x0000336e    1     18 fcn.0000336e
0x00003218    3     38 fcn.00003218
0x000037c4    1     36 fcn.000037c4
0x000031c4   10     72 fcn.000031c4
0x000031d4    6    114 fcn.000031d4
0x000031cc    1      8 fcn.000031cc
0x000031bc    2     12 fcn.000031bc
0x000037f0    1     72 fcn.000037f0
0x00002920    5     64 fcn.00002920
0x00002974   56    656 fcn.00002974
0x00003844   13     88 fcn.00003844
0x0000389c   23    372 fcn.0000389c
0x00003ee8    1      8 fcn.00003ee8
0x00003ee0    1      8 fcn.00003ee0
0x00003ef0    1      8 fcn.00003ef0
0x00003ef8    1     68 fcn.00003ef8
0x00003f64    1      8 fcn.00003f64
0x00003f84    1      8 fcn.00003f84
