arch     arm
baddr    0x0
binsz    63527
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00010601 GLOBAL NOTYPE 0        _end
22  ---------- 0x00010600 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00010600 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
311 0x0000f7d1 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
312 0x0000f7de 0x000000da 8   9    .shstrtab              ascii   .dynamic
313 0x0000f7e7 0x000000e3 4   5    .shstrtab              ascii   .got
314 0x0000f7ec 0x000000e8 5   6    .shstrtab              ascii   .data
315 0x0000f7f2 0x000000ee 4   5    .shstrtab              ascii   .bss
316 0x0000f7f7 0x000000f3 8   9    .shstrtab              ascii   .comment
317 0x0000f800 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
318 0x0000f817 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000704    1     12 sym.imp.__errno
0x00000734    1     12 sym.imp.fclose
0x0000071c    1     12 sym.imp.fgetc
0x00000710    1     12 sym.imp.fopen
0x00000728    1     12 sym.imp.fread
0x00000740    1     12 sym.imp.strncmp
0x000007b8    1     12 sym.imp.__snprintf_chk
0x000007ac    1     12 sym.imp.dladdr
0x0000074c    1     12 sym.imp.__cxa_finalize
0x00000758    1     12 sym.imp.__cxa_atexit
0x00000764    1     12 sym.imp.__register_atfork
0x00000770    1     12 sym.imp.__stack_chk_fail
0x0000077c    1     12 sym.imp.abort
0x00000788    1     12 sym.imp.fprintf
0x000007c4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000794    1     12 sym.imp.__aeabi_memcpy
0x000007a0    1     12 sym.imp.__aeabi_memclr8
0x000007d0    1     52 entry0
0x000006f8    1     12 rsym.__ae_r
0x00000a2c    1      6 sym.load_chromatix
0x0000080c   13    292 sym.__ae_r
0x0000094c    1     28 entry.fini0
0x00001388    3     46 fcn.00001388
0x000013b6    6     68 fcn.000013b6
0x00000e6c   25    292 fcn.00000e6c
0x00000dd0   21    132 fcn.00000dd0
0x00001498    1      6 fcn.00001498
0x0000142a    3     56 fcn.0000142a
0x000011f0    1     40 fcn.000011f0
0x00001468    1     30 fcn.00001468
0x00001462    1      6 fcn.00001462
0x000013fa    3     48 fcn.000013fa
0x000012bc    1      6 fcn.000012bc
0x00001344    1     60 fcn.00001344
0x0000185c    5    100 fcn.0000185c
0x000010cc   15    214 fcn.000010cc
0x00001486    1     18 fcn.00001486
0x00001330    3     38 fcn.00001330
0x000018dc    1     36 fcn.000018dc
0x000012dc   10     72 fcn.000012dc
0x000012ec    6    114 fcn.000012ec
0x000012e4    1      8 fcn.000012e4
0x000012d4    2     12 fcn.000012d4
0x00001908    1     72 fcn.00001908
0x00000a38    5     64 fcn.00000a38
0x00000a8c   56    656 fcn.00000a8c
0x0000195c   13     88 fcn.0000195c
0x000019b4   23    372 fcn.000019b4
0x00002000    1      8 fcn.00002000
0x00001ff8    1      8 fcn.00001ff8
0x00002008    1      8 fcn.00002008
0x00002010    1     68 fcn.00002010
0x00001d22    1      4 fcn.00001d22
0x00001bc6    1    180 fcn.00001bc6
0x00001792    3     38 fcn.00001792
0x0000207c    1      8 fcn.0000207c
