arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x00001dc0 0x00001dc0 GLOBAL FUNC   164      linearization40_BitWidthUpdate
50  0x00001e64 0x00001e64 GLOBAL FUNC   168      linearization40_get_tables
51  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
52  0x00001c30 0x00001c30 GLOBAL FUNC   400      linearization40_compute_base
53  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
54  0x00002040 0x00002040 GLOBAL FUNC   6720     linearization40_trigger_update
55  0x00001f74 0x00001f74 GLOBAL FUNC   200      linearization40_correct_for_pedestal
56  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_trigger_idx
57  0x00004034 0x00004034 GLOBAL FUNC   72       linearization40_destroy
58  0x000016fc 0x000016fc GLOBAL FUNC   12       module_open
59  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
60  0x00004336 0x00004336 GLOBAL FUNC   4        linearization40_calc_clamp
61  0x00003db8 0x00003db8 GLOBAL FUNC   280      linearization40_set_chromatix_ptr
62  0x00003cf0 0x00003cf0 GLOBAL FUNC   200      linearization40_set_flash_mode
63  0x00003b60 0x00003b60 GLOBAL FUNC   400      linearization40_stats_aec_update
64  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_right_tables
65  0x000014dc 0x000014dc GLOBAL FUNC   320      __ae_r
66  0x00003f80 0x00003f80 GLOBAL FUNC   180      linearization40_init
67  0x00001f0c 0x00001f0c GLOBAL FUNC   104      linearization40_update_base_tables
68  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_update_right_base_tables
69  0x00003ed0 0x00003ed0 GLOBAL FUNC   176      linearization40_streamoff
70  0x00004324 0x00004324 GLOBAL FUNC   18       linearization40_enab_sub_mod
[Sections]

nth paddr         size vaddr        vsize perm type        name
286 0x00003fa6 0x00003fa6 4   5    .text                  ascii   ~R%P
287 0x00003ff9 0x00003ff8 4   5    .text                  ascii   h@oX
288 0x00004001 0x00004000 4   5    .text                  ascii   !\aJ@
289 0x0000403e 0x0000403e 5   7    .text                  utf8    ּ\vHxD
290 0x00004051 0x00004050 4   5    .text                  ascii   !\bJ@
291 0x00004097 0x00004096 5   6    .text                  ascii   D?h?h
292 0x000040a7 0x000040a6 4   5    .text                  ascii   K\a-F
293 0x000040c7 0x000040c6 4   5    .text                  ascii   k\b/B
294 0x00004181 0x00004180 7   8    .text                  ascii    \b`\vHxD
295 0x000041d6 0x000041d6 9   10   .text                  ascii   NK{D\eh[ok
296 0x000041e0 0x000041e0 6   7    .text                  ascii   LKMM{D
297 0x00004292 0x00004292 5   6    .text                  ascii   a+\a-s
298 0x000043c8 0x000043c8 6   7    .text                  ascii    F\r!BF
299 0x000043eb 0x000043ea 11  15   .text                  utf8    )$܀)6А)OР)@
300 0x0000442e 0x0000442e 4   5    .text                  ascii    F\r!
301 0x0000445b 0x0000445a 4   5    .text                  ascii   " Fw
302 0x000044a4 0x000044a4 4   5    .text                  ascii    FBF
303 0x00004516 0x00004516 6   7    .text                  ascii    F\r!BF
304 0x0000453e 0x0000453e 5   6    .text                  ascii   E[--\n
305 0x0000454c 0x0000454c 4   5    .text                  ascii    " F
306 0x0000461c 0x0000461c 4   5    .text                  ascii   \b \aI
307 0x00004622 0x00004622 6   7    .text                  ascii   yD\th\th
308 0x0000465e 0x0000465e 4   5    .text                  ascii   (F1F
309 0x00004682 0x00004682 4   5    .text                  ascii   (F"F
310 0x000046ab 0x000046aa 5   6    .text                  ascii   q(F"F
311 0x000046c3 0x000046c2 5   6    .text                  ascii   JxDzD
312 0x000046f2 0x000046f2 6   7    .text                  ascii   2h F)F
313 0x0000475f 0x0000475e 5   6    .text                  ascii   JxDzD
314 0x00004777 0x00004776 5   6    .text                  ascii   FIH\rF
315 0x0000479e 0x0000479e 4   5    .text                  ascii   @F\r!
316 0x0000480e 0x0000480e 4   5    .text                  ascii   @F\r!
317 0x00004836 0x00004836 4   5    .text                  ascii   )F@h
318 0x0000483d 0x0000483c 5   6    .text                  ascii    @F"F
319 0x00004864 0x00004864 6   7    .text                  ascii   yD\th\th
320 0x0000487e 0x0000487e 4   5    .text                  ascii   @F\r!
321 0x00004895 0x00004894 5   6    .text                  ascii   JxDzD
322 0x000048fa 0x000048fa 6   7    .text                  ascii   yD\th\th
323 0x0000492d 0x0000492c 4   5    .text                  ascii   F&H\n
324 0x00004949 0x00004948 5   6    .text                  ascii   `)F0F
325 0x00004952 0x00004952 4   5    .text                  ascii   iF0F
326 0x0000496d 0x0000496c 4   5    .text                  ascii   d2F\b
327 0x00004980 0x00004980 4   5    .text                  ascii   0F9F
328 0x000049db 0x000049da 4   5    .text                  ascii   F3H\f
329 0x00004a0e 0x00004a0e 5   6    .text                  ascii   "i(FO
330 0x00004a1d 0x00004a1c 4   5    .text                  ascii   \n(Fo
331 0x00004a2a 0x00004a2a 4   5    .text                  ascii   (FIF
332 0x00004a3f 0x00004a3e 4   5    .text                  ascii   d*F\t
333 0x00004a48 0x00004a48 4   5    .text                  ascii    e8F
334 0x00004a65 0x00004a64 5   6    .text                  ascii   JxDzD
335 0x00004a86 0x00004a86 4   5    .text                  ascii    a(F
336 0x00004ad0 0x00004ad0 4   5    .text                  ascii   (F!F
337 0x00004ae1 0x00004ae0 5   6    .text                  ascii   JxDzD
338 0x00004b00 0x00004b00 4   5    .text                  ascii   xD\bK
339 0x00004b10 0x00004b10 4   5    .text                  ascii   aFrF
340 0x00004b2c 0x00004b2c 9   10   .text                  ascii   \vIyD\th\th\v
341 0x00004b4c 0x00004b4c 4   5    .text                  ascii   \th\th
342 0x00004b68 0x00004b68 9   10   .text                  ascii   \vIyD\th\th\v
343 0x00004b88 0x00004b88 4   5    .text                  ascii   \th\th
344 0x00004c4d 0x00004c4c 9   10   .text                  ascii   F\rHzDxD\b0
345 0x00004c91 0x00004c90 5   6    .text                  ascii   F0h\rF
346 0x00004ca0 0x00004ca0 4   5    .text                  ascii   0h)F
347 0x00004cbf 0x00004cbe 5   6    .text                  ascii   F h\rF
348 0x00004cce 0x00004cce 6   7    .text                  ascii    h)F2F
349 0x00004cf3 0x00004cf2 5   6    .text                  ascii   %Bk F
350 0x00004cf9 0x00004cf8 4   5    .text                  ascii   G(Fp
351 0x00004d03 0x00004d02 9   10   .text                  ascii   F0h\rFBi0F
352 0x00004d12 0x00004d12 4   5    .text                  ascii   0h)F
353 0x00004d3b 0x00004d3a 5   6    .text                  ascii   FBi8F
354 0x00004d46 0x00004d46 8   9    .text                  ascii   8h1F*FCF
355 0x00004d67 0x00004d66 5   6    .text                  ascii   h\tj\bG
356 0x00004d71 0x00004d70 5   6    .text                  ascii   hJj!F
357 0x00004d9f 0x00004d9e 4   5    .text                  ascii   k\bG!
358 0x00004e37 0x00004e36 7   8    .text                  ascii   KxDyD{D
359 0x00004e57 0x00004e56 4   5    .text                  ascii   F\f.\b
360 0x00004eb5 0x00004eb4 4   5    .text                  ascii   qDPp
361 0x00004ec3 0x00004ec2 7   8    .text                  ascii   KxDyD{D
362 0x00004ee1 0x00004ee0 4   5    .text                  ascii   "p(O
363 0x00004f89 0x00004f88 7   8    .text                  ascii   KxDyD{D
364 0x00004fa5 0x00004fa4 4   5    .text                  ascii   F\aF&
365 0x00004ffb 0x00004ffa 4   5    .text                  ascii   qEPO
366 0x00005023 0x00005022 4   5    .text                  ascii   qEPO
367 0x0000503b 0x0000503a 4   5    .text                  ascii   qEPO
368 0x00005055 0x00005054 7   8    .text                  ascii   KxDyD{D
369 0x00005085 0x00005084 5   6    .text                  ascii   !Bk F
370 0x000050fb 0x000050fa 7   8    .text                  ascii   FyD\th\th
371 0x0000512a 0x0000512a 4   5    .text                  ascii   0F)F
372 0x00005142 0x00005142 6   7    .text                  ascii   yD\th\th
373 0x000051a0 0x000051a0 6   7    .text                  ascii   jF F)F
374 0x000051e9 0x000051e8 7   8    .text                  ascii   F\aIxDyD
375 0x000051f7 0x000051f6 5   6    .text                  ascii   #rFcF
376 0x0000523a 0x0000523a 5   6    .text                  ascii   \b(\aH\b
377 0x000052d4 0x000052d4 4   5    .text                  ascii   bh^h
378 0x000052ed 0x000052ec 5   7    .text                  utf8    (~аB|
379 0x000052fc 0x000052fc 5   6    .text                  ascii   (F)FP
380 0x00005386 0x00005386 4   5    .text                  ascii   +N~D
381 0x00005392 0x00005392 4   5    .text                  ascii   )N~D
382 0x00005411 0x00005410 7   8    .text                  ascii   KxDyD{D
383 0x00005421 0x00005420 11  12   .text                  ascii   2\aI\aKxDyD{D
384 0x0000548f 0x0000548e 5   6    .text                  ascii   \a'Dl\b
385 0x0000557a 0x0000557a 4   5    .text                  ascii   xDpG
386 0x00005c0c 0x00005c0c 18  19   .rodata                ascii   ro.board.platform=
387 0x00005c1f 0x00005c1f 18  19   .rodata                ascii   /system/build.prop
388 0x00005c40 0x00005c40 27  28   .rodata                ascii   module_linearization40_init
389 0x00005c5c 0x00005c5c 7   8    .rodata                ascii   name %s
390 0x00005c64 0x00005c64 15  16   .rodata                ascii   failed: name %s
391 0x00005c74 0x00005c74 15  16   .rodata                ascii   linearization40
392 0x00005c84 0x00005c84 35  36   .rodata                ascii   failed: invalid name %s expected %s
393 0x00005ca8 0x00005ca8 13  14   .rodata                ascii   linearization
394 0x00005cb6 0x00005cb6 6   7    .rodata                ascii   failed
395 0x00005cbd 0x00005cbd 32  33   .rodata                ascii   module_linearization40_init_data
396 0x00005cde 0x00005cde 10  11   .rodata                ascii   failed: %p
397 0x00005ce9 0x00005ce9 30  31   .rodata                ascii   module_linearization40_destroy
398 0x00005d08 0x00005d08 32  33   .rodata                ascii   module_linearization40_streamoff
399 0x00005d29 0x00005d29 16  17   .rodata                ascii   failed: %p %p %p
400 0x00005d3a 0x00005d3a 40  41   .rodata                ascii   module_linearization40_set_chromatix_ptr
401 0x00005d63 0x00005d63 37  38   .rodata                ascii   module_linearization40_set_flash_mode
402 0x00005d89 0x00005d89 39  40   .rodata                ascii   module_linearization40_stats_aec_update
403 0x00005db1 0x00005db1 37  38   .rodata                ascii   module_linearization40_trigger_update
404 0x00005dd7 0x00005dd7 44  45   .rodata                ascii   failed: module %p isp_sub_module %p event %p
405 0x00005e04 0x00005e04 43  44   .rodata                ascii   module_linearization40_update_sudmod_enable
406 0x00005e30 0x00005e30 24  25   .rodata                ascii   failed: private_event %p
407 0x00005e49 0x00005e49 15  16   .rodata                ascii   failed: data %p
408 0x00005e59 0x00005e59 36  37   .rodata                ascii   failed NULL ptr pchromatix_common %p
409 0x00005e7e 0x00005e7e 37  38   .rodata                ascii   PEDESTAL mod_enable:%d  ctx_enable:%d
410 0x00005ea4 0x00005ea4 29  30   .rodata                ascii   module_linearization40_deinit
411 0x00005ec2 0x00005ec2 17  18   .rodata                ascii   failed: module %p
412 0x00005ed4 0x00005ed4 28  29   .rodata                ascii   linearization40_compute_base
413 0x00005ef1 0x00005ef1 76  77   .rodata                ascii   %3.9f = (%3.9f + (%3.9f - %3.9f) * ((%3.9f - %3.9f)/(%3.9f - %3.9f))  j = %d
414 0x00005f3e 0x00005f3e 26  27   .rodata                ascii   linearization40_get_tables
415 0x00005f59 0x00005f59 13  14   .rodata                ascii   failed: %p %p
416 0x00005f67 0x00005f67 36  37   .rodata                ascii   linearization40_correct_for_pedestal
417 0x00005f8c 0x00005f8c 48  49   .rodata                ascii   failed NULL input- linearization %p table_in %p
418 0x00005fbd 0x00005fbd 30  31   .rodata                ascii   linearization40_trigger_update
419 0x00005fdc 0x00005fdc 17  18   .rodata                ascii   failed: output %p
420 0x00005fee 0x00005fee 24  25   .rodata                ascii   failed: linearization %p
421 0x00006007 0x00006007 64  65   .rodata                ascii   no trigger update for Linearization, enabled %d, trig_enable %d\n
422 0x00006048 0x00006048 32  33   .rodata                ascii   failed: config_linearization_cmd
423 0x00006069 0x00006069 39  40   .rodata                ascii   failed: linearization40_store_hw_update
424 0x00006091 0x00006091 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
425 0x000060c3 0x000060c3 34  35   .rodata                ascii   linearization40_update_base_tables
426 0x000060e6 0x000060e6 51  52   .rodata                ascii   failed! NULL input linearization %p pchromatix_L %p
427 0x0000611a 0x0000611a 32  33   .rodata                ascii   linearization40_stats_aec_update
428 0x0000613b 0x0000613b 28  29   .rodata                ascii   failed: pchromatix_common %p
429 0x00006158 0x00006158 11  12   .rodata                ascii   aec rato %f
430 0x00006164 0x00006164 30  31   .rodata                ascii   linearization40_set_flash_mode
431 0x00006183 0x00006183 35  36   .rodata                ascii   <flash_dbg> get new flash mode = %d
432 0x000061a7 0x000061a7 33  34   .rodata                ascii   linearization40_set_chromatix_ptr
433 0x000061c9 0x000061c9 37  38   .rodata                ascii   failed: linearization40_config ret %d
434 0x000061ef 0x000061ef 25  26   .rodata                ascii   linearization40_streamoff
435 0x00006209 0x00006209 20  21   .rodata                ascii   linearization40_init
436 0x0000621e 0x0000621e 25  26   .rodata                ascii   failed: isp_sub_module %p
437 0x00006238 0x00006238 23  24   .rodata                ascii   linearization40_destroy
438 0x00006250 0x00006250 32  33   .rodata                ascii   linearization40_apply_aec_update
439 0x00006271 0x00006271 14  15   .rodata                ascii   aec_ratio = %f
440 0x00006280 0x00006280 40  41   .rodata                ascii   linearization40_interpolate_linear_table
441 0x000062a9 0x000062a9 27  28   .rodata                ascii   %s: R compute_knee_points \n
442 0x000062c5 0x000062c5 28  29   .rodata                ascii   %s: Gr compute_knee_points \n
443 0x000062e2 0x000062e2 27  28   .rodata                ascii   %s: B compute_knee_points \n
444 0x000062fe 0x000062fe 28  29   .rodata                ascii   %s: Gb compute_knee_points \n
445 0x0000631b 0x0000631b 26  27   .rodata                ascii   linearization40_config_cmd
446 0x00006336 0x00006336 33  34   .rodata                ascii   failed: convert_linearization_tbl
447 0x00006358 0x00006358 27  28   .rodata                ascii   linearization40_convert_tbl
448 0x00006374 0x00006374 29  30   .rodata                ascii   linearization40_compute_delta
449 0x00006392 0x00006392 31  32   .rodata                ascii   linearization40_store_hw_update
450 0x000063b2 0x000063b2 20  21   .rodata                ascii   failed: hw_update %p
451 0x000063c7 0x000063c7 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
452 0x000063de 0x000063de 21  22   .rodata                ascii   failed: linear_cmd %p
453 0x000063f4 0x000063f4 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
454 0x00006420 0x00006420 25  26   .rodata                ascii   linearization40_print_tbl
455 0x0000643a 0x0000643a 17  18   .rodata                ascii   Linearization Tbl
456 0x0000644c 0x0000644c 18  19   .rodata                ascii   linear_tbl[%d]= %x
457 0x0000645f 0x0000645f 28  29   .rodata                ascii   linearization40_print_config
458 0x0000647c 0x0000647c 28  29   .rodata                ascii   Linearization configurations
459 0x00006499 0x00006499 29  30   .rodata                ascii   pointSlopeR.kneePoint_P0 = %d
460 0x000064b7 0x000064b7 29  30   .rodata                ascii   pointSlopeR.kneePoint_P1 = %d
461 0x000064d5 0x000064d5 29  30   .rodata                ascii   pointSlopeR.kneePoint_P2 = %d
462 0x000064f3 0x000064f3 29  30   .rodata                ascii   pointSlopeR.kneePoint_P3 = %d
463 0x00006511 0x00006511 29  30   .rodata                ascii   pointSlopeR.kneePoint_P4 = %d
464 0x0000652f 0x0000652f 29  30   .rodata                ascii   pointSlopeR.kneePoint_P5 = %d
465 0x0000654d 0x0000654d 29  30   .rodata                ascii   pointSlopeR.kneePoint_P6 = %d
466 0x0000656b 0x0000656b 29  30   .rodata                ascii   pointSlopeR.kneePoint_P7 = %d
467 0x00006589 0x00006589 30  31   .rodata                ascii   pointSlopeGb.kneePoint_P0 = %d
468 0x000065a8 0x000065a8 30  31   .rodata                ascii   pointSlopeGb.kneePoint_P1 = %d
469 0x000065c7 0x000065c7 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P2 = %d\n
470 0x000065e7 0x000065e7 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P3 = %d\n
471 0x00006607 0x00006607 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P4 = %d\n
472 0x00006627 0x00006627 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P5 = %d\n
473 0x00006647 0x00006647 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P6 = %d\n
474 0x00006667 0x00006667 31  32   .rodata                ascii   pointSlopeGb.kneePoint_P7 = %d\n
475 0x00006687 0x00006687 29  30   .rodata                ascii   pointSlopeB.kneePoint_P0 = %d
476 0x000066a5 0x000066a5 29  30   .rodata                ascii   pointSlopeB.kneePoint_P1 = %d
477 0x000066c3 0x000066c3 29  30   .rodata                ascii   pointSlopeB.kneePoint_P2 = %d
478 0x000066e1 0x000066e1 29  30   .rodata                ascii   pointSlopeB.kneePoint_P3 = %d
479 0x000066ff 0x000066ff 29  30   .rodata                ascii   pointSlopeB.kneePoint_P4 = %d
480 0x0000671d 0x0000671d 29  30   .rodata                ascii   pointSlopeB.kneePoint_P5 = %d
481 0x0000673b 0x0000673b 29  30   .rodata                ascii   pointSlopeB.kneePoint_P6 = %d
482 0x00006759 0x00006759 29  30   .rodata                ascii   pointSlopeB.kneePoint_P7 = %d
483 0x00006777 0x00006777 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P0 = %d
484 0x00006796 0x00006796 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P1 = %d
485 0x000067b5 0x000067b5 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P2 = %d
486 0x000067d4 0x000067d4 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P3 = %d
487 0x000067f3 0x000067f3 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P4 = %d
488 0x00006812 0x00006812 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P5 = %d
489 0x00006831 0x00006831 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P6 = %d
490 0x00006850 0x00006850 30  31   .rodata                ascii   pointSlopeGr.kneePoint_P7 = %d
491 0x0000686f 0x0000686f 22  23   .rodata                ascii   linearization40_config
492 0x00006886 0x00006886 41  42   .rodata                ascii   failed linearization40_update_base_tables
493 0x000068b0 0x000068b0 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
494 0x000068d9 0x000068d9 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
495 0x00006906 0x00006906 29  30   .rodata                ascii   _Unwind_Resume() can't return
496 0x00006924 0x00006924 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
497 0x000069a2 0x000069a2 26  27   .rodata                ascii   unsupported register class
498 0x000069bd 0x000069bd 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
499 0x00006a33 0x00006a33 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
500 0x00006a81 0x00006a81 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
501 0x00006ae4 0x00006ae4 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
502 0x00006afe 0x00006afe 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
503 0x00006b85 0x00006b85 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
504 0x00006bb2 0x00006bb2 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
505 0x00006be6 0x00006be6 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
506 0x00006c10 0x00006c10 24  25   .rodata                ascii   unsupported arm register
507 0x00006c29 0x00006c29 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
508 0x00006c63 0x00006c63 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
509 0x00006c9f 0x00006c9f 26  27   .rodata                ascii   Unknown ARM float register
510 0x00006cba 0x00006cba 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
511 0x00006cff 0x00006cff 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
512 0x00006ddd 0x00006ddd 27  28   .rodata                ascii   unknown personality routine
513 0x00006df9 0x00006df9 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
514 0x00006f5a 0x00006f5a 16  17   .rodata                ascii   unknown register
515 0x000081b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
516 0x00008202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
517 0x00008227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
518 0x00008274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
519 0x00008285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
520 0x00008291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
521 0x00008299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
522 0x000082bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
523 0x000082c7 0x0000000b 7   8    .shstrtab              ascii   .interp
524 0x000082cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
525 0x000082e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
526 0x000082f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
527 0x000082fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
528 0x00008306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
529 0x00008310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
530 0x0000831d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
531 0x0000832c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
532 0x0000833b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
533 0x00008344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
534 0x0000834d 0x00000091 5   6    .shstrtab              ascii   .text
535 0x00008353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
536 0x0000835e 0x000000a2 7   8    .shstrtab              ascii   .rodata
537 0x00008366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
538 0x00008371 0x000000b5 11  12   .shstrtab              ascii   .init_array
539 0x0000837d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
540 0x00008389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
541 0x00008396 0x000000da 8   9    .shstrtab              ascii   .dynamic
542 0x0000839f 0x000000e3 4   5    .shstrtab              ascii   .got
543 0x000083a4 0x000000e8 5   6    .shstrtab              ascii   .data
544 0x000083aa 0x000000ee 4   5    .shstrtab              ascii   .bss
545 0x000083af 0x000000f3 8   9    .shstrtab              ascii   .comment
546 0x000083b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
547 0x000083cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x000011c4    1     12 sym.imp.__errno
0x000011f4    1     12 sym.imp.fclose
0x000011dc    1     12 sym.imp.fgetc
0x000011d0    1     12 sym.imp.fopen
0x000011e8    1     12 sym.imp.fread
0x00001200    1     12 sym.imp.strncmp
0x00001470    1     12 sym.imp.dladdr
0x0000120c    1     12 sym.imp.__cxa_finalize
0x0000147c    1     12 sym.imp.__snprintf_chk
0x00001218    1     12 sym.imp.__cxa_atexit
0x00001224    1     12 sym.imp.__register_atfork
0x00001488    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x0000123c    1     12 sym.imp.__strlen_chk
0x00001464    1     12 sym.imp.__aeabi_memcpy
0x00001230    1     12 sym.imp.cam_debug_log
0x000012f0    1     12 sym.imp.isp_set_hdr_mode
0x00001260    1     12 sym.imp.isp_sub_module_deinit
0x00001248    1     12 sym.imp.isp_sub_module_init
0x000012fc    1     12 sym.imp.isp_sub_module_port_disable_module
0x00001308    1     12 sym.imp.isp_sub_module_port_enable
0x000012e4    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001344    1     12 sym.imp.isp_sub_module_port_set_led_calibration
0x00001338    1     12 sym.imp.isp_sub_module_port_set_log_level
0x000012d8    1     12 sym.imp.isp_sub_module_port_set_param
0x0000132c    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x000012cc    1     12 sym.imp.isp_sub_module_port_streamon
0x00001314    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00001320    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00001254    1     12 sym.imp.mct_module_destroy
0x00001434    1     12 sym.imp.__aeabi_memclr4
0x0000138c    1     12 sym.imp.__aeabi_memclr8
0x00001368    1     12 sym.imp.__aeabi_memcpy4
0x000013a4    1     12 sym.imp.__aeabi_memcpy8
0x00001404    1     12 sym.imp.__stack_chk_fail
0x000013ec    1     12 sym.imp.free
0x000013d4    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x0000141c    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_lowlight
0x000013c8    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x000013bc    1     12 sym.imp.malloc
0x00001380    1     12 sym.imp.pthread_mutex_lock
0x000013f8    1     12 sym.imp.pthread_mutex_unlock
0x0000144c    1     12 sym.imp.abort
0x00001458    1     12 sym.imp.fprintf
0x000014a0    1     52 entry0
0x000011b8    1     12 rsym.__ae_r
0x00001dc0    5    164 sym.linearization40_BitWidthUpdate
0x00001e64    9    154 sym.linearization40_get_tables
0x00001c30   16    362 sym.linearization40_compute_base
0x00002040  210   5752 sym.linearization40_trigger_update
0x00001f74   11    188 sym.linearization40_correct_for_pedestal
0x0000433a    1      4 sym.linearization40_get_trigger_idx
0x00004034    6     60 sym.linearization40_destroy
0x000016fc    1      6 sym.module_open
0x00004336    1      4 sym.linearization40_calc_clamp
0x00003db8   15    230 sym.linearization40_set_chromatix_ptr
0x00003cf0   13    160 sym.linearization40_set_flash_mode
0x00003b60   20    330 sym.linearization40_stats_aec_update
0x000014dc   13    292 sym.__ae_r
0x00003f80    8    156 sym.linearization40_init
0x00001f0c    8     92 sym.linearization40_update_base_tables
0x00003ed0   12    150 sym.linearization40_streamoff
0x00004324    1     18 sym.linearization40_enab_sub_mod
0x0000161c    1     28 entry.fini0
0x000012c0    1     12 rsym.linearization40_update_base_tables
0x00001350    1     12 rsym.linearization40_get_right_tables
0x0000135c    1     12 rsym.linearization40_BitWidthUpdate
0x00001374    1     12 rsym.linearization40_update_right_base_tables
0x00003a80    3    224 fcn.00003a80
0x00001398    1     12 rsym.linearization40_get_tables
0x00004080    7    286 fcn.00004080
0x00001440    1     12 rsym.linearization40_compute_base
0x00004d62    1      4 fcn.00004d62
0x000013b0    1     12 rsym.linearization40_correct_for_pedestal
0x000041b8   18    342 fcn.000041b8
