arch     arm
baddr    0x0
binsz    14389
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
35  0x00001bc0 0x00002bc0 GLOBAL FUNC 3908     adie_rtac_callback
36  0x00002b34 0x00003b34 GLOBAL FUNC 40       adie_rtac_exit
37  0x00002b04 0x00003b04 GLOBAL FUNC 48       adie_rtac_init
38  0x00001b6c 0x00002b6c GLOBAL FUNC 84       find_codec_index
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x270 0x000001ac   0x270 -r-- DYNSYM      .dynsym
4   0x0000041c    0x4e 0x0000041c    0x4e -r-- GNU_VERSYM  .gnu.version
5   0x0000046c    0x50 0x0000046c    0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x000004bc    0x2c 0x000004bc    0x2c -r-- GNU_HASH    .gnu.hash
7   0x000004e8   0x207 0x000004e8   0x207 -r-- STRTAB      .dynstr
8   0x000006f0    0x11 0x000006f0    0x11 -r-- ----        .rel.dyn
9   0x00000704     0xc 0x00000704     0xc -r-- ----        .relr.dyn
10  0x00000710    0x48 0x00000710    0x48 -r-- ----        .ARM.exidx
11  0x00000758   0x108 0x00000758   0x108 -r-- REL         .rel.plt
12  0x00000860  0x12f8 0x00000860  0x12f8 -r-- PROGBITS    .rodata
13  0x00001b58  0x1240 0x00002b58  0x1240 -r-x PROGBITS    .text
14  0x00002da0   0x230 0x00003da0   0x230 -r-x PROGBITS    .plt
15  0x00002fd0    0xf0 0x00004fd0    0xf0 -rw- PROGBITS    .data.rel.ro
16  0x000030c0     0x8 0x000050c0     0x8 -rw- FINI_ARRAY  .fini_array
17  0x000030c8   0x100 0x000050c8   0x100 -rw- DYNAMIC     .dynamic
18  0x000031c8     0x8 0x000051c8     0x8 -rw- PROGBITS    .got
19  0x000031d0    0x90 0x000051d0    0x90 -rw- PROGBITS    .got.plt
20  0x00003260     0x4 0x00006260     0x4 -rw- PROGBITS    .data
21  0x00003264     0x0 0x00006264  0x208c -rw- NOBITS      .bss
22  0x00003264    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
23  0x000032b2    0xf7 0x00000000    0xf7 ---- STRTAB      .shstrtab
24  0x000033a9   0x48c 0x00000000   0x48c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
259 0x00002d39 0x00003d38 5   6    .text               ascii    \bJzD
260 0x00002d89 0x00003d88 4   5    .text               ascii   D`G@
261 0x00003269 0x00000005 5   6    .ARM.attributes     ascii   aeabi
262 0x00003274 0x00000010 5   6    .ARM.attributes     ascii   C2.09
263 0x0000327b 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
264 0x000032b3 0x00000001 11  12   .shstrtab           ascii   .fini_array
265 0x000032bf 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
266 0x000032ca 0x00000018 5   6    .shstrtab           ascii   .text
267 0x000032d0 0x0000001e 4   5    .shstrtab           ascii   .got
268 0x000032d5 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
269 0x000032e9 0x00000037 8   9    .shstrtab           ascii   .got.plt
270 0x000032f2 0x00000040 8   9    .shstrtab           ascii   .rel.plt
271 0x000032fb 0x00000049 4   5    .shstrtab           ascii   .bss
272 0x00003300 0x0000004e 15  16   .shstrtab           ascii   .ARM.attributes
273 0x00003310 0x0000005e 7   8    .shstrtab           ascii   .dynstr
274 0x00003318 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
275 0x00003327 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
276 0x00003334 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
277 0x0000333e 0x0000008c 8   9    .shstrtab           ascii   .rel.dyn
278 0x00003347 0x00000095 12  13   .shstrtab           ascii   .gnu.version
279 0x00003354 0x000000a2 7   8    .shstrtab           ascii   .dynsym
280 0x0000335c 0x000000aa 9   10   .shstrtab           ascii   .gnu.hash
281 0x00003366 0x000000b4 18  19   .shstrtab           ascii   .note.gnu.build-id
282 0x00003379 0x000000c7 8   9    .shstrtab           ascii   .dynamic
283 0x00003382 0x000000d0 9   10   .shstrtab           ascii   .shstrtab
284 0x0000338c 0x000000da 7   8    .shstrtab           ascii   .rodata
285 0x00003394 0x000000e2 14  15   .shstrtab           ascii   .gnu_debugdata
286 0x000033a3 0x000000f1 5   6    .shstrtab           ascii   .data
287 0x000033aa 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
288 0x000033ec 0x00000043 4   5    .gnu_debugdata      ascii    A5T
289 0x0000344e 0x000000a5 4   7    .gnu_debugdata      utf8    /ʣػH
290 0x00003459 0x000000b0 5   7    .gnu_debugdata      utf8    Ϭ6+R\
291 0x00003481 0x000000d8 4   5    .gnu_debugdata      ascii   cO#9
292 0x00003486 0x000000dd 5   8    .gnu_debugdata      utf8    L$g矯U
293 0x000034b0 0x00000107 5   6    .gnu_debugdata      ascii   5PchN
294 0x000034dc 0x00000133 4   8    .gnu_debugdata      utf8    K\aƏ
295 0x00003515 0x0000016c 8   9    .gnu_debugdata      ascii   I(=~P=$e
296 0x00003533 0x0000018a 4   6    .gnu_debugdata      utf8    ޥVCW
297 0x00003554 0x000001ab 4   5    .gnu_debugdata      ascii   Lebd
298 0x0000355e 0x000001b5 4   6    .gnu_debugdata      utf8    ƼuA8
299 0x0000356c 0x000001c3 4   6    .gnu_debugdata      utf8    yaڲ1
300 0x0000357e 0x000001d5 4   5    .gnu_debugdata      ascii   YsAD
301 0x000035f7 0x0000024e 5   8    .gnu_debugdata      utf8    ~bԲ«8
302 0x0000366c 0x000002c3 10  12   .gnu_debugdata      utf8    *"\bYQ\arہ\f>
303 0x00003687 0x000002de 5   7    .gnu_debugdata      utf8    SBإG_
304 0x000036ac 0x00000303 4   5    .gnu_debugdata      ascii   %q$i
305 0x00003710 0x00000367 5   6    .gnu_debugdata      ascii   S;t:}
306 0x0000371c 0x00000373 5   6    .gnu_debugdata      ascii   RNnG3
307 0x0000374f 0x000003a6 4   5    .gnu_debugdata      ascii   w A]
308 0x00003758 0x000003af 4   6    .gnu_debugdata      utf8    *+oߏ
309 0x0000377a 0x000003d1 4   5    .gnu_debugdata      ascii   \0ZG
310 0x0000377f 0x000003d6 4   5    .gnu_debugdata      ascii   mE8;
311 0x00003791 0x000003e8 6   7    .gnu_debugdata      ascii   .``"\e-
312 0x00003798 0x000003ef 5   6    .gnu_debugdata      ascii   L>gpJ
313 0x000037ca 0x00000421 4   5    .gnu_debugdata      ascii   \tXoD
314 0x000039f0 0x00000647 6   28                       utf32le @\tBݘݘĈ
0x00003db4    1     12 sym.imp.__cxa_finalize
0x00003dc0    1     12 sym.imp.__android_log_print
0x00003e44    1      8 sym.imp.__errno
0x00003e80    1     12 sym.imp.__open_2
0x00003ebc    1      4 sym.imp.__stack_chk_fail
0x00003eec    1      4 sym.imp.__strlcat_chk
0x00003e8c    1      4 sym.imp.__write_chk
0x00003ed4    1      8 sym.imp.acph_deregister_command
0x00003ec8    1      4 sym.imp.acph_register_command
0x00003e74    1      8 sym.imp.asprintf
0x00003e2c    1      4 sym.imp.atoi
0x00003e5c    1      4 sym.imp.close
0x00003e38    1      4 sym.imp.closedir
0x00003e20    1     12 sym.imp.fclose
0x00003df0    1     12 sym.imp.fgets
0x00003de4    1      8 sym.imp.fopen
0x00003e68    1      4 sym.imp.free
0x00003dcc    1      4 sym.imp.opendir
0x00003f1c    1      4 sym.imp.read
0x00003dd8    1      4 sym.imp.readdir
0x00003f10    1     12 sym.imp.realloc
0x00003e50    1     12 sym.imp.strerror
0x00003ef8    1      4 sym.imp.strlcpy
0x00003e08    1      4 sym.imp.strlen
0x00003e14    1      8 sym.imp.strncmp
0x00003ee0    1     12 sym.imp.strstr
0x00003dfc    1      4 sym.imp.strtok_r
0x00003eb0    1     12 sym.imp.strtol
0x00003ea4    1      8 sym.imp.strtoul
0x00003e98    1      4 sym.imp.usleep
0x00003f04    1      8 sym.imp.vsnprintf
0x00003f28    1      4 sym.imp.memcpy
0x00003f34    1      8 sym.imp.memset
0x00002b58    2     20 entry0
0x00002bc0   53   1034 sym.adie_rtac_callback
0x00003b34    3     34 sym.adie_rtac_exit
0x00003f40    1     12 fcn.00003f40
0x00003b04    3     40 sym.adie_rtac_init
0x00003f30    1      4 fcn.00003f30
0x00003d8c    1     12 fcn.00003d8c
0x00002b6c    6     68 sym.find_codec_index
0x00002b66    2      6 entry.fini0
0x00003dd0    1      8 fcn.00003dd0
0x00003d60    2     16 sym.__aeabi_memcpy8
0x00003de0    1      4 fcn.00003de0
0x00003ca4    3     48 fcn.00003ca4
0x00003f80    1     12 fcn.00003f80
0x00003f20    1      8 fcn.00003f20
0x00003f90    1     12 fcn.00003f90
0x00003fa0    1     12 fcn.00003fa0
0x00003d74    2     24 sym.__aeabi_memclr8
0x00003e00    1      8 fcn.00003e00
0x00003e10    1      4 fcn.00003e10
0x00003e30    1      8 fcn.00003e30
0x00003e40    1      4 fcn.00003e40
0x00003e60    1      8 fcn.00003e60
0x00003b5c   18    310 fcn.00003b5c
0x00003e70    1      4 fcn.00003e70
0x00003e90    1      8 fcn.00003e90
0x00003ea0    1      4 fcn.00003ea0
0x00003ec0    1      8 fcn.00003ec0
0x00003ed0    1      4 fcn.00003ed0
0x00003ef0    1      8 fcn.00003ef0
0x00003cd4    6    132 fcn.00003cd4
0x00003f00    1      4 fcn.00003f00
0x00003f50    1     12 fcn.00003f50
0x00003f60    1     12 fcn.00003f60
0x00003f70    1     12 fcn.00003f70
