arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  0x000026a0 0x000026a0 GLOBAL FUNC   168      bhist_stats44_init
45  0x000017c0 0x000017c0 GLOBAL FUNC   1672     bhist_stats44_trigger_update
46  0x00001fa4 0x00001fa4 GLOBAL FUNC   276      bhist_stats44_stats_config_validate
47  0x000027a4 0x000027a4 GLOBAL FUNC   4        bhist_stats_ext44_hw_update
48  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
49  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
50  0x00002748 0x00002748 GLOBAL FUNC   92       bhist_stats44_destroy
51  0x00002518 0x00002518 GLOBAL FUNC   212      bhist_stats44_set_meta_enable
52  0x000023f0 0x000023f0 GLOBAL FUNC   296      bhist_stats44_set_stream_config
53  0x000020b8 0x000020b8 GLOBAL FUNC   488      bhist_stats44_stats_config_update
54  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
55  0x0000114c 0x0000114c GLOBAL FUNC   320      __ae_r
56  0x00002340 0x00002340 GLOBAL FUNC   172      bhist_stats44_set_split_info
57  0x000022a0 0x000022a0 GLOBAL FUNC   160      bhist_stats44_set_stripe_info
58  0x000025ec 0x000025ec GLOBAL FUNC   180      bhist_stats44_streamoff
59  0x0000136c 0x0000136c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
303 0x00003467 0x00003466 4   5    .text                  ascii   qEPO
304 0x0000348f 0x0000348e 4   5    .text                  ascii   qEPO
305 0x000034a7 0x000034a6 4   5    .text                  ascii   qEPO
306 0x000034c1 0x000034c0 7   8    .text                  ascii   KxDyD{D
307 0x000034f1 0x000034f0 5   6    .text                  ascii   !Bk F
308 0x00003567 0x00003566 7   8    .text                  ascii   FyD\th\th
309 0x00003596 0x00003596 4   5    .text                  ascii   0F)F
310 0x000035ae 0x000035ae 6   7    .text                  ascii   yD\th\th
311 0x0000360c 0x0000360c 6   7    .text                  ascii   jF F)F
312 0x00003655 0x00003654 7   8    .text                  ascii   F\aIxDyD
313 0x00003663 0x00003662 5   6    .text                  ascii   #rFcF
314 0x000036a6 0x000036a6 5   6    .text                  ascii   \b(\aH\b
315 0x00003740 0x00003740 4   5    .text                  ascii   bh^h
316 0x00003759 0x00003758 5   7    .text                  utf8    (~аB|
317 0x00003768 0x00003768 5   6    .text                  ascii   (F)FP
318 0x000037f2 0x000037f2 4   5    .text                  ascii   +N~D
319 0x000037fe 0x000037fe 4   5    .text                  ascii   )N~D
320 0x0000387d 0x0000387c 7   8    .text                  ascii   KxDyD{D
321 0x0000388d 0x0000388c 11  12   .text                  ascii   2\aI\aKxDyD{D
322 0x000038fb 0x000038fa 5   6    .text                  ascii   \a'Dl\b
323 0x000039e6 0x000039e6 4   5    .text                  ascii   xDpG
324 0x00004058 0x00004058 18  19   .rodata                ascii   ro.board.platform=
325 0x0000406b 0x0000406b 18  19   .rodata                ascii   /system/build.prop
326 0x0000408c 0x0000408c 25  26   .rodata                ascii   module_bhist_stats44_init
327 0x000040a6 0x000040a6 7   8    .rodata                ascii   name %s
328 0x000040ae 0x000040ae 15  16   .rodata                ascii   failed: name %s
329 0x000040be 0x000040be 13  14   .rodata                ascii   bhist_stats44
330 0x000040cc 0x000040cc 17  18   .rodata                ascii   hdr_bhist_stats44
331 0x000040de 0x000040de 41  42   .rodata                ascii   failed: invalid name %s expected %s or %s
332 0x00004108 0x00004108 11  12   .rodata                ascii   bhist_stats
333 0x00004114 0x00004114 6   7    .rodata                ascii   failed
334 0x0000411b 0x0000411b 30  31   .rodata                ascii   module_bhist_stats44_init_data
335 0x0000413a 0x0000413a 17  18   .rodata                ascii   failed: module %p
336 0x0000414c 0x0000414c 28  29   .rodata                ascii   module_bhist_stats44_destroy
337 0x00004169 0x00004169 30  31   .rodata                ascii   module_bhist_stats44_streamoff
338 0x00004188 0x00004188 16  17   .rodata                ascii   failed: %p %p %p
339 0x00004199 0x00004199 38  39   .rodata                ascii   module_bhist_stats44_set_stream_config
340 0x000041c0 0x000041c0 40  41   .rodata                ascii   module_bhist_stats44_stats_config_update
341 0x000041e9 0x000041e9 35  36   .rodata                ascii   module_bhist_stats44_trigger_update
342 0x0000420d 0x0000420d 44  45   .rodata                ascii   failed: module %p isp_sub_module %p event %p
343 0x0000423a 0x0000423a 36  37   .rodata                ascii   module_bhist_stats44_set_stripe_info
344 0x0000425f 0x0000425f 35  36   .rodata                ascii   module_bhist_stats44_set_split_info
345 0x00004283 0x00004283 43  44   .rodata                ascii   failed: module %p sp_sub_module %p event %p
346 0x000042af 0x000042af 27  28   .rodata                ascii   module_bhist_stats44_deinit
347 0x000042cb 0x000042cb 28  29   .rodata                ascii   bhist_stats44_trigger_update
348 0x000042e8 0x000042e8 13  14   .rodata                ascii   failed: %p %p
349 0x000042f6 0x000042f6 17  18   .rodata                ascii   failed: output %p
350 0x00004308 0x00004308 22  23   .rodata                ascii   failed: bhist_stats %p
351 0x0000431f 0x0000431f 40  41   .rodata                ascii   roi: left, top, wd, ht :[%d, %d, %d, %d]
352 0x00004348 0x00004348 57  58   .rodata                ascii   Invalid roi: left top wd ht: [%d %d %d %d], camif [%d %d]
353 0x00004382 0x00004382 18  19   .rodata                ascii   failed: enable cgc
354 0x00004395 0x00004395 47  48   .rodata                ascii   failed: isp_sub_module_util_reset_hist_dmi RAM0
355 0x000043c5 0x000043c5 37  38   .rodata                ascii   failed: bhist_stats44_store_hw_update
356 0x000043eb 0x000043eb 35  36   .rodata                ascii   failed: bhist_stats_ext44_hw_update
357 0x0000440f 0x0000440f 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
358 0x00004441 0x00004441 35  36   .rodata                ascii   bhist_stats44_stats_config_validate
359 0x00004465 0x00004465 30  31   .rodata                ascii   failed: NULL pointer detected
360 0x00004484 0x00004484 42  43   .rodata                ascii   Invalid BG from 3A h_num = %d, v_num = %d\n
361 0x000044af 0x000044af 34  35   .rodata                ascii   Invalid BG ROI from 3A %d %d %d %d
362 0x000044d2 0x000044d2 33  34   .rodata                ascii   bhist_stats44_stats_config_update
363 0x000044f4 0x000044f4 34  35   .rodata                ascii   roi: wd x ht %d x %d, x, y %d x %d
364 0x00004517 0x00004517 61  62   .rodata                ascii   Use default BE h_num & v_num from 3A, h_num = %d, v_num = %d\n
365 0x00004555 0x00004555 32  33   .rodata                ascii   Using default BE ROI %d %d %d %d
366 0x00004576 0x00004576 29  30   .rodata                ascii   bhist_stats44_set_stripe_info
367 0x00004594 0x00004594 28  29   .rodata                ascii   bhist_stats44_set_split_info
368 0x000045b1 0x000045b1 31  32   .rodata                ascii   bhist_stats44_set_stream_config
369 0x000045d1 0x000045d1 29  30   .rodata                ascii   bhist_stats44_set_meta_enable
370 0x000045ef 0x000045ef 28  29   .rodata                ascii   Send BHIST stats in Meta? %d
371 0x0000460c 0x0000460c 23  24   .rodata                ascii   bhist_stats44_streamoff
372 0x00004624 0x00004624 18  19   .rodata                ascii   bhist_stats44_init
373 0x00004637 0x00004637 25  26   .rodata                ascii   failed: isp_sub_module %p
374 0x00004651 0x00004651 21  22   .rodata                ascii   bhist_stats44_destroy
375 0x00004667 0x00004667 19  20   .rodata                ascii   bhist_stats44_debug
376 0x0000467b 0x0000467b 26  27   .rodata                ascii   BHIST Stats Configurations
377 0x00004696 0x00004696 15  16   .rodata                ascii   rgnHOffset = %d
378 0x000046a6 0x000046a6 15  16   .rodata                ascii   rgnVOffset = %d
379 0x000046b6 0x000046b6 12  13   .rodata                ascii   rgnHNum = %d
380 0x000046c3 0x000046c3 12  13   .rodata                ascii   rgnVNum = %d
381 0x000046d0 0x000046d0 29  30   .rodata                ascii   bhist_stats44_store_hw_update
382 0x000046ee 0x000046ee 20  21   .rodata                ascii   failed: hw_update %p
383 0x00004703 0x00004703 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
384 0x0000471a 0x0000471a 19  20   .rodata                ascii   failed: copy_cmd %p
385 0x0000472e 0x0000472e 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
386 0x0000475a 0x0000475a 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
387 0x00004783 0x00004783 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
388 0x000047b0 0x000047b0 29  30   .rodata                ascii   _Unwind_Resume() can't return
389 0x000047ce 0x000047ce 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
390 0x0000484c 0x0000484c 26  27   .rodata                ascii   unsupported register class
391 0x00004867 0x00004867 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
392 0x000048dd 0x000048dd 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
393 0x0000492b 0x0000492b 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
394 0x0000498e 0x0000498e 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
395 0x000049a8 0x000049a8 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
396 0x00004a2f 0x00004a2f 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
397 0x00004a5c 0x00004a5c 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
398 0x00004a90 0x00004a90 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
399 0x00004aba 0x00004aba 24  25   .rodata                ascii   unsupported arm register
400 0x00004ad3 0x00004ad3 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
401 0x00004b0d 0x00004b0d 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
402 0x00004b49 0x00004b49 26  27   .rodata                ascii   Unknown ARM float register
403 0x00004b64 0x00004b64 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
404 0x00004ba9 0x00004ba9 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
405 0x00004c87 0x00004c87 27  28   .rodata                ascii   unknown personality routine
406 0x00004ca3 0x00004ca3 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
407 0x00004e04 0x00004e04 16  17   .rodata                ascii   unknown register
408 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
409 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
410 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
411 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
412 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
413 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
414 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
415 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
416 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
417 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
418 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
419 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
420 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
421 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
422 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
423 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
424 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
425 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
426 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
427 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
428 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
429 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
430 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
431 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
432 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
433 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
434 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
435 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
436 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
437 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
438 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
439 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
440 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000ec4    1     12 sym.imp.__errno
0x00000ef4    1     12 sym.imp.fclose
0x00000edc    1     12 sym.imp.fgetc
0x000010ec    1     12 sym.imp.dladdr
0x00000ed0    1     12 sym.imp.fopen
0x00000ee8    1     12 sym.imp.fread
0x00000f00    1     12 sym.imp.strncmp
0x000010f8    1     12 sym.imp.__snprintf_chk
0x00000f0c    1     12 sym.imp.__cxa_finalize
0x00000f18    1     12 sym.imp.__cxa_atexit
0x00000f24    1     12 sym.imp.__register_atfork
0x00000f3c    1     12 sym.imp.__strlen_chk
0x00000f30    1     12 sym.imp.cam_debug_log
0x00000f60    1     12 sym.imp.isp_sub_module_deinit
0x00000f48    1     12 sym.imp.isp_sub_module_init
0x00000ff0    1     12 sym.imp.isp_sub_module_port_enable
0x00000fe4    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001008    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000fd8    1     12 sym.imp.isp_sub_module_port_set_param
0x00000fcc    1     12 sym.imp.isp_sub_module_port_streamon
0x00000ffc    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f54    1     12 sym.imp.mct_module_destroy
0x000010a4    1     12 sym.imp.__aeabi_memclr4
0x00001080    1     12 sym.imp.free
0x00001074    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001044    1     12 sym.imp.isp_sub_module_util_reset_hist_dmi
0x0000105c    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00001038    1     12 sym.imp.isp_sub_module_util_update_cgc_mask
0x00001050    1     12 sym.imp.malloc
0x0000108c    1     12 sym.imp.memcmp
0x00001020    1     12 sym.imp.pthread_mutex_lock
0x0000102c    1     12 sym.imp.pthread_mutex_unlock
0x000010c8    1     12 sym.imp.fprintf
0x000010bc    1     12 sym.imp.abort
0x000010b0    1     12 sym.imp.__stack_chk_fail
0x000010e0    1     12 sym.imp.__aeabi_memclr8
0x000010d4    1     12 sym.imp.__aeabi_memcpy
0x00001104    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001110    1     52 entry0
0x00000eb8    1     12 rsym.__ae_r
0x000026a0    9    142 sym.bhist_stats44_init
0x000017c0   77   1470 sym.bhist_stats44_trigger_update
0x00001fa4   19    222 sym.bhist_stats44_stats_config_validate
0x000027a4    1      4 sym.bhist_stats_ext44_hw_update
0x00002748    6     82 sym.bhist_stats44_destroy
0x00002518   13    170 sym.bhist_stats44_set_meta_enable
0x000023f0   14    234 sym.bhist_stats44_set_stream_config
0x000020b8   23    416 sym.bhist_stats44_stats_config_update
0x0000114c   13    292 sym.__ae_r
0x00002340   11    146 sym.bhist_stats44_set_split_info
0x000022a0   11    136 sym.bhist_stats44_set_stripe_info
0x000025ec   13    154 sym.bhist_stats44_streamoff
0x0000136c    1      6 sym.module_open
0x0000128c    1     28 entry.fini0
0x00001e48   17    266 fcn.00001e48
0x00001068    1     12 rsym.bhist_stats_ext44_hw_update
0x00001098    1     12 rsym.bhist_stats44_stats_config_validate
0x000030f8    3     46 fcn.000030f8
0x00003126    6     68 fcn.00003126
0x00002bdc   25    292 fcn.00002bdc
0x00002b40   21    132 fcn.00002b40
0x00003208    1      6 fcn.00003208
0x0000319a    3     56 fcn.0000319a
0x00002f60    1     40 fcn.00002f60
0x000031d8    1     30 fcn.000031d8
0x000031d2    1      6 fcn.000031d2
0x0000316a    3     48 fcn.0000316a
0x0000302c    1      6 fcn.0000302c
0x000030b4    1     60 fcn.000030b4
0x000035cc    5    100 fcn.000035cc
0x00002e3c   15    214 fcn.00002e3c
0x000031f6    1     18 fcn.000031f6
0x000030a0    3     38 fcn.000030a0
0x0000364c    1     36 fcn.0000364c
0x0000304c   10     72 fcn.0000304c
0x0000305c    6    114 fcn.0000305c
0x00003054    1      8 fcn.00003054
0x00003044    2     12 fcn.00003044
0x00003678    1     72 fcn.00003678
0x000027a8    5     64 fcn.000027a8
0x000027fc   56    656 fcn.000027fc
0x000036cc   13     88 fcn.000036cc
0x00003724   23    372 fcn.00003724
0x00003d70    1      8 fcn.00003d70
0x00003d68    1      8 fcn.00003d68
0x00003d78    1      8 fcn.00003d78
0x00003d80    1     68 fcn.00003d80
0x00003e8c    1      8 fcn.00003e8c
0x00003e6c    1      8 fcn.00003e6c
