arch     arm
baddr    0x0
binsz    21037
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x000010ec 0x000010ec GLOBAL FUNC   1088     _ZN19QCameraPostProcSW2D11processDataEPP11img_frame_tS1_P10img_meta_t QCameraPostProcSW2D::processData(img_frame_t**, img_frame_t*, img_meta_t*)
32  0x0000102c 0x0000102c GLOBAL FUNC   192      img_algo_process
33  0x0000152c 0x0000152c GLOBAL FUNC   232      img_algo_set_frame_ops
34  ---------- 0x00006005 GLOBAL NOTYPE 0        _end
35  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
36  0x000017bc 0x000017bc GLOBAL FUNC   688      _ZN19QCameraPostProcSW2D17deinterleaveFrameEP11img_frame_tPh          QCameraPostProcSW2D::deinterleaveFrame(img_frame_t*, unsigned char*)
37  0x00000f4c 0x00000f4c GLOBAL FUNC   224      img_algo_deinit
38  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
39  0x00000c88 0x00000c88 GLOBAL FUNC   320      __ae_r
279 0x00003afb 0x00003afb 26  27   .rodata                ascii   Unknown ARM float register
280 0x00003b16 0x00003b16 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
281 0x00003b5b 0x00003b5b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
282 0x00003c39 0x00003c39 27  28   .rodata                ascii   unknown personality routine
283 0x00003c55 0x00003c55 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
284 0x00003db6 0x00003db6 16  17   .rodata                ascii   unknown register
285 0x00005005 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
286 0x0000504e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
287 0x00005073 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
288 0x000050c0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
289 0x000050d1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
290 0x000050dd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
291 0x000050e5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
292 0x0000510b 0x00000001 9   10   .shstrtab              ascii   .shstrtab
293 0x00005115 0x0000000b 7   8    .shstrtab              ascii   .interp
294 0x0000511d 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
295 0x00005131 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
296 0x00005144 0x0000003a 7   8    .shstrtab              ascii   .dynsym
297 0x0000514c 0x00000042 7   8    .shstrtab              ascii   .dynstr
298 0x00005154 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
299 0x0000515e 0x00000054 12  13   .shstrtab              ascii   .gnu.version
300 0x0000516b 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
301 0x0000517a 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
302 0x00005189 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
303 0x00005192 0x00000088 8   9    .shstrtab              ascii   .rel.plt
304 0x0000519b 0x00000091 5   6    .shstrtab              ascii   .text
305 0x000051a1 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
306 0x000051ac 0x000000a2 7   8    .shstrtab              ascii   .rodata
307 0x000051b4 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
308 0x000051bf 0x000000b5 11  12   .shstrtab              ascii   .init_array
309 0x000051cb 0x000000c1 11  12   .shstrtab              ascii   .fini_array
310 0x000051d7 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
311 0x000051e4 0x000000da 8   9    .shstrtab              ascii   .dynamic
312 0x000051ed 0x000000e3 4   5    .shstrtab              ascii   .got
313 0x000051f2 0x000000e8 5   6    .shstrtab              ascii   .data
314 0x000051f8 0x000000ee 4   5    .shstrtab              ascii   .bss
315 0x000051fd 0x000000f3 8   9    .shstrtab              ascii   .comment
316 0x00005206 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
317 0x0000521d 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000af0    1     12 sym.imp.__errno
0x00000b20    1     12 sym.imp.fclose
0x00000b08    1     12 sym.imp.fgetc
0x00000c28    1     12 sym.imp.dladdr
0x00000afc    1     12 sym.imp.fopen
0x00000c34    1     12 sym.imp.__snprintf_chk
0x00000b14    1     12 sym.imp.fread
0x00000b2c    1     12 sym.imp.strncmp
0x00000b38    1     12 sym.imp.__cxa_finalize
0x00000b44    1     12 sym.imp.__cxa_atexit
0x00000b50    1     12 sym.imp.__register_atfork
0x00000bec    1     12 sym.imp.__stack_chk_fail
0x00000c10    1     12 sym.imp.__aeabi_memcpy
0x00000b5c    1     12 sym.imp.cam_debug_log
0x00000c40    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000bb0    1     12 sym.imp.fcvScaleDownMNu8
0x00000c1c    1     12 sym.imp.__aeabi_memclr8
0x00000bc8    1     12 sym.imp.img_buffer_cacheops
0x00000bd4    1     12 sym.imp.img_buffer_get
0x00000bbc    1     12 sym.imp.img_buffer_release
0x00000be0    1     12 sym.imp.img_plane_deinterleave
0x00000bf8    1     12 sym.imp.abort
0x00000c04    1     12 sym.imp.fprintf
0x00000c4c    1     52 entry0
0x00000ae4    1     12 rsym.__ae_r
0x000010ec   38    914 method.QCameraPostProcSW2D.processData_img_frame_t__img_frame_t__img_meta_t_
0x0000102c   10    158 sym.img_algo_process
0x0000152c   10    188 sym.img_algo_set_frame_ops
0x000017bc   27    566 method.QCameraPostProcSW2D.deinterleaveFrame_img_frame_t__unsigned_char_
0x00000f4c    9    180 sym.img_algo_deinit
0x00000c88   13    292 sym.__ae_r
0x00001614    5    148 fcn.00001614
0x000016c8   10    194 method.QCameraPostProcSW2D.QCameraPostProcSW2D__
0x00000ea8    5    132 sym.img_algo_init
0x00000b8c    1     12 sym.imp.operator_delete_void_
0x00000b68    1     12 sym.imp.operator_new_unsigned_int_
0x00000dc8    1     28 entry.fini0
0x00000b74    1     12 rsym._ZN19QCameraPostProcSW2DC2Ev
0x00000b80    1     12 rsym._ZN19QCameraPostProcSW2DD2Ev
0x00000b98    1     12 rsym._ZN19QCameraPostProcSW2D11processDataEPP11img_frame_tS1_P10img_meta_t
0x00000ba4    1     12 rsym._ZN19QCameraPostProcSW2D17deinterleaveFrameEP11img_frame_tPh
0x000023bc    3     46 fcn.000023bc
0x000023ea    6     68 fcn.000023ea
0x00001ea0   25    292 fcn.00001ea0
0x00001e04   21    132 fcn.00001e04
0x000024cc    1      6 fcn.000024cc
0x0000245e    3     56 fcn.0000245e
0x00002224    1     40 fcn.00002224
0x0000249c    1     30 fcn.0000249c
0x00002496    1      6 fcn.00002496
0x0000242e    3     48 fcn.0000242e
0x000022f0    1      6 fcn.000022f0
0x00002378    1     60 fcn.00002378
0x00002890    5    100 fcn.00002890
0x00002100   15    214 fcn.00002100
0x000024ba    1     18 fcn.000024ba
0x00002364    3     38 fcn.00002364
0x00002910    1     36 fcn.00002910
0x00002310   10     72 fcn.00002310
0x00002320    6    114 fcn.00002320
0x00002318    1      8 fcn.00002318
0x00002308    2     12 fcn.00002308
0x0000293c    1     72 fcn.0000293c
0x00001a6c    5     64 fcn.00001a6c
0x00001ac0   56    656 fcn.00001ac0
0x00002990   13     88 fcn.00002990
0x000029e8   23    372 fcn.000029e8
0x00003034    1      8 fcn.00003034
0x0000302c    1      8 fcn.0000302c
0x0000303c    1      8 fcn.0000303c
0x00003044    1     68 fcn.00003044
0x000030b0    1      8 fcn.000030b0
