arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
235  0x00004be0 0x00004be0 28  29   .dynstr             ascii   qvp_app_oa_validate_ans_fmtp
236  0x00004bfd 0x00004bfd 29  30   .dynstr             ascii   qvp_app_oa_validate_ans_mline
237  0x00004c1b 0x00004c1b 27  28   .dynstr             ascii   qvp_app_oa_validate_ans_pcd
238  0x00004c37 0x00004c37 26  27   .dynstr             ascii   qvp_app_oa_validate_answer
239  0x00004c52 0x00004c52 33  34   .dynstr             ascii   qvp_app_oa_validate_dtmf_ans_fmtp
240  0x00004c74 0x00004c74 29  30   .dynstr             ascii   qvp_app_oa_validate_dtmf_fmtp
241  0x00004c92 0x00004c92 31  32   .dynstr             ascii   qvp_app_oa_validate_evrcb0_fmtp
242  0x00004cb2 0x00004cb2 30  31   .dynstr             ascii   qvp_app_oa_validate_evrcb_fmtp
243  0x00004cd1 0x00004cd1 32  33   .dynstr             ascii   qvp_app_oa_validate_evrcwb0_fmtp
244  0x00004cf2 0x00004cf2 32  33   .dynstr             ascii   qvp_app_oa_validate_evrcwb1_fmtp
245  0x00004d13 0x00004d13 31  32   .dynstr             ascii   qvp_app_oa_validate_evrcwb_fmtp
246  0x00004d33 0x00004d33 24  25   .dynstr             ascii   qvp_app_oa_validate_fmtp
247  0x00004d4c 0x00004d4c 30  31   .dynstr             ascii   qvp_app_oa_validate_group_mids
248  0x00004d6b 0x00004d6b 35  36   .dynstr             ascii   qvp_app_oa_validate_group_semantics
249  0x00004d8f 0x00004d8f 33  34   .dynstr             ascii   qvp_app_oa_validate_initial_offer
250  0x00004db1 0x00004db1 29  30   .dynstr             ascii   qvp_app_oa_validate_ipaddress
251  0x00004dcf 0x00004dcf 29  30   .dynstr             ascii   qvp_app_oa_validate_ipv4_addr
252  0x00004ded 0x00004ded 29  30   .dynstr             ascii   qvp_app_oa_validate_ipv6_addr
253  0x00004e0b 0x00004e0b 32  33   .dynstr             ascii   qvp_app_oa_validate_modified_sdp
254  0x00004e2c 0x00004e2c 32  33   .dynstr             ascii   qvp_app_oa_validate_offer_params
255  0x00004e4d 0x00004e4d 33  34   .dynstr             ascii   qvp_app_oa_validate_preconditions
256  0x00004e6f 0x00004e6f 7   8    .dynstr             ascii   strncmp
257  0x00004e77 0x00004e77 24  25   .dynstr             ascii   clean_sdp_info_container
258  0x00004e90 0x00004e90 12  13   .dynstr             ascii   g_media_mime
259  0x00004e9d 0x00004e9d 19  20   .dynstr             ascii   get_amr_media_value
260  0x00004eb1 0x00004eb1 23  24   .dynstr             ascii   get_enc_m4v_media_value
261  0x00004ec9 0x00004ec9 21  22   .dynstr             ascii   get_evrc0_media_value
262  0x00004edf 0x00004edf 21  22   .dynstr             ascii   get_evrc1_media_value
263  0x00004ef5 0x00004ef5 20  21   .dynstr             ascii   get_evrc_media_value
264  0x00004f0a 0x00004f0a 22  23   .dynstr             ascii   get_evrcb0_media_value
265  0x00004f21 0x00004f21 22  23   .dynstr             ascii   get_evrcb1_media_value
266  0x00004f38 0x00004f38 21  22   .dynstr             ascii   get_evrcb_media_value
267  0x00004f4e 0x00004f4e 23  24   .dynstr             ascii   get_evrcwb0_media_value
268  0x00004f66 0x00004f66 23  24   .dynstr             ascii   get_evrcwb1_media_value
269  0x00004f7e 0x00004f7e 22  23   .dynstr             ascii   get_evrcwb_media_value
270  0x00004f95 0x00004f95 25  26   .dynstr             ascii   get_h263_1998_media_value
271  0x00004faf 0x00004faf 25  26   .dynstr             ascii   get_h263_2000_media_value
272  0x00004fc9 0x00004fc9 20  21   .dynstr             ascii   get_h263_media_value
273  0x00004fde 0x00004fde 20  21   .dynstr             ascii   get_h264_media_value
274  0x00004ff3 0x00004ff3 22  23   .dynstr             ascii   get_m4v_es_media_value
275  0x0000500a 0x0000500a 19  20   .dynstr             ascii   get_m4v_media_value
276  0x0000501e 0x0000501e 25  26   .dynstr             ascii   get_telephone_event_value
277  0x00005038 0x00005038 19  20   .dynstr             ascii   init_amr_media_info
278  0x0000504c 0x0000504c 24  25   .dynstr             ascii   init_enc_mp4v_media_info
279  0x00005065 0x00005065 38  39   .dynstr             ascii   init_encoder_parser_sdp_info_container
280  0x0000508c 0x0000508c 21  22   .dynstr             ascii   init_evrc0_media_info
281  0x000050a2 0x000050a2 21  22   .dynstr             ascii   init_evrc1_media_info
282  0x000050b8 0x000050b8 20  21   .dynstr             ascii   init_evrc_media_info
283  0x000050cd 0x000050cd 22  23   .dynstr             ascii   init_evrcb0_media_info
284  0x000050e4 0x000050e4 22  23   .dynstr             ascii   init_evrcb1_media_info
285  0x000050fb 0x000050fb 21  22   .dynstr             ascii   init_evrcb_media_info
286  0x00005111 0x00005111 23  24   .dynstr             ascii   init_evrcwb0_media_info
287  0x00005129 0x00005129 23  24   .dynstr             ascii   init_evrcwb1_media_info
288  0x00005141 0x00005141 22  23   .dynstr             ascii   init_evrcwb_media_info
289  0x00005158 0x00005158 25  26   .dynstr             ascii   init_h263_1998_media_info
290  0x00005172 0x00005172 25  26   .dynstr             ascii   init_h263_2000_media_info
291  0x0000518c 0x0000518c 20  21   .dynstr             ascii   init_h263_media_info
292  0x000051a1 0x000051a1 20  21   .dynstr             ascii   init_h264_media_info
293  0x000051b6 0x000051b6 20  21   .dynstr             ascii   init_media_functions
294  0x000051cb 0x000051cb 22  23   .dynstr             ascii   init_mp4ves_media_info
295  0x000051e2 0x000051e2 29  30   .dynstr             ascii   init_mpeg4_generic_media_info
296  0x00005200 0x00005200 16  17   .dynstr             ascii   init_sdp_encoder
297  0x00005211 0x00005211 21  22   .dynstr             ascii   init_sdp_session_info
298  0x00005227 0x00005227 24  25   .dynstr             ascii   init_tel_evnt_media_info
299  0x00005240 0x00005240 22  23   .dynstr             ascii   qvp_g_encoder_func_ptr
300  0x00005257 0x00005257 38  39   .dynstr             ascii   qvp_g_get_media_value_by_mime_func_ptr
301  0x0000527e 0x0000527e 22  23   .dynstr             ascii   qvp_g_init_media_codec
302  0x00005295 0x00005295 38  39   .dynstr             ascii   qvp_g_set_media_value_by_mime_func_ptr
303  0x000052bc 0x000052bc 29  30   .dynstr             ascii   qvp_sdp_263_media_info_encode
304  0x000052da 0x000052da 29  30   .dynstr             ascii   qvp_sdp_amr_media_info_encode
305  0x000052f8 0x000052f8 34  35   .dynstr             ascii   qvp_sdp_enc_mp4v_media_info_encode
306  0x0000531b 0x0000531b 31  32   .dynstr             ascii   qvp_sdp_evrc0_media_info_encode
307  0x0000533b 0x0000533b 31  32   .dynstr             ascii   qvp_sdp_evrc1_media_info_encode
308  0x0000535b 0x0000535b 30  31   .dynstr             ascii   qvp_sdp_evrc_media_info_encode
309  0x0000537a 0x0000537a 32  33   .dynstr             ascii   qvp_sdp_evrcb0_media_info_encode
310  0x0000539b 0x0000539b 32  33   .dynstr             ascii   qvp_sdp_evrcb1_media_info_encode
311  0x000053bc 0x000053bc 31  32   .dynstr             ascii   qvp_sdp_evrcb_media_info_encode
312  0x000053dc 0x000053dc 33  34   .dynstr             ascii   qvp_sdp_evrcwb0_media_info_encode
313  0x000053fe 0x000053fe 33  34   .dynstr             ascii   qvp_sdp_evrcwb1_media_info_encode
314  0x00005420 0x00005420 32  33   .dynstr             ascii   qvp_sdp_evrcwb_media_info_encode
315  0x00005441 0x00005441 20  21   .dynstr             ascii   qvp_sdp_get_mime_val
316  0x00005456 0x00005456 35  36   .dynstr             ascii   qvp_sdp_h263_1998_media_info_encode
317  0x0000547a 0x0000547a 35  36   .dynstr             ascii   qvp_sdp_h263_2000_media_info_encode
318  0x0000549e 0x0000549e 30  31   .dynstr             ascii   qvp_sdp_h264_media_info_encode
319  0x000054bd 0x000054bd 32  33   .dynstr             ascii   qvp_sdp_mp4ves_media_info_encode
320  0x000054de 0x000054de 35  36   .dynstr             ascii   qvp_sdp_mpeg4_gen_media_info_encode
321  0x00005502 0x00005502 34  35   .dynstr             ascii   qvp_sdp_tel_evnt_media_info_encode
322  0x00005525 0x00005525 19  20   .dynstr             ascii   set_amr_media_value
323  0x00005539 0x00005539 23  24   .dynstr             ascii   set_enc_m4v_media_value
324  0x00005551 0x00005551 21  22   .dynstr             ascii   set_evrc0_media_value
325  0x00005567 0x00005567 21  22   .dynstr             ascii   set_evrc1_media_value
326  0x0000557d 0x0000557d 20  21   .dynstr             ascii   set_evrc_media_value
327  0x00005592 0x00005592 22  23   .dynstr             ascii   set_evrcb0_media_value
328  0x000055a9 0x000055a9 22  23   .dynstr             ascii   set_evrcb1_media_value
329  0x000055c0 0x000055c0 21  22   .dynstr             ascii   set_evrcb_media_value
330  0x000055d6 0x000055d6 23  24   .dynstr             ascii   set_evrcwb0_media_value
331  0x000055ee 0x000055ee 23  24   .dynstr             ascii   set_evrcwb1_media_value
332  0x00005606 0x00005606 22  23   .dynstr             ascii   set_evrcwb_media_value
333  0x0000561d 0x0000561d 25  26   .dynstr             ascii   set_h263_1998_media_value
334  0x00005637 0x00005637 25  26   .dynstr             ascii   set_h263_2000_media_value
335  0x00005651 0x00005651 20  21   .dynstr             ascii   set_h263_media_value
336  0x00005666 0x00005666 20  21   .dynstr             ascii   set_h264_media_value
337  0x0000567b 0x0000567b 22  23   .dynstr             ascii   set_m4v_es_media_value
338  0x00005692 0x00005692 19  20   .dynstr             ascii   set_m4v_media_value
339  0x000056a6 0x000056a6 25  26   .dynstr             ascii   set_telephone_event_value
340  0x000056c0 0x000056c0 7   8    .dynstr             ascii   __itoaL
341  0x000056c8 0x000056c8 38  39   .dynstr             ascii   add_media_description_to_sdp_container
342  0x000056ef 0x000056ef 24  25   .dynstr             ascii   encode_precondition_attr
343  0x00005708 0x00005708 15  16   .dynstr             ascii   fill_sdp_buffer
344  0x00005718 0x00005718 28  29   .dynstr             ascii   get_total_session_number_tag
345  0x00005735 0x00005735 21  22   .dynstr             ascii   get_transport_profile
346  0x0000574b 0x0000574b 26  27   .dynstr             ascii   qvp_encode_media_attribute
347  0x00005766 0x00005766 32  33   .dynstr             ascii   qvp_sdp_encode_a_equal_fmtp_line
348  0x00005787 0x00005787 26  27   .dynstr             ascii   qvp_sdp_encode_accept_attr
349  0x000057a2 0x000057a2 34  35   .dynstr             ascii   qvp_sdp_encode_accept_wrapped_attr
350  0x000057c5 0x000057c5 29  30   .dynstr             ascii   qvp_sdp_encode_file_date_attr
351  0x000057e3 0x000057e3 36  37   .dynstr             ascii   qvp_sdp_encode_file_disposition_attr
352  0x00005808 0x00005808 29  30   .dynstr             ascii   qvp_sdp_encode_file_icon_attr
353  0x00005826 0x00005826 30  31   .dynstr             ascii   qvp_sdp_encode_file_range_attr
354  0x00005845 0x00005845 33  34   .dynstr             ascii   qvp_sdp_encode_file_selector_attr
355  0x00005867 0x00005867 36  37   .dynstr             ascii   qvp_sdp_encode_file_transfer_id_attr
356  0x0000588c 0x0000588c 22  23   .dynstr             ascii   qvp_sdp_encode_m_equal
357  0x000058a3 0x000058a3 28  29   .dynstr             ascii   qvp_sdp_encode_max_size_attr
358  0x000058c0 0x000058c0 26  27   .dynstr             ascii   qvp_sdp_encode_media_codec
359  0x000058db 0x000058db 41  42   .dynstr             ascii   qvp_sdp_encode_media_description_by_index
360  0x00005905 0x00005905 33  34   .dynstr             ascii   qvp_sdp_encode_media_descriptions
361  0x00005927 0x00005927 27  28   .dynstr             ascii   qvp_sdp_encode_media_fields
362  0x00005943 0x00005943 24  25   .dynstr             ascii   qvp_sdp_encode_path_attr
363  0x0000595c 0x0000595c 27  28   .dynstr             ascii   qvp_sdp_encode_rtcp_fb_attr
364  0x00005978 0x00005978 33  34   .dynstr             ascii   qvp_sdp_encode_rtcp_fb_attr_at_pt
365  0x0000599a 0x0000599a 22  23   .dynstr             ascii   qvp_sdp_encode_session
366  0x000059b1 0x000059b1 21  22   .dynstr             ascii   add_media_description
367  0x000059c7 0x000059c7 8   9    .dynstr             ascii   find_tag
368  0x000059d0 0x000059d0 43  44   .dynstr             ascii   get_media_description_by_index_and_sdp_type
369  0x000059fc 0x000059fc 48  49   .dynstr             ascii   get_number_of_media_description_by_sdp_info_type
370  0x00005a2d 0x00005a2d 18  19   .dynstr             ascii   get_type_and_value
371  0x00005a40 0x00005a40 36  37   .dynstr             ascii   qvp_sdp_get_attribute_value_by_index
372  0x00005a65 0x00005a65 42  43   .dynstr             ascii   qvp_sdp_get_media_attribute_value_by_index
373  0x00005a90 0x00005a90 38  39   .dynstr             ascii   qvp_sdp_get_number_of_attribute_values
374  0x00005ab7 0x00005ab7 44  45   .dynstr             ascii   qvp_sdp_get_number_of_media_attribute_values
375  0x00005ae4 0x00005ae4 46  47   .dynstr             ascii   qvp_sdp_get_number_of_session_attribute_values
376  0x00005b13 0x00005b13 44  45   .dynstr             ascii   qvp_sdp_get_session_attribute_value_by_index
377  0x00005b40 0x00005b40 40  41   .dynstr             ascii   add_media_rtcp_port_to_media_description
378  0x00005b69 0x00005b69 13  14   .dynstr             ascii   create_string
379  0x00005b77 0x00005b77 22  23   .dynstr             ascii   find_media_description
380  0x00005b8e 0x00005b8e 11  12   .dynstr             ascii   find_string
381  0x00005b9a 0x00005b9a 53  54   .dynstr             ascii   get_media_encoding_name_clock_rate_encoding_parameter
382  0x00005bd0 0x00005bd0 24  25   .dynstr             ascii   get_media_payload_number
383  0x00005be9 0x00005be9 25  26   .dynstr             ascii   get_media_rtcp_ip_address
384  0x00005c03 0x00005c03 26  27   .dynstr             ascii   get_media_rtcp_port_number
385  0x00005c1e 0x00005c1e 13  14   .dynstr             ascii   get_next_line
386  0x00005c2c 0x00005c2c 9   10   .dynstr             ascii   get_token
387  0x00005c36 0x00005c36 28  29   .dynstr             ascii   init_empty_media_description
388  0x00005c53 0x00005c53 23  24   .dynstr             ascii   parse_a_equal_fmtp_line
389  0x00005c6b 0x00005c6b 22  23   .dynstr             ascii   parse_a_equal_pcd_line
390  0x00005c82 0x00005c82 18  19   .dynstr             ascii   parse_a_euqal_rtcp
391  0x00005c95 0x00005c95 20  21   .dynstr             ascii   parse_a_euqal_rtpmap
392  0x00005caa 0x00005caa 23  24   .dynstr             ascii   parse_media_description
393  0x00005cc2 0x00005cc2 29  30   .dynstr             ascii   parse_media_description_value
394  0x00005ce0 0x00005ce0 19  20   .dynstr             ascii   parse_sdp_attribute
395  0x00005cf4 0x00005cf4 18  19   .dynstr             ascii   parse_session_info
396  0x00005d07 0x00005d07 19  20   .dynstr             ascii   parse_session_value
397  0x00005d1b 0x00005d1b 23  24   .dynstr             ascii   process_media_attribute
398  0x00005d33 0x00005d33 25  26   .dynstr             ascii   process_media_description
399  0x00005d4d 0x00005d4d 38  39   .dynstr             ascii   qvp_sdp_parse_a_equal_accept_type_line
400  0x00005d74 0x00005d74 46  47   .dynstr             ascii   qvp_sdp_parse_a_equal_accept_wrapped_type_line
401  0x00005da3 0x00005da3 35  36   .dynstr             ascii   qvp_sdp_parse_a_equal_chatroom_line
402  0x00005dc7 0x00005dc7 36  37   .dynstr             ascii   qvp_sdp_parse_a_equal_file_date_line
403  0x00005dec 0x00005dec 43  44   .dynstr             ascii   qvp_sdp_parse_a_equal_file_disposition_line
404  0x00005e18 0x00005e18 36  37   .dynstr             ascii   qvp_sdp_parse_a_equal_file_icon_line
405  0x00005e3d 0x00005e3d 37  38   .dynstr             ascii   qvp_sdp_parse_a_equal_file_range_line
406  0x00005e63 0x00005e63 40  41   .dynstr             ascii   qvp_sdp_parse_a_equal_file_selector_line
407  0x00005e8c 0x00005e8c 43  44   .dynstr             ascii   qvp_sdp_parse_a_equal_file_transfer_id_line
408  0x00005eb8 0x00005eb8 35  36   .dynstr             ascii   qvp_sdp_parse_a_equal_max_size_line
409  0x00005edc 0x00005edc 31  32   .dynstr             ascii   qvp_sdp_parse_a_equal_path_line
410  0x00005efc 0x00005efc 34  35   .dynstr             ascii   qvp_sdp_parse_a_equal_rtcp_fb_line
411  0x00005f1f 0x00005f1f 16  17   .dynstr             ascii   set_media_format
412  0x00005f30 0x00005f30 14  15   .dynstr             ascii   set_media_port
413  0x00005f3f 0x00005f3f 14  15   .dynstr             ascii   set_media_type
414  0x00005f4e 0x00005f4e 24  25   .dynstr             ascii   set_number_of_media_port
415  0x00005f67 0x00005f67 18  19   .dynstr             ascii   set_payload_number
416  0x00005f7a 0x00005f7a 21  22   .dynstr             ascii   set_transport_profile
417  0x00005f90 0x00005f90 15  16   .dynstr             ascii   skip_whitespace
418  0x00005fa0 0x00005fa0 29  30   .dynstr             ascii   skip_whitespace_and_line_term
419  0x00005fbe 0x00005fbe 22  23   .dynstr             ascii   find_type_return_value
420  0x00005fd5 0x00005fd5 22  23   .dynstr             ascii   get_attr_value_by_mime
421  0x00005fec 0x00005fec 27  28   .dynstr             ascii   get_media_description_value
422  0x00006008 0x00006008 23  24   .dynstr             ascii   init_h263_common_params
423  0x00006020 0x00006020 21  22   .dynstr             ascii   qvp_remove_both_space
424  0x00006036 0x00006036 25  26   .dynstr             ascii   qvp_remove_trailing_space
425  0x00006050 0x00006050 24  25   .dynstr             ascii   qvp_sdp_get_media_format
426  0x00006069 0x00006069 22  23   .dynstr             ascii   set_attr_value_by_mime
427  0x00006080 0x00006080 13  14   .dynstr             ascii   set_rtcp_port
428  0x0000608e 0x0000608e 9   10   .dynstr             ascii   vsnprintf
429  0x00006098 0x00006098 4   5    .dynstr             ascii   atoi
430  0x0000609d 0x0000609d 13  14   .dynstr             ascii   qpDplInetPton
431  0x000060ab 0x000060ab 24  25   .dynstr             ascii   qvp_remove_leading_space
432  0x000060c4 0x000060c4 27  28   .dynstr             ascii   qvp_sdp_convert_str_to_ipv6
433  0x000060e0 0x000060e0 12  13   .dynstr             ascii   skip_to_char
434  0x000060ed 0x000060ed 17  18   .dynstr             ascii   skip_to_line_term
435  0x000060ff 0x000060ff 18  19   .dynstr             ascii   skip_to_whitespace
436  0x00006112 0x00006112 6   7    .dynstr             ascii   strstr
437  0x00006119 0x00006119 34  35   .dynstr             ascii   get_seesion_value_by_sdp_container
438  0x0000613c 0x0000613c 21  22   .dynstr             ascii   qvp_sdp_traverse_list
439  0x00006152 0x00006152 34  35   .dynstr             ascii   set_session_value_by_sdp_container
440  0x00006175 0x00006175 9   10   .dynstr             ascii   liblog.so
441  0x0000617f 0x0000617f 6   7    .dynstr             ascii   LIBLOG
442  0x00006186 0x00006186 7   8    .dynstr             ascii   libc.so
443  0x0000618e 0x0000618e 4   5    .dynstr             ascii   LIBC
444  0x00006193 0x00006193 12  13   .dynstr             ascii   libcutils.so
445  0x000061a0 0x000061a0 13  14   .dynstr             ascii   lib-imsdpl.so
446  0x000061ae 0x000061ae 16  17   .dynstr             ascii   lib-rtpcommon.so
447  0x000061bf 0x000061bf 9   10   .dynstr             ascii   libc++.so
448  0x000061c9 0x000061c9 7   8    .dynstr             ascii   libm.so
449  0x000061d1 0x000061d1 8   9    .dynstr             ascii   libdl.so
450  0x000061da 0x000061da 13  14   .dynstr             ascii   lib-imsSDP.so
451  0x000061e8 0x000061e8 4   5    .rela.dyn           ascii   APS2
452  0x00008053 0x00008053 78  79   .rodata             ascii   qvp_app_oa_generate_sdp:                            Error encoding connection\n
453  0x000080a5 0x000080a5 44  45   .rodata             ascii   encode_gen_attr:Invalid number of groups %d\n
454  0x000080d2 0x000080d2 89  90   .rodata             ascii   qvp_app_oa_parse_origin:No Session version                                          info\n
455  0x0000812c 0x0000812c 21  22   .rodata             ascii   Bandwidth CT :: %lu \n
456  0x00008142 0x00008142 21  22   .rodata             ascii   Octet alignment = %u\n
457  0x00008158 0x00008158 21  22   .rodata             ascii   parameter-add  = %hu\n
458  0x0000816e 0x0000816e 4   5    .rodata             ascii   a=%s
459  0x00008173 0x00008173 9   10   .rodata             ascii   optional
460  0x0000817d 0x0000817d 15  16   .rodata             ascii   hangover = %hu\n
461  0x0000818d 0x0000818d 18  19   .rodata             ascii   packetization-mode
462  0x000081a0 0x000081a0 19  20   .rodata             ascii   sprop-deint-buf-req
463  0x000081b8 0x000081b8 39  40   .rodata             ascii   qvp_app_sdp_encode_evrcb0:No EVRC mode\n
464  0x000081e0 0x000081e0 8   9    .rodata             ascii   maxptime
465  0x000081e9 0x000081e9 95  96   .rodata             ascii   qvp_app_oa_encode_pre_cond_str : Error in                            Precondition strength: %d
466  0x00008249 0x00008249 96  97   .rodata             ascii   qvp_app_sdp_decode_evrc:No fmtp/parsed                                                    media\n
467  0x000082aa 0x000082aa 77  78   .rodata             ascii   qvp_app_sdp_decode_dtx:                           Failed in reading dtxmin  \n
468  0x000082f8 0x000082f8 97  98   .rodata             ascii   qvp_app_sdp_decode_evrc1:No fmtp/parsed                                                    media\n
469  0x0000835a 0x0000835a 98  99   .rodata             ascii   qvp_app_oa_get_dtmf_tel_event:Invalid DTMF..                                               events\n
470  0x000083bd 0x000083bd 74  75   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                           invalid params \n
471  0x0000840b 0x0000840b 45  46   .rodata             ascii   qvp_app_oa_check_mline_preconds: Null params\n
472  0x00008439 0x00008439 48  49   .rodata             ascii   validate_offer_params:Invalid no. of groups %d \n
473  0x0000846a 0x0000846a 87  88   .rodata             ascii   qvp_app_oa_validate_initial_offer:Invalid                 mline-%d no formats listed  \n
474  0x000084c2 0x000084c2 39  40   .rodata             ascii   oa_validate_offer_params: Invalid mid \n
475  0x000084ea 0x000084ea 42  43   .rodata             ascii   qvp_app_oa_validate_answer: Invalid time \n
476  0x00008515 0x00008515 44  45   .rodata             ascii   validate_answer:group %dnot found in offer \n
477  0x00008542 0x00008542 45  46   .rodata             ascii   validate_ans_mline: only DTMF not supported \n
478  0x00008570 0x00008570 76  77   .rodata             ascii   qvp_app_oa_validate_modified_sdp: Null                             params  \n
479  0x000085bd 0x000085bd 42  43   .rodata             ascii   qvp_app_oa_validate_dtmf_fmtp: Null params
480  0x000085e8 0x000085e8 43  44   .rodata             ascii   qvp_app_oa_validate_evrcb_fmtp: Null params
481  0x00008614 0x00008614 6   7    .rodata             ascii   a=%s\r\n
482  0x0000861b 0x0000861b 43  44   .rodata             ascii   qvp_app_oa_encode_origin: Incorrect params\n
483  0x00008647 0x00008647 39  40   .rodata             ascii   qvp_app_oa_encode_bw: Incorrect params\n
484  0x0000866f 0x0000866f 47  48   .rodata             ascii   qvp_app_oa_parse_group_attr: invalid i/p args \n
485  0x0000869f 0x0000869f 12  13   .rodata             ascii   TCP/TLS/MSRP
486  0x000086ac 0x000086ac 21  22   .rodata             ascii   Unknown accept types\n
487  0x000086c2 0x000086c2 18  19   .rodata             ascii   a=curr:unknown=%d\n
488  0x000086d5 0x000086d5 9   10   .rodata             ascii   sendrecv\n
489  0x000086df 0x000086df 87  88   .rodata             ascii   qvp_app_sdp_find_medentry_by_mime:                             No match found for Mime\n
490  0x00008737 0x00008737 28  29   .rodata             ascii   use-level-src-parameter-sets
491  0x00008754 0x00008754 43  44   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:No mlines\n
492  0x00008780 0x00008780 83  84   .rodata             ascii   qvp_app_sdp_decode_dtx:                            Failed in reading silencesupp  \n
493  0x000087d4 0x000087d4 5   6    .rodata             ascii   image
494  0x000087da 0x000087da 9   10   .rodata             ascii   H263-1998
495  0x000087e4 0x000087e4 15  16   .rodata             ascii   telephone-event
496  0x000087f4 0x000087f4 24  25   .rodata             ascii   parse file selector err
497  0x0000880d 0x0000880d 16  17   .rodata             ascii   constantDuration
498  0x0000881e 0x0000881e 26  27   .rodata             ascii   ISMACrypKeyIndicatorLength
499  0x00008839 0x00008839 34  35   .rodata             ascii   str being copied exceeds %lu len \n
500  0x0000885c 0x0000885c 29  30   .rodata             ascii   fAILED IN STRLCPY OF NICKNAME
501  0x0000887a 0x0000887a 28  29   .rodata             ascii    fmt list not supported %s \n
502  0x00008897 0x00008897 6   7    .rodata             ascii   sdplib
503  0x0000889e 0x0000889e 95  96   .rodata             ascii   qvp_app_oa_encode_origin:Insufficient                            length to fit Session Id: %d \n
504  0x000088fe 0x000088fe 102 103  .rodata             ascii   qvp_app_oa_encode_connection:Invalid connection                                                  info\n
505  0x00008965 0x00008965 42  43   .rodata             ascii   qvp_app_oa_parse_address: No address info\n
506  0x00008990 0x00008990 44  45   .rodata             ascii   qvp_app_oa_parse_gen_attr: Incorrect params\n
507  0x000089bd 0x000089bd 82  83   .rodata             ascii   qvp_app_oa_parse_time: Invalid Start Time                               Info: %lu\n
508  0x00008a13 0x00008a13 30  31   .rodata             ascii   session direction : sendonly \n
509  0x00008a32 0x00008a32 14  15   .rodata             ascii   Mime = EVRCWB\n
510  0x00008a41 0x00008a41 17  18   .rodata             ascii   MP4V-ES params :\n
511  0x00008a53 0x00008a53 14  15   .rodata             ascii   a=max-size:%lu
512  0x00008a62 0x00008a62 13  14   .rodata             ascii   setup:passive
513  0x00008a70 0x00008a70 31  32   .rodata             ascii   unknown connection status type\n
514  0x00008a90 0x00008a90 31  32   .rodata             ascii   error - unknown link type: %d \n
515  0x00008ab0 0x00008ab0 40  41   .rodata             ascii   qvp_app_oa_check_preconds: Null params \n
516  0x00008ad9 0x00008ad9 83  84   .rodata             ascii   qvp_app_oa_encode_media_formats:                                       fmtp failed\n
517  0x00008b2d 0x00008b2d 5   6    .rodata             ascii   CIF16
518  0x00008b33 0x00008b33 8   9    .rodata             ascii   hangover
519  0x00008b3c 0x00008b3c 111 112  .rodata             ascii   qvp_app_oa_encode_media_gen_attr:Nomsrp cema tag                                                          info\n
520  0x00008bac 0x00008bac 86  87   .rodata             ascii   qvp_app_oa_encode_media_message_attr :                           Invalid message attr\n
521  0x00008c03 0x00008c03 79  80   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                             unknown direction \n
522  0x00008c53 0x00008c53 100 101  .rodata             ascii   validate_offer_params:mline used in              2 groups with same semantics mline %d semantics %d\n
523  0x00008cb8 0x00008cb8 79  80   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid                             direction  \n
524  0x00008d08 0x00008d08 85  86   .rodata             ascii   qvp_app_oa_find_matching_plds: Unknown mime                           in offer msg  \n
525  0x00008d5e 0x00008d5e 43  44   .rodata             ascii    Invalid modes for mode-set-recv for EVRCWB
526  0x00008d8a 0x00008d8a 45  46   .rodata             ascii   qvp_app_oa_validate_evrcwb1_fmtp: Null params
527  0x00008db8 0x00008db8 42  43   .rodata             ascii   qvp_app_oa_form_dtmf_evt_list: num evts %d
528  0x00008de3 0x00008de3 13  14   .rodata             ascii   mpeg4-generic
529  0x00008df1 0x00008df1 4   5    .rodata             ascii   H264
530  0x00008df6 0x00008df6 5   6    .rodata             ascii   %s=%s
531  0x00008dfe 0x00008dfe 12  13   .rodata             ascii   a=file-range
532  0x00008e0b 0x00008e0b 28  29   .rodata             ascii   pcd array index exceeded %d\n
533  0x00008e28 0x00008e28 95  96   .rodata             ascii   qvp_app_oa_parse_sdp:Failed to initialise                                           SDP context
534  0x00008e88 0x00008e88 76  77   .rodata             ascii   qvp_app_oa_encode_gen_attr:                                Incorrect params\n
535  0x00008ed5 0x00008ed5 74  75   .rodata             ascii   qvp_app_oa_encode_gen_attr:                              Invalid attr tag\n
536  0x00008f20 0x00008f20 42  43   .rodata             ascii   qvp_app_oa_parse_address: No network type\n
537  0x00008f4f 0x00008f4f 21  22   .rodata             ascii   media type = message\n
