arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a34 0x00000a34 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x00000814 0x00000814 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
318 0x0000afa1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
319 0x0000afad 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
320 0x0000afb5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
321 0x0000afd9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
322 0x0000afe3 0x0000000b 7   8    .shstrtab              ascii   .interp
323 0x0000afeb 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
324 0x0000afff 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
325 0x0000b012 0x0000003a 7   8    .shstrtab              ascii   .dynsym
326 0x0000b01a 0x00000042 7   8    .shstrtab              ascii   .dynstr
327 0x0000b022 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
328 0x0000b02c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
329 0x0000b039 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
330 0x0000b048 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
331 0x0000b057 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
332 0x0000b060 0x00000088 8   9    .shstrtab              ascii   .rel.plt
333 0x0000b069 0x00000091 5   6    .shstrtab              ascii   .text
334 0x0000b06f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
335 0x0000b07a 0x000000a2 7   8    .shstrtab              ascii   .rodata
336 0x0000b082 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
337 0x0000b08d 0x000000b5 11  12   .shstrtab              ascii   .init_array
338 0x0000b099 0x000000c1 11  12   .shstrtab              ascii   .fini_array
339 0x0000b0a5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
340 0x0000b0b2 0x000000da 8   9    .shstrtab              ascii   .dynamic
341 0x0000b0bb 0x000000e3 4   5    .shstrtab              ascii   .got
342 0x0000b0c0 0x000000e8 5   6    .shstrtab              ascii   .data
343 0x0000b0c6 0x000000ee 4   5    .shstrtab              ascii   .bss
344 0x0000b0cb 0x000000f3 8   9    .shstrtab              ascii   .comment
345 0x0000b0d4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
346 0x0000b0eb 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x0000070c    1     12 sym.imp.__errno
0x0000073c    1     12 sym.imp.fclose
0x00000724    1     12 sym.imp.fgetc
0x00000718    1     12 sym.imp.fopen
0x00000730    1     12 sym.imp.fread
0x00000748    1     12 sym.imp.strncmp
0x000007c0    1     12 sym.imp.__snprintf_chk
0x000007b4    1     12 sym.imp.dladdr
0x00000754    1     12 sym.imp.__cxa_finalize
0x00000760    1     12 sym.imp.__cxa_atexit
0x0000076c    1     12 sym.imp.__register_atfork
0x00000778    1     12 sym.imp.__stack_chk_fail
0x00000784    1     12 sym.imp.abort
0x00000790    1     12 sym.imp.fprintf
0x000007cc    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x0000079c    1     12 sym.imp.__aeabi_memcpy
0x000007a8    1     12 sym.imp.__aeabi_memclr8
0x000007d8    1     52 entry0
0x00000700    1     12 rsym.__ae_r
0x00000a34    1      6 sym.load_chromatix
0x00000814   13    292 sym.__ae_r
0x00000954    1     28 entry.fini0
0x00001390    3     46 fcn.00001390
0x000013be    6     68 fcn.000013be
0x00000e74   25    292 fcn.00000e74
0x00000dd8   21    132 fcn.00000dd8
0x000014a0    1      6 fcn.000014a0
0x00001432    3     56 fcn.00001432
0x000011f8    1     40 fcn.000011f8
0x00001470    1     30 fcn.00001470
0x0000146a    1      6 fcn.0000146a
0x00001402    3     48 fcn.00001402
0x000012c4    1      6 fcn.000012c4
0x0000134c    1     60 fcn.0000134c
0x00001864    5    100 fcn.00001864
0x000010d4   15    214 fcn.000010d4
0x0000148e    1     18 fcn.0000148e
0x00001338    3     38 fcn.00001338
0x000018e4    1     36 fcn.000018e4
0x000012e4   10     72 fcn.000012e4
0x000012f4    6    114 fcn.000012f4
0x000012ec    1      8 fcn.000012ec
0x000012dc    2     12 fcn.000012dc
0x00001910    1     72 fcn.00001910
0x00000a40    5     64 fcn.00000a40
0x00000a94   56    656 fcn.00000a94
0x00001964   13     88 fcn.00001964
0x000019bc   23    372 fcn.000019bc
0x00002008    1      8 fcn.00002008
0x00002000    1      8 fcn.00002000
0x00002010    1      8 fcn.00002010
0x00002018    1     68 fcn.00002018
0x00001d32    1      2 fcn.00001d32
0x00001bd6    1    172 fcn.00001bd6
0x000017a2    1     30 fcn.000017a2
0x00002084    1      8 fcn.00002084
