arch     arm
baddr    0x0
binsz    23363
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x00004618 0x00004618 GLOBAL FUNC 88       HIDL_FETCH_IBTConfigStore
50  0x000042d8 0x000042d8 GLOBAL FUNC 296      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore17setVendorPropertyERKNS3_14VendorPropertyE                                                                    vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::setVendorProperty(vendor::qti::hardware::btconfigstore::V2_0::VendorProperty const&)
51  0x00004504 0x00004504 GLOBAL FUNC 276      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore26getControllerAddOnFeaturesENSt3__18functionIFvNS3_6ResultERKNS3_23ControllerAddOnFeaturesEEEE                vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getControllerAddOnFeatures(std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, vendor::qti::hardware::btconfigstore::V2_0::ControllerAddOnFeatures const&)>)
52  0x00005248 0x00005248 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE0_N7android4hidl4base4V1_05IBaseE                                                                           construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
53  0x00005110 0x00005110 GLOBAL OBJ  48       _ZTTN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE                                                                                                            VTT for vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
54  0x00005008 0x00005008 GLOBAL OBJ  264      _ZTVN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE                                                                                                            vtable for vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
55  0x00003014 0x00003014 GLOBAL FUNC 4804     _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore19getVendorPropertiesEjNSt3__18functionIFvNS3_6ResultERKN7android8hardware8hidl_vecINS3_14VendorPropertyEEEEEE vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getVendorProperties(unsigned int, std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, android::hardware::hidl_vec<vendor::qti::hardware::btconfigstore::V2_0::VendorProperty> const&)>)
56  0x00004400 0x00004400 GLOBAL FUNC 260      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore20getHostAddOnFeaturesENSt3__18functionIFvNS3_6ResultERKNS3_17HostAddOnFeaturesEEEE                            vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getHostAddOnFeatures(std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, vendor::qti::hardware::btconfigstore::V2_0::HostAddOnFeatures const&)>)
57  0x00005140 0x00005140 GLOBAL OBJ  264      _ZTCN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE0_NS3_14IBTConfigStoreE                                                                                     construction vtable for vendor::qti::hardware::btconfigstore::V2_0::IBTConfigStore-in-vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
[Sections]

nth paddr         size vaddr        vsize perm type        name
176 0x00005a5d 0x0000032a 4   6    .gnu_debugdata      utf8    \Wtȼ
177 0x00005a82 0x0000034f 4   5    .gnu_debugdata      ascii   .9\ee
178 0x00005aa8 0x00000375 4   5    .gnu_debugdata      ascii   ef_S
179 0x00005ace 0x0000039b 4   5    .gnu_debugdata      ascii   hd\vn
180 0x00005ad3 0x000003a0 5   6    .gnu_debugdata      ascii   EOcF_
181 0x00005af4 0x000003c1 4   5    .gnu_debugdata      ascii   \aU^1
0x00004870    1     16 sym.imp.__cxa_finalize
0x00004890    1     16 sym.imp.__android_log_print
0x000048d0    1     16 sym.imp.__stack_chk_fail
0x000049d0    1     16 sym.imp.abort
0x00004880    1     16 sym.imp.property_get
0x00004920    1     16 sym.imp.property_set
0x000048f0    1     16 sym.imp.strcmp
0x00003000    1     12 entry0
0x00004618    1     88 sym.HIDL_FETCH_IBTConfigStore
0x00004950    1     16 sym.imp.operator_new_unsigned_long_
0x00004960    1     16 fcn.00004960
0x000042d8    7    232 method.vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore.setVendorProperty_vendor::qti::hardware::btconfigstore::V2_0::VendorProperty_const_
0x00004504   11    276 method.vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore.getControllerAddOnFeatures_std::__1::function_void__vendor::qti::hardware::btconfigstore::V2_0::Result__vendor::qti::hardware::btconfigstore::V2_0::ControllerAddOnFeatures_co
0x00003014   16    576 method.vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore.getVendorProperties_unsigned_int__std::__1::function_void__vendor::qti::hardware::btconfigstore::V2_0::Result__android::hardware::hidl_vec_vendor::qti::hardware::btconfigstor
0x00004400   12    260 method.vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore.getHostAddOnFeatures_std::__1::function_void__vendor::qti::hardware::btconfigstore::V2_0::Result__vendor::qti::hardware::btconfigstore::V2_0::HostAddOnFeatures_const___
0x00004970    1     16 sym.imp.android::RefBase::RefBase__
0x000048a0    1     16 sym.imp.android::hardware::hidl_string::hidl_string_char_const_
0x000049b0    1     16 fcn.000049b0
0x000048b0    1     16 sym.imp.android::hardware::hidl_string::hidl_string__
0x000049c0    1     16 sym.imp.android::hardware::hidl_string::operator_android::hardware::hidl_string_const_
0x00004990    1     16 sym.imp.android::hardware::details::logAlwaysFatal_char_const_
0x00004940    1     16 sym.imp.android::hardware::bluetooth::V1_0::implementation::DataHandler::GetSoCAddOnFeatures__
0x00004930    1     16 sym.imp.android::hardware::bluetooth::V1_0::implementation::DataHandler::GetHostAddOnFeatures__
0x00004910    1     16 sym.imp.android::hardware::bluetooth::V1_0::implementation::DataHandler::StackTimeoutTriggered__
0x00004900    1     16 sym.imp.android::hardware::bluetooth::V1_0::implementation::DataHandler::Get__
0x000048e0    1     16 sym.imp.android::hardware::hidl_string::c_str___const
0x000048c0    1     16 sym.imp.operator_delete___void_
0x00004980    1     16 sym.imp.operator_delete_void_
0x000049a0    1     16 sym.imp.operator_new___unsigned_long_
0x00003010    1      4 entry.fini0
0x000046f0   16    328 method.android::hardware::hidl_vec_vendor::qti::hardware::btconfigstore::V2_0::VendorProperty_.operator_std::initializer_list_vendor::qti::hardware::btconfigstore::V2_0::VendorProperty__
0x00004838    1     12 method.std::__1.__throw_bad_function_call__
0x00004670    1      8 method.vendor::qti::hardware::btconfigstore::V2_0::IBTConfigStore.isRemote___const
0x00004678    1      4 method.vendor::qti::hardware::btconfigstore::V2_0::IBTConfigStore.IBTConfigStore__
0x00004684    1     40 method.android::hidl::base::V1_0::IBase.IBase__
0x000046c0    1     48 method.virtual_thunk_to_vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore.BTConfigStore__
0x00003554    7    208 fcn.00003554
0x000036d8    9    116 fcn.000036d8
0x00003790    6     68 fcn.00003790
0x00003848    6     68 fcn.00003848
0x00003900    6     68 fcn.00003900
0x000039b0    7     92 fcn.000039b0
0x00003a9c    7    120 fcn.00003a9c
0x00003b88    6     68 fcn.00003b88
0x00003c40    6     68 fcn.00003c40
0x00003cf8    6     68 fcn.00003cf8
0x00003db0    6     68 fcn.00003db0
0x00003e68    6     68 fcn.00003e68
0x00003f5c    6     68 fcn.00003f5c
0x00004028    6     68 fcn.00004028
0x000040f4    6     68 fcn.000040f4
0x000041c0    5     64 fcn.000041c0
0x00004850    1     20 section..plt
