arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a30 0x00000a30 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x00000810 0x00000810 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
318 0x00009be1 0x0000abe1 4   6    .data                  utf8    ҍ?sh
319 0x00009c9e 0x0000ac9e 4   5    .data                  ascii   \n@'1
320 0x00009d5d 0x0000ad5d 5   6    .data                  ascii   Z\bAff
321 0x00009d78 0x0000ad78 4   5    .data                  ascii   B`5@
322 0x00009d7e 0x0000ad7e 4   5    .data                  ascii   \b@ff
323 0x00009d83 0x0000ad83 5   6    .data                  ascii   ?=\n7?
324 0x00009d9a 0x0000ad9a 4   5    .data                  ascii   F@'1
325 0x0000a4e8 0x0000b4e8 4   5    .data                  ascii   333?
326 0x0000aed5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
327 0x0000af1e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
328 0x0000af43 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
329 0x0000af90 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
330 0x0000afa1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
331 0x0000afad 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
332 0x0000afb5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
333 0x0000afd9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
334 0x0000afe3 0x0000000b 7   8    .shstrtab              ascii   .interp
335 0x0000afeb 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
336 0x0000afff 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
337 0x0000b012 0x0000003a 7   8    .shstrtab              ascii   .dynsym
338 0x0000b01a 0x00000042 7   8    .shstrtab              ascii   .dynstr
339 0x0000b022 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
340 0x0000b02c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
341 0x0000b039 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
342 0x0000b048 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
343 0x0000b057 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
344 0x0000b060 0x00000088 8   9    .shstrtab              ascii   .rel.plt
345 0x0000b069 0x00000091 5   6    .shstrtab              ascii   .text
346 0x0000b06f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
347 0x0000b07a 0x000000a2 7   8    .shstrtab              ascii   .rodata
348 0x0000b082 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
349 0x0000b08d 0x000000b5 11  12   .shstrtab              ascii   .init_array
350 0x0000b099 0x000000c1 11  12   .shstrtab              ascii   .fini_array
351 0x0000b0a5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
352 0x0000b0b2 0x000000da 8   9    .shstrtab              ascii   .dynamic
353 0x0000b0bb 0x000000e3 4   5    .shstrtab              ascii   .got
354 0x0000b0c0 0x000000e8 5   6    .shstrtab              ascii   .data
355 0x0000b0c6 0x000000ee 4   5    .shstrtab              ascii   .bss
356 0x0000b0cb 0x000000f3 8   9    .shstrtab              ascii   .comment
357 0x0000b0d4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
358 0x0000b0eb 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000708    1     12 sym.imp.__errno
0x00000738    1     12 sym.imp.fclose
0x00000720    1     12 sym.imp.fgetc
0x00000714    1     12 sym.imp.fopen
0x0000072c    1     12 sym.imp.fread
0x00000744    1     12 sym.imp.strncmp
0x000007bc    1     12 sym.imp.__snprintf_chk
0x000007b0    1     12 sym.imp.dladdr
0x00000750    1     12 sym.imp.__cxa_finalize
0x0000075c    1     12 sym.imp.__cxa_atexit
0x00000768    1     12 sym.imp.__register_atfork
0x00000774    1     12 sym.imp.__stack_chk_fail
0x00000780    1     12 sym.imp.abort
0x0000078c    1     12 sym.imp.fprintf
0x000007c8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000798    1     12 sym.imp.__aeabi_memcpy
0x000007a4    1     12 sym.imp.__aeabi_memclr8
0x000007d4    1     52 entry0
0x000006fc    1     12 rsym.__ae_r
0x00000a30    1      6 sym.load_chromatix
0x00000810   13    292 sym.__ae_r
0x00000950    1     28 entry.fini0
0x0000138c    3     46 fcn.0000138c
0x000013ba    6     68 fcn.000013ba
0x00000e70   25    292 fcn.00000e70
0x00000dd4   21    132 fcn.00000dd4
0x0000149c    1      6 fcn.0000149c
0x0000142e    3     56 fcn.0000142e
0x000011f4    1     40 fcn.000011f4
0x0000146c    1     30 fcn.0000146c
0x00001466    1      6 fcn.00001466
0x000013fe    3     48 fcn.000013fe
0x000012c0    1      6 fcn.000012c0
0x00001348    1     60 fcn.00001348
0x00001860    5    100 fcn.00001860
0x000010d0   15    214 fcn.000010d0
0x0000148a    1     18 fcn.0000148a
0x00001334    3     38 fcn.00001334
0x000018e0    1     36 fcn.000018e0
0x000012e0   10     72 fcn.000012e0
0x000012f0    6    114 fcn.000012f0
0x000012e8    1      8 fcn.000012e8
0x000012d8    2     12 fcn.000012d8
0x0000190c    1     72 fcn.0000190c
0x00000a3c    5     64 fcn.00000a3c
0x00000a90   56    656 fcn.00000a90
0x00001960   13     88 fcn.00001960
0x000019b8   23    372 fcn.000019b8
0x00002004    1      8 fcn.00002004
0x00001ffc    1      8 fcn.00001ffc
0x0000200c    1      8 fcn.0000200c
0x00002014    1     68 fcn.00002014
0x00002080    1      8 fcn.00002080
0x00001d2a    1      6 fcn.00001d2a
0x00001bce    1    176 fcn.00001bce
0x0000179a    3     34 fcn.0000179a
