arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
318 0x0000af1e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
319 0x0000af43 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
320 0x0000af90 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
321 0x0000afa1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
322 0x0000afad 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
323 0x0000afb5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
324 0x0000afd9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
325 0x0000afe3 0x0000000b 7   8    .shstrtab              ascii   .interp
326 0x0000afeb 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
327 0x0000afff 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
328 0x0000b012 0x0000003a 7   8    .shstrtab              ascii   .dynsym
329 0x0000b01a 0x00000042 7   8    .shstrtab              ascii   .dynstr
330 0x0000b022 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
331 0x0000b02c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
332 0x0000b039 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
333 0x0000b048 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
334 0x0000b057 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
335 0x0000b060 0x00000088 8   9    .shstrtab              ascii   .rel.plt
336 0x0000b069 0x00000091 5   6    .shstrtab              ascii   .text
337 0x0000b06f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
338 0x0000b07a 0x000000a2 7   8    .shstrtab              ascii   .rodata
339 0x0000b082 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
340 0x0000b08d 0x000000b5 11  12   .shstrtab              ascii   .init_array
341 0x0000b099 0x000000c1 11  12   .shstrtab              ascii   .fini_array
342 0x0000b0a5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
343 0x0000b0b2 0x000000da 8   9    .shstrtab              ascii   .dynamic
344 0x0000b0bb 0x000000e3 4   5    .shstrtab              ascii   .got
345 0x0000b0c0 0x000000e8 5   6    .shstrtab              ascii   .data
346 0x0000b0c6 0x000000ee 4   5    .shstrtab              ascii   .bss
347 0x0000b0cb 0x000000f3 8   9    .shstrtab              ascii   .comment
348 0x0000b0d4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
349 0x0000b0eb 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000704    1     12 sym.imp.__errno
0x00000734    1     12 sym.imp.fclose
0x0000071c    1     12 sym.imp.fgetc
0x00000710    1     12 sym.imp.fopen
0x00000728    1     12 sym.imp.fread
0x00000740    1     12 sym.imp.strncmp
0x000007b8    1     12 sym.imp.__snprintf_chk
0x000007ac    1     12 sym.imp.dladdr
0x0000074c    1     12 sym.imp.__cxa_finalize
0x00000758    1     12 sym.imp.__cxa_atexit
0x00000764    1     12 sym.imp.__register_atfork
0x00000770    1     12 sym.imp.__stack_chk_fail
0x0000077c    1     12 sym.imp.abort
0x00000788    1     12 sym.imp.fprintf
0x000007c4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000794    1     12 sym.imp.__aeabi_memcpy
0x000007a0    1     12 sym.imp.__aeabi_memclr8
0x000007d0    1     52 entry0
0x000006f8    1     12 rsym.__ae_r
0x00000a2c    1      6 sym.load_chromatix
0x0000080c   13    292 sym.__ae_r
0x0000094c    1     28 entry.fini0
0x00001388    3     46 fcn.00001388
0x000013b6    6     68 fcn.000013b6
0x00000e6c   25    292 fcn.00000e6c
0x00000dd0   21    132 fcn.00000dd0
0x00001498    1      6 fcn.00001498
0x0000142a    3     56 fcn.0000142a
0x000011f0    1     40 fcn.000011f0
0x00001468    1     30 fcn.00001468
0x00001462    1      6 fcn.00001462
0x000013fa    3     48 fcn.000013fa
0x000012bc    1      6 fcn.000012bc
0x00001344    1     60 fcn.00001344
0x0000185c    5    100 fcn.0000185c
0x000010cc   15    214 fcn.000010cc
0x00001486    1     18 fcn.00001486
0x00001330    3     38 fcn.00001330
0x000018dc    1     36 fcn.000018dc
0x000012dc   10     72 fcn.000012dc
0x000012ec    6    114 fcn.000012ec
0x000012e4    1      8 fcn.000012e4
0x000012d4    2     12 fcn.000012d4
0x00001908    1     72 fcn.00001908
0x00000a38    5     64 fcn.00000a38
0x00000a8c   56    656 fcn.00000a8c
0x0000195c   13     88 fcn.0000195c
0x000019b4   23    372 fcn.000019b4
0x00002000    1      8 fcn.00002000
0x00001ff8    1      8 fcn.00001ff8
0x00002008    1      8 fcn.00002008
0x00002010    1     68 fcn.00002010
0x00001d22    1      4 fcn.00001d22
0x00001bc6    1    180 fcn.00001bc6
0x00001792    3     38 fcn.00001792
0x0000207c    1      8 fcn.0000207c
