arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
408  0x000053ee 0x000053ee 29  30   .dynstr             ascii   oxili_tpl1_get_texture_format
409  0x0000540c 0x0000540c 34  35   .dynstr             ascii   oxili_tpl1_get_control_config_size
410  0x0000542f 0x0000542f 28  29   .dynstr             ascii   oxili_tpl1_get_load_cmd_size
411  0x0000544c 0x0000544c 25  26   .dynstr             ascii   oxili_tpl1_setup_samplers
412  0x00005466 0x00005466 21  22   .dynstr             ascii   tpl1_valid_comp_order
413  0x0000547c 0x0000547c 26  27   .dynstr             ascii   tpl1_valid_comp_order_size
414  0x00005497 0x00005497 33  34   .dynstr             ascii   oxili_vfd_get_control_config_size
415  0x000054b9 0x000054b9 29  30   .dynstr             ascii   oxili_vfd_fill_control_config
416  0x000054d7 0x000054d7 44  45   .dynstr             ascii   oxili_vfd_get_threadingthreshold_config_size
417  0x00005504 0x00005504 40  41   .dynstr             ascii   oxili_vfd_fill_threadingthreshold_config
418  0x0000552d 0x0000552d 31  32   .dynstr             ascii   oxili_vfd_get_fetch_config_size
419  0x0000554d 0x0000554d 32  33   .dynstr             ascii   oxili_vfd_get_decode_config_size
420  0x0000556e 0x0000556e 34  35   .dynstr             ascii   oxili_vfd_fill_fetch_decode_config
421  0x00005591 0x00005591 14  15   .dynstr             ascii   __aeabi_memcpy
422  0x000055a0 0x000055a0 15  16   .dynstr             ascii   __aeabi_memmove
423  0x000055b0 0x000055b0 15  16   .dynstr             ascii   __aeabi_memclr8
424  0x000055c0 0x000055c0 16  17   .dynstr             ascii   __stack_chk_fail
425  0x000055d1 0x000055d1 17  18   .dynstr             ascii   __stack_chk_guard
426  0x000055e3 0x000055e3 7   8    .dynstr             ascii   libc.so
427  0x000055eb 0x000055eb 4   5    .dynstr             ascii   LIBC
428  0x000055f0 0x000055f0 6   7    .dynstr             ascii   LIBC_N
429  0x000055f7 0x000055f7 9   10   .dynstr             ascii   libgsl.so
430  0x00005601 0x00005601 12  13   .dynstr             ascii   libcutils.so
431  0x0000560e 0x0000560e 11  12   .dynstr             ascii   libutils.so
432  0x0000561a 0x0000561a 9   10   .dynstr             ascii   libc++.so
433  0x00005624 0x00005624 7   8    .dynstr             ascii   libm.so
434  0x0000562c 0x0000562c 8   9    .dynstr             ascii   libdl.so
435  0x00005635 0x00005635 16  17   .dynstr             ascii   libc2d30-a3xx.so
436  0x00005648 0x00005648 4   5    .rel.dyn            ascii   APS2
437  0x000056b6 0x000056b6 4   5    .relr.dyn           ascii   @ a0
438  0x000056ca 0x000056ca 5   6    .relr.dyn           ascii   PJSJ)
439  0x000056d5 0x000056d5 4   5    .relr.dyn           ascii   PJ)\v
440  0x00005cf4 0x00005cf4 37  38   .rodata             ascii   Bin count rwo=(%d), col=(%d) num=(%d)
441  0x00005d1a 0x00005d1a 9   10   .rodata             ascii   csc_prt_n
442  0x00005d24 0x00005d24 6   7    .rodata             ascii   y2r_ds
443  0x00005d2b 0x00005d2b 51  52   .rodata             ascii   NULL pointer from oxili_hw_get_per_element_data_ptr
444  0x00005d5f 0x00005d5f 31  32   .rodata             ascii   oxili_gras_get_raster_direction
445  0x00005d7f 0x00005d7f 34  35   .rodata             ascii   Common Size=(%d), PerBinSize=(%d)
446  0x00005da2 0x00005da2 12  13   .rodata             ascii   2DModeShader
447  0x00005daf 0x00005daf 14  15   .rodata             ascii   rgb_prt_nmk_ta
448  0x00005dbe 0x00005dbe 20  21   .rodata             ascii   rgb_prt_pre_n_pre_dc
449  0x00005dd3 0x00005dd3 25  26   .rodata             ascii   oxili_hw_binning_fill_cmd
450  0x00005ded 0x00005ded 14  15   .rodata             ascii   oxili_setup_pc
451  0x00005dfc 0x00005dfc 33  34   .rodata             ascii   oxili_sp_fs_fill_patch_shader_cmd
452  0x00005e1e 0x00005e1e 11  12   .rodata             ascii   Error rc=%d
453  0x00005e2a 0x00005e2a 22  23   .rodata             ascii   oxili_hw_setup_program
454  0x00005e41 0x00005e41 8   9    .rodata             ascii   yuv_fill
455  0x00005e4a 0x00005e4a 6   7    .rodata             ascii   lc_y2y
456  0x00005e51 0x00005e51 25  26   .rodata             ascii   oxili_hw_init_shader_data
457  0x00005e6b 0x00005e6b 9   10   .rodata             ascii   csc_ful_n
458  0x00005e75 0x00005e75 37  38   .rodata             ascii   oxili_hw_get_shader_binary_customized
459  0x00005e9f 0x00005e9f 15  16   .rodata             ascii   oxili_load_tpl1
460  0x00005eaf 0x00005eaf 12  13   .rodata             ascii   csc_ful_n_dc
461  0x00005ebc 0x00005ebc 17  18   .rodata             ascii   csc_ful_nmk_ta_dc
462  0x00005ece 0x00005ece 14  15   .rodata             ascii   a_dst_texCoord
463  0x00005edd 0x00005edd 35  36   .rodata             ascii   oxili_hw_binning_get_horizontal_bin
464  0x00005f01 0x00005f01 19  20   .rodata             ascii   Render Pass (%d,%d)
465  0x00005f15 0x00005f15 16  17   .rodata             ascii   rgb_prt_n_pre_dc
466  0x00005f26 0x00005f26 26  27   .rodata             ascii   oxili_uniform_get_cmd_size
467  0x00005f41 0x00005f41 38  39   .rodata             ascii   Shader Storage Memory is not enough %d
468  0x00005f68 0x00005f68 28  29   .rodata             ascii   source mipmap address: 0x%x!
469  0x00005f85 0x00005f85 36  37   .rodata             ascii   oxili_hw_compute_needed_capabilities
470  0x00005faa 0x00005faa 95  96   .rodata             ascii   op[%d] sF[0x%02x] dF[0x%02x] sC[0x%08x] dC[0x%02x] OpC[0x%08llx] AlC[0x%06x] ID[%02d %s] SR[%d]
471  0x0000600a 0x0000600a 5   6    .rodata             ascii   y2y_t
472  0x00006010 0x00006010 22  23   .rodata             ascii   oxili_hw_fill_draw_cmd
473  0x00006027 0x00006027 9   10   .rodata             ascii   rgb_prt_k
474  0x00006031 0x00006031 8   9    .rodata             ascii   y2y_full
475  0x0000603a 0x0000603a 26  27   .rodata             ascii   oxili_hw_get_out_color_cap
476  0x00006055 0x00006055 29  30   .rodata             ascii   oxili_hw_binning_get_cmd_size
477  0x00006073 0x00006073 23  24   .rodata             ascii   UnResolve Pass (%d, %d)
478  0x0000608b 0x0000608b 21  22   .rodata             ascii   Resolve Pass (%d, %d)
479  0x000060a1 0x000060a1 14  15   .rodata             ascii   rgb_ful_nmk_ta
480  0x000060b0 0x000060b0 28  29   .rodata             ascii   oxili_hw_fill_shader_storage
481  0x000060cd 0x000060cd 22  23   .rodata             ascii   Raster Direction::>>%d
482  0x000060e4 0x000060e4 34  35   .rodata             ascii   oxili_hw_get_alpha_blending_config
483  0x00006107 0x00006107 10  11   .rodata             ascii   v_texCoord
484  0x00006112 0x00006112 28  29   .rodata             ascii   submit mipmap address: 0x%x!
485  0x0000612f 0x0000612f 33  34   .rodata             ascii   oxili_hw_binning_get_vertical_bin
486  0x00006151 0x00006151 7   8    .rodata             ascii   csc_non
487  0x00006159 0x00006159 28  29   .rodata             ascii   target mipmap address: 0x%x!
488  0x00006176 0x00006176 28  29   .rodata             ascii   NULL pointer for MIPMAP_ADDR
489  0x00006193 0x00006193 35  36   .rodata             ascii   oxili_hw_fill_before_after_cmd_size
490  0x000061b7 0x000061b7 60  61   .rodata             ascii   Shader[%d] VSLen[%d] FSLen[%d] OpC[0x%llx] AlC[0x%x] Sub[%d]
491  0x000061f4 0x000061f4 38  39   .rodata             ascii   oxili_pc_fill_wait_for_idle_after_draw
492  0x0000621b 0x0000621b 7   8    .rodata             ascii   rgb_prt
493  0x00006223 0x00006223 38  39   .rodata             ascii   oxili_pc_fill_invalidate_uche_cmd_size
494  0x0000624a 0x0000624a 34  35   .rodata             ascii   oxili_hw_get_shader_binary_default
495  0x0000626d 0x0000626d 14  15   .rodata             ascii   csc_ful_nmk_ta
496  0x0000627c 0x0000627c 5   6    .rodata             ascii   nnr2y
497  0x00006282 0x00006282 9   10   .rodata             ascii   rgb_ful_n
498  0x0000628c 0x0000628c 12  13   .rodata             ascii   csc_non_n_dc
499  0x00006299 0x00006299 12  13   .rodata             ascii   csc_prt_n_dc
500  0x000062a6 0x000062a6 25  26   .rodata             ascii   csc_non_pre_dc rgb_to_yuv
501  0x000062c0 0x000062c0 30  31   .rodata             ascii   oxili_tpl1_bin_unresolve_setup
502  0x000062df 0x000062df 20  21   .rodata             ascii   Primitive Mode::>>%d
503  0x000062f4 0x000062f4 19  20   .rodata             ascii   GMEM size is (%d) )
504  0x00006308 0x00006308 47  48   .rodata             ascii   Screen Rect: ( x=(%d), y=(%d), w=(%d), h=(%d) )
505  0x00006338 0x00006338 6   7    .rodata             ascii   y2y_ds
506  0x0000633f 0x0000633f 32  33   .rodata             ascii   did not allocate enough memory..
507  0x00006360 0x00006360 48  49   .rodata             ascii   Binning Rect: ( x=(%d), y=(%d), w=(%d), h=(%d) )
508  0x00006391 0x00006391 27  28   .rodata             ascii   oxili_hw_get_rending_params
509  0x000063ad 0x000063ad 10  11   .rodata             ascii   rgb_prt_nk
510  0x000063b8 0x000063b8 26  27   .rodata             ascii   mask mipmap address: 0x%x!
511  0x000063d3 0x000063d3 21  22   .rodata             ascii   oxili_hw_get_vbo_size
512  0x000063e9 0x000063e9 10  11   .rodata             ascii   rgb_ful_nk
513  0x000063f4 0x000063f4 6   7    .rodata             ascii   lc_r2r
514  0x000063fb 0x000063fb 25  26   .rodata             ascii   shader_select_binary_info
515  0x00006415 0x00006415 6   7    .rodata             ascii   lc_y2r
516  0x0000641c 0x0000641c 13  14   .rodata             ascii   y2r_ds_pre_dc
517  0x0000642a 0x0000642a 45  46   .rodata             ascii   Clip Rect: ( x=(%d), y=(%d), w=(%d), h=(%d) )
518  0x00006458 0x00006458 59  60   .rodata             ascii   THE GMEM SIZE IS TOO SMAL... THIS SHOULD NEVER HAPPENING!!!
519  0x00006494 0x00006494 9   10   .rodata             ascii   rgb_prt_n
520  0x0000649e 0x0000649e 10  11   .rodata             ascii   y2y_full_t
521  0x000064a9 0x000064a9 5   6    .rodata             ascii   nny2r
522  0x000064af 0x000064af 28  29   .rodata             ascii   oxili_pc_bin_unresolve_setup
523  0x000064cc 0x000064cc 10  11   .rodata             ascii   Adreno-C2D
524  0x000064d8 0x000064d8 31  32   .rodata             ascii   oxili_pc_fill_event_write_flush
525  0x000064f8 0x000064f8 21  22   .rodata             ascii   oxili_hw_setup_shader
526  0x0000650e 0x0000650e 30  31   .rodata             ascii   oxili_hw_update_shader_storage
527  0x0000652d 0x0000652d 7   8    .rodata             ascii   csc_prt
528  0x00006535 0x00006535 25  26   .rodata             ascii   csc_non_pre_dc yuv_to_rgb
529  0x0000654f 0x0000654f 28  29   .rodata             ascii   oxili_pc_fill_dummy_draw_cmd
530  0x0000656c 0x0000656c 22  23   .rodata             ascii   oxili_pc_fill_draw_cmd
531  0x00007d29 0x00007d29 12  13   .rodata             ascii   UUUUUUUUUUUU
532  0x00007e41 0x00007e41 4   5    .rodata             ascii   \v\t`@
533  0x00008fa1 0x00008fa1 4   9    .rodata             utf8    ўߤ̢Ż
534  0x0000c6de 0x0000c6de 12  13   .rodata             ascii   UUUUUUUUUUUU
535  0x0000c70e 0x0000c70e 12  13   .rodata             ascii   UUUUUUUUUUUU
536  0x0000c947 0x0000c947 4   5    .rodata             ascii   \n`@\b
537  0x0000c97e 0x0000c97e 4   5    .rodata             ascii   \v\t`@
538  0x0000dad6 0x0000dad6 4   9    .rodata             utf8    ўߤ̢Ż
539  0x0001125c 0x0001125c 12  13   .rodata             ascii   UUUUUUUUUUUU
540  0x00011365 0x00011365 4   5    .rodata             ascii   \n`@\b
541  0x0001139c 0x0001139c 4   5    .rodata             ascii   \v\t`@
542  0x000124f4 0x000124f4 4   9    .rodata             utf8    ўߤ̢Ż
543  0x00015ca3 0x00015ca3 12  13   .rodata             ascii   UUUUUUUUUUUU
544  0x00015cd3 0x00015cd3 12  13   .rodata             ascii   UUUUUUUUUUUU
545  0x00015d3c 0x00015d3c 4   5    .rodata             ascii   @$ \b
546  0x00015db3 0x00015db3 4   5    .rodata             ascii   \t\t\b@
547  0x00015f1c 0x00015f1c 4   5    .rodata             ascii   \n`@\b
548  0x00015f53 0x00015f53 4   5    .rodata             ascii   \v\t`@
549  0x000170bb 0x000170bb 4   9    .rodata             utf8    ўߤ̢Ż
550  0x0001ab5c 0x0001ab5c 12  13   .rodata             ascii   UUUUUUUUUUUU
551  0x0001ab8c 0x0001ab8c 12  13   .rodata             ascii   UUUUUUUUUUUU
552  0x0001ac0d 0x0001ac0d 4   5    .rodata             ascii   @$ <
553  0x0001ac54 0x0001ac54 4   5    .rodata             ascii   \a@$
554  0x0001ad85 0x0001ad85 4   5    .rodata             ascii   @$ !
555  0x0001ad8c 0x0001ad8c 4   5    .rodata             ascii   \a@$
556  0x0001addc 0x0001addc 5   6    .rodata             ascii   \n\t\b@<
557  0x0001af65 0x0001af65 4   5    .rodata             ascii   @$(8
558  0x0001b16d 0x0001b16d 4   5    .rodata             ascii   \n`@\b
559  0x0001b1a4 0x0001b1a4 4   5    .rodata             ascii   \v\t`@
560  0x0001c314 0x0001c314 4   9    .rodata             utf8    ўߤ̢Ż
561  0x0001fd0a 0x0001fd0a 12  13   .rodata             ascii   UUUUUUUUUUUU
562  0x0001fd3a 0x0001fd3a 12  13   .rodata             ascii   UUUUUUUUUUUU
563  0x0001fd6a 0x0001fd6a 12  13   .rodata             ascii   UUUUUUUUUUUU
564  0x0001fd9a 0x0001fd9a 12  13   .rodata             ascii   UUUUUUUUUUUU
565  0x0001fdcb 0x0001fdcb 4   5    .rodata             ascii   @$
566  0x0001fdf2 0x0001fdf2 4   5    .rodata             ascii   \r\n
567  0x000202c0 0x000202c0 4   5    .rodata             ascii   \b \a\t
568  0x00021432 0x00021432 4   9    .rodata             utf8    ўߤ̢Ż
569  0x000243a4 0x000243a4 4   5    .rodata             ascii   V*1\v
570  0x00024cb4 0x00024cb4 12  13   .rodata             ascii   UUUUUUUUUUUU
571  0x00024ce4 0x00024ce4 12  13   .rodata             ascii   UUUUUUUUUUUU
572  0x00024d14 0x00024d14 12  13   .rodata             ascii   UUUUUUUUUUUU
573  0x00024d44 0x00024d44 12  13   .rodata             ascii   UUUUUUUUUUUU
574  0x00024d74 0x00024d74 12  13   .rodata             ascii   UUUUUUUUUUUU
575  0x00024dd5 0x00024dd5 4   5    .rodata             ascii   @$ $
576  0x00024de4 0x00024de4 5   6    .rodata             ascii   \v\t  $
577  0x00024df4 0x00024df4 4   5    .rodata             ascii   \r\n
578  0x00024e25 0x00024e25 4   5    .rodata             ascii   \n (\a
579  0x00024ea5 0x00024ea5 4   5    .rodata             ascii   @$
580  0x0002539a 0x0002539a 4   5    .rodata             ascii   \b \a\t
581  0x0002651c 0x0002651c 4   9    .rodata             utf8    ўߤ̢Ż
582  0x0002a09f 0x0002a09f 12  13   .rodata             ascii   UUUUUUUUUUUU
583  0x0002a0cf 0x0002a0cf 12  13   .rodata             ascii   UUUUUUUUUUUU
584  0x0002a0ff 0x0002a0ff 12  13   .rodata             ascii   UUUUUUUUUUUU
585  0x0002a12f 0x0002a12f 12  13   .rodata             ascii   UUUUUUUUUUUU
586  0x0002a15f 0x0002a15f 12  13   .rodata             ascii   UUUUUUUUUUUU
587  0x0002a210 0x0002a210 4   5    .rodata             ascii   @$ \t
588  0x0002a217 0x0002a217 4   5    .rodata             ascii   \a@$
589  0x0002a328 0x0002a328 4   5    .rodata             ascii   @$(H
590  0x0002a388 0x0002a388 4   5    .rodata             ascii   \n (#
591  0x0002a398 0x0002a398 4   5    .rodata             ascii   \n\bH$
592  0x0002a408 0x0002a408 4   5    .rodata             ascii   @$ D
593  0x0002a41f 0x0002a41f 4   5    .rodata             ascii   \a@$
594  0x0002ab15 0x0002ab15 4   5    .rodata             ascii   \b \a\t
595  0x0002bc87 0x0002bc87 4   9    .rodata             utf8    ўߤ̢Ż
596  0x0002f4c8 0x0002f4c8 12  13   .rodata             ascii   UUUUUUUUUUUU
597  0x0002f560 0x0002f560 4   5    .rodata             ascii   \a\n`@
598  0x00030680 0x00030680 4   9    .rodata             utf8    ўߤ̢Ż
599  0x00034956 0x00034956 12  13   .rodata             ascii   UUUUUUUUUUUU
600  0x00034a7f 0x00034a7f 4   5    .rodata             ascii   \t`@\b
601  0x00034ab6 0x00034ab6 4   5    .rodata             ascii   \n\t`@
602  0x00035c0e 0x00035c0e 4   9    .rodata             utf8    ўߤ̢Ż
603  0x00039e36 0x00039e36 12  13   .rodata             ascii   UUUUUUUUUUUU
604  0x00039fee 0x00039fee 4   5    .rodata             ascii   \v\t`@
605  0x0003b14e 0x0003b14e 4   9    .rodata             utf8    ўߤ̢Ż
606  0x0003f4ce 0x0003f4ce 12  13   .rodata             ascii   UUUUUUUUUUUU
607  0x0003f624 0x0003f624 4   5    .rodata             ascii   \a`\a\t
608  0x00040766 0x00040766 4   9    .rodata             utf8    ўߤ̢Ż
609  0x00045055 0x00045055 4   5    .rodata             ascii   _.79
610  0x000459a1 0x000459a1 12  13   .rodata             ascii   UUUUUUUUUUUU
611  0x000459d1 0x000459d1 12  13   .rodata             ascii   UUUUUUUUUUUU
612  0x00045a01 0x00045a01 12  13   .rodata             ascii   UUUUUUUUUUUU
613  0x00045a31 0x00045a31 12  13   .rodata             ascii   UUUUUUUUUUUU
614  0x00045a62 0x00045a62 4   5    .rodata             ascii   @$ 4
615  0x00045a91 0x00045a91 4   5    .rodata             ascii   \v\t
616  0x000471a9 0x000471a9 4   9    .rodata             utf8    ўߤ̢Ż
617  0x0004b5fc 0x0004b5fc 12  13   .rodata             ascii   UUUUUUUUUUUU
618  0x0004b62c 0x0004b62c 12  13   .rodata             ascii   UUUUUUUUUUUU
619  0x0004b65c 0x0004b65c 12  13   .rodata             ascii   UUUUUUUUUUUU
620  0x0004b68c 0x0004b68c 12  13   .rodata             ascii   UUUUUUUUUUUU
621  0x0004b6bd 0x0004b6bd 4   5    .rodata             ascii   @$ D
622  0x0004b6cc 0x0004b6cc 5   6    .rodata             ascii   \v\t  D
623  0x0004b715 0x0004b715 4   5    .rodata             ascii   \n (#
624  0x0004b765 0x0004b765 4   5    .rodata             ascii   @$ \a
625  0x0004b79c 0x0004b79c 4   5    .rodata             ascii   \a\n`@
626  0x0004bb7a 0x0004bb7a 4   5    .rodata             ascii   \b \a\t
627  0x0004cd44 0x0004cd44 4   9    .rodata             utf8    ўߤ̢Ż
628  0x00052252 0x00052252 12  13   .rodata             ascii   UUUUUUUUUUUU
629  0x00052282 0x00052282 12  13   .rodata             ascii   UUUUUUUUUUUU
630  0x000522b2 0x000522b2 12  13   .rodata             ascii   UUUUUUUUUUUU
631  0x000522e2 0x000522e2 12  13   .rodata             ascii   UUUUUUUUUUUU
632  0x00052312 0x00052312 12  13   .rodata             ascii   UUUUUUUUUUUU
633  0x000523c3 0x000523c3 4   5    .rodata             ascii   @$ \t
634  0x000523ca 0x000523ca 4   5    .rodata             ascii   \a@$
635  0x000524db 0x000524db 4   5    .rodata             ascii   @$(\
636  0x00052533 0x00052533 4   5    .rodata             ascii   \n (/
637  0x000525ea 0x000525ea 4   5    .rodata             ascii   \a@$
638  0x00052742 0x00052742 4   5    .rodata             ascii   \a\n`P
639  0x00052d10 0x00052d10 4   5    .rodata             ascii   \b \a\t
640  0x00053e9a 0x00053e9a 4   9    .rodata             utf8    ўߤ̢Ż
641  0x00058756 0x00058756 12  13   .rodata             ascii   UUUUUUUUUUUU
642  0x00058786 0x00058786 12  13   .rodata             ascii   UUUUUUUUUUUU
643  0x000587b6 0x000587b6 12  13   .rodata             ascii   UUUUUUUUUUUU
644  0x000587e6 0x000587e6 12  13   .rodata             ascii   UUUUUUUUUUUU
645  0x00058816 0x00058816 12  13   .rodata             ascii   UUUUUUUUUUUU
646  0x00058897 0x00058897 4   5    .rodata             ascii   @$ x
647  0x0005889e 0x0005889e 5   6    .rodata             ascii   \n\n  t
648  0x000588c7 0x000588c7 4   5    .rodata             ascii   @$ \t
649  0x000588ce 0x000588ce 4   5    .rodata             ascii   \a@$
650  0x000589df 0x000589df 4   5    .rodata             ascii   @$(l
651  0x00058a2f 0x00058a2f 4   5    .rodata             ascii   \n (?
652  0x00058a3f 0x00058a3f 4   5    .rodata             ascii   \n\bHD
653  0x00058aaf 0x00058aaf 4   5    .rodata             ascii   @$ h
654  0x00058ac6 0x00058ac6 4   5    .rodata             ascii   \a@$
655  0x0005910c 0x0005910c 4   5    .rodata             ascii   \b \a\t
656  0x0005a2be 0x0005a2be 4   9    .rodata             utf8    ўߤ̢Ż
657  0x0005f305 0x0005f305 12  13   .rodata             ascii   UUUUUUUUUUUU
658  0x000608f4 0x000608f4 12  13   .rodata             ascii   UUUUUUUUUUUU
659  0x00060a75 0x00060a75 4   5    .rodata             ascii   @$
660  0x00062385 0x00062385 12  13   .rodata             ascii   UUUUUUUUUUUU
661  0x000623b5 0x000623b5 12  13   .rodata             ascii   UUUUUUUUUUUU
662  0x000623e5 0x000623e5 12  13   .rodata             ascii   UUUUUUUUUUUU
663  0x00062415 0x00062415 12  13   .rodata             ascii   UUUUUUUUUUUU
664  0x00062446 0x00062446 4   5    .rodata             ascii   @$ b
665  0x0006244d 0x0006244d 5   6    .rodata             ascii   \a\t  h
666  0x00062455 0x00062455 5   6    .rodata             ascii   \t\t  \
667  0x000625a6 0x000625a6 4   5    .rodata             ascii   @$ \
668  0x00062798 0x00062798 4   5    .rodata             ascii   @HP\v
669  0x000628e7 0x000628e7 4   5    .rodata             ascii   \tcHP
670  0x000628ef 0x000628ef 4   5    .rodata             ascii   \acHP
671  0x000628f7 0x000628f7 4   5    .rodata             ascii   \bcHP
672  0x00062906 0x00062906 4   5    .rodata             ascii   \n\b@H
673  0x000629af 0x000629af 4   5    .rodata             ascii   \tcHP
674  0x000629b7 0x000629b7 4   5    .rodata             ascii   \acHP
675  0x00062a37 0x00062a37 4   5    .rodata             ascii   \tcHP
676  0x00062a3f 0x00062a3f 4   5    .rodata             ascii   \acHP
677  0x00063cad 0x00063cad 4   9    .rodata             utf8    ўߤ̢Ż
678  0x00068cfb 0x00068cfb 12  13   .rodata             ascii   UUUUUUUUUUUU
679  0x00068d2b 0x00068d2b 12  13   .rodata             ascii   UUUUUUUUUUUU
680  0x00068d5b 0x00068d5b 12  13   .rodata             ascii   UUUUUUUUUUUU
681  0x00068d8b 0x00068d8b 12  13   .rodata             ascii   UUUUUUUUUUUU
682  0x00068dbc 0x00068dbc 4   5    .rodata             ascii   @$ L
683  0x00068dcb 0x00068dcb 5   6    .rodata             ascii   \a\t  L
684  0x00068de3 0x00068de3 4   5    .rodata             ascii   \v\t
685  0x00068fb6 0x00068fb6 4   5    .rodata             ascii   @8P\n
686  0x00069105 0x00069105 4   5    .rodata             ascii   \tc8P
687  0x0006910d 0x0006910d 4   5    .rodata             ascii   \ac8P
688  0x00069115 0x00069115 4   5    .rodata             ascii   \bc8P
689  0x00069124 0x00069124 4   5    .rodata             ascii   \n\b@8
690  0x000691cd 0x000691cd 4   5    .rodata             ascii   \tc8P
691  0x000691d5 0x000691d5 4   5    .rodata             ascii   \ac8P
692  0x00069255 0x00069255 4   5    .rodata             ascii   \tc8P
693  0x0006925d 0x0006925d 4   5    .rodata             ascii   \ac8P
694  0x0006a4e3 0x0006a4e3 4   9    .rodata             utf8    ўߤ̢Ż
695  0x0006f296 0x0006f296 12  13   .rodata             ascii   UUUUUUUUUUUU
696  0x0006f2c6 0x0006f2c6 12  13   .rodata             ascii   UUUUUUUUUUUU
697  0x0006f2f6 0x0006f2f6 12  13   .rodata             ascii   UUUUUUUUUUUU
698  0x0006f326 0x0006f326 12  13   .rodata             ascii   UUUUUUUUUUUU
699  0x0006f356 0x0006f356 12  13   .rodata             ascii   UUUUUUUUUUUU
700  0x0006f386 0x0006f386 12  13   .rodata             ascii   UUUUUUUUUUUU
701  0x0006f3b6 0x0006f3b6 12  13   .rodata             ascii   UUUUUUUUUUUU
702  0x0006f567 0x0006f567 4   5    .rodata             ascii   @$ \e
703  0x00070846 0x00070846 12  13   .rodata             ascii   UUUUUUUUUUUU
704  0x0007089f 0x0007089f 4   5    .rodata             ascii   @$ \r
705  0x000708a7 0x000708a7 4   5    .rodata             ascii   @$ \f
706  0x00071016 0x00071016 4   9    .rodata             utf8    ߆ЊЉߏ
707  0x00071980 0x00071980 4   5    .rodata             ascii   /i=I
708  0x00071d11 0x00071d11 12  13   .rodata             ascii   UUUUUUUUUUUU
709  0x00071dad 0x00071dad 4   5    .rodata             ascii   \b@$
710  0x00071db5 0x00071db5 4   5    .rodata             ascii   \t@$
711  0x00073707 0x00073707 12  13   .rodata             ascii   UUUUUUUUUUUU
712  0x000737a3 0x000737a3 4   5    .rodata             ascii   \b@$
713  0x000737ab 0x000737ab 4   5    .rodata             ascii   \t@$
714  0x000739df 0x000739df 12  13   .rodata             ascii   UUUUUUUUUUUU
715  0x00075185 0x00075185 12  13   .rodata             ascii   UUUUUUUUUUUU
716  0x00075221 0x00075221 4   5    .rodata             ascii   \b@$
717  0x00075229 0x00075229 4   5    .rodata             ascii   \t@$
718  0x00076e1f 0x00076e1f 12  13   .rodata             ascii   UUUUUUUUUUUU
719  0x00078037 0x00078037 4   9    .rodata             utf8    ўߤ̢Ż
720  0x0007bebf 0x0007bebf 12  13   .rodata             ascii   UUUUUUUUUUUU
721  0x0007d017 0x0007d017 4   9    .rodata             utf8    ўߤ̢Ż
722  0x00080e8c 0x00080e8c 12  13   .rodata             ascii   UUUUUUUUUUUU
723  0x00081f14 0x00081f14 4   9    .rodata             utf8    ўߤ̢Ż
724  0x0008531a 0x0008531a 12  13   .rodata             ascii   UUUUUUUUUUUU
725  0x000863a2 0x000863a2 4   9    .rodata             utf8    ўߤ̢Ż
726  0x0008994e 0x0008994e 12  13   .rodata             ascii   UUUUUUUUUUUU
727  0x0008997e 0x0008997e 12  13   .rodata             ascii   UUUUUUUUUUUU
728  0x000899b7 0x000899b7 4   5    .rodata             ascii   I\b@\t
729  0x0008b832 0x0008b832 12  13   .rodata             ascii   UUUUUUUUUUUU
730  0x0008b862 0x0008b862 12  13   .rodata             ascii   UUUUUUUUUUUU
731  0x0008b89b 0x0008b89b 4   5    .rodata             ascii   I\b@\a
732  0x0008caea 0x0008caea 4   9    .rodata             utf8    ўߤ̢Ż
733  0x00091022 0x00091022 12  13   .rodata             ascii   UUUUUUUUUUUU
734  0x00091052 0x00091052 12  13   .rodata             ascii   UUUUUUUUUUUU
735  0x0009108b 0x0009108b 4   5    .rodata             ascii   I\b@\a
736  0x0009227a 0x0009227a 4   9    .rodata             utf8    ўߤ̢Ż
737  0x00095f62 0x00095f62 10  11   .rodata             ascii   dstsurface
738  0x00095f6e 0x00095f6e 11  12   .rodata             ascii   masksurface
739  0x00095f7b 0x00095f7b 6   7    .rodata             ascii   plane2
740  0x00095f83 0x00095f83 6   7    .rodata             ascii   plane1
741  0x00095f8b 0x00095f8b 6   7    .rodata             ascii   plane0
742  0x00095f93 0x00095f93 5   6    .rodata             ascii   u_map
743  0x0009615f 0x0009615f 6   7    .rodata             ascii   ?StI;{
744  0x0009616e 0x0009616e 4   5    .rodata             ascii   ~?ez
745  0x00096178 0x00096178 4   5    .rodata             ascii   r5\t?
746  0x000961a3 0x000961a3 5   6    .rodata             ascii   ?StI;
