arch     arm
baddr    0x0
binsz    66203
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00011075 GLOBAL NOTYPE 0        _end
22  ---------- 0x00011074 GLOBAL NOTYPE 0        _edata
23  0x00000a28 0x00000a28 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00011074 GLOBAL NOTYPE 0        __bss_start
25  0x00000808 0x00000808 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
310 0x00010141 0x00000005 5   6    .ARM.attributes        ascii   aeabi
311 0x0001014d 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
312 0x00010155 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
313 0x00010179 0x00000001 9   10   .shstrtab              ascii   .shstrtab
314 0x00010183 0x0000000b 7   8    .shstrtab              ascii   .interp
315 0x0001018b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
316 0x0001019f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
317 0x000101b2 0x0000003a 7   8    .shstrtab              ascii   .dynsym
318 0x000101ba 0x00000042 7   8    .shstrtab              ascii   .dynstr
319 0x000101c2 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
320 0x000101cc 0x00000054 12  13   .shstrtab              ascii   .gnu.version
321 0x000101d9 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
322 0x000101e8 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
323 0x000101f7 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
324 0x00010200 0x00000088 8   9    .shstrtab              ascii   .rel.plt
325 0x00010209 0x00000091 5   6    .shstrtab              ascii   .text
326 0x0001020f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
327 0x0001021a 0x000000a2 7   8    .shstrtab              ascii   .rodata
328 0x00010222 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
329 0x0001022d 0x000000b5 11  12   .shstrtab              ascii   .init_array
330 0x00010239 0x000000c1 11  12   .shstrtab              ascii   .fini_array
331 0x00010245 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
332 0x00010252 0x000000da 8   9    .shstrtab              ascii   .dynamic
333 0x0001025b 0x000000e3 4   5    .shstrtab              ascii   .got
334 0x00010260 0x000000e8 5   6    .shstrtab              ascii   .data
335 0x00010266 0x000000ee 4   5    .shstrtab              ascii   .bss
336 0x0001026b 0x000000f3 8   9    .shstrtab              ascii   .comment
337 0x00010274 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
338 0x0001028b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000700    1     12 sym.imp.__errno
0x00000730    1     12 sym.imp.fclose
0x00000718    1     12 sym.imp.fgetc
0x0000070c    1     12 sym.imp.fopen
0x00000724    1     12 sym.imp.fread
0x0000073c    1     12 sym.imp.strncmp
0x000007b4    1     12 sym.imp.__snprintf_chk
0x000007a8    1     12 sym.imp.dladdr
0x00000748    1     12 sym.imp.__cxa_finalize
0x00000754    1     12 sym.imp.__cxa_atexit
0x00000760    1     12 sym.imp.__register_atfork
0x0000076c    1     12 sym.imp.__stack_chk_fail
0x00000778    1     12 sym.imp.abort
0x00000784    1     12 sym.imp.fprintf
0x000007c0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000790    1     12 sym.imp.__aeabi_memcpy
0x0000079c    1     12 sym.imp.__aeabi_memclr8
0x000007cc    1     52 entry0
0x000006f4    1     12 rsym.__ae_r
0x00000a28    1      6 sym.load_chromatix
0x00000808   13    292 sym.__ae_r
0x00000948    1     28 entry.fini0
0x00001384    3     46 fcn.00001384
0x000013b2    6     68 fcn.000013b2
0x00000e68   25    292 fcn.00000e68
0x00000dcc   21    132 fcn.00000dcc
0x00001494    1      6 fcn.00001494
0x00001426    3     56 fcn.00001426
0x000011ec    1     40 fcn.000011ec
0x00001464    1     30 fcn.00001464
0x0000145e    1      6 fcn.0000145e
0x000013f6    3     48 fcn.000013f6
0x000012b8    1      6 fcn.000012b8
0x00001340    1     60 fcn.00001340
0x00001858    5    100 fcn.00001858
0x000010c8   15    214 fcn.000010c8
0x00001482    1     18 fcn.00001482
0x0000132c    3     38 fcn.0000132c
0x000018d8    1     36 fcn.000018d8
0x000012d8   10     72 fcn.000012d8
0x000012e8    6    114 fcn.000012e8
0x000012e0    1      8 fcn.000012e0
0x000012d0    2     12 fcn.000012d0
0x00001904    1     72 fcn.00001904
0x00000a34    5     64 fcn.00000a34
0x00000a88   56    656 fcn.00000a88
0x00001958   13     88 fcn.00001958
0x000019b0   23    372 fcn.000019b0
0x00001ffc    1      8 fcn.00001ffc
0x00001ff4    1      8 fcn.00001ff4
0x00002004    1      8 fcn.00002004
0x0000200c    1     68 fcn.0000200c
0x00002078    1      8 fcn.00002078
0x00001bbe    1    184 fcn.00001bbe
0x00001d1a    1      2 fcn.00001d1a
0x0000178a    1      4 fcn.0000178a
