arch     arm
baddr    0x0
binsz    25104
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00000ff0 0x00000ff0 GLOBAL FUNC   58       HWTHandle_Execute
25  0x000026a0 0x000026a0 GLOBAL FUNC   920      HWTracker_CreateHandle
26  0x00002d5e 0x00002d5e GLOBAL FUNC   18       HWTracker_SetHoldCount
27  0x00002a7c 0x00002a7c GLOBAL FUNC   50       HWTracker_CreateResultHandle
28  0x00002aae 0x00002aae GLOBAL FUNC   28       HWTracker_DeleteResultHandle
29  0x00002d16 0x00002d16 GLOBAL FUNC   72       HWTracker_GetConsistentResult
30  ---------- 0x00007004 GLOBAL NOTYPE 0        __bss_start
31  0x00000f90 0x00000f90 GLOBAL FUNC   96       HWTRHandle_InitializeParameter
32  ---------- 0x00007010 GLOBAL NOTYPE 0        _end
33  0x00002ade 0x00002ade GLOBAL FUNC   118      HWTracker_SetDetectResult
34  0x000011a0 0x000011a0 GLOBAL FUNC   4956     HWT_ExecuteMain
35  0x0000102a 0x0000102a GLOBAL FUNC   22       invalidateHWTDtResult
36  ---------- 0x0000700c GLOBAL OBJ    4        g_imgloglevel
37  ---------- 0x00007004 GLOBAL NOTYPE 0        _edata
38  0x00002d04 0x00002d04 GLOBAL FUNC   18       HWTracker_GetConsistentCount
39  0x00002b54 0x00002b54 GLOBAL FUNC   68       HWTracker_SetAllDetectResult
40  0x00002ddc 0x00002ddc GLOBAL FUNC   18       HWTracker_GetAngleDiffForStrictThresholds
41  0x00002d94 0x00002d94 GLOBAL FUNC   18       HWTracker_GetDelayCount
42  0x00002d70 0x00002d70 GLOBAL FUNC   18       HWTracker_GetHoldCount
43  0x00002d82 0x00002d82 GLOBAL FUNC   18       HWTracker_SetDelayCount
44  0x00002da6 0x00002da6 GLOBAL FUNC   18       HWTracker_SetDeviceOrientation
45  ---------- 0x00007008 GLOBAL OBJ    4        g_imgLogModuleMask
46  0x00002a38 0x00002a38 GLOBAL FUNC   68       HWTracker_DeleteHandle
47  0x00002db8 0x00002db8 GLOBAL FUNC   18       HWTracker_GetDeviceOrientation
48  0x00002dee 0x00002dee GLOBAL FUNC   44       HWTracker_SetSwThresholds
49  0x00002b98 0x00002b98 GLOBAL FUNC   364      HWTracker_Execute
50  0x00002dca 0x00002dca GLOBAL FUNC   18       HWTracker_SetAngleDiffForStrictThresholds
51  0x00002e70 0x00002e70 GLOBAL FUNC   42       HWTracker_GetStrictSwThresholds
52  0x00002e1a 0x00002e1a GLOBAL FUNC   42       HWTracker_GetSwThresholds
53  0x00002aca 0x00002aca GLOBAL FUNC   20       HWTracker_SetDetectCount
54  0x00002e44 0x00002e44 GLOBAL FUNC   44       HWTracker_SetStrictSwThresholds
55  0x00001040 0x00001040 GLOBAL FUNC   352      deleteHoldInfo
[Sections]

nth paddr         size vaddr        vsize perm type        name
263 0x00003d96 0x00003d96 5   6    .text                  ascii   \b(\aH\b
264 0x00003e30 0x00003e30 4   5    .text                  ascii   bh^h
265 0x00003e49 0x00003e48 5   7    .text                  utf8    (~аB|
266 0x00003e58 0x00003e58 5   6    .text                  ascii   (F)FP
267 0x00003ee2 0x00003ee2 4   5    .text                  ascii   +N~D
268 0x00003eee 0x00003eee 4   5    .text                  ascii   )N~D
269 0x00003f6d 0x00003f6c 7   8    .text                  ascii   KxDyD{D
270 0x00003f7d 0x00003f7c 11  12   .text                  ascii   2\aI\aKxDyD{D
271 0x00003feb 0x00003fea 5   6    .text                  ascii   \a'Dl\b
272 0x000040d6 0x000040d6 4   5    .text                  ascii   xDpG
273 0x00004708 0x00004708 14  15   .rodata                ascii   deleteHoldInfo
274 0x00004718 0x00004718 12  13   .rodata                ascii   linkHoldInfo
275 0x00004725 0x00004725 14  15   .rodata                ascii   -----cur-----\n
276 0x00004734 0x00004734 13  14   .rodata                ascii   <HWDtResult>\n
277 0x00004742 0x00004742 22  23   .rodata                ascii   No%3d,(%4d,%4d),Sz%4d\n
278 0x00004759 0x00004759 86  87   .rodata                ascii   <HWFACE No="%d" Conf="%d" Pose="%d" Angle="%d" Size="%d" CenterX="%d" CenterY="%d" />\n
279 0x000047b0 0x000047b0 14  15   .rodata                ascii   </HWDtResult>\n
280 0x000047bf 0x000047bf 15  16   .rodata                ascii   -----prev-----\n
281 0x000047cf 0x000047cf 15  16   .rodata                ascii   --------------\n
282 0x000047df 0x000047df 14  15   .rodata                ascii   updateHoldInfo
283 0x000047ee 0x000047ee 27  28   .rodata                ascii   <RESULTINFO UpdateNo="%d">\n
284 0x0000480a 0x0000480a 11  12   .rodata                ascii   <FPFILTER>\n
285 0x00004816 0x00004816 41  42   .rodata                ascii   <FPFILTER_CONFIG>FALSE</FPFILTER_CONFIG>\n
286 0x00004840 0x00004840 34  35   .rodata                ascii   <FILTER_RESULT>%s</FILTER_RESULT>\n
287 0x00004863 0x00004863 4   5    .rodata                ascii   TRUE
288 0x00004868 0x00004868 5   6    .rodata                ascii   FALSE
289 0x0000486e 0x0000486e 12  13   .rodata                ascii   </FPFILTER>\n
290 0x0000487b 0x0000487b 14  15   .rodata                ascii   </RESULTINFO>\n
291 0x0000488a 0x0000488a 18  19   .rodata                ascii   UPD No%3d->No%3d \n
292 0x0000489d 0x0000489d 14  15   .rodata                ascii   verifyDtResult
293 0x000048ac 0x000048ac 60  61   .rodata                ascii   Device=%d, face=%d, diff=%d conf=%d, min_thresh_to_accept=%d
294 0x000048e9 0x000048e9 10  11   .rodata                ascii   UpdateHold
295 0x000048f4 0x000048f4 59  60   .rodata                ascii   Device=%d, face_angle=%d, fce_conf=%d, goodFaceThreshold=%d
296 0x00004930 0x00004930 19  20   .rodata                ascii   log_printf_HoldInfo
297 0x00004944 0x00004944 102 103  .rodata                ascii   <RESULT TrackID="%d" CenterX="%d" CenterY="%d" Size="%d" Angle="%d" Pose="%d" Conf="%d" Status="%s"/>\n
298 0x000049ab 0x000049ab 5   6    .rodata                ascii   DELAY
299 0x000049b1 0x000049b1 7   8    .rodata                ascii   CONSIST
300 0x000049b9 0x000049b9 7   8    .rodata                ascii   LOST_HW
301 0x000049c1 0x000049c1 7   8    .rodata                ascii   LOST_SW
302 0x000049c9 0x000049c9 7   8    .rodata                ascii   INVALID
303 0x000049d1 0x000049d1 4   5    .rodata                ascii   NONE
304 0x000049d6 0x000049d6 14  15   .rodata                ascii   addNewHoldInfo
305 0x000049e5 0x000049e5 24  25   .rodata                ascii   <RESULTINFO NewNo="%d">\n
306 0x000049fe 0x000049fe 38  39   .rodata                ascii   <FPFILTER_RESULT>%s</FPFILTER_RESULT>\n
307 0x00004a25 0x00004a25 18  19   .rodata                ascii   NEW      ->No%3d \n
308 0x00004a38 0x00004a38 17  18   .rodata                ascii   writeTrackResults
309 0x00004a4a 0x00004a4a 53  54   .rodata                ascii   ID%4d,(%4d,%4d),Sz%4d,Cfd%4d,Dly%4d,Hst%4d,Hld%4d,%s\n
310 0x00004a80 0x00004a80 31  32   .rodata                ascii   ******************************\n
311 0x00004aa0 0x00004aa0 26  27   .rodata                ascii   persist.camera.imglib.logs
312 0x00004abd 0x00004abd 29  30   .rodata                ascii   persist.camera.imglib.logsMod
313 0x00004adb 0x00004adb 5   6    .rodata                ascii   65535
314 0x00004ae1 0x00004ae1 22  23   .rodata                ascii   HWTracker_CreateHandle
315 0x00004af8 0x00004af8 33  34   .rodata                ascii   ###Img_Loglevel %d, moduleMask %d
316 0x00004b1a 0x00004b1a 23  24   .rodata                ascii   Tracker V2 version : %s
317 0x00004b32 0x00004b32 5   6    .rodata                ascii   2.0.3
318 0x00004b38 0x00004b38 189 190  .rodata                ascii   Tracker Params : TRKTOL params (%f, %f, %f %f) FaceWieght params (%d, %d), Default Thresholds (%d, %d, %d) (%d, %d, %d) Default AngleDiff %d, FPFILTER_CYCLE=%d, LOST_PENALTY params (%d, %d)
319 0x00004bf6 0x00004bf6 85  86   .rodata                ascii   <HWTRACKERProperty FPFilterCycle="%d" nSwThreshold="%d" nSwTrackingThreshold="%lf" >\n
320 0x00004c4c 0x00004c4c 84  85   .rodata                ascii   <TRACKTolerance MoveDist="%lf" SizeRatioMin="%lf" SizeRatioMax="%lf" Angle="%lf" />\n
321 0x00004ca1 0x00004ca1 21  22   .rodata                ascii   </HWTRACKERProperty>\n
322 0x00004cb7 0x00004cb7 17  18   .rodata                ascii   HWTracker_Execute
323 0x00004cc9 0x00004cc9 12  13   .rodata                ascii   <HWTRACKER>\n
324 0x00004cd6 0x00004cd6 26  27   .rodata                ascii   <HWFaceNum>%d</HWFaceNum>\n
325 0x00004cf1 0x00004cf1 50  51   .rodata                ascii   <HWTRACKERConfig DelayCount="%d" HoldCount="%d"/>\n
326 0x00004d24 0x00004d24 32  33   .rodata                ascii   <ValidFaceNum>%d</ValidFaceNum>\n
327 0x00004d45 0x00004d45 13  14   .rodata                ascii   </HWTRACKER>\n
328 0x00004d53 0x00004d53 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
329 0x00004d7c 0x00004d7c 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
330 0x00004da9 0x00004da9 29  30   .rodata                ascii   _Unwind_Resume() can't return
331 0x00004dc7 0x00004dc7 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
332 0x00004e45 0x00004e45 26  27   .rodata                ascii   unsupported register class
333 0x00004e60 0x00004e60 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
334 0x00004ed6 0x00004ed6 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
335 0x00004f24 0x00004f24 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
336 0x00004f87 0x00004f87 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
337 0x00004fa1 0x00004fa1 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
338 0x00005028 0x00005028 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
339 0x00005055 0x00005055 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
340 0x00005089 0x00005089 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
341 0x000050b3 0x000050b3 24  25   .rodata                ascii   unsupported arm register
342 0x000050cc 0x000050cc 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
343 0x00005106 0x00005106 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
344 0x00005142 0x00005142 26  27   .rodata                ascii   Unknown ARM float register
345 0x0000515d 0x0000515d 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
346 0x000051a2 0x000051a2 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
347 0x00005280 0x00005280 27  28   .rodata                ascii   unknown personality routine
348 0x0000529c 0x0000529c 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
349 0x000053fd 0x000053fd 16  17   .rodata                ascii   unknown register
350 0x00006005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
351 0x0000602a 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
352 0x00006078 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
353 0x00006089 0x00000005 5   6    .ARM.attributes        ascii   aeabi
354 0x00006095 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
355 0x0000609d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
356 0x000060c2 0x00000000 32  33   .gnu_debuglink         ascii   libmmcamera_facedetection_lib.so
357 0x000060eb 0x00000001 9   10   .shstrtab              ascii   .shstrtab
358 0x000060f5 0x0000000b 7   8    .shstrtab              ascii   .interp
359 0x000060fd 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
360 0x00006111 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
361 0x00006124 0x0000003a 7   8    .shstrtab              ascii   .dynsym
362 0x0000612c 0x00000042 7   8    .shstrtab              ascii   .dynstr
363 0x00006134 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
364 0x0000613e 0x00000054 12  13   .shstrtab              ascii   .gnu.version
365 0x0000614b 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
366 0x0000615a 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
367 0x00006169 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
368 0x00006172 0x00000088 8   9    .shstrtab              ascii   .rel.plt
369 0x0000617b 0x00000091 5   6    .shstrtab              ascii   .text
370 0x00006181 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
371 0x0000618c 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
372 0x00006197 0x000000ad 7   8    .shstrtab              ascii   .rodata
373 0x0000619f 0x000000b5 11  12   .shstrtab              ascii   .fini_array
374 0x000061ab 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
375 0x000061b8 0x000000ce 8   9    .shstrtab              ascii   .dynamic
376 0x000061c1 0x000000d7 4   5    .shstrtab              ascii   .got
377 0x000061c6 0x000000dc 5   6    .shstrtab              ascii   .data
378 0x000061cc 0x000000e2 4   5    .shstrtab              ascii   .bss
379 0x000061d1 0x000000e7 8   9    .shstrtab              ascii   .comment
380 0x000061da 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
381 0x000061f1 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
382 0x00006201 0x00000117 14  15   .shstrtab              ascii   .gnu_debuglink
0x00000d60    1     12 sym.imp.__cxa_finalize
0x00000d6c    1     12 sym.imp.__cxa_atexit
0x00000d78    1     12 sym.imp.__register_atfork
0x00000e80    1     12 sym.imp.dladdr
0x00000e8c    1     12 sym.imp.__snprintf_chk
0x00000d9c    1     12 sym.imp.__aeabi_memclr4
0x00000db4    1     12 sym.imp.__aeabi_memclr8
0x00000de4    1     12 sym.imp.__aeabi_memset8
0x00000da8    1     12 sym.imp.__stack_chk_fail
0x00000d90    1     12 sym.imp.cam_debug_log
0x00000dcc    1     12 sym.imp.cos
0x00000df0    1     12 sym.imp.free
0x00000dc0    1     12 sym.imp.malloc
0x00000dd8    1     12 sym.imp.sin
0x00000e20    1     12 sym.imp.atoi
0x00000e14    1     12 sym.imp.property_get
0x00000e68    1     12 sym.imp.fprintf
0x00000e5c    1     12 sym.imp.abort
0x00000e74    1     12 sym.imp.__aeabi_memcpy
0x00000e98    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000eb0    1     28 entry0
0x00000ff0    6     58 sym.HWTHandle_Execute
0x000026a0   23    780 sym.HWTracker_CreateHandle
0x00002d5e    4     18 sym.HWTracker_SetHoldCount
0x00002a7c    5     50 sym.HWTracker_CreateResultHandle
0x00002aae    3     28 sym.HWTracker_DeleteResultHandle
0x00002d16    3     28 sym.HWTracker_GetConsistentResult
0x00000f90    1     52 sym.HWTRHandle_InitializeParameter
0x00002ade    6    118 sym.HWTracker_SetDetectResult
0x000011a0  205   4524 sym.HWT_ExecuteMain
0x0000102a    1     22 sym.invalidateHWTDtResult
0x00002d04    4     18 sym.HWTracker_GetConsistentCount
0x00002b54    8     68 sym.HWTracker_SetAllDetectResult
0x00002ddc    4     18 sym.HWTracker_GetAngleDiffForStrictThresholds
0x00002d94    4     18 sym.HWTracker_GetDelayCount
0x00002d70    4     18 sym.HWTracker_GetHoldCount
0x00002d82    4     18 sym.HWTracker_SetDelayCount
0x00002da6    4     18 sym.HWTracker_SetDeviceOrientation
0x00002a38   12     68 sym.HWTracker_DeleteHandle
0x00002db8    4     18 sym.HWTracker_GetDeviceOrientation
0x00002dee    1     14 sym.HWTracker_SetSwThresholds
0x00002b98   11    284 sym.HWTracker_Execute
0x00002dca    4     18 sym.HWTracker_SetAngleDiffForStrictThresholds
0x00002e70    5     42 sym.HWTracker_GetStrictSwThresholds
0x00002e1a    5     42 sym.HWTracker_GetSwThresholds
0x00002aca    3     20 sym.HWTracker_SetDetectCount
0x00002e44    1     14 sym.HWTracker_SetStrictSwThresholds
0x00001040   15    324 sym.deleteHoldInfo
0x00000d84    1     12 rsym.HWT_ExecuteMain
0x00000dfc    1     12 rsym.invalidateHWTDtResult
0x000024fc   13    200 fcn.000024fc
0x000025d4    3     32 fcn.000025d4
0x00000e08    1     12 rsym.deleteHoldInfo
0x00000e2c    1     12 rsym.HWTRHandle_InitializeParameter
0x00000e38    1     12 rsym.HWTracker_DeleteHandle
0x00000e44    1     12 rsym.HWTracker_SetDetectResult
0x00000e50    1     12 rsym.HWTHandle_Execute
0x000037e8    3     46 fcn.000037e8
0x00003816    6     68 fcn.00003816
0x000032cc   25    292 fcn.000032cc
0x00003230   21    132 fcn.00003230
0x000038f8    1      6 fcn.000038f8
0x0000388a    3     56 fcn.0000388a
0x00003650    1     40 fcn.00003650
0x000038c8    1     30 fcn.000038c8
0x000038c2    1      6 fcn.000038c2
0x0000385a    3     48 fcn.0000385a
0x0000371c    1      6 fcn.0000371c
0x000037a4    1     60 fcn.000037a4
0x00003cbc    5    100 fcn.00003cbc
0x0000352c   15    214 fcn.0000352c
0x000038e6    1     18 fcn.000038e6
0x00003790    3     38 fcn.00003790
0x00003d3c    1     36 fcn.00003d3c
0x0000373c   10     72 fcn.0000373c
0x0000374c    6    114 fcn.0000374c
0x00003744    1      8 fcn.00003744
0x00003734    2     12 fcn.00003734
0x00003d68    1     72 fcn.00003d68
0x00002e9a    5     64 fcn.00002e9a
0x00002eec   56    656 fcn.00002eec
0x00003dbc   13     88 fcn.00003dbc
0x00003e14   23    372 fcn.00003e14
0x00004460    1      8 fcn.00004460
0x00004458    1      8 fcn.00004458
0x00004468    1      8 fcn.00004468
0x00004470    1     68 fcn.00004470
0x000044dc    1      8 fcn.000044dc
