arch     arm
516  0x00005804 0x00005804 14  15   .rodata             ascii   disable_device
517  0x00005813 0x00005813 39  40   .rodata             ascii   %s: set_device disable failed status %d
518  0x0000583b 0x0000583b 22  23   .rodata             ascii   %s: ss usecase allowed
519  0x00005852 0x00005852 38  39   .rodata             ascii   %s: wait_l returned err %d, exit loop!
520  0x00005879 0x00005879 26  27   .rodata             ascii   %s: wait failed w/ ret %s\n
521  0x00005894 0x00005894 42  43   .rodata             ascii   %s: Processing through capi wrapper failed
522  0x000058bf 0x000058bf 25  26   .rodata             ascii   %s: mode %d, sm handle %d
523  0x000058d9 0x000058d9 47  48   .rodata             ascii   %s: ERROR. Invalid param data size returned %zd
524  0x00005909 0x00005909 18  19   .rodata             ascii   audio_hw_call_back
525  0x0000591c 0x0000591c 27  28   .rodata             ascii   sthal: acdb_send_lsm_cal_v1
526  0x00005938 0x00005938 37  38   .rodata             ascii   %s: Invalid o/p channel count entered
527  0x0000595e 0x0000595e 23  24   .rodata             ascii   %s: Found Id[%d] for %s
528  0x00005976 0x00005976 44  45   .rodata             ascii   %08x-%04x-%04x-%04x-%02x%02x%02x%02x%02x%02x
529  0x000059a3 0x000059a3 24  25   .rodata             ascii   %s: XML_GetBuffer failed
530  0x000059bc 0x000059bc 18  19   .rodata             ascii   polling_enable_ids
531  0x000059cf 0x000059cf 35  36   .rodata             ascii   %s: Exceeded max number of acdb ids
532  0x000059f3 0x000059f3 14  15   .rodata             ascii   execution_mode
533  0x00005a02 0x00005a02 15  16   .rodata             ascii   lab_dam_cfg_ids
534  0x00005a12 0x00005a12 11  12   .rodata             ascii   version_ids
535  0x00005a1e 0x00005a1e 4   5    .rodata             ascii   none
536  0x00005a23 0x00005a23 42  43   .rodata             ascii   %s: Error: adm cfg defined without profile
537  0x00005a4e 0x00005a4e 17  18   .rodata             ascii   bridge_buffer_ids
538  0x00005a60 0x00005a60 12  13   .rodata             ascii   acdb_init_v2
539  0x00005a6d 0x00005a6d 34  35   .rodata             ascii   acdb_loader_send_listen_lsm_cal_v1
540  0x00005a90 0x00005a90 25  26   .rodata             ascii   %s: ERROR. cannot open %s
541  0x00005aaa 0x00005aaa 12  13   .rodata             ascii   %s TX island
542  0x00005ab7 0x00005ab7 29  30   .rodata             ascii   %s: Failed to get %s, ret %d\n
543  0x00005ad5 0x00005ad5 21  22   .rodata             ascii   sthal: send_hwmad_cal
544  0x00005aeb 0x00005aeb 39  40   .rodata             ascii   %s: malloc calib of buff size %d failed
545  0x00005b13 0x00005b13 29  30   .rodata             ascii   %s: unknown execution mode %d
546  0x00005b31 0x00005b31 44  45   .rodata             ascii   %s:[%d] Event %d not supported in this state
547  0x00005b5e 0x00005b5e 51  52   .rodata             ascii   %s: Real time frame received after %dms took %llums
548  0x00005b92 0x00005b92 28  29   .rodata             ascii   %s: couldn't get lsm usecase
549  0x00005baf 0x00005baf 41  42   .rodata             ascii   %s: Invalid sound trigger usecase control
550  0x00005bd9 0x00005bd9 31  32   .rodata             ascii   %s: ERROR. pcm_start failed, %s
551  0x00005bf9 0x00005bf9 22  23   .rodata             ascii   send_detection_request
552  0x00005c10 0x00005c10 28  29   .rodata             ascii   sthal:gcs: unload WDSP image
553  0x00005c2d 0x00005c2d 24  25   .rodata             ascii   sthal:gcs: gcs_load_data
554  0x00005c46 0x00005c46 35  36   .rodata             ascii   %s:[%d] calling gcs_stop_buff_xfer
555  0x00005c6a 0x00005c6a 33  34   .rodata             ascii   %s: Received NULL params, exiting
556  0x00005c8c 0x00005c8c 45  46   .rodata             ascii   %s: capi process function failed, result = %d
557  0x00005cba 0x00005cba 41  42   .rodata             ascii   %s: NULL config for AUDIO_EVENT_GET_PARAM
558  0x00005ce4 0x00005ce4 24  25   .rodata             ascii   is_any_session_ssr_state
559  0x00005cfd 0x00005cfd 45  46   .rodata             ascii   %s: ERROR. phrases/users exceed max supported
560  0x00005d2b 0x00005d2b 34  35   .rodata             ascii   %s:[%d] switch session to CPE mode
561  0x00005d4e 0x00005d4e 31  32   .rodata             ascii   %s: ERROR. platform init failed
562  0x00005d6e 0x00005d6e 26  27   .rodata             ascii   %s: Exit device=%p cnt=%d
563  0x00005d89 0x00005d89 86  87   .rodata             ascii   %s: Invalid phrase sound model params data size=%d, data offset=%d, type=%d phrases=%d
564  0x00005de0 0x00005de0 67  68   .rodata             ascii   %s: Invalid Generic sound model params data size=%d, data offset=%d
565  0x00005e24 0x00005e24 49  50   .rodata             ascii   %s: failed to allocate struct st_arm_second_stage
566  0x00005e56 0x00005e56 22  23   .rodata             ascii   stdev_stop_recognition
567  0x00005e6d 0x00005e6d 65  66   .rodata             ascii   %s: max_arm_sessions platform configured=%d > driver supported=%d
568  0x00005eaf 0x00005eaf 30  31   .rodata             ascii   platform_arm_get_pcm_device_id
569  0x00005ece 0x00005ece 33  34   .rodata             ascii   Listen Stream %d Unprocessed Data
570  0x00005ef0 0x00005ef0 43  44   .rodata             ascii   platform_stdev_update_bad_mic_channel_index
571  0x00005f1c 0x00005f1c 34  35   .rodata             ascii   %s: XML_ParseBuffer failed, for %s
572  0x00005f3f 0x00005f3f 11  12   .rodata             ascii   lpma_config
573  0x00005f4b 0x00005f4b 20  21   .rodata             ascii   load_sound_model_ids
574  0x00005f63 0x00005f63 22  23   .rodata             ascii   second_stage_supported
575  0x00005f7a 0x00005f7a 5   6    .rodata             ascii   false
576  0x00005f80 0x00005f80 7   8    .rodata             ascii   library
577  0x00005f88 0x00005f88 14  15   .rodata             ascii   firmware_image
578  0x00005f97 0x00005f97 30  31   .rodata             ascii   %s: cfg info allcoation failed
579  0x00005fbc 0x00005fbc 26  27   .rodata             ascii   sm6150-wcd9375qrd-snd-card
580  0x00005fd7 0x00005fd7 41  42   .rodata             ascii   %s: using tasha ACDB files for tasha-lite
581  0x00006001 0x00006001 18  19   .rodata             ascii   load_mulaw_decoder
582  0x00006014 0x00006014 31  32   .rodata             ascii   %s: failed to call ioctl err=%d
583  0x00006034 0x00006034 15  16   .rodata             ascii   st_session_init
584  0x00006044 0x00006044 33  34   .rodata             ascii   %s:[%d] failed to dereg_sm err %d
585  0x00006066 0x00006066 54  55   .rodata             ascii   %s:[%d] skip deferred stop on buffering as already set
586  0x0000609d 0x0000609d 45  46   .rodata             ascii   %s: failed to start lsm session with error %d
587  0x000060cb 0x000060cb 21  22   .rodata             ascii   %s: Unknown status %d
588  0x000060e1 0x000060e1 53  54   .rodata             ascii   %s: ERROR. dereg sound model module params, status %d
589  0x00006117 0x00006117 39  40   .rodata             ascii   %s failed to create cb thread, error %d
590  0x0000613f 0x0000613f 25  26   .rodata             ascii   %s: failed to stop err %d
591  0x00006159 0x00006159 38  39   .rodata             ascii   %s: failed to stop buffer xfer, err %d
592  0x00006180 0x00006180 40  41   .rodata             ascii   %s: lpi NOT supported due to concurrency
593  0x000061a9 0x000061a9 46  47   .rodata             ascii   %s: failed to allocate ss_session->capi_handle
594  0x000061d8 0x000061d8 31  32   .rodata             ascii   process_frame_user_verification
595  0x000061f8 0x000061f8 31  32   .rodata             ascii   %s:[%d] LPI: resume SVA session
596  0x00006218 0x00006218 20  21   .rodata             ascii   stdev_get_param_data
597  0x0000622d 0x0000622d 31  32   .rodata             ascii   %s: target channel index - [%d]
598  0x0000624d 0x0000624d 11  12   .rodata             ascii   %s/%s.%s.so
599  0x00006259 0x00006259 40  41   .rodata             ascii   %s: no session remains, reset to default
600  0x00006282 0x00006282 40  41   .rodata             ascii   %s: Received DEVICE event, event type %d
601  0x000062ab 0x000062ab 24  25   .rodata             ascii   platform_get_lsm_usecase
602  0x000062c4 0x000062c4 22  23   .rodata             ascii   DEVICE_HANDSET_MIC_CPE
603  0x000062db 0x000062db 23  24   .rodata             ascii   DEVICE_HANDSET_QMIC_CPE
604  0x000062f3 0x000062f3 23  24   .rodata             ascii   DEVICE_HANDSET_DMIC_APE
605  0x0000630b 0x0000630b 5   6    .rodata             ascii   param
606  0x00006311 0x00006311 27  28   .rodata             ascii   %s: param under unknown tag
607  0x0000632d 0x0000632d 32  33   .rodata             ascii   %s: new_params allcoation failed
608  0x0000634e 0x0000634e 18  19   .rodata             ascii   restart_engine_ids
609  0x00006361 0x00006361 21  22   .rodata             ascii   %s: No valid acdb_ids
610  0x00006377 0x00006377 7   8    .rodata             ascii   HEADSET
611  0x0000637f 0x0000637f 12  13   .rodata             ascii   FLUENCE_DMIC
612  0x0000638c 0x0000638c 13  14   .rodata             ascii   max_ape_users
613  0x0000639a 0x0000639a 20  21   .rodata             ascii   ec_ref_channel_count
614  0x000063af 0x000063af 45  46   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_wcd9335
615  0x000063dd 0x000063dd 12  13   .rodata             ascii   sdm670-tavil
616  0x000063ea 0x000063ea 27  28   .rodata             ascii   acdb_loader_deallocate_ACDB
617  0x00006406 0x00006406 18  19   .rodata             ascii   load_adpcm_decoder
618  0x00006419 0x00006419 28  29   .rodata             ascii   %s: No backend dai name set\n
619  0x00006436 0x00006436 23  24   .rodata             ascii   listen-ape-handset-dmic
620  0x0000644e 0x0000644e 28  29   .rodata             ascii   %s: Invalid channel count %d
621  0x0000646b 0x0000646b 24  25   .rodata             ascii   %s: received NULL params
622  0x00006484 0x00006484 36  37   .rodata             ascii   process_detection_event_keyphrase_v2
623  0x000064a9 0x000064a9 21  22   .rodata             ascii   reg_hal_event_session
624  0x000064bf 0x000064bf 38  39   .rodata             ascii   %s: sound model data is not initialzed
625  0x000064e6 0x000064e6 6   7    .rodata             ascii   %d, %s
626  0x000064ed 0x000064ed 27  28   .rodata             ascii   process_packetized_lab_data
627  0x00006509 0x00006509 49  50   .rodata             ascii   %s: ERROR. SNDRV_PCM_IOCTL_RESET failed status %d
628  0x0000653b 0x0000653b 53  54   .rodata             ascii   %s: ERROR. Cannot allocate memory for lab_dam_payload
629  0x00006571 0x00006571 38  39   .rodata             ascii   %s: Invalid sound trigger port control
630  0x00006598 0x00006598 10  11   .rodata             ascii   %s: ncl %d
631  0x000065a3 0x000065a3 50  51   .rodata             ascii   %s: ERROR. Can not allocate decoder buffer size %d
632  0x000065d6 0x000065d6 40  41   .rodata             ascii   %s: ERROR. Can not get adpcm dec scratch
633  0x000065ff 0x000065ff 46  47   .rodata             ascii   %s: ERROR. SNDRV_LSM_OUT_FORMAT_CFG, status=%d
634  0x0000662e 0x0000662e 55  56   .rodata             ascii   %s: ERROR. SNDRV_LSM_SET_MODULE_PARAMS->dereg status=%d
635  0x00006666 0x00006666 20  21   .rodata             ascii   sthal:gcs: gcs_close
636  0x0000667b 0x0000667b 8   9    .rodata             ascii   read_pcm
637  0x00006684 0x00006684 39  40   .rodata             ascii   %s: gcs_disable_device failed status %d
638  0x000066ac 0x000066ac 32  33   .rodata             ascii   %s: capi_handle is NULL, exiting
639  0x000066cd 0x000066cd 29  30   .rodata             ascii   sthal: handle_echo_ref_switch
640  0x000066eb 0x000066eb 37  38   .rodata             ascii   %s: NULL config for DEVICE_DISCONNECT
641  0x00006711 0x00006711 24  25   .rodata             ascii   %s: Invalid exec mode %d
642  0x0000672a 0x0000672a 17  18   .rodata             ascii   %s: Exit event %d
643  0x0000673c 0x0000673c 27  28   .rodata             ascii   %s: lpma is already started
644  0x00006758 0x00006758 50  51   .rodata             ascii   %s: calling st_session_init with st_session ptr %p
645  0x0000678b 0x0000678b 28  29   .rodata             ascii   %s:No need to transit to CPE
646  0x000067a8 0x000067a8 17  18   .rodata             ascii   %s: Device = 0x%x
647  0x000067ba 0x000067ba 74  75   .rodata             ascii   %s: no api to send cal with index(%d) for device(%d) acdbid(%d) app_id(%d)
648  0x00006805 0x00006805 43  44   .rodata             ascii   platform_stdev_check_and_update_concurrency
649  0x00006831 0x00006831 31  32   .rodata             ascii   %s: ERROR. Mixer ctl set failed
650  0x00006851 0x00006851 30  31   .rodata             ascii   %s: ERROR. %s file open failed
651  0x00006870 0x00006870 35  36   .rodata             ascii   %s: ERROR. No Listen device present
652  0x00006894 0x00006894 29  30   .rodata             ascii   %s: lsm usecase not available
653  0x000068b2 0x000068b2 27  28   .rodata             ascii   DEVICE_HANDSET_QMIC_LPI_APE
654  0x000068ce 0x000068ce 17  18   .rodata             ascii   sm_detection_type
655  0x000068e0 0x000068e0 16  17   .rodata             ascii   CUSTOM_DETECTION
656  0x000068f1 0x000068f1 12  13   .rodata             ascii   FLUENCE_QMIC
657  0x000068fe 0x000068fe 18  19   .rodata             ascii   kw_start_tolerance
658  0x00006911 0x00006911 35  36   .rodata             ascii   platform_stdev_process_backend_type
659  0x00006935 0x00006935 16  17   .rodata             ascii   libacdbloader.so
660  0x00006946 0x00006946 14  15   .rodata             ascii   tasha-snd-card
661  0x00006955 0x00006955 20  21   .rodata             ascii   %s: Setting %s to %s
662  0x0000696a 0x0000696a 50  51   .rodata             ascii   %s:[%d] buffering stopped internally, stop session
663  0x0000699d 0x0000699d 24  25   .rodata             ascii   process_raw_lab_data_cpe
664  0x000069b6 0x000069b6 22  23   .rodata             ascii   %s:[%d] Enter vinfo %p
665  0x000069cd 0x000069cd 24  25   .rodata             ascii   allocate_lab_buffers_ape
666  0x000069e6 0x000069e6 46  47   .rodata             ascii   %s: Invalid sound trigger device name returned
667  0x00006a15 0x00006a15 51  52   .rodata             ascii   %s: pcm_start retrying..status %d: %s, retry cnt %d
668  0x00006a49 0x00006a49 41  42   .rodata             ascii   %s: No request detection IDs set, exiting
669  0x00006a73 0x00006a73 7   8    .rodata             ascii   restart
670  0x00006a7b 0x00006a7b 29  30   .rodata             ascii   sthal:gcs: gcs_disable_device
671  0x00006a99 0x00006a99 61  62   .rodata             ascii   %s: set_param VOICEPRINT2_ID_SVA_UV_SCORE failed, result = %d
672  0x00006ad7 0x00006ad7 16  17   .rodata             ascii   get_num_sessions
673  0x00006ae8 0x00006ae8 25  26   .rodata             ascii   check_sessions_transition
674  0x00006b02 0x00006b02 22  23   .rodata             ascii   parse_exec_mode_config
675  0x00006b19 0x00006b19 43  44   .rodata             ascii   %s: Invalid mode set for current session %d
676  0x00006b45 0x00006b45 17  18   .rodata             ascii   %s:[%d] v_info %p
677  0x00006b57 0x00006b57 65  66   .rodata             ascii   %s: mode=%d NS=%d RKW=%u RU=%u VACKW=%u VACU=%u VADKW=%d, VADU=%d
678  0x00006b99 0x00006b99 41  42   .rodata             ascii   %s: sound_trigger_device is NULL, exiting
679  0x00006bc3 0x00006bc3 26  27   .rodata             ascii   %s: key-value pair is NULL
680  0x00006bde 0x00006bde 30  31   .rodata             ascii   platform_stdev_get_vendor_info
681  0x00006bfd 0x00006bfd 83  84   .rodata             ascii   %s: dedicated path %d, reset backend %d, tx %d, rx %d,concurrency session%s allowed
682  0x00006c53 0x00006c53 23  24   .rodata             ascii   DEVICE_HANDSET_8MIC_APE
683  0x00006c6b 0x00006c6b 7   8    .rodata             ascii   DYNAMIC
684  0x00006c73 0x00006c73 13  14   .rodata             ascii   max_cpe_users
685  0x00006c81 0x00006c81 9   10   .rodata             ascii   tashalite
686  0x00006c8b 0x00006c8b 6   7    .rodata             ascii   S24_LE
687  0x00006c92 0x00006c92 31  32   .rodata             ascii   %s: Unknown recognition mode %d
688  0x00006cb2 0x00006cb2 28  29   .rodata             ascii   request_exit_callback_thread
689  0x00006ccf 0x00006ccf 28  29   .rodata             ascii   %s: disable device (%x) = %s
690  0x00006cec 0x00006cec 38  39   .rodata             ascii   %s: ERROR. read wait timed out, ret %d
691  0x00006d13 0x00006d13 9   10   .rodata             ascii   libgcs.so
692  0x00006d1d 0x00006d1d 21  22   .rodata             ascii   sthal:gcs: gcs_deinit
693  0x00006d33 0x00006d33 19  20   .rodata             ascii   sthal:gcs: gcs_open
694  0x00006d47 0x00006d47 33  34   .rodata             ascii   sthal:gcs: gcs_register_for_event
695  0x00006d69 0x00006d69 65  66   .rodata             ascii   %s: Detection event PID does not match the requested PID, exiting
696  0x00006dab 0x00006dab 37  38   .rodata             ascii   %s: received failed cmdrsp status: %d
697  0x00006dd1 0x00006dd1 49  50   .rodata             ascii   %s: User verification (VOP) confidence level = %d
698  0x00006e03 0x00006e03 51  52   .rodata             ascii   sthal:second_stage: process keyword detection (CNN)
699  0x00006e37 0x00006e37 43  44   .rodata             ascii   %s: get param data for %s with sm_handle %d
700  0x00006e63 0x00006e63 53  54   .rodata             ascii   %s:[%d] Capture device is disabled, pause SVA session
701  0x00006e99 0x00006e99 54  55   .rodata             ascii   %s:[%d] Capture device is disabled, resume SVA session
702  0x00006ed0 0x00006ed0 9   10   .rodata             ascii   Connected
703  0x00006eda 0x00006eda 29  30   .rodata             ascii   sthal: stdev_load_sound_model
704  0x00006ef8 0x00006ef8 36  37   .rodata             ascii   %s: session prevented by concurrency
705  0x00006f1d 0x00006f1d 31  32   .rodata             ascii   %s: Unknown sound model type %d
706  0x00006f3d 0x00006f3d 39  40   .rodata             ascii   sthal: check_and_transit_ape_ses_to_cpe
707  0x00006f65 0x00006f65 27  28   .rodata             ascii   %s: cannot open device '%s'
708  0x00006f81 0x00006f81 47  48   .rodata             ascii   %s: ERROR. Could not get ctl for mixer cmd - %s
709  0x00006fb1 0x00006fb1 38  39   .rodata             ascii   %s: ERROR. arm pcm dev_id parse failed
710  0x00006fd8 0x00006fd8 30  31   .rodata             ascii   platform_stdev_send_ec_ref_cfg
711  0x00006ff7 0x00006ff7 38  39   .rodata             ascii   %s: Invalid bad mic channel index 0x%x
712  0x0000701e 0x0000701e 17  18   .rodata             ascii   transit_wait_time
713  0x00007030 0x00007030 33  34   .rodata             ascii   %s: fread failed, bytes read = %d
714  0x00007052 0x00007052 7   8    .rodata             ascii   version
715  0x0000705a 0x0000705a 11  12   .rodata             ascii   lsm_usecase
716  0x00007066 0x00007066 4   5    .rodata             ascii   name
717  0x0000706b 0x0000706b 7   8    .rodata             ascii   FLUENCE
718  0x00007073 0x00007073 20  21   .rodata             ascii   event_timestamp_mode
719  0x00007088 0x00007088 18  19   .rodata             ascii   get_module_version
720  0x0000709b 0x0000709b 6   7    .rodata             ascii   sm6150
721  0x000070a2 0x000070a2 27  28   .rodata             ascii   acdb_loader_get_calibration
722  0x000070be 0x000070be 10  11   .rodata             ascii   hw_sess_cb
723  0x000070c9 0x000070c9 63  64   .rodata             ascii   %s: Failed to parse generic detection event with opaque data %d
724  0x00007109 0x00007109 39  40   .rodata             ascii   parse_generic_event_without_opaque_data
725  0x00007131 0x00007131 18  19   .rodata             ascii   ape_stop_buffering
726  0x00007144 0x00007144 54  55   .rodata             ascii   %s: ERROR. sending calibration failed status %d idx %d
727  0x0000717b 0x0000717b 22  23   .rodata             ascii   %s:[%d] Waiting for %s
728  0x00007192 0x00007192 19  20   .rodata             ascii   ape_dereg_sm_params
729  0x000071a6 0x000071a6 42  43   .rodata             ascii   sthal:lsm: pcm_ioctl sndrv_lsm_abort_event
730  0x000071d1 0x000071d1 44  45   .rodata             ascii   %s: ERROR. SNDDRV_LSM_STOP failed, status=%d
731  0x000071fe 0x000071fe 45  46   .rodata             ascii   %s: ERROR. wait timed out, ret %d, retry = %d
732  0x0000722c 0x0000722c 64  65   .rodata             ascii   %s: ERROR. SNDRV_LSM_SET_MODULE_PARAMS->reg_params %d, status=%d
733  0x0000726d 0x0000726d 31  32   .rodata             ascii   %s: ERROR. Unsupported param %s
734  0x0000728d 0x0000728d 34  35   .rodata             ascii   %s: gcs_open failed with status %d
735  0x000072b0 0x000072b0 32  33   .rodata             ascii   %s: gcs_set_cfg failed status %d
736  0x000072d1 0x000072d1 44  45   .rodata             ascii   sthal:gcs: audio_route_apply_and_update_path
737  0x000072fe 0x000072fe 50  51   .rodata             ascii   %s: disable vad, session does not meet requirement
738  0x00007331 0x00007331 58  59   .rodata             ascii   %s: Error creating second stage buffer thread. status = %d
739  0x0000736c 0x0000736c 28  29   .rodata             ascii   st_second_stage_stop_session
740  0x00007389 0x00007389 18  19   .rodata             ascii   buffer_thread_loop
741  0x0000739c 0x0000739c 36  37   .rodata             ascii   %s: Failed to parse exec mode config
742  0x000073c1 0x000073c1 54  55   .rodata             ascii   %s: NULL config for AUDIO_EVENT_BATTERY_STATUS_CHANGED
743  0x000073f8 0x000073f8 25  26   .rodata             ascii   %s: enter: current ses %p
744  0x00007412 0x00007412 23  24   .rodata             ascii   %s: lpma exit status %d
745  0x0000742a 0x0000742a 35  36   .rodata             ascii   %s: can't transit to cpe due to ssr
746  0x0000744e 0x0000744e 15  16   .rodata             ascii   %s: NULL inputs
747  0x0000745e 0x0000745e 33  34   .rodata             ascii   platform_stdev_get_capture_device
748  0x00007484 0x00007484 23  24   .rodata             ascii   Listen %d Audio Service
749  0x0000749c 0x0000749c 33  34   .rodata             ascii   platform_stdev_set_shared_buf_fmt
750  0x000074be 0x000074be 40  41   .rodata             ascii   %s: Could not allocate memory for key %d
751  0x000074e7 0x000074e7 26  27   .rodata             ascii   platform_set_common_config
752  0x00007502 0x00007502 23  24   .rodata             ascii   DEVICE_HANDSET_6MIC_ARM
753  0x0000751a 0x0000751a 24  25   .rodata             ascii   %s: NULL tag or platform
754  0x00007533 0x00007533 22  23   .rodata             ascii   %s: found NULL sm_info
755  0x0000754a 0x0000754a 25  26   .rodata             ascii   client_capture_read_delay
756  0x00007564 0x00007564 39  40   .rodata             ascii   %s: Invalid session or non CPE session!
757  0x0000758c 0x0000758c 31  32   .rodata             ascii   %s:[%d] failed to reg_sm err %d
758  0x000075ac 0x000075ac 48  49   .rodata             ascii   %s:[%d] received detection event but no callback
759  0x000075dd 0x000075dd 60  61   .rodata             ascii   %s: ERROR. SNDRV_LSM_SET_MODULE_PARAMS count(%d), status(%d)
760  0x0000761a 0x0000761a 50  51   .rodata             ascii   %s: ERROR. SNDRV_LSM_LAB_CONTROL failed, status=%d
761  0x0000764d 0x0000764d 18  19   .rodata             ascii   route_read_pcm_cpe
762  0x00007660 0x00007660 59  60   .rodata             ascii   %s: graph_hdl mismatch param has %d but private data has %d
763  0x0000769c 0x0000769c 18  19   .rodata             ascii   gcs_data_cmdrsp_cb
764  0x000076af 0x000076af 25  26   .rodata             ascii   %s: ERROR. Invalid inputs
765  0x000076c9 0x000076c9 40  41   .rodata             ascii   %s: fill config payload failed, error %d
766  0x000076f2 0x000076f2 53  54   .rodata             ascii   %s: ses lpi cost(%d) exceeds budget(%d), enable=false
767  0x00007728 0x00007728 44  45   .rodata             ascii   %s: failed to allocate stream_input->buf_ptr
768  0x00007755 0x00007755 26  27   .rodata             ascii   QUALCOMM Technologies, Inc
769  0x00007770 0x00007770 25  26   .rodata             ascii   sthal: handle_ssr_offline
770  0x0000778a 0x0000778a 30  31   .rodata             ascii   stdev_reconfig_backend_on_stop
771  0x000077a9 0x000077a9 22  23   .rodata             ascii   allocate_lsm_ss_config
772  0x000077c0 0x000077c0 24  25   .rodata             ascii   transit_dir change to %d
773  0x000077d9 0x000077d9 11  12   .rodata             ascii   WCD9335_1_1
774  0x000077e5 0x000077e5 6   7    .rodata             ascii   tomtom
775  0x000077ec 0x000077ec 11  12   .rodata             ascii   MultiMedia9
776  0x000077f8 0x000077f8 13  14   .rodata             ascii   snd_card_name
777  0x00007806 0x00007806 27  28   .rodata             ascii   DEVICE_HANDSET_6MIC_LPI_APE
778  0x00007822 0x00007822 18  19   .rodata             ascii   det_event_type_ids
779  0x00007835 0x00007835 7   8    .rodata             ascii   HANDSET
780  0x0000783d 0x0000783d 10  11   .rodata             ascii   load_smlib
781  0x00007848 0x00007848 26  27   .rodata             ascii   %s: Unknown catpure format
782  0x00007863 0x00007863 17  18   .rodata             ascii   get_codec_version
783  0x00007875 0x00007875 19  20   .rodata             ascii   listen-handset-6mic
784  0x00007889 0x00007889 43  44   .rodata             ascii   %s:[%d] post deferred stop on buffering end
785  0x000078b5 0x000078b5 45  46   .rodata             ascii   %s: Processing UV due to KW detection success
786  0x000078e3 0x000078e3 32  33   .rodata             ascii   %s: ERROR. sync word not present
787  0x00007904 0x00007904 28  29   .rodata             ascii   %s: Uknown packet format %d
788  0x00007921 0x00007921 42  43   .rodata             ascii   sthal:lsm: pcm_ioctl sndrv_lsm_lab_control
789  0x0000794c 0x0000794c 44  45   .rodata             ascii   sthal:lsm: audio_route_apply_and_update_path
790  0x00007979 0x00007979 12  13   .rodata             ascii   ape_dereg_sm
791  0x00007986 0x00007986 50  51   .rodata             ascii   %s: ERROR. SNDRV_LSM_ABORT_EVENT failed, status=%d
792  0x000079b9 0x000079b9 35  36   .rodata             ascii   %s: ERROR. Invalid doa data size %d
793  0x000079dd 0x000079dd 22  23   .rodata             ascii   gcs_register_for_event
794  0x000079f4 0x000079f4 16  17   .rodata             ascii   st_hw_gcs_deinit
795  0x00007a07 0x00007a07 44  45   .rodata             ascii   %s: previous event in-progress, ignore event
796  0x00007a34 0x00007a34 39  40   .rodata             ascii   %s: lpi NOT enabled in platform setting
797  0x00007a5c 0x00007a5c 36  37   .rodata             ascii   %s: Conf level format error, exiting
798  0x00007a81 0x00007a81 51  52   .rodata             ascii   %s: set_param SVA_ID_REINIT_ALL failed, result = %d
799  0x00007ab5 0x00007ab5 30  31   .rodata             ascii   %s:[%d] switch session to NONE
800  0x00007ad4 0x00007ad4 33  34   .rodata             ascii   %s:[%d] ERROR. could not set NONE
801  0x00007af6 0x00007af6 38  39   .rodata             ascii   %s:[%d] ERROR. could not set ADSP mode
802  0x00007b1d 0x00007b1d 21  22   .rodata             ascii   %s: Invalid get param
803  0x00007b33 0x00007b33 49  50   .rodata             ascii   %s: ERROR. Mem alloc failed for capture use cases
804  0x00007b65 0x00007b65 39  40   .rodata             ascii   %s: ERROR. Mem alloc failed dev ref cnt
805  0x00007b8d 0x00007b8d 49  50   .rodata             ascii   %s: ERROR. updating rc_config, returned status %d
806  0x00007bbf 0x00007bbf 19  20   .rodata             ascii   %s: Exit, status %d
807  0x00007bd3 0x00007bd3 63  64   .rodata             ascii   %s: ERROR. dlsym error %s for audio_extn_utils_get_snd_card_num
808  0x00007c13 0x00007c13 23  24   .rodata             ascii   %s: Setting %s to false
809  0x00007c2b 0x00007c2b 29  30   .rodata             ascii   %s: gcs usecase not available
810  0x00007c49 0x00007c49 36  37   .rodata             ascii   %s: audio hal has already enabled EC
811  0x00007c6e 0x00007c6e 37  38   .rodata             ascii   %s: incorrect channel mixing options\n
812  0x00007c94 0x00007c94 27  28   .rodata             ascii   %s: Invalid st_device1 = %d
813  0x00007cb0 0x00007cb0 34  35   .rodata             ascii   %s: ERROR. No backend dai name set
814  0x00007cd3 0x00007cd3 23  24   .rodata             ascii   rx_concurrency_disabled
815  0x00007ceb 0x00007ceb 19  20   .rodata             ascii   platform_lpi_enable
816  0x00007cff 0x00007cff 27  28   .rodata             ascii   DEVICE_HANDSET_TMIC_LPI_APE
817  0x00007d1b 0x00007d1b 4   5    .rodata             ascii   NONE
818  0x00007d20 0x00007d20 11  12   .rodata             ascii   sample_rate
819  0x00007d2c 0x00007d2c 4   5    .rodata             ascii   ADSP
820  0x00007d31 0x00007d31 15  16   .rodata             ascii   max_cpe_phrases
821  0x00007d41 0x00007d41 17  18   .rodata             ascii   split_ec_ref_data
822  0x00007d53 0x00007d53 47  48   .rodata             ascii   generate_sound_trigger_phrase_recognition_event
823  0x00007d83 0x00007d83 49  50   .rodata             ascii   generate_sound_trigger_recognition_config_payload
824  0x00007db5 0x00007db5 41  42   .rodata             ascii   platform_stdev_set_capture_keyword_config
825  0x00007ddf 0x00007ddf 9   10   .rodata             ascii   MULAW_raw
826  0x00007de9 0x00007de9 7   8    .rodata             ascii   msm8909
827  0x00007df1 0x00007df1 7   8    .rodata             ascii   msm8976
828  0x00007df9 0x00007df9 5   6    .rodata             ascii   tasha
829  0x00007dff 0x00007dff 19  20   .rodata             ascii   listen-handset-qmic
