arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a30 0x00000a30 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x00000810 0x00000810 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
307 0x00007519 0x00008519 11  12   .data                  ascii   '\a(((H(h(x(
308 0x0000752b 0x0000852b 9   10   .data                  ascii   (\b)))I)i)
309 0x0000753d 0x0000853d 9   10   .data                  ascii   )\t***J*j*
310 0x0000754f 0x0000854f 9   10   .data                  ascii   *\n+++K+k+
311 0x00007561 0x00008561 11  12   .data                  ascii   +\v,+,<,L,l,
312 0x00007575 0x00008575 13  14   .data                  ascii   ,\f-,-=-M-m-}-
313 0x0000758b 0x0000858b 11  12   .data                  ascii   -\r.-.>.N.n.
314 0x000075a3 0x000085a3 9   10   .data                  ascii   /./?/O/o/
315 0x000075bb 0x000085bb 9   10   .data                  ascii   0/0@0P0p0
316 0x000075d3 0x000085d3 9   10   .data                  ascii   101A1Q1q1
317 0x000075ed 0x000085ed 11  12   .data                  ascii   212B2R2b2r2
318 0x00007607 0x00008607 13  14   .data                  ascii   3"323C3S3c3s3
319 0x00007625 0x00008625 11  12   .data                  ascii   4#434D4T4t4
320 0x00007643 0x00008643 13  14   .data                  ascii   5$545E5U5e5u5
321 0x00007663 0x00008663 13  14   .data                  ascii   6%656E6U6f6v6
322 0x00007685 0x00008685 15  16   .data                  ascii   7&767F7V7g7o7w7
323 0x000076a9 0x000086a9 15  16   .data                  ascii   8'878G8W8h8p8x8
324 0x000076cd 0x000086cd 17  18   .data                  ascii   9(90989H9X9i9q9y9
325 0x000076f3 0x000086f3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
326 0x0000771b 0x0000871b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
327 0x0000773f 0x0000873f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
328 0x0000776b 0x0000876b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
329 0x00007793 0x00008793 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
330 0x000077b9 0x000087b9 13  14   .data                  ascii   ?.?6?>?N?^?o?
331 0x00007809 0x00008809 5   6    .data                  ascii   \t\n\nj\n
332 0x00007813 0x00008813 5   6    .data                  ascii   \v\f\fl\f
333 0x0000787a 0x0000887a 4   5    .data                  ascii   \e\e[\e
334 0x000078ad 0x000088ad 5   6    .data                  ascii    @ `
335 0x000078b9 0x000088b9 5   6    .data                  ascii   !A!a!
336 0x000078c5 0x000088c5 5   6    .data                  ascii   """B"
337 0x000078d1 0x000088d1 7   8    .data                  ascii   ###C#c#
338 0x000078df 0x000088df 7   8    .data                  ascii   $$$D$d$
339 0x000078ed 0x000088ed 7   8    .data                  ascii   %%%E%e%
340 0x000078fd 0x000088fd 5   6    .data                  ascii   &&&F&
341 0x0000790b 0x0000890b 7   8    .data                  ascii   '''G'g'
342 0x00007919 0x00008919 11  12   .data                  ascii   '\a(((H(h(x(
343 0x0000792b 0x0000892b 9   10   .data                  ascii   (\b)))I)i)
344 0x0000793d 0x0000893d 9   10   .data                  ascii   )\t***J*j*
345 0x0000794f 0x0000894f 9   10   .data                  ascii   *\n+++K+k+
346 0x00007961 0x00008961 11  12   .data                  ascii   +\v,+,<,L,l,
347 0x00007975 0x00008975 13  14   .data                  ascii   ,\f-,-=-M-m-}-
348 0x0000798b 0x0000898b 11  12   .data                  ascii   -\r.-.>.N.n.
349 0x000079a3 0x000089a3 9   10   .data                  ascii   /./?/O/o/
350 0x000079bb 0x000089bb 9   10   .data                  ascii   0/0@0P0p0
351 0x000079d3 0x000089d3 9   10   .data                  ascii   101A1Q1q1
352 0x000079ed 0x000089ed 11  12   .data                  ascii   212B2R2b2r2
353 0x00007a07 0x00008a07 13  14   .data                  ascii   3"323C3S3c3s3
354 0x00007a25 0x00008a25 11  12   .data                  ascii   4#434D4T4t4
355 0x00007a43 0x00008a43 13  14   .data                  ascii   5$545E5U5e5u5
356 0x00007a63 0x00008a63 13  14   .data                  ascii   6%656E6U6f6v6
357 0x00007a85 0x00008a85 15  16   .data                  ascii   7&767F7V7g7o7w7
358 0x00007aa9 0x00008aa9 15  16   .data                  ascii   8'878G8W8h8p8x8
359 0x00007acd 0x00008acd 17  18   .data                  ascii   9(90989H9X9i9q9y9
360 0x00007af3 0x00008af3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
361 0x00007b1b 0x00008b1b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
362 0x00007b3f 0x00008b3f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
363 0x00007b6b 0x00008b6b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
364 0x00007b93 0x00008b93 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
365 0x00007bb9 0x00008bb9 13  14   .data                  ascii   ?.?6?>?N?^?o?
366 0x00007c09 0x00008c09 5   6    .data                  ascii   \t\n\nj\n
367 0x00007c13 0x00008c13 5   6    .data                  ascii   \v\f\fl\f
368 0x00007c7a 0x00008c7a 4   5    .data                  ascii   \e\e[\e
369 0x00007cad 0x00008cad 5   6    .data                  ascii    @ `
370 0x00007cb9 0x00008cb9 5   6    .data                  ascii   !A!a!
371 0x00007cc5 0x00008cc5 5   6    .data                  ascii   """B"
372 0x00007cd1 0x00008cd1 7   8    .data                  ascii   ###C#c#
373 0x00007cdf 0x00008cdf 7   8    .data                  ascii   $$$D$d$
374 0x00007ced 0x00008ced 7   8    .data                  ascii   %%%E%e%
375 0x00007cfd 0x00008cfd 5   6    .data                  ascii   &&&F&
376 0x00007d0b 0x00008d0b 7   8    .data                  ascii   '''G'g'
377 0x00007d19 0x00008d19 11  12   .data                  ascii   '\a(((H(h(x(
378 0x00007d2b 0x00008d2b 9   10   .data                  ascii   (\b)))I)i)
379 0x00007d3d 0x00008d3d 9   10   .data                  ascii   )\t***J*j*
380 0x00007d4f 0x00008d4f 9   10   .data                  ascii   *\n+++K+k+
381 0x00007d61 0x00008d61 11  12   .data                  ascii   +\v,+,<,L,l,
382 0x00007d75 0x00008d75 13  14   .data                  ascii   ,\f-,-=-M-m-}-
383 0x00007d8b 0x00008d8b 11  12   .data                  ascii   -\r.-.>.N.n.
384 0x00007da3 0x00008da3 9   10   .data                  ascii   /./?/O/o/
385 0x00007dbb 0x00008dbb 9   10   .data                  ascii   0/0@0P0p0
386 0x00007dd3 0x00008dd3 9   10   .data                  ascii   101A1Q1q1
387 0x00007ded 0x00008ded 11  12   .data                  ascii   212B2R2b2r2
388 0x00007e07 0x00008e07 13  14   .data                  ascii   3"323C3S3c3s3
389 0x00007e25 0x00008e25 11  12   .data                  ascii   4#434D4T4t4
390 0x00007e43 0x00008e43 13  14   .data                  ascii   5$545E5U5e5u5
391 0x00007e63 0x00008e63 13  14   .data                  ascii   6%656E6U6f6v6
392 0x00007e85 0x00008e85 15  16   .data                  ascii   7&767F7V7g7o7w7
393 0x00007ea9 0x00008ea9 15  16   .data                  ascii   8'878G8W8h8p8x8
394 0x00007ecd 0x00008ecd 17  18   .data                  ascii   9(90989H9X9i9q9y9
395 0x00007ef3 0x00008ef3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
396 0x00007f1b 0x00008f1b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
397 0x00007f3f 0x00008f3f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
398 0x00007f6b 0x00008f6b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
399 0x00007f93 0x00008f93 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
400 0x00007fb9 0x00008fb9 13  14   .data                  ascii   ?.?6?>?N?^?o?
401 0x00008009 0x00009009 5   6    .data                  ascii   \t\n\nj\n
402 0x00008013 0x00009013 5   6    .data                  ascii   \v\f\fl\f
403 0x0000807a 0x0000907a 4   5    .data                  ascii   \e\e[\e
404 0x000080ad 0x000090ad 5   6    .data                  ascii    @ `
405 0x000080b9 0x000090b9 5   6    .data                  ascii   !A!a!
406 0x000080c5 0x000090c5 5   6    .data                  ascii   """B"
407 0x000080d1 0x000090d1 7   8    .data                  ascii   ###C#c#
408 0x000080df 0x000090df 7   8    .data                  ascii   $$$D$d$
409 0x000080ed 0x000090ed 7   8    .data                  ascii   %%%E%e%
410 0x000080fd 0x000090fd 5   6    .data                  ascii   &&&F&
411 0x0000810b 0x0000910b 7   8    .data                  ascii   '''G'g'
412 0x00008119 0x00009119 11  12   .data                  ascii   '\a(((H(h(x(
413 0x0000812b 0x0000912b 9   10   .data                  ascii   (\b)))I)i)
414 0x0000813d 0x0000913d 9   10   .data                  ascii   )\t***J*j*
415 0x0000814f 0x0000914f 9   10   .data                  ascii   *\n+++K+k+
416 0x00008161 0x00009161 11  12   .data                  ascii   +\v,+,<,L,l,
417 0x00008175 0x00009175 13  14   .data                  ascii   ,\f-,-=-M-m-}-
418 0x0000818b 0x0000918b 11  12   .data                  ascii   -\r.-.>.N.n.
419 0x000081a3 0x000091a3 9   10   .data                  ascii   /./?/O/o/
420 0x000081bb 0x000091bb 9   10   .data                  ascii   0/0@0P0p0
421 0x000081d3 0x000091d3 9   10   .data                  ascii   101A1Q1q1
422 0x000081ed 0x000091ed 11  12   .data                  ascii   212B2R2b2r2
423 0x00008207 0x00009207 13  14   .data                  ascii   3"323C3S3c3s3
424 0x00008225 0x00009225 11  12   .data                  ascii   4#434D4T4t4
425 0x00008243 0x00009243 13  14   .data                  ascii   5$545E5U5e5u5
426 0x00008263 0x00009263 13  14   .data                  ascii   6%656E6U6f6v6
427 0x00008285 0x00009285 15  16   .data                  ascii   7&767F7V7g7o7w7
428 0x000082a9 0x000092a9 15  16   .data                  ascii   8'878G8W8h8p8x8
429 0x000082cd 0x000092cd 17  18   .data                  ascii   9(90989H9X9i9q9y9
430 0x000082f3 0x000092f3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
431 0x0000831b 0x0000931b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
432 0x0000833f 0x0000933f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
433 0x0000836b 0x0000936b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
434 0x00008393 0x00009393 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
435 0x000083b9 0x000093b9 13  14   .data                  ascii   ?.?6?>?N?^?o?
436 0x00008409 0x00009409 5   6    .data                  ascii   \t\n\nj\n
437 0x00008413 0x00009413 5   6    .data                  ascii   \v\f\fl\f
438 0x0000847a 0x0000947a 4   5    .data                  ascii   \e\e[\e
439 0x000084ad 0x000094ad 5   6    .data                  ascii    @ `
440 0x000084b9 0x000094b9 5   6    .data                  ascii   !A!a!
441 0x000084c5 0x000094c5 5   6    .data                  ascii   """B"
442 0x000084d1 0x000094d1 7   8    .data                  ascii   ###C#c#
443 0x000084df 0x000094df 7   8    .data                  ascii   $$$D$d$
444 0x000084ed 0x000094ed 7   8    .data                  ascii   %%%E%e%
445 0x000084fd 0x000094fd 5   6    .data                  ascii   &&&F&
446 0x0000850b 0x0000950b 7   8    .data                  ascii   '''G'g'
447 0x00008519 0x00009519 11  12   .data                  ascii   '\a(((H(h(x(
448 0x0000852b 0x0000952b 9   10   .data                  ascii   (\b)))I)i)
449 0x0000853d 0x0000953d 9   10   .data                  ascii   )\t***J*j*
450 0x0000854f 0x0000954f 9   10   .data                  ascii   *\n+++K+k+
451 0x00008561 0x00009561 11  12   .data                  ascii   +\v,+,<,L,l,
452 0x00008575 0x00009575 13  14   .data                  ascii   ,\f-,-=-M-m-}-
453 0x0000858b 0x0000958b 11  12   .data                  ascii   -\r.-.>.N.n.
454 0x000085a3 0x000095a3 9   10   .data                  ascii   /./?/O/o/
455 0x000085bb 0x000095bb 9   10   .data                  ascii   0/0@0P0p0
456 0x000085d3 0x000095d3 9   10   .data                  ascii   101A1Q1q1
457 0x000085ed 0x000095ed 11  12   .data                  ascii   212B2R2b2r2
458 0x00008607 0x00009607 13  14   .data                  ascii   3"323C3S3c3s3
459 0x00008625 0x00009625 11  12   .data                  ascii   4#434D4T4t4
460 0x00008643 0x00009643 13  14   .data                  ascii   5$545E5U5e5u5
461 0x00008663 0x00009663 13  14   .data                  ascii   6%656E6U6f6v6
462 0x00008685 0x00009685 15  16   .data                  ascii   7&767F7V7g7o7w7
463 0x000086a9 0x000096a9 15  16   .data                  ascii   8'878G8W8h8p8x8
464 0x000086cd 0x000096cd 17  18   .data                  ascii   9(90989H9X9i9q9y9
465 0x000086f3 0x000096f3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
466 0x0000871b 0x0000971b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
467 0x0000873f 0x0000973f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
468 0x0000876b 0x0000976b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
469 0x00008793 0x00009793 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
470 0x000087b9 0x000097b9 13  14   .data                  ascii   ?.?6?>?N?^?o?
471 0x00008809 0x00009809 5   6    .data                  ascii   \t\n\nj\n
472 0x00008813 0x00009813 5   6    .data                  ascii   \v\f\fl\f
473 0x0000887a 0x0000987a 4   5    .data                  ascii   \e\e[\e
474 0x000088ad 0x000098ad 5   6    .data                  ascii    @ `
475 0x000088b9 0x000098b9 5   6    .data                  ascii   !A!a!
476 0x000088c5 0x000098c5 5   6    .data                  ascii   """B"
477 0x000088d1 0x000098d1 7   8    .data                  ascii   ###C#c#
478 0x000088df 0x000098df 7   8    .data                  ascii   $$$D$d$
479 0x000088ed 0x000098ed 7   8    .data                  ascii   %%%E%e%
480 0x000088fd 0x000098fd 5   6    .data                  ascii   &&&F&
481 0x0000890b 0x0000990b 7   8    .data                  ascii   '''G'g'
482 0x00008919 0x00009919 11  12   .data                  ascii   '\a(((H(h(x(
483 0x0000892b 0x0000992b 9   10   .data                  ascii   (\b)))I)i)
484 0x0000893d 0x0000993d 9   10   .data                  ascii   )\t***J*j*
485 0x0000894f 0x0000994f 9   10   .data                  ascii   *\n+++K+k+
486 0x00008961 0x00009961 11  12   .data                  ascii   +\v,+,<,L,l,
487 0x00008975 0x00009975 13  14   .data                  ascii   ,\f-,-=-M-m-}-
488 0x0000898b 0x0000998b 11  12   .data                  ascii   -\r.-.>.N.n.
489 0x000089a3 0x000099a3 9   10   .data                  ascii   /./?/O/o/
490 0x000089bb 0x000099bb 9   10   .data                  ascii   0/0@0P0p0
491 0x000089d3 0x000099d3 9   10   .data                  ascii   101A1Q1q1
492 0x000089ed 0x000099ed 11  12   .data                  ascii   212B2R2b2r2
493 0x00008a07 0x00009a07 13  14   .data                  ascii   3"323C3S3c3s3
494 0x00008a25 0x00009a25 11  12   .data                  ascii   4#434D4T4t4
495 0x00008a43 0x00009a43 13  14   .data                  ascii   5$545E5U5e5u5
496 0x00008a63 0x00009a63 13  14   .data                  ascii   6%656E6U6f6v6
497 0x00008a85 0x00009a85 15  16   .data                  ascii   7&767F7V7g7o7w7
498 0x00008aa9 0x00009aa9 15  16   .data                  ascii   8'878G8W8h8p8x8
499 0x00008acd 0x00009acd 17  18   .data                  ascii   9(90989H9X9i9q9y9
500 0x00008af3 0x00009af3 17  18   .data                  ascii   :):1:9:I:Y:j:r:z:
501 0x00008b1b 0x00009b1b 17  18   .data                  ascii   ;*;2;:;J;Z;k;s;{;
502 0x00008b3f 0x00009b3f 21  22   .data                  ascii   ;\v<\e<+<3<;<K<[<l<t<|<
503 0x00008b6b 0x00009b6b 17  18   .data                  ascii   =,=4=<=L=\=m=u=}=
504 0x00008b93 0x00009b93 17  18   .data                  ascii   >->5>=>M>]>n>v>~>
505 0x00008bb9 0x00009bb9 13  14   .data                  ascii   ?.?6?>?N?^?o?
506 0x00008c09 0x00009c09 4   5    .data                  ascii   p}?\n
507 0x00008c55 0x00009c55 4   5    .data                  ascii   p}?\n
508 0x00008ca1 0x00009ca1 4   5    .data                  ascii   p}?\n
509 0x00008ced 0x00009ced 4   5    .data                  ascii   p}?\n
510 0x00008d39 0x00009d39 4   5    .data                  ascii   p}?\n
511 0x00008d85 0x00009d85 4   5    .data                  ascii   p}?\n
512 0x000091bc 0x0000a1bc 6   7    .data                  ascii   33SA33
513 0x0000925b 0x0000a25b 5   6    .data                  ascii   =fff?
514 0x000092ef 0x0000a2ef 5   6    .data                  ascii   =fff?
515 0x00009315 0x0000a315 4   5    .data                  ascii   z4A1
516 0x00009383 0x0000a383 5   6    .data                  ascii   =fff?
517 0x00009417 0x0000a417 5   6    .data                  ascii   =fff?
518 0x000094ab 0x0000a4ab 5   6    .data                  ascii   =fff?
519 0x0000953f 0x0000a53f 5   6    .data                  ascii   =fff?
520 0x0000956c 0x0000a56c 4   5    .data                  ascii   ff&@
521 0x000095b5 0x0000a5b5 4   5    .data                  ascii   z4A1
522 0x00009614 0x0000a614 5   6    .data                  ascii   fffAH
523 0x000096e4 0x0000a6e4 4   5    .data                  ascii   fff?
524 0x00009764 0x0000a764 4   5    .data                  ascii   33sA
525 0x0000a80d 0x0000b80d 4   5    .data                  ascii   Qx?@
526 0x0000a83b 0x0000b83b 5   6    .data                  ascii   =fff?
527 0x0000a8a0 0x0000b8a0 4   5    .data                  ascii   33sA
528 0x0000aaf1 0x0000baf1 4   6    .data                  utf8    ̌?ff
529 0x0000ad2d 0x0000bd2d 4   6    .data                  utf8    ̌?ff
530 0x0000af69 0x0000bf69 4   6    .data                  utf8    ̌?ff
531 0x0000b400 0x0000c400 7   32   .data                  utf32le xj\N@4(
532 0x0000b498 0x0000c498 7   32   .data                  utf32le ~hXH;.%
533 0x0000b8fc 0x0000c8fc 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
534 0x0000b9c8 0x0000c9c8 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
535 0x0000baa4 0x0000caa4 7   32   .data                  utf32le ~hXH;.%
536 0x0000bd04 0x0000cd04 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
537 0x0000bdd0 0x0000cdd0 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
538 0x0000c124 0x0000d124 4   5    .data                  ascii   33sA
539 0x0000c144 0x0000d144 4   5    .data                  ascii   33sA
540 0x0000c395 0x0000d395 4   6    .data                  utf8    ̌?ff
541 0x0000c5d1 0x0000d5d1 4   6    .data                  utf8    ̌?ff
542 0x0000c80d 0x0000d80d 4   6    .data                  utf8    ̌?ff
543 0x0000cca4 0x0000dca4 7   32   .data                  utf32le xj\N@4(
544 0x0000cd3c 0x0000dd3c 7   32   .data                  utf32le ~hXH;.%
545 0x0000d1a0 0x0000e1a0 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
546 0x0000d26c 0x0000e26c 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
547 0x0000d348 0x0000e348 7   32   .data                  utf32le ~hXH;.%
548 0x0000d5a8 0x0000e5a8 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
549 0x0000d674 0x0000e674 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
550 0x0000d6e4 0x0000e6e4 4   5    .data                  ascii   fffA
551 0x0000d6f5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
552 0x0000d73e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
553 0x0000d763 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
554 0x0000d7b0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
555 0x0000d7c1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
556 0x0000d7cd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
557 0x0000d7d5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
558 0x0000d7f9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
559 0x0000d803 0x0000000b 7   8    .shstrtab              ascii   .interp
560 0x0000d80b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
561 0x0000d81f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
562 0x0000d832 0x0000003a 7   8    .shstrtab              ascii   .dynsym
563 0x0000d83a 0x00000042 7   8    .shstrtab              ascii   .dynstr
564 0x0000d842 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
565 0x0000d84c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
566 0x0000d859 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
567 0x0000d868 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
568 0x0000d877 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
569 0x0000d880 0x00000088 8   9    .shstrtab              ascii   .rel.plt
570 0x0000d889 0x00000091 5   6    .shstrtab              ascii   .text
571 0x0000d88f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
572 0x0000d89a 0x000000a2 7   8    .shstrtab              ascii   .rodata
573 0x0000d8a2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
574 0x0000d8ad 0x000000b5 11  12   .shstrtab              ascii   .init_array
575 0x0000d8b9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
576 0x0000d8c5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
577 0x0000d8d2 0x000000da 8   9    .shstrtab              ascii   .dynamic
578 0x0000d8db 0x000000e3 4   5    .shstrtab              ascii   .got
579 0x0000d8e0 0x000000e8 5   6    .shstrtab              ascii   .data
580 0x0000d8e6 0x000000ee 4   5    .shstrtab              ascii   .bss
581 0x0000d8eb 0x000000f3 8   9    .shstrtab              ascii   .comment
582 0x0000d8f4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
583 0x0000d90b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000708    1     12 sym.imp.__errno
0x00000738    1     12 sym.imp.fclose
0x00000720    1     12 sym.imp.fgetc
0x00000714    1     12 sym.imp.fopen
0x0000072c    1     12 sym.imp.fread
0x00000744    1     12 sym.imp.strncmp
0x000007bc    1     12 sym.imp.__snprintf_chk
0x000007b0    1     12 sym.imp.dladdr
0x00000750    1     12 sym.imp.__cxa_finalize
0x0000075c    1     12 sym.imp.__cxa_atexit
0x00000768    1     12 sym.imp.__register_atfork
0x00000774    1     12 sym.imp.__stack_chk_fail
0x00000780    1     12 sym.imp.abort
0x0000078c    1     12 sym.imp.fprintf
0x000007c8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000798    1     12 sym.imp.__aeabi_memcpy
0x000007a4    1     12 sym.imp.__aeabi_memclr8
0x000007d4    1     52 entry0
0x000006fc    1     12 rsym.__ae_r
0x00000a30    1      6 sym.load_chromatix
0x00000810   13    292 sym.__ae_r
0x00000950    1     28 entry.fini0
0x0000138c    3     46 fcn.0000138c
0x000013ba    6     68 fcn.000013ba
0x00000e70   25    292 fcn.00000e70
0x00000dd4   21    132 fcn.00000dd4
0x0000149c    1      6 fcn.0000149c
0x0000142e    3     56 fcn.0000142e
0x000011f4    1     40 fcn.000011f4
0x0000146c    1     30 fcn.0000146c
0x00001466    1      6 fcn.00001466
0x000013fe    3     48 fcn.000013fe
0x000012c0    1      6 fcn.000012c0
0x00001348    1     60 fcn.00001348
0x00001860    5    100 fcn.00001860
0x000010d0   15    214 fcn.000010d0
0x0000148a    1     18 fcn.0000148a
0x00001334    3     38 fcn.00001334
0x000018e0    1     36 fcn.000018e0
0x000012e0   10     72 fcn.000012e0
0x000012f0    6    114 fcn.000012f0
0x000012e8    1      8 fcn.000012e8
0x000012d8    2     12 fcn.000012d8
0x0000190c    1     72 fcn.0000190c
0x00000a3c    5     64 fcn.00000a3c
0x00000a90   56    656 fcn.00000a90
0x00001960   13     88 fcn.00001960
0x000019b8   23    372 fcn.000019b8
0x00002004    1      8 fcn.00002004
0x00001ffc    1      8 fcn.00001ffc
0x0000200c    1      8 fcn.0000200c
0x00002014    1     68 fcn.00002014
0x00002080    1      8 fcn.00002080
0x00001d2a    1      6 fcn.00001d2a
0x00001bce    1    176 fcn.00001bce
0x0000179a    3     34 fcn.0000179a
