arch     arm
baddr    0x0
binsz    25135
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00001a7c 0x00001a7c GLOBAL FUNC   1108     eeprom_lensshading_calibration
30  0x000017e2 0x000017e2 GLOBAL FUNC   258      eeprom_whitebalance_eoh_calibration
31  0x00001750 0x00001750 GLOBAL FUNC   146      eeprom_whitebalance_mlczone_calibration
32  0x0000269c 0x0000269c GLOBAL FUNC   256      interp_grid_optimization
33  ---------- 0x00007008 GLOBAL NOTYPE 0        __bss_start
34  ---------- 0x00007009 GLOBAL NOTYPE 0        _end
35  0x00001374 0x00001374 GLOBAL FUNC   988      eeprom_whitebalance_calibration
36  ---------- 0x00007008 GLOBAL NOTYPE 0        _edata
37  0x00001140 0x00001140 GLOBAL FUNC   292      eeprom_autofocus_calibration
38  0x000018e4 0x000018e4 GLOBAL FUNC   106      eeprom_whitebalance_sct_calibration
39  0x0000279c 0x0000279c GLOBAL FUNC   1744     mesh_rolloff_V4_ScaleOTPMesh_to_10x13
40  0x00001950 0x00001950 GLOBAL FUNC   300      eeprom_print_matrix
41  0x00001ed0 0x00001ed0 GLOBAL FUNC   328      eeprom_util_check_crc16
42  0x00002018 0x00002018 GLOBAL FUNC   1668     mesh_rolloff_V4_ScaleOTPMesh_to_13x17
43  0x00000d0c 0x00000d0c GLOBAL FUNC   320      __ae_r
44  0x00001278 0x00001278 GLOBAL FUNC   252      eeprom_whitebalance_green_calibration
45  0x00000f2c 0x00000f2c GLOBAL FUNC   356      adjust_step_table
46  0x00001264 0x00001264 GLOBAL FUNC   18       wbgain_calibration
[Sections]

nth paddr         size vaddr        vsize perm type        name
267 0x00004e88 0x00004e88 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
268 0x00004efe 0x00004efe 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
269 0x00004f4c 0x00004f4c 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
270 0x00004faf 0x00004faf 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
271 0x00004fc9 0x00004fc9 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
272 0x00005050 0x00005050 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
273 0x0000507d 0x0000507d 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
274 0x000050b1 0x000050b1 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
275 0x000050db 0x000050db 24  25   .rodata                ascii   unsupported arm register
276 0x000050f4 0x000050f4 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
277 0x0000512e 0x0000512e 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
278 0x0000516a 0x0000516a 26  27   .rodata                ascii   Unknown ARM float register
279 0x00005185 0x00005185 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
280 0x000051ca 0x000051ca 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
281 0x000052a8 0x000052a8 27  28   .rodata                ascii   unknown personality routine
282 0x000052c4 0x000052c4 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
283 0x00005425 0x00005425 16  17   .rodata                ascii   unknown register
284 0x00006009 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
285 0x00006052 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
286 0x00006077 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
287 0x000060c4 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
288 0x000060d5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
289 0x000060e1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
290 0x000060e9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
291 0x0000610d 0x00000001 9   10   .shstrtab              ascii   .shstrtab
292 0x00006117 0x0000000b 7   8    .shstrtab              ascii   .interp
293 0x0000611f 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
294 0x00006133 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
295 0x00006146 0x0000003a 7   8    .shstrtab              ascii   .dynsym
296 0x0000614e 0x00000042 7   8    .shstrtab              ascii   .dynstr
297 0x00006156 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
298 0x00006160 0x00000054 12  13   .shstrtab              ascii   .gnu.version
299 0x0000616d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
300 0x0000617c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
301 0x0000618b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
302 0x00006194 0x00000088 8   9    .shstrtab              ascii   .rel.plt
303 0x0000619d 0x00000091 5   6    .shstrtab              ascii   .text
304 0x000061a3 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
305 0x000061ae 0x000000a2 7   8    .shstrtab              ascii   .rodata
306 0x000061b6 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
307 0x000061c1 0x000000b5 11  12   .shstrtab              ascii   .init_array
308 0x000061cd 0x000000c1 11  12   .shstrtab              ascii   .fini_array
309 0x000061d9 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
310 0x000061e6 0x000000da 8   9    .shstrtab              ascii   .dynamic
311 0x000061ef 0x000000e3 4   5    .shstrtab              ascii   .got
312 0x000061f4 0x000000e8 5   6    .shstrtab              ascii   .data
313 0x000061fa 0x000000ee 4   5    .shstrtab              ascii   .bss
314 0x000061ff 0x000000f3 8   9    .shstrtab              ascii   .comment
315 0x00006208 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
316 0x0000621f 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000b64    1     12 sym.imp.__errno
0x00000b94    1     12 sym.imp.fclose
0x00000b7c    1     12 sym.imp.fgetc
0x00000b70    1     12 sym.imp.fopen
0x00000b88    1     12 sym.imp.fread
0x00000ba0    1     12 sym.imp.strncmp
0x00000bac    1     12 sym.imp.__cxa_finalize
0x00000bb8    1     12 sym.imp.__cxa_atexit
0x00000c90    1     12 sym.imp.__aeabi_memcpy
0x00000bc4    1     12 sym.imp.__register_atfork
0x00000cc0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000c48    1     12 sym.imp.__aeabi_memcpy4
0x00000bdc    1     12 sym.imp.__android_log_print
0x00000c00    1     12 sym.imp.__stack_chk_fail
0x00000bf4    1     12 sym.imp.atoi
0x00000ca8    1     12 sym.imp.dladdr
0x00000cb4    1     12 sym.imp.__snprintf_chk
0x00000c9c    1     12 sym.imp.__aeabi_memclr8
0x00000c54    1     12 sym.imp.floor
0x00000c60    1     12 sym.imp.free
0x00000c3c    1     12 sym.imp.malloc
0x00000be8    1     12 sym.imp.property_get
0x00000bd0    1     12 sym.imp.roundf
0x00000c78    1     12 sym.imp.abort
0x00000c84    1     12 sym.imp.fprintf
0x00000cd0    1     52 entry0
0x00000b58    1     12 rsym.__ae_r
0x00001a7c   25   1048 sym.eeprom_lensshading_calibration
0x000017e2    3    258 sym.eeprom_whitebalance_eoh_calibration
0x00001750    3    146 sym.eeprom_whitebalance_mlczone_calibration
0x0000269c    8    256 sym.interp_grid_optimization
0x00001374   10    936 sym.eeprom_whitebalance_calibration
0x00001140   13    242 sym.eeprom_autofocus_calibration
0x000018e4    5    106 sym.eeprom_whitebalance_sct_calibration
0x0000279c   24   1718 sym.mesh_rolloff_V4_ScaleOTPMesh_to_10x13
0x00001950    5    288 sym.eeprom_print_matrix
0x00001ed0   10    316 sym.eeprom_util_check_crc16
0x00002018   25   1644 sym.mesh_rolloff_V4_ScaleOTPMesh_to_13x17
0x00000d0c   13    292 sym.__ae_r
0x00001278   11    204 sym.eeprom_whitebalance_green_calibration
0x00000f2c    5    330 sym.adjust_step_table
0x00001264    1     18 sym.wbgain_calibration
0x00000e4c    1     28 entry.fini0
0x00001090    8    136 fcn.00001090
0x00000c0c    1     12 rsym.eeprom_whitebalance_mlczone_calibration
0x00000c18    1     12 rsym.eeprom_whitebalance_eoh_calibration
0x00000c24    1     12 rsym.eeprom_whitebalance_sct_calibration
0x00000c30    1     12 rsym.eeprom_print_matrix
0x00000c6c    1     12 rsym.interp_grid_optimization
0x000037bc    3     46 fcn.000037bc
0x000037ea    6     68 fcn.000037ea
0x000032a0   25    292 fcn.000032a0
0x00003204   21    132 fcn.00003204
0x000038cc    1      6 fcn.000038cc
0x0000385e    3     56 fcn.0000385e
0x00003624    1     40 fcn.00003624
0x0000389c    1     30 fcn.0000389c
0x00003896    1      6 fcn.00003896
0x0000382e    3     48 fcn.0000382e
0x000036f0    1      6 fcn.000036f0
0x00003778    1     60 fcn.00003778
0x00003c90    5    100 fcn.00003c90
0x00003500   15    214 fcn.00003500
0x000038ba    1     18 fcn.000038ba
0x00003764    3     38 fcn.00003764
0x00003d10    1     36 fcn.00003d10
0x00003710   10     72 fcn.00003710
0x00003720    6    114 fcn.00003720
0x00003718    1      8 fcn.00003718
0x00003708    2     12 fcn.00003708
0x00003d3c    1     72 fcn.00003d3c
0x00002e6c    5     64 fcn.00002e6c
0x00002ec0   56    656 fcn.00002ec0
0x00003d90   13     88 fcn.00003d90
0x00003de8   23    372 fcn.00003de8
0x00004434    1      8 fcn.00004434
0x0000442c    1      8 fcn.0000442c
0x0000443c    1      8 fcn.0000443c
0x00004444    1     68 fcn.00004444
0x000044a0    1      8 fcn.000044a0
0x000044c0    1      8 fcn.000044c0
