arch     arm
baddr    0x0
binsz    32799
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00001598 0x00001598 GLOBAL FUNC   80       oxygen_s5k5e8_qtech_get_raw_data
25  ---------- 0x00008e50 GLOBAL NOTYPE 0        _end
26  ---------- 0x00008df8 GLOBAL NOTYPE 0        _edata
27  0x00000c90 0x00000c90 GLOBAL FUNC   2136     oxygen_s5k5e8_qtech_eeprom_format_calibration_data
28  ---------- 0x00008df8 GLOBAL NOTYPE 0        __bss_start
29  0x00000a54 0x00000a54 GLOBAL FUNC   320      __ae_r
30  ---------- 0x00008dfc GLOBAL OBJ    64       g_reg_array
31  ---------- 0x00008e3c GLOBAL OBJ    20       g_reg_setting
32  0x00000c74 0x00000c74 GLOBAL FUNC   26       oxygen_s5k5e8_qtech_eeprom_get_calibration_items
33  0x000015e8 0x000015e8 GLOBAL FUNC   12       oxygen_s5k5e8_qtech_eeprom_open_lib
[Sections]

nth paddr         size vaddr        vsize perm type        name
273 0x00003afc 0x00003afc 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
274 0x00003bda 0x00003bda 27  28   .rodata                ascii   unknown personality routine
275 0x00003bf6 0x00003bf6 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
276 0x00003d57 0x00003d57 16  17   .rodata                ascii   unknown register
277 0x00007df9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
278 0x00007e42 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
279 0x00007e67 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
280 0x00007eb4 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
281 0x00007ec5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
282 0x00007ed1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
283 0x00007ed9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
284 0x00007efd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
285 0x00007f07 0x0000000b 7   8    .shstrtab              ascii   .interp
286 0x00007f0f 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
287 0x00007f23 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
288 0x00007f36 0x0000003a 7   8    .shstrtab              ascii   .dynsym
289 0x00007f3e 0x00000042 7   8    .shstrtab              ascii   .dynstr
290 0x00007f46 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
291 0x00007f50 0x00000054 12  13   .shstrtab              ascii   .gnu.version
292 0x00007f5d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
293 0x00007f6c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
294 0x00007f7b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
295 0x00007f84 0x00000088 8   9    .shstrtab              ascii   .rel.plt
296 0x00007f8d 0x00000091 5   6    .shstrtab              ascii   .text
297 0x00007f93 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
298 0x00007f9e 0x000000a2 7   8    .shstrtab              ascii   .rodata
299 0x00007fa6 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
300 0x00007fb1 0x000000b5 11  12   .shstrtab              ascii   .init_array
301 0x00007fbd 0x000000c1 11  12   .shstrtab              ascii   .fini_array
302 0x00007fc9 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
303 0x00007fd6 0x000000da 8   9    .shstrtab              ascii   .dynamic
304 0x00007fdf 0x000000e3 4   5    .shstrtab              ascii   .got
305 0x00007fe4 0x000000e8 5   6    .shstrtab              ascii   .data
306 0x00007fea 0x000000ee 4   5    .shstrtab              ascii   .bss
307 0x00007fef 0x000000f3 8   9    .shstrtab              ascii   .comment
308 0x00007ff8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
309 0x0000800f 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000904    1     12 sym.imp.__errno
0x00000934    1     12 sym.imp.fclose
0x0000091c    1     12 sym.imp.fgetc
0x00000910    1     12 sym.imp.fopen
0x00000928    1     12 sym.imp.fread
0x00000940    1     12 sym.imp.strncmp
0x0000094c    1     12 sym.imp.__cxa_finalize
0x00000958    1     12 sym.imp.__cxa_atexit
0x00000964    1     12 sym.imp.__register_atfork
0x00000970    1     12 sym.imp.__android_log_print
0x00000994    1     12 sym.imp.__stack_chk_fail
0x00000988    1     12 sym.imp.atoi
0x0000097c    1     12 sym.imp.property_get
0x000009c4    1     12 sym.imp.abort
0x000009d0    1     12 sym.imp.fprintf
0x000009dc    1     12 sym.imp.__aeabi_memcpy
0x000009e8    1     12 sym.imp.__aeabi_memclr8
0x00000a0c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000a00    1     12 sym.imp.__snprintf_chk
0x000009f4    1     12 sym.imp.dladdr
0x00000a18    1     52 entry0
0x000008f8    1     12 rsym.__ae_r
0x00001598    5     62 sym.oxygen_s5k5e8_qtech_get_raw_data
0x00000c90   71   1754 sym.oxygen_s5k5e8_qtech_eeprom_format_calibration_data
0x00000a54   13    292 sym.__ae_r
0x00000c74    1     26 sym.oxygen_s5k5e8_qtech_eeprom_get_calibration_items
0x000015e8    1      6 sym.oxygen_s5k5e8_qtech_eeprom_open_lib
0x00000b94    1     28 entry.fini0
0x000014e8    8    136 fcn.000014e8
0x000015f4    4     68 fcn.000015f4
0x00001644   11    198 fcn.00001644
0x0000208c    3     46 fcn.0000208c
0x000020ba    6     68 fcn.000020ba
0x00001b70   25    292 fcn.00001b70
0x00001ad4   21    132 fcn.00001ad4
0x0000219c    1      6 fcn.0000219c
0x0000212e    3     56 fcn.0000212e
0x00001ef4    1     40 fcn.00001ef4
0x0000216c    1     30 fcn.0000216c
0x00002166    1      6 fcn.00002166
0x000020fe    3     48 fcn.000020fe
0x00001fc0    1      6 fcn.00001fc0
0x00002048    1     60 fcn.00002048
0x00002560    5    100 fcn.00002560
0x00001dd0   15    214 fcn.00001dd0
0x0000218a    1     18 fcn.0000218a
0x00002034    3     38 fcn.00002034
0x000025e0    1     36 fcn.000025e0
0x00001fe0   10     72 fcn.00001fe0
0x00001ff0    6    114 fcn.00001ff0
0x00001fe8    1      8 fcn.00001fe8
0x00001fd8    2     12 fcn.00001fd8
0x0000260c    1     72 fcn.0000260c
0x0000173c    5     64 fcn.0000173c
0x00001790   56    656 fcn.00001790
0x00002660   13     88 fcn.00002660
0x000026b8   23    372 fcn.000026b8
0x00002d04    1      8 fcn.00002d04
0x00002cfc    1      8 fcn.00002cfc
0x00002d0c    1      8 fcn.00002d0c
0x00002d14    1     68 fcn.00002d14
0x00002d80    1      8 fcn.00002d80
