arch     arm
baddr    0x0
binsz    29663
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x000018c0 0x000018c0 GLOBAL FUNC   444      mce40_set_chromatix_ptr
50  0x00001f30 0x00001f30 GLOBAL FUNC   260      mce40_stats_aec_update
51  ---------- 0x000081b9 GLOBAL NOTYPE 0        _end
52  ---------- 0x000081b8 GLOBAL NOTYPE 0        _edata
53  0x000039dc 0x000039dc GLOBAL FUNC   72       mce40_destroy
54  0x000015a0 0x000015a0 GLOBAL FUNC   380      mce40_get_vfe_diag_info_user
55  0x00003a60 0x00003a60 GLOBAL FUNC   188      mce40_init
56  0x00002034 0x00002034 GLOBAL FUNC   232      mce40_stats_asd_update
57  ---------- 0x000081b8 GLOBAL NOTYPE 0        __bss_start
58  0x000011dc 0x000011dc GLOBAL FUNC   320      __ae_r
59  0x00002120 0x00002120 GLOBAL FUNC   6332     mce40_trigger_update
60  0x000013fc 0x000013fc GLOBAL FUNC   12       module_open
61  0x00001a80 0x00001a80 GLOBAL FUNC   1200     mce40_init_config
62  0x00003a24 0x00003a24 GLOBAL FUNC   60       mce40_reset
[Sections]

nth paddr         size vaddr        vsize perm type        name
310 0x0000449f 0x0000449e 5   6    .text                  ascii   F h\rF
311 0x000044ae 0x000044ae 6   7    .text                  ascii    h)F2F
312 0x000044d3 0x000044d2 5   6    .text                  ascii   %Bk F
313 0x000044d9 0x000044d8 4   5    .text                  ascii   G(Fp
314 0x000044e3 0x000044e2 9   10   .text                  ascii   F0h\rFBi0F
315 0x000044f2 0x000044f2 4   5    .text                  ascii   0h)F
316 0x0000451b 0x0000451a 5   6    .text                  ascii   FBi8F
317 0x00004526 0x00004526 8   9    .text                  ascii   8h1F*FCF
318 0x00004547 0x00004546 5   6    .text                  ascii   h\tj\bG
319 0x00004551 0x00004550 5   6    .text                  ascii   hJj!F
320 0x0000457f 0x0000457e 4   5    .text                  ascii   k\bG!
321 0x00004617 0x00004616 7   8    .text                  ascii   KxDyD{D
322 0x00004637 0x00004636 4   5    .text                  ascii   F\f.\b
323 0x00004695 0x00004694 4   5    .text                  ascii   qDPp
324 0x000046a3 0x000046a2 7   8    .text                  ascii   KxDyD{D
325 0x000046c1 0x000046c0 4   5    .text                  ascii   "p(O
326 0x00004769 0x00004768 7   8    .text                  ascii   KxDyD{D
327 0x00004785 0x00004784 4   5    .text                  ascii   F\aF&
328 0x000047db 0x000047da 4   5    .text                  ascii   qEPO
329 0x00004803 0x00004802 4   5    .text                  ascii   qEPO
330 0x0000481b 0x0000481a 4   5    .text                  ascii   qEPO
331 0x00004835 0x00004834 7   8    .text                  ascii   KxDyD{D
332 0x00004865 0x00004864 5   6    .text                  ascii   !Bk F
333 0x000048db 0x000048da 7   8    .text                  ascii   FyD\th\th
334 0x0000490a 0x0000490a 4   5    .text                  ascii   0F)F
335 0x00004922 0x00004922 6   7    .text                  ascii   yD\th\th
336 0x00004980 0x00004980 6   7    .text                  ascii   jF F)F
337 0x000049c9 0x000049c8 7   8    .text                  ascii   F\aIxDyD
338 0x000049d7 0x000049d6 5   6    .text                  ascii   #rFcF
339 0x00004a1a 0x00004a1a 5   6    .text                  ascii   \b(\aH\b
340 0x00004ab4 0x00004ab4 4   5    .text                  ascii   bh^h
341 0x00004acd 0x00004acc 5   7    .text                  utf8    (~аB|
342 0x00004adc 0x00004adc 5   6    .text                  ascii   (F)FP
343 0x00004b66 0x00004b66 4   5    .text                  ascii   +N~D
344 0x00004b72 0x00004b72 4   5    .text                  ascii   )N~D
345 0x00004bf1 0x00004bf0 7   8    .text                  ascii   KxDyD{D
346 0x00004c01 0x00004c00 11  12   .text                  ascii   2\aI\aKxDyD{D
347 0x00004c6f 0x00004c6e 5   6    .text                  ascii   \a'Dl\b
348 0x00004d5a 0x00004d5a 4   5    .text                  ascii   xDpG
349 0x0000533c 0x0000533c 18  19   .rodata                ascii   ro.board.platform=
350 0x0000534f 0x0000534f 18  19   .rodata                ascii   /system/build.prop
351 0x00005370 0x00005370 17  18   .rodata                ascii   module_mce40_init
352 0x00005382 0x00005382 7   8    .rodata                ascii   name %s
353 0x0000538a 0x0000538a 15  16   .rodata                ascii   failed: name %s
354 0x0000539a 0x0000539a 5   6    .rodata                ascii   mce40
355 0x000053a0 0x000053a0 35  36   .rodata                ascii   failed: invalid name %s expected %s
356 0x000053c8 0x000053c8 9   10   .rodata                ascii   module %p
357 0x000053d2 0x000053d2 6   7    .rodata                ascii   failed
358 0x000053d9 0x000053d9 19  20   .rodata                ascii   module_mce40_deinit
359 0x000053ed 0x000053ed 17  18   .rodata                ascii   failed: module %p
360 0x000053ff 0x000053ff 28  29   .rodata                ascii   mce40_get_vfe_diag_info_user
361 0x0000541c 0x0000541c 43  44   .rodata                ascii   failed: module %p isp_sub_module %p data %p
362 0x00005448 0x00005448 14  15   .rodata                ascii   failed: mce %p
363 0x00005457 0x00005457 24  25   .rodata                ascii   failed: private_event %p
364 0x00005470 0x00005470 19  20   .rodata                ascii   failed: vfe_diag %p
365 0x00005484 0x00005484 46  47   .rodata                ascii   failed: out_param_size mismatch, param_id = %d
366 0x000054b3 0x000054b3 28  29   .rodata                ascii   %s: Populating vfe_diag data
367 0x000054d0 0x000054d0 23  24   .rodata                ascii   mce40_set_chromatix_ptr
368 0x000054e9 0x000054e9 16  17   .rodata                ascii   failed: %p %p %p
369 0x000054fa 0x000054fa 25  26   .rodata                ascii   failed: chromatix_ptrs %p
370 0x00005514 0x00005514 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
371 0x00005541 0x00005541 14  15   .rodata                ascii   failed: mod %p
372 0x00005550 0x00005550 15  16   .rodata                ascii   mce enable = %d
373 0x00005560 0x00005560 22  23   .rodata                ascii   mce40_stats_aec_update
374 0x00005577 0x00005577 30  31   .rodata                ascii   failed: NULL pointer detected
375 0x00005596 0x00005596 23  24   .rodata                ascii   failed: stats_update %p
376 0x000055ae 0x000055ae 22  23   .rodata                ascii   mce40_stats_asd_update
377 0x000055c5 0x000055c5 20  21   .rodata                ascii   mce40_trigger_update
378 0x000055da 0x000055da 17  18   .rodata                ascii   failed: output %p
379 0x000055ec 0x000055ec 24  25   .rodata                ascii   failed: chromatix_ptr %p
380 0x00005605 0x00005605 27  28   .rodata                ascii   failed: chromatix_3a_ptr %p
381 0x00005621 0x00005621 32  33   .rodata                ascii   enable = %d, trigger_enable = %d
382 0x00005642 0x00005642 25  26   .rodata                ascii   lux_idx %f, ratio = %f, \n
383 0x0000565c 0x0000565c 11  12   .rodata                ascii   pre fKg =%f
384 0x00005668 0x00005668 12  13   .rodata                ascii   post fKg =%f
385 0x00005675 0x00005675 11  12   .rodata                ascii   pre fKb =%f
386 0x00005681 0x00005681 12  13   .rodata                ascii   post fKb =%f
387 0x0000568e 0x0000568e 11  12   .rodata                ascii   pre fKr =%f
388 0x0000569a 0x0000569a 12  13   .rodata                ascii   post fKr =%f
389 0x000056a7 0x000056a7 52  53   .rodata                ascii   failed, devide by 0, Green transWidth %d cb %d cr %d
390 0x000056dc 0x000056dc 51  52   .rodata                ascii   failed, devide by 0, BLUE transWidth %d cb %d cr %d
391 0x00005710 0x00005710 50  51   .rodata                ascii   failed, devide by 0, RED transWidth %d cb %d cr %d
392 0x00005743 0x00005743 29  30   .rodata                ascii   failed: mce40_store_hw_update
393 0x00005761 0x00005761 56  57   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list mod %s
394 0x0000579a 0x0000579a 13  14   .rodata                ascii   mce40_destroy
395 0x000057a8 0x000057a8 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
396 0x000057cc 0x000057cc 10  11   .rodata                ascii   mce40_init
397 0x000057d7 0x000057d7 21  22   .rodata                ascii   mce40_store_hw_update
398 0x000057ed 0x000057ed 20  21   .rodata                ascii   failed: hw_update %p
399 0x00005802 0x00005802 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
400 0x00005819 0x00005819 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
401 0x00005845 0x00005845 18  19   .rodata                ascii   mce40_config_debug
402 0x00005858 0x00005858 18  19   .rodata                ascii   MCE Configurations
403 0x0000586b 0x0000586b 5   6    .rodata                ascii   qk %d
404 0x00005871 0x00005871 23  24   .rodata                ascii   ===== RED config=======
405 0x00005889 0x00005889 30  31   .rodata                ascii   red:y1 %d, y2 %d, y3 %d, y4 %d
406 0x000058a8 0x000058a8 34  35   .rodata                ascii   red:yM1 %d, yM3 %d, yS1 %d, yS3 %d
407 0x000058cb 0x000058cb 53  54   .rodata                ascii   red: width %d, trunc %d, CR %d, CB %d, slope %d, K %d
408 0x00005901 0x00005901 25  26   .rodata                ascii   ===== GREEN config=======
409 0x0000591b 0x0000591b 32  33   .rodata                ascii   green:y1 %d, y2 %d, y3 %d, y4 %d
410 0x0000593c 0x0000593c 37  38   .rodata                ascii   green: yM1 %d, yM3 %d, yS1 %d, yS3 %d
411 0x00005962 0x00005962 55  56   .rodata                ascii   green: width %d, trunc %d, CR %d, CB %d, slope %d, K %d
412 0x0000599a 0x0000599a 24  25   .rodata                ascii   ===== BLUE config=======
413 0x000059b3 0x000059b3 31  32   .rodata                ascii   blue:y1 %d, y2 %d, y3 %d, y4 %d
414 0x000059d3 0x000059d3 36  37   .rodata                ascii   blue:yM1 %d, yM3 %d, yS1 %d, yS3 %d,
415 0x000059f8 0x000059f8 54  55   .rodata                ascii   blue: width %d, trunc %d, CR %d, CB %d, slope %d, K %d
416 0x00005a2f 0x00005a2f 24  25   .rodata                ascii   mce40_fill_vfe_diag_data
417 0x00005a48 0x00005a48 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
418 0x00005a71 0x00005a71 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
419 0x00005a9e 0x00005a9e 29  30   .rodata                ascii   _Unwind_Resume() can't return
420 0x00005abc 0x00005abc 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
421 0x00005b3a 0x00005b3a 26  27   .rodata                ascii   unsupported register class
422 0x00005b55 0x00005b55 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
423 0x00005bcb 0x00005bcb 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
424 0x00005c19 0x00005c19 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
425 0x00005c7c 0x00005c7c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
426 0x00005c96 0x00005c96 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
427 0x00005d1d 0x00005d1d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
428 0x00005d4a 0x00005d4a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
429 0x00005d7e 0x00005d7e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
430 0x00005da8 0x00005da8 24  25   .rodata                ascii   unsupported arm register
431 0x00005dc1 0x00005dc1 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
432 0x00005dfb 0x00005dfb 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
433 0x00005e37 0x00005e37 26  27   .rodata                ascii   Unknown ARM float register
434 0x00005e52 0x00005e52 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
435 0x00005e97 0x00005e97 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
436 0x00005f75 0x00005f75 27  28   .rodata                ascii   unknown personality routine
437 0x00005f91 0x00005f91 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
438 0x000060f2 0x000060f2 16  17   .rodata                ascii   unknown register
439 0x000071b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
440 0x00007202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
441 0x00007227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
442 0x00007274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
443 0x00007285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
444 0x00007291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
445 0x00007299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
446 0x000072bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
447 0x000072c7 0x0000000b 7   8    .shstrtab              ascii   .interp
448 0x000072cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
449 0x000072e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
450 0x000072f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
451 0x000072fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
452 0x00007306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
453 0x00007310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
454 0x0000731d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
455 0x0000732c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
456 0x0000733b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
457 0x00007344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
458 0x0000734d 0x00000091 5   6    .shstrtab              ascii   .text
459 0x00007353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
460 0x0000735e 0x000000a2 7   8    .shstrtab              ascii   .rodata
461 0x00007366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
462 0x00007371 0x000000b5 11  12   .shstrtab              ascii   .init_array
463 0x0000737d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
464 0x00007389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
465 0x00007396 0x000000da 8   9    .shstrtab              ascii   .dynamic
466 0x0000739f 0x000000e3 4   5    .shstrtab              ascii   .got
467 0x000073a4 0x000000e8 5   6    .shstrtab              ascii   .data
468 0x000073aa 0x000000ee 4   5    .shstrtab              ascii   .bss
469 0x000073af 0x000000f3 8   9    .shstrtab              ascii   .comment
470 0x000073b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
471 0x000073cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000f34    1     12 sym.imp.__errno
0x00000f64    1     12 sym.imp.fclose
0x00000f4c    1     12 sym.imp.fgetc
0x00000f40    1     12 sym.imp.fopen
0x00000f58    1     12 sym.imp.fread
0x00000f70    1     12 sym.imp.strncmp
0x00000f7c    1     12 sym.imp.__cxa_finalize
0x00000f88    1     12 sym.imp.__cxa_atexit
0x00000f94    1     12 sym.imp.__register_atfork
0x00000fac    1     12 sym.imp.__strlen_chk
0x00000fa0    1     12 sym.imp.cam_debug_log
0x00000fd0    1     12 sym.imp.isp_sub_module_deinit
0x00000fb8    1     12 sym.imp.isp_sub_module_init
0x0000103c    1     12 sym.imp.isp_sub_module_port_disable_module
0x00001054    1     12 sym.imp.isp_sub_module_port_enable
0x00001030    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001090    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000ff4    1     12 sym.imp.isp_sub_module_port_set_param
0x00001000    1     12 sym.imp.isp_sub_module_port_set_super_param
0x00001084    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00001060    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00001078    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00000fc4    1     12 sym.imp.mct_module_destroy
0x0000112c    1     12 sym.imp.__aeabi_memclr4
0x000010a8    1     12 sym.imp.__aeabi_memcpy4
0x000010e4    1     12 sym.imp.ceil
0x00001114    1     12 sym.imp.free
0x00001120    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x000010f0    1     12 sym.imp.isp_sub_module_util_calc_interpolation_weight
0x000010b4    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x00001108    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x000010d8    1     12 sym.imp.log
0x000010fc    1     12 sym.imp.malloc
0x0000109c    1     12 sym.imp.pthread_mutex_lock
0x000010cc    1     12 sym.imp.pthread_mutex_unlock
0x00001138    1     12 sym.imp.__stack_chk_fail
0x00001144    1     12 sym.imp.abort
0x00001150    1     12 sym.imp.fprintf
0x00001168    1     12 sym.imp.__aeabi_memclr8
0x0000115c    1     12 sym.imp.__aeabi_memcpy
0x0000118c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001180    1     12 sym.imp.__snprintf_chk
0x00001174    1     12 sym.imp.dladdr
0x000011a0    1     52 entry0
0x00000f28    1     12 rsym.__ae_r
0x000018c0   27    364 sym.mce40_set_chromatix_ptr
0x00001f30   15    216 sym.mce40_stats_aec_update
0x000039dc    7     62 sym.mce40_destroy
0x000015a0   24    302 sym.mce40_get_vfe_diag_info_user
0x00003a60   11    162 sym.mce40_init
0x00002034   14    196 sym.mce40_stats_asd_update
0x000011dc   13    292 sym.__ae_r
0x00002120  186   5734 sym.mce40_trigger_update
0x000013fc    1      6 sym.module_open
0x00001a80    7   1190 sym.mce40_init_config
0x00003a24    1     60 sym.mce40_reset
0x0000131c    1     28 entry.fini0
0x0000171c    1    420 fcn.0000171c
0x000010c0    1     12 rsym.mce40_init_config
0x0000446c    3     46 fcn.0000446c
0x0000449a    6     68 fcn.0000449a
0x00003f50   25    292 fcn.00003f50
0x00003eb4   21    132 fcn.00003eb4
0x0000457c    1      6 fcn.0000457c
0x0000450e    3     56 fcn.0000450e
0x000042d4    1     40 fcn.000042d4
0x0000454c    1     30 fcn.0000454c
0x00004546    1      6 fcn.00004546
0x000044de    3     48 fcn.000044de
0x000043a0    1      6 fcn.000043a0
0x00004428    1     60 fcn.00004428
0x00004940    5    100 fcn.00004940
0x000041b0   15    214 fcn.000041b0
0x0000456a    1     18 fcn.0000456a
0x00004414    3     38 fcn.00004414
0x000049c0    1     36 fcn.000049c0
0x000043c0   10     72 fcn.000043c0
0x000043d0    6    114 fcn.000043d0
0x000043c8    1      8 fcn.000043c8
0x000043b8    2     12 fcn.000043b8
0x000049ec    1     72 fcn.000049ec
0x00003b1c    5     64 fcn.00003b1c
0x00003b70   56    656 fcn.00003b70
0x00004a40   13     88 fcn.00004a40
0x00004a98   23    372 fcn.00004a98
0x000050e4    1      8 fcn.000050e4
0x000050dc    1      8 fcn.000050dc
0x000050ec    1      8 fcn.000050ec
0x000050f4    1     68 fcn.000050f4
0x00005160    1      8 fcn.00005160
0x00005180    1      8 fcn.00005180
