arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x00001ffc 0x00001ffc GLOBAL FUNC   160      cs_stats44_set_stripe_info
43  0x0000209c 0x0000209c GLOBAL FUNC   172      cs_stats44_set_split_info
44  0x000039c4 0x000039c4 GLOBAL FUNC   168      __udivsi3
45  0x00003a6c 0x00003a6c GLOBAL FUNC   32       __aeabi_uidivmod
46  0x00002290 0x00002290 GLOBAL FUNC   168      cs_stats44_init
47  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
48  0x000016d0 0x000016d0 GLOBAL FUNC   2100     cs_stats44_trigger_update
49  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
50  0x00002338 0x00002338 GLOBAL FUNC   92       cs_stats44_destroy
51  0x00001654 0x00001654 GLOBAL FUNC   120      cs_stats44_fetch_cs_info
52  0x000021ec 0x000021ec GLOBAL FUNC   164      cs_stats44_streamoff
53  0x000012cc 0x000012cc GLOBAL FUNC   12       module_open
54  0x000039c4 0x000039c4 GLOBAL FUNC   0        __aeabi_uidiv
56  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
58  0x00002148 0x00002148 GLOBAL FUNC   164      cs_stats44_set_stream_config
59  0x000010ac 0x000010ac GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
300 0x00004065 0x00004065 15  16   .rodata                ascii   cs_stats44_init
301 0x00004075 0x00004075 25  26   .rodata                ascii   failed: isp_sub_module %p
302 0x0000408f 0x0000408f 18  19   .rodata                ascii   cs_stats44_destroy
303 0x000040a2 0x000040a2 35  36   .rodata                ascii   cs_stats44_fill_stats_parser_params
304 0x000040c6 0x000040c6 28  29   .rodata                ascii   rs rgns_stats %d %d %d %d %d
305 0x000040e3 0x000040e3 26  27   .rodata                ascii   cs_stats44_store_hw_update
306 0x000040fe 0x000040fe 20  21   .rodata                ascii   failed: hw_update %p
307 0x00004113 0x00004113 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
308 0x0000412a 0x0000412a 19  20   .rodata                ascii   failed: copy_cmd %p
309 0x0000413e 0x0000413e 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
310 0x0000416a 0x0000416a 16  17   .rodata                ascii   cs_stats44_debug
311 0x0000417b 0x0000417b 23  24   .rodata                ascii   CS Stats Configurations
312 0x00004193 0x00004193 12  13   .rodata                ascii   rgnHNum = %d
313 0x000041a0 0x000041a0 12  13   .rodata                ascii   rgnVNum = %d
314 0x000041ad 0x000041ad 13  14   .rodata                ascii   rgnWidth = %d
315 0x000041bb 0x000041bb 14  15   .rodata                ascii   rgnHeight = %d
316 0x000041ca 0x000041ca 15  16   .rodata                ascii   rgnHOffset = %d
317 0x000041da 0x000041da 15  16   .rodata                ascii   rgnVOffset = %d
318 0x000041ea 0x000041ea 14  15   .rodata                ascii   shiftBits = %d
319 0x000041f9 0x000041f9 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
320 0x00004222 0x00004222 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
321 0x0000424f 0x0000424f 29  30   .rodata                ascii   _Unwind_Resume() can't return
322 0x0000426d 0x0000426d 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
323 0x000042eb 0x000042eb 26  27   .rodata                ascii   unsupported register class
324 0x00004306 0x00004306 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
325 0x0000437c 0x0000437c 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
326 0x000043ca 0x000043ca 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
327 0x0000442d 0x0000442d 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
328 0x00004447 0x00004447 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
329 0x000044ce 0x000044ce 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
330 0x000044fb 0x000044fb 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
331 0x0000452f 0x0000452f 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
332 0x00004559 0x00004559 24  25   .rodata                ascii   unsupported arm register
333 0x00004572 0x00004572 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
334 0x000045ac 0x000045ac 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
335 0x000045e8 0x000045e8 26  27   .rodata                ascii   Unknown ARM float register
336 0x00004603 0x00004603 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
337 0x00004648 0x00004648 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
338 0x00004726 0x00004726 27  28   .rodata                ascii   unknown personality routine
339 0x00004742 0x00004742 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
340 0x000048a3 0x000048a3 16  17   .rodata                ascii   unknown register
341 0x000051b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
342 0x00005202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
343 0x00005227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
344 0x00005274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
345 0x00005285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
346 0x00005291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
347 0x00005299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
348 0x000052bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
349 0x000052c7 0x0000000b 7   8    .shstrtab              ascii   .interp
350 0x000052cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
351 0x000052e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
352 0x000052f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
353 0x000052fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
354 0x00005306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
355 0x00005310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
356 0x0000531d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
357 0x0000532c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
358 0x0000533b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
359 0x00005344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
360 0x0000534d 0x00000091 5   6    .shstrtab              ascii   .text
361 0x00005353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
362 0x0000535e 0x000000a2 7   8    .shstrtab              ascii   .rodata
363 0x00005366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
364 0x00005371 0x000000b5 11  12   .shstrtab              ascii   .init_array
365 0x0000537d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
366 0x00005389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
367 0x00005396 0x000000da 8   9    .shstrtab              ascii   .dynamic
368 0x0000539f 0x000000e3 4   5    .shstrtab              ascii   .got
369 0x000053a4 0x000000e8 5   6    .shstrtab              ascii   .data
370 0x000053aa 0x000000ee 4   5    .shstrtab              ascii   .bss
371 0x000053af 0x000000f3 8   9    .shstrtab              ascii   .comment
372 0x000053b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
373 0x000053cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00001064    1     12 sym.imp.raise
0x00000e48    1     12 sym.imp.__errno
0x00000e78    1     12 sym.imp.fclose
0x00000e60    1     12 sym.imp.fgetc
0x00000e54    1     12 sym.imp.fopen
0x00000e6c    1     12 sym.imp.fread
0x00000e84    1     12 sym.imp.strncmp
0x00000e90    1     12 sym.imp.__cxa_finalize
0x00001040    1     12 sym.imp.__snprintf_chk
0x00001034    1     12 sym.imp.dladdr
0x00000e9c    1     12 sym.imp.__cxa_atexit
0x00000ea8    1     12 sym.imp.__register_atfork
0x00000ec0    1     12 sym.imp.__strlen_chk
0x00000eb4    1     12 sym.imp.cam_debug_log
0x00000ee4    1     12 sym.imp.isp_sub_module_deinit
0x00000ecc    1     12 sym.imp.isp_sub_module_init
0x00000f68    1     12 sym.imp.isp_sub_module_port_enable
0x00000f5c    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f50    1     12 sym.imp.isp_sub_module_port_streamon
0x00000f74    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000ed8    1     12 sym.imp.mct_module_destroy
0x00000fec    1     12 sym.imp.__aeabi_memclr4
0x00000fe0    1     12 sym.imp.__aeabi_memcpy4
0x00000fd4    1     12 sym.imp.free
0x00000fc8    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000fa4    1     12 sym.imp.isp_sub_module_util_calculate_shift_bits
0x00000fbc    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000fb0    1     12 sym.imp.malloc
0x00000f80    1     12 sym.imp.pthread_mutex_lock
0x00000f8c    1     12 sym.imp.pthread_mutex_unlock
0x00000ff8    1     12 sym.imp.__stack_chk_fail
0x00001010    1     12 sym.imp.fprintf
0x00001004    1     12 sym.imp.abort
0x00001028    1     12 sym.imp.__aeabi_memclr8
0x0000101c    1     12 sym.imp.__aeabi_memcpy
0x0000104c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001070    1     52 entry0
0x00000e3c    1     12 rsym.__ae_r
0x00001ffc   11    136 sym.cs_stats44_set_stripe_info
0x0000209c   11    146 sym.cs_stats44_set_split_info
0x000039c4    9    168 sym.__udivsi3
0x00003a6c    2     32 sym.__aeabi_uidivmod
0x00002290    9    144 sym.cs_stats44_init
0x000016d0   96   1804 sym.cs_stats44_trigger_update
0x00002338    6     82 sym.cs_stats44_destroy
0x00001654   11     94 sym.cs_stats44_fetch_cs_info
0x000021ec   13    140 sym.cs_stats44_streamoff
0x000012cc    1      6 sym.module_open
0x00003a8c    1     16 sym.__aeabi_idiv0
0x00002148   11    138 sym.cs_stats44_set_stream_config
0x000010ac   13    292 sym.__ae_r
0x000011ec    1     28 entry.fini0
0x00001f04   12    218 fcn.00001f04
0x00000f98    1     12 rsym.__aeabi_uidivmod
0x00002ce4    3     46 fcn.00002ce4
0x00002d12    6     68 fcn.00002d12
0x000027c8   25    292 fcn.000027c8
0x0000272c   21    132 fcn.0000272c
0x00002df4    1      6 fcn.00002df4
0x00002d86    3     56 fcn.00002d86
0x00002b4c    1     40 fcn.00002b4c
0x00002dc4    1     30 fcn.00002dc4
0x00002dbe    1      6 fcn.00002dbe
0x00002d56    3     48 fcn.00002d56
0x00002c18    1      6 fcn.00002c18
0x00002ca0    1     60 fcn.00002ca0
0x000031b8    5    100 fcn.000031b8
0x00002a28   15    214 fcn.00002a28
0x00002de2    1     18 fcn.00002de2
0x00002c8c    3     38 fcn.00002c8c
0x00003238    1     36 fcn.00003238
0x00002c38   10     72 fcn.00002c38
0x00002c48    6    114 fcn.00002c48
0x00002c40    1      8 fcn.00002c40
0x00002c30    2     12 fcn.00002c30
0x00003264    1     72 fcn.00003264
0x00002394    5     64 fcn.00002394
0x000023e8   56    656 fcn.000023e8
0x000032b8   13     88 fcn.000032b8
0x00003310   23    372 fcn.00003310
0x0000395c    1      8 fcn.0000395c
0x00003954    1      8 fcn.00003954
0x00003964    1      8 fcn.00003964
0x0000396c    1     68 fcn.0000396c
0x00003b30    1      8 fcn.00003b30
0x00003b50    1      8 fcn.00003b50
