arch     arm
baddr    0x0
binsz    29145
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
35  0x00003dd0 0x00003dd0 GLOBAL FUNC   248      jpegd_hw_scale_core_cfg
36  0x00001abc 0x00001abc GLOBAL FUNC   180      jpegd_lib_wait_thread_ready
37  0x000023fc 0x000023fc GLOBAL FUNC   360      jpegd_hw_fe_cfg
38  0x00003900 0x00003900 GLOBAL FUNC   488      jpegd_hw_huff_config
39  0x00002630 0x00002630 GLOBAL FUNC   1720     jpegd_hw_we_cfg
40  0x00001a74 0x00001a74 GLOBAL FUNC   72       jpegd_lib_decode
41  0x00002208 0x00002208 GLOBAL FUNC   240      jpegd_hw_reset
42  0x00002e98 0x00002e98 GLOBAL FUNC   400      jpegd_hw_printhuffman_helper
43  ---------- 0x00008004 GLOBAL NOTYPE 0        __bss_start
44  ---------- 0x0000800c GLOBAL NOTYPE 0        _end
45  0x00001c38 0x00001c38 GLOBAL FUNC   528      jpegd_lib_event_thread
46  0x00001554 0x00001554 GLOBAL FUNC   264      jpegd_lib_output_buf_cfg
47  ---------- 0x00008004 GLOBAL NOTYPE 0        _edata
48  0x00003ec8 0x00003ec8 GLOBAL FUNC   428      jpegd_hw_scaling_config
49  0x000017ec 0x000017ec GLOBAL FUNC   196      jpegd_lib_output_buf_get
50  0x00002084 0x00002084 GLOBAL FUNC   388      jpegd_lib_release
51  0x000011ec 0x000011ec GLOBAL FUNC   872      jpegd_lib_configure_baseline
52  0x00003af0 0x00003af0 GLOBAL FUNC   736      jpegd_hw_jpeg_dqt
53  0x000041b8 0x000041b8 GLOBAL FUNC   24       jpegd_lib_hw_get_version
54  0x00004080 0x00004080 GLOBAL FUNC   312      jpegd_hw_decode
55  0x00002564 0x00002564 GLOBAL FUNC   196      jpegd_hw_input_len_cfg
56  0x0000165c 0x0000165c GLOBAL FUNC   400      jpegd_lib_input_buf_cfg
57  0x00001ba0 0x00001ba0 GLOBAL FUNC   152      jpegd_lib_wait_done
58  0x00003028 0x00003028 GLOBAL FUNC   2252     jpegd_hw_dht_code_config
59  0x000018b0 0x000018b0 GLOBAL FUNC   228      jpegd_lib_input_buf_get
60  0x000011e0 0x000011e0 GLOBAL FUNC   10       get_format
61  0x00002cf0 0x00002cf0 GLOBAL FUNC   424      jpegd_hw_decode_cfg
62  0x00001994 0x00001994 GLOBAL FUNC   224      jpegd_lib_event_get_unblock
63  ---------- 0x00008008 GLOBAL OBJ    4        g_jdloglevel
64  0x000022f8 0x000022f8 GLOBAL FUNC   260      jpegd_hw_core_cfg
65  0x00001e48 0x00001e48 GLOBAL FUNC   572      jpegd_lib_init
66  0x00001b70 0x00001b70 GLOBAL FUNC   46       jpegd_lib_send_thread_ready
[Sections]

nth paddr         size vaddr        vsize perm type        name
261 0x00003089 0x00003088 5   6    .text                  ascii   h1D9`
262 0x000030d6 0x000030d6 4   5    .text                  ascii   G{xD
263 0x000030e8 0x000030e8 5   6    .text                  ascii   }D~D\f
264 0x000030f0 0x000030f0 7   8    .text                  ascii   !F*F3FP
265 0x000032a1 0x000032a0 5   6    .text                  ascii   h9D1`
266 0x00003469 0x00003468 5   6    .text                  ascii   h9D1`
267 0x0000348d 0x0000348c 4   5    .text                  ascii   !pDP
268 0x000037fe 0x000037fe 4   5    .text                  ascii   2HxD
269 0x00003812 0x00003812 10  11   .text                  ascii   9p4J5KyDzD
270 0x00003839 0x00003838 9   10   .text                  ascii   hyD(KzD{D
271 0x00003875 0x00003874 5   6    .text                  ascii   KyDzD
272 0x00003891 0x00003890 5   6    .text                  ascii   KyDzD
273 0x0000395f 0x0000395e 5   6    .text                  ascii   1ob0)
274 0x00003972 0x00003972 4   5    .text                  ascii   B\a'D
275 0x0000398b 0x0000398a 4   5    .text                  ascii   "1DO
276 0x00003994 0x00003994 4   5    .text                  ascii   B\a'D
277 0x000039b5 0x000039b4 4   5    .text                  ascii   #!DO
278 0x000039e3 0x000039e2 4   5    .text                  ascii    \b`A
279 0x000039eb 0x000039ea 6   7    .text                  ascii   !"F!PF
280 0x00003a0c 0x00003a0c 4   5    .text                  ascii   ,HxD
281 0x00003a21 0x00003a20 9   10   .text                  ascii   @/J/KyDzD
282 0x00003a47 0x00003a46 9   10   .text                  ascii   hyD#KzD{D
283 0x00003a71 0x00003a70 5   6    .text                  ascii   KyDzD
284 0x00003a8b 0x00003a8a 5   6    .text                  ascii   KyDzD
285 0x00003b23 0x00003b22 4   6    .text                  utf8    ђHxD
286 0x00003b83 0x00003b82 4   5    .text                  ascii   \aha(
287 0x00003bdc 0x00003bdc 7   8    .text                  ascii   'QzJ3F0
288 0x00003c2c 0x00003c2c 8   9    .text                  ascii   ,PgJ3FyD
289 0x00003c78 0x00003c78 4   5    .text                  ascii   GHxD
290 0x00003c93 0x00003c92 9   10   .text                  ascii   PHJIKyDzD
291 0x00003cb4 0x00003cb4 4   5    .text                  ascii   4W=J
292 0x00003cb9 0x00003cb8 9   10   .text                  ascii   hyD<KzD{D
293 0x00003cdf 0x00003cde 9   10   .text                  ascii   P!J"KyDzD
294 0x00003cfd 0x00003cfc 5   6    .text                  ascii   KyDzD
295 0x00003d1c 0x00003d1c 8   9    .text                  ascii   yD\eKzD{D
296 0x00003d39 0x00003d38 5   6    .text                  ascii   KyDzD
297 0x00003dd5 0x00003dd4 9   10   .text                  ascii   F/H/IxDyD
298 0x00003e1a 0x00003e1a 8   9    .text                  ascii   #I#J$KyD
299 0x00003e29 0x00003e28 5   6    .text                  ascii   PzD{D
300 0x00003e69 0x00003e68 5   6    .text                  ascii   KyDzD
301 0x00003e83 0x00003e82 5   6    .text                  ascii   KyDzD
302 0x00003ee8 0x00003ee8 5   6    .text                  ascii   \t  `p
303 0x00003ef2 0x00003ef2 9   10   .text                  ascii   TITJyDzDQ
304 0x00003f0b 0x00003f0a 9   10   .text                  ascii   PWJXKyDzD
305 0x00003f47 0x00003f46 5   6    .text                  ascii   `ca"a
306 0x00003f77 0x00003f76 5   6    .text                  ascii   ccd"d
307 0x00003f86 0x00003f86 4   5    .text                  ascii   p"!e
308 0x00003f90 0x00003f90 4   5    .text                  ascii   t"`e
309 0x00003f9c 0x00003f9c 4   5    .text                  ascii   x" f
310 0x00003fae 0x00003fae 4   5    .text                  ascii   (F"F
311 0x00003fc4 0x00003fc4 4   5    .text                  ascii   !HxD
312 0x00003fe5 0x00003fe4 5   6    .text                  ascii   KzD{D
313 0x00004005 0x00004004 9   10   .text                  ascii   P\rJ\rKyDzD
314 0x0000401f 0x0000401e 9   10   .text                  ascii   P\fJ\rKyDzD
315 0x00004085 0x00004084 5   6    .text                  ascii   F>HxD
316 0x000040a5 0x000040a4 6   7    .text                  ascii   \n F"F@
317 0x000040d6 0x000040d6 4   5    .text                  ascii   .HxD
318 0x000040eb 0x000040ea 9   10   .text                  ascii   P0J1KyDzD
319 0x00004108 0x00004108 8   9    .text                  ascii   %I&J&KyD
320 0x00004117 0x00004116 5   6    .text                  ascii   PzD{D
321 0x0000413b 0x0000413a 5   6    .text                  ascii   KyDzD
322 0x00004155 0x00004154 5   6    .text                  ascii   KyDzD
323 0x0000425c 0x0000425c 6   7    .text                  ascii    F\r!BF
324 0x0000427f 0x0000427e 11  15   .text                  utf8    )$܀)6А)OР)@
325 0x000042c2 0x000042c2 4   5    .text                  ascii    F\r!
326 0x000042ef 0x000042ee 4   5    .text                  ascii   " Fw
327 0x00004338 0x00004338 4   5    .text                  ascii    FBF
328 0x000043aa 0x000043aa 6   7    .text                  ascii    F\r!BF
329 0x000043d2 0x000043d2 5   6    .text                  ascii   E[--\n
330 0x000043e0 0x000043e0 4   5    .text                  ascii    " F
331 0x000044b0 0x000044b0 4   5    .text                  ascii   \b \aI
332 0x000044b6 0x000044b6 6   7    .text                  ascii   yD\th\th
333 0x000044f2 0x000044f2 4   5    .text                  ascii   (F1F
334 0x00004516 0x00004516 4   5    .text                  ascii   (F"F
335 0x0000453f 0x0000453e 5   6    .text                  ascii   q(F"F
336 0x00004557 0x00004556 5   6    .text                  ascii   JxDzD
337 0x00004586 0x00004586 6   7    .text                  ascii   2h F)F
338 0x000045f3 0x000045f2 5   6    .text                  ascii   JxDzD
339 0x0000460b 0x0000460a 5   6    .text                  ascii   FIH\rF
340 0x00004632 0x00004632 4   5    .text                  ascii   @F\r!
341 0x000046a2 0x000046a2 4   5    .text                  ascii   @F\r!
342 0x000046ca 0x000046ca 4   5    .text                  ascii   )F@h
343 0x000046d1 0x000046d0 5   6    .text                  ascii    @F"F
344 0x000046f8 0x000046f8 6   7    .text                  ascii   yD\th\th
345 0x00004712 0x00004712 4   5    .text                  ascii   @F\r!
346 0x00004729 0x00004728 5   6    .text                  ascii   JxDzD
347 0x0000478e 0x0000478e 6   7    .text                  ascii   yD\th\th
348 0x000047c1 0x000047c0 4   5    .text                  ascii   F&H\n
349 0x000047dd 0x000047dc 5   6    .text                  ascii   `)F0F
350 0x000047e6 0x000047e6 4   5    .text                  ascii   iF0F
351 0x00004801 0x00004800 4   5    .text                  ascii   d2F\b
352 0x00004814 0x00004814 4   5    .text                  ascii   0F9F
353 0x0000486f 0x0000486e 4   5    .text                  ascii   F3H\f
354 0x000048a2 0x000048a2 5   6    .text                  ascii   "i(FO
355 0x000048b1 0x000048b0 4   5    .text                  ascii   \n(Fo
356 0x000048be 0x000048be 4   5    .text                  ascii   (FIF
357 0x000048d3 0x000048d2 4   5    .text                  ascii   d*F\t
358 0x000048dc 0x000048dc 4   5    .text                  ascii    e8F
359 0x000048f9 0x000048f8 5   6    .text                  ascii   JxDzD
360 0x0000491a 0x0000491a 4   5    .text                  ascii    a(F
361 0x00004964 0x00004964 4   5    .text                  ascii   (F!F
362 0x00004975 0x00004974 5   6    .text                  ascii   JxDzD
363 0x00004994 0x00004994 4   5    .text                  ascii   xD\bK
364 0x000049a4 0x000049a4 4   5    .text                  ascii   aFrF
365 0x000049c0 0x000049c0 9   10   .text                  ascii   \vIyD\th\th\v
366 0x000049e0 0x000049e0 4   5    .text                  ascii   \th\th
367 0x000049fc 0x000049fc 9   10   .text                  ascii   \vIyD\th\th\v
368 0x00004a1c 0x00004a1c 4   5    .text                  ascii   \th\th
369 0x00004ae1 0x00004ae0 9   10   .text                  ascii   F\rHzDxD\b0
370 0x00004b25 0x00004b24 5   6    .text                  ascii   F0h\rF
371 0x00004b34 0x00004b34 4   5    .text                  ascii   0h)F
372 0x00004b53 0x00004b52 5   6    .text                  ascii   F h\rF
373 0x00004b62 0x00004b62 6   7    .text                  ascii    h)F2F
374 0x00004b87 0x00004b86 5   6    .text                  ascii   %Bk F
375 0x00004b8d 0x00004b8c 4   5    .text                  ascii   G(Fp
376 0x00004b97 0x00004b96 9   10   .text                  ascii   F0h\rFBi0F
377 0x00004ba6 0x00004ba6 4   5    .text                  ascii   0h)F
378 0x00004bcf 0x00004bce 5   6    .text                  ascii   FBi8F
379 0x00004bda 0x00004bda 8   9    .text                  ascii   8h1F*FCF
380 0x00004bfb 0x00004bfa 5   6    .text                  ascii   h\tj\bG
381 0x00004c05 0x00004c04 5   6    .text                  ascii   hJj!F
382 0x00004c33 0x00004c32 4   5    .text                  ascii   k\bG!
383 0x00004ccb 0x00004cca 7   8    .text                  ascii   KxDyD{D
384 0x00004ceb 0x00004cea 4   5    .text                  ascii   F\f.\b
385 0x00004d49 0x00004d48 4   5    .text                  ascii   qDPp
386 0x00004d57 0x00004d56 7   8    .text                  ascii   KxDyD{D
387 0x00004d75 0x00004d74 4   5    .text                  ascii   "p(O
388 0x00004e1d 0x00004e1c 7   8    .text                  ascii   KxDyD{D
389 0x00004e39 0x00004e38 4   5    .text                  ascii   F\aF&
390 0x00004e8f 0x00004e8e 4   5    .text                  ascii   qEPO
391 0x00004eb7 0x00004eb6 4   5    .text                  ascii   qEPO
392 0x00004ecf 0x00004ece 4   5    .text                  ascii   qEPO
393 0x00004ee9 0x00004ee8 7   8    .text                  ascii   KxDyD{D
394 0x00004f19 0x00004f18 5   6    .text                  ascii   !Bk F
395 0x00004f8f 0x00004f8e 7   8    .text                  ascii   FyD\th\th
396 0x00004fbe 0x00004fbe 4   5    .text                  ascii   0F)F
397 0x00004fd6 0x00004fd6 6   7    .text                  ascii   yD\th\th
398 0x00005034 0x00005034 6   7    .text                  ascii   jF F)F
399 0x0000507d 0x0000507c 7   8    .text                  ascii   F\aIxDyD
400 0x0000508b 0x0000508a 5   6    .text                  ascii   #rFcF
401 0x000050ce 0x000050ce 5   6    .text                  ascii   \b(\aH\b
402 0x00005168 0x00005168 4   5    .text                  ascii   bh^h
403 0x00005181 0x00005180 5   7    .text                  utf8    (~аB|
404 0x00005190 0x00005190 5   6    .text                  ascii   (F)FP
405 0x0000521a 0x0000521a 4   5    .text                  ascii   +N~D
406 0x00005226 0x00005226 4   5    .text                  ascii   )N~D
407 0x000052a5 0x000052a4 7   8    .text                  ascii   KxDyD{D
408 0x000052b5 0x000052b4 11  12   .text                  ascii   2\aI\aKxDyD{D
409 0x00005323 0x00005322 5   6    .text                  ascii   \a'Dl\b
410 0x0000540e 0x0000540e 4   5    .text                  ascii   xDpG
411 0x00005a60 0x00005a60 16  17   .rodata                ascii   mm-still-jpegdhw
412 0x00005a71 0x00005a71 89  90   .rodata                ascii   %s:%d] width=%d height=%d rotation %d format %d scale %d     crcb_order %d restart_int %d
413 0x00005acb 0x00005acb 28  29   .rodata                ascii   jpegd_lib_configure_baseline
414 0x00005ae8 0x00005ae8 15  16   .rodata                ascii   %s:%d] Error %d
415 0x00005af8 0x00005af8 16  17   .rodata                ascii   %s:%d] result %d
416 0x00005b09 0x00005b09 28  29   .rodata                ascii   %s:%d] Error Configuring DQT
417 0x00005b26 0x00005b26 110 111  .rodata                ascii   %s:%d]:vaddr=0x%0x, y_off=0x%0x, y_len=0x%0x     cbcr_off=0x%0x, cbcr_len=0x%0x pln2_off=0x%0x, pln2_len=0x%0x
418 0x00005b95 0x00005b95 24  25   .rodata                ascii   jpegd_lib_output_buf_cfg
419 0x00005bae 0x00005bae 15  16   .rodata                ascii   %s:%d] error %d
420 0x00005bbe 0x00005bbe 9   10   .rodata                ascii   %s:%d] :E
421 0x00005bc8 0x00005bc8 23  24   .rodata                ascii   jpegd_lib_input_buf_cfg
422 0x00005be0 0x00005be0 12  13   .rodata                ascii   %s:%d] rc %d
423 0x00005bed 0x00005bed 43  44   .rodata                ascii   %s:%d] vaddr=0x%0x, y_ff=0x%0x, y_len=0x%0x
424 0x00005c19 0x00005c19 9   10   .rodata                ascii   %s:%d] :X
425 0x00005c23 0x00005c23 24  25   .rodata                ascii   jpegd_lib_output_buf_get
426 0x00005c3c 0x00005c3c 7   8    .rodata                ascii   %s:%d]
427 0x00005c44 0x00005c44 23  24   .rodata                ascii   jpegd_lib_input_buf_get
428 0x00005c5c 0x00005c5c 27  28   .rodata                ascii   jpegd_lib_event_get_unblock
429 0x00005c78 0x00005c78 16  17   .rodata                ascii   jpegd_lib_decode
430 0x00005c89 0x00005c89 29  30   .rodata                ascii   %s:%d], event thread ready %d
431 0x00005ca7 0x00005ca7 27  28   .rodata                ascii   jpegd_lib_wait_thread_ready
432 0x00005cc3 0x00005cc3 39  40   .rodata                ascii   %s:%d], event thread ready wait done %d
433 0x00005ceb 0x00005ceb 25  26   .rodata                ascii   %s:%d] event_thread_id %d
434 0x00005d05 0x00005d05 19  20   .rodata                ascii   jpegd_lib_wait_done
435 0x00005d19 0x00005d19 25  26   .rodata                ascii   %s:%d] Enter threadid %ld
436 0x00005d33 0x00005d33 22  23   .rodata                ascii   jpegd_lib_event_thread
437 0x00005d4a 0x00005d4a 17  18   .rodata                ascii   %s:%d] Event loop
438 0x00005d5c 0x00005d5c 20  21   .rodata                ascii   %s:%d] type %d rc %d
439 0x00005d71 0x00005d71 23  24   .rodata                ascii   %s:%d] ioctl unblock %d
440 0x00005d89 0x00005d89 32  33   .rodata                ascii   %s:%d] MSM_JPEG_EVT_SESSION_DONE
441 0x00005daa 0x00005daa 23  24   .rodata                ascii   %s:%d] MSM_JPEG_EVT_ERR
442 0x00005dc2 0x00005dc2 25  26   .rodata                ascii   %s:%d] MSM_JPEG_EVT_RESET
443 0x00005ddc 0x00005ddc 11  12   .rodata                ascii   %s:%d] Exit
444 0x00005de8 0x00005de8 27  28   .rodata                ascii   persist.camera.mmstill.logs
445 0x00005e06 0x00005e06 27  28   .rodata                ascii   %s:%d ###jpeghw_Loglevel %d
446 0x00005e22 0x00005e22 14  15   .rodata                ascii   jpegd_lib_init
447 0x00005e31 0x00005e31 13  14   .rodata                ascii   %s:%d] no mem
448 0x00005e3f 0x00005e3f 10  11   .rodata                ascii   /dev/jpeg2
449 0x00005e4a 0x00005e4a 37  38   .rodata                ascii   %s:%d] Error opening device handle %s
450 0x00005e70 0x00005e70 12  13   .rodata                ascii   %s:%d] wait
451 0x00005e7d 0x00005e7d 35  36   .rodata                ascii   %s:%d] event thread creation failed
452 0x00005ea1 0x00005ea1 39  40   .rodata                ascii   %s:%d] jpegd create all threads success
453 0x00005ec9 0x00005ec9 39  40   .rodata                ascii   %s:%d] jpegd after starting all threads
454 0x00005ef1 0x00005ef1 17  18   .rodata                ascii   jpegd_lib_release
455 0x00005f03 0x00005f03 18  19   .rodata                ascii   %s:%d] threadid %d
456 0x00005f16 0x00005f16 21  22   .rodata                ascii   %s:%d] Error deadlock
457 0x00005f2c 0x00005f2c 8   9    .rodata                ascii   %s:%d] X
458 0x00005f35 0x00005f35 6   7    .rodata                ascii   %s:%d]
459 0x00005f3c 0x00005f3c 14  15   .rodata                ascii   jpegd_hw_reset
460 0x00005f4b 0x00005f4b 18  19   .rodata                ascii   %s:%d] Error rc %d
461 0x00005f5e 0x00005f5e 23  24   .rodata                ascii   %s:%d]: scale_enable %d
462 0x00005f76 0x00005f76 17  18   .rodata                ascii   jpegd_hw_core_cfg
463 0x00005f88 0x00005f88 8   9    .rodata                ascii   %s:%d]:X
464 0x00005f91 0x00005f91 15  16   .rodata                ascii   jpegd_hw_fe_cfg
465 0x00005fa1 0x00005fa1 22  23   .rodata                ascii   jpegd_hw_input_len_cfg
466 0x00005fb8 0x00005fb8 32  33   .rodata                ascii   %s:%d] scale_type %d use_pln2 %d
467 0x00005fd9 0x00005fd9 15  16   .rodata                ascii   jpegd_hw_we_cfg
468 0x00005fe9 0x00005fe9 28  29   .rodata                ascii   %s:%d] Invalid scale_type %d
469 0x00006006 0x00006006 21  22   .rodata                ascii   %s:%d] orig dim %dx%d
470 0x0000601c 0x0000601c 20  21   .rodata                ascii   %s:%d] new dim %dx%d
471 0x00006031 0x00006031 22  23   .rodata                ascii   %s:%d] Error no memory
472 0x00006048 0x00006048 16  17   .rodata                ascii   %s,%d, val =0x%x
473 0x00006059 0x00006059 19  20   .rodata                ascii   jpegd_hw_decode_cfg
474 0x0000606d 0x0000606d 27  28   .rodata                ascii   huff_cfg.p_htables.bits = {
475 0x00006089 0x00006089 23  24   .rodata                ascii   %d %d %d %d %d %d %d %d
476 0x000060a7 0x000060a7 29  30   .rodata                ascii   huff_cfg.p_htables.values = {
477 0x000060c5 0x000060c5 24  25   .rodata                ascii   jpegd_hw_dht_code_config
478 0x000060de 0x000060de 19  20   .rodata                ascii   %s:%d] Error no mem
479 0x000060f2 0x000060f2 27  28   .rodata                ascii   %s:%d] DC_Y: ccc[%d]=0x%08X
480 0x0000610e 0x0000610e 20  21   .rodata                ascii   jpegd_hw_huff_config
481 0x00006123 0x00006123 18  19   .rodata                ascii   %s:%d] Error nomem
482 0x00006136 0x00006136 5   6    .rodata                ascii   %s:%d
483 0x0000613c 0x0000613c 17  18   .rodata                ascii   jpegd_hw_jpeg_dqt
484 0x0000614e 0x0000614e 41  42   .rodata                ascii   %s:%d] Number of Quantization Tables = %d
485 0x00006178 0x00006178 39  40   .rodata                ascii   %s:%d, dqt_cfg.qtable_present_flag 0x%x
486 0x000061a0 0x000061a0 34  35   .rodata                ascii   %s:%d]: dqt_cfg.p_qtables[%d] = %d
487 0x000061c3 0x000061c3 21  22   .rodata                ascii   %s:%d: jpeg_dqt_tq=%d
488 0x000061d9 0x000061d9 8   9    .rodata                ascii   %s:%d] E
489 0x000061e2 0x000061e2 23  24   .rodata                ascii   jpegd_hw_scale_core_cfg
490 0x000061fa 0x000061fa 23  24   .rodata                ascii   jpegd_hw_scaling_config
491 0x00006212 0x00006212 15  16   .rodata                ascii   jpegd_hw_decode
492 0x00006222 0x00006222 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
493 0x0000624b 0x0000624b 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
494 0x00006278 0x00006278 29  30   .rodata                ascii   _Unwind_Resume() can't return
495 0x00006296 0x00006296 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
496 0x00006314 0x00006314 26  27   .rodata                ascii   unsupported register class
497 0x0000632f 0x0000632f 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
498 0x000063a5 0x000063a5 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
499 0x000063f3 0x000063f3 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
500 0x00006456 0x00006456 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
501 0x00006470 0x00006470 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
502 0x000064f7 0x000064f7 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
503 0x00006524 0x00006524 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
504 0x00006558 0x00006558 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
505 0x00006582 0x00006582 24  25   .rodata                ascii   unsupported arm register
506 0x0000659b 0x0000659b 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
507 0x000065d5 0x000065d5 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
508 0x00006611 0x00006611 26  27   .rodata                ascii   Unknown ARM float register
509 0x0000662c 0x0000662c 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
510 0x00006671 0x00006671 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
511 0x0000674f 0x0000674f 27  28   .rodata                ascii   unknown personality routine
512 0x0000676b 0x0000676b 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
513 0x000068cc 0x000068cc 16  17   .rodata                ascii   unknown register
514 0x00006a00 0x00006a00 4   20   .rodata                utf32le \b\b\b\b
515 0x00007005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
516 0x0000702a 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
517 0x00007078 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
518 0x00007089 0x00000005 5   6    .ARM.attributes        ascii   aeabi
519 0x00007095 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
520 0x0000709d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
521 0x000070c3 0x00000001 9   10   .shstrtab              ascii   .shstrtab
522 0x000070cd 0x0000000b 7   8    .shstrtab              ascii   .interp
523 0x000070d5 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
524 0x000070e9 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
525 0x000070fc 0x0000003a 7   8    .shstrtab              ascii   .dynsym
526 0x00007104 0x00000042 7   8    .shstrtab              ascii   .dynstr
527 0x0000710c 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
528 0x00007116 0x00000054 12  13   .shstrtab              ascii   .gnu.version
529 0x00007123 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
530 0x00007132 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
531 0x00007141 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
532 0x0000714a 0x00000088 8   9    .shstrtab              ascii   .rel.plt
533 0x00007153 0x00000091 5   6    .shstrtab              ascii   .text
534 0x00007159 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
535 0x00007164 0x000000a2 7   8    .shstrtab              ascii   .rodata
536 0x0000716c 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
537 0x00007177 0x000000b5 11  12   .shstrtab              ascii   .fini_array
538 0x00007183 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
539 0x00007190 0x000000ce 8   9    .shstrtab              ascii   .dynamic
540 0x00007199 0x000000d7 4   5    .shstrtab              ascii   .got
541 0x0000719e 0x000000dc 5   6    .shstrtab              ascii   .data
542 0x000071a4 0x000000e2 4   5    .shstrtab              ascii   .bss
543 0x000071a9 0x000000e7 8   9    .shstrtab              ascii   .comment
544 0x000071b2 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
545 0x000071c9 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000eb4    1     12 sym.imp.__cxa_finalize
0x00000ec0    1     12 sym.imp.__cxa_atexit
0x00000ecc    1     12 sym.imp.__register_atfork
0x00000ef0    1     12 sym.imp.__android_log_print
0x00000f80    1     12 sym.imp.__errno
0x00000efc    1     12 sym.imp.__stack_chk_fail
0x00001010    1     12 sym.imp.atoi
0x0000107c    1     12 sym.imp.close
0x00001064    1     12 sym.imp.free
0x00000f14    1     12 sym.imp.ioctl
0x0000101c    1     12 sym.imp.malloc
0x00001028    1     12 sym.imp.open
0x00001004    1     12 sym.imp.property_get
0x00001094    1     12 sym.imp.pthread_cond_destroy
0x00001040    1     12 sym.imp.pthread_cond_init
0x00000fc8    1     12 sym.imp.pthread_cond_signal
0x00000fb0    1     12 sym.imp.pthread_cond_wait
0x0000104c    1     12 sym.imp.pthread_create
0x00000fe0    1     12 sym.imp.pthread_equal
0x00001070    1     12 sym.imp.pthread_join
0x00001088    1     12 sym.imp.pthread_mutex_destroy
0x00001034    1     12 sym.imp.pthread_mutex_init
0x00000fa4    1     12 sym.imp.pthread_mutex_lock
0x00000fbc    1     12 sym.imp.pthread_mutex_unlock
0x00000fd4    1     12 sym.imp.pthread_self
0x000010a0    1     12 sym.imp.abort
0x000010ac    1     12 sym.imp.fprintf
0x000010c4    1     12 sym.imp.__aeabi_memclr8
0x000010b8    1     12 sym.imp.__aeabi_memcpy
0x000010e8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000010dc    1     12 sym.imp.__snprintf_chk
0x000010d0    1     12 sym.imp.dladdr
0x00001100    1     28 entry0
0x00003dd0    8    192 sym.jpegd_hw_scale_core_cfg
0x00001abc    1     18 sym.jpegd_lib_wait_thread_ready
0x000023fc    8    304 sym.jpegd_hw_fe_cfg
0x00003900   18    412 sym.jpegd_hw_huff_config
