arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  0x0000248c 0x0000248c GLOBAL FUNC   172      be_stats44_set_split_info
45  0x000023ec 0x000023ec GLOBAL FUNC   160      be_stats44_set_stripe_info
46  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
48  0x00002658 0x00002658 GLOBAL FUNC   184      be_stats44_stats_config_update
49  0x00001630 0x00001630 GLOBAL FUNC   3012     be_stats44_trigger_update
50  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
51  0x0000107c 0x0000107c GLOBAL FUNC   320      __ae_r
52  0x0000292c 0x0000292c GLOBAL FUNC   92       be_stats44_destroy
53  0x00002884 0x00002884 GLOBAL FUNC   168      be_stats44_init
54  0x00002710 0x00002710 GLOBAL FUNC   208      be_stats44_set_stream_config
55  0x000027e0 0x000027e0 GLOBAL FUNC   164      be_stats44_streamoff
56  0x0000129c 0x0000129c GLOBAL FUNC   12       module_open
57  0x00002538 0x00002538 GLOBAL FUNC   288      be_stats44_stats_config_validate
[Sections]

nth paddr         size vaddr        vsize perm type        name
313 0x00004380 0x00004380 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
314 0x000043a3 0x000043a3 33  34   .rodata                ascii   module_be_stats44_set_stripe_info
315 0x000043c5 0x000043c5 32  33   .rodata                ascii   module_be_stats44_set_split_info
316 0x000043e6 0x000043e6 24  25   .rodata                ascii   module_be_stats44_deinit
317 0x000043ff 0x000043ff 17  18   .rodata                ascii   failed: module %p
318 0x00004411 0x00004411 25  26   .rodata                ascii   be_stats44_trigger_update
319 0x0000442b 0x0000442b 17  18   .rodata                ascii   failed: output %p
320 0x0000443d 0x0000443d 19  20   .rodata                ascii   failed: be_stats %p
321 0x00004451 0x00004451 45  46   .rodata                ascii   BE not enabled / trigger update pending false
322 0x0000447f 0x0000447f 43  44   .rodata                ascii   failed: be_stats44_fill_stats_parser_params
323 0x000044ab 0x000044ab 36  37   .rodata                ascii   Be stats ROI width > sensor width %u
324 0x000044d0 0x000044d0 37  38   .rodata                ascii   Be stats ROI width > sensor height %u
325 0x000044f6 0x000044f6 42  43   .rodata                ascii   warning: Denomitor is zero hnum %d vnum %d
326 0x00004521 0x00004521 34  35   .rodata                ascii   failed: be_stats44_store_hw_update
327 0x00004544 0x00004544 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
328 0x00004576 0x00004576 26  27   .rodata                ascii   be_stats44_set_stripe_info
329 0x00004591 0x00004591 25  26   .rodata                ascii   be_stats44_set_split_info
330 0x000045ab 0x000045ab 32  33   .rodata                ascii   be_stats44_stats_config_validate
331 0x000045cc 0x000045cc 30  31   .rodata                ascii   failed: NULL pointer detected
332 0x000045eb 0x000045eb 42  43   .rodata                ascii   Invalid BG from 3A h_num = %d, v_num = %d\n
333 0x00004616 0x00004616 34  35   .rodata                ascii   Invalid BG ROI from 3A %d %d %d %d
334 0x00004639 0x00004639 30  31   .rodata                ascii   be_stats44_stats_config_update
335 0x00004658 0x00004658 28  29   .rodata                ascii   be_stats44_set_stream_config
336 0x00004675 0x00004675 20  21   .rodata                ascii   be_stats44_streamoff
337 0x0000468a 0x0000468a 15  16   .rodata                ascii   be_stats44_init
338 0x0000469a 0x0000469a 25  26   .rodata                ascii   failed: isp_sub_module %p
339 0x000046b4 0x000046b4 18  19   .rodata                ascii   be_stats44_destroy
340 0x000046c7 0x000046c7 35  36   .rodata                ascii   be_stats44_fill_stats_parser_params
341 0x000046eb 0x000046eb 35  36   .rodata                ascii   <dual_dbg>rgns_stats %d %d %d %d %d
342 0x0000470f 0x0000470f 23  24   .rodata                ascii   be_stats44_split_config
343 0x00004727 0x00004727 53  54   .rodata                ascii   Unable to support such stats region in dual-ISP mode\n
344 0x0000475d 0x0000475d 44  45   .rodata                ascii   <dual_dbg> num_left_rgn %d, num_rught_rgn %d
345 0x0000478a 0x0000478a 26  27   .rodata                ascii   be_stats44_store_hw_update
346 0x000047a5 0x000047a5 20  21   .rodata                ascii   failed: hw_update %p
347 0x000047ba 0x000047ba 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
348 0x000047d1 0x000047d1 19  20   .rodata                ascii   failed: copy_cmd %p
349 0x000047e5 0x000047e5 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
350 0x00004811 0x00004811 16  17   .rodata                ascii   be_stats44_debug
351 0x00004822 0x00004822 39  40   .rodata                ascii   %s:Bayer Exposure Stats Configurations\n
352 0x0000484a 0x0000484a 17  18   .rodata                ascii   %s:rgnHOffset %d\n
353 0x0000485c 0x0000485c 17  18   .rodata                ascii   %s:rgnVOffset %d\n
354 0x0000486e 0x0000486e 17  18   .rodata                ascii   %s:rgnWidth   %d\n
355 0x00004880 0x00004880 17  18   .rodata                ascii   %s:rgnHeight  %d\n
356 0x00004892 0x00004892 17  18   .rodata                ascii   %s:rgnHNum    %d\n
357 0x000048a4 0x000048a4 17  18   .rodata                ascii   %s:rgnVNum    %d\n
358 0x000048b6 0x000048b6 17  18   .rodata                ascii   %s:r_max      %d\n
359 0x000048c8 0x000048c8 17  18   .rodata                ascii   %s:gr_max     %d\n
360 0x000048da 0x000048da 17  18   .rodata                ascii   %s:b_max      %d\n
361 0x000048ec 0x000048ec 17  18   .rodata                ascii   %s:gb_max     %d\n
362 0x000048fe 0x000048fe 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
363 0x00004927 0x00004927 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
364 0x00004954 0x00004954 29  30   .rodata                ascii   _Unwind_Resume() can't return
365 0x00004972 0x00004972 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
366 0x000049f0 0x000049f0 26  27   .rodata                ascii   unsupported register class
367 0x00004a0b 0x00004a0b 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
368 0x00004a81 0x00004a81 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
369 0x00004acf 0x00004acf 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
370 0x00004b32 0x00004b32 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
371 0x00004b4c 0x00004b4c 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
372 0x00004bd3 0x00004bd3 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
373 0x00004c00 0x00004c00 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
374 0x00004c34 0x00004c34 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
375 0x00004c5e 0x00004c5e 24  25   .rodata                ascii   unsupported arm register
376 0x00004c77 0x00004c77 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
377 0x00004cb1 0x00004cb1 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
378 0x00004ced 0x00004ced 26  27   .rodata                ascii   Unknown ARM float register
379 0x00004d08 0x00004d08 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
380 0x00004d4d 0x00004d4d 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
381 0x00004e2b 0x00004e2b 27  28   .rodata                ascii   unknown personality routine
382 0x00004e47 0x00004e47 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
383 0x00004fa8 0x00004fa8 16  17   .rodata                ascii   unknown register
384 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
385 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
386 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
387 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
388 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
389 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
390 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
391 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
392 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
393 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
394 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
395 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
396 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
397 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
398 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
399 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
400 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
401 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
402 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
403 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
404 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
405 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
406 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
407 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
408 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
409 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
410 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
411 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
412 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
413 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
414 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
415 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
416 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e14    1     12 sym.imp.__errno
0x00000e44    1     12 sym.imp.fclose
0x00000e2c    1     12 sym.imp.fgetc
0x00000e20    1     12 sym.imp.fopen
0x00000e38    1     12 sym.imp.fread
0x00000e50    1     12 sym.imp.strncmp
0x00001024    1     12 sym.imp.__snprintf_chk
0x00001018    1     12 sym.imp.dladdr
0x00000e5c    1     12 sym.imp.__cxa_finalize
0x00000e68    1     12 sym.imp.__cxa_atexit
0x00000e74    1     12 sym.imp.__register_atfork
0x00000e8c    1     12 sym.imp.__strlen_chk
0x00000e80    1     12 sym.imp.cam_debug_log
0x00000eb0    1     12 sym.imp.isp_sub_module_deinit
0x00000e98    1     12 sym.imp.isp_sub_module_init
0x00000f40    1     12 sym.imp.isp_sub_module_port_enable
0x00000f34    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f64    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000f28    1     12 sym.imp.isp_sub_module_port_set_param
0x00000f58    1     12 sym.imp.isp_sub_module_port_set_parm_tintless
0x00000f1c    1     12 sym.imp.isp_sub_module_port_streamon
0x00000f4c    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000ea4    1     12 sym.imp.mct_module_destroy
0x00000fd0    1     12 sym.imp.__aeabi_memclr4
0x00000fb8    1     12 sym.imp.__aeabi_memcpy4
0x00000fac    1     12 sym.imp.free
0x00000fa0    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000f94    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000f88    1     12 sym.imp.malloc
0x00000fc4    1     12 sym.imp.memcmp
0x00000f70    1     12 sym.imp.pthread_mutex_lock
0x00000f7c    1     12 sym.imp.pthread_mutex_unlock
0x00000ff4    1     12 sym.imp.fprintf
0x00000fdc    1     12 sym.imp.__stack_chk_fail
0x00000fe8    1     12 sym.imp.abort
0x0000100c    1     12 sym.imp.__aeabi_memclr8
0x00001000    1     12 sym.imp.__aeabi_memcpy
0x00001030    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001040    1     52 entry0
0x00000e08    1     12 rsym.__ae_r
0x0000248c   11    146 sym.be_stats44_set_split_info
0x000023ec   11    136 sym.be_stats44_set_stripe_info
0x00002658   13    160 sym.be_stats44_stats_config_update
0x00001630  121   2608 sym.be_stats44_trigger_update
0x0000107c   13    292 sym.__ae_r
0x0000292c    6     82 sym.be_stats44_destroy
0x00002884    9    144 sym.be_stats44_init
0x00002710   11    182 sym.be_stats44_set_stream_config
0x000027e0   13    140 sym.be_stats44_streamoff
0x0000129c    1      6 sym.module_open
0x00002538   18    240 sym.be_stats44_stats_config_validate
0x000011bc    1     28 entry.fini0
0x00002200   17    436 fcn.00002200
0x000032d8    3     46 fcn.000032d8
0x00003306    6     68 fcn.00003306
0x00002dbc   25    292 fcn.00002dbc
0x00002d20   21    132 fcn.00002d20
0x000033e8    1      6 fcn.000033e8
0x0000337a    3     56 fcn.0000337a
0x00003140    1     40 fcn.00003140
0x000033b8    1     30 fcn.000033b8
0x000033b2    1      6 fcn.000033b2
0x0000334a    3     48 fcn.0000334a
0x0000320c    1      6 fcn.0000320c
0x00003294    1     60 fcn.00003294
0x000037ac    5    100 fcn.000037ac
0x0000301c   15    214 fcn.0000301c
0x000033d6    1     18 fcn.000033d6
0x00003280    3     38 fcn.00003280
0x0000382c    1     36 fcn.0000382c
0x0000322c   10     72 fcn.0000322c
0x0000323c    6    114 fcn.0000323c
0x00003234    1      8 fcn.00003234
0x00003224    2     12 fcn.00003224
0x00003858    1     72 fcn.00003858
0x00002988    5     64 fcn.00002988
0x000029dc   56    656 fcn.000029dc
0x000038ac   13     88 fcn.000038ac
0x00003904   23    372 fcn.00003904
0x00003f50    1      8 fcn.00003f50
0x00003f48    1      8 fcn.00003f48
0x00003f58    1      8 fcn.00003f58
0x00003f60    1     68 fcn.00003f60
0x0000404c    1      8 fcn.0000404c
0x0000406c    1      8 fcn.0000406c
