arch     arm
baddr    0x0
binsz    49690
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9 20140827 (prerelease)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3   0x0000b7d0 0x0001b7d0 GLOBAL OBJ    192      nav_table
4   0x00005448 0x00005448 GLOBAL FUNC   328      gf_strnav
6   0x000048f8 0x000048f8 GLOBAL FUNC   1808     gf_aes_decrypt
7   0x0000b760 0x0001b760 GLOBAL OBJ    112      key_table
8   0x0000c090 0x0001c090 GLOBAL OBJ    208      mode_table
9   0x0000bb80 0x0001bb80 GLOBAL OBJ    1296     cmd_id_table
11  ---------- 0x0001c580 GLOBAL NOTYPE 0        _bss_end__
12  0x0000b230 0x0001b230 GLOBAL OBJ    1328     err_table
14  0x00005008 0x00005008 GLOBAL FUNC   224      gf_strnavmode
16  0x00002df8 0x00002df8 GLOBAL FUNC   644      gf_dump_image_to_bmp_file
18  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start__
19  0x00004098 0x00004098 GLOBAL FUNC   212      gf_dump_template
23  0x00005590 0x00005590 GLOBAL FUNC   224      gf_strkey
24  0x00005350 0x00005350 GLOBAL FUNC   108      gf_strcmd
25  0x00003fc0 0x00003fc0 GLOBAL FUNC   216      gf_dump_encrypted_template
27  0x0000b050 0x0001b050 GLOBAL OBJ    16       g_aes_key
28  0x00004220 0x00004220 GLOBAL FUNC   12       gf_set_dump_data_flag
29  0x0000b890 0x0001b890 GLOBAL OBJ    752      operation_table
32  ---------- 0x0001c580 GLOBAL NOTYPE 0        __bss_end__
35  0x0000515c 0x0000515c GLOBAL FUNC   152      gf_strerror
39  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start
42  0x0000b1a0 0x0001b1a0 GLOBAL OBJ    144      navmode_table
43  0x000053bc 0x000053bc GLOBAL FUNC   140      gf_stroperation
45  0x0000422c 0x0000422c GLOBAL FUNC   60       gf_dump_data_flag
47  ---------- 0x0001c580 GLOBAL NOTYPE 0        __end__
48  0x000041d4 0x000041d4 GLOBAL FUNC   76       gf_dump_init
49  0x000050e8 0x000050e8 GLOBAL FUNC   116      gf_strchiptype
51  0x00005670 0x00005670 GLOBAL FUNC   1760     gf_strirq
53  0x0000b060 0x0001b060 GLOBAL OBJ    320      chip_table
55  ---------- 0x0001c160 GLOBAL NOTYPE 0        _edata
56  ---------- 0x0001c580 GLOBAL NOTYPE 0        _end
57  0x000043b4 0x000043b4 GLOBAL FUNC   1348     gf_aes_encrypt
58  0x0000416c 0x0000416c GLOBAL FUNC   104      gf_set_dump_data_root_path
60  0x00003ee8 0x00003ee8 GLOBAL FUNC   216      gf_dump_encrypted_data
61  0x000051f4 0x000051f4 GLOBAL FUNC   348      gf_strmode
62  0x0000307c 0x0000307c GLOBAL FUNC   344      gf_dump_raw_data_to_csv_file
64  0x00003530 0x00003530 GLOBAL FUNC   2488     gf_dump_data
[Sections]

nth paddr         size vaddr        vsize perm type       name
268 0x00006250 0x00006250 19  20   .rodata   ascii   %s%s_%d_rawdata.csv
269 0x00006268 0x00006268 24  25   .rodata   ascii   /gf_data/encrypted_data/
270 0x00006288 0x00006288 10  11   .rodata   ascii   %s%lld.dat
271 0x00006298 0x00006298 29  30   .rodata   ascii   /gf_data/encrypted_templates/
272 0x000062b8 0x000062b8 19  20   .rodata   ascii   /gf_data/templates/
273 0x000062d0 0x000062d0 20  21   .rodata   ascii   %sfinger_%u_%lld.dat
274 0x000062e8 0x000062e8 5   6    .rodata   ascii   /data
275 0x000062f0 0x000062f0 18  19   .rodata   ascii   gf.debug.dump_data
276 0x00006341 0x00006341 5   7    .rodata   utf8    ccƄ||
277 0x00006355 0x00006355 5   7    .rodata   utf8    kkֱoo
278 0x0000635e 0x0000635e 5   7    .rodata   utf8    őP00`
279 0x0000636c 0x0000636c 4   5    .rodata   ascii   }++V
280 0x000063cb 0x000063cb 13  14   .rodata   ascii   =j&&LZ66lA??~
281 0x000063de 0x000063de 5   7    .rodata   utf8    ̃\44h
282 0x000063f6 0x000063f6 6   8    .rodata   utf8    ثS11b?
283 0x00006406 0x00006406 6   8    .rodata   utf8    Ǖe##F^
284 0x0000641f 0x0000641f 4   5    .rodata   ascii   /\t\a\a
285 0x00006434 0x00006434 5   7    .rodata   utf8    i''NͲ
286 0x00006448 0x00006448 5   6    .rodata   ascii   t,,X.
287 0x0000644f 0x0000644f 5   6    .rodata   ascii   4-\e\e6
288 0x00006464 0x00006464 5   6    .rodata   ascii   M;;va
289 0x0000646f 0x0000646f 6   7    .rodata   ascii   }{))R>
290 0x00006478 0x00006478 4   5    .rodata   ascii   q//^
291 0x00006490 0x00006490 4   5    .rodata   ascii   `  @
292 0x000064ab 0x000064ab 5   6    .rodata   ascii   gK99r
293 0x000064d8 0x000064d8 4   5    .rodata   ascii   U33f
294 0x000064f4 0x000064f4 4   5    .rodata   ascii   D<<x
295 0x00006517 0x00006517 5   6    .rodata   ascii   !H88p
296 0x0000652a 0x0000652a 6   8    .rodata   utf8    گc!!B0
297 0x0000656c 0x0000656c 4   5    .rodata   ascii   G==z
298 0x0000658e 0x0000658e 9   11   .rodata   utf8    ܣf""D~**T
299 0x000065c4 0x000065c4 8   9    .rodata   ascii   V22dN::t
300 0x000065d7 0x000065d7 5   6    .rodata   ascii   \fl$$H
301 0x00006606 0x00006606 5   7    .rodata   utf8    ȋY77n
302 0x0000662f 0x0000662f 6   9    .rodata   utf8    ϯeeʎzz
303 0x00006648 0x00006648 9   10   .rodata   ascii   o%%Jr..\$
304 0x00006684 0x00006684 5   7    .rodata   utf8    B>>|ĵ
305 0x000066a4 0x000066a4 4   5    .rodata   ascii   _55j
306 0x000066f8 0x000066f8 5   6    .rodata   ascii   x((Pz
307 0x00006727 0x00006727 5   6    .rodata   ascii   )w--Z
308 0x0000673f 0x0000673f 6   8    .rodata   utf8    ,ccƥ||
309 0x00006753 0x00006753 7   10   .rodata   utf8    \rkkֽooޱ
310 0x0000675d 0x0000675d 6   8    .rodata   utf8    őT00`P
311 0x00006768 0x00006768 7   9    .rodata   utf8    ggΩ++V}
312 0x00006789 0x00006789 4   6    .rodata   utf8    ɉ@}}
313 0x000067cc 0x000067cc 12  13   .rodata   ascii   &&Lj66lZ??~A
314 0x000067dd 0x000067dd 6   8    .rodata   utf8    ̃O44h\
315 0x000067f5 0x000067f5 6   8    .rodata   utf8    ثs11bS
316 0x00006805 0x00006805 6   8    .rodata   utf8    ǕR##Fe
317 0x00006833 0x00006833 5   6    .rodata   ascii   &''Ni
318 0x00006848 0x00006848 4   5    .rodata   ascii   ,,Xt
319 0x0000684e 0x0000684e 11  13   .rodata   utf8    4.\e\e6-nnܲZZ
320 0x00006864 0x00006864 4   5    .rodata   ascii   ;;vM
321 0x00006870 0x00006870 4   5    .rodata   ascii   ))R{
322 0x00006877 0x00006877 5   6    .rodata   ascii   >//^q
323 0x0000688f 0x0000688f 5   6    .rodata   ascii   ,  @`
324 0x000068ac 0x000068ac 6   7    .rodata   ascii   99rKJJ
325 0x000068d8 0x000068d8 4   5    .rodata   ascii   33fU
326 0x000068f4 0x000068f4 4   5    .rodata   ascii   <<xD
327 0x00006918 0x00006918 4   5    .rodata   ascii   88pH
328 0x00006929 0x00006929 6   8    .rodata   utf8    گu!!Bc
329 0x00006941 0x00006941 4   6    .rodata   utf8    ́L\f\f
330 0x0000696c 0x0000696c 9   11   .rodata   utf8    ==zGddȬ]]
331 0x0000697a 0x0000697a 4   5    .rodata   ascii   2+ss
332 0x00006990 0x00006990 8   9    .rodata   ascii   ""Df**T~
333 0x000069b1 0x000069b1 4   6    .rodata   utf8    ާy^^
334 0x000069c3 0x000069c3 11  12   .rodata   ascii   ;22dV::tN\n\n
335 0x000069d6 0x000069d6 8   9    .rodata   ascii   \f\n$$Hl\\
336 0x00006a05 0x00006a05 9   12   .rodata   utf8    ȋC77nYmmڷ
337 0x00006a15 0x00006a15 4   6    .rodata   utf8    ձdNN
338 0x00006a20 0x00006a20 5   7    .rodata   utf8    llشVV
339 0x00006a2f 0x00006a2f 8   13   .rodata   utf8    %eeʯzz􎮮G
340 0x00006a48 0x00006a48 8   9    .rodata   ascii   %%Jo..\r
341 0x00006a65 0x00006a65 4   6    .rodata   utf8    ݡ|tt
342 0x00006a6e 0x00006a6e 4   5    .rodata   ascii   >!KK
343 0x00006a84 0x00006a84 4   5    .rodata   ascii   >>|B
344 0x00006a8c 0x00006a8c 5   7    .rodata   utf8    ff̪HH
345 0x00006aa0 0x00006aa0 9   11   .rodata   utf8    aa£55j_WW
346 0x00006ace 0x00006ace 5   7    .rodata   utf8    "3iiһ
347 0x00006af1 0x00006af1 4   6    .rodata   utf8    ·IUU
348 0x00006af8 0x00006af8 4   5    .rodata   ascii   ((Px
349 0x00006b1c 0x00006b1c 5   7    .rodata   utf8    hhиAA
350 0x00006b28 0x00006b28 4   5    .rodata   ascii   --Zw
351 0x00006b3e 0x00006b3e 6   8    .rodata   utf8    ,:cƥc|
352 0x00006b54 0x00006b54 8   12   .rodata   utf8    kֽkoޱoőT
353 0x00006b60 0x00006b60 4   5    .rodata   ascii   0`P0
354 0x00006b68 0x00006b68 7   9    .rodata   utf8    gΩg+V}+
355 0x00006b7f 0x00006b7f 4   7    .rodata   utf8    vʏEʂ
356 0x00006ba4 0x00006ba4 4   7    .rodata   utf8    ԳgԢ_
357 0x00006bbb 0x00006bbb 6   10   .rodata   utf8    r\e[7u·
358 0x00006bcc 0x00006bcc 12  13   .rodata   ascii   &Lj&6lZ6?~A?
359 0x00006be0 0x00006be0 4   5    .rodata   ascii   4h\4
360 0x00006bf8 0x00006bf8 4   5    .rodata   ascii   1bS1
361 0x00006c08 0x00006c08 6   8    .rodata   utf8    #Fe#Ý^
362 0x00006c34 0x00006c34 4   5    .rodata   ascii   'Ni'
363 0x00006c48 0x00006c48 4   5    .rodata   ascii   ,Xt,
364 0x00006c50 0x00006c50 8   10   .rodata   utf8    \e6-\enܲnZ
365 0x00006c63 0x00006c63 14  18   .rodata   utf8    R;vM;ַaֳ}γ)R{)
366 0x00006c78 0x00006c78 4   5    .rodata   ascii   /^q/
367 0x00006c90 0x00006c90 4   5    .rodata   ascii    @`
368 0x00006c9f 0x00006c9f 14  19   .rodata   utf8    [jԾjˍF˾gپ9rK9J
369 0x00006cd7 0x00006cd7 5   6    .rodata   ascii   M3fU3
370 0x00006cf3 0x00006cf3 5   6    .rodata   ascii   P<xD<
371 0x00006d18 0x00006d18 4   5    .rodata   ascii   8pH8
372 0x00006d25 0x00006d25 4   7    .rodata   utf8    wvگu
373 0x00006d2c 0x00006d2c 4   5    .rodata   ascii   !Bc!
374 0x00006d60 0x00006d60 4   7    .rodata   utf8    ēWħU
375 0x00006d6b 0x00006d6b 9   11   .rodata   utf8    ~=zG=dȬd]
376 0x00006d7f 0x00006d7f 4   6    .rodata   utf8    s` `
377 0x00006d90 0x00006d90 8   9    .rodata   ascii   "Df"*T~*
378 0x00006dc4 0x00006dc4 9   10   .rodata   ascii   2dV2:tN:\n
379 0x00006dd8 0x00006dd8 5   6    .rodata   ascii   $Hl$\
380 0x00006de4 0x00006de4 4   7    .rodata   utf8    ӽnӬC
381 0x00006e08 0x00006e08 7   9    .rodata   utf8    7nY7mڷm
382 0x00006e20 0x00006e20 4   6    .rodata   utf8    lشlV
383 0x00006e30 0x00006e30 4   6    .rodata   utf8    eʯez
384 0x00006e47 0x00006e47 9   10   .rodata   ascii   x%Jo%.\r.
385 0x00006e59 0x00006e59 4   7    .rodata   utf8    sǴƗQ
386 0x00006e83 0x00006e83 5   6    .rodata   ascii   p>|B>
387 0x00006e89 0x00006e89 6   9    .rodata   utf8    qĵf̪fH
388 0x00006ea0 0x00006ea0 8   10   .rodata   utf8    a£a5j_5W
389 0x00006ed0 0x00006ed0 7   11   .rodata   utf8    iһi٩pَ\a
390 0x00006ef7 0x00006ef7 8   11   .rodata   utf8    U(Px(ߥzߌ
391 0x00006f1b 0x00006f1b 5   7    .rodata   utf8    BhиhA
392 0x00006f28 0x00006f28 4   5    .rodata   ascii   -Zw-
393 0x00006f54 0x00006f54 6   9    .rodata   utf8    ֽkkޱoo
394 0x00006f60 0x00006f60 4   5    .rodata   ascii   `P00
395 0x00006f68 0x00006f68 7   9    .rodata   utf8    ΩggV}++
396 0x00006fcc 0x00006fcc 12  13   .rodata   ascii   Lj&&lZ66~A??
397 0x00006fe0 0x00006fe0 5   6    .rodata   ascii   h\44Q
398 0x00006ff8 0x00006ff8 6   7    .rodata   ascii   bS11*?
399 0x00007008 0x00007008 4   5    .rodata   ascii   Fe##
400 0x00007021 0x00007021 5   6    .rodata   ascii   \t\a\a$6
401 0x00007034 0x00007034 4   5    .rodata   ascii   Ni''
402 0x00007048 0x00007048 6   7    .rodata   ascii   Xt,,4.
403 0x00007050 0x00007050 7   9    .rodata   utf8    6-\e\eܲnn
404 0x00007062 0x00007062 6   7    .rodata   ascii   RRvM;;
405 0x00007070 0x00007070 4   5    .rodata   ascii   R{))
406 0x00007078 0x00007078 4   5    .rodata   ascii   ^q//
407 0x00007090 0x00007090 4   5    .rodata   ascii   @`
408 0x0000709e 0x0000709e 5   7    .rodata   utf8    [[Ծjj
409 0x000070ac 0x000070ac 4   5    .rodata   ascii   rK99
410 0x000070d6 0x000070d6 6   7    .rodata   ascii   MMfU33
411 0x000070f2 0x000070f2 7   8    .rodata   ascii   PPxD<<%
412 0x00007118 0x00007118 4   5    .rodata   ascii   pH88
413 0x0000712c 0x0000712c 6   7    .rodata   ascii   Bc!! 0
414 0x00007146 0x00007146 4   5    .rodata   ascii   \f\f&5
415 0x0000715a 0x0000715a 4   5    .rodata   ascii   DD.9
416 0x0000716a 0x0000716a 9   11   .rodata   utf8    ~~zG==Ȭdd
417 0x00007176 0x00007176 4   5    .rodata   ascii   ]]2+
418 0x0000717e 0x0000717e 5   7    .rodata   utf8    ss ``
419 0x00007190 0x00007190 9   10   .rodata   ascii   Df""T~**;
420 0x000071c4 0x000071c4 8   9    .rodata   ascii   dV22tN::
421 0x000071d2 0x000071d2 4   5    .rodata   ascii   II\f\n
422 0x000071d8 0x000071d8 4   5    .rodata   ascii   Hl$$
423 0x000071e8 0x000071e8 6   10   .rodata   utf8    CשּׁĦbb9
424 0x00007208 0x00007208 7   9    .rodata   utf8    nY77ڷmm
425 0x0000721a 0x0000721a 7   11   .rodata   utf8    NNI੩شll
426 0x00007236 0x00007236 4   7    .rodata   utf8    zzG鮮
427 0x0000723e 0x0000723e 4   6    .rodata   utf8    \b\boպ
428 0x00007246 0x00007246 12  13   .rodata   ascii   xxJo%%\r..8$
429 0x0000726a 0x0000726a 4   5    .rodata   ascii   tt>!
430 0x00007272 0x00007272 4   6    .rodata   utf8    KKaܽ
431 0x00007282 0x00007282 8   10   .rodata   utf8    pp|B>>qĵ
432 0x000072a0 0x000072a0 7   9    .rodata   utf8    £aaj_55
433 0x000072aa 0x000072aa 4   6    .rodata   utf8    WWiй
434 0x000072f6 0x000072f6 6   7    .rodata   ascii   UUPx((
435 0x0000730e 0x0000730e 4   6    .rodata   utf8    \r\reڿ
436 0x0000731a 0x0000731a 5   7    .rodata   utf8    BBиhh
437 0x00007328 0x00007328 4   5    .rodata   ascii   Zw--
438 0x00007336 0x00007336 4   6    .rodata   utf8    TTmֻ
439 0x00007344 0x00007344 4   5    .rodata   ascii   ~SeA
440 0x000073b6 0x000073b6 5   6    .rodata   ascii   !tI)i
441 0x000073c9 0x000073c9 4   5    .rodata   ascii   k>X'
442 0x000073e9 0x000073e9 5   6    .rodata   ascii   `3QbE
443 0x000073fe 0x000073fe 6   7    .rodata   ascii   +\bpXhH
444 0x0000742c 0x0000742c 4   6    .rodata   utf8    ӥ\b70
445 0x000074aa 0x000074aa 4   5    .rodata   ascii   C@gw
446 0x000074bf 0x000074bf 5   7    .rodata   utf8    ȡG\n||
447 0x000074dc 0x000074dc 4   5    .rodata   ascii   lNrZ
448 0x000074ea 0x000074ea 7   9    .rodata   utf8    ծ6'9-\nd
449 0x000074fa 0x000074fa 7   8    .rodata   ascii   T[$:.6\f
450 0x00007518 0x00007518 4   5    .rodata   ascii   ZiKw
451 0x0000755a 0x0000755a 5   6    .rodata   ascii   ;f[4~
452 0x0000757f 0x0000757f 4   6    .rodata   utf8    ƅ}$J
453 0x000075cb 0x000075cb 5   9    .rodata   utf8    ʘ6\vԦρ
454 0x000075eb 0x000075eb 5   6    .rodata   ascii   _TbF~
455 0x00007621 0x00007621 4   5    .rodata   ascii   \tx&n
456 0x00007654 0x00007654 4   5    .rodata   ascii   *1#?
457 0x00007707 0x00007707 5   6    .rodata   ascii   h8,4$
458 0x00007737 0x00007737 5   6    .rodata   ascii   2Ht\l
459 0x00007743 0x00007743 6   8    .rodata   utf8    QSeA~ä
460 0x00007769 0x00007769 4   6    .rodata   utf8    v̈%L
461 0x00007776 0x00007776 5   7    .rodata   utf8    *ŀD5&
462 0x000077b5 0x000077b5 5   6    .rodata   ascii   !tX)i
463 0x00007800 0x00007800 4   5    .rodata   ascii   XhHp
464 0x0000781e 0x0000781e 4   5    .rodata   ascii   Uf\a(
465 0x0000785f 0x0000785f 4   6    .rodata   utf8    ĝS.4
466 0x000078bf 0x000078bf 4   5    .rodata   ascii   yG\n|
467 0x000078dc 0x000078dc 4   5    .rodata   ascii   NrZl
468 0x000078e9 0x000078e9 7   9    .rodata   utf8    ծ='9-6d
469 0x000078fc 0x000078fc 4   5    .rodata   ascii   :.6$
470 0x00007917 0x00007917 5   6    .rodata   ascii   aiKwZ
471 0x00007943 0x00007943 4   5    .rodata   ascii   WL\au
472 0x00007959 0x00007959 5   6    .rodata   ascii   ;fD4~
473 0x0000795f 0x0000795f 4   5    .rodata   ascii   [v)C
474 0x00007976 0x00007976 4   5    .rodata   ascii   cB@"
475 0x0000797e 0x0000797e 4   6    .rodata   utf8    Ƅ}$J
476 0x000079ca 0x000079ca 5   9    .rodata   utf8    ʌ6\vԘρ
477 0x000079ea 0x000079ea 6   7    .rodata   ascii   _jbF~T
478 0x00007a53 0x00007a53 6   7    .rodata   ascii   11#?*0
479 0x00007ac1 0x00007ac1 4   6    .rodata   utf8    aךz\f
480 0x00007b08 0x00007b08 6   7    .rodata   ascii   ,4$8_@
481 0x00007b14 0x00007b14 7   10   .rodata   utf8    \f%⼋I<(A
482 0x00007b38 0x00007b38 6   7    .rodata   ascii   t\lHBW
483 0x00007b42 0x00007b42 6   7    .rodata   ascii   QPeA~S
484 0x00007b61 0x00007b61 5   6    .rodata   ascii   0 Umv
485 0x00007bb3 0x00007bb3 4   5    .rodata   ascii   -!tX
486 0x00007bed 0x00007bed 5   6    .rodata   ascii   SbEwd
487 0x00007c00 0x00007c00 4   5    .rodata   ascii   hHpX
488 0x00007c1d 0x00007c1d 4   5    .rodata   ascii   Uf*(
489 0x00007c5e 0x00007c5e 4   6    .rodata   utf8    ĊS.4
490 0x00007cae 0x00007cae 4   7    .rodata   utf8    gwB谽
491 0x00007cd5 0x00007cd5 4   5    .rodata   ascii   +2Hp
492 0x00007cdc 0x00007cdc 4   5    .rodata   ascii   rZlN
493 0x00007cec 0x00007cec 4   5    .rodata   ascii   9-6'
494 0x00007cf5 0x00007cf5 5   6    .rodata   ascii   \h!T[
495 0x00007cfc 0x00007cfc 7   8    .rodata   ascii   .6$:g\n\f
496 0x00007d18 0x00007d18 4   5    .rodata   ascii   KwZi
497 0x00007d5e 0x00007d5e 4   5    .rodata   ascii   [4)C
498 0x00007d7d 0x00007d7d 4   6    .rodata   utf8    Ƅ $J
499 0x00007db8 0x00007db8 6   8    .rodata   utf8    ,}Vؐ3"
500 0x00007dec 0x00007dec 4   5    .rodata   ascii   F~Tb
501 0x00007e37 0x00007e37 4   6    .rodata   utf8    ~ϼ!\b
502 0x00007e54 0x00007e54 4   5    .rodata   ascii   #?*1
503 0x00007e5e 0x00007e5e 6   9    .rodata   utf8    5<Nt7ʂ
504 0x00007e99 0x00007e99 5   7    .rodata   utf8    ,xQeF
505 0x00007ef6 0x00007ef6 4   5    .rodata   ascii   _[o=
506 0x00007f07 0x00007f07 6   7    .rodata   ascii   >4$8,@
507 0x00007f17 0x00007f17 4   5    .rodata   ascii   \fI<(
508 0x00007f37 0x00007f37 6   7    .rodata   ascii   p\lHtW
509 0x00007f44 0x00007f44 4   5    .rodata   ascii   A~Se
510 0x00007fb9 0x00007fb9 5   7    .rodata   utf8    I)iɎD
511 0x00007fea 0x00007fea 5   6    .rodata   ascii   `3SbE
512 0x00007fff 0x00007fff 6   7    .rodata   ascii   +HpXhE
513 0x0000802b 0x0000802b 6   8    .rodata   utf8    {7ӥ\b(0
514 0x000080c2 0x000080c2 4   5    .rodata   ascii   G\nB|
515 0x000080db 0x000080db 5   6    .rodata   ascii   pZlNr
516 0x000080ec 0x000080ec 4   5    .rodata   ascii   -6'9
517 0x000080fb 0x000080fb 7   8    .rodata   ascii   T6$:.\n\f
518 0x00008117 0x00008117 5   6    .rodata   ascii    wZiK
519 0x00008127 0x00008127 4   5    .rodata   ascii   *"<C
520 0x0000815d 0x0000815d 4   5    .rodata   ascii   [4~C
521 0x0000817a 0x0000817a 4   6    .rodata   utf8    @"Ƅ
522 0x000081ec 0x000081ec 4   5    .rodata   ascii   ~TbF
523 0x00008222 0x00008222 4   5    .rodata   ascii   \txYn
524 0x00008254 0x00008254 4   5    .rodata   ascii   ?*1#
525 0x0000825f 0x0000825f 4   5    .rodata   ascii   fNt7
526 0x00008308 0x00008308 4   5    .rodata   ascii   $8,4
527 0x00008316 0x00008316 4   5    .rodata   ascii   \f%<(
528 0x00008338 0x00008338 4   5    .rodata   ascii   lHt\
529 0x0000833e 0x0000833e 5   6    .rodata   ascii   BWR\tj
530 0x00008390 0x00008390 4   5    .rodata   ascii   lpHP
531 0x0000843b 0x0000843b 17  18   .rodata   ascii   cU!\f}GF_CHIP_316M
532 0x00008450 0x00008450 12  13   .rodata   ascii   GF_CHIP_318M
533 0x00008460 0x00008460 13  14   .rodata   ascii   GF_CHIP_3118M
534 0x00008470 0x00008470 12  13   .rodata   ascii   GF_CHIP_516M
535 0x00008480 0x00008480 12  13   .rodata   ascii   GF_CHIP_518M
536 0x00008490 0x00008490 13  14   .rodata   ascii   GF_CHIP_5118M
537 0x000084a0 0x000084a0 12  13   .rodata   ascii   GF_CHIP_816M
538 0x000084b0 0x000084b0 12  13   .rodata   ascii   GF_CHIP_3266
539 0x000084c0 0x000084c0 12  13   .rodata   ascii   GF_CHIP_3208
540 0x000084d0 0x000084d0 12  13   .rodata   ascii   GF_CHIP_3268
541 0x000084e0 0x000084e0 12  13   .rodata   ascii   GF_CHIP_3228
542 0x000084f0 0x000084f0 12  13   .rodata   ascii   GF_CHIP_3288
543 0x00008500 0x00008500 12  13   .rodata   ascii   GF_CHIP_3206
544 0x00008510 0x00008510 12  13   .rodata   ascii   GF_CHIP_3226
545 0x00008520 0x00008520 12  13   .rodata   ascii   GF_CHIP_3258
546 0x00008530 0x00008530 12  13   .rodata   ascii   GF_CHIP_5206
547 0x00008540 0x00008540 12  13   .rodata   ascii   GF_CHIP_5216
548 0x00008550 0x00008550 12  13   .rodata   ascii   GF_CHIP_5208
549 0x00008560 0x00008560 12  13   .rodata   ascii   GF_CHIP_5218
550 0x00008570 0x00008570 15  16   .rodata   ascii   GF_CHIP_UNKNOWN
551 0x00008580 0x00008580 16  17   .rodata   ascii   GF_NAV_MODE_NONE
552 0x00008598 0x00008598 13  14   .rodata   ascii   GF_NAV_MODE_X
553 0x000085a8 0x000085a8 13  14   .rodata   ascii   GF_NAV_MODE_Y
554 0x000085b8 0x000085b8 13  14   .rodata   ascii   GF_NAV_MODE_Z
555 0x000085c8 0x000085c8 14  15   .rodata   ascii   GF_NAV_MODE_XY
556 0x000085d8 0x000085d8 14  15   .rodata   ascii   GF_NAV_MODE_XZ
557 0x000085e8 0x000085e8 14  15   .rodata   ascii   GF_NAV_MODE_YZ
558 0x000085f8 0x000085f8 15  16   .rodata   ascii   GF_NAV_MODE_XYZ
559 0x00008608 0x00008608 15  16   .rodata   ascii   GF_NAV_MODE_MAX
560 0x00008618 0x00008618 10  11   .rodata   ascii   GF_SUCCESS
561 0x00008628 0x00008628 13  14   .rodata   ascii   GF_ERROR_BASE
562 0x00008638 0x00008638 22  23   .rodata   ascii   GF_ERROR_OUT_OF_MEMORY
563 0x00008650 0x00008650 23  24   .rodata   ascii   GF_ERROR_OPEN_TA_FAILED
564 0x00008668 0x00008668 19  20   .rodata   ascii   GF_ERROR_BAD_PARAMS
565 0x00008680 0x00008680 17  18   .rodata   ascii   GF_ERROR_NO_SPACE
566 0x00008698 0x00008698 30  31   .rodata   ascii   GF_ERROR_REACH_FINGERS_UPLIMIT
567 0x000086b8 0x000086b8 18  19   .rodata   ascii   GF_ERROR_NOT_MATCH
568 0x000086d0 0x000086d0 17  18   .rodata   ascii   GF_ERROR_CANCELED
569 0x000086e8 0x000086e8 16  17   .rodata   ascii   GF_ERROR_TIMEOUT
570 0x00008700 0x00008700 26  27   .rodata   ascii   GF_ERROR_PREPROCESS_FAILED
571 0x00008720 0x00008720 16  17   .rodata   ascii   GF_ERROR_GENERIC
572 0x00008738 0x00008738 25  26   .rodata   ascii   GF_ERROR_ACQUIRED_PARTIAL
573 0x00008758 0x00008758 30  31   .rodata   ascii   GF_ERROR_ACQUIRED_IMAGER_DIRTY
574 0x00008778 0x00008778 25  26   .rodata   ascii   GF_ERROR_DUPLICATE_FINGER
575 0x00008798 0x00008798 27  28   .rodata   ascii   GF_ERROR_OPEN_DEVICE_FAILED
576 0x000087b8 0x000087b8 26  27   .rodata   ascii   GF_ERROR_HAL_GENERAL_ERROR
577 0x000087d8 0x000087d8 34  35   .rodata   ascii   GF_ERROR_HAL_FILE_DESCRIPTION_NULL
578 0x00008800 0x00008800 25  26   .rodata   ascii   GF_ERROR_HAL_IOCTL_FAILED
579 0x00008820 0x00008820 23  24   .rodata   ascii   GF_ERROR_HAL_TIMER_FUNC
580 0x00008838 0x00008838 24  25   .rodata   ascii   GF_ERROR_CORRUPT_CONTENT
581 0x00008858 0x00008858 26  27   .rodata   ascii   GF_ERROR_INCORRECT_VERSION
582 0x00008878 0x00008878 23  24   .rodata   ascii   GF_ERROR_CORRUPT_OBJECT
583 0x00008890 0x00008890 21  22   .rodata   ascii   GF_ERROR_INVALID_DATA
584 0x000088a8 0x000088a8 27  28   .rodata   ascii   GF_ERROR_SPI_TRANSFER_ERROR
585 0x000088c8 0x000088c8 26  27   .rodata   ascii   GF_ERROR_SPI_GENERAL_ERROR
586 0x000088e8 0x000088e8 23  24   .rodata   ascii   GF_ERROR_SPI_IRQ_HANDLE
587 0x00008900 0x00008900 32  33   .rodata   ascii   GF_ERROR_SPI_RAW_DATA_CRC_FAILED
588 0x00008928 0x00008928 30  31   .rodata   ascii   GF_ERROR_SPI_RAW_DATA_BUF_BUSY
589 0x00008948 0x00008948 30  31   .rodata   ascii   GF_ERROR_SPI_FW_CFG_DATA_ERROR
590 0x00008968 0x00008968 31  32   .rodata   ascii   GF_ERROR_SPI_FW_DOWNLOAD_FAILED
591 0x00008988 0x00008988 32  33   .rodata   ascii   GF_ERROR_SPI_CFG_DOWNLOAD_FAILED
592 0x000089b0 0x000089b0 25  26   .rodata   ascii   GF_ERROR_SAVE_FP_TEMPLATE
593 0x000089d0 0x000089d0 16  17   .rodata   ascii   GF_ERROR_FP_BUSY
