arch     arm
baddr    0x0
binsz    70774
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00011004 0x00012004 GLOBAL OBJ    28       AELI
30  0x0000eb74 0x0000eb74 GLOBAL FUNC   32       __aeabi_idivmod
32  0x0000ea98 0x0000ea98 GLOBAL FUNC   220      __divsi3
34  ---------- 0x0001247d GLOBAL NOTYPE 0        _end
35  ---------- 0x00012278 GLOBAL NOTYPE 0        _edata
36  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   168      __udivsi3
37  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   0        __aeabi_uidiv
38  ---------- 0x00012278 GLOBAL NOTYPE 0        __bss_start
39  0x0000ea78 0x0000ea78 GLOBAL FUNC   32       __aeabi_uidivmod
40  0x0000ea98 0x0000ea98 GLOBAL FUNC   0        __aeabi_idiv
[Sections]

nth paddr         size vaddr        vsize perm type        name
288 0x000113b1 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
289 0x000113c0 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
290 0x000113cf 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
291 0x000113d8 0x00000088 8   9    .shstrtab              ascii   .rel.plt
292 0x000113e1 0x00000091 5   6    .shstrtab              ascii   .text
293 0x000113e7 0x00000097 10  11   .shstrtab              ascii   .ARM.extab
294 0x000113f2 0x000000a2 10  11   .shstrtab              ascii   .ARM.exidx
295 0x000113fd 0x000000ad 7   8    .shstrtab              ascii   .rodata
296 0x00011405 0x000000b5 11  12   .shstrtab              ascii   .fini_array
297 0x00011411 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
298 0x0001141e 0x000000ce 8   9    .shstrtab              ascii   .dynamic
299 0x00011427 0x000000d7 4   5    .shstrtab              ascii   .got
300 0x0001142c 0x000000dc 5   6    .shstrtab              ascii   .data
301 0x00011432 0x000000e2 4   5    .shstrtab              ascii   .bss
302 0x00011437 0x000000e7 8   9    .shstrtab              ascii   .comment
303 0x00011440 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
304 0x00011457 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
305 0x00011467 0x00000117 14  15   .shstrtab              ascii   .gnu_debuglink
0x00000c88    1     12 sym.imp.raise
0x00000b38    1     12 sym.imp.__cxa_finalize
0x00000b44    1     12 sym.imp.__cxa_atexit
0x00000b50    1     12 sym.imp.__register_atfork
0x00000bbc    1     12 sym.imp.__aeabi_memcpy
0x00000ba4    1     12 sym.imp.__aeabi_memcpy4
0x00000bc8    1     12 sym.imp.__android_log_error_write
0x00000bd4    1     12 sym.imp.__android_log_print
0x00000b98    1     12 sym.imp.__stack_chk_fail
0x00000bec    1     12 sym.imp.__strlen_chk
0x00000bb0    1     12 sym.imp.calloc
0x00000b74    1     12 sym.imp.free
0x00000b68    1     12 sym.imp.malloc
0x00000b80    1     12 sym.imp.memcmp
0x00000bf8    1     12 sym.imp.sqrt
0x00000be0    1     12 sym.imp.strncpy
0x00000c4c    1     12 sym.imp.__aeabi_memclr8
0x00000c58    1     12 sym.imp.dladdr
0x00000c70    1     12 sym.imp.dl_iterate_phdr
0x00000c64    1     12 sym.imp.__snprintf_chk
0x00000c10    1     12 sym.imp.__aeabi_memclr
0x00000c40    1     12 sym.imp.abort
0x00000c34    1     12 sym.imp.fflush
0x00000c28    1     12 sym.imp.fprintf
0x00000ca0    1     28 entry0
0x0000eb74    3     48 sym.__aeabi_idivmod
0x0000eaa0    9    196 fcn.0000eaa0
0x0000eb94    1     16 sym.__aeabi_idiv0
0x0000ea98    1      8 sym.__divsi3
0x0000e9d0    9    168 sym.__udivsi3
0x0000ea78    2     32 sym.__aeabi_uidivmod
0x00000b8c    1     12 sym.imp.operator_delete_void_
0x00000b5c    1     12 sym.imp.operator_new_unsigned_int_
0x000019d0    1     44 fcn.000019d0
0x00004308   14    592 fcn.00004308
0x00004730   26   1404 fcn.00004730
0x000052ec   28    548 fcn.000052ec
0x00005c44    8    160 fcn.00005c44
0x00001688    6    124 fcn.00001688
0x00005510    6    132 fcn.00005510
0x00003dd8   18    988 fcn.00003dd8
0x00005020   30    700 fcn.00005020
0x00003b54   23    480 fcn.00003b54
0x00004208    6    212 fcn.00004208
0x000042ec    1     28 fcn.000042ec
0x00007a48    1     24 fcn.00007a48
0x00007a60    1     40 fcn.00007a60
0x00009f00    3    144 fcn.00009f00
0x0000aca4    3    184 fcn.0000aca4
0x00007444    5    468 fcn.00007444
0x000068dc   14    680 fcn.000068dc
0x00007a88    1     16 fcn.00007a88
0x000087bc   10    136 fcn.000087bc
0x00007b34    1     16 fcn.00007b34
0x00008f60    3     68 fcn.00008f60
0x00008ec4    1     48 fcn.00008ec4
0x00008e4c    3    116 fcn.00008e4c
0x000093b8    1     20 fcn.000093b8
0x00008f4c    1     20 fcn.00008f4c
0x00009f90    1    224 fcn.00009f90
0x0000ad5c   14    584 fcn.0000ad5c
0x00007620   14    504 fcn.00007620
0x000064bc   42   1036 fcn.000064bc
0x00005ce4    6    140 fcn.00005ce4
0x00000c04    1     12 rsym.__aeabi_idivmod
0x000056b0   51   1400 fcn.000056b0
0x000086c0   12    252 fcn.000086c0
0x0000b294   22    492 fcn.0000b294
0x0000a120   24    616 fcn.0000a120
0x00008c88   25    452 fcn.00008c88
0x000078ac   19    412 fcn.000078ac
0x0000afa4   11    372 fcn.0000afa4
0x00008548   24    376 fcn.00008548
0x00007b44    4    252 fcn.00007b44
0x00008a94   23    500 fcn.00008a94
0x00008484   10    196 fcn.00008484
0x00006b8c   15    420 fcn.00006b8c
0x00007a98    4    156 fcn.00007a98
0x0000b4d4   22    552 fcn.0000b4d4
0x00008ef8    3     84 fcn.00008ef8
0x00004f40    3    180 fcn.00004f40
0x00005594    5    280 fcn.00005594
0x00008844    7    172 fcn.00008844
0x0000aa2c   21    608 fcn.0000aa2c
0x00007190   29    600 fcn.00007190
0x00007c40    1     40 fcn.00007c40
0x00009ad8   21    612 fcn.00009ad8
0x00005de4    4     72 fcn.00005de4
0x00005e2c   25    556 fcn.00005e2c
0x00006d34    1     24 fcn.00006d34
0x000061cc    8    464 fcn.000061cc
0x00007e88    1     32 fcn.00007e88
0x000063ac    1    264 fcn.000063ac
0x00007e68    1     32 fcn.00007e68
0x000088f0   22    336 fcn.000088f0
0x00007df8    4    112 fcn.00007df8
0x00007c68    4    400 fcn.00007c68
0x00006d4c    9    608 fcn.00006d4c
0x0000b52c    1    280 fcn.0000b52c
0x00008394    1     40 fcn.00008394
0x0000b654    1    316 fcn.0000b654
0x00008368    1     44 fcn.00008368
0x00006fac    8    208 fcn.00006fac
0x00007080    8    228 fcn.00007080
0x0000716c    1     36 fcn.0000716c
0x000083bc   10    200 fcn.000083bc
0x000081dc    4    396 fcn.000081dc
0x00007ea8    4    820 fcn.00007ea8
0x00008a40    6     84 fcn.00008a40
0x000093cc   37    716 fcn.000093cc
0x0000c588    1     28 fcn.0000c588
0x00008fa4    9    156 fcn.00008fa4
0x00009040   29    888 fcn.00009040
0x0000c664   11    220 fcn.0000c664
0x000094f0   37    964 fcn.000094f0
0x000098b4    7    124 fcn.000098b4
0x0000cb14    6     88 fcn.0000cb14
0x0000cab8    6     92 fcn.0000cab8
0x0000cb6c   52    920 fcn.0000cb6c
0x0000a388   10    344 fcn.0000a388
0x0000a5cc    8    372 fcn.0000a5cc
0x00009d98   12    288 fcn.00009d98
0x0000d11c    9    504 fcn.0000d11c
0x0000d0cc    1     80 fcn.0000d0cc
0x0000c208    1     48 fcn.0000c208
0x0000a75c    8    212 fcn.0000a75c
0x0000c968   12    336 fcn.0000c968
0x0000c8ec    9    124 fcn.0000c8ec
0x0000a4f8    7    212 fcn.0000a4f8
0x00009ed0    3     48 fcn.00009ed0
0x0000d3bc    3     96 fcn.0000d3bc
0x0000a088    3    152 fcn.0000a088
0x0000c740   13    276 fcn.0000c740
0x0000d08c    3     64 fcn.0000d08c
0x0000c854    4    152 fcn.0000c854
0x0000b7fc    1     32 fcn.0000b7fc
0x0000b99c    1     48 fcn.0000b99c
0x0000a950    3    212 fcn.0000a950
0x00000c1c    1     12 rsym.__aeabi_uidivmod
0x0000a830    1    148 fcn.0000a830
0x0000a8cc    4    116 fcn.0000a8cc
0x0000b9cc    4   1112 fcn.0000b9cc
0x0000c5a4   10    192 fcn.0000c5a4
0x0000b81c    4    384 fcn.0000b81c
0x0000cf04    9    392 fcn.0000cf04
