arch     arm
baddr    0x0
binsz    25077
bintype  elf
bits     32
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00006004 0x00007004 GLOBAL OBJ    28       AELI
30  ---------- 0x00007682 GLOBAL NOTYPE 0        _end
31  ---------- 0x00007020 GLOBAL NOTYPE 0        _edata
32  ---------- 0x00007020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
319 0x00006046 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
320 0x00006094 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
321 0x000060a5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
322 0x000060b1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
323 0x000060b9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
324 0x000060df 0x00000001 9   10   .shstrtab              ascii   .shstrtab
325 0x000060e9 0x0000000b 7   8    .shstrtab              ascii   .interp
326 0x000060f1 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
327 0x00006105 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
328 0x00006118 0x0000003a 7   8    .shstrtab              ascii   .dynsym
329 0x00006120 0x00000042 7   8    .shstrtab              ascii   .dynstr
330 0x00006128 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
331 0x00006132 0x00000054 12  13   .shstrtab              ascii   .gnu.version
332 0x0000613f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
333 0x0000614e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
334 0x0000615d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
335 0x00006166 0x00000088 8   9    .shstrtab              ascii   .rel.plt
336 0x0000616f 0x00000091 5   6    .shstrtab              ascii   .text
337 0x00006175 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
338 0x00006180 0x000000a2 7   8    .shstrtab              ascii   .rodata
339 0x00006188 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
340 0x00006193 0x000000b5 11  12   .shstrtab              ascii   .fini_array
341 0x0000619f 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
342 0x000061ac 0x000000ce 8   9    .shstrtab              ascii   .dynamic
343 0x000061b5 0x000000d7 4   5    .shstrtab              ascii   .got
344 0x000061ba 0x000000dc 5   6    .shstrtab              ascii   .data
345 0x000061c0 0x000000e2 4   5    .shstrtab              ascii   .bss
346 0x000061c5 0x000000e7 8   9    .shstrtab              ascii   .comment
347 0x000061ce 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
348 0x000061e5 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000a14    1     12 sym.imp.__cxa_finalize
0x00000a20    1     12 sym.imp.__cxa_atexit
0x00000a2c    1     12 sym.imp.__register_atfork
0x00000b34    1     12 sym.imp.__snprintf_chk
0x00000b40    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000b28    1     12 sym.imp.dladdr
0x00000a8c    1     12 sym.imp.__aeabi_memclr8
0x00000abc    1     12 sym.imp.__aeabi_memcpy
0x00000af8    1     12 sym.imp.__aeabi_memcpy4
0x00000a68    1     12 sym.imp.__android_log_assert
0x00000a38    1     12 sym.imp.__android_log_print
0x00000a5c    1     12 sym.imp.__stack_chk_fail
0x00000aec    1     12 sym.imp.free
0x00000b04    1     12 sym.imp.memcmp
0x00000ac8    1     12 sym.imp.realloc
0x00000a98    1     12 sym.imp.speex_resampler_destroy
0x00000aa4    1     12 sym.imp.speex_resampler_init
0x00000ad4    1     12 sym.imp.speex_resampler_process_int
0x00000ae0    1     12 sym.imp.speex_resampler_process_interleaved_int
0x00000a74    1     12 sym.imp.speex_resampler_reset_mem
0x00000ab0    1     12 sym.imp.speex_resampler_strerror
0x00000b10    1     12 sym.imp.abort
0x00000b1c    1     12 sym.imp.fprintf
0x00000b50    1     28 entry0
0x00000a80    1     12 sym.imp.webrtc::AudioProcessing::Create__
0x00000a50    1     12 sym.imp.operator_delete_void_
0x00000a44    1     12 sym.imp.operator_new_unsigned_int_
