arch     arm
baddr    0x0
binsz    105874
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000b004 0x0000b004 GLOBAL FUNC 684      _oecc09
186 0x0000229b 0x0000229b 14  15   .dynstr             ascii   libhidlbase.so
187 0x000022aa 0x000022aa 28  29   .dynstr             ascii   vendor.display.config@1.0.so
188 0x000022c7 0x000022c7 9   10   .dynstr             ascii   libc++.so
189 0x000022d1 0x000022d1 7   8    .dynstr             ascii   libm.so
190 0x000022d9 0x000022d9 8   9    .dynstr             ascii   libdl.so
191 0x000022e2 0x000022e2 15  16   .dynstr             ascii   liboemcrypto.so
192 0x000022f8 0x000022f8 5   6    .rela.dyn           ascii   APS2\f
193 0x000028b8 0x000028b8 33  34   .rodata             ascii   Error: Unable to shutdown app: %d
194 0x000028da 0x000028da 52  53   .rodata             ascii   Error: OEMCrypto_DeleteUsageEntry: Buffer too large!
195 0x0000290f 0x0000290f 51  52   .rodata             ascii   Error: OEMCrypto_DeleteUsageEntry ioctl returns %ld
196 0x00002943 0x00002943 48  49   .rodata             ascii   Error: OEMCrypto_LoadTestRSAKey ioctl returns %u
197 0x00002974 0x00002974 64  65   .rodata             ascii   Error: QC_OEMCrypto_Dash_Delete_Keybox g_wv_fhandle equals NULL!
198 0x000029b5 0x000029b5 41  42   .rodata             ascii   Error: ION memory has not been allocated!
199 0x000029df 0x000029df 99  100  .rodata             ascii   Error: OEMCrypto_DecryptCENC: input is invalid! data_addr=%p, data_length=%zu, iv=%p, out_buffer=%p
200 0x00002a43 0x00002a43 49  50   .rodata             ascii   Error: OEMCrypto_CreateUsageTableHeader ret = %ld
201 0x00002a75 0x00002a75 77  78   .rodata             ascii   Error: OEMCrypto_ShrinkUsageTableHeader buf size given len %zu > input len %u
202 0x00002ac3 0x00002ac3 68  69   .rodata             ascii   Error: OEMCrypto_GetOEMPublicCertificate from tz side returned = %ld
203 0x00002b08 0x00002b08 68  69   .rodata             ascii   buf:%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X
204 0x00002b4d 0x00002b4d 44  45   .rodata             ascii   Error: OEMCrypto_Terminate ioctl returns %ld
205 0x00002b7a 0x00002b7a 37  38   .rodata             ascii   Error: widevine file handle equals 0.
206 0x00002ba0 0x00002ba0 56  57   .rodata             ascii   Error: OEMCrypto_GetKeyData from the tz side returns %ld
207 0x00002bd9 0x00002bd9 55  56   .rodata             ascii   Error: OEMCrypto_GenerateDerivedKeys: input is invalid!
208 0x00002c11 0x00002c11 54  55   .rodata             ascii   OEMCrypto_GenerateSignature : message buffer too large
209 0x00002c48 0x00002c48 63  64   .rodata             ascii   Error: OEMCrypto_InstallOEMWrappedKeybox msgrsp malloc() failed
210 0x00002c88 0x00002c88 48  49   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 ioctl returns %u
211 0x00002cb9 0x00002cb9 69  70   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 secure output_len(%zu)<input_len(%zu)
212 0x00002cff 0x00002cff 45  46   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 unknown type!
213 0x00002d2d 0x00002d2d 55  56   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30 ioctl returns %ld
214 0x00002d65 0x00002d65 59  60   .rodata             ascii   qsapps_get_capabilities: Capability from secure side: 0x%lx
215 0x00002da1 0x00002da1 50  51   .rodata             ascii   Error: OEMCrypto_Generic_Encrypt: buffer too large
216 0x00002dd4 0x00002dd4 56  57   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30: Error: Bad Range!
217 0x00002e0d 0x00002e0d 45  46   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox invalid input
218 0x00002e3b 0x00002e3b 61  62   .rodata             ascii   IDisplayConfig::minHdcpEncryptionLevelChanged failed. err= %d
219 0x00002e79 0x00002e79 54  55   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 input is invalid!
220 0x00002eb0 0x00002eb0 74  75   .rodata             ascii   Error: OEMCrypto_CreateUsageTableHeader:g_wv_fhandle or input equals NULL!
221 0x00002efb 0x00002efb 140 141  .rodata             ascii   Error: OEMCrypto_GetOEMPublicCertificate: Buffer is too small to return certLen, *public_cert_length : %zu, pk_msgrsp->public_cert_length %u
222 0x00002f88 0x00002f88 52  53   .rodata             ascii   OEMCrypto_GetOEMPublicCertificate: ends! returns %ld
223 0x00002fbd 0x00002fbd 74  75   .rodata             ascii   Error: cp_mmap: failed to mmap the allocated memory, ret = %ld, errno = %x
224 0x00003008 0x00003008 22  23   .rodata             ascii   get_display_attributes
225 0x0000301f 0x0000301f 8   9    .rodata             ascii   widevine
226 0x00003028 0x00003028 56  57   .rodata             ascii   Error: QSEECom_scale_bus_bandwidth Mode = %d returned %d
227 0x00003061 0x00003061 48  49   .rodata             ascii   Error: OEMCrypto_InstallKeybox ioctl returns %ld
228 0x00003092 0x00003092 48  49   .rodata             ascii   Error: OEMCrypto_IsKeyboxValid ioctl returns %ld
229 0x000030c3 0x000030c3 43  44   .rodata             ascii   Error: OEMCrypto_GetRandom malloc() failed.
230 0x000030ef 0x000030ef 53  54   .rodata             ascii   Error: OEMCrypto_LoadDeviceRSAKey : input is invalid!
231 0x00003125 0x00003125 58  59   .rodata             ascii   Error: OEMCrypto_Generic_Sing: ION has not been allocated!
232 0x00003160 0x00003160 70  71   .rodata             ascii   Error: OEMCrypto_Generic_Verify: input is invalid! buffer_length = %zu
233 0x000031a7 0x000031a7 49  50   .rodata             ascii   Error: OEMCrypto_Generic_Verify: buffer too large
234 0x000031d9 0x000031d9 51  52   .rodata             ascii   Error: OEMCrypto_DeleteUsageTable ioctl returns %ld
235 0x0000320d 0x0000320d 117 118  .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30 : input is invalid!, enc_rsa_key_length %zu, sizeof(pk_msgreq->enc_rsa_key) %zu
236 0x00003283 0x00003283 44  45   .rodata             ascii   Error: OEMCrypto_SelectKey ioctl returns %ld
237 0x000032b0 0x000032b0 39  40   .rodata             ascii   Error: cp_ion_open: opening ion failed.
238 0x000032d8 0x000032d8 45  46   .rodata             ascii   Error: OEMCrypto_Initialize ioctl returns %ld
239 0x00003306 0x00003306 61  62   .rodata             ascii   Error: OEMCrypto_GenerateDerivedKeys: input buffer too large!
240 0x00003344 0x00003344 53  54   .rodata             ascii   Error: OEMCrypto_InstallEncapKeybox ioctl returns %ld
241 0x0000337a 0x0000337a 46  47   .rodata             ascii   Error: OEMCrypto_SupportsUsageTable ret = 0x%x
242 0x000033a9 0x000033a9 64  65   .rodata             ascii   Error: OEMCrypto_ReportUsage: buffer = NULL, buffer_length = %zu
243 0x000033ea 0x000033ea 55  56   .rodata             ascii   Error: OEMCrypto_GenerateRSASignature ioctl returns %ld
244 0x00003422 0x00003422 68  69   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 clear output_len(%zd)<input_len(%zd)
245 0x00003467 0x00003467 59  60   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 failed at HLOS side ret = %ld
246 0x000034a3 0x000034a3 61  62   .rodata             ascii   OEMCrypto_LoadEntitledContentKeys_V14 key_array= %p size =%lu
247 0x000034e1 0x000034e1 7   8    .rodata             ascii   _oecc92
248 0x000034e9 0x000034e9 53  54   .rodata             ascii   Error: qsappsver_checkversion oQSEEComHandle = NULL!
249 0x0000351f 0x0000351f 85  86   .rodata             ascii   qsappsver_checkversion hlos_version minor version = %x, tz_version minor version = %x
250 0x00003575 0x00003575 49  50   .rodata             ascii   Error: OEMCrypto_Terminate msgrsp malloc() failed
251 0x000035a7 0x000035a7 34  35   .rodata             ascii   Error: Service_Uninitialize failed
252 0x000035ca 0x000035ca 48  49   .rodata             ascii   Error: OEMCrypto_SelectKey_V13 ioctl returns %ld
253 0x000035fb 0x000035fb 50  51   .rodata             ascii   Error: OEMCrypto_Generic_Decrypt ioctl returns %ld
254 0x0000362e 0x0000362e 57  58   .rodata             ascii   Error: OEMCrypto_IsAntiRollbackHwPresent failed. ret = %u
255 0x00003668 0x00003668 49  50   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14: buffer too large
256 0x0000369a 0x0000369a 54  55   .rodata             ascii   Error: OEMCrypto_QueryKeyControl short buffer %zu < %u
257 0x000036d1 0x000036d1 49  50   .rodata             ascii   Error: OEMCrypto_ShrinkUsageTableHeader ret = %ld
258 0x00003703 0x00003703 69  70   .rodata             ascii   Error: OEMCrypto_CopyOldUsageEntry:g_wv_fhandle or input equals NULL!
259 0x00003749 0x00003749 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 ioctl returns %ld
260 0x00003779 0x00003779 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 input is invalid!
261 0x000037a9 0x000037a9 29  30   .rodata             ascii   %s - error invalid parameters
262 0x000037c7 0x000037c7 63  64   .rodata             ascii   Error: qsappsver_checkversion hlos and tz version do NOT match!
263 0x00003807 0x00003807 54  55   .rodata             ascii   OEMCrypto_Terminate: ION_Free g_ion_virtual failed %ld
264 0x0000383e 0x0000383e 7   8    .rodata             ascii   _oecc02
265 0x00003846 0x00003846 15  16   .rodata             ascii   g_mutex is null
266 0x00003856 0x00003856 53  54   .rodata             ascii   Error: OEMCrypto_InstallKeybox msgreq malloc() failed
267 0x0000388c 0x0000388c 24  25   .rodata             ascii   Response data length %zu
268 0x000038a5 0x000038a5 61  62   .rodata             ascii   Error: OEMCrypto_DeriveKeysFromSessionKey : input is invalid!
269 0x000038e3 0x000038e3 61  62   .rodata             ascii   Error: OEMCrypto_Generic_Sign: signature length is incorrect!
270 0x00003921 0x00003921 54  55   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry_V12: input NULL!
271 0x00003958 0x00003958 57  58   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox g_wv_fhandle equals NULL!
272 0x00003992 0x00003992 56  57   .rodata             ascii   Error: OEMCrypto_ForceDeleteUsageEntry failed. ret = %ld
273 0x000039cb 0x000039cb 52  53   .rodata             ascii   Error: OEMCrypto_DecryptCENC failed and return = %ld
274 0x00003a00 0x00003a00 58  59   .rodata             ascii   Error: OEMCrypto_GetCurrentSRMVersion: HDCPSRM Lib Failed.
275 0x00003a3b 0x00003a3b 63  64   .rodata             ascii   qsappsver_getTzVersion: ends! returns tz_version version = 0x%x
276 0x00003a7b 0x00003a7b 43  44   .rodata             ascii   OEMCrypto_Initialize: ION_Malloc failed %ld
277 0x00003aa7 0x00003aa7 44  45   .rodata             ascii   Error: Failed to allocate memory for g_mutex
278 0x00003ad4 0x00003ad4 54  55   .rodata             ascii   Error: OEMCrypto_GetKeyData Response buffer length %zu
279 0x00003b0b 0x00003b0b 52  53   .rodata             ascii   OEMCrypto_RefreshKeys_V14 : message buffer too large
280 0x00003b40 0x00003b40 85  86   .rodata             ascii   Error: OEMCrypto_DecryptCENC: Mismatch between expected encrypt_length and calculated
281 0x00003b96 0x00003b96 36  37   .rodata             ascii   Error: OEMCrypto_MoveEntry ret = %ld
282 0x00003bbb 0x00003bbb 42  43   .rodata             ascii   Error: OEMCrypto_LoadSRM: Invalid Context.
283 0x00003be6 0x00003be6 70  71   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 %d-th key_id_length %d is larger than %d
284 0x00003c2d 0x00003c2d 74  75   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_RefreshKeys(): OEMCrypto_ERROR_INVALID_CONTEXT"
285 0x00003c78 0x00003c78 66  67   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_RefreshKeys : message buffer too large"
286 0x00003cbb 0x00003cbb 43  44   .rodata             ascii   Error: munmap failed, ret = %ld, errno = %x
287 0x00003ce7 0x00003ce7 27  28   .rodata             ascii   Error: Destroy mutex failed
288 0x00003d03 0x00003d03 46  47   .rodata             ascii   Error: OEMCrypto_OpenSession ioctl returns %ld
289 0x00003d32 0x00003d32 74  75   .rodata             ascii   Error: OEMCrypto_RefreshKeys_V14: key_control pointer is not in the range.
290 0x00003d7d 0x00003d7d 51  52   .rodata             ascii   OEMCrypto_InstallEncapKeybox: Invalid keybox length
291 0x00003db1 0x00003db1 56  57   .rodata             ascii   Error: OEMCrypto_ReportUsage: buffer length is too short
292 0x00003dea 0x00003dea 43  44   .rodata             ascii   Error: OEMCrypto_DeleteUsageEntry ret = %ld
293 0x00003e16 0x00003e16 56  57   .rodata             ascii   Error: OEMCrypto_GetMaxNumberOfSessions failed. ret = %u
294 0x00003e4f 0x00003e4f 66  67   .rodata             ascii   Error: OEMCrypto_LoadUsageEntry:g_wv_fhandle or input equals NULL!
295 0x00003e92 0x00003e92 54  55   .rodata             ascii   Error: qsapps_get_capabilities oQSEEComHandle = NULL!
296 0x00003ec9 0x00003ec9 26  27   .rodata             ascii   /vendor/firmware_mnt/image
297 0x00003ee4 0x00003ee4 61  62   .rodata             ascii   Error: OEMCrypto_Generic_Encrypt: ION has not been allocated!
298 0x00003f22 0x00003f22 67  68   .rodata             ascii   Error: OEMCrypto_IsAntiRollbackHwPresent: g_wv_fhandle equals NULL!
299 0x00003f66 0x00003f66 50  51   .rodata             ascii   Error: OEMCrypto_QueryKeyControl input is invalid!
300 0x00003f99 0x00003f99 55  56   .rodata             ascii   Error: QC_OEMCrypto_Dash_Delete_Keybox ioctl returns %u
301 0x00003fd1 0x00003fd1 43  44   .rodata             ascii   Error: OEMCrypto_UpdateUsageEntry ret = %ld
302 0x00003ffd 0x00003ffd 57  58   .rodata             ascii   Error: OEMCrypto_ShrinkUsageTableHeader ioctl returns %ld
303 0x00004037 0x00004037 14  15   .rodata             ascii   pKeyAarry=0x%p
304 0x00004046 0x00004046 26  27   .rodata             ascii   Error: init a mutex failed
305 0x00004061 0x00004061 24  25   .rodata             ascii   Error: lock mutex failed
306 0x0000407a 0x0000407a 49  50   .rodata             ascii   Error: OEMCrypto_WrapKeybox: input II is invalid!
307 0x000040ac 0x000040ac 51  52   .rodata             ascii   Error: OEMCrypto_InstallKeybox file handle equals 0
308 0x000040e0 0x000040e0 46  47   .rodata             ascii   Error: OEMCrypto_IsKeyboxValid malloc() failed
309 0x0000410f 0x0000410f 55  56   .rodata             ascii   OEMCrypto_RewrapDeviceRSAKey : message buffer too large
310 0x0000414a 0x0000414a 47  48   .rodata             ascii   Error: OEMCrypto_Generic_Sign: buffer too large
311 0x0000417a 0x0000417a 53  54   .rodata             ascii   Error: OEMCrypto_SupportsUsageTable ioctl returns %ld
312 0x000041b0 0x000041b0 51  52   .rodata             ascii   Error: OEMCrypto_UpdateUsageTable ioctl returns %ld
313 0x000041e4 0x000041e4 55  56   .rodata             ascii   Error: OEMCrypto_GenerateRSASignature input is invalid!
314 0x0000421c 0x0000421c 49  50   .rodata             ascii   Error: OEMCrypto_QueryKeyControl ioctl returns %u
315 0x0000424e 0x0000424e 53  54   .rodata             ascii   Error: OEMCrypto_GetHDCPCapability failed. ret = 0x%x
316 0x00004284 0x00004284 29  30   .rodata             ascii   reassemble_frame_with_pattern
317 0x000042a2 0x000042a2 72  73   .rodata             ascii   Error: OEMCrypto_LoadUsageTableHeader:g_wv_fhandle or input equals NULL!
318 0x000042eb 0x000042eb 55  56   .rodata             ascii   Error: OEMCrypto_CreateOldUsageEntry: Buffer too large!
319 0x00004323 0x00004323 55  56   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 input pst is out of range
320 0x0000435b 0x0000435b 20  21   .rodata             ascii   OEMCrypto_ION_Malloc
321 0x00004370 0x00004370 31  32   .rodata             ascii   qsappsver_checkversion: starts!
322 0x00004390 0x00004390 43  44   .rodata             ascii   Error: OEMCrypto_Terminate return ret = %ld
323 0x000043bc 0x000043bc 55  56   .rodata             ascii   Error: OEMCrypto_OpenSession: Error: Too many sessions.
324 0x000043f4 0x000043f4 22  23   .rodata             ascii   hlos api version =  %u
325 0x0000440b 0x0000440b 56  57   .rodata             ascii   Error: OEMCrypto_InstallEncapKeybox file handle equals 0
326 0x00004444 0x00004444 47  48   .rodata             ascii   Error: OEMCrypto_LoadUsageTableHeader ret = %ld
327 0x00004474 0x00004474 44  45   .rodata             ascii   Error: OEMCrypto_CopyOldUsageEntry ret = %ld
328 0x000044a1 0x000044a1 70  71   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 %d-th key_id_length %d is larger than %d
329 0x000044e8 0x000044e8 72  73   .rodata             ascii   Error: qsappsver_checkversion send_command failed and returned ret = %ld
330 0x00004531 0x00004531 47  48   .rodata             ascii   Error: OEMCrypto_GetRandom file handle equals 0
331 0x00004561 0x00004561 52  53   .rodata             ascii   Error: OEMCrypto_GenerateSignature ioctl returns %ld
332 0x00004596 0x00004596 50  51   .rodata             ascii   Error: OEMCrypto_RefreshKeys_V14 ioctl returns %ld
333 0x000045c9 0x000045c9 42  43   .rodata             ascii   Error: OEMCrypto_SelectKey_V13 returns %ld
334 0x000045f4 0x000045f4 55  56   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey : input is invalid!
335 0x0000462c 0x0000462c 50  51   .rodata             ascii   Error: OEMCrypto_Generic_Encrypt ioctl returns %ld
336 0x0000465f 0x0000465f 59  60   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry_v12 ioctl returns %ld
337 0x0000469b 0x0000469b 57  58   .rodata             ascii   Error: OEMCrypto_GetNumberOfOpenSessions ioctl returns %u
338 0x000046d5 0x000046d5 52  53   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox_V13 ioctl returns %u
339 0x0000470a 0x0000470a 57  58   .rodata             ascii   Error: OEMCrypto_LoadTestRSAKey g_wv_fhandle equals NULL!
340 0x00004744 0x00004744 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 input is invalid.
341 0x00004774 0x00004774 40  41   .rodata             ascii   #wv:%s[%u] err: "ERROR_INVALID_SESSION]"
342 0x0000479d 0x0000479d 52  53   .rodata             ascii   warning! build informaiton doesn't generate properly
343 0x000047d2 0x000047d2 59  60   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 ION has not been allocated!
344 0x0000480e 0x0000480e 69  70   .rodata             ascii   Error: Max number of supported subsamples exceeded [%d of %d allowed]
345 0x00004854 0x00004854 41  42   .rodata             ascii   Error: OEMCrypto_LoadUsageEntry ret = %ld
346 0x0000487e 0x0000487e 46  47   .rodata             ascii   Error: OEMCrypto_UpdateUsageEntry:NULL buffer!
347 0x000048ad 0x000048ad 55  56   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry ioctl returns %ld
348 0x000048e5 0x000048e5 71  72   .rodata             ascii   OEMCrypto_RewrapDeviceRSAKey30 : encrypted_message_key buffer too large
349 0x0000492d 0x0000492d 31  32   .rodata             ascii   qsappsver_getTzVersion: starts!
350 0x0000494d 0x0000494d 16  17   .rodata             ascii   /vendor/firmware
351 0x0000495e 0x0000495e 57  58   .rodata             ascii   Error: OEMCrypto_Initialize widevine file handle equals 0
352 0x00004998 0x00004998 44  45   .rodata             ascii   Error: OEMCrypto_GetKeyData malloc() failed.
353 0x000049c5 0x000049c5 49  50   .rodata             ascii   Error: OEMCrypto_GenerateNonce: input is invalid!
354 0x000049f7 0x000049f7 58  59   .rodata             ascii   Error: OEMCrypto_InstallEncapKeybox msgreq malloc() failed
355 0x00004a32 0x00004a32 53  54   .rodata             ascii   Error: OEMCrypto_DeleteUsageEntry : input is invalid!
356 0x00004a68 0x00004a68 47  48   .rodata             ascii   Error: OEMCrypto_GenerateRSASignature %zu > %zu
357 0x00004a98 0x00004a98 54  55   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 failed and return = %u
358 0x00004acf 0x00004acf 70  71   .rodata             ascii   Error: OEMCrypto_DecryptCENC: output is invalid!, out_buffer handle=%p
359 0x00004b16 0x00004b16 71  72   .rodata             ascii   Error: OEMCrypto_CreateNewUsageEntry:g_wv_fhandle or input equals NULL!
360 0x00004b5e 0x00004b5e 59  60   .rodata             ascii   Error: OEMCrypto_ShrinkUsageTableHeader:g_wv_fhandle  NULL!
361 0x00004b9a 0x00004b9a 49  50   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30 returns %ld
362 0x00004bcc 0x00004bcc 43  44   .rodata             ascii   Error: OEMCrypto_LoadSRM: Signature Failed.
363 0x00004bf8 0x00004bf8 16  17   .rodata             ascii   Pixel Count: %d
364 0x00004c09 0x00004c09 44  45   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto Not Initialized."
365 0x00004c36 0x00004c36 74  75   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_LoadEntitledContentKeys(): key_array is empty."
366 0x00004c81 0x00004c81 54  55   .rodata             ascii   OEMCrypto_Init error: ION_Free g_ion_virtual failed %d
367 0x00004cb8 0x00004cb8 50  51   .rodata             ascii   Error: OEMCrypto_Generic_Decrypt: buffer too large
368 0x00004ceb 0x00004ceb 61  62   .rodata             ascii   Error: OEMCrypto_InstallOEMWrappedKeybox file handle equals 0
369 0x00004d29 0x00004d29 26  27   .rodata             ascii   pst=0x%p, pst_length = %zu
370 0x00004d44 0x00004d44 52  53   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry_V12 ret = 0x%x
371 0x00004d79 0x00004d79 46  47   .rodata             ascii   Error: OEMCrypto_ReportUsage ioctl returns %ld
372 0x00004da8 0x00004da8 61  62   .rodata             ascii   Error: OEMCrypto_ForceDeleteUsageEntry: pst input is invalid!
373 0x00004de6 0x00004de6 54  55   .rodata             ascii   Error: OEMCrypto_CreateNewUsageEntry ioctl returns %ld
374 0x00004e1d 0x00004e1d 46  47   .rodata             ascii   Error: OEMCrypto_CreateNewUsageEntry ret = %ld
375 0x00004e4c 0x00004e4c 51  52   .rodata             ascii   Error: OEMCrypto_UpdateUsageEntry ioctl returns %ld
376 0x00004e80 0x00004e80 44  45   .rodata             ascii   Error: OEMCrypto_MoveEntry ioctl returns %ld
377 0x00004ead 0x00004ead 68  69   .rodata             ascii   Error: OEMCrypto_LoadSRM : Invalid g_wv_fhandle or input parameters!
378 0x00004ef2 0x00004ef2 59  60   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 failed at HLOS side ret = %ld
379 0x00004f2e 0x00004f2e 61  62   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_RefreshKeys(): Range Check= [%zu]"
380 0x00004f6c 0x00004f6c 55  56   .rodata             ascii   Error: OEMCrypto_GetKeyData from tz side returned = %ld
381 0x00004fa4 0x00004fa4 66  67   .rodata             ascii   Error: OEMCrypto_GenerateSignature: signature length is incorrect!
382 0x00004fe7 0x00004fe7 70  71   .rodata             ascii   Error: OEMCrypto_RefreshKeys_V14: key id len = %u > %zu not supported.
383 0x0000502e 0x0000502e 66  67   .rodata             ascii   Error: OEMCrypto_ReportUsage buf size given len %zu > input len %u
384 0x00005071 0x00005071 56  57   .rodata             ascii   Error: OEMCrypto_ForceDeleteUsageEntry ioctl returns %ld
385 0x000050aa 0x000050aa 58  59   .rodata             ascii   Error: OEMCrypto_DecryptCENC ioctl returns %ld, fd = 0x%lx
386 0x000050e5 0x000050e5 61  62   .rodata             ascii   Error: OEMCrypto_MoveEntry:g_wv_fhandle or input equals NULL!
387 0x00005123 0x00005123 66  67   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30 input buffer size %zu < %u !
388 0x00005166 0x00005166 85  86   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_LoadKeys(): OEMCrypto_ERROR_INVALID_CONTEXT - range check"
389 0x000051bc 0x000051bc 79  80   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_LoadEntitledContentKeys: range check key_array[%zu]"
390 0x0000520c 0x0000520c 50  51   .rodata             ascii   Error: OEMCrypto_Initialize msgreq malloc() failed
391 0x0000523f 0x0000523f 66  67   .rodata             ascii   Error: OEMCrypto_GetKeyData: Buffer is too small to return keyData
392 0x00005282 0x00005282 55  56   .rodata             ascii   Error: OEMCrypto_APIVersion : g_wv_fhandle equals NULL!
393 0x000052ba 0x000052ba 58  59   .rodata             ascii   Error: OEMCrypto_InstallEncapKeybox msgrsp malloc() failed
394 0x000052f5 0x000052f5 62  63   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 input pst is out of range
395 0x00005334 0x00005334 65  66   .rodata             ascii   Error: OEMCrypto_Security_Patch_Level : g_wv_fhandle equals NULL!
396 0x00005376 0x00005376 77  78   .rodata             ascii   Error: OEMCrypto_CreateUsageTableHeader buf size given len %zu > input len %u
397 0x000053c4 0x000053c4 52  53   .rodata             ascii   Error: OEMCrypto_CopyOldUsageEntry ioctl returns %ld
398 0x000053f9 0x000053f9 49  50   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox failed. ret = %ld
399 0x0000542b 0x0000542b 35  36   .rodata             ascii   externdeps_get_resource_rating_tier
400 0x0000544f 0x0000544f 41  42   .rodata             ascii   qsappsver_checkversion: ends! returns %ld
401 0x00005479 0x00005479 36  37   .rodata             ascii   qsapps_get_capabilities: returns %ld
402 0x0000549e 0x0000549e 51  52   .rodata             ascii   Error: OEMCrypto_RefreshKeys_V14: input is invalid!
403 0x000054d2 0x000054d2 71  72   .rodata             ascii   Error: OEMCrypto_RefreshKeys_V14: key id len = %u > %zu, not supported.
404 0x0000551a 0x0000551a 47  48   .rodata             ascii   Error: OEMCrypto_Generic_Sign ioctl returns %ld
405 0x0000554a 0x0000554a 42  43   .rodata             ascii   OEMCrypto_DecryptCENC Legacy 8996/660 Path
406 0x00005575 0x00005575 47  48   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry ret = %ld
407 0x000055a5 0x000055a5 55  56   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 input pst is out of range
408 0x000055dd 0x000055dd 73  74   .rodata             ascii   Error: qsapps_get_capabilities send_command failed and returned ret = %ld
409 0x00005627 0x00005627 20  21   .rodata             ascii   /system/etc/firmware
410 0x0000563c 0x0000563c 47  48   .rodata             ascii   Error: qsapps_get_capabilities failed! ret: %ld
411 0x0000566c 0x0000566c 51  52   .rodata             ascii   Error: OEMCrypto_IsKeyboxValid file handle equals 0
412 0x000056a0 0x000056a0 44  45   .rodata             ascii   Error: OEMCrypto_GetRandom ioctl returns %ld
413 0x000056cd 0x000056cd 55  56   .rodata             ascii   Error: OEMCrypto_GetRandom from the tz side returns %ld
414 0x00005705 0x00005705 44  45   .rodata             ascii   Error: OEMCrypto_CloseSession tz returns %ld
415 0x00005732 0x00005732 68  69   .rodata             ascii   Error: OEMCrypto_DeleteUsageTable g_wv_fhandle or input equals NULL!
416 0x00005777 0x00005777 65  66   .rodata             ascii   Error: OEMCrypto_DecryptCENC: data_length %zu is larger than %dM
417 0x000057b9 0x000057b9 72  73   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry:g_wv_fhandle or input equals NULL!
418 0x00005802 0x00005802 49  50   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox ioctl returns %ld
419 0x00005834 0x00005834 77  78   .rodata             ascii   Error: cp_ion_alloc failed, ret = %ld, errno = %x, g_allocated_mem_size = %zu
420 0x00005882 0x00005882 49  50   .rodata             ascii   Error: OEMCrypto_OpenSession:session ID returns 0
421 0x000058b4 0x000058b4 47  48   .rodata             ascii   Error: OEMCrypto_CloseSession ioctl returns %ld
422 0x000058e4 0x000058e4 71  72   .rodata             ascii   Error: OEMCrypto_SupportsUsageTable: g_wv_fhandle or input equals NULL!
