arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x000029bc 0x000029bc GLOBAL FUNC   92       rs_stats44_destroy
43  0x00004048 0x00004048 GLOBAL FUNC   168      __udivsi3
44  0x000040f0 0x000040f0 GLOBAL FUNC   32       __aeabi_uidivmod
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
46  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
47  0x00001a74 0x00001a74 GLOBAL FUNC   120      rs_stats44_fetch_rs_info
48  0x0000199c 0x0000199c GLOBAL FUNC   216      rs_stats44_get_stats_capabilities
49  0x00002788 0x00002788 GLOBAL FUNC   180      rs_stats44_set_stream_config
50  0x0000283c 0x0000283c GLOBAL FUNC   196      rs_stats44_streamoff
51  0x00002504 0x00002504 GLOBAL FUNC   160      rs_stats44_set_stripe_info
52  0x000013cc 0x000013cc GLOBAL FUNC   12       module_open
53  0x00004048 0x00004048 GLOBAL FUNC   0        __aeabi_uidiv
55  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
56  0x00002900 0x00002900 GLOBAL FUNC   188      rs_stats44_init
57  0x000025a4 0x000025a4 GLOBAL FUNC   196      rs_stats44_set_split_info
58  0x00001844 0x00001844 GLOBAL FUNC   344      rs_stats44_stats_config_update
60  0x00002668 0x00002668 GLOBAL FUNC   288      rs_stats44_update_min_stripe_overlap
61  0x000011ac 0x000011ac GLOBAL FUNC   320      __ae_r
62  0x00001af0 0x00001af0 GLOBAL FUNC   2284     rs_stats44_trigger_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
299 0x0000440c 0x0000440c 22  23   .rodata                ascii   module_rs_stats44_init
300 0x00004423 0x00004423 7   8    .rodata                ascii   name %s
301 0x0000442b 0x0000442b 15  16   .rodata                ascii   failed: name %s
302 0x0000443b 0x0000443b 10  11   .rodata                ascii   rs_stats44
303 0x00004446 0x00004446 35  36   .rodata                ascii   failed: invalid name %s expected %s
304 0x0000446a 0x0000446a 8   9    .rodata                ascii   rs_stats
305 0x00004473 0x00004473 6   7    .rodata                ascii   failed
306 0x0000447a 0x0000447a 27  28   .rodata                ascii   module_rs_stats44_streamoff
307 0x00004496 0x00004496 13  14   .rodata                ascii   failed: %p %p
308 0x000044a4 0x000044a4 35  36   .rodata                ascii   module_rs_stats44_set_stream_config
309 0x000044c8 0x000044c8 16  17   .rodata                ascii   failed: %p %p %p
310 0x000044d9 0x000044d9 37  38   .rodata                ascii   module_rs_stats44_stats_config_update
311 0x000044ff 0x000044ff 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
312 0x00004522 0x00004522 32  33   .rodata                ascii   module_rs_stats44_trigger_update
313 0x00004543 0x00004543 43  44   .rodata                ascii   module_rs_stats44_update_min_stripe_overlap
314 0x0000456f 0x0000456f 33  34   .rodata                ascii   module_rs_stats44_set_stripe_info
315 0x00004591 0x00004591 32  33   .rodata                ascii   module_rs_stats44_set_split_info
316 0x000045b2 0x000045b2 31  32   .rodata                ascii   module_rs_stats44_fetch_rs_info
317 0x000045d2 0x000045d2 40  41   .rodata                ascii   module_rs_stats44_get_stats_capabilities
318 0x000045fb 0x000045fb 24  25   .rodata                ascii   module_rs_stats44_deinit
319 0x00004614 0x00004614 17  18   .rodata                ascii   failed: module %p
320 0x00004626 0x00004626 30  31   .rodata                ascii   rs_stats44_stats_config_update
321 0x00004645 0x00004645 19  20   .rodata                ascii   failed: rs_stats %p
322 0x00004659 0x00004659 58  59   .rodata                ascii   max h rgn supported  by AFD algo %d max v rgn supported %d
323 0x00004694 0x00004694 37  38   .rodata                ascii   warning: max_support_h_rgn invalid %d
324 0x000046ba 0x000046ba 33  34   .rodata                ascii   rs_stats44_get_stats_capabilities
325 0x000046dc 0x000046dc 33  34   .rodata                ascii   failed: isp_sub_module %p data %p
326 0x000046fe 0x000046fe 21  22   .rodata                ascii   failed: stats_info %p
327 0x00004714 0x00004714 24  25   .rodata                ascii   rs_stats44_fetch_rs_info
328 0x0000472d 0x0000472d 14  15   .rodata                ascii   failed: output
329 0x0000473c 0x0000473c 25  26   .rodata                ascii   rs_stats44_trigger_update
330 0x00004756 0x00004756 17  18   .rodata                ascii   failed: output %p
331 0x00004768 0x00004768 45  46   .rodata                ascii   RS not enabled / trigger update pending false
332 0x00004796 0x00004796 43  44   .rodata                ascii   failed: rs_stats44_fill_stats_parser_params
333 0x000047c2 0x000047c2 42  43   .rodata                ascii   warning: max_algo_support_h_rgn %d invalid
334 0x000047ed 0x000047ed 30  31   .rodata                ascii   rs_stats44_split_config failed
335 0x0000480c 0x0000480c 34  35   .rodata                ascii   failed: rs_stats44_store_hw_update
336 0x0000482f 0x0000482f 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
337 0x00004861 0x00004861 26  27   .rodata                ascii   rs_stats44_set_stripe_info
338 0x0000487c 0x0000487c 25  26   .rodata                ascii   rs_stats44_set_split_info
339 0x00004896 0x00004896 36  37   .rodata                ascii   rs_stats44_update_min_stripe_overlap
340 0x000048bb 0x000048bb 23  24   .rodata                ascii   failed: stripe_limit %p
341 0x000048d3 0x000048d3 30  31   .rodata                ascii   max_stripe_offset %u mid pt %u
342 0x000048f2 0x000048f2 28  29   .rodata                ascii   rs_stats44_set_stream_config
343 0x0000490f 0x0000490f 20  21   .rodata                ascii   rs_stats44_streamoff
344 0x00004924 0x00004924 15  16   .rodata                ascii   rs_stats44_init
345 0x00004934 0x00004934 25  26   .rodata                ascii   failed: isp_sub_module %p
346 0x0000494e 0x0000494e 18  19   .rodata                ascii   rs_stats44_destroy
347 0x00004961 0x00004961 35  36   .rodata                ascii   rs_stats44_fill_stats_parser_params
348 0x00004985 0x00004985 28  29   .rodata                ascii   rs rgns_stats %d %d %d %d %d
349 0x000049a2 0x000049a2 23  24   .rodata                ascii   rs_stats44_split_config
350 0x000049ba 0x000049ba 74  75   .rodata                ascii   Does not support %d horizontal regions for row sum stats in dual VFE mode\n
351 0x00004a05 0x00004a05 26  27   .rodata                ascii   rs_stats44_store_hw_update
352 0x00004a20 0x00004a20 20  21   .rodata                ascii   failed: hw_update %p
353 0x00004a35 0x00004a35 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
354 0x00004a4c 0x00004a4c 19  20   .rodata                ascii   failed: copy_cmd %p
355 0x00004a60 0x00004a60 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
356 0x00004a8c 0x00004a8c 16  17   .rodata                ascii   rs_stats44_debug
357 0x00004a9d 0x00004a9d 23  24   .rodata                ascii   RS Stats Configurations
358 0x00004ab5 0x00004ab5 12  13   .rodata                ascii   rgnHNum = %d
359 0x00004ac2 0x00004ac2 12  13   .rodata                ascii   rgnVNum = %d
360 0x00004acf 0x00004acf 13  14   .rodata                ascii   rgnWidth = %d
361 0x00004add 0x00004add 14  15   .rodata                ascii   rgnHeight = %d
362 0x00004aec 0x00004aec 15  16   .rodata                ascii   rgnHOffset = %d
363 0x00004afc 0x00004afc 15  16   .rodata                ascii   rgnVOffset = %d
364 0x00004b0c 0x00004b0c 14  15   .rodata                ascii   shiftBits = %d
365 0x00004b1b 0x00004b1b 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
366 0x00004b44 0x00004b44 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
367 0x00004b71 0x00004b71 29  30   .rodata                ascii   _Unwind_Resume() can't return
368 0x00004b8f 0x00004b8f 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
369 0x00004c0d 0x00004c0d 26  27   .rodata                ascii   unsupported register class
370 0x00004c28 0x00004c28 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
371 0x00004c9e 0x00004c9e 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
372 0x00004cec 0x00004cec 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
373 0x00004d4f 0x00004d4f 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
374 0x00004d69 0x00004d69 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
375 0x00004df0 0x00004df0 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
376 0x00004e1d 0x00004e1d 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
377 0x00004e51 0x00004e51 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
378 0x00004e7b 0x00004e7b 24  25   .rodata                ascii   unsupported arm register
379 0x00004e94 0x00004e94 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
380 0x00004ece 0x00004ece 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
381 0x00004f0a 0x00004f0a 26  27   .rodata                ascii   Unknown ARM float register
382 0x00004f25 0x00004f25 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
383 0x00004f6a 0x00004f6a 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
384 0x00005048 0x00005048 27  28   .rodata                ascii   unknown personality routine
385 0x00005064 0x00005064 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
386 0x000051c5 0x000051c5 16  17   .rodata                ascii   unknown register
387 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
388 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
389 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
390 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
391 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
392 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
393 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
394 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
395 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
396 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
397 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
398 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
399 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
400 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
401 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
402 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
403 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
404 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
405 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
406 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
407 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
408 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
409 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
410 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
411 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
412 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
413 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
414 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
415 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
416 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
417 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
418 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
419 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00001164    1     12 sym.imp.raise
0x00000f24    1     12 sym.imp.__errno
0x00000f54    1     12 sym.imp.fclose
0x00000f3c    1     12 sym.imp.fgetc
0x00000f30    1     12 sym.imp.fopen
0x00000f48    1     12 sym.imp.fread
0x00000f60    1     12 sym.imp.strncmp
0x00000f6c    1     12 sym.imp.__cxa_finalize
0x00000f78    1     12 sym.imp.__cxa_atexit
0x00000f84    1     12 sym.imp.__register_atfork
0x00000f9c    1     12 sym.imp.__strlen_chk
0x00000f90    1     12 sym.imp.cam_debug_log
0x00000fc0    1     12 sym.imp.isp_sub_module_deinit
0x00000fa8    1     12 sym.imp.isp_sub_module_init
0x00001068    1     12 sym.imp.isp_sub_module_port_enable
0x0000105c    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001050    1     12 sym.imp.isp_sub_module_port_streamon
0x00001074    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000fb4    1     12 sym.imp.mct_module_destroy
0x000010ec    1     12 sym.imp.__aeabi_memclr4
0x000010e0    1     12 sym.imp.__aeabi_memcpy4
0x000010d4    1     12 sym.imp.free
0x000010c8    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x000010a4    1     12 sym.imp.isp_sub_module_util_calculate_shift_bits
0x000010bc    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x000010b0    1     12 sym.imp.malloc
0x00001080    1     12 sym.imp.pthread_mutex_lock
0x0000108c    1     12 sym.imp.pthread_mutex_unlock
0x000010f8    1     12 sym.imp.__stack_chk_fail
0x00001104    1     12 sym.imp.abort
0x00001110    1     12 sym.imp.fprintf
0x00001128    1     12 sym.imp.__aeabi_memclr8
0x0000111c    1     12 sym.imp.__aeabi_memcpy
0x0000114c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001140    1     12 sym.imp.__snprintf_chk
0x00001134    1     12 sym.imp.dladdr
0x00001170    1     52 entry0
0x00000f18    1     12 rsym.__ae_r
0x000029bc    6     82 sym.rs_stats44_destroy
0x00004048    9    168 sym.__udivsi3
0x000040f0    2     32 sym.__aeabi_uidivmod
0x00001a74   11     94 sym.rs_stats44_fetch_rs_info
0x0000199c   14    178 sym.rs_stats44_get_stats_capabilities
0x00002788   11    154 sym.rs_stats44_set_stream_config
0x0000283c   13    172 sym.rs_stats44_streamoff
0x00002504   11    136 sym.rs_stats44_set_stripe_info
0x000013cc    1      6 sym.module_open
0x00004110    1     16 sym.__aeabi_idiv0
0x00002900    9    162 sym.rs_stats44_init
0x000025a4   14    172 sym.rs_stats44_set_split_info
0x00001844   21    292 sym.rs_stats44_stats_config_update
0x00002668   15    240 sym.rs_stats44_update_min_stripe_overlap
0x000011ac   13    292 sym.__ae_r
0x00001af0  102   1952 sym.rs_stats44_trigger_update
0x000012ec    1     28 entry.fini0
0x000023dc   16    266 fcn.000023dc
0x00001098    1     12 rsym.__aeabi_uidivmod
0x00003368    3     46 fcn.00003368
0x00003396    6     68 fcn.00003396
0x00002e4c   25    292 fcn.00002e4c
0x00002db0   21    132 fcn.00002db0
0x00003478    1      6 fcn.00003478
0x0000340a    3     56 fcn.0000340a
0x000031d0    1     40 fcn.000031d0
0x00003448    1     30 fcn.00003448
0x00003442    1      6 fcn.00003442
0x000033da    3     48 fcn.000033da
0x0000329c    1      6 fcn.0000329c
0x00003324    1     60 fcn.00003324
0x0000383c    5    100 fcn.0000383c
0x000030ac   15    214 fcn.000030ac
0x00003466    1     18 fcn.00003466
0x00003310    3     38 fcn.00003310
0x000038bc    1     36 fcn.000038bc
0x000032bc   10     72 fcn.000032bc
0x000032cc    6    114 fcn.000032cc
0x000032c4    1      8 fcn.000032c4
0x000032b4    2     12 fcn.000032b4
0x000038e8    1     72 fcn.000038e8
0x00002a18    5     64 fcn.00002a18
0x00002a6c   56    656 fcn.00002a6c
0x0000393c   13     88 fcn.0000393c
0x00003994   23    372 fcn.00003994
0x00003fe0    1      8 fcn.00003fe0
0x00003fd8    1      8 fcn.00003fd8
0x00003fe8    1      8 fcn.00003fe8
0x00003ff0    1     68 fcn.00003ff0
0x000041e4    1      8 fcn.000041e4
0x00004204    1      8 fcn.00004204
