arch     arm
baddr    0x0
binsz    40131
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
53  0x000032c0 0x000032c0 GLOBAL FUNC   300      gamma40_init
54  0x000032b0 0x000032b0 GLOBAL FUNC   10       gamma40_query_cap
55  0x0000256c 0x0000256c GLOBAL FUNC   30       gamma40_get_downsampled_table
56  0x00001cf0 0x00001cf0 GLOBAL FUNC   364      gamma40_set_chromatix_ptr
57  0x00001e5c 0x00001e5c GLOBAL FUNC   956      gamma40_init_config
58  0x00003884 0x00003884 GLOBAL FUNC   472      gamma40_manual_update
59  0x00003710 0x00003710 GLOBAL FUNC   372      gamma40_store_single_HW_write
60  0x000091c8 0x0000a1c8 GLOBAL OBJ    2260     gamma_adrc_tuning_config
61  ---------- 0x0000aa9c GLOBAL NOTYPE 0        __bss_start
62  0x00002218 0x00002218 GLOBAL FUNC   604      gamma40_stats_aec_update
63  0x000033ec 0x000033ec GLOBAL FUNC   16       gamma40_fill_func_table
64  ---------- 0x0000aa9d GLOBAL NOTYPE 0        _end
65  0x00001cb8 0x00001cb8 GLOBAL FUNC   56       gamma40_get_vfe_diag_info_user
66  0x00001bb0 0x00001bb0 GLOBAL FUNC   264      gamma40_get_interpolated_table
67  0x00003010 0x00003010 GLOBAL FUNC   528      gamma40_set_contrast
68  0x00001a0c 0x00001a0c GLOBAL FUNC   12       module_open
69  0x00003220 0x00003220 GLOBAL FUNC   144      gamma40_reset
70  ---------- 0x0000aa9c GLOBAL NOTYPE 0        _edata
71  0x000046c0 0x000046c0 GLOBAL FUNC   472      gamma40_get_trigger_ratio
72  0x0000258c 0x0000258c GLOBAL FUNC   112      gamma40_copy_gamma
73  0x00002670 0x00002670 GLOBAL FUNC   344      gamma40_interpolate
74  0x0000463c 0x0000463c GLOBAL FUNC   128      gamma40_ext_interpolate
75  0x000048f0 0x000048f0 GLOBAL FUNC   504      gamma_update_adrc_gamma_curve
76  0x000017ec 0x000017ec GLOBAL FUNC   320      __ae_r
77  0x000033fc 0x000033fc GLOBAL FUNC   72       gamma40_destroy
78  0x00002be0 0x00002be0 GLOBAL FUNC   800      gamma40_set_spl_effect
79  0x00002474 0x00002474 GLOBAL FUNC   248      gamma40_stats_asd_update
80  0x00003dcc 0x00003dcc GLOBAL FUNC   2160     gamma40_trigger_update
81  0x000025fc 0x000025fc GLOBAL FUNC   116      gamma40_chromatix_to_isp_gamma
82  0x000027c8 0x000027c8 GLOBAL FUNC   556      gamma40_set_table
83  0x000029f4 0x000029f4 GLOBAL FUNC   492      gamma40_set_bestshot
[Sections]

nth paddr         size vaddr        vsize perm type        name
257 0x00002df5 0x00002df4 4   6    .text                  utf8    /2Ѡo
258 0x00002e12 0x00002e12 4   5    .text                  ascii   0F!F
259 0x00002e1a 0x00002e1a 4   5    .text                  ascii    F1F
260 0x00002e2a 0x00002e2a 4   5    .text                  ascii   'HxD
261 0x00002e2f 0x00002e2e 4   5    .text                  ascii   h@o`
262 0x00002e3c 0x00002e3c 4   5    .text                  ascii   #JyD
263 0x00002e5b 0x00002e5a 5   6    .text                  ascii   'gf(F
264 0x00002e64 0x00002e64 4   5    .text                  ascii   %HxD
265 0x00002f12 0x00002f12 6   7    .text                  ascii   >(*\Kx
266 0x00002f66 0x00002f66 8   9    .text                  ascii   0F9FJFCF
267 0x00002f7a 0x00002f7a 4   5    .text                  ascii   JFCF
268 0x00002fa0 0x00002fa0 4   5    .text                  ascii   JFCF
269 0x00002fda 0x00002fda 4   5    .text                  ascii   \nHxD
270 0x00002fdf 0x00002fde 4   5    .text                  ascii   h@o`
271 0x00002fe7 0x00002fe6 4   5    .text                  ascii   !\aJ@
272 0x00002fec 0x00002fec 4   5    .text                  ascii   S#xD
273 0x00003020 0x00003020 7   9    .text                  utf8    .XֳPiGh
274 0x0000303e 0x0000303e 8   9    .text                  ascii   aHaIxDyD
275 0x00003047 0x00003046 5   6    .text                  ascii   h\bhQk
276 0x0000305d 0x0000305c 4   5    .text                  ascii   !\J@
277 0x00003062 0x00003062 4   5    .text                  ascii   CCxD
278 0x0000306e 0x0000306e 9   10   .text                  ascii   RIyD\thIoq
279 0x00003078 0x00003078 8   9    .text                  ascii   PKQI{DyD
280 0x000030b4 0x000030b4 4   5    .text                  ascii   5CyD
281 0x000030db 0x000030da 4   5    .text                  ascii   !KJ@
282 0x000030e0 0x000030e0 4   5    .text                  ascii   <CxD
283 0x00003108 0x00003108 4   5    .text                  ascii   <HxD
284 0x00003117 0x00003116 4   5    .text                  ascii   !:J@
285 0x0000311c 0x0000311c 4   5    .text                  ascii   KCxD
286 0x00003123 0x00003122 4   5    .text                  ascii    zD>
287 0x0000312c 0x0000312c 4   5    .text                  ascii   *HxD
288 0x0000313d 0x0000313c 7   8    .text                  ascii   \n'J9h{D
289 0x0000314d 0x0000314c 4   5    .text                  ascii    zD@
290 0x0000316d 0x0000316c 5   6    .text                  ascii   IxDyD
291 0x00003173 0x00003172 5   6    .text                  ascii   h\bhQk
292 0x0000318d 0x0000318c 4   5    .text                  ascii   +xD@
293 0x00003192 0x00003192 5   6    .text                  ascii   ZCyD\b
294 0x0000328a 0x0000328a 4   5    .text                  ascii   EQhP
295 0x00003330 0x00003330 5   6    .text                  ascii   0axDA
296 0x00003362 0x00003362 9   10   .text                  ascii   \eIyD\thIoa
297 0x00003391 0x00003390 4   5    .text                  ascii   h@oX
298 0x0000340a 0x0000340a 4   5    .text                  ascii   \vJzD
299 0x00003418 0x00003418 6   7    .text                  ascii   \tK\bJ{D
300 0x00003427 0x00003426 4   5    .text                  ascii    zD@
301 0x00003465 0x00003464 4   6    .text                  utf8    ѧHxD
302 0x0000348f 0x0000348e 5   6    .text                  ascii   IxDyD
303 0x00003495 0x00003494 5   6    .text                  ascii   h\bhQk
304 0x000034bc 0x000034bc 4   6    .text                  utf8    \n.\f؟
305 0x000034cb 0x000034ca 8   9    .text                  ascii   !$'258;=
306 0x00003516 0x00003516 4   5    .text                  ascii   @FIF
307 0x00003585 0x00003584 7   8    .text                  ascii   'UKzD{D
308 0x00003593 0x00003592 5   6    .text                  ascii   hpk@&
309 0x000035a2 0x000035a2 6   7    .text                  ascii   PH@&NJ
310 0x000035a9 0x000035a8 4   5    .text                  ascii   !xD@
311 0x0000362c 0x0000362c 10  11   .text                  ascii   .I/JyDzD\vh
312 0x00003654 0x00003654 4   5    .text                  ascii   &J'M
313 0x0000365d 0x0000365c 4   5    .text                  ascii   !}DO
314 0x00003688 0x00003688 6   7    .text                  ascii   333333
315 0x0000368f 0x0000368e 7   8    .text                  ascii   @333333
316 0x00003697 0x00003696 7   8    .text                  ascii   ?ffffff
317 0x000036af 0x000036ae 7   8    .text                  ascii   ?333333
318 0x0000375e 0x0000375e 5   6    .text                  ascii   8F1FO
319 0x0000378f 0x0000378e 5   6    .text                  ascii   `@Fg`
320 0x000037b5 0x000037b4 4   5    .text                  ascii   !1J@
321 0x000037ba 0x000037ba 4   5    .text                  ascii   ySxD
322 0x000037cc 0x000037cc 4   5    .text                  ascii   'HxD
323 0x000037d9 0x000037d8 4   5    .text                  ascii   !%JO
324 0x000037f2 0x000037f2 4   5    .text                  ascii   \eHxD
325 0x0000381d 0x0000381c 4   5    .text                  ascii   h@oP
326 0x00003825 0x00003824 4   5    .text                  ascii   !\rJ@
327 0x0000388b 0x0000388a 5   6    .text                  ascii   F\fF_H
328 0x000038f6 0x000038f6 4   5    .text                  ascii    F9F
329 0x00003902 0x00003902 4   5    .text                  ascii    F1F
330 0x00003910 0x00003910 4   5    .text                  ascii   BHxD
331 0x00003920 0x00003920 8   9    .text                  ascii   :s(i>JyD
332 0x00003934 0x00003934 4   5    .text                  ascii   6HxD
333 0x00003939 0x00003938 4   5    .text                  ascii   h@op
334 0x00003941 0x00003940 7   8    .text                  ascii   !5H{DxD
335 0x0000396f 0x0000396e 4   5    .text                  ascii   !7J@
336 0x00003995 0x00003994 4   5    .text                  ascii   !+J@
337 0x000039b3 0x000039b2 4   5    .text                  ascii   h@oX
338 0x000039d0 0x000039d0 4   5    .text                  ascii   !HxD
339 0x000039f9 0x000039f8 4   5    .text                  ascii   !\rJ@
340 0x000039fe 0x000039fe 4   5    .text                  ascii   3sxD
341 0x00003b33 0x00003b32 5   6    .text                  ascii   p+pdk
342 0x00003b9b 0x00003b9a 4   5    .text                  ascii   h@oX
343 0x00003ba3 0x00003ba2 4   5    .text                  ascii   !\vJ@
344 0x00003bce 0x00003bce 4   5    .text                  ascii   O@$c
345 0x00003cb8 0x00003cb8 4   5    .text                  ascii   2HxD
346 0x00003cc7 0x00003cc6 4   5    .text                  ascii   !/J@
347 0x00003cd7 0x00003cd6 4   5    .text                  ascii    zDK
348 0x00003cdc 0x00003cdc 4   5    .text                  ascii   5HxD
349 0x00003ceb 0x00003cea 4   5    .text                  ascii   !3JO
350 0x00003cfc 0x00003cfc 4   5    .text                  ascii   *HxD
351 0x00003d01 0x00003d00 6   8    .text                  utf8    h@o3)H
352 0x00003d09 0x00003d08 4   5    .text                  ascii   !)J@
353 0x00003d15 0x00003d14 4   5    .text                  ascii    zD\r
354 0x00003d1a 0x00003d1a 4   5    .text                  ascii    HxD
355 0x00003d1f 0x00003d1e 4   5    .text                  ascii   h@oH
356 0x00003d3a 0x00003d3a 4   5    .text                  ascii   !HxD
357 0x00003d3f 0x00003d3e 4   6    .text                  utf8    h@oȱ
358 0x00003d53 0x00003d52 4   5    .text                  ascii    zD\r
359 0x00003d58 0x00003d58 4   5    .text                  ascii   \rHxD
360 0x00003d5d 0x00003d5c 4   5    .text                  ascii   h@oP
361 0x00003d65 0x00003d64 4   5    .text                  ascii   !\fJO
362 0x00003e3e 0x00003e3e 4   5    .text                  ascii   EP2X
363 0x00003e7d 0x00003e7c 4   5    .text                  ascii   cxDO
364 0x00003e97 0x00003e96 4   5    .text                  ascii   h@ox
365 0x00003ea8 0x00003ea8 4   5    .text                  ascii   _sxD
366 0x00003ee2 0x00003ee2 4   5    .text                  ascii   esxD
367 0x00003f14 0x00003f14 4   5    .text                  ascii   lsxD
368 0x00003f46 0x00003f46 4   5    .text                  ascii   rsxD
369 0x00003f5f 0x00003f5e 4   5    .text                  ascii   h@op
370 0x00003f70 0x00003f70 4   5    .text                  ascii   zsxD
371 0x00003f92 0x00003f92 4   5    .text                  ascii   xDyD
372 0x00003f97 0x00003f96 5   6    .text                  ascii   h\bhQk
373 0x00003fdc 0x00003fdc 6   7    .text                  ascii   8F1F"F
374 0x0000400e 0x0000400e 4   5    .text                  ascii   xDyD
375 0x00004013 0x00004012 5   6    .text                  ascii   h\bhQk
376 0x00004064 0x00004064 4   5    .text                  ascii   HF1F
377 0x00004089 0x00004088 4   5    .text                  ascii   h@o`
378 0x000040b0 0x000040b0 4   5    .text                  ascii   xDyD
379 0x000040b5 0x000040b4 5   6    .text                  ascii   h\bhQk
380 0x000040f6 0x000040f6 4   5    .text                  ascii   xDyD
381 0x00004126 0x00004126 4   5    .text                  ascii   @\nxD
382 0x00004158 0x00004158 4   5    .text                  ascii   xDyD
383 0x0000415d 0x0000415c 5   6    .text                  ascii   h\bhQk
384 0x0000417a 0x0000417a 4   5    .text                  ascii   $$yD
385 0x0000419e 0x0000419e 4   5    .text                  ascii   0FIF
386 0x000041b1 0x000041b0 5   6    .text                  ascii   IxDyD
387 0x000041b7 0x000041b6 5   6    .text                  ascii   h\bhQk
388 0x000041e2 0x000041e2 6   7    .text                  ascii   yD\thIo
389 0x00004227 0x00004226 4   5    .text                  ascii    zD[
390 0x00004248 0x00004248 4   5    .text                  ascii   0FIF
391 0x00004256 0x00004256 4   5    .text                  ascii   0F)F
392 0x0000427d 0x0000427c 4   5    .text                  ascii   "9PC
393 0x00004321 0x00004320 4   5    .text                  ascii   GBPC
394 0x00004329 0x00004328 4   5    .text                  ascii   "BRC
395 0x00004330 0x00004330 5   6    .text                  ascii   @"BRC
396 0x00004338 0x00004338 5   6    .text                  ascii   \b"BPC
397 0x00004343 0x00004342 6   7    .text                  ascii   \n9FPFO
398 0x00004353 0x00004352 5   6    .text                  ascii   IxDyD
399 0x00004359 0x00004358 5   6    .text                  ascii   h\bhQk
400 0x000043d7 0x000043d6 6   7    .text                  ascii   i@"BPE
401 0x0000449a 0x0000449a 4   5    .text                  ascii   THxD
402 0x0000449f 0x0000449e 4   5    .text                  ascii   h@o\b
403 0x000044a9 0x000044a8 7   8    .text                  ascii   s8iPJyD
404 0x000044bf 0x000044be 10  11   .text                  ascii   CBIyD\thIoq
405 0x000044cf 0x000044ce 5   6    .text                  ascii   S?JyD
406 0x000044f2 0x000044f2 4   5    .text                  ascii   QHxD
407 0x0000450c 0x0000450c 4   5    .text                  ascii   &HxD
408 0x0000451b 0x0000451a 4   5    .text                  ascii   !$J@
409 0x000045ea 0x000045ea 4   5    .text                  ascii   |B Z
410 0x000046cd 0x000046cc 5   6    .text                  ascii   FbH\fF
411 0x000046ee 0x000046ee 8   9    .text                  ascii   ^H^IxDyD
412 0x000046f7 0x000046f6 5   6    .text                  ascii   h\bhQk
413 0x0000470e 0x0000470e 8   9    .text                  ascii   YI8\WJyD
414 0x0000472d 0x0000472c 5   6    .text                  ascii   r+F8\
415 0x0000473b 0x0000473a 5   6    .text                  ascii   q9D:D
416 0x00004781 0x00004780 6   7    .text                  ascii   paf)FO
417 0x0000478e 0x0000478e 8   9    .text                  ascii   :H:IxDyD
418 0x00004797 0x00004796 5   6    .text                  ascii   h\bhQk
419 0x000047d8 0x000047d8 4   5    .text                  ascii    HxD
420 0x000047dd 0x000047dc 4   5    .text                  ascii   h@oh
421 0x00004802 0x00004802 4   5    .text                  ascii   !HxD
422 0x00004807 0x00004806 4   5    .text                  ascii   h@o`
423 0x000048fd 0x000048fc 5   6    .text                  ascii   FqHxD
424 0x00004948 0x00004948 6   7    .text                  ascii   `H,kxD
425 0x0000495a 0x0000495a 4   5    .text                  ascii   ]HxD
426 0x0000495f 0x0000495e 4   5    .text                  ascii   h@oH
427 0x00004967 0x00004966 7   8    .text                  ascii   ![J>#xD
428 0x000049f0 0x000049f0 7   8    .text                  ascii   $ ;X\tX\a
429 0x00004a1f 0x00004a1e 7   9    .text                  utf8    j?.ȿ?&w
430 0x00004a2c 0x00004a2c 4   5    .text                  ascii   ?.:F
431 0x00004b74 0x00004b74 6   7    .text                  ascii    F\r!BF
432 0x00004b97 0x00004b96 11  15   .text                  utf8    )$܀)6А)OР)@
433 0x00004bda 0x00004bda 4   5    .text                  ascii    F\r!
434 0x00004c07 0x00004c06 4   5    .text                  ascii   " Fw
435 0x00004c50 0x00004c50 4   5    .text                  ascii    FBF
436 0x00004cc2 0x00004cc2 6   7    .text                  ascii    F\r!BF
437 0x00004cea 0x00004cea 5   6    .text                  ascii   E[--\n
438 0x00004cf8 0x00004cf8 4   5    .text                  ascii    " F
439 0x00004dc8 0x00004dc8 4   5    .text                  ascii   \b \aI
440 0x00004dce 0x00004dce 6   7    .text                  ascii   yD\th\th
441 0x00004e0a 0x00004e0a 4   5    .text                  ascii   (F1F
442 0x00004e2e 0x00004e2e 4   5    .text                  ascii   (F"F
443 0x00004e57 0x00004e56 5   6    .text                  ascii   q(F"F
444 0x00004e6f 0x00004e6e 5   6    .text                  ascii   JxDzD
445 0x00004e9e 0x00004e9e 6   7    .text                  ascii   2h F)F
446 0x00004f0b 0x00004f0a 5   6    .text                  ascii   JxDzD
447 0x00004f23 0x00004f22 5   6    .text                  ascii   FIH\rF
448 0x00004f4a 0x00004f4a 4   5    .text                  ascii   @F\r!
449 0x00004fba 0x00004fba 4   5    .text                  ascii   @F\r!
450 0x00004fe2 0x00004fe2 4   5    .text                  ascii   )F@h
451 0x00004fe9 0x00004fe8 5   6    .text                  ascii    @F"F
452 0x00005010 0x00005010 6   7    .text                  ascii   yD\th\th
453 0x0000502a 0x0000502a 4   5    .text                  ascii   @F\r!
454 0x00005041 0x00005040 5   6    .text                  ascii   JxDzD
455 0x000050a6 0x000050a6 6   7    .text                  ascii   yD\th\th
456 0x000050d9 0x000050d8 4   5    .text                  ascii   F&H\n
457 0x000050f5 0x000050f4 5   6    .text                  ascii   `)F0F
458 0x000050fe 0x000050fe 4   5    .text                  ascii   iF0F
459 0x00005119 0x00005118 4   5    .text                  ascii   d2F\b
460 0x0000512c 0x0000512c 4   5    .text                  ascii   0F9F
461 0x00005187 0x00005186 4   5    .text                  ascii   F3H\f
462 0x000051ba 0x000051ba 5   6    .text                  ascii   "i(FO
463 0x000051c9 0x000051c8 4   5    .text                  ascii   \n(Fo
464 0x000051d6 0x000051d6 4   5    .text                  ascii   (FIF
465 0x000051eb 0x000051ea 4   5    .text                  ascii   d*F\t
466 0x000051f4 0x000051f4 4   5    .text                  ascii    e8F
467 0x00005211 0x00005210 5   6    .text                  ascii   JxDzD
468 0x00005232 0x00005232 4   5    .text                  ascii    a(F
469 0x0000527c 0x0000527c 4   5    .text                  ascii   (F!F
470 0x0000528d 0x0000528c 5   6    .text                  ascii   JxDzD
471 0x000052ac 0x000052ac 4   5    .text                  ascii   xD\bK
472 0x000052bc 0x000052bc 4   5    .text                  ascii   aFrF
473 0x000052d8 0x000052d8 9   10   .text                  ascii   \vIyD\th\th\v
474 0x000052f8 0x000052f8 4   5    .text                  ascii   \th\th
475 0x00005314 0x00005314 9   10   .text                  ascii   \vIyD\th\th\v
476 0x00005334 0x00005334 4   5    .text                  ascii   \th\th
477 0x000053f9 0x000053f8 9   10   .text                  ascii   F\rHzDxD\b0
478 0x0000543d 0x0000543c 5   6    .text                  ascii   F0h\rF
479 0x0000544c 0x0000544c 4   5    .text                  ascii   0h)F
480 0x0000546b 0x0000546a 5   6    .text                  ascii   F h\rF
481 0x0000547a 0x0000547a 6   7    .text                  ascii    h)F2F
482 0x0000549f 0x0000549e 5   6    .text                  ascii   %Bk F
483 0x000054a5 0x000054a4 4   5    .text                  ascii   G(Fp
484 0x000054af 0x000054ae 9   10   .text                  ascii   F0h\rFBi0F
485 0x000054be 0x000054be 4   5    .text                  ascii   0h)F
486 0x000054e7 0x000054e6 5   6    .text                  ascii   FBi8F
487 0x000054f2 0x000054f2 8   9    .text                  ascii   8h1F*FCF
488 0x00005513 0x00005512 5   6    .text                  ascii   h\tj\bG
489 0x0000551d 0x0000551c 5   6    .text                  ascii   hJj!F
490 0x0000554b 0x0000554a 4   5    .text                  ascii   k\bG!
491 0x000055e3 0x000055e2 7   8    .text                  ascii   KxDyD{D
492 0x00005603 0x00005602 4   5    .text                  ascii   F\f.\b
493 0x00005661 0x00005660 4   5    .text                  ascii   qDPp
494 0x0000566f 0x0000566e 7   8    .text                  ascii   KxDyD{D
495 0x0000568d 0x0000568c 4   5    .text                  ascii   "p(O
496 0x00005735 0x00005734 7   8    .text                  ascii   KxDyD{D
497 0x00005751 0x00005750 4   5    .text                  ascii   F\aF&
498 0x000057a7 0x000057a6 4   5    .text                  ascii   qEPO
499 0x000057cf 0x000057ce 4   5    .text                  ascii   qEPO
500 0x000057e7 0x000057e6 4   5    .text                  ascii   qEPO
501 0x00005801 0x00005800 7   8    .text                  ascii   KxDyD{D
502 0x00005831 0x00005830 5   6    .text                  ascii   !Bk F
503 0x000058a7 0x000058a6 7   8    .text                  ascii   FyD\th\th
504 0x000058d6 0x000058d6 4   5    .text                  ascii   0F)F
505 0x000058ee 0x000058ee 6   7    .text                  ascii   yD\th\th
506 0x0000594c 0x0000594c 6   7    .text                  ascii   jF F)F
507 0x00005995 0x00005994 7   8    .text                  ascii   F\aIxDyD
508 0x000059a3 0x000059a2 5   6    .text                  ascii   #rFcF
509 0x000059e6 0x000059e6 5   6    .text                  ascii   \b(\aH\b
510 0x00005a80 0x00005a80 4   5    .text                  ascii   bh^h
511 0x00005a99 0x00005a98 5   7    .text                  utf8    (~аB|
512 0x00005aa8 0x00005aa8 5   6    .text                  ascii   (F)FP
513 0x00005b32 0x00005b32 4   5    .text                  ascii   +N~D
514 0x00005b3e 0x00005b3e 4   5    .text                  ascii   )N~D
515 0x00005bbd 0x00005bbc 7   8    .text                  ascii   KxDyD{D
516 0x00005bcd 0x00005bcc 11  12   .text                  ascii   2\aI\aKxDyD{D
517 0x00005c3b 0x00005c3a 5   6    .text                  ascii   \a'Dl\b
518 0x00005d26 0x00005d26 4   5    .text                  ascii   xDpG
519 0x000063b8 0x000063b8 18  19   .rodata                ascii   ro.board.platform=
520 0x000063cb 0x000063cb 18  19   .rodata                ascii   /system/build.prop
521 0x000063ec 0x000063ec 19  20   .rodata                ascii   module_gamma40_init
522 0x00006400 0x00006400 7   8    .rodata                ascii   name %s
523 0x00006408 0x00006408 15  16   .rodata                ascii   failed: name %s
524 0x00006418 0x00006418 7   8    .rodata                ascii   gamma40
525 0x00006420 0x00006420 35  36   .rodata                ascii   failed: invalid name %s expected %s
526 0x00006444 0x00006444 5   6    .rodata                ascii   gamma
527 0x0000644a 0x0000644a 9   10   .rodata                ascii   module %p
528 0x00006454 0x00006454 6   7    .rodata                ascii   failed
529 0x0000645b 0x0000645b 21  22   .rodata                ascii   module_gamma40_deinit
530 0x00006471 0x00006471 17  18   .rodata                ascii   failed: module %p
531 0x00006483 0x00006483 30  31   .rodata                ascii   gamma40_get_interpolated_table
532 0x000064a2 0x000064a2 16  17   .rodata                ascii   failed: %p %p %p
533 0x000064b3 0x000064b3 24  25   .rodata                ascii   failed: private_event %p
534 0x000064cc 0x000064cc 24  25   .rodata                ascii   failed: gamma_table_rgb
535 0x000064e5 0x000064e5 16  17   .rodata                ascii   failed: gamma %p
536 0x000064f6 0x000064f6 30  31   .rodata                ascii   gamma40_get_vfe_diag_info_user
537 0x00006515 0x00006515 25  26   .rodata                ascii   TODO: not implemented yet
538 0x0000652f 0x0000652f 25  26   .rodata                ascii   gamma40_set_chromatix_ptr
539 0x00006549 0x00006549 25  26   .rodata                ascii   failed: chromatix_ptrs %p
540 0x00006563 0x00006563 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
541 0x00006590 0x00006590 14  15   .rodata                ascii   failed: mod %p
542 0x0000659f 0x0000659f 17  18   .rodata                ascii   gamma enable = %d
543 0x000065b1 0x000065b1 24  25   .rodata                ascii   gamma40_stats_aec_update
544 0x000065ca 0x000065ca 23  24   .rodata                ascii   failed: stats_update %p
545 0x000065e2 0x000065e2 24  25   .rodata                ascii   failed: chromatix_ptr %p
546 0x000065fb 0x000065fb 16  17   .rodata                ascii   control_gamma %d
547 0x0000660c 0x0000660c 10  11   .rodata                ascii   failed: %p
548 0x00006617 0x00006617 20  21   .rodata                ascii   ratio %f lighting %d
549 0x0000662c 0x0000662c 24  25   .rodata                ascii   gamma40_stats_asd_update
550 0x00006645 0x00006645 18  19   .rodata                ascii   gamma40_copy_gamma
551 0x00006658 0x00006658 13  14   .rodata                ascii   failed: %p %p
552 0x00006666 0x00006666 30  31   .rodata                ascii   gamma40_chromatix_to_isp_gamma
553 0x00006685 0x00006685 19  20   .rodata                ascii   gamma40_interpolate
554 0x00006699 0x00006699 17  18   .rodata                ascii   gamma40_set_table
555 0x000066ab 0x000066ab 20  21   .rodata                ascii   gamma40_set_bestshot
556 0x000066c0 0x000066c0 30  31   .rodata                ascii   failed: gamma %p ctrl_event %p
557 0x000066df 0x000066df 16  17   .rodata                ascii   bestshot mode %d
558 0x000066f0 0x000066f0 41  42   .rodata                ascii   : enable update through BSM for mode : %d
559 0x0000671a 0x0000671a 56  57   .rodata                ascii   failed: set table for bestshot %d, reset to bestshot off
560 0x00006753 0x00006753 22  23   .rodata                ascii   gamma40_set_spl_effect
561 0x0000676a 0x0000676a 20  21   .rodata                ascii   failed: chromatix %p
562 0x0000677f 0x0000677f 25  26   .rodata                ascii   : same effect is received
563 0x00006799 0x00006799 36  37   .rodata                ascii   : Best shot enabled, skip set effect
564 0x000067be 0x000067be 28  29   .rodata                ascii   : contrast %d effect type %d
565 0x000067db 0x000067db 46  47   .rodata                ascii   : Warning Overriding contrast value to default
566 0x0000680a 0x0000680a 9   10   .rodata                ascii   : type %d
567 0x00006814 0x00006814 46  47   .rodata                ascii   : enable update through special effect type %d
568 0x00006843 0x00006843 20  21   .rodata                ascii   gamma40_set_contrast
569 0x00006858 0x00006858 43  44   .rodata                ascii   : Warning Best shot enabled, ignore contast
570 0x00006884 0x00006884 40  41   .rodata                ascii   : Warning Effect enabled, ignore contast
571 0x000068ad 0x000068ad 39  40   .rodata                ascii   : current contrast %d new contrast = %d
572 0x000068d5 0x000068d5 32  33   .rodata                ascii   : X, trigger_update_pending = %s
573 0x000068f6 0x000068f6 4   5    .rodata                ascii   TRUE
574 0x000068fb 0x000068fb 5   6    .rodata                ascii   FALSE
575 0x00006901 0x00006901 12  13   .rodata                ascii   gamma40_init
576 0x0000690e 0x0000690e 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
577 0x00006932 0x00006932 15  16   .rodata                ascii   gamma40_destroy
578 0x00006942 0x00006942 19  20   .rodata                ascii   gamma40_init_config
579 0x00006956 0x00006956 37  38   .rodata                ascii   bestshot_mode %d, gamma_table_type %d
580 0x0000697c 0x0000697c 29  30   .rodata                ascii   gamma40_store_single_HW_write
581 0x0000699a 0x0000699a 20  21   .rodata                ascii   failed: hw_update %p
582 0x000069af 0x000069af 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
583 0x000069c6 0x000069c6 18  19   .rodata                ascii   failed: reg_cmd %p
584 0x000069d9 0x000069d9 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
585 0x00006a05 0x00006a05 21  22   .rodata                ascii   gamma40_manual_update
586 0x00006a1b 0x00006a1b 17  18   .rodata                ascii   failed: output %p
587 0x00006a2d 0x00006a2d 26  27   .rodata                ascii   failed: gamma_do_hw_update
588 0x00006a48 0x00006a48 56  57   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list mod %s
589 0x00006a81 0x00006a81 22  23   .rodata                ascii   gamma40_trigger_update
590 0x00006a98 0x00006a98 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
591 0x00006ab7 0x00006ab7 32  33   .rodata                ascii   enable = %d, trigger_enable = %d
592 0x00006ad8 0x00006ad8 30  31   .rodata                ascii   Manual gamma curve not applied
593 0x00006af7 0x00006af7 37  38   .rodata                ascii   failed: gamma_update_adrc_gamma_curve
594 0x00006b1d 0x00006b1d 24  25   .rodata                ascii   : bklight %d severity %d
595 0x00006b36 0x00006b36 13  14   .rodata                ascii   : bl_ratio %f
596 0x00006b44 0x00006b44 19  20   .rodata                ascii   : Apply contrast %d
597 0x00006b58 0x00006b58 64  65   .rodata                ascii   failed memcpy: hw_dmi_tbl size %d is less than gamma hw table %d
598 0x00006b99 0x00006b99 40  41   .rodata                ascii    applied_dmi_tbl->read_lengh %d table %p
599 0x00006bc2 0x00006bc2 23  24   .rodata                ascii   gamma40_ext_interpolate
600 0x00006bda 0x00006bda 25  26   .rodata                ascii   gamma40_get_trigger_ratio
601 0x00006bf4 0x00006bf4 24  25   .rodata                ascii   gamma40_update_vfe_table
602 0x00006c0d 0x00006c0d 20  21   .rodata                ascii   failed: table_rgb %p
603 0x00006c22 0x00006c22 26  27   .rodata                ascii   gamma40_set_solarize_table
604 0x00006c3d 0x00006c3d 30  31   .rodata                ascii   gamma40_update_tab_on_contrast
