arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
41  0x00002300 0x00002300 GLOBAL FUNC   400      bg_stats44_stats_awb_config_update
42  0x000029a0 0x000029a0 GLOBAL FUNC   164      bg_stats44_streamoff
43  0x00001600 0x00001600 GLOBAL FUNC   2724     bg_stats44_trigger_update
44  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
46  0x00002620 0x00002620 GLOBAL FUNC   160      bg_stats44_set_stripe_info
47  0x000021f0 0x000021f0 GLOBAL FUNC   272      bg_stats44_stats_config_validate
48  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
49  0x00000ffc 0x00000ffc GLOBAL FUNC   320      __ae_r
50  0x00002aec 0x00002aec GLOBAL FUNC   92       bg_stats44_destroy
51  0x00002a44 0x00002a44 GLOBAL FUNC   168      bg_stats44_init
52  0x000026c0 0x000026c0 GLOBAL FUNC   172      bg_stats44_set_split_info
53  0x0000276c 0x0000276c GLOBAL FUNC   564      bg_stats44_set_stream_config
54  0x00002490 0x00002490 GLOBAL FUNC   400      bg_stats44_stats_aec_config_update
55  0x0000121c 0x0000121c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
312 0x00003847 0x00003846 4   5    .text                  ascii   qEPO
313 0x00003861 0x00003860 7   8    .text                  ascii   KxDyD{D
314 0x00003891 0x00003890 5   6    .text                  ascii   !Bk F
315 0x00003907 0x00003906 7   8    .text                  ascii   FyD\th\th
316 0x00003936 0x00003936 4   5    .text                  ascii   0F)F
317 0x0000394e 0x0000394e 6   7    .text                  ascii   yD\th\th
318 0x000039ac 0x000039ac 6   7    .text                  ascii   jF F)F
319 0x000039f5 0x000039f4 7   8    .text                  ascii   F\aIxDyD
320 0x00003a03 0x00003a02 5   6    .text                  ascii   #rFcF
321 0x00003a46 0x00003a46 5   6    .text                  ascii   \b(\aH\b
322 0x00003ae0 0x00003ae0 4   5    .text                  ascii   bh^h
323 0x00003af9 0x00003af8 5   7    .text                  utf8    (~аB|
324 0x00003b08 0x00003b08 5   6    .text                  ascii   (F)FP
325 0x00003b92 0x00003b92 4   5    .text                  ascii   +N~D
326 0x00003b9e 0x00003b9e 4   5    .text                  ascii   )N~D
327 0x00003c1d 0x00003c1c 7   8    .text                  ascii   KxDyD{D
328 0x00003c2d 0x00003c2c 11  12   .text                  ascii   2\aI\aKxDyD{D
329 0x00003c9b 0x00003c9a 5   6    .text                  ascii   \a'Dl\b
330 0x00003d86 0x00003d86 4   5    .text                  ascii   xDpG
331 0x00004408 0x00004408 18  19   .rodata                ascii   ro.board.platform=
332 0x0000441b 0x0000441b 18  19   .rodata                ascii   /system/build.prop
333 0x0000443c 0x0000443c 22  23   .rodata                ascii   module_bg_stats44_init
334 0x00004453 0x00004453 7   8    .rodata                ascii   name %s
335 0x0000445b 0x0000445b 15  16   .rodata                ascii   failed: name %s
336 0x0000446b 0x0000446b 10  11   .rodata                ascii   bg_stats44
337 0x00004476 0x00004476 35  36   .rodata                ascii   failed: invalid name %s expected %s
338 0x0000449a 0x0000449a 8   9    .rodata                ascii   bg_stats
339 0x000044a3 0x000044a3 6   7    .rodata                ascii   failed
340 0x000044aa 0x000044aa 27  28   .rodata                ascii   module_bg_stats44_streamoff
341 0x000044c6 0x000044c6 13  14   .rodata                ascii   failed: %p %p
342 0x000044d4 0x000044d4 35  36   .rodata                ascii   module_bg_stats44_set_stream_config
343 0x000044f8 0x000044f8 16  17   .rodata                ascii   failed: %p %p %p
344 0x00004509 0x00004509 41  42   .rodata                ascii   module_bg_stats44_stats_aec_config_update
345 0x00004533 0x00004533 41  42   .rodata                ascii   module_bg_stats44_stats_awb_config_update
346 0x0000455d 0x0000455d 32  33   .rodata                ascii   module_bg_stats44_trigger_update
347 0x0000457e 0x0000457e 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
348 0x000045a1 0x000045a1 33  34   .rodata                ascii   module_bg_stats44_set_stripe_info
349 0x000045c3 0x000045c3 32  33   .rodata                ascii   module_bg_stats44_set_split_info
350 0x000045e4 0x000045e4 24  25   .rodata                ascii   module_bg_stats44_deinit
351 0x000045fd 0x000045fd 17  18   .rodata                ascii   failed: module %p
352 0x0000460f 0x0000460f 25  26   .rodata                ascii   bg_stats44_trigger_update
353 0x00004629 0x00004629 17  18   .rodata                ascii   failed: output %p
354 0x0000463b 0x0000463b 19  20   .rodata                ascii   failed: bg_stats %p
355 0x0000464f 0x0000464f 45  46   .rodata                ascii   BG not enabled / trigger update pending false
356 0x0000467d 0x0000467d 43  44   .rodata                ascii   failed: bg_stats44_fill_stats_parser_params
357 0x000046a9 0x000046a9 57  58   .rodata                ascii   Invalid BG h_num & v_num from 3A, h_num = %d, v_num = %d\n
358 0x000046e3 0x000046e3 26  27   .rodata                ascii   Invalid BG ROI %d %d %d %d
359 0x000046fe 0x000046fe 32  33   .rodata                ascii   bg_rgn_width %d bg_rgn_height %d
360 0x0000471f 0x0000471f 30  31   .rodata                ascii   failed bg_stats44_split_config
361 0x0000473e 0x0000473e 34  35   .rodata                ascii   failed: bg_stats44_store_hw_update
362 0x00004761 0x00004761 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
363 0x00004793 0x00004793 32  33   .rodata                ascii   bg_stats44_stats_config_validate
364 0x000047b4 0x000047b4 30  31   .rodata                ascii   failed: NULL pointer detected
365 0x000047d3 0x000047d3 42  43   .rodata                ascii   Invalid BG from 3A h_num = %d, v_num = %d\n
366 0x000047fe 0x000047fe 34  35   .rodata                ascii   Invalid BG ROI from 3A %d %d %d %d
367 0x00004821 0x00004821 34  35   .rodata                ascii   bg_stats44_stats_awb_config_update
368 0x00004844 0x00004844 34  35   .rodata                ascii   BG stats is not valid, dont update
369 0x00004867 0x00004867 61  62   .rodata                ascii   Use default BG h_num & v_num from 3A, h_num = %d, v_num = %d\n
370 0x000048a5 0x000048a5 32  33   .rodata                ascii   Using default BG ROI %d %d %d %d
371 0x000048c6 0x000048c6 34  35   .rodata                ascii   bg_stats44_stats_aec_config_update
372 0x000048e9 0x000048e9 26  27   .rodata                ascii   bg_stats44_set_stripe_info
373 0x00004904 0x00004904 25  26   .rodata                ascii   bg_stats44_set_split_info
374 0x0000491e 0x0000491e 28  29   .rodata                ascii   bg_stats44_set_stream_config
375 0x0000493b 0x0000493b 17  18   .rodata                ascii   h_num %d v_num %d
376 0x0000494d 0x0000494d 15  16   .rodata                ascii   roi %d %d %d %d
377 0x0000495d 0x0000495d 37  38   .rodata                ascii   r_Max %d gr_Max %d b_Max %d gb_Max %d
378 0x00004983 0x00004983 20  21   .rodata                ascii   bg_stats44_streamoff
379 0x00004998 0x00004998 15  16   .rodata                ascii   bg_stats44_init
380 0x000049a8 0x000049a8 25  26   .rodata                ascii   failed: isp_sub_module %p
381 0x000049c2 0x000049c2 18  19   .rodata                ascii   bg_stats44_destroy
382 0x000049d5 0x000049d5 35  36   .rodata                ascii   bg_stats44_fill_stats_parser_params
383 0x000049f9 0x000049f9 35  36   .rodata                ascii   <dual_dbg>rgns_stats %d %d %d %d %d
384 0x00004a1d 0x00004a1d 23  24   .rodata                ascii   bg_stats44_split_config
385 0x00004a35 0x00004a35 52  53   .rodata                ascii   Unable to support such stats region in dual-ISP mode
386 0x00004a6a 0x00004a6a 44  45   .rodata                ascii   <dual_dbg num_left_rgn %d, num_rught_rgn %d>
387 0x00004a97 0x00004a97 26  27   .rodata                ascii   bg_stats44_store_hw_update
388 0x00004ab2 0x00004ab2 20  21   .rodata                ascii   failed: hw_update %p
389 0x00004ac7 0x00004ac7 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
390 0x00004ade 0x00004ade 19  20   .rodata                ascii   failed: copy_cmd %p
391 0x00004af2 0x00004af2 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
392 0x00004b1e 0x00004b1e 16  17   .rodata                ascii   bg_stats44_debug
393 0x00004b2f 0x00004b2f 31  32   .rodata                ascii   Bayer Grid Stats Configurations
394 0x00004b4f 0x00004b4f 13  14   .rodata                ascii   rgnHOffset %d
395 0x00004b5d 0x00004b5d 13  14   .rodata                ascii   rgnVOffset %d
396 0x00004b6b 0x00004b6b 13  14   .rodata                ascii   rgnWidth   %d
397 0x00004b79 0x00004b79 13  14   .rodata                ascii   rgnHeight  %d
398 0x00004b87 0x00004b87 13  14   .rodata                ascii   rgnHNum    %d
399 0x00004b95 0x00004b95 13  14   .rodata                ascii   rgnVNum    %d
400 0x00004ba3 0x00004ba3 13  14   .rodata                ascii   gbMax      %d
401 0x00004bb1 0x00004bb1 13  14   .rodata                ascii   grMax      %d
402 0x00004bbf 0x00004bbf 13  14   .rodata                ascii   rMax       %d
403 0x00004bcd 0x00004bcd 13  14   .rodata                ascii   bMax       %d
404 0x00004bdb 0x00004bdb 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
405 0x00004c04 0x00004c04 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
406 0x00004c31 0x00004c31 29  30   .rodata                ascii   _Unwind_Resume() can't return
407 0x00004c4f 0x00004c4f 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
408 0x00004ccd 0x00004ccd 26  27   .rodata                ascii   unsupported register class
409 0x00004ce8 0x00004ce8 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
410 0x00004d5e 0x00004d5e 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
411 0x00004dac 0x00004dac 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
412 0x00004e0f 0x00004e0f 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
413 0x00004e29 0x00004e29 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
414 0x00004eb0 0x00004eb0 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
415 0x00004edd 0x00004edd 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
416 0x00004f11 0x00004f11 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
417 0x00004f3b 0x00004f3b 24  25   .rodata                ascii   unsupported arm register
418 0x00004f54 0x00004f54 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
419 0x00004f8e 0x00004f8e 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
420 0x00004fca 0x00004fca 26  27   .rodata                ascii   Unknown ARM float register
421 0x00004fe5 0x00004fe5 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
422 0x0000502a 0x0000502a 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
423 0x00005108 0x00005108 27  28   .rodata                ascii   unknown personality routine
424 0x00005124 0x00005124 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
425 0x00005285 0x00005285 16  17   .rodata                ascii   unknown register
426 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
427 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
428 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
429 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
430 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
431 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
432 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
433 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
434 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
435 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
436 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
437 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
438 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
439 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
440 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
441 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
442 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
443 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
444 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
445 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
446 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
447 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
448 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
449 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
450 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
451 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
452 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
453 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
454 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
455 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
456 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
457 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
458 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000da0    1     12 sym.imp.__errno
0x00000dd0    1     12 sym.imp.fclose
0x00000db8    1     12 sym.imp.fgetc
0x00000dac    1     12 sym.imp.fopen
0x00000dc4    1     12 sym.imp.fread
0x00000ddc    1     12 sym.imp.strncmp
0x00000fa4    1     12 sym.imp.__snprintf_chk
0x00000de8    1     12 sym.imp.__cxa_finalize
0x00000f98    1     12 sym.imp.dladdr
0x00000df4    1     12 sym.imp.__cxa_atexit
0x00000e00    1     12 sym.imp.__register_atfork
0x00000e18    1     12 sym.imp.__strlen_chk
0x00000e0c    1     12 sym.imp.cam_debug_log
0x00000e3c    1     12 sym.imp.isp_sub_module_deinit
0x00000e24    1     12 sym.imp.isp_sub_module_init
0x00000ecc    1     12 sym.imp.isp_sub_module_port_enable
0x00000ec0    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000eb4    1     12 sym.imp.isp_sub_module_port_streamon
0x00000ed8    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000e30    1     12 sym.imp.mct_module_destroy
0x00000f50    1     12 sym.imp.__aeabi_memclr4
0x00000f44    1     12 sym.imp.__aeabi_memcpy4
0x00000f20    1     12 sym.imp.free
0x00000f14    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000f08    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000efc    1     12 sym.imp.malloc
0x00000f2c    1     12 sym.imp.memcmp
0x00000ee4    1     12 sym.imp.pthread_mutex_lock
0x00000ef0    1     12 sym.imp.pthread_mutex_unlock
0x00000f74    1     12 sym.imp.fprintf
0x00000f68    1     12 sym.imp.abort
0x00000f5c    1     12 sym.imp.__stack_chk_fail
0x00000f8c    1     12 sym.imp.__aeabi_memclr8
0x00000f80    1     12 sym.imp.__aeabi_memcpy
0x00000fb0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000fc0    1     52 entry0
0x00000d94    1     12 rsym.__ae_r
0x00002300   24    332 sym.bg_stats44_stats_awb_config_update
0x000029a0   13    140 sym.bg_stats44_streamoff
0x00001600  119   2300 sym.bg_stats44_trigger_update
0x00002620   11    136 sym.bg_stats44_set_stripe_info
0x000021f0   19    222 sym.bg_stats44_stats_config_validate
0x00000ffc   13    292 sym.__ae_r
0x00002aec    6     82 sym.bg_stats44_destroy
0x00002a44    9    144 sym.bg_stats44_init
0x000026c0   11    146 sym.bg_stats44_set_split_info
0x0000276c   20    492 sym.bg_stats44_set_stream_config
0x00002490   24    332 sym.bg_stats44_stats_aec_config_update
0x0000121c    1      6 sym.module_open
0x0000113c    1     28 entry.fini0
0x000020a4   12    302 fcn.000020a4
0x00000f38    1     12 rsym.bg_stats44_stats_config_validate
0x00003498    3     46 fcn.00003498
0x000034c6    6     68 fcn.000034c6
0x00002f7c   25    292 fcn.00002f7c
0x00002ee0   21    132 fcn.00002ee0
0x000035a8    1      6 fcn.000035a8
0x0000353a    3     56 fcn.0000353a
0x00003300    1     40 fcn.00003300
0x00003578    1     30 fcn.00003578
0x00003572    1      6 fcn.00003572
0x0000350a    3     48 fcn.0000350a
0x000033cc    1      6 fcn.000033cc
0x00003454    1     60 fcn.00003454
0x0000396c    5    100 fcn.0000396c
0x000031dc   15    214 fcn.000031dc
0x00003596    1     18 fcn.00003596
0x00003440    3     38 fcn.00003440
0x000039ec    1     36 fcn.000039ec
0x000033ec   10     72 fcn.000033ec
0x000033fc    6    114 fcn.000033fc
0x000033f4    1      8 fcn.000033f4
0x000033e4    2     12 fcn.000033e4
0x00003a18    1     72 fcn.00003a18
0x00002b48    5     64 fcn.00002b48
0x00002b9c   56    656 fcn.00002b9c
0x00003a6c   13     88 fcn.00003a6c
0x00003ac4   23    372 fcn.00003ac4
0x00004110    1      8 fcn.00004110
0x00004108    1      8 fcn.00004108
0x00004118    1      8 fcn.00004118
0x00004120    1     68 fcn.00004120
0x0000421c    1      8 fcn.0000421c
0x0000423c    1      8 fcn.0000423c
