arch     arm
baddr    0x0
binsz    288132
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
61  0x00016b18 0x00016b18 GLOBAL FUNC 1340     qmisvc_errstr
407  0x00006089 0x00006089 22  23   .rodata             ascii   ubsan: invalid-builtin
408  0x000060a0 0x000060a0 27  28   .rodata             ascii   ubsan: implicit-conversion\n
409  0x000060bc 0x000060bc 26  27   .rodata             ascii   ubsan: nullability-return\n
410  0x000060d7 0x000060d7 74  75   .rodata             ascii   qmi_service_delete_client_txns : ENTRY - conn_id=%d, service=%d, client=%d
411  0x00006122 0x00006122 49  50   .rodata             ascii   Unable to send message, conn_id=%d is not active\n
412  0x00006154 0x00006154 48  49   .rodata             ascii   qmi_service_wait_for_sync_txn_completion : ENTRY
413  0x00006185 0x00006185 26  27   .rodata             ascii   (-7) QMI_IDL_ARRAY_TOO_BIG
414  0x000061a0 0x000061a0 28  29   .rodata             ascii   QMI_ERR_CLIENT_IDS_EXHAUSTED
415  0x000061bd 0x000061bd 23  24   .rodata             ascii   QMI_ERR_INVALID_PROFILE
416  0x000061d5 0x000061d5 30  31   .rodata             ascii   QMI_ERR_INSUFFICIENT_RESOURCES
417  0x000061f4 0x000061f4 27  28   .rodata             ascii   QMI_ERR_HARDWARE_RESTRICTED
418  0x00006210 0x00006210 20  21   .rodata             ascii   QMI_ERR_ACK_NOT_SENT
419  0x00006225 0x00006225 47  48   .rodata             ascii   qmi_wds_srvc_release: WDS successfully released
420  0x00006255 0x00006255 69  70   .rodata             ascii   qmi_wds_set_internal_runtime_settings: unknown response TLV type = %x
421  0x0000629b 0x0000629b 61  62   .rodata             ascii   qmi_wds_get_default_profile_number, unknown TLV returned = %x
422  0x000062d9 0x000062d9 76  77   .rodata             ascii   qmi_wds_reset_profile_to_default: Failed to read the extended error response
423  0x00006326 0x00006326 58  59   .rodata             ascii   qmi_wds_process_ipsec_cfg_attr_tlvs: bad input parameters\n
424  0x00006361 0x00006361 71  72   .rodata             ascii   qmi_qos_process_qos_req_success_rsp: num_identifiers don't match %d, %d
425  0x000063a9 0x000063a9 54  55   .rodata             ascii   Unable do dynamically allocate memory for QoS request\n
426  0x000063e0 0x000063e0 11  12   .rodata             ascii   rmnet_sdio6
427  0x000063ec 0x000063ec 51  52   .rodata             ascii   qmi_nas_get_serving_system_info: Unknown TLV ID=%x\n
428  0x00006420 0x00006420 68  69   .rodata             ascii   qmi_eap_auth_initiate_aka_algorithm: unknown response TLV type = %lx
429  0x00006465 0x00006465 29  30   .rodata             ascii    calling raw async Callback \n
430  0x00006483 0x00006483 45  46   .rodata             ascii   qmi_service_sys_event_handler: bad parameter\n
431  0x000064b1 0x000064b1 29  30   .rodata             ascii   (-46) QMI_IDL_LIB_MISSING_TLV
432  0x000064cf 0x000064cf 33  34   .rodata             ascii   (-47) QMI_IDL_LIB_PARAMETER_ERROR
433  0x000064f1 0x000064f1 21  22   .rodata             ascii   QMI_ERR_INVALID_INDEX
434  0x00006507 0x00006507 72  73   .rodata             ascii   qmi_wds_dereg_mobile_terminated_call_req: unknown response TLV type = %x
435  0x00006550 0x00006550 43  44   .rodata             ascii   qmi_wds_get_mip_mode: bad Input parameters\n
436  0x0000657c 0x0000657c 68  69   .rodata             ascii   qmi_wds_srvc_process_embms_tmgi_list_ind: could not allocate memory\n
437  0x000065c1 0x000065c1 53  54   .rodata             ascii   qmi_qos_perform_flow_operation: unknown TLV type = %x
438  0x000065f7 0x000065f7 42  43   .rodata             ascii   qmi_nas_set_event_report_state::Bad Input\n
439  0x00006622 0x00006622 49  50   .rodata             ascii   qmi_atcop_process_at_fwd_ind: Bad Input Received\n
440  0x00006654 0x00006654 60  61   .rodata             ascii   qmi_atcop_process_at_fwd_ind: Processing State Info Failed.\n
441  0x00006691 0x00006691 81  82   .rodata             ascii   qmi_wds_utils_write_optional_profile_tlvs: Linked list empty, Nothing to format.\n
442  0x000066e3 0x000066e3 19  20   .rodata             ascii   ubsan: mul-overflow
443  0x000066f7 0x000066f7 45  46   .rodata             ascii   qmi_service_send_msg_async: Bad Input Params\n
444  0x00006725 0x00006725 42  43   .rodata             ascii   qmi_service_release invalid service_id=%d\n
445  0x00006750 0x00006750 52  53   .rodata             ascii   qmi_service_set_data_format: bad link protocol = %x\n
446  0x00006785 0x00006785 57  58   .rodata             ascii   qmi_service_sys_event_handler: marking conn_id=%d active\n
447  0x000067bf 0x000067bf 32  33   .rodata             ascii   (-44) QMI_IDL_LIB_TLV_DUPLICATED
448  0x000067e0 0x000067e0 19  20   .rodata             ascii   QMI_ERR_CALL_FAILED
449  0x000067f4 0x000067f4 28  29   .rodata             ascii   QMI_ERR_INVALID_PROFILE_TYPE
450  0x00006811 0x00006811 27  28   .rodata             ascii   QMI_ERR_INTERFACE_NOT_FOUND
451  0x0000682d 0x0000682d 30  31   .rodata             ascii   QMI_ERR_INVALID_IP_FAMILY_PREF
452  0x0000684c 0x0000684c 59  60   .rodata             ascii   qmi_wds_bcmcs_db_update_req: unknown response TLV type = %x
453  0x00006888 0x00006888 56  57   .rodata             ascii   qmi_wds_read_mip_profile: unknown response TLV type = %x
454  0x000068c1 0x000068c1 71  72   .rodata             ascii   qmi_wds_srvc_process_embms_tmgi_activate_status_ind: unknown type = %x\n
455  0x00006909 0x00006909 18  19   .rodata             ascii   camped_sai_list:%d
456  0x0000691c 0x0000691c 35  36   .rodata             ascii   qmi_wds_handle_start_nw_rsp ret=%d\n
457  0x00006940 0x00006940 49  50   .rodata             ascii   qmi_qos_bind_mux_data_port(): Bad Input received\n
458  0x00006972 0x00006972 45  46   .rodata             ascii   qmi_qos_does_nw_support_qos::QMI_ERR_SYSERR \n
459  0x000069a0 0x000069a0 53  54   .rodata             ascii   qmi_nas_srvc_init: set srvc functions returns err=%d\n
460  0x000069d6 0x000069d6 6   7    .rodata             ascii   rmnet6
461  0x000069dd 0x000069dd 52  53   .rodata             ascii   qmi_wds_get_profile_list: profile technology sent %d
462  0x00006a12 0x00006a12 88  89   .rodata             ascii   qmi_wds_utils_read_common_profile_tlvs:unable to malloc memory for profile node's data \n
463  0x00006a6b 0x00006a6b 20  21   .rodata             ascii   ubsan: type-mismatch
464  0x00006a80 0x00006a80 23  24   .rodata             ascii   ubsan: nullability-arg\n
465  0x00006a98 0x00006a98 23  24   .rodata             ascii   ubsan: too many errors\n
466  0x00006ab3 0x00006ab3 113 114  .rodata             ascii   qmi_service_process_rx_indication: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
467  0x00006b25 0x00006b25 56  57   .rodata             ascii   Processing indication: Mesage4 ID=  %d, Service ID = %d\n
468  0x00006b5e 0x00006b5e 42  43   .rodata             ascii   (-13) QMI_IDL_UNRECOGNIZED_SERVICE_VERSION
469  0x00006b89 0x00006b89 21  22   .rodata             ascii   QMI_ERR_NO_THRESHOLDS
470  0x00006b9f 0x00006b9f 27  28   .rodata             ascii   QMI_ERR_AUTHENTICATION_LOCK
471  0x00006bbb 0x00006bbb 24  25   .rodata             ascii   QMI_ERR_PIN2_RESTRICTION
472  0x00006bd4 0x00006bd4 48  49   .rodata             ascii   qmi_wds_embms_tmgi_activate: Bad Input received\n
473  0x00006c05 0x00006c05 49  50   .rodata             ascii   qmi_wds_get_lte_data_retry: bad input parameters\n
474  0x00006c37 0x00006c37 58  59   .rodata             ascii   qmi_wds_read_curr_call_tlvs: ignoring unknown TLV type=%x\n
475  0x00006c72 0x00006c72 83  84   .rodata             ascii   qmi_qos_bind_mux_data_port(): ENTRY: ep type %d, ep_id 0x%x, mux_id %d, reversed %d
476  0x00006cc6 0x00006cc6 59  60   .rodata             ascii   qmi_qos_get_primary_granted_qos_info: unknown TLV type = %x
477  0x00006d02 0x00006d02 93  94   .rodata             ascii   qmi_nas_indication_register_all: qmi_nas_indication_register returned error: rc=%d qmi_err=%d
478  0x00006d60 0x00006d60 99  100  .rodata             ascii   qmi_atcop_process_at_fwd_ind: Max number of tokens allowed %d already received. Cannot Handle more\n
479  0x00006dc4 0x00006dc4 22  23   .rodata             ascii   ubsan: missing-return\n
480  0x00006ddb 0x00006ddb 22  23   .rodata             ascii   ubsan: nonnull-return\n
481  0x00006df2 0x00006df2 37  38   .rodata             ascii   qmi_service_delete_client_txns : EXIT
482  0x00006e18 0x00006e18 38  39   .rodata             ascii   Service release failed for index = %d\n
483  0x00006e3f 0x00006e3f 36  37   .rodata             ascii   qmi_init:  Created client handle %x\n
484  0x00006e64 0x00006e64 20  21   .rodata             ascii   (-3) QMI_TIMEOUT_ERR
485  0x00006e79 0x00006e79 23  24   .rodata             ascii   (-14) QMI_MEMCOPY_ERROR
486  0x00006e91 0x00006e91 26  27   .rodata             ascii   QMI_ERR_INVALID_MESSAGE_ID
487  0x00006eac 0x00006eac 21  22   .rodata             ascii   QMI_ERR_SEGMENT_ORDER
488  0x00006ec2 0x00006ec2 22  23   .rodata             ascii   QMI_ERR_INJECT_TIMEOUT
489  0x00006ed9 0x00006ed9 63  64   .rodata             ascii   qmi_wds_get_current_bearer_tech: unknown response TLV type = %x
490  0x00006f19 0x00006f19 65  66   .rodata             ascii   Call to qmi_wds_srvc_process_data_sys_status_tlvs() failed err=%d
491  0x00006f5b 0x00006f5b 47  48   .rodata             ascii   qmi_nas_srvc_init: NAS successfully initialized
492  0x00006f8b 0x00006f8b 46  47   .rodata             ascii   qmi_auth_get_bind_subscription: bad parameter\n
493  0x00006fba 0x00006fba 58  59   .rodata             ascii   qmi_service.c RX indication bad message header, returning\n
494  0x00006ff5 0x00006ff5 29  30   .rodata             ascii    API Flag .............. %d \n
495  0x00007013 0x00007013 32  33   .rodata             ascii    Message ID ............... %d \n
496  0x00007034 0x00007034 23  24   .rodata             ascii   invalid header size %d\n
497  0x0000704c 0x0000704c 18  19   .rodata             ascii   QMI_ERR_CAUSE_CODE
498  0x0000705f 0x0000705f 17  18   .rodata             ascii   QMI_ERR_TPDU_TYPE
499  0x00007071 0x00007071 57  58   .rodata             ascii   qmi_wds_util_read_ext_err_code: unknown TLV returned = %x
500  0x000070ab 0x000070ab 65  66   .rodata             ascii   qmi_wds_query_profile: Failed to read the extended error response
501  0x000070ed 0x000070ed 79  80   .rodata             ascii   qmi_wds_reset_profile_param_invalid: Failed to read the extended error response
502  0x0000713d 0x0000713d 46  47   .rodata             ascii   qmi_wds_read_mip_profile: bad Input parameter\n
503  0x0000716c 0x0000716c 60  61   .rodata             ascii   qmi_wds_get_pref_data_system: unknown response TLV type = %x
504  0x000071a9 0x000071a9 68  69   .rodata             ascii   qmi_wds_read_umts_common_profile_tlvs: ignoring unknown TLV type=%x\n
505  0x000071ee 0x000071ee 109 110  .rodata             ascii   qmi_wds_srvc_process_data_sys_status_tlvs: Memory allocation failed for data_sys_status->network_info, len=%d
506  0x0000725c 0x0000725c 47  48   .rodata             ascii   qmi_qos_srvc_init: QOS successfully initialized
507  0x0000728c 0x0000728c 74  75   .rodata             ascii   qmi_nas_get_serving_system: qmi_nas_get_serving_system_info returned error
508  0x000072d7 0x000072d7 11  12   .rodata             ascii   rmnet_sdio3
509  0x000072e3 0x000072e3 53  54   .rodata             ascii   Allocate memory for start_eap_session user_id failed\n
510  0x00007319 0x00007319 54  55   .rodata             ascii   qmi_atcop_reg_at_command_fwd_req: Bad Input Received.\n
511  0x00007350 0x00007350 71  72   .rodata             ascii   qmi_atcop_reg_at_command_fwd_req: Error processing at_command_fwd_req.\n
512  0x00007398 0x00007398 18  19   .rodata             ascii   ubsan: nonnull-arg
513  0x000073ab 0x000073ab 22  23   .rodata             ascii   ubsan: nullability-arg
514  0x000073c2 0x000073c2 53  54   .rodata             ascii   Unable to send message, initialization not completed\n
515  0x000073f8 0x000073f8 28  29   .rodata             ascii   invalid control flag 0x%02x\n
516  0x00007415 0x00007415 30  31   .rodata             ascii   (-16) QMI_CLIENT_ALLOC_FAILURE
517  0x00007434 0x00007434 24  25   .rodata             ascii   QMI_ERR_NO_NETWORK_FOUND
518  0x0000744d 0x0000744d 29  30   .rodata             ascii   QMI_ERR_INCORRECT_FLOW_FILTER
519  0x0000746b 0x0000746b 26  27   .rodata             ascii   QMI_ERR_OP_PARTIAL_FAILURE
520  0x00007486 0x00007486 61  62   .rodata             ascii   qmi_wds_get_current_data_system_status: bad input parameters\n
521  0x000074c4 0x000074c4 20  21   .rodata             ascii   num_sai_per_group:%d
522  0x000074d9 0x000074d9 59  60   .rodata             ascii   qmi_wds_srvc_process_embms_sai_list_ind: unknown type = %x\n
523  0x00007515 0x00007515 71  72   .rodata             ascii   qmi_wds_write_cdma_optional_profile_tlvs: PDN label too large, size=%d\n
524  0x0000755d 0x0000755d 69  70   .rodata             ascii   qmi_qos_srvc_indication_cb: num_profiles [%d] > QMI_QOS_MAX_PROFILES\n
525  0x000075a3 0x000075a3 51  52   .rodata             ascii   qmi_wds_utils_get_profile_list: Bad Input received\n
526  0x000075d7 0x000075d7 29  30   .rodata             ascii   ubsan: vla-bound-not-positive
527  0x000075f5 0x000075f5 54  55   .rodata             ascii   qmi_service.c RX: qmi_service_read_std_txn_hdr failed\n
528  0x0000762c 0x0000762c 66  67   .rodata             ascii   qmi_init:  Already initialized, not calling process init sequence\n
529  0x0000766f 0x0000766f 56  57   .rodata             ascii   qmi_release: More clients in list, no de-init performed\n
530  0x000076a8 0x000076a8 12  13   .rodata             ascii   QMI_ERR_NONE
531  0x000076b5 0x000076b5 23  24   .rodata             ascii   QMI_ERR_SESSION_INVALID
532  0x000076cd 0x000076cd 25  26   .rodata             ascii   QMI_ERR_INVALID_OPERATION
533  0x000076e7 0x000076e7 66  67   .rodata             ascii   qmi_wds_create_profile: Failed to read the extended error response
534  0x0000772a 0x0000772a 43  44   .rodata             ascii   qmi_wds_set_mip_mode: bad Input parameters\n
535  0x00007756 0x00007756 51  52   .rodata             ascii   qmi_wds_get_pref_data_system: bad input parameters\n
536  0x0000778a 0x0000778a 61  62   .rodata             ascii   qmi_wds_get_lte_attach_params: unknown response TLV type = %x
537  0x000077c8 0x000077c8 79  80   .rodata             ascii   qmi_wds_srvc_process_embms_content_desc_control_ind: could not allocate memory\n
538  0x00007818 0x00007818 75  76   .rodata             ascii   qmi_wds_read_umts_common_profile_tlvs: Invalid length received for type: %u
539  0x00007864 0x00007864 46  47   .rodata             ascii   vendor/qcom/proprietary/qmi/src/qmi_nas_srvc.c
540  0x00007893 0x00007893 90  91   .rodata             ascii   qmi_nas_indication_register_all: qmi_nas_srvc_init_client returned error: rc=%d qmi_err=%d
541  0x000078ee 0x000078ee 55  56   .rodata             ascii   qmi_eap_srvc_init: Init failed, EAP already initialized
542  0x00007926 0x00007926 42  43   .rodata             ascii   qmi_atcop_fwd_at_urc: Bad Input Received.\n
543  0x00007951 0x00007951 55  56   .rodata             ascii   qmi_atcop_process_at_fwd_ind: TLV type %ld Not handled\n
544  0x00007989 0x00007989 50  51   .rodata             ascii   qmi_wds_utils_create_profile: Bad Input received.\n
545  0x000079bc 0x000079bc 69  70   .rodata             ascii   qmi_wds_utils_encode_epc_params: unsupported profile parameter[0x%x]\n
546  0x00007a02 0x00007a02 20  21   .rodata             ascii   ubsan: sub-overflow\n
547  0x00007a17 0x00007a17 48  49   .rodata             ascii   qmi_service_init: open connection failed, rc=%d\n
548  0x00007a48 0x00007a48 40  41   .rodata             ascii    Striping off the standard result code \n
549  0x00007a71 0x00007a71 37  38   .rodata             ascii   vendor/qcom/proprietary/qmi/src/qmi.c
550  0x00007a97 0x00007a97 29  30   .rodata             ascii   (-6) QMI_IDL_BUFFER_TOO_SMALL
551  0x00007ab5 0x00007ab5 31  32   .rodata             ascii   QMI_ERR_MAX_QOS_REQUESTS_IN_USE
552  0x00007ad5 0x00007ad5 27  28   .rodata             ascii   QMI_ERR_NETWORK_QOS_UNAWARE
553  0x00007af1 0x00007af1 22  23   .rodata             ascii   QMI_ERR_FLOW_SUSPENDED
554  0x00007b08 0x00007b08 64  65   .rodata             ascii   qmi_wds_get_current_channel_rate: unknown response TLV type = %x
555  0x00007b49 0x00007b49 54  55   .rodata             ascii   qmi_wds_get_pkt_srvc_status, unknown TLV returned = %x
556  0x00007b80 0x00007b80 57  58   .rodata             ascii   qmi_wds_get_ipsec_static_sa_config: bad input parameters\n
557  0x00007bba 0x00007bba 53  54   .rodata             ascii   qmi_qos_srvc_init: set srvc functions returns err=%d\n
558  0x00007bf0 0x00007bf0 56  57   .rodata             ascii   qmi_qos_srvc_release: set srvc functions returns err=%d\n
559  0x00007c29 0x00007c29 71  72   .rodata             ascii   qmi_qos_modify_secondary_qos: Invalid number of QoS specs for CDMA = %d
560  0x00007c71 0x00007c71 47  48   .rodata             ascii   qmi_auth_indication_register: bad parameter(s)\n
561  0x00007ca1 0x00007ca1 20  21   .rodata             ascii   ubsan: add-overflow\n
562  0x00007cb6 0x00007cb6 53  54   .rodata             ascii   qmi_service_pwr_up_init failed... already initialized
563  0x00007cec 0x00007cec 47  48   .rodata             ascii   qmi_service_sys_event_handler: sys event_id=%d\n
564  0x00007d1c 0x00007d1c 25  26   .rodata             ascii   qmi_free_srvc_data : EXIT
565  0x00007d36 0x00007d36 41  42   .rodata             ascii   qmi_release: handle %x not found in list\n
566  0x00007d60 0x00007d60 39  40   .rodata             ascii   qmi_release: Released client handle %x\n
567  0x00007d88 0x00007d88 24  25   .rodata             ascii   QMI_ERR_INVALID_PDP_TYPE
568  0x00007da1 0x00007da1 15  16   .rodata             ascii   QMI_ERR_GENERAL
569  0x00007db1 0x00007db1 25  26   .rodata             ascii   QMI_ERR_NOT_A_MCAST_IFACE
570  0x00007dcb 0x00007dcb 28  29   .rodata             ascii   QMI_ERR_INVALID_MCAST_HANDLE
571  0x00007de8 0x00007de8 56  57   .rodata             ascii   qmi_wds_srvc_release: set srvc functions returns err=%d\n
572  0x00007e21 0x00007e21 73  74   .rodata             ascii   qmi_wds_embms_tmgi_deactivate: Failed to read the extended error response
573  0x00007e6b 0x00007e6b 50  51   .rodata             ascii   qmi_wds_get_ipsec_static_sa_config: malloc failed\n
574  0x00007e9e 0x00007e9e 73  74   .rodata             ascii   qmi_wds_srvc_process_embms_tmgi_deactivate_status_ind: unknown type = %x\n
575  0x00007ee8 0x00007ee8 57  58   .rodata             ascii   qmi_wds_srvc_process_rev_ip_trans_ind: unknown type = %x\n
576  0x00007f22 0x00007f22 54  55   .rodata             ascii   qmi_qos_srvc_indication_cb:: Unknown TLV ID=%x, len=%d
577  0x00007f59 0x00007f59 59  60   .rodata             ascii   qmi_qos_process_get_status_resp: Invalid TLV %lx or size %d
578  0x00007f95 0x00007f95 60  61   .rodata             ascii   qmi_qos_get_nw_supported_qos_profiles: unknown TLV type = %x
579  0x00007fd2 0x00007fd2 47  48   .rodata             ascii   qmi_nas_srvc_release: NAS successfully released
580  0x00008002 0x00008002 51  52   .rodata             ascii   qmi_eap_auth_start_eap_session Invalid input param\n
581  0x00008036 0x00008036 62  63   .rodata             ascii   qmi_auth_get_bind_subscription: unknown response TLV type = %x
582  0x00008075 0x00008075 30  31   .rodata             ascii   ubsan: function-type-mismatch\n
583  0x00008094 0x00008094 29  30   .rodata             ascii   ubsan: function-type-mismatch
584  0x000080b2 0x000080b2 47  48   .rodata             ascii   qmi_service_send_msg_sync: Unable to alloc TXN\n
585  0x000080e2 0x000080e2 103 104  .rodata             ascii   qmi_service_release_txn: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
586  0x0000814a 0x0000814a 56  57   .rodata             ascii   Unable to open connection, initialization not completed\n
587  0x00008183 0x00008183 99  100  .rodata             ascii   qmi_alloc_srvc_data: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
588  0x000081e7 0x000081e7 51  52   .rodata             ascii   qmi_init:  qmi_service_pwr_up_init failed, rc = %d\n
589  0x0000821b 0x0000821b 38  39   .rodata             ascii   (-18) QMI_SERVICE_NOT_PRESENT_ON_MODEM
590  0x00008242 0x00008242 46  47   .rodata             ascii   (-48) QMI_IDL_LIB_UNRECOGNIZED_SERVICE_VERSION
591  0x00008271 0x00008271 20  21   .rodata             ascii   QMI_ERR_ARG_TOO_LONG
592  0x00008286 0x00008286 24  25   .rodata             ascii   QMI_ERR_SESSION_INACTIVE
593  0x0000829f 0x0000829f 50  51   .rodata             ascii   qmi_wds_util_read_ext_err_code: Bad Input received
594  0x000082d2 0x000082d2 51  52   .rodata             ascii   qmi_wds_start_nw_if: unknown response TLV type = %x
595  0x00008306 0x00008306 57  58   .rodata             ascii   qmi_wds_embms_tmgi_list_query, unknown TLV returned = %x\n
596  0x00008340 0x00008340 62  63   .rodata             ascii   qmi_wds_initiate_mcast_join_ex: unknown response TLV type = %x
597  0x0000837f 0x0000837f 56  57   .rodata             ascii   qmi_wds_reset_profile_param_invalid: Bad Input received.
598  0x000083b8 0x000083b8 69  70   .rodata             ascii   qmi_wds_rev_ip_transport_conn_ind_registration: bad input parameters\n
599  0x000083fe 0x000083fe 64  65   .rodata             ascii   qmi_wds_srvc_process_event_report_ind: Unknown TLV ID=%x, len=%d
600  0x0000843f 0x0000843f 49  50   .rodata             ascii   qmi_wds_srvc_process_bearer_tech_ex: bad param(s)
601  0x00008471 0x00008471 64  65   .rodata             ascii   qmi_qos_srvc_process_event_report_ind: Unknown TLV ID=%x, len=%d
602  0x000084b2 0x000084b2 11  12   .rodata             ascii   rmnet_sdio4
603  0x000084be 0x000084be 83  84   .rodata             ascii   qmi_eap_auth_initiate_aka_algorithm: auth len exceeds the max, truncating it to %d
604  0x00008512 0x00008512 51  52   .rodata             ascii   qmi_atcop_srvc_init: ATCOP successfully initialized
605  0x00008546 0x00008546 65  66   .rodata             ascii   qmi_atcop_process_at_fwd_ind: Ignoring unknown TLV received = %d\n
606  0x00008588 0x00008588 24  25   .rodata             ascii   ubsan: invalid-objc-cast
607  0x000085a1 0x000085a1 23  24   .rodata             ascii   ubsan: pointer-overflow
608  0x000085b9 0x000085b9 49  50   .rodata             ascii   qmi_service.c RX indication for conn=%d, srvc=%d\n
609  0x000085eb 0x000085eb 62  63   .rodata             ascii   Called qmi_service_reset_all, release on modem=%d, conn_id=%d\n
610  0x0000862a 0x0000862a 20  21   .rodata             ascii   (-2) QMI_SERVICE_ERR
611  0x0000863f 0x0000863f 39  40   .rodata             ascii   (-49) QMI_IDL_LIB_UNKNOWN_MANDATORY_TLV
612  0x00008667 0x00008667 28  29   .rodata             ascii   QMI_ERR_INVALID_SERVICE_TYPE
613  0x00008684 0x00008684 24  25   .rodata             ascii   QMI_ERR_PIN_PERM_BLOCKED
614  0x0000869d 0x0000869d 16  17   .rodata             ascii   QMI_ERR_ENCODING
615  0x000086ae 0x000086ae 25  26   .rodata             ascii   QMI_ERR_EXTENDED_INTERNAL
616  0x000086c8 0x000086c8 23  24   .rodata             ascii   QMI_ERR_NO_SUBSCRIPTION
617  0x000086e0 0x000086e0 63  64   .rodata             ascii   Unable do dynamically allocate memory for curr_call_info reply\n
618  0x00008720 0x00008720 65  66   .rodata             ascii   qmi_qos_srvc_event_prcss_nstd_flow_tlv: Unknown TLV ID=%x, len=%d
619  0x00008762 0x00008762 11  12   .rodata             ascii   rmnet_sdio1
620  0x0000876e 0x0000876e 46  47   .rodata             ascii   vendor/qcom/proprietary/qmi/src/qmi_eap_srvc.c
621  0x0000879d 0x0000879d 54  55   .rodata             ascii   Unable do dynamically allocate memory for EAP request\n
622  0x000087d4 0x000087d4 66  67   .rodata             ascii   qmi_atcop_process_at_cmd_fwd_state_info: TLV type %ld Not handled\n
623  0x00008817 0x00008817 81  82   .rodata             ascii   qmi_wds_utils_read_common_profile_tlvs:unable to malloc memory for profile node \n
624  0x00008869 0x00008869 29  30   .rodata             ascii   Setting the api flag to : %d\n
625  0x00008887 0x00008887 43  44   .rodata             ascii   qmi_service_release called, user_handle=%x\n
626  0x000088b3 0x000088b3 109 110  .rodata             ascii   qmi_find_and_addref_srvc_data: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
627  0x00008921 0x00008921 46  47   .rodata             ascii   (-51) QMI_IDL_LIB_INCOMPATIBLE_SERVICE_VERSION
628  0x00008950 0x00008950 15  16   .rodata             ascii   QMI_ERR_ABORTED
629  0x00008960 0x00008960 25  26   .rodata             ascii   QMI_ERR_PB_DELETE_IN_PROG
630  0x0000897a 0x0000897a 26  27   .rodata             ascii   QMI_ERR_PB_NUMBER_TOO_LONG
631  0x00008995 0x00008995 40  41   .rodata             ascii   qmi_wds_start_nw_if: Bad Input received\n
632  0x000089be 0x000089be 77  78   .rodata             ascii   qmi_wds_create_profile: tech type %x not supported for qmi_wds_create_profile
633  0x00008a0c 0x00008a0c 59  60   .rodata             ascii   qmi_wds_get_dormancy_status: unknown response TLV type = %x
634  0x00008a48 0x00008a48 78  79   .rodata             ascii   qmi_wds_get_lte_attach_pdn_list: rcvd list length=%d exceeded max supported=%d
635  0x00008a97 0x00008a97 44  45   .rodata             ascii   qmi_wds_get_data_path: bad input parameters\n
636  0x00008ac4 0x00008ac4 73  74   .rodata             ascii    qmi_wds_srvc_process_dun_call_info_ind: invalid rx_ok_bytes_length = %x\n
637  0x00008b0e 0x00008b0e 27  28   .rodata             ascii   ubsan: alignment-assumption
638  0x00008b2a 0x00008b2a 22  23   .rodata             ascii   ubsan: negate-overflow
639  0x00008b41 0x00008b41 26  27   .rodata             ascii   ubsan: load-invalid-value\n
640  0x00008b5c 0x00008b5c 47  48   .rodata             ascii   qmi_service_wait_for_sync_txn_completion : EXIT
641  0x00008b8c 0x00008b8c 58  59   .rodata             ascii   qmi_init:  Not initialized, calling process init sequence\n
642  0x00008bc7 0x00008bc7 27  28   .rodata             ascii   QMI_ERR_SIM_NOT_INITIALIZED
643  0x00008be3 0x00008be3 20  21   .rodata             ascii   QMI_ERR_FDN_RESTRICT
644  0x00008bf8 0x00008bf8 16  17   .rodata             ascii   QMI_ERR_NO_RADIO
645  0x00008c09 0x00008c09 23  24   .rodata             ascii   QMI_ERR_NETWORK_ABORTED
646  0x00008c21 0x00008c21 28  29   .rodata             ascii   QMI_ERR_PB_ACCESS_RESTRICTED
647  0x00008c3e 0x00008c3e 33  34   .rodata             ascii   QMI_ERR_PB_HIDDEN_KEY_RESTRICTION
648  0x00008c60 0x00008c60 69  70   .rodata             ascii   qmi_wds_get_internal_runtime_settings: unknown response TLV type = %x
649  0x00008ca6 0x00008ca6 59  60   .rodata             ascii   qmi_wds_initiate_mcast_join: unknown response TLV type = %x
650  0x00008ce2 0x00008ce2 63  64   .rodata             ascii   qmi_wds_get_lte_attach_pdn_list: unknown response TLV type = %x
651  0x00008d22 0x00008d22 49  50   .rodata             ascii   qmi_wds_set_lte_data_retry: bad input parameters\n
652  0x00008d54 0x00008d54 59  60   .rodata             ascii   qmi_qos_modify_primary_qos: Format of input QoS specs fails
653  0x00008d90 0x00008d90 64  65   .rodata             ascii    qmi_eap_auth_initiate_aka_algorithm: AKA version not mentioned\n
654  0x00008dd1 0x00008dd1 59  60   .rodata             ascii   qmi_atcop_srvc_init: Init failed, ATCOP already initialized
655  0x00008e0d 0x00008e0d 53  54   .rodata             ascii   qmi_wds_utils_encode_cdma_params: Bad Input received\n
656  0x00008e43 0x00008e43 23  24   .rodata             ascii   ubsan: divrem-overflow\n
657  0x00008e5b 0x00008e5b 27  28   .rodata             ascii   ubsan: builtin-unreachable\n
