arch     arm
baddr    0x0
binsz    14589
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x00002194 0x00003194 GLOBAL FUNC 112      ipc_register
40  0x00001dde 0x00002dde GLOBAL FUNC 20       pktzr_data_cmd
41  0x00001f04 0x00002f04 GLOBAL FUNC 276      ipc_resp_thread
42  0x00002204 0x00003204 GLOBAL FUNC 68       ipc_deregister
43  0x00002248 0x00003248 GLOBAL FUNC 412      ipc_init
44  0x00002018 0x00003018 GLOBAL FUNC 216      ipc_send_msg
45  0x00001db0 0x00002db0 GLOBAL FUNC 22       pktzr_load_data
46  0x00001d80 0x00002d80 GLOBAL FUNC 24       pktzr_set_config
47  0x000023e4 0x000033e4 GLOBAL FUNC 116      ipc_deinit
48  0x00001d98 0x00002d98 GLOBAL FUNC 24       pktzr_get_config
49  0x00001dc6 0x00002dc6 GLOBAL FUNC 24       pktzr_unload_data
50  0x00002458 0x00003458 GLOBAL FUNC 184      platform_get_ch_name
51  0x00002158 0x00003158 GLOBAL FUNC 60       ipc_ready_to_use
52  0x00001ec8 0x00002ec8 GLOBAL FUNC 60       pktzr_deinit
53  0x00001b3c 0x00002b3c GLOBAL FUNC 24       pktzr_graph_open
54  0x00002900 0x00003900 GLOBAL FUNC 60       platform_info_deinit
55  0x00002510 0x00003510 GLOBAL FUNC 1008     platform_info_init
56  0x00001d68 0x00002d68 GLOBAL FUNC 24       pktzr_graph_close
57  0x00001df4 0x00002df4 GLOBAL FUNC 212      pktzr_init
58  0x00001b38 0x00002b38 GLOBAL FUNC 4        pktzr_ready_to_use
59  0x00001918 0x00002918 GLOBAL FUNC 544      pktzr_resp_cb
60  0x00003118 0x00006118 GLOBAL OBJ  392      cmd_ch_map
[Sections]

nth paddr         size vaddr        vsize perm type        name
277 0x0000259f 0x0000359e 5   6    .text               ascii   !:F3F
278 0x000025b2 0x000035b2 6   7    .text               ascii   )FB\t F
279 0x000025f9 0x000035f8 5   6    .text               ascii   KzD{D
280 0x0000260b 0x0000360a 5   6    .text               ascii   !zD{D
281 0x00002657 0x00003656 5   6    .text               ascii   !zD{D
282 0x0000266b 0x0000366a 9   10   .text               ascii   I8F2"2#yD
283 0x00002678 0x00003678 5   7    .text               utf8    2(\aӇJ
284 0x00002683 0x00003682 5   6    .text               ascii   !zD{D
285 0x00002690 0x00003690 6   7    .text               ascii   <\t2"2#
286 0x000026b3 0x000036b2 5   6    .text               ascii   !zD{D
287 0x000026c6 0x000036c6 5   6    .text               ascii   2"2##
288 0x000026ce 0x000036ce 6   7    .text               ascii    FwIyD
289 0x000026dc 0x000036dc 4   5    .text               ascii   uJvK
290 0x000026e3 0x000036e2 5   6    .text               ascii   !zD{D
291 0x000026f4 0x000036f4 10  11   .text               ascii   2"2#pI0FyD
292 0x00002706 0x00003706 4   5    .text               ascii   nJnK
293 0x0000270d 0x0000370c 5   6    .text               ascii   !zD{D
294 0x00002728 0x00003728 4   5    .text               ascii   CX<1
295 0x00002752 0x00003752 4   5    .text               ascii   <!<#
296 0x00002765 0x00003764 7   8    .text               ascii   `<!JF<#
297 0x0000277a 0x0000377a 6   7    .text               ascii   <!"F<#
298 0x00002788 0x00003788 6   7    .text               ascii   <!2F<#
299 0x000027bf 0x000037be 13  14   .text               ascii   \tEhJHJNKOxD~D
300 0x000027d4 0x000037d4 5   6    .text               ascii   RF3FO
301 0x000027fb 0x000037fa 5   6    .text               ascii   !:F3F
302 0x00002838 0x00003838 4   5    .text               ascii   /J0K
303 0x0000283f 0x0000383e 5   6    .text               ascii   !zD{D
304 0x0000290f 0x0000390e 5   6    .text               ascii    `` F
305 0x00002923 0x00003922 5   6    .text               ascii   !zD{D
306 0x00002945 0x00003944 7   8    .text               ascii   HxD\ah8h
307 0x00002959 0x00003958 5   6    .text               ascii   I(FyD
308 0x00002962 0x00003962 6   9    .text               utf8    豏I(FyD
309 0x000029a6 0x000039a6 4   5    .text               ascii   |IyD
310 0x000029ba 0x000039ba 4   5    .text               ascii   yJzD
311 0x000029d5 0x000039d4 7   8    .text               ascii   F0huIyD
312 0x000029e2 0x000039e2 6   7    .text               ascii   yJzDyK
313 0x00002a04 0x00003a04 5   7    .text               utf8     p2<!
314 0x00002a1e 0x00003a1e 4   5    .text               ascii   bJbK
315 0x00002a25 0x00003a24 5   6    .text               ascii   !zD{D
316 0x00002a36 0x00003a36 6   7    .text               ascii   (F2"2#
317 0x00002a4b 0x00003a4a 9   10   .text               ascii    YJZKzD{D
318 0x00002a59 0x00003a58 5   6    .text               ascii   hXIyD
319 0x00002a64 0x00003a64 4   5    .text               ascii   ZJzD
320 0x00002a74 0x00003a74 4   5    .text               ascii   IJzD
321 0x00002a84 0x00003a84 8   9    .text               ascii   hc0iMIyD
322 0x00002a92 0x00003a92 4   5    .text               ascii   LJzD
323 0x00002aab 0x00003aaa 5   6    .text               ascii   \t(FIF
324 0x00002ab9 0x00003ab8 5   6    .text               ascii   iGIyD
325 0x00002ada 0x00003ada 4   5    .text               ascii   EF``
326 0x00002ae4 0x00003ae4 12  13   .text               ascii   <\t!z*FKF\bDIF
327 0x00002af4 0x00003af4 7   9    .text               utf8     zHD r2
328 0x00002b01 0x00003b00 10  11   .text               ascii    <J<KzD{Do
329 0x00002b0c 0x00003b0c 5   6    .text               ascii   1JzDi
330 0x00002b62 0x00003b62 4   5    .text               ascii   #JzD
331 0x00002b71 0x00003b70 5   6    .text               ascii   JzD\eK
332 0x00002c25 0x00003c24 4   5    .text               ascii   D`G@
333 0x00002c31 0x00003c30 4   5    .text               ascii   D`G@
334 0x0000311c 0x0000611c 12  13   .data               ascii   g_glink_ctrl
335 0x00003154 0x00006154 12  13   .data               ascii   g_glink_ctrl
336 0x0000318c 0x0000618c 12  13   .data               ascii   g_glink_ctrl
337 0x000031c4 0x000061c4 12  13   .data               ascii   g_glink_ctrl
338 0x000031fc 0x000061fc 28  29   .data               ascii   g_glink_persistent_data_nild
339 0x00003234 0x00006234 12  13   .data               ascii   g_glink_ctrl
340 0x0000326c 0x0000626c 18  19   .data               ascii   g_glink_audio_data
341 0x000032a5 0x00000005 5   6    .ARM.attributes     ascii   aeabi
342 0x000032b0 0x00000010 5   6    .ARM.attributes     ascii   C2.09
343 0x000032b7 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
344 0x000032ef 0x00000001 11  12   .shstrtab           ascii   .fini_array
345 0x000032fb 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
346 0x00003306 0x00000018 5   6    .shstrtab           ascii   .text
347 0x0000330c 0x0000001e 4   5    .shstrtab           ascii   .got
348 0x00003311 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
349 0x00003325 0x00000037 8   9    .shstrtab           ascii   .got.plt
350 0x0000332e 0x00000040 8   9    .shstrtab           ascii   .rel.plt
351 0x00003337 0x00000049 4   5    .shstrtab           ascii   .bss
352 0x0000333c 0x0000004e 15  16   .shstrtab           ascii   .ARM.attributes
353 0x0000334c 0x0000005e 7   8    .shstrtab           ascii   .dynstr
354 0x00003354 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
355 0x00003363 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
356 0x00003370 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
357 0x0000337a 0x0000008c 8   9    .shstrtab           ascii   .rel.dyn
358 0x00003383 0x00000095 12  13   .shstrtab           ascii   .gnu.version
359 0x00003390 0x000000a2 7   8    .shstrtab           ascii   .dynsym
360 0x00003398 0x000000aa 9   10   .shstrtab           ascii   .gnu.hash
361 0x000033a2 0x000000b4 18  19   .shstrtab           ascii   .note.gnu.build-id
362 0x000033b5 0x000000c7 8   9    .shstrtab           ascii   .dynamic
363 0x000033be 0x000000d0 9   10   .shstrtab           ascii   .shstrtab
364 0x000033c8 0x000000da 7   8    .shstrtab           ascii   .rodata
365 0x000033d0 0x000000e2 14  15   .shstrtab           ascii   .gnu_debugdata
366 0x000033df 0x000000f1 5   6    .shstrtab           ascii   .data
367 0x000033e6 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
368 0x00003433 0x0000004e 4   5    .gnu_debugdata      ascii   ivA-
369 0x0000344d 0x00000068 5   7    .gnu_debugdata      utf8    m\b=Q9
370 0x00003455 0x00000070 4   5    .gnu_debugdata      ascii   w@s!
371 0x0000346a 0x00000085 4   5    .gnu_debugdata      ascii   B~Ww
372 0x00003476 0x00000091 6   10   .gnu_debugdata      utf8    W\vٺ1Ӑט
373 0x000034ec 0x00000107 6   7    .gnu_debugdata      ascii   t0$N"0
374 0x000034f8 0x00000113 4   5    .gnu_debugdata      ascii   5KOG
375 0x00003510 0x0000012b 6   7    .gnu_debugdata      ascii   &NQ:v#
376 0x0000358e 0x000001a9 8   9    .gnu_debugdata      ascii   \f\fGol]h
377 0x0000365c 0x00000277 5   7    .gnu_debugdata      utf8    Ҽb7[W
378 0x00003689 0x000002a4 4   5    .gnu_debugdata      ascii   <k+X
379 0x000036df 0x000002fa 4   6    .gnu_debugdata      utf8    V<ش'
380 0x00003703 0x0000031e 4   5    .gnu_debugdata      ascii    \t?4
381 0x0000375a 0x00000375 5   6    .gnu_debugdata      ascii   P)dc9
382 0x00003762 0x0000037d 4   6    .gnu_debugdata      utf8    Z"ýx
383 0x000037a7 0x000003c2 4   6    .gnu_debugdata      utf8    WuÂ"
384 0x000037c2 0x000003dd 6   10   .gnu_debugdata      utf8    -Ї\rE?蟗
385 0x00003842 0x0000045d 4   5    .gnu_debugdata      ascii   3}8x
386 0x0000384a 0x00000465 5   7    .gnu_debugdata      utf8    lO`ن-
387 0x00003865 0x00000480 4   5    .gnu_debugdata      ascii   \vL}%
388 0x0000387a 0x00000495 6   7    .gnu_debugdata      ascii   x\vX|=!
389 0x000038bf 0x000004da 4   5    .gnu_debugdata      ascii   \aM8v
390 0x000038c8 0x000004e3 7   9    .gnu_debugdata      utf8    'x @Ԙ2\
391 0x000038e0 0x000004fb 4   5    .gnu_debugdata      ascii   =,-p
0x00003c54    1     12 sym.imp.__cxa_finalize
0x00003c6c    1      4 sym.imp.__android_log_print
0x00003ca8    1      4 sym.imp.__stack_chk_fail
0x00003ccc    1      4 sym.imp.osal_cond_create
0x00003cf0    1     12 sym.imp.osal_cond_destroy
0x00003c9c    1      4 sym.imp.osal_cond_signal
0x00003ce4    1      8 sym.imp.osal_cond_timedwait
0x00003c60    1     12 sym.imp.osal_lock_acquire
0x00003d20    1     12 sym.imp.osal_lock_create
0x00003d44    1      8 sym.imp.osal_lock_destroy
0x00003c84    1      8 sym.imp.osal_lock_release
0x00003cfc    1      4 sym.imp.osal_mem_alloc
0x00003cc0    1     12 sym.imp.osal_mem_calloc
0x00003c90    1     12 sym.imp.osal_mem_cpy
0x00003c78    1      4 sym.imp.osal_mem_free
0x00003da4    1      8 sym.imp.osal_dev_close
0x00003d80    1     12 sym.imp.osal_dev_open
0x00003d5c    1      4 sym.imp.osal_dev_read
0x00003d74    1      8 sym.imp.osal_dev_write
0x00003d50    1     12 sym.imp.osal_thread_close_from_thread_fn
0x00003d98    1      4 sym.imp.osal_thread_create
0x00003dbc    1      4 sym.imp.osal_thread_destroy
0x00003e04    1      8 sym.imp.XML_GetBuffer
0x00003e1c    1      4 sym.imp.XML_ParseBuffer
0x00003de0    1     12 sym.imp.XML_ParserCreate
0x00003e28    1      4 sym.imp.XML_ParserFree
0x00003df8    1      4 sym.imp.XML_SetElementHandler
0x00003dec    1      4 sym.imp.XML_SetUserData
0x00003dc8    1      4 sym.imp.__strlcpy_chk
0x00003e4c    1      4 sym.imp.atoi
0x00003e34    1      8 sym.imp.fclose
0x00003dd4    1      8 sym.imp.fopen
0x00003e10    1     12 sym.imp.fread
0x00003e58    1      4 sym.imp.osal_mem_realloc
0x00003e40    1     12 sym.imp.strcmp
0x00003e64    1      8 sym.imp.strtok_r
0x00003e70    1     12 sym.imp.memset
0x00002904    2     20 entry0
0x00003194    9     86 sym.ipc_register
0x00002dde    1     20 sym.pktzr_data_cmd
0x00002b54   24    488 fcn.00002b54
0x00002f04   20    244 sym.ipc_resp_thread
0x00003204    3     54 sym.ipc_deregister
0x00003c80    1      4 fcn.00003c80
0x00003248   19    338 sym.ipc_init
0x00003018   10    182 sym.ipc_send_msg
0x00002db0    1     22 sym.pktzr_load_data
0x00002d80    1     24 sym.pktzr_set_config
0x000033e4    6     94 sym.ipc_deinit
0x00002d98    1     24 sym.pktzr_get_config
0x00002dc6    1     24 sym.pktzr_unload_data
0x00003458   13    150 sym.platform_get_ch_name
0x00003158    3     48 sym.ipc_ready_to_use
0x000030f0    3     90 fcn.000030f0
0x00003cb0    1     12 fcn.00003cb0
0x00002ec8    3     56 sym.pktzr_deinit
0x00003d90    1      8 fcn.00003d90
0x00003da0    1      4 fcn.00003da0
0x00002b3c    1     24 sym.pktzr_graph_open
0x00003900    5     50 sym.platform_info_deinit
0x00003510   44    866 sym.platform_info_init
0x00002d68    1     24 sym.pktzr_graph_close
0x00002df4   11    176 sym.pktzr_init
0x00003d40    1      4 fcn.00003d40
0x00003d60    1     12 fcn.00003d60
0x00003d70    1      4 fcn.00003d70
0x00002b38    2     16 sym.pktzr_ready_to_use
0x00002918   30    478 sym.pktzr_resp_cb
0x00002912    2      6 entry.fini0
0x00003c70    1      8 fcn.00003c70
0x00003ca0    1      8 fcn.00003ca0
0x00003cd0    1     12 fcn.00003cd0
0x00003d00    1     12 fcn.00003d00
0x00003d10    1     12 fcn.00003d10
0x00003d30    1     12 fcn.00003d30
0x00003db0    1     12 fcn.00003db0
0x00003dc0    1      8 fcn.00003dc0
0x00003dd0    1      4 fcn.00003dd0
0x00003df0    1      8 fcn.00003df0
0x00003e00    1      4 fcn.00003e00
0x00003e20    1      8 fcn.00003e20
0x00003e30    1      4 fcn.00003e30
0x00003e50    1      8 fcn.00003e50
0x00003e60    1      4 fcn.00003e60
0x00003e80    1     12 fcn.00003e80
0x00003e90    1     12 fcn.00003e90
0x00003ea0    1     12 fcn.00003ea0
0x00003eb0    1     12 fcn.00003eb0
0x00003ec0    1     12 fcn.00003ec0
0x00003ed0    1     12 fcn.00003ed0
0x00003ee0    1     12 fcn.00003ee0
0x00003c10    2     24 sym.__aeabi_memclr8
0x00003ef0    1     12 fcn.00003ef0
0x00003f00    1     12 fcn.00003f00
0x00003f10    1     12 fcn.00003f10
0x00003f20    1     12 fcn.00003f20
