arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a34 0x00000a34 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x00000814 0x00000814 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
307 0x00007643 0x00008643 11  12   .data                  ascii   7%777J7\7o7
308 0x0000765f 0x0000865f 13  14   .data                  ascii   8!828C8T8e8u8
309 0x0000767f 0x0000867f 13  14   .data                  ascii   9'969F9U9d9s9
310 0x000076a1 0x000086a1 15  16   .data                  ascii   :!:/:=:K:Y:f:t:
311 0x000076c7 0x000086c7 19  20   .data                  ascii   ;\e;(;4;@;L;X;d;p;|;
312 0x000076f5 0x000086f5 19  20   .data                  ascii   <$</<9<D<N<Y<c<n<x<
313 0x00007729 0x00008729 21  22   .data                  ascii   ='=0=9=B=K=T=]=f=o=x=
314 0x00007763 0x00008763 27  28   .data                  ascii   > >(>0>8>@>H>P>W>_>g>o>w>~>
315 0x000077a5 0x000087a5 29  30   .data                  ascii   ?\e?"?)?1?8???F?N?U?\?c?j?r?y?
316 0x0000780a 0x0000880a 4   5    .data                  ascii   #\ak\a
317 0x0000781f 0x0000881f 5   6    .data                  ascii   \t5\n|\n
318 0x00007825 0x00008825 5   6    .data                  ascii   \n\b\vN\v
319 0x00007835 0x00008835 5   6    .data                  ascii   \f3\rx\r
320 0x000078a9 0x000088a9 5   6    .data                  ascii   \e9\ep\e
321 0x000078e5 0x000088e5 5   6    .data                  ascii   !D!t!
322 0x000078ef 0x000088ef 5   6    .data                  ascii   "2"a"
323 0x000078f9 0x000088f9 7   8    .data                  ascii   "\e#I#v#
324 0x00007905 0x00008905 5   6    .data                  ascii   #+$X$
325 0x0000790f 0x0000890f 7   8    .data                  ascii   $\b%4%_%
326 0x0000791b 0x0000891b 7   8    .data                  ascii   %\v&5&_&
327 0x00007929 0x00008929 5   6    .data                  ascii   '/'X'
328 0x00007935 0x00008935 7   8    .data                  ascii   '"(J(r(
329 0x00007943 0x00008943 5   6    .data                  ascii   )5)[)
330 0x00007951 0x00008951 5   6    .data                  ascii   *>*c*
331 0x0000795f 0x0000895f 5   6    .data                  ascii   +>+a+
332 0x0000796d 0x0000896d 7   8    .data                  ascii   ,5,W,z,
333 0x0000797b 0x0000897b 7   8    .data                  ascii   -#-D-e-
334 0x00007989 0x00008989 9   10   .data                  ascii   -\b.(.H.h.
335 0x0000799b 0x0000899b 9   10   .data                  ascii   /#/B/`/~/
336 0x000079ad 0x000089ad 7   8    .data                  ascii   010N0k0
337 0x000079bf 0x000089bf 7   8    .data                  ascii   111M1h1
338 0x000079cf 0x000089cf 11  12   .data                  ascii   1\n2%2?2Y2s2
339 0x000079e3 0x000089e3 11  12   .data                  ascii   2\r3&3>3W3p3
340 0x000079fb 0x000089fb 9   10   .data                  ascii   4/4G4^4u4
341 0x00007a11 0x00008a11 9   10   .data                  ascii   5(5>5T5j5
342 0x00007a29 0x00008a29 11  12   .data                  ascii   6&6:6N6c6v6
343 0x00007a43 0x00008a43 11  12   .data                  ascii   7%777J7\7o7
344 0x00007a5f 0x00008a5f 13  14   .data                  ascii   8!828C8T8e8u8
345 0x00007a7f 0x00008a7f 13  14   .data                  ascii   9'969F9U9d9s9
346 0x00007aa1 0x00008aa1 15  16   .data                  ascii   :!:/:=:K:Y:f:t:
347 0x00007ac7 0x00008ac7 19  20   .data                  ascii   ;\e;(;4;@;L;X;d;p;|;
348 0x00007af5 0x00008af5 19  20   .data                  ascii   <$</<9<D<N<Y<c<n<x<
349 0x00007b29 0x00008b29 21  22   .data                  ascii   ='=0=9=B=K=T=]=f=o=x=
350 0x00007b63 0x00008b63 27  28   .data                  ascii   > >(>0>8>@>H>P>W>_>g>o>w>~>
351 0x00007ba5 0x00008ba5 29  30   .data                  ascii   ?\e?"?)?1?8???F?N?U?\?c?j?r?y?
352 0x00007c0a 0x00008c0a 4   5    .data                  ascii   #\ak\a
353 0x00007c1f 0x00008c1f 5   6    .data                  ascii   \t5\n|\n
354 0x00007c25 0x00008c25 5   6    .data                  ascii   \n\b\vN\v
355 0x00007c35 0x00008c35 5   6    .data                  ascii   \f3\rx\r
356 0x00007ca9 0x00008ca9 5   6    .data                  ascii   \e9\ep\e
357 0x00007ce5 0x00008ce5 5   6    .data                  ascii   !D!t!
358 0x00007cef 0x00008cef 5   6    .data                  ascii   "2"a"
359 0x00007cf9 0x00008cf9 7   8    .data                  ascii   "\e#I#v#
360 0x00007d05 0x00008d05 5   6    .data                  ascii   #+$X$
361 0x00007d0f 0x00008d0f 7   8    .data                  ascii   $\b%4%_%
362 0x00007d1b 0x00008d1b 7   8    .data                  ascii   %\v&5&_&
363 0x00007d29 0x00008d29 5   6    .data                  ascii   '/'X'
364 0x00007d35 0x00008d35 7   8    .data                  ascii   '"(J(r(
365 0x00007d43 0x00008d43 5   6    .data                  ascii   )5)[)
366 0x00007d51 0x00008d51 5   6    .data                  ascii   *>*c*
367 0x00007d5f 0x00008d5f 5   6    .data                  ascii   +>+a+
368 0x00007d6d 0x00008d6d 7   8    .data                  ascii   ,5,W,z,
369 0x00007d7b 0x00008d7b 7   8    .data                  ascii   -#-D-e-
370 0x00007d89 0x00008d89 9   10   .data                  ascii   -\b.(.H.h.
371 0x00007d9b 0x00008d9b 9   10   .data                  ascii   /#/B/`/~/
372 0x00007dad 0x00008dad 7   8    .data                  ascii   010N0k0
373 0x00007dbf 0x00008dbf 7   8    .data                  ascii   111M1h1
374 0x00007dcf 0x00008dcf 11  12   .data                  ascii   1\n2%2?2Y2s2
375 0x00007de3 0x00008de3 11  12   .data                  ascii   2\r3&3>3W3p3
376 0x00007dfb 0x00008dfb 9   10   .data                  ascii   4/4G4^4u4
377 0x00007e11 0x00008e11 9   10   .data                  ascii   5(5>5T5j5
378 0x00007e29 0x00008e29 11  12   .data                  ascii   6&6:6N6c6v6
379 0x00007e43 0x00008e43 11  12   .data                  ascii   7%777J7\7o7
380 0x00007e5f 0x00008e5f 13  14   .data                  ascii   8!828C8T8e8u8
381 0x00007e7f 0x00008e7f 13  14   .data                  ascii   9'969F9U9d9s9
382 0x00007ea1 0x00008ea1 15  16   .data                  ascii   :!:/:=:K:Y:f:t:
383 0x00007ec7 0x00008ec7 19  20   .data                  ascii   ;\e;(;4;@;L;X;d;p;|;
384 0x00007ef5 0x00008ef5 19  20   .data                  ascii   <$</<9<D<N<Y<c<n<x<
385 0x00007f29 0x00008f29 21  22   .data                  ascii   ='=0=9=B=K=T=]=f=o=x=
386 0x00007f63 0x00008f63 27  28   .data                  ascii   > >(>0>8>@>H>P>W>_>g>o>w>~>
387 0x00007fa5 0x00008fa5 29  30   .data                  ascii   ?\e?"?)?1?8???F?N?U?\?c?j?r?y?
388 0x0000809b 0x0000909b 5   6    .data                  ascii    D v
389 0x000080a3 0x000090a3 7   8    .data                  ascii    \v!<!l!
390 0x000080af 0x000090af 5   6    .data                  ascii   !*"X"
391 0x000080bb 0x000090bb 5   6    .data                  ascii   #:#g#
392 0x000080c7 0x000090c7 5   6    .data                  ascii   $>$h$
393 0x000080d1 0x000090d1 7   8    .data                  ascii   $\f%4%\%
394 0x000080e1 0x000090e1 5   6    .data                  ascii   &D&j&
395 0x000080ed 0x000090ed 7   8    .data                  ascii   &!'D'h'
396 0x000080fd 0x000090fd 7   8    .data                  ascii   (6(W(x(
397 0x0000810d 0x0000910d 7   8    .data                  ascii   )8)W)v)
398 0x0000811b 0x0000911b 9   10   .data                  ascii   )\r***G*d*
399 0x0000812d 0x0000912d 11  12   .data                  ascii   *\f+'+B+]+x+
400 0x00008143 0x00009143 9   10   .data                  ascii   ,,,E,^,w,
401 0x00008159 0x00009159 9   10   .data                  ascii   -5-L-c-z-
402 0x0000816f 0x0000916f 9   10   .data                  ascii   .+.@.U.k.
403 0x00008187 0x00009187 11  12   .data                  ascii   /$/8/L/`/t/
404 0x000081a1 0x000091a1 11  12   .data                  ascii   0"050H0Z0m0
405 0x000081bd 0x000091bd 11  12   .data                  ascii   1&191K1]1o1
406 0x000081d9 0x000091d9 13  14   .data                  ascii   2!222D2U2g2x2
407 0x000081f7 0x000091f7 13  14   .data                  ascii   3#343D3U3f3w3
408 0x00008213 0x00009213 17  18   .data                  ascii   3\n4\e4+4;4K4[4k4{4
409 0x00008237 0x00009237 13  14   .data                  ascii   5(585G5W5f5v5
410 0x00008259 0x00009259 13  14   .data                  ascii   6+6:6I6X6g6u6
411 0x0000827b 0x0000927b 15  16   .data                  ascii   7$727A7O7]7l7z7
412 0x0000829f 0x0000929f 15  16   .data                  ascii   8"808>8L8Y8g8u8
413 0x000082c5 0x000092c5 15  16   .data                  ascii   9%929@9M9Z9h9u9
414 0x000082eb 0x000092eb 17  18   .data                  ascii   : :-:::G:T:a:n:{:
415 0x00008313 0x00009313 17  18   .data                  ascii   ;!;.;:;G;T;`;m;y;
416 0x0000833d 0x0000933d 15  16   .data                  ascii   <)<5<B<N<[<g<t<
417 0x00008365 0x00009365 17  18   .data                  ascii   =!=-=9=F=R=^=j=w=
418 0x0000838f 0x0000938f 17  18   .data                  ascii   >">.>;>G>S>_>k>x>
419 0x000083b9 0x000093b9 17  18   .data                  ascii   ?"?.?:?F?S?_?k?w?
420 0x0000849b 0x0000949b 5   6    .data                  ascii    D v
421 0x000084a3 0x000094a3 7   8    .data                  ascii    \v!<!l!
422 0x000084af 0x000094af 5   6    .data                  ascii   !*"X"
423 0x000084bb 0x000094bb 5   6    .data                  ascii   #:#g#
424 0x000084c7 0x000094c7 5   6    .data                  ascii   $>$h$
425 0x000084d1 0x000094d1 7   8    .data                  ascii   $\f%4%\%
426 0x000084e1 0x000094e1 5   6    .data                  ascii   &D&j&
427 0x000084ed 0x000094ed 7   8    .data                  ascii   &!'D'h'
428 0x000084fd 0x000094fd 7   8    .data                  ascii   (6(W(x(
429 0x0000850d 0x0000950d 7   8    .data                  ascii   )8)W)v)
430 0x0000851b 0x0000951b 9   10   .data                  ascii   )\r***G*d*
431 0x0000852d 0x0000952d 11  12   .data                  ascii   *\f+'+B+]+x+
432 0x00008543 0x00009543 9   10   .data                  ascii   ,,,E,^,w,
433 0x00008559 0x00009559 9   10   .data                  ascii   -5-L-c-z-
434 0x0000856f 0x0000956f 9   10   .data                  ascii   .+.@.U.k.
435 0x00008587 0x00009587 11  12   .data                  ascii   /$/8/L/`/t/
436 0x000085a1 0x000095a1 11  12   .data                  ascii   0"050H0Z0m0
437 0x000085bd 0x000095bd 11  12   .data                  ascii   1&191K1]1o1
438 0x000085d9 0x000095d9 13  14   .data                  ascii   2!222D2U2g2x2
439 0x000085f7 0x000095f7 13  14   .data                  ascii   3#343D3U3f3w3
440 0x00008613 0x00009613 17  18   .data                  ascii   3\n4\e4+4;4K4[4k4{4
441 0x00008637 0x00009637 13  14   .data                  ascii   5(585G5W5f5v5
442 0x00008659 0x00009659 13  14   .data                  ascii   6+6:6I6X6g6u6
443 0x0000867b 0x0000967b 15  16   .data                  ascii   7$727A7O7]7l7z7
444 0x0000869f 0x0000969f 15  16   .data                  ascii   8"808>8L8Y8g8u8
445 0x000086c5 0x000096c5 15  16   .data                  ascii   9%929@9M9Z9h9u9
446 0x000086eb 0x000096eb 17  18   .data                  ascii   : :-:::G:T:a:n:{:
447 0x00008713 0x00009713 17  18   .data                  ascii   ;!;.;:;G;T;`;m;y;
448 0x0000873d 0x0000973d 15  16   .data                  ascii   <)<5<B<N<[<g<t<
449 0x00008765 0x00009765 17  18   .data                  ascii   =!=-=9=F=R=^=j=w=
450 0x0000878f 0x0000978f 17  18   .data                  ascii   >">.>;>G>S>_>k>x>
451 0x000087b9 0x000097b9 17  18   .data                  ascii   ?"?.?:?F?S?_?k?w?
452 0x0000889b 0x0000989b 5   6    .data                  ascii    D v
453 0x000088a3 0x000098a3 7   8    .data                  ascii    \v!<!l!
454 0x000088af 0x000098af 5   6    .data                  ascii   !*"X"
455 0x000088bb 0x000098bb 5   6    .data                  ascii   #:#g#
456 0x000088c7 0x000098c7 5   6    .data                  ascii   $>$h$
457 0x000088d1 0x000098d1 7   8    .data                  ascii   $\f%4%\%
458 0x000088e1 0x000098e1 5   6    .data                  ascii   &D&j&
459 0x000088ed 0x000098ed 7   8    .data                  ascii   &!'D'h'
460 0x000088fd 0x000098fd 7   8    .data                  ascii   (6(W(x(
461 0x0000890d 0x0000990d 7   8    .data                  ascii   )8)W)v)
462 0x0000891b 0x0000991b 9   10   .data                  ascii   )\r***G*d*
463 0x0000892d 0x0000992d 11  12   .data                  ascii   *\f+'+B+]+x+
464 0x00008943 0x00009943 9   10   .data                  ascii   ,,,E,^,w,
465 0x00008959 0x00009959 9   10   .data                  ascii   -5-L-c-z-
466 0x0000896f 0x0000996f 9   10   .data                  ascii   .+.@.U.k.
467 0x00008987 0x00009987 11  12   .data                  ascii   /$/8/L/`/t/
468 0x000089a1 0x000099a1 11  12   .data                  ascii   0"050H0Z0m0
469 0x000089bd 0x000099bd 11  12   .data                  ascii   1&191K1]1o1
470 0x000089d9 0x000099d9 13  14   .data                  ascii   2!222D2U2g2x2
471 0x000089f7 0x000099f7 13  14   .data                  ascii   3#343D3U3f3w3
472 0x00008a13 0x00009a13 17  18   .data                  ascii   3\n4\e4+4;4K4[4k4{4
473 0x00008a37 0x00009a37 13  14   .data                  ascii   5(585G5W5f5v5
474 0x00008a59 0x00009a59 13  14   .data                  ascii   6+6:6I6X6g6u6
475 0x00008a7b 0x00009a7b 15  16   .data                  ascii   7$727A7O7]7l7z7
476 0x00008a9f 0x00009a9f 15  16   .data                  ascii   8"808>8L8Y8g8u8
477 0x00008ac5 0x00009ac5 15  16   .data                  ascii   9%929@9M9Z9h9u9
478 0x00008aeb 0x00009aeb 17  18   .data                  ascii   : :-:::G:T:a:n:{:
479 0x00008b13 0x00009b13 17  18   .data                  ascii   ;!;.;:;G;T;`;m;y;
480 0x00008b3d 0x00009b3d 15  16   .data                  ascii   <)<5<B<N<[<g<t<
481 0x00008b65 0x00009b65 17  18   .data                  ascii   =!=-=9=F=R=^=j=w=
482 0x00008b8f 0x00009b8f 17  18   .data                  ascii   >">.>;>G>S>_>k>x>
483 0x00008bb9 0x00009bb9 17  18   .data                  ascii   ?"?.?:?F?S?_?k?w?
484 0x00008c02 0x00009c02 7   8    .data                  ascii   k?fff@X
485 0x00008c4e 0x00009c4e 7   8    .data                  ascii   k?fff@X
486 0x00008c9a 0x00009c9a 7   8    .data                  ascii   k?fff@X
487 0x00008ce6 0x00009ce6 7   8    .data                  ascii   k?fff@X
488 0x00008d2a 0x00009d2a 4   5    .data                  ascii    A)\
489 0x00008d32 0x00009d32 7   8    .data                  ascii   k?fff@X
490 0x00008d76 0x00009d76 4   5    .data                  ascii   @A)\
491 0x00008d7e 0x00009d7e 7   8    .data                  ascii   k?fff@X
492 0x0000925b 0x0000a25b 5   6    .data                  ascii   =fff?
493 0x000092ef 0x0000a2ef 5   6    .data                  ascii   =fff?
494 0x00009383 0x0000a383 5   6    .data                  ascii   =fff?
495 0x00009417 0x0000a417 5   6    .data                  ascii   =fff?
496 0x000094ab 0x0000a4ab 5   6    .data                  ascii   =fff?
497 0x0000953f 0x0000a53f 5   6    .data                  ascii   =fff?
498 0x0000956c 0x0000a56c 4   5    .data                  ascii   ff&@
499 0x000096e4 0x0000a6e4 4   5    .data                  ascii   fff?
500 0x0000a80d 0x0000b80d 4   5    .data                  ascii   Qx?@
501 0x0000a83b 0x0000b83b 5   6    .data                  ascii   =fff?
502 0x0000a8c8 0x0000b8c8 4   20   .data                  utf32le )B[t
503 0x0000aaf1 0x0000baf1 4   6    .data                  utf8    ̌?ff
504 0x0000ab04 0x0000bb04 4   20   .data                  utf32le )B[t
505 0x0000ad2d 0x0000bd2d 4   6    .data                  utf8    ̌?ff
506 0x0000ad40 0x0000bd40 4   20   .data                  utf32le )B[t
507 0x0000af69 0x0000bf69 4   6    .data                  utf8    ̌?ff
508 0x0000af9c 0x0000bf9c 4   5    .data                  ascii   333?
509 0x0000b400 0x0000c400 7   32   .data                  utf32le xj\N@4(
510 0x0000b498 0x0000c498 7   32   .data                  utf32le ~hXH;.%
511 0x0000b8fc 0x0000c8fc 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
512 0x0000b9c8 0x0000c9c8 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
513 0x0000baa4 0x0000caa4 7   32   .data                  utf32le ~hXH;.%
514 0x0000bd04 0x0000cd04 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
515 0x0000bdd0 0x0000cdd0 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
516 0x0000c16c 0x0000d16c 4   20   .data                  utf32le )B[t
517 0x0000c395 0x0000d395 4   6    .data                  utf8    ̌?ff
518 0x0000c3a8 0x0000d3a8 4   20   .data                  utf32le )B[t
519 0x0000c5d1 0x0000d5d1 4   6    .data                  utf8    ̌?ff
520 0x0000c5e4 0x0000d5e4 4   20   .data                  utf32le )B[t
521 0x0000c80d 0x0000d80d 4   6    .data                  utf8    ̌?ff
522 0x0000c840 0x0000d840 4   5    .data                  ascii   333?
523 0x0000cca4 0x0000dca4 7   32   .data                  utf32le xj\N@4(
524 0x0000cd3c 0x0000dd3c 7   32   .data                  utf32le ~hXH;.%
525 0x0000d1a0 0x0000e1a0 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
526 0x0000d26c 0x0000e26c 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
527 0x0000d348 0x0000e348 7   32   .data                  utf32le ~hXH;.%
528 0x0000d5a8 0x0000e5a8 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
529 0x0000d674 0x0000e674 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
530 0x0000d6f5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
531 0x0000d73e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
532 0x0000d763 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
533 0x0000d7b0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
534 0x0000d7c1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
535 0x0000d7cd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
536 0x0000d7d5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
537 0x0000d7f9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
538 0x0000d803 0x0000000b 7   8    .shstrtab              ascii   .interp
539 0x0000d80b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
540 0x0000d81f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
541 0x0000d832 0x0000003a 7   8    .shstrtab              ascii   .dynsym
542 0x0000d83a 0x00000042 7   8    .shstrtab              ascii   .dynstr
543 0x0000d842 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
544 0x0000d84c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
545 0x0000d859 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
546 0x0000d868 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
547 0x0000d877 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
548 0x0000d880 0x00000088 8   9    .shstrtab              ascii   .rel.plt
549 0x0000d889 0x00000091 5   6    .shstrtab              ascii   .text
550 0x0000d88f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
551 0x0000d89a 0x000000a2 7   8    .shstrtab              ascii   .rodata
552 0x0000d8a2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
553 0x0000d8ad 0x000000b5 11  12   .shstrtab              ascii   .init_array
554 0x0000d8b9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
555 0x0000d8c5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
556 0x0000d8d2 0x000000da 8   9    .shstrtab              ascii   .dynamic
557 0x0000d8db 0x000000e3 4   5    .shstrtab              ascii   .got
558 0x0000d8e0 0x000000e8 5   6    .shstrtab              ascii   .data
559 0x0000d8e6 0x000000ee 4   5    .shstrtab              ascii   .bss
560 0x0000d8eb 0x000000f3 8   9    .shstrtab              ascii   .comment
561 0x0000d8f4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
562 0x0000d90b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x0000070c    1     12 sym.imp.__errno
0x0000073c    1     12 sym.imp.fclose
0x00000724    1     12 sym.imp.fgetc
0x00000718    1     12 sym.imp.fopen
0x00000730    1     12 sym.imp.fread
0x00000748    1     12 sym.imp.strncmp
0x000007c0    1     12 sym.imp.__snprintf_chk
0x000007b4    1     12 sym.imp.dladdr
0x00000754    1     12 sym.imp.__cxa_finalize
0x00000760    1     12 sym.imp.__cxa_atexit
0x0000076c    1     12 sym.imp.__register_atfork
0x00000778    1     12 sym.imp.__stack_chk_fail
0x00000784    1     12 sym.imp.abort
0x00000790    1     12 sym.imp.fprintf
0x000007cc    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x0000079c    1     12 sym.imp.__aeabi_memcpy
0x000007a8    1     12 sym.imp.__aeabi_memclr8
0x000007d8    1     52 entry0
0x00000700    1     12 rsym.__ae_r
0x00000a34    1      6 sym.load_chromatix
0x00000814   13    292 sym.__ae_r
0x00000954    1     28 entry.fini0
0x00001390    3     46 fcn.00001390
0x000013be    6     68 fcn.000013be
0x00000e74   25    292 fcn.00000e74
0x00000dd8   21    132 fcn.00000dd8
0x000014a0    1      6 fcn.000014a0
0x00001432    3     56 fcn.00001432
0x000011f8    1     40 fcn.000011f8
0x00001470    1     30 fcn.00001470
0x0000146a    1      6 fcn.0000146a
0x00001402    3     48 fcn.00001402
0x000012c4    1      6 fcn.000012c4
0x0000134c    1     60 fcn.0000134c
0x00001864    5    100 fcn.00001864
0x000010d4   15    214 fcn.000010d4
0x0000148e    1     18 fcn.0000148e
0x00001338    3     38 fcn.00001338
0x000018e4    1     36 fcn.000018e4
0x000012e4   10     72 fcn.000012e4
0x000012f4    6    114 fcn.000012f4
0x000012ec    1      8 fcn.000012ec
0x000012dc    2     12 fcn.000012dc
0x00001910    1     72 fcn.00001910
0x00000a40    5     64 fcn.00000a40
0x00000a94   56    656 fcn.00000a94
0x00001964   13     88 fcn.00001964
0x000019bc   23    372 fcn.000019bc
0x00002008    1      8 fcn.00002008
0x00002000    1      8 fcn.00002000
0x00002010    1      8 fcn.00002010
0x00002018    1     68 fcn.00002018
0x00001d32    1      2 fcn.00001d32
0x00001bd6    1    172 fcn.00001bd6
0x000017a2    1     30 fcn.000017a2
0x00002084    1      8 fcn.00002084
