arch     arm
baddr    0x0
binsz    23284
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x0000496c 0x0000596c GLOBAL FUNC 124      remove_from_list
40  0x00004b44 0x00005b44 GLOBAL FUNC 72       send_to_fd
41  0x000023e0 0x000033e0 GLOBAL FUNC 1396     thermal_client_config_query
42  0x00002d2c 0x00003d2c GLOBAL FUNC 2308     thermal_client_config_set
43  0x00003e84 0x00004e84 GLOBAL FUNC 224      thermal_client_unregister_callback
44  0x00004b8c 0x00005b8c GLOBAL FUNC 68       recv_from_fd
45  0x00001a6c 0x00002a6c GLOBAL FUNC 536      thermal_bandwidth_client_request
46  0x00002c54 0x00003c54 GLOBAL FUNC 216      thermal_client_config_cleanup
47  0x0000214c 0x0000314c GLOBAL FUNC 324      thermal_client_request
48  0x000049e8 0x000059e8 GLOBAL FUNC 348      add_to_list
49  0x0000494c 0x0000594c GLOBAL FUNC 32       get_callback_node_from_list
50  ---------- 0x00008318 GLOBAL OBJ  4        list_head
51  0x00002090 0x00003090 GLOBAL FUNC 188      thermal_bandwidth_client_cancel_request
52  0x00003630 0x00004630 GLOBAL FUNC 372      thermal_client_register_callback
53  0x00003da8 0x00004da8 GLOBAL FUNC 220      thermal_client_register_report_callback
[Sections]

nth paddr         size vaddr        vsize perm type        name
292 0x000029b3 0x000039b2 5   6    .text               ascii   H!FxD
293 0x000029bf 0x000039be 5   6    .text               ascii   H!FxD
294 0x000029cb 0x000039ca 5   6    .text               ascii   H!FxD
295 0x000029f1 0x000039f0 5   6    .text               ascii   %\aHxD
296 0x00002a2d 0x00003a2c 9   10   .text               ascii   F=H\fF)FxD
297 0x00002a3c 0x00003a3c 6   7    .text               ascii   :H)FxD
298 0x00002a48 0x00003a48 6   7    .text               ascii   9H)FxD
299 0x00002a54 0x00003a54 6   7    .text               ascii   7H)FxD
300 0x00002a5e 0x00003a5e 7   9    .text               utf8    б5H)FxD
301 0x00002a69 0x00003a68 7   10   .text               utf8    鰱3H)FxD
302 0x00002a75 0x00003a74 5   8    .text               utf8    鐱1I2J
303 0x00002a7d 0x00003a7c 7   8    .text               ascii    +FyDzD
304 0x00002abb 0x00003aba 4   5    .text               ascii   !l"@
305 0x00002ae9 0x00003ae8 4   5    .text               ascii   \n F@
306 0x00002af8 0x00003af8 4   5    .text               ascii   Nh1F
307 0x00002b0a 0x00003b0a 4   5    .text               ascii   (F!F
308 0x00002ba2 0x00003ba2 5   6    .text               ascii   :h``\n
309 0x00002bc4 0x00003bc4 6   7    .text               ascii    I!J!K
310 0x00002bcb 0x00003bca 7   8    .text               ascii    yDzD{D
311 0x00002be5 0x00003be4 7   8    .text               ascii    yDzD{D
312 0x00002cc1 0x00003cc0 4   5    .text               ascii   h1F2
313 0x00002d7d 0x00003d7c 4   5    .text               ascii   \n^!@
314 0x00002da5 0x00003da4 7   8    .text               ascii    yDzD{D
315 0x00002dbb 0x00003dba 4   5    .text               ascii   \v(D\t
316 0x00002e48 0x00003e48 4   5    .text               ascii    F)F
317 0x00002e4f 0x00003e4e 5   8    .text               utf8    僧 F9F
318 0x00002e59 0x00003e58 5   8    .text               utf8     F1F
319 0x00002e66 0x00003e66 4   5    .text               ascii    FIF
320 0x00002ec6 0x00003ec6 4   5    .text               ascii   zHxD
321 0x00002ef4 0x00003ef4 4   5    .text               ascii   0F!F
322 0x00002efe 0x00003efe 4   5    .text               ascii   0FAF
323 0x00002f08 0x00003f08 4   5    .text               ascii   0FIF
324 0x00002f3a 0x00003f3a 4   5    .text               ascii   0FQF
325 0x00002f80 0x00003f80 4   5    .text               ascii   LHxD
326 0x00002fa0 0x00003fa0 5   7    .text               utf8    Ƃ@F!F
327 0x00002faa 0x00003faa 5   7    .text               utf8    б@F9F
328 0x00002fb2 0x00003fb2 6   9    .text               utf8    F僧@F)F
329 0x00002fd4 0x00003fd4 4   5    .text               ascii   @FQF
330 0x00003012 0x00004012 4   6    .text               utf8    ۮ(H\r
331 0x0000301c 0x0000401c 4   5    .text               ascii   tQxD
332 0x00003052 0x00004052 5   6    .text               ascii   (F!FC
333 0x000030c7 0x000040c6 5   6    .text               ascii    yDzD
334 0x00003209 0x00004208 4   5    .text               ascii   l\rQO
335 0x00003217 0x00004216 4   5    .text               ascii   t\rQO
336 0x00003225 0x00004224 4   5    .text               ascii   t\rQO
337 0x00003233 0x00004232 4   5    .text               ascii   t\rQO
338 0x00003254 0x00004254 4   5    .text               ascii   $`Mb
339 0x000032a7 0x000042a6 4   5    .text               ascii   f\f O
340 0x00003476 0x00004476 4   5    .text               ascii    " #
341 0x0000348a 0x0000448a 4   5    .text               ascii   ^JXF
342 0x000034a7 0x000044a6 4   5    .text               ascii   #zD\b
343 0x000034ba 0x000044ba 4   5    .text               ascii   \b#zD
344 0x000034d1 0x000044d0 5   6    .text               ascii   B!FPF
345 0x000034e3 0x000044e2 5   6    .text               ascii    KILJ
346 0x000034ea 0x000044ea 4   5    .text               ascii   yDzD
347 0x000034f8 0x000044f8 4   5    .text               ascii   DIEJ
348 0x000034fd 0x000044fc 7   8    .text               ascii    SFyDzD
349 0x0000351c 0x0000451c 6   7    .text               ascii   /I0J0K
350 0x00003523 0x00004522 7   8    .text               ascii    yDzD{D
351 0x0000352e 0x0000452e 10  11   .text               ascii   0I0JyDzD0K
352 0x00003548 0x00004548 4   5    .text               ascii   @^ h
353 0x00003578 0x00004578 6   7    .text               ascii   (F(IyD
354 0x000035a1 0x000045a0 5   6    .text               ascii   JyDzD
355 0x000035ad 0x000045ac 7   8    .text               ascii    +FyDzD
356 0x000035c5 0x000045c4 7   8    .text               ascii    +FyDzD
357 0x00003642 0x00004642 6   7    .text               ascii   KIKJLK
358 0x00003649 0x00004648 7   8    .text               ascii    yDzD{D
359 0x00003665 0x00004664 5   6    .text               ascii   "!FxD
360 0x0000366e 0x0000466e 5   7    .text               utf8    ر:H!F
361 0x0000367b 0x0000467a 5   8    .text               utf8    ꠱EH!F
362 0x0000368c 0x0000468c 4   5    .text               ascii   BH!F
363 0x0000369a 0x0000469a 4   5    .text               ascii   @I@J
364 0x0000369f 0x0000469e 7   8    .text               ascii    #FyDzD
365 0x000036a8 0x000046a8 4   5    .text               ascii   -M}D
366 0x000036c4 0x000046c4 4   5    .text               ascii   (rHF
367 0x000036cc 0x000046cc 6   7    .text               ascii    F9F2F
368 0x000036e4 0x000046e4 4   5    .text               ascii   %J&K
369 0x000036ed 0x000046ec 5   6    .text               ascii   !zD{D
370 0x000036f8 0x000046f8 4   5    .text               ascii   "I#J
371 0x000036fd 0x000046fc 7   8    .text               ascii    #FyDzD
372 0x0000371d 0x0000471c 7   8    .text               ascii    yDzD{D
373 0x0000373f 0x0000473e 5   6    .text               ascii   JyDzD
374 0x00003813 0x00004812 4   5    .text               ascii   \np A
375 0x00003891 0x00004890 4   5    .text               ascii   \nl A
376 0x000038a2 0x000048a2 5   6    .text               ascii   lHxD\e
377 0x000038ab 0x000048aa 5   6    .text               ascii   (jHxD
378 0x000038d0 0x000048d0 4   5    .text               ascii   bIcJ
379 0x000038d5 0x000048d4 5   6    .text               ascii    yDzD
380 0x000038e0 0x000048e0 4   5    .text               ascii   @^ h
381 0x00003908 0x00004908 5   6    .text               ascii   VHxD\a
382 0x0000390e 0x0000490e 4   5    .text               ascii   VHxD
383 0x00003914 0x00004914 4   5    .text               ascii   UHxD
384 0x000039b6 0x000049b6 4   5    .text               ascii   @F)F
385 0x000039c2 0x000049c2 4   5    .text               ascii   8Fp!
386 0x00003a18 0x00004a18 4   5    .text               ascii   @F9F
387 0x00003a75 0x00004a74 5   6    .text               ascii    yDzD
388 0x00003aa0 0x00004aa0 4   5    .text               ascii    F9F
389 0x00003aea 0x00004aea 5   6    .text               ascii   @F1FC
390 0x00003b87 0x00004b86 5   6    .text               ascii    vIwJ
391 0x00003b90 0x00004b90 6   7    .text               ascii   yDzDKF
392 0x00003b9a 0x00004b9a 8   9    .text               ascii   tHIF\a"xD
393 0x00003baa 0x00004baa 8   9    .text               ascii   qHIF\n"xD
394 0x00003bba 0x00004bba 4   5    .text               ascii   uHIF
395 0x00003bca 0x00004bca 8   9    .text               ascii   rHIF\r"xD
396 0x00003bda 0x00004bda 4   5    .text               ascii   oIoJ
397 0x00003bdf 0x00004bde 7   8    .text               ascii    KFyDzD
398 0x00003c38 0x00004c38 4   5    .text               ascii    \tHF
399 0x00003c40 0x00004c40 4   5    .text               ascii   CHxD
400 0x00003c56 0x00004c56 4   5    .text               ascii   ?IyD
401 0x00003c76 0x00004c76 6   7    .text               ascii   3I3J4K
402 0x00003c7d 0x00004c7c 7   8    .text               ascii    yDzD{D
403 0x00003cb9 0x00004cb8 13  14   .text               ascii    /I/J0KyDzD{D
404 0x00003d15 0x00004d14 5   6    .text               ascii    yDzD
405 0x00003d28 0x00004d28 6   7    .text               ascii   \vI\fJ\fK
406 0x00003d2f 0x00004d2e 7   8    .text               ascii    yDzD{D
407 0x00003dc0 0x00004dc0 8   9    .text               ascii   'H1F"FxD
408 0x00003dd6 0x00004dd6 5   6    .text               ascii   &J&K\a
409 0x00003ddf 0x00004dde 5   6    .text               ascii   !zD{D
410 0x00003de8 0x00004de8 5   6    .text               ascii   #IyD0
411 0x00003e09 0x00004e08 7   8    .text               ascii    yDzD{D
412 0x00003e23 0x00004e22 7   8    .text               ascii    yDzD{D
413 0x00003e3f 0x00004e3e 5   6    .text               ascii    #FzD
414 0x00003ea8 0x00004ea8 4   5    .text               ascii   \aF0F
415 0x00003eb6 0x00004eb6 4   5    .text               ascii   $HxD
416 0x00003ec3 0x00004ec2 13  14   .text               ascii   "(r!HxD@h IyD
417 0x00003ee9 0x00004ee8 5   6    .text               ascii    (s\eI
418 0x00003ef1 0x00004ef0 7   8    .text               ascii    CFyDzD
419 0x00003f0b 0x00004f0a 5   6    .text               ascii    yDzD
420 0x00003f23 0x00004f22 5   6    .text               ascii   h\vI\fJ
421 0x00003f29 0x00004f28 5   6    .text               ascii    yDzD
422 0x00003f97 0x00004f96 7   8    .text               ascii    yDzD{D
423 0x00003ff7 0x00004ff6 7   8    .text               ascii    yDzD{D
424 0x00004059 0x00005058 7   8    .text               ascii    yDzD{D
425 0x000040e6 0x000050e6 4   6    .text               utf8    س1F\a
426 0x0000410a 0x0000510a 6   7    .text               ascii   %I2FyD
427 0x0000411c 0x0000511c 4   5    .text               ascii   9F2F
428 0x0000414b 0x0000514a 7   8    .text               ascii    yDzD{D
429 0x00004160 0x00005160 6   7    .text               ascii   \fI\rJ\rK
430 0x00004167 0x00005166 7   8    .text               ascii    yDzD{D
431 0x0000423d 0x0000523c 5   6    .text               ascii   I\aJ\aK
432 0x00004243 0x00005242 7   8    .text               ascii    yDzD{D
433 0x00004282 0x00005282 6   7    .text               ascii   )F " #
434 0x0000429f 0x0000529e 7   8    .text               ascii    yDzD{D
435 0x00004301 0x00005300 7   8    .text               ascii    yDzD{D
436 0x00004367 0x00005366 7   8    .text               ascii    yDzD{D
437 0x000043b3 0x000053b2 4   6    .text               utf8    (KЀF
438 0x000043d4 0x000053d4 5   6    .text               ascii   \fYUE3
439 0x00004414 0x00005414 6   7    .text               ascii   !I2FyD
440 0x00004426 0x00005426 4   5    .text               ascii   9F2F
441 0x00004455 0x00005454 7   8    .text               ascii    yDzD{D
442 0x00004462 0x00005462 6   7    .text               ascii   \vI\vJ\fK
443 0x00004469 0x00005468 7   8    .text               ascii    yDzD{D
444 0x000044f8 0x000054f8 4   5    .text               ascii   \fSJE
445 0x00004541 0x00005540 7   8    .text               ascii    yDzD{D
446 0x000045ac 0x000055ac 4   5    .text               ascii   \fSJE
447 0x000045f5 0x000055f4 7   8    .text               ascii    yDzD{D
448 0x000046f9 0x000056f8 5   6    .text               ascii   I8FyD
449 0x00004706 0x00005706 6   7    .text               ascii   ~I8FyD
450 0x00004744 0x00005744 6   7    .text               ascii   oI8FyD
451 0x00004752 0x00005752 6   7    .text               ascii   mI8FyD
452 0x00004789 0x00005788 4   5    .text               ascii   \nbF\b
453 0x000047bf 0x000057be 4   5    .text               ascii   !PFR
454 0x000047ca 0x000057ca 4   5    .text               ascii   $;#h
455 0x000047f4 0x000057f4 4   5    .text               ascii   #p\n+
456 0x00004835 0x00005834 4   5    .text               ascii   \nrF\a
457 0x00004869 0x00005868 4   5    .text               ascii    QFR
458 0x00004874 0x00005874 4   5    .text               ascii   (;#h
459 0x00004897 0x00005896 4   5    .text               ascii   \nbF\a
460 0x000048c2 0x000058c2 4   5    .text               ascii   \bE\bh
461 0x000048cb 0x000058ca 4   5    .text               ascii   $PFR
462 0x000048d6 0x000058d6 4   5    .text               ascii   (;\vh
463 0x00004910 0x00005910 6   7    .text               ascii   \vHl!xD
464 0x00004920 0x00005920 8   9    .text               ascii   \bH\tJxDzD
465 0x00004953 0x00005952 5   6    .text               ascii   F`h)F
466 0x000049a3 0x000059a2 6   7    .text               ascii   F%FdiD
467 0x000049b4 0x000059b4 7   8    .text               ascii   `iha F\t
468 0x00004b59 0x00005b58 4   5    .text               ascii   \e0FO
469 0x00004b81 0x00005b80 5   6    .text               ascii   hDB F
470 0x00004bc5 0x00005bc4 5   6    .text               ascii   hDB F
471 0x00004bf9 0x00005bf8 4   5    .text               ascii   D`G@
472 0x00004c05 0x00005c04 4   5    .text               ascii   D`G@
473 0x000052fc 0x000082fc 4   20   .data               utf32le  D\b啡
474 0x00005319 0x00000005 5   6    .ARM.attributes     ascii   aeabi
475 0x00005324 0x00000010 5   6    .ARM.attributes     ascii   C2.09
476 0x0000532b 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
477 0x00005363 0x00000001 11  12   .shstrtab           ascii   .fini_array
478 0x0000536f 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
479 0x0000537a 0x00000018 5   6    .shstrtab           ascii   .text
480 0x00005380 0x0000001e 4   5    .shstrtab           ascii   .got
481 0x00005385 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
482 0x00005399 0x00000037 8   9    .shstrtab           ascii   .got.plt
483 0x000053a2 0x00000040 8   9    .shstrtab           ascii   .rel.plt
484 0x000053ab 0x00000049 4   5    .shstrtab           ascii   .bss
485 0x000053b0 0x0000004e 15  16   .shstrtab           ascii   .ARM.attributes
486 0x000053c0 0x0000005e 7   8    .shstrtab           ascii   .dynstr
487 0x000053c8 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
488 0x000053d7 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
489 0x000053e4 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
490 0x000053ee 0x0000008c 8   9    .shstrtab           ascii   .rel.dyn
491 0x000053f7 0x00000095 12  13   .shstrtab           ascii   .gnu.version
492 0x00005404 0x000000a2 7   8    .shstrtab           ascii   .dynsym
493 0x0000540c 0x000000aa 9   10   .shstrtab           ascii   .gnu.hash
494 0x00005416 0x000000b4 18  19   .shstrtab           ascii   .note.gnu.build-id
495 0x00005429 0x000000c7 8   9    .shstrtab           ascii   .dynamic
496 0x00005432 0x000000d0 10  11   .shstrtab           ascii   .ARM.extab
497 0x0000543d 0x000000db 9   10   .shstrtab           ascii   .shstrtab
498 0x00005447 0x000000e5 7   8    .shstrtab           ascii   .rodata
499 0x0000544f 0x000000ed 14  15   .shstrtab           ascii   .gnu_debugdata
500 0x0000545e 0x000000fc 5   6    .shstrtab           ascii   .data
501 0x00005465 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
502 0x000054a2 0x0000003e 4   5    .gnu_debugdata      ascii   v>Wn
503 0x000054f7 0x00000093 5   6    .gnu_debugdata      ascii   +Eou|
504 0x0000551e 0x000000ba 8   9    .gnu_debugdata      ascii   ?nLr~S4\b
505 0x00005527 0x000000c3 4   5    .gnu_debugdata      ascii   ZWF_
506 0x00005540 0x000000dc 7   8    .gnu_debugdata      ascii   1xH.'So
507 0x000055ab 0x00000147 5   6    .gnu_debugdata      ascii   Q.{%x
508 0x00005612 0x000001ae 4   6    .gnu_debugdata      utf8    2C˩@
509 0x0000562a 0x000001c6 4   6    .gnu_debugdata      utf8    Q;ذD
510 0x00005634 0x000001d0 6   8    .gnu_debugdata      utf8    \ПK\e-U
511 0x0000567f 0x0000021b 6   7    .gnu_debugdata      ascii   ,ubw\a
512 0x00005709 0x000002a5 5   7    .gnu_debugdata      utf8    wMg8,
513 0x0000571a 0x000002b6 4   5    .gnu_debugdata      ascii   _v.\n
514 0x000057b3 0x0000034f 6   8    .gnu_debugdata      utf8    9̫cYPh
515 0x000057f1 0x0000038d 4   5    .gnu_debugdata      ascii   r;an
516 0x000057f6 0x00000392 4   6    .gnu_debugdata      utf8    OuoǕ
517 0x00005803 0x0000039f 5   8    .gnu_debugdata      utf8    \e+滻`8
518 0x0000580c 0x000003a8 6   7    .gnu_debugdata      ascii   yG-u$D
519 0x00005822 0x000003be 4   5    .gnu_debugdata      ascii   IG{j
520 0x00005872 0x0000040e 8   9    .gnu_debugdata      ascii   67_$-_o:
521 0x000058b1 0x0000044d 5   6    .gnu_debugdata      ascii   Obdn2
522 0x000058c7 0x00000463 5   6    .gnu_debugdata      ascii   )4(B"
523 0x000058da 0x00000476 5   8    .gnu_debugdata      utf8     T3W
524 0x00005900 0x0000049c 4   5    .gnu_debugdata      ascii   ~K>e
525 0x00005915 0x000004b1 5   7    .gnu_debugdata      utf8    MGʙ38
526 0x000059b5 0x00000551 4   5    .gnu_debugdata      ascii   7x9z
527 0x000059d5 0x00000571 4   6    .gnu_debugdata      utf8    α;G_
528 0x000059ee 0x0000058a 4   5    .gnu_debugdata      ascii   \fhAs
529 0x00005a39 0x000005d5 4   5    .gnu_debugdata      ascii   \t><d
530 0x00005a44 0x000005e0 8   9    .gnu_debugdata      ascii   sbnqa884
531 0x00005a50 0x000005ec 5   7    .gnu_debugdata      utf8    CРC6%
532 0x00005a6d 0x00000609 5   6    .gnu_debugdata      ascii   T_m^I
533 0x00005a7b 0x00000617 4   6    .gnu_debugdata      utf8    ̘\e[}
534 0x00005a90 0x0000062c 6   8    .gnu_debugdata      utf8    %imӊ@3
535 0x00005a9c 0x00000638 4   6    .gnu_debugdata      utf8    gЦ`J
536 0x00005ad7 0x00000673 5   6    .gnu_debugdata      ascii   d@iKU
537 0x00005cac 0x00000848 6   28                       utf32le @\tBબબŘ
0x00005c34    1     12 sym.imp.__cxa_finalize
0x00005d24    1      8 sym.imp.__FD_CLR_chk
0x00005d18    1      4 sym.imp.__FD_ISSET_chk
0x00005cdc    1      4 sym.imp.__FD_SET_chk
0x00005c4c    1      4 sym.imp.__android_log_print
0x00005c88    1      4 sym.imp.__errno
0x00005d30    1     12 sym.imp.__stack_chk_fail
0x00005c64    1      8 sym.imp.__strlcpy_chk
0x00005dfc    1      4 sym.imp.calloc
0x00005cd0    1     12 sym.imp.close
0x00005cc4    1      8 sym.imp.connect
0x00005d90    1     12 sym.imp.free
0x00005d78    1      4 sym.imp.malloc
0x00005d6c    1      4 sym.imp.memcmp
0x00005ca0    1     12 sym.imp.pipe
0x00005c94    1      8 sym.imp.pthread_create
0x00005d3c    1      4 sym.imp.pthread_join
0x00005c58    1      4 sym.imp.pthread_mutex_lock
0x00005c70    1     12 sym.imp.pthread_mutex_unlock
0x00005cf4    1      8 sym.imp.read
0x00005dd8    1      4 sym.imp.recvfrom
0x00005d0c    1      4 sym.imp.select
0x00005d48    1      4 sym.imp.setsockopt
0x00005cac    1      4 sym.imp.sleep
0x00005ce8    1      4 sym.imp.socket
0x00005db4    1      8 sym.imp.strcmp
0x00005d84    1      8 sym.imp.strerror
0x00005df0    1     12 sym.imp.strlcat
0x00005da8    1      4 sym.imp.strlcpy
0x00005cb8    1      4 sym.imp.strlen
0x00005c40    1     12 sym.imp.strncmp
0x00005d60    1     12 sym.imp.strnlen
0x00005e08    1      4 sym.imp.vsnprintf
0x00005c7c    1      4 sym.imp.write
0x00005e14    1      8 sym.imp.sendto
0x00005e20    1     12 sym.imp.memcpy
0x00005e2c    1      4 sym.imp.memset
0x00002a58    2     20 entry0
0x0000596c   14    116 sym.remove_from_list
0x00005b44    5     72 sym.send_to_fd
0x00005ec0    1     12 fcn.00005ec0
0x00005cb0    1      8 fcn.00005cb0
0x000033e0   94   1442 sym.thermal_client_config_query
0x00003d2c   93   2142 sym.thermal_client_config_set
0x00004e84   11    194 sym.thermal_client_unregister_callback
0x00005b8c    5     68 sym.recv_from_fd
0x00005e70    1     12 fcn.00005e70
0x00002a6c   31    436 sym.thermal_bandwidth_client_request
0x00005c50    1      8 fcn.00005c50
0x00005c60    1      4 fcn.00005c60
0x00005be4    2     24 sym.__aeabi_memclr
0x00005c80    1      8 fcn.00005c80
0x00005c90    1      4 fcn.00005c90
0x00005cc0    1      4 fcn.00005cc0
0x00003c54   27    228 sym.thermal_client_config_cleanup
0x00005e10    1      4 fcn.00005e10
0x0000314c   57    874 sym.thermal_client_request
0x000059e8   66    338 sym.add_to_list
0x0000594c    6     32 sym.get_callback_node_from_list
0x00003090    7    152 sym.thermal_bandwidth_client_cancel_request
0x00004630    6     82 sym.thermal_client_register_callback
0x00004da8    7    166 sym.thermal_client_register_report_callback
0x00005e50    1     12 fcn.00005e50
0x00002a66    2      6 entry.fini0
0x00005ce0    1      8 fcn.00005ce0
0x00005cf0    1      4 fcn.00005cf0
0x00005d00    1     12 fcn.00005d00
0x00005d10    1      8 fcn.00005d10
0x00005d20    1      4 fcn.00005d20
0x00005d40    1      8 fcn.00005d40
0x00005d50    1     12 fcn.00005d50
0x00005bd0    2     16 sym.__aeabi_memcpy8
0x00005d70    1      8 fcn.00005d70
0x00005d80    1      4 fcn.00005d80
0x00005da0    1      8 fcn.00005da0
0x00003954   19    170 fcn.00003954
0x00003a24   16    146 fcn.00003a24
0x00005db0    1      4 fcn.00005db0
0x00005dc0    1     12 fcn.00005dc0
0x00005dd0    1      8 fcn.00005dd0
0x00005de0    1     12 fcn.00005de0
0x00003b48   19    242 fcn.00003b48
0x00005e00    1      8 fcn.00005e00
0x00005e30    1     12 fcn.00005e30
0x00005e40    1     12 fcn.00005e40
0x00005614   57    738 fcn.00005614
0x00005e60    1     12 fcn.00005e60
0x0000590c    3     64 fcn.0000590c
0x00005eb0    1     12 fcn.00005eb0
0x00005e80    1     12 fcn.00005e80
0x00005e90    1     12 fcn.00005e90
0x00005ea0    1     12 fcn.00005ea0
