arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x0000134c 0x0000134c GLOBAL FUNC   1632     color_xform40_trigger_update
40  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
41  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
42  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
43  0x00000df8 0x00000df8 GLOBAL FUNC   320      __ae_r
44  0x00001b54 0x00001b54 GLOBAL FUNC   72       color_xform40_destroy
45  0x000019ac 0x000019ac GLOBAL FUNC   424      color_xform40_init
46  0x00001210 0x00001210 GLOBAL FUNC   316      color_xform40_scaler_output_update
47  0x00001018 0x00001018 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
301 0x00003ca1 0x00003ca1 26  27   .rodata                ascii   Unknown ARM float register
302 0x00003cbc 0x00003cbc 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
303 0x00003d01 0x00003d01 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
304 0x00003ddf 0x00003ddf 27  28   .rodata                ascii   unknown personality routine
305 0x00003dfb 0x00003dfb 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
306 0x00003f5c 0x00003f5c 16  17   .rodata                ascii   unknown register
307 0x000051b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
308 0x00005202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
309 0x00005227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
310 0x00005274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
311 0x00005285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
312 0x00005291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
313 0x00005299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
314 0x000052bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
315 0x000052c7 0x0000000b 7   8    .shstrtab              ascii   .interp
316 0x000052cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
317 0x000052e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
318 0x000052f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
319 0x000052fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
320 0x00005306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
321 0x00005310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
322 0x0000531d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
323 0x0000532c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
324 0x0000533b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
325 0x00005344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
326 0x0000534d 0x00000091 5   6    .shstrtab              ascii   .text
327 0x00005353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
328 0x0000535e 0x000000a2 7   8    .shstrtab              ascii   .rodata
329 0x00005366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
330 0x00005371 0x000000b5 11  12   .shstrtab              ascii   .init_array
331 0x0000537d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
332 0x00005389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
333 0x00005396 0x000000da 8   9    .shstrtab              ascii   .dynamic
334 0x0000539f 0x000000e3 4   5    .shstrtab              ascii   .got
335 0x000053a4 0x000000e8 5   6    .shstrtab              ascii   .data
336 0x000053aa 0x000000ee 4   5    .shstrtab              ascii   .bss
337 0x000053af 0x000000f3 8   9    .shstrtab              ascii   .comment
338 0x000053b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
339 0x000053cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000c00    1     12 sym.imp.__errno
0x00000c30    1     12 sym.imp.fclose
0x00000c18    1     12 sym.imp.fgetc
0x00000c0c    1     12 sym.imp.fopen
0x00000c24    1     12 sym.imp.fread
0x00000c3c    1     12 sym.imp.strncmp
0x00000c48    1     12 sym.imp.__cxa_finalize
0x00000c54    1     12 sym.imp.__cxa_atexit
0x00000c60    1     12 sym.imp.__register_atfork
0x00000c78    1     12 sym.imp.__strlen_chk
0x00000c6c    1     12 sym.imp.cam_debug_log
0x00000d8c    1     12 sym.imp.__aeabi_memclr8
0x00000d80    1     12 sym.imp.__aeabi_memcpy
0x00000db0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000da4    1     12 sym.imp.__snprintf_chk
0x00000c9c    1     12 sym.imp.isp_sub_module_deinit
0x00000c84    1     12 sym.imp.isp_sub_module_init
0x00000ce4    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000cd8    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000d98    1     12 sym.imp.dladdr
0x00000ccc    1     12 sym.imp.isp_sub_module_port_set_chromatix_ptr
0x00000d08    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000cc0    1     12 sym.imp.isp_sub_module_port_set_param
0x00000c90    1     12 sym.imp.mct_module_destroy
0x00000d50    1     12 sym.imp.free
0x00000d44    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000d38    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000d2c    1     12 sym.imp.malloc
0x00000d14    1     12 sym.imp.pthread_mutex_lock
0x00000d20    1     12 sym.imp.pthread_mutex_unlock
0x00000d5c    1     12 sym.imp.__stack_chk_fail
0x00000d68    1     12 sym.imp.abort
0x00000d74    1     12 sym.imp.fprintf
0x00000dbc    1     52 entry0
0x00000bf4    1     12 rsym.__ae_r
0x0000134c   64   1410 sym.color_xform40_trigger_update
0x00000df8   13    292 sym.__ae_r
0x00001b54    7     62 sym.color_xform40_destroy
0x000019ac   22    346 sym.color_xform40_init
0x00001210   19    262 sym.color_xform40_scaler_output_update
0x00001018    1      6 sym.module_open
0x00000f38    1     28 entry.fini0
0x000024ec    3     46 fcn.000024ec
0x0000251a    6     68 fcn.0000251a
0x00001fd0   25    292 fcn.00001fd0
0x00001f34   21    132 fcn.00001f34
0x000025fc    1      6 fcn.000025fc
0x0000258e    3     56 fcn.0000258e
0x00002354    1     40 fcn.00002354
0x000025cc    1     30 fcn.000025cc
0x000025c6    1      6 fcn.000025c6
0x0000255e    3     48 fcn.0000255e
0x00002420    1      6 fcn.00002420
0x000024a8    1     60 fcn.000024a8
0x000029c0    5    100 fcn.000029c0
0x00002230   15    214 fcn.00002230
0x000025ea    1     18 fcn.000025ea
0x00002494    3     38 fcn.00002494
0x00002a40    1     36 fcn.00002a40
0x00002440   10     72 fcn.00002440
0x00002450    6    114 fcn.00002450
0x00002448    1      8 fcn.00002448
0x00002438    2     12 fcn.00002438
0x00002a6c    1     72 fcn.00002a6c
0x00001b9c    5     64 fcn.00001b9c
0x00001bf0   56    656 fcn.00001bf0
0x00002ac0   13     88 fcn.00002ac0
0x00002b18   23    372 fcn.00002b18
0x00003164    1      8 fcn.00003164
0x0000315c    1      8 fcn.0000315c
0x0000316c    1      8 fcn.0000316c
0x00003174    1     68 fcn.00003174
0x000031e0    1      8 fcn.000031e0
0x00003200    1      8 fcn.00003200
