arch     arm
baddr    0x0
binsz    41493
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
59  0x0000a024 0x0000b024 GLOBAL OBJ    28       AELI
60  0x000013b0 0x000013b0 GLOBAL FUNC   444      offload_effects_bundle_hal_start_output
61  ---------- 0x0000b078 GLOBAL NOTYPE 0        _end
62  ---------- 0x0000b040 GLOBAL NOTYPE 0        _edata
63  0x0000156c 0x0000156c GLOBAL FUNC   208      offload_effects_bundle_hal_stop_output
64  ---------- 0x0000b040 GLOBAL NOTYPE 0        __bss_start
65  0x00001848 0x00001848 GLOBAL FUNC   4        offload_effects_bundle_get_parameters
66  0x0000163c 0x0000163c GLOBAL FUNC   524      offload_effects_bundle_set_hpx_state
67  0x0000184c 0x0000184c GLOBAL FUNC   4        offload_effects_bundle_set_parameters
[Sections]

nth paddr         size vaddr        vsize perm type        name
325 0x000056d8 0x000056d8 4   5    .text                  ascii   #H)F
326 0x000056fb 0x000056fa 5   6    .text                  ascii   SyD(F
327 0x00005709 0x00005708 5   6    .text                  ascii   "\r#xD
328 0x0000571c 0x0000571c 5   6    .text                  ascii   (F!FO
329 0x00005742 0x00005742 6   7    .text                  ascii   \fH1hxD
330 0x00005786 0x00005786 6   7    .text                  ascii   MJxDzD
331 0x0000578d 0x0000578c 8   9    .text                  ascii   hJH\thxD
332 0x000057c1 0x000057c0 4   5    .text                  ascii   \n\vFC
333 0x000057d4 0x000057d4 4   5    .text                  ascii   :HiF
334 0x000057e4 0x000057e4 8   9    .text                  ascii   7H8IxDyD
335 0x000057f0 0x000057f0 4   5    .text                  ascii   6HxD
336 0x000057fe 0x000057fe 6   7    .text                  ascii    F #yD
337 0x00005823 0x00005822 11  12   .text                  ascii    +J,KyDzD{D
338 0x0000583e 0x0000583e 6   7    .text                  ascii    F #yD
339 0x00005872 0x00005872 4   5    .text                  ascii   \f\tHF
340 0x000058f0 0x000058f0 4   5    .text                  ascii   &HxD
341 0x0000590a 0x0000590a 4   5    .text                  ascii   !IyD
342 0x00005950 0x00005950 4   5    .text                  ascii   zD{D
343 0x0000596a 0x0000596a 4   5    .text                  ascii   zD{D
344 0x000059bd 0x000059bc 5   6    .text                  ascii   FCH\fF
345 0x000059c6 0x000059c6 4   5    .text                  ascii   xDBJ
346 0x000059cb 0x000059ca 10  11   .text                  ascii   hzD@H\thxD!
347 0x00005a01 0x00005a00 4   5    .text                  ascii   \n\vFC
348 0x00005a14 0x00005a14 4   5    .text                  ascii   0HiF
349 0x00005a24 0x00005a24 8   9    .text                  ascii   -H.IxDyD
350 0x00005a30 0x00005a30 4   5    .text                  ascii   ,HxD
351 0x00005a3e 0x00005a3e 6   7    .text                  ascii   (F #yD
352 0x00005a4c 0x00005a4c 12  13   .text                  ascii   *H+IxDyDBh F
353 0x00005a60 0x00005a60 6   7    .text                  ascii   (F #yD
354 0x00005a6e 0x00005a6e 8   9    .text                  ascii   %H%IxDyD
355 0x00005a82 0x00005a82 6   7    .text                  ascii   (F #yD
356 0x00005a91 0x00005a90 7   8    .text                  ascii   H IxDyD
357 0x00005aa9 0x00005aa8 7   8    .text                  ascii   KyDzD{D
358 0x00005b33 0x00005b32 9   10   .text                  ascii   hGHzD\thxD
359 0x00005b5f 0x00005b5e 4   5    .text                  ascii   \n\vFC
360 0x00005b72 0x00005b72 4   5    .text                  ascii   :HiF
361 0x00005b82 0x00005b82 8   9    .text                  ascii   7H7IxDyD
362 0x00005b8e 0x00005b8e 4   5    .text                  ascii   6HxD
363 0x00005bcd 0x00005bcc 11  12   .text                  ascii    (J(KyDzD{D
364 0x00005bde 0x00005bde 4   5    .text                  ascii   &L|D
365 0x00005c0f 0x00005c0e 8   9    .text                  ascii   KyDzD{D\a
366 0x00005c21 0x00005c20 5   6    .text                  ascii   hyDzD
367 0x00005c2d 0x00005c2c 5   6    .text                  ascii   HxD\f0
368 0x00005ca1 0x00005ca0 9   10   .text                  ascii   "DmyD\th F
369 0x00005d18 0x00005d18 12  13   .text                  ascii   >H?IxD?J?KyD
370 0x00005d25 0x00005d24 5   6    .text                  ascii   hzD{D
371 0x00005d43 0x00005d42 4   5    .text                  ascii     aO
372 0x00005d56 0x00005d56 4   5    .text                  ascii   4IyD
373 0x00005d71 0x00005d70 5   6    .text                  ascii   -*FyD
374 0x00005d7d 0x00005d7c 11  12   .text                  ascii   `,I,J-KyDzD
375 0x00005d94 0x00005d94 12  13   .text                  ascii   ,H)I)JxD)KyD
376 0x00005da2 0x00005da2 4   5    .text                  ascii   zD{D
377 0x00005dc9 0x00005dc8 5   6    .text                  ascii   q}D(F
378 0x00005ddf 0x00005dde 5   6    .text                  ascii   KyDzD
379 0x00005df3 0x00005df2 5   6    .text                  ascii   hyDzD
380 0x00005ef8 0x00005ef8 6   7    .text                  ascii    F\r!BF
381 0x00005f1b 0x00005f1a 11  15   .text                  utf8    )$܀)6А)OР)@
382 0x00005f5e 0x00005f5e 4   5    .text                  ascii    F\r!
383 0x00005f8b 0x00005f8a 4   5    .text                  ascii   " Fw
384 0x00005fd4 0x00005fd4 4   5    .text                  ascii    FBF
385 0x00006046 0x00006046 6   7    .text                  ascii    F\r!BF
386 0x0000606e 0x0000606e 5   6    .text                  ascii   E[--\n
387 0x0000607c 0x0000607c 4   5    .text                  ascii    " F
388 0x0000614c 0x0000614c 4   5    .text                  ascii   \b \aI
389 0x00006152 0x00006152 6   7    .text                  ascii   yD\th\th
390 0x0000618e 0x0000618e 4   5    .text                  ascii   (F1F
391 0x000061b2 0x000061b2 4   5    .text                  ascii   (F"F
392 0x000061db 0x000061da 5   6    .text                  ascii   q(F"F
393 0x000061f3 0x000061f2 5   6    .text                  ascii   JxDzD
394 0x00006222 0x00006222 6   7    .text                  ascii   2h F)F
395 0x0000628f 0x0000628e 5   6    .text                  ascii   JxDzD
396 0x000062a7 0x000062a6 5   6    .text                  ascii   FIH\rF
397 0x000062ce 0x000062ce 4   5    .text                  ascii   @F\r!
398 0x0000633e 0x0000633e 4   5    .text                  ascii   @F\r!
399 0x00006366 0x00006366 4   5    .text                  ascii   )F@h
400 0x0000636d 0x0000636c 5   6    .text                  ascii    @F"F
401 0x00006394 0x00006394 6   7    .text                  ascii   yD\th\th
402 0x000063ae 0x000063ae 4   5    .text                  ascii   @F\r!
403 0x000063c5 0x000063c4 5   6    .text                  ascii   JxDzD
404 0x0000642a 0x0000642a 6   7    .text                  ascii   yD\th\th
405 0x0000645d 0x0000645c 4   5    .text                  ascii   F&H\n
406 0x00006479 0x00006478 5   6    .text                  ascii   `)F0F
407 0x00006482 0x00006482 4   5    .text                  ascii   iF0F
408 0x0000649d 0x0000649c 4   5    .text                  ascii   d2F\b
409 0x000064b0 0x000064b0 4   5    .text                  ascii   0F9F
410 0x0000650b 0x0000650a 4   5    .text                  ascii   F3H\f
411 0x0000653e 0x0000653e 5   6    .text                  ascii   "i(FO
412 0x0000654d 0x0000654c 4   5    .text                  ascii   \n(Fo
413 0x0000655a 0x0000655a 4   5    .text                  ascii   (FIF
414 0x0000656f 0x0000656e 4   5    .text                  ascii   d*F\t
415 0x00006578 0x00006578 4   5    .text                  ascii    e8F
416 0x00006595 0x00006594 5   6    .text                  ascii   JxDzD
417 0x000065b6 0x000065b6 4   5    .text                  ascii    a(F
418 0x00006600 0x00006600 4   5    .text                  ascii   (F!F
419 0x00006611 0x00006610 5   6    .text                  ascii   JxDzD
420 0x00006630 0x00006630 4   5    .text                  ascii   xD\bK
421 0x00006640 0x00006640 4   5    .text                  ascii   aFrF
422 0x0000665c 0x0000665c 9   10   .text                  ascii   \vIyD\th\th\v
423 0x0000667c 0x0000667c 4   5    .text                  ascii   \th\th
424 0x00006698 0x00006698 9   10   .text                  ascii   \vIyD\th\th\v
425 0x000066b8 0x000066b8 4   5    .text                  ascii   \th\th
426 0x0000677d 0x0000677c 9   10   .text                  ascii   F\rHzDxD\b0
427 0x000067c1 0x000067c0 5   6    .text                  ascii   F0h\rF
428 0x000067d0 0x000067d0 4   5    .text                  ascii   0h)F
429 0x000067ef 0x000067ee 5   6    .text                  ascii   F h\rF
430 0x000067fe 0x000067fe 6   7    .text                  ascii    h)F2F
431 0x00006823 0x00006822 5   6    .text                  ascii   %Bk F
432 0x00006829 0x00006828 4   5    .text                  ascii   G(Fp
433 0x00006833 0x00006832 9   10   .text                  ascii   F0h\rFBi0F
434 0x00006842 0x00006842 4   5    .text                  ascii   0h)F
435 0x0000686b 0x0000686a 5   6    .text                  ascii   FBi8F
436 0x00006876 0x00006876 8   9    .text                  ascii   8h1F*FCF
437 0x00006897 0x00006896 5   6    .text                  ascii   h\tj\bG
438 0x000068a1 0x000068a0 5   6    .text                  ascii   hJj!F
439 0x000068cf 0x000068ce 4   5    .text                  ascii   k\bG!
440 0x00006967 0x00006966 7   8    .text                  ascii   KxDyD{D
441 0x00006987 0x00006986 4   5    .text                  ascii   F\f.\b
442 0x000069e5 0x000069e4 4   5    .text                  ascii   qDPp
443 0x000069f3 0x000069f2 7   8    .text                  ascii   KxDyD{D
444 0x00006a11 0x00006a10 4   5    .text                  ascii   "p(O
445 0x00006ab9 0x00006ab8 7   8    .text                  ascii   KxDyD{D
446 0x00006ad5 0x00006ad4 4   5    .text                  ascii   F\aF&
447 0x00006b2b 0x00006b2a 4   5    .text                  ascii   qEPO
448 0x00006b53 0x00006b52 4   5    .text                  ascii   qEPO
449 0x00006b6b 0x00006b6a 4   5    .text                  ascii   qEPO
450 0x00006b85 0x00006b84 7   8    .text                  ascii   KxDyD{D
451 0x00006bb5 0x00006bb4 5   6    .text                  ascii   !Bk F
452 0x00006c2b 0x00006c2a 7   8    .text                  ascii   FyD\th\th
453 0x00006c5a 0x00006c5a 4   5    .text                  ascii   0F)F
454 0x00006c72 0x00006c72 6   7    .text                  ascii   yD\th\th
455 0x00006cd0 0x00006cd0 6   7    .text                  ascii   jF F)F
456 0x00006d19 0x00006d18 7   8    .text                  ascii   F\aIxDyD
457 0x00006d27 0x00006d26 5   6    .text                  ascii   #rFcF
458 0x00006d6a 0x00006d6a 5   6    .text                  ascii   \b(\aH\b
459 0x00006e04 0x00006e04 4   5    .text                  ascii   bh^h
460 0x00006e1d 0x00006e1c 5   7    .text                  utf8    (~аB|
461 0x00006e2c 0x00006e2c 5   6    .text                  ascii   (F)FP
462 0x00006eb6 0x00006eb6 4   5    .text                  ascii   +N~D
463 0x00006ec2 0x00006ec2 4   5    .text                  ascii   )N~D
464 0x00006f41 0x00006f40 7   8    .text                  ascii   KxDyD{D
465 0x00006f51 0x00006f50 11  12   .text                  ascii   2\aI\aKxDyD{D
466 0x00006fbf 0x00006fbe 5   6    .text                  ascii   \a'Dl\b
467 0x000070aa 0x000070aa 4   5    .text                  ascii   xDpG
468 0x000078b4 0x000078b4 21  22   .rodata                ascii   offload_effect_bundle
469 0x000078ca 0x000078ca 25  26   .rodata                ascii   %s output already started
470 0x000078e4 0x000078e4 39  40   .rodata                ascii   offload_effects_bundle_hal_start_output
471 0x0000790c 0x0000790c 38  39   .rodata                ascii   %s fail to allocate for output context
472 0x00007933 0x00007933 5   6    .rodata                ascii   %s %d
473 0x00007939 0x00007939 20  21   .rodata                ascii   Audio Effects Config
474 0x0000794e 0x0000794e 13  14   .rodata                ascii   Invalid mixer
475 0x0000795c 0x0000795c 28  29   .rodata                ascii   mixer_get_ctl_by_name failed
476 0x00007979 0x00007979 21  22   .rodata                ascii   %s output not started
477 0x0000798f 0x0000798f 38  39   .rodata                ascii   offload_effects_bundle_hal_stop_output
478 0x000079b6 0x000079b6 14  15   .rodata                ascii   %s init failed
479 0x000079c5 0x000079c5 17  18   .rodata                ascii   effect_lib_create
480 0x000079d7 0x000079d7 61  62   .rodata                ascii   EFFECT_CMD_GET_PARAM invalid command cmdSize %d *replySize %d
481 0x00007a15 0x00007a15 61  62   .rodata                ascii   EFFECT_CMD_SET_PARAM invalid command cmdSize %d *replySize %d
482 0x00007a53 0x00007a53 48  49   .rodata                ascii   EFFECT_CMD_SET_DEVICE invalid command cmdSize %d
483 0x00007a84 0x00007a84 32  33   .rodata                ascii   %s EFFECT_CMD_OFFLOAD bad format
484 0x00007aa5 0x00007aa5 14  15   .rodata                ascii   effect_command
485 0x00007ab4 0x00007ab4 21  22   .rodata                ascii   %s invalid command %d
486 0x00007aca 0x00007aca 30  31   .rodata                ascii   Offload Effects Bundle Library
487 0x00007ae9 0x00007ae9 20  21   .rodata                ascii   The Linux Foundation
488 0x00007afe 0x00007afe 6   7    .rodata                ascii   Custom
489 0x00007b05 0x00007b05 8   9    .rodata                ascii   32438598
490 0x00007b0e 0x00007b0e 24  25   .rodata                ascii   offload_effect_equalizer
491 0x00007b27 0x00007b27 34  35   .rodata                ascii   \tERROR EQ_PARAM_BAND_LEVEL band %d
492 0x00007b4a 0x00007b4a 8   9    .rodata                ascii   32436341
493 0x00007b53 0x00007b53 35  36   .rodata                ascii   \tERROR EQ_PARAM_CENTER_FREQ band %d
494 0x00007b77 0x00007b77 8   9    .rodata                ascii   32247948
495 0x00007b80 0x00007b80 39  40   .rodata                ascii   \tERROR EQ_PARAM_BAND_FREQ_RANGE band %d
496 0x00007ba8 0x00007ba8 8   9    .rodata                ascii   32588016
497 0x00007bb1 0x00007bb1 41  42   .rodata                ascii   \tERROR EQ_PARAM_GET_PRESET_NAME preset %d
498 0x00007bdb 0x00007bdb 8   9    .rodata                ascii   37536407
499 0x00007be4 0x00007be4 8   9    .rodata                ascii   32585400
500 0x00007bed 0x00007bed 8   9    .rodata                ascii   37563371
501 0x00007bf6 0x00007bf6 44  45   .rodata                ascii   \tERROR EQ_PARAM_PROPERTIES valueSize %d < %d
502 0x00007c23 0x00007c23 6   7    .rodata                ascii   Normal
503 0x00007c2a 0x00007c2a 9   10   .rodata                ascii   Classical
504 0x00007c34 0x00007c34 5   6    .rodata                ascii   Dance
505 0x00007c3a 0x00007c3a 4   5    .rodata                ascii   Flat
506 0x00007c3f 0x00007c3f 4   5    .rodata                ascii   Folk
507 0x00007c44 0x00007c44 11  12   .rodata                ascii   Heavy Metal
508 0x00007c50 0x00007c50 7   8    .rodata                ascii   Hip Hop
509 0x00007c58 0x00007c58 4   5    .rodata                ascii   Jazz
510 0x00007c61 0x00007c61 4   5    .rodata                ascii   Rock
511 0x00007c66 0x00007c66 19  20   .rodata                ascii   offload_effect_bass
512 0x00007c7a 0x00007c7a 32  33   .rodata                ascii   %s ignore set strength, index %d
513 0x00007c9b 0x00007c9b 18  19   .rodata                ascii   bass_set_parameter
514 0x00007cae 0x00007cae 26  27   .rodata                ascii   %s: disabled by device: %x
515 0x00007cc9 0x00007cc9 15  16   .rodata                ascii   bass_set_device
516 0x00007cd9 0x00007cd9 17  18   .rodata                ascii   offload_effect_bb
517 0x00007ceb 0x00007ceb 37  38   .rodata                ascii   %s: ctxt %p, disabled based on device
518 0x00007d11 0x00007d11 20  21   .rodata                ascii   bassboost_set_device
519 0x00007d26 0x00007d26 22  23   .rodata                ascii   audio.safx.pbe.enabled
520 0x00007d3d 0x00007d3d 4   5    .rodata                ascii   true
521 0x00007d42 0x00007d42 16  17   .rodata                ascii   libacdbloader.so
522 0x00007d53 0x00007d53 18  19   .rodata                ascii   offload_effect_pbe
523 0x00007d66 0x00007d66 27  28   .rodata                ascii   %s error opening library %s
524 0x00007d82 0x00007d82 15  16   .rodata                ascii   pbe_load_config
525 0x00007d92 0x00007d92 28  29   .rodata                ascii   acdb_loader_get_audio_cal_v2
526 0x00007daf 0x00007daf 36  37   .rodata                ascii   %s error resolving acdb func symbols
527 0x00007dd4 0x00007dd4 23  24   .rodata                ascii   audio.safx.pbe.app.type
528 0x00007dee 0x00007dee 24  25   .rodata                ascii   %s pbe_app_type = 0x%.8x
529 0x00007e07 0x00007e07 21  22   .rodata                ascii   %s ret = %d, len = %u
530 0x00007e1d 0x00007e1d 26  27   .rodata                ascii   offload_effect_virtualizer
531 0x00007e38 0x00007e38 22  23   .rodata                ascii   virtualizer_set_device
532 0x00007e4f 0x00007e4f 18  19   .rodata                ascii   offload_effect_api
533 0x00007e62 0x00007e62 20  21   .rodata                ascii   Failed to open mixer
534 0x00007e77 0x00007e77 19  20   .rodata                ascii   %s: reverb level %d
535 0x00007e8b 0x00007e8b 31  32   .rodata                ascii   offload_reverb_set_reverb_level
536 0x00007eab 0x00007eab 43  44   .rodata                ascii   %s: sending h/w acc effects params fail[%d]
537 0x00007ed7 0x00007ed7 21  22   .rodata                ascii   bassboost_send_params
538 0x00007eed 0x00007eed 15  16   .rodata                ascii   pbe_send_params
539 0x00007efd 0x00007efd 23  24   .rodata                ascii   virtualizer_send_params
540 0x00007f15 0x00007f15 14  15   .rodata                ascii   eq_send_params
541 0x00007f24 0x00007f24 18  19   .rodata                ascii   reverb_send_params
542 0x00007f37 0x00007f37 31  32   .rodata                ascii   %s: ctl is NULL, return invalid
543 0x00007f57 0x00007f57 15  16   .rodata                ascii   hpx_send_params
544 0x00007f67 0x00007f67 45  46   .rodata                ascii   %s: sending h/w acc hpx state params fail[%d]
545 0x00007f95 0x00007f95 13  14   .rodata                ascii   use.dts_eagle
546 0x00007fa3 0x00007fa3 21  22   .rodata                ascii   /data/misc/dts/effect
547 0x00007fbc 0x00007fbc 11  12   .rodata                ascii   effect_util
548 0x00007fc8 0x00007fc8 41  42   .rodata                ascii   opening effect state node failed returned
549 0x00007ff2 0x00007ff2 186 187  .rodata                ascii   eq_enable=%d;virt_enable=%d;bb_enable=%d;eq_param_level0=%d;eq_param_level1=%d;eq_param_level2=%d;eq_param_level3=%d;eq_param_level4=%d;virt_param_strength=%d;bassboost_param_strength=%d
550 0x000080b1 0x000080b1 9   10   .rodata                ascii   eq_enable
551 0x000080bb 0x000080bb 11  12   .rodata                ascii   virt_enable
552 0x000080c7 0x000080c7 9   10   .rodata                ascii   bb_enable
553 0x000080d1 0x000080d1 15  16   .rodata                ascii   eq_param_level0
554 0x000080e1 0x000080e1 15  16   .rodata                ascii   eq_param_level1
555 0x000080f1 0x000080f1 15  16   .rodata                ascii   eq_param_level2
556 0x00008101 0x00008101 15  16   .rodata                ascii   eq_param_level3
557 0x00008111 0x00008111 15  16   .rodata                ascii   eq_param_level4
558 0x00008121 0x00008121 19  20   .rodata                ascii   virt_param_strength
559 0x00008135 0x00008135 24  25   .rodata                ascii   bassboost_param_strength
560 0x0000814e 0x0000814e 24  25   .rodata                ascii   audio.pp.asphere.enabled
561 0x00008167 0x00008167 5   6    .rodata                ascii   false
562 0x0000816d 0x0000816d 16  17   .rodata                ascii   audio_pp_asphere
563 0x0000817e 0x0000817e 24  25   .rodata                ascii   %s: init check failed!!!
564 0x00008197 0x00008197 22  23   .rodata                ascii   asphere_set_parameters
565 0x000081ae 0x000081ae 14  15   .rodata                ascii   asphere_enable
566 0x000081bd 0x000081bd 16  17   .rodata                ascii   asphere_strength
567 0x000081ce 0x000081ce 22  23   .rodata                ascii   asphere_get_parameters
568 0x000081e5 0x000081e5 14  15   .rodata                ascii   asphere_status
569 0x000081f4 0x000081f4 32  33   .rodata                ascii   handle_asphere_on_effect_enabled
570 0x00008218 0x00008218 17  18   .rodata                ascii   asphere_init_once
571 0x0000822a 0x0000822a 21  22   .rodata                ascii   MSM ASphere Set Param
572 0x00008240 0x00008240 40  41   .rodata                ascii   %s: could not get ctl for mixer cmd - %s
573 0x00008269 0x00008269 29  30   .rodata                ascii   asphere_get_values_from_mixer
574 0x00008287 0x00008287 40  41   .rodata                ascii   %s: returned %d, enabled:%d, strength:%d
575 0x000082b0 0x000082b0 30  31   .rodata                ascii   /data/misc/audio_pp/event_node
576 0x000082cf 0x000082cf 36  37   .rodata                ascii   creating notification node failed %d
577 0x000082f4 0x000082f4 45  46   .rodata                ascii   %s: successfully created notification node %s
578 0x00008322 0x00008322 36  37   .rodata                ascii   asphere_create_app_notification_node
579 0x00008347 0x00008347 27  28   .rodata                ascii   asphere_set_values_to_mixer
580 0x00008363 0x00008363 35  36   .rodata                ascii   opening notification node failed %d
581 0x00008387 0x00008387 41  42   .rodata                ascii   %s: successfully opened notification node
582 0x000083b1 0x000083b1 18  19   .rodata                ascii   asphere_notify_app
583 0x000083c4 0x000083c4 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
584 0x000083ed 0x000083ed 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
585 0x0000841a 0x0000841a 29  30   .rodata                ascii   _Unwind_Resume() can't return
586 0x00008438 0x00008438 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
587 0x000084b6 0x000084b6 26  27   .rodata                ascii   unsupported register class
588 0x000084d1 0x000084d1 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
589 0x00008547 0x00008547 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
590 0x00008595 0x00008595 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
591 0x000085f8 0x000085f8 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
592 0x00008612 0x00008612 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
593 0x00008699 0x00008699 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
594 0x000086c6 0x000086c6 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
595 0x000086fa 0x000086fa 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
596 0x00008724 0x00008724 24  25   .rodata                ascii   unsupported arm register
597 0x0000873d 0x0000873d 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
598 0x00008777 0x00008777 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
599 0x000087b3 0x000087b3 26  27   .rodata                ascii   Unknown ARM float register
600 0x000087ce 0x000087ce 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
601 0x00008810 0x00008810 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
602 0x000088ee 0x000088ee 27  28   .rodata                ascii   unknown personality routine
603 0x0000890a 0x0000890a 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
604 0x00008a6b 0x00008a6b 16  17   .rodata                ascii   unknown register
605 0x00008aa8 0x00008aa8 21  22   .rodata                ascii   MSM offload equalizer
606 0x00008ae8 0x00008ae8 31  32   .rodata                ascii   The Android Open Source Project
607 0x00008bec 0x00008bec 21  22   .rodata                ascii   MSM offload bassboost
608 0x00008c2c 0x00008c2c 31  32   .rodata                ascii   The Android Open Source Project
609 0x00008c98 0x00008c98 23  24   .rodata                ascii   MSM offload virtualizer
610 0x00008cd8 0x00008cd8 31  32   .rodata                ascii   The Android Open Source Project
611 0x00008d44 0x00008d44 42  43   .rodata                ascii   MSM offload Auxiliary Environmental Reverb
612 0x00008d84 0x00008d84 31  32   .rodata                ascii   The Android Open Source Project
613 0x00008df0 0x00008df0 39  40   .rodata                ascii   MSM offload Insert Environmental Reverb
614 0x00008e30 0x00008e30 31  32   .rodata                ascii   The Android Open Source Project
615 0x00008e70 0x00008e70 4   5    .rodata                ascii   `-8G
616 0x00008e9c 0x00008e9c 35  36   .rodata                ascii   MSM offload Auxiliary Preset Reverb
617 0x00008edc 0x00008edc 31  32   .rodata                ascii   The Android Open Source Project
618 0x00008f1c 0x00008f1c 4   5    .rodata                ascii   `-8G
619 0x00008f48 0x00008f48 32  33   .rodata                ascii   MSM offload Insert Preset Reverb
620 0x00008f88 0x00008f88 31  32   .rodata                ascii   The Android Open Source Project
621 0x0000a024 0x0000b024 4   5    .data                  ascii   TLEA
622 0x0000a041 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
623 0x0000a066 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
624 0x0000a0b4 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
625 0x0000a0c5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
626 0x0000a0d1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
627 0x0000a0d9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
628 0x0000a0ff 0x00000001 9   10   .shstrtab              ascii   .shstrtab
629 0x0000a109 0x0000000b 7   8    .shstrtab              ascii   .interp
630 0x0000a111 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
631 0x0000a125 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
632 0x0000a138 0x0000003a 7   8    .shstrtab              ascii   .dynsym
633 0x0000a140 0x00000042 7   8    .shstrtab              ascii   .dynstr
634 0x0000a148 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
635 0x0000a152 0x00000054 12  13   .shstrtab              ascii   .gnu.version
636 0x0000a15f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
637 0x0000a16e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
638 0x0000a17d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
639 0x0000a186 0x00000088 8   9    .shstrtab              ascii   .rel.plt
640 0x0000a18f 0x00000091 5   6    .shstrtab              ascii   .text
641 0x0000a195 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
642 0x0000a1a0 0x000000a2 7   8    .shstrtab              ascii   .rodata
643 0x0000a1a8 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
644 0x0000a1b3 0x000000b5 11  12   .shstrtab              ascii   .fini_array
645 0x0000a1bf 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
646 0x0000a1cc 0x000000ce 8   9    .shstrtab              ascii   .dynamic
647 0x0000a1d5 0x000000d7 4   5    .shstrtab              ascii   .got
648 0x0000a1da 0x000000dc 5   6    .shstrtab              ascii   .data
649 0x0000a1e0 0x000000e2 4   5    .shstrtab              ascii   .bss
650 0x0000a1e5 0x000000e7 8   9    .shstrtab              ascii   .comment
651 0x0000a1ee 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
652 0x0000a205 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00001034    1     12 sym.imp.__cxa_finalize
0x00001040    1     12 sym.imp.__cxa_atexit
0x0000104c    1     12 sym.imp.__register_atfork
0x000010f4    1     12 sym.imp.__aeabi_memcpy
0x000010e8    1     12 sym.imp.__aeabi_memcpy4
0x00001070    1     12 sym.imp.__android_log_print
0x00001088    1     12 sym.imp.__snprintf_chk
0x000010b8    1     12 sym.imp.__stack_chk_fail
0x000012bc    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000012b0    1     12 sym.imp.dladdr
0x000010dc    1     12 sym.imp.calloc
0x000010a0    1     12 sym.imp.free
0x0000107c    1     12 sym.imp.malloc
