arch     arm
baddr    0x0
binsz    17375
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x000011ac 0x000011ac GLOBAL FUNC   1368     clamp40_trigger_update
37  ---------- 0x000051b9 GLOBAL NOTYPE 0        _end
38  ---------- 0x000051b8 GLOBAL NOTYPE 0        _edata
39  0x000018fc 0x000018fc GLOBAL FUNC   72       clamp40_destroy
40  0x000010e4 0x000010e4 GLOBAL FUNC   200      clamp40_set_stream_config
41  ---------- 0x000051b8 GLOBAL NOTYPE 0        __bss_start
42  0x00000ce4 0x00000ce4 GLOBAL FUNC   320      __ae_r
43  0x00001704 0x00001704 GLOBAL FUNC   504      clamp40_init
44  0x00000f04 0x00000f04 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
302 0x00004299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
303 0x000042bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
304 0x000042c7 0x0000000b 7   8    .shstrtab              ascii   .interp
305 0x000042cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
306 0x000042e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
307 0x000042f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
308 0x000042fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
309 0x00004306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
310 0x00004310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
311 0x0000431d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
312 0x0000432c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
313 0x0000433b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
314 0x00004344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
315 0x0000434d 0x00000091 5   6    .shstrtab              ascii   .text
316 0x00004353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
317 0x0000435e 0x000000a2 7   8    .shstrtab              ascii   .rodata
318 0x00004366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
319 0x00004371 0x000000b5 11  12   .shstrtab              ascii   .init_array
320 0x0000437d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
321 0x00004389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
322 0x00004396 0x000000da 8   9    .shstrtab              ascii   .dynamic
323 0x0000439f 0x000000e3 4   5    .shstrtab              ascii   .got
324 0x000043a4 0x000000e8 5   6    .shstrtab              ascii   .data
325 0x000043aa 0x000000ee 4   5    .shstrtab              ascii   .bss
326 0x000043af 0x000000f3 8   9    .shstrtab              ascii   .comment
327 0x000043b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
328 0x000043cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000b10    1     12 sym.imp.__errno
0x00000b40    1     12 sym.imp.fclose
0x00000b28    1     12 sym.imp.fgetc
0x00000c84    1     12 sym.imp.dladdr
0x00000b1c    1     12 sym.imp.fopen
0x00000c90    1     12 sym.imp.__snprintf_chk
0x00000b34    1     12 sym.imp.fread
0x00000b4c    1     12 sym.imp.strncmp
0x00000b58    1     12 sym.imp.__cxa_finalize
0x00000b64    1     12 sym.imp.__cxa_atexit
0x00000b70    1     12 sym.imp.__register_atfork
0x00000b88    1     12 sym.imp.__strlen_chk
0x00000b7c    1     12 sym.imp.cam_debug_log
0x00000bac    1     12 sym.imp.isp_sub_module_deinit
0x00000b94    1     12 sym.imp.isp_sub_module_init
0x00000c78    1     12 sym.imp.__aeabi_memclr8
0x00000bdc    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000bf4    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000c9c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000ba0    1     12 sym.imp.mct_module_destroy
0x00000c6c    1     12 sym.imp.__aeabi_memcpy
0x00000c3c    1     12 sym.imp.free
0x00000c30    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000c24    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000c18    1     12 sym.imp.malloc
0x00000c00    1     12 sym.imp.pthread_mutex_lock
0x00000c0c    1     12 sym.imp.pthread_mutex_unlock
0x00000c48    1     12 sym.imp.__stack_chk_fail
0x00000c54    1     12 sym.imp.abort
0x00000c60    1     12 sym.imp.fprintf
0x00000ca8    1     52 entry0
0x00000b04    1     12 rsym.__ae_r
0x000011ac   68   1126 sym.clamp40_trigger_update
0x000018fc    7     62 sym.clamp40_destroy
0x000010e4   14    164 sym.clamp40_set_stream_config
0x00000ce4   13    292 sym.__ae_r
0x00001704   29    406 sym.clamp40_init
0x00000f04    1      6 sym.module_open
0x00000e24    1     28 entry.fini0
0x00002294    3     46 fcn.00002294
0x000022c2    6     68 fcn.000022c2
0x00001d78   25    292 fcn.00001d78
0x00001cdc   21    132 fcn.00001cdc
0x000023a4    1      6 fcn.000023a4
0x00002336    3     56 fcn.00002336
0x000020fc    1     40 fcn.000020fc
0x00002374    1     30 fcn.00002374
0x0000236e    1      6 fcn.0000236e
0x00002306    3     48 fcn.00002306
0x000021c8    1      6 fcn.000021c8
0x00002250    1     60 fcn.00002250
0x00002768    5    100 fcn.00002768
0x00001fd8   15    214 fcn.00001fd8
0x00002392    1     18 fcn.00002392
0x0000223c    3     38 fcn.0000223c
0x000027e8    1     36 fcn.000027e8
0x000021e8   10     72 fcn.000021e8
0x000021f8    6    114 fcn.000021f8
0x000021f0    1      8 fcn.000021f0
0x000021e0    2     12 fcn.000021e0
0x00002814    1     72 fcn.00002814
0x00001944    5     64 fcn.00001944
0x00001998   56    656 fcn.00001998
0x00002868   13     88 fcn.00002868
0x000028c0   23    372 fcn.000028c0
0x00002f0c    1      8 fcn.00002f0c
0x00002f04    1      8 fcn.00002f04
0x00002f14    1      8 fcn.00002f14
0x00002f1c    1     68 fcn.00002f1c
0x00002fa8    1      8 fcn.00002fa8
0x00002f88    1      8 fcn.00002f88
