arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
346  0x00003e86 0x00003e86 22  23   .dynstr             ascii   get_circ_array_int16_t
347  0x00003e9d 0x00003e9d 22  23   .dynstr             ascii   get_circ_array_int32_t
348  0x00003eb4 0x00003eb4 23  24   .dynstr             ascii   init_circ_array_int16_t
349  0x00003ecc 0x00003ecc 23  24   .dynstr             ascii   init_circ_array_int32_t
350  0x00003ee4 0x00003ee4 23  24   .dynstr             ascii   push_circ_array_int16_t
351  0x00003efc 0x00003efc 23  24   .dynstr             ascii   push_circ_array_int32_t
352  0x00003f14 0x00003f14 23  24   .dynstr             ascii   read_circ_array_int16_t
353  0x00003f2c 0x00003f2c 23  24   .dynstr             ascii   read_circ_array_int32_t
354  0x00003f44 0x00003f44 33  34   .dynstr             ascii   reset_size_circ_array_float_num_t
355  0x00003f66 0x00003f66 29  30   .dynstr             ascii   reset_size_circ_array_int16_t
356  0x00003f84 0x00003f84 29  30   .dynstr             ascii   reset_size_circ_array_int32_t
357  0x00003fa2 0x00003fa2 28  29   .dynstr             ascii   reset_size_circ_array_int8_t
358  0x00003fbf 0x00003fbf 15  16   .dynstr             ascii   ParseConfigFile
359  0x00003fcf 0x00003fcf 6   7    .dynstr             ascii   calloc
360  0x00003fd6 0x00003fd6 4   5    .dynstr             ascii   free
361  0x00003fdb 0x00003fdb 13  14   .dynstr             ascii   localsnprintf
362  0x00003fe9 0x00003fe9 12  13   .dynstr             ascii   localstrlcat
363  0x00003ff6 0x00003ff6 12  13   .dynstr             ascii   localstrlcpy
364  0x00004003 0x00004003 6   7    .dynstr             ascii   malloc
365  0x0000400a 0x0000400a 20  21   .dynstr             ascii   quartetCfgFileInterf
366  0x0000401f 0x0000401f 19  20   .dynstr             ascii   surround_rec_deinit
367  0x00004033 0x00004033 17  18   .dynstr             ascii   surround_rec_init
368  0x00004045 0x00004045 12  13   .dynstr             ascii   __aeabi_d2lz
369  0x00004052 0x00004052 12  13   .dynstr             ascii   __strlen_chk
370  0x0000405f 0x0000405f 15  16   .dynstr             ascii   __vsnprintf_chk
371  0x0000406f 0x0000406f 10  11   .dynstr             ascii   get_params
372  0x0000407a 0x0000407a 5   6    .dynstr             ascii   ldexp
373  0x00004080 0x00004080 5   6    .dynstr             ascii   log10
374  0x0000408a 0x0000408a 10  11   .dynstr             ascii   set_params
375  0x00004095 0x00004095 6   7    .dynstr             ascii   sscanf
376  0x0000409c 0x0000409c 6   7    .dynstr             ascii   strdup
377  0x000040a3 0x000040a3 8   9    .dynstr             ascii   strtok_r
378  0x000040ac 0x000040ac 31  32   .dynstr             ascii   surround_rec_get_get_param_data
379  0x000040cc 0x000040cc 31  32   .dynstr             ascii   surround_rec_get_set_param_data
380  0x000040ec 0x000040ec 20  21   .dynstr             ascii   surround_rec_process
381  0x00004101 0x00004101 19  20   .dynstr             ascii   delay_line_32_input
382  0x00004115 0x00004115 24  25   .dynstr             ascii   filter_tdf1_channel_init
383  0x0000412e 0x0000412e 27  28   .dynstr             ascii   filter_tdf1_get_channel_mem
384  0x0000414a 0x0000414a 26  27   .dynstr             ascii   filter_tdf1_get_config_mem
385  0x00004165 0x00004165 19  20   .dynstr             ascii   filter_tdf1_process
386  0x00004179 0x00004179 22  23   .dynstr             ascii   filter_tdf1_set_config
387  0x00004190 0x00004190 18  19   .dynstr             ascii   qdsp6_memory_align
388  0x000041a3 0x000041a3 10  11   .dynstr             ascii   saturate16
389  0x000041ae 0x000041ae 10  11   .dynstr             ascii   saturate32
390  0x000041b9 0x000041b9 15  16   .dynstr             ascii   shift_right_out
391  0x000041c9 0x000041c9 9   10   .dynstr             ascii   cal_power
392  0x000041d3 0x000041d3 13  14   .dynstr             ascii   init_defaults
393  0x000041e1 0x000041e1 15  16   .dynstr             ascii   td_is_get_param
394  0x000041f1 0x000041f1 21  22   .dynstr             ascii   td_is_init_cfg_memory
395  0x00004207 0x00004207 22  23   .dynstr             ascii   td_is_init_data_memory
396  0x0000421e 0x0000421e 17  18   .dynstr             ascii   td_is_init_memory
397  0x00004230 0x00004230 13  14   .dynstr             ascii   td_is_process
398  0x0000423e 0x0000423e 15  16   .dynstr             ascii   td_is_set_param
399  0x0000424e 0x0000424e 14  15   .dynstr             ascii   InitKeyValData
400  0x0000425d 0x0000425d 16  17   .dynstr             ascii   OutputConfigFile
401  0x0000426e 0x0000426e 16  17   .dynstr             ascii   configParamTable
402  0x0000427f 0x0000427f 4   5    .dynstr             ascii   feof
403  0x00004284 0x00004284 14  15   .dynstr             ascii   fread_unlocked
404  0x00004293 0x00004293 9   10   .dynstr             ascii   __fixdfdi
405  0x0000429d 0x0000429d 12  13   .dynstr             ascii   __fixunsdfdi
406  0x000042aa 0x000042aa 13  14   .dynstr             ascii   __aeabi_d2ulz
407  0x000042b8 0x000042b8 6   7    .dynstr             ascii   memcpy
408  0x000042bf 0x000042bf 16  17   .dynstr             ascii   __aeabi_memmove4
409  0x000042d0 0x000042d0 16  17   .dynstr             ascii   __aeabi_memmove8
410  0x000042e1 0x000042e1 7   8    .dynstr             ascii   memmove
411  0x000042e9 0x000042e9 15  16   .dynstr             ascii   __aeabi_memset4
412  0x000042f9 0x000042f9 15  16   .dynstr             ascii   __aeabi_memset8
413  0x00004309 0x00004309 6   7    .dynstr             ascii   memset
414  0x00004310 0x00004310 7   8    .dynstr             ascii   libc.so
415  0x00004318 0x00004318 4   5    .dynstr             ascii   LIBC
416  0x0000431d 0x0000431d 6   7    .dynstr             ascii   LIBC_P
417  0x00004324 0x00004324 7   8    .dynstr             ascii   libm.so
418  0x0000432c 0x0000432c 9   10   .dynstr             ascii   libc++.so
419  0x00004336 0x00004336 8   9    .dynstr             ascii   libdl.so
420  0x0000433f 0x0000433f 24  25   .dynstr             ascii   libsurround_3mic_proc.so
421  0x00004358 0x00004358 4   5    .rel.dyn            ascii   APS2
422  0x0000466e 0x0000466e 5   6    .relr.dyn           ascii   B\bC\b!
423  0x00004679 0x00004679 5   6    .relr.dyn           ascii   B\b!\t!
424  0x00004682 0x00004682 5   6    .relr.dyn           ascii   B\bC\b!
425  0x0000468d 0x0000468d 5   6    .relr.dyn           ascii   B\b!\t!
426  0x00004696 0x00004696 5   6    .relr.dyn           ascii   B\bC\b!
427  0x000046a1 0x000046a1 5   6    .relr.dyn           ascii   B\b!\t!
428  0x000046aa 0x000046aa 5   6    .relr.dyn           ascii   B\bC\b!
429  0x000046b5 0x000046b5 5   6    .relr.dyn           ascii   B\b!\t!
430  0x000046be 0x000046be 5   6    .relr.dyn           ascii   B\bC\b!
431  0x000046c9 0x000046c9 5   6    .relr.dyn           ascii   B\b!\t!
432  0x000046d2 0x000046d2 5   6    .relr.dyn           ascii   B\bC\b!
433  0x000046dd 0x000046dd 5   6    .relr.dyn           ascii   B\b!\t!
434  0x000046e6 0x000046e6 5   6    .relr.dyn           ascii   B\bC\b!
435  0x000046f1 0x000046f1 5   6    .relr.dyn           ascii   B\b!\t!
436  0x000046fa 0x000046fa 5   6    .relr.dyn           ascii   B\bC\b!
437  0x00004705 0x00004705 5   6    .relr.dyn           ascii   B\b!\t!
438  0x0000470e 0x0000470e 5   6    .relr.dyn           ascii   B\bC\b!
439  0x00004719 0x00004719 5   6    .relr.dyn           ascii   B\b!\t!
440  0x00004722 0x00004722 5   6    .relr.dyn           ascii   B\bC\b!
441  0x0000472d 0x0000472d 5   6    .relr.dyn           ascii   B\b!\t!
442  0x00004736 0x00004736 5   6    .relr.dyn           ascii   B\bC\b!
443  0x00004741 0x00004741 5   6    .relr.dyn           ascii   B\b!\t!
444  0x0000474a 0x0000474a 5   6    .relr.dyn           ascii   B\bC\b!
445  0x00004755 0x00004755 5   6    .relr.dyn           ascii   B\b!\t!
446  0x0000475e 0x0000475e 5   6    .relr.dyn           ascii   B\bC\b!
447  0x00004769 0x00004769 5   6    .relr.dyn           ascii   B\b!\t!
448  0x00004772 0x00004772 5   6    .relr.dyn           ascii   B\bC\b!
449  0x0000477d 0x0000477d 5   6    .relr.dyn           ascii   B\b!\t!
450  0x00004786 0x00004786 5   6    .relr.dyn           ascii   B\bC\b!
451  0x00004791 0x00004791 5   6    .relr.dyn           ascii   B\b!\t!
452  0x0000479a 0x0000479a 5   6    .relr.dyn           ascii   B\bC\b!
453  0x000047a5 0x000047a5 5   6    .relr.dyn           ascii   B\b!\t!
454  0x000047ae 0x000047ae 5   6    .relr.dyn           ascii   B\bC\b!
455  0x000047b9 0x000047b9 5   6    .relr.dyn           ascii   B\b!\t!
456  0x000047c2 0x000047c2 5   6    .relr.dyn           ascii   B\bC\b!
457  0x000047cd 0x000047cd 5   6    .relr.dyn           ascii   B\b!\t!
458  0x000047d6 0x000047d6 5   6    .relr.dyn           ascii   B\bC\b!
459  0x000047e1 0x000047e1 5   6    .relr.dyn           ascii   B\b!\t!
460  0x000047ea 0x000047ea 5   6    .relr.dyn           ascii   B\bC\b!
461  0x000047f5 0x000047f5 5   6    .relr.dyn           ascii   B\b!\t!
462  0x000047fe 0x000047fe 5   6    .relr.dyn           ascii   B\bC\b!
463  0x00004809 0x00004809 5   6    .relr.dyn           ascii   B\b!\t!
464  0x00004812 0x00004812 5   6    .relr.dyn           ascii   B\bC\b!
465  0x0000481d 0x0000481d 5   6    .relr.dyn           ascii   B\b!\t!
466  0x00005c05 0x00005c05 5   6    .rodata             ascii   xvu}r
467  0x00005c11 0x00005c11 5   6    .rodata             ascii   hffid
468  0x00005c27 0x00005c27 5   6    .rodata             ascii   VUU,T
469  0x00005c37 0x00005c37 7   8    .rodata             ascii   N0MSL~K
470  0x00005c41 0x00005c41 5   6    .rodata             ascii   I%IhH
471  0x00005c4d 0x00005c4d 5   6    .rodata             ascii   E\nEkD
472  0x00005c61 0x00005c61 14  15   .rodata             ascii   @audiozoom.vad
473  0x00005c70 0x00005c70 15  16   .rodata             ascii   SoundFocus.mute
474  0x00005c83 0x00005c83 28  29   .rodata             ascii   features.QUARTET_FEATURE_SSR
475  0x00005ca0 0x00005ca0 42  43   .rodata             ascii   features.QUARTET_FEATURE_INPUT_OUTPUT_DUMP
476  0x00005ccb 0x00005ccb 13  14   .rodata             ascii   wndcCfg.cAlph
477  0x00005cd9 0x00005cd9 35  36   .rodata             ascii   AGM.histogram.snr_low_thresh_L16Q10
478  0x00005cfd 0x00005cfd 36  37   .rodata             ascii   AGM.histogram.snr_high_thresh_L16Q10
479  0x00005d22 0x00005d22 67  68   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.flags.CASA_IMS_FLAG_NOISE_CAL
480  0x00005d66 0x00005d66 43  44   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.lowFreqL16
481  0x00005d92 0x00005d92 35  36   .rodata             ascii   CASANRCfg.snrPPIntDeltaOffsetL16Q14
482  0x00005db6 0x00005db6 25  26   .rodata             ascii   CASANRCfg.minLogSnrL16Q13
483  0x00005dd0 0x00005dd0 26  27   .rodata             ascii   CASANRCfg.smSfmInactL16Q15
484  0x00005deb 0x00005deb 36  37   .rodata             ascii   CASANRCfg.hangoverMaxHFBoostHighNL16
485  0x00005e10 0x00005e10 31  32   .rodata             ascii   CASANRCfg.CNI_NoiseAmplitudeL32
486  0x00005e30 0x00005e30 28  29   .rodata             ascii   SPKPhoneCfg.mic_distance1L16
487  0x00005e4d 0x00005e4d 31  32   .rodata             ascii   SPKPhoneCfg.forget_factorL16Q15
488  0x00005e6d 0x00005e6d 34  35   .rodata             ascii   SPKPhoneCfg.sector_buffer_size2L16
489  0x00005e90 0x00005e90 40  41   .rodata             ascii   SPKPhoneCfg.overEstFactVADNRefHighL16Q13
490  0x00005eb9 0x00005eb9 61  62   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_BOOST_SUPP_EXT
491  0x00005ef7 0x00005ef7 37  38   .rodata             ascii   SPKPhoneMaskingCfg.lbMaskGainExtLbL16
492  0x00005f1d 0x00005f1d 34  35   .rodata             ascii   SPKPhoneMaskingCfg.StartBoostFront
493  0x00005f40 0x00005f40 17  18   .rodata             ascii   PostIIR.Ch0.coeff
494  0x00005f52 0x00005f52 44  45   .rodata             ascii   %s: value %ld is too low for 16-bit integer\n
495  0x00005f7f 0x00005f7f 44  45   .rodata             ascii   %s: value %s is too high for 32-bit integer\n
496  0x00005fac 0x00005fac 27  28   .rodata             ascii   features.QUARTET_FEATURE_FB
497  0x00005fc8 0x00005fc8 28  29   .rodata             ascii   features.QUARTET_FEATURE_AGC
498  0x00005fe5 0x00005fe5 17  18   .rodata             ascii   hpFreqCfg.minGain
499  0x00005ff7 0x00005ff7 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.lbRatioIIL16
500  0x0000602a 0x0000602a 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_hist_thresholdL16
501  0x00006060 0x00006060 51  52   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicity_minL32Q24
502  0x00006094 0x00006094 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.normalization_minL32
503  0x000060c7 0x000060c7 36  37   .rodata             ascii   CASAVadCfg.scVadHangoverMaxSingleL16
504  0x000060ec 0x000060ec 51  52   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.invNumBandBitShiftL16
505  0x00006120 0x00006120 35  36   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.vL16
506  0x00006144 0x00006144 39  40   .rodata             ascii   CASANRCfg.nRefMinStatCfg.alphaMaxL16Q15
507  0x0000616c 0x0000616c 34  35   .rodata             ascii   CASANRCfg.bandThresHFBoostHighNL16
508  0x0000618f 0x0000618f 23  24   .rodata             ascii   CASANRCfg.thScVUpdL16Q8
509  0x000061a7 0x000061a7 19  20   .rodata             ascii   CASANRCfg.mu3L16Q18
510  0x000061bb 0x000061bb 21  22   .rodata             ascii   CASANRCfg.mu2LbIdxL16
511  0x000061d1 0x000061d1 24  25   .rodata             ascii   CASANRCfg.nbfStartIdxL16
512  0x000061ea 0x000061ea 19  20   .rodata             ascii   SPKPhoneCfg.lbISL16
513  0x000061fe 0x000061fe 34  35   .rodata             ascii   SPKPhoneCfg.SSR_SubWoofer_LPcutoff
514  0x00006221 0x00006221 29  30   .rodata             ascii   SPKPhoneCfg.Hangover_DT_Limit
515  0x0000623f 0x0000623f 40  41   .rodata             ascii   SPKPhoneMaskingCfg.gain4MissingDoAL16Q14
516  0x00006268 0x00006268 42  43   .rodata             ascii   SPKPhoneMaskingCfg.totalGainThresh4BothDec
517  0x00006293 0x00006293 23  24   .rodata             ascii   PostIIR.Ch0.numSections
518  0x000062ab 0x000062ab 17  18   .rodata             ascii   PostIIR.Ch2.coeff
519  0x000062bd 0x000062bd 23  24   .rodata             ascii   PostIIR.Ch4.numSections
520  0x000062d5 0x000062d5 5   6    .rodata             ascii   %ld,
521  0x000062db 0x000062db 16  17   .rodata             ascii   ssr.mic_sat_flag
522  0x000062ec 0x000062ec 15  16   .rodata             ascii   ssr.noise_level
523  0x000062fc 0x000062fc 22  23   .rodata             ascii   wndcCfg.priWindFactQ15
524  0x00006313 0x00006313 50  51   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_onset_high_thresholdL32Q13
525  0x00006346 0x00006346 47  48   .rodata             ascii   CASAVadCfg.flags.CASA_VAD_FLAG_ONSET_OFFSET_VAD
526  0x00006376 0x00006376 31  32   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.vL16
527  0x00006396 0x00006396 28  29   .rodata             ascii   CASAVadCfg.smDiffOnsetL16Q14
528  0x000063b3 0x000063b3 45  46   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.initAlphaL16Q15
529  0x000063e1 0x000063e1 39  40   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_HISS_NREF
530  0x00006409 0x00006409 30  31   .rodata             ascii   CASANRCfg.initValVADNRefL16Q15
531  0x00006428 0x00006428 31  32   .rodata             ascii   CASANRCfg.snrPPAggSlopeR0L16Q10
532  0x00006448 0x00006448 35  36   .rodata             ascii   CASANRCfg.snrPPAggSlopeR0FlatL16Q10
533  0x0000646c 0x0000646c 25  26   .rodata             ascii   SPKPhoneCfg.freqbinL16Q10
534  0x00006486 0x00006486 31  32   .rodata             ascii   SPKPhoneCfg.gainBoostBitShiftR0
535  0x000064a9 0x000064a9 27  28   .rodata             ascii   audiozoom.beam_pattern_zoom
536  0x000064c9 0x000064c9 43  44   .rodata             ascii   %s: value %f is outside of interval [-1,1]\n
537  0x000064f5 0x000064f5 19  20   .rodata             ascii   satPrev.smAttL16Q15
538  0x00006509 0x00006509 21  22   .rodata             ascii   hpFreqCfg.HPCutOffEnd
539  0x0000651f 0x0000651f 46  47   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.gain_floorL32
540  0x0000654e 0x0000654e 43  44   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_low_thresholdL32Q13
541  0x0000657a 0x0000657a 48  49   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_low_step_thresholdL32Q13
542  0x000065ab 0x000065ab 30  31   .rodata             ascii   CASAVadCfg.snrThresSingleL16Q8
543  0x000065ca 0x000065ca 45  46   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.alphaMaxL16Q15
544  0x000065f8 0x000065f8 38  39   .rodata             ascii   CASANRCfg.smNoiseInitDmicVADNRefL16Q15
545  0x0000661f 0x0000661f 23  24   .rodata             ascii   CASANRCfg.nDevSmNL16Q15
546  0x00006637 0x00006637 35  36   .rodata             ascii   CASANRCfg.overEstFactNDevNRefL16Q13
547  0x0000665b 0x0000665b 31  32   .rodata             ascii   CASANRCfg.snrPPAggSlopeR3L16Q11
548  0x0000667b 0x0000667b 26  27   .rodata             ascii   CASANRCfg.barkSmWgtCL16Q14
549  0x00006696 0x00006696 46  47   .rodata             ascii   CASANRCfg.smrmt_mode.CASA_NR_SMRMT_CLEAN_DECAY
550  0x000066c5 0x000066c5 41  42   .rodata             ascii   CASANRCfg.abf_mode.CASA_NR_ABF_NREF_DM_LP
551  0x000066ef 0x000066ef 32  33   .rodata             ascii   CASANRCfg.smCombGainAtt_DTL16Q15
552  0x00006710 0x00006710 47  48   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_LP_SPATIAL_NREF
553  0x00006740 0x00006740 22  23   .rodata             ascii   SPKPhoneCfg.sum_cutL16
554  0x00006757 0x00006757 31  32   .rodata             ascii   SPKPhoneCfg.offset_cos_sqL32Q30
555  0x00006777 0x00006777 30  31   .rodata             ascii   SPKPhoneCfg.restRatioISThreL32
556  0x00006796 0x00006796 58  59   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_MASK_EXT_UB
557  0x000067d1 0x000067d1 26  27   .rodata             ascii   PostIIR.Ch0.numShiftFactor
558  0x000067ec 0x000067ec 32  33   .rodata             ascii   Division Error var1=%d  var2=%d\n
559  0x0000680d 0x0000680d 23  24   .rodata             ascii   SoundFocus.start_angles
560  0x00006825 0x00006825 21  22   .rodata             ascii   hpFreqCfg.numSegments
561  0x0000683b 0x0000683b 18  19   .rodata             ascii   wndcCfg.bpCfg.denQ
562  0x0000684e 0x0000684e 34  35   .rodata             ascii   AGM.histogram.gain_vary_indB_L16Q9
563  0x00006871 0x00006871 52  53   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.initIntNCalL16
564  0x000068a6 0x000068a6 59  60   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_confidence_thresholdL32
565  0x000068e2 0x000068e2 52  53   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.peak_threshold_exp1L16
566  0x00006917 0x00006917 57  58   .rodata             ascii   CASAVadCfg.flags.CASA_VAD_FLAG_USE_SCVAD_FOR_COMBINED_VAD
567  0x00006951 0x00006951 30  31   .rodata             ascii   CASAVadCfg.hangoverMaxOnsetL16
568  0x00006970 0x00006970 31  32   .rodata             ascii   CASAVadCfg.hangoverMaxOffsetL16
569  0x00006990 0x00006990 52  53   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.invNumBandBitShiftL16
570  0x000069c5 0x000069c5 32  33   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_CNI
571  0x000069e6 0x000069e6 36  37   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_SM_RMT
572  0x00006a0b 0x00006a0b 27  28   .rodata             ascii   CASANRCfg.smPPGainDecL16Q15
573  0x00006a27 0x00006a27 31  32   .rodata             ascii   CASANRCfg.offsetPowDualNBL32Q25
574  0x00006a47 0x00006a47 31  32   .rodata             ascii   CASANRCfg.slopeNoiseFloorL16Q15
575  0x00006a67 0x00006a67 35  36   .rodata             ascii   CASANRCfg.snrPPAggSlopeR1FlatL16Q11
576  0x00006a8b 0x00006a8b 35  36   .rodata             ascii   CASANRCfg.snrPPAggSlopeR3FlatL16Q11
577  0x00006aaf 0x00006aaf 22  23   .rodata             ascii   CASANRCfg.epsAbfL32Q30
578  0x00006ac6 0x00006ac6 23  24   .rodata             ascii   CASANRCfg.nbfThBFL16Q15
579  0x00006ade 0x00006ade 23  24   .rodata             ascii   CASANRCfg.nbfThOIL16Q15
580  0x00006af6 0x00006af6 43  44   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_SMRMT_BOOST
581  0x00006b22 0x00006b22 22  23   .rodata             ascii   SPKPhoneCfg.set_number
582  0x00006b39 0x00006b39 30  31   .rodata             ascii   SPKPhoneCfg.dirVadSectMultQL16
583  0x00006b58 0x00006b58 29  30   .rodata             ascii   SPKPhoneCfg.SSR_channel_order
584  0x00006b76 0x00006b76 26  27   .rodata             ascii   SPKPhoneCfg.NrefForDbgFlag
585  0x00006b91 0x00006b91 27  28   .rodata             ascii   SPKPhoneCfg.Hangover_DT_end
586  0x00006bad 0x00006bad 44  45   .rodata             ascii   SPKPhoneMaskingCfg.smMaskingGainAttMinL16Q14
587  0x00006bda 0x00006bda 33  34   .rodata             ascii   SPKPhoneMaskingCfg.StartBoostRear
588  0x00006bfc 0x00006bfc 17  18   .rodata             ascii   PostIIR.Ch5.coeff
589  0x00006c0e 0x00006c0e 52  53   .rodata             ascii   Debug Error: Maximum number of debug files reached \n
590  0x00006c43 0x00006c43 34  35   .rodata             ascii   features.QUARTET_FEATURE_INTERVIEW
591  0x00006c66 0x00006c66 39  40   .rodata             ascii   AGM.histogram.power_thresh_4nflr_L32Q20
592  0x00006c8e 0x00006c8e 32  33   .rodata             ascii   AGM.histogram.scVAD_numblk_L16Q0
593  0x00006caf 0x00006caf 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.engThresNCalL16
594  0x00006ce5 0x00006ce5 48  49   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_hist_initL16
595  0x00006d16 0x00006d16 63  64   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.nonspeech_peak_count_thresholdL16
596  0x00006d56 0x00006d56 35  36   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.mVL16Q15
597  0x00006d7a 0x00006d7a 34  35   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.vL16
598  0x00006d9d 0x00006d9d 43  44   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.alphaVL16Q13
599  0x00006dc9 0x00006dc9 32  33   .rodata             ascii   CASANRCfg.initIntervalVADNRefL16
600  0x00006dea 0x00006dea 33  34   .rodata             ascii   CASANRCfg.thresHFBoostHighNL16Q12
601  0x00006e0c 0x00006e0c 36  37   .rodata             ascii   CASANRCfg.bandGainHFBoostHighNL16Q12
602  0x00006e31 0x00006e31 21  22   .rodata             ascii   CASANRCfg.smBoostLEnd
603  0x00006e47 0x00006e47 35  36   .rodata             ascii   CASANRCfg.abf_mode.CASA_NR_USE_INIT
604  0x00006e6b 0x00006e6b 21  22   .rodata             ascii   CASANRCfg.restThreL32
605  0x00006e81 0x00006e81 41  42   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_BFNF_NREF
606  0x00006eab 0x00006eab 45  46   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_NOISE_SESSION
607  0x00006ed9 0x00006ed9 19  20   .rodata             ascii   SPKPhoneCfg.ubISL16
608  0x00006eed 0x00006eed 38  39   .rodata             ascii   SPKPhoneCfg.SSR_sm_NSupdate4GUI_L16Q15
609  0x00006f14 0x00006f14 31  32   .rodata             ascii   SPKPhoneCfg.SSR_NS_scale0L16Q15
610  0x00006f34 0x00006f34 28  29   .rodata             ascii   SPKPhonePWBFNFCfg.pos1L16Q18
611  0x00006f51 0x00006f51 42  43   .rodata             ascii   SPKPhoneMaskingCfg.avgMaskGain4ExtRangeL16
612  0x00006f7c 0x00006f7c 27  28   .rodata             ascii   features.QUARTET_FEATURE_HP
613  0x00006f98 0x00006f98 30  31   .rodata             ascii   AGM.histogram.nfl_numblk_L16Q0
614  0x00006fb7 0x00006fb7 51  52   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.hang_over_limitL16
615  0x00006feb 0x00006feb 26  27   .rodata             ascii   CASANRCfg.smNRef4CniL16Q15
616  0x00007006 0x00007006 22  23   .rodata             ascii   CASANRCfg.smrmt_alphaD
617  0x0000701d 0x0000701d 30  31   .rodata             ascii   SPKPhoneCfg.harmonicityThreL32
618  0x0000703c 0x0000703c 29  30   .rodata             ascii   SPKPhoneCfg.dirVadSectMultL16
619  0x0000705a 0x0000705a 28  29   .rodata             ascii   SPKPhoneCfg.musicStatThreL16
620  0x00007077 0x00007077 38  39   .rodata             ascii   SPKPhoneMaskingCfg.smMaskGainDecL16Q14
621  0x0000709e 0x0000709e 42  43   .rodata             ascii   SPKPhoneMaskingCfg.smCompMaskGainAttL16Q14
622  0x000070c9 0x000070c9 37  38   .rodata             ascii   SPKPhoneMaskingCfg.ubMaskGainExtUbL16
623  0x000070ef 0x000070ef 32  33   .rodata             ascii   SPKPhoneMaskingCfg.minGain_AZQ14
624  0x00007110 0x00007110 14  15   .rodata             ascii   audiozoom.sect
625  0x0000711f 0x0000711f 64  65   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicityMinStat.initAlphaL16Q15
626  0x00007160 0x00007160 48  49   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.gain_floorWBL32
627  0x00007191 0x00007191 42  43   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.lastBandL16
628  0x000071bc 0x000071bc 42  43   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.lastBandL16
629  0x000071e7 0x000071e7 52  53   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.invNumBandBitShiftL16
630  0x0000721c 0x0000721c 52  53   .rodata             ascii   CASANRCfg.debugFlags.CASA_NR_DEBUG_FLAG_MINSTAT_NREF
631  0x00007251 0x00007251 29  30   .rodata             ascii   CASANRCfg.nRefMinStatCfg.vL16
632  0x0000726f 0x0000726f 27  28   .rodata             ascii   CASANRCfg.nDevSmNInitL16Q15
633  0x0000728b 0x0000728b 29  30   .rodata             ascii   CASANRCfg.snrPPMinAggR1L16Q12
