arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
1647  0x0001860c 0x0001860c 19  20   .dynstr             ascii   gsl_memory_get_info
1648  0x00018620 0x00018620 18  19   .dynstr             ascii   gsl_set_constraint
1649  0x00018633 0x00018633 26  27   .dynstr             ascii   gsl_memory_map_ext_fd_pure
1650  0x0001864e 0x0001864e 14  15   .dynstr             ascii   os_get_sysinfo
1651  0x0001865d 0x0001865d 23  24   .dynstr             ascii   os_logsystem_unbuffered
1652  0x00018675 0x00018675 5   6    .dynstr             ascii   fputs
1653  0x0001867b 0x0001867b 27  28   .dynstr             ascii   cl_osal_query_gpu_frequency
1654  0x00018697 0x00018697 6   7    .dynstr             ascii   fscanf
1655  0x0001869e 0x0001869e 18  19   .dynstr             ascii   cl_osal_alloc_exec
1656  0x000186b1 0x000186b1 17  18   .dynstr             ascii   cl_osal_free_exec
1657  0x000186c3 0x000186c3 17  18   .dynstr             ascii   gsl_library_close
1658  0x000186d5 0x000186d5 26  27   .dynstr             ascii   android_load_sphal_library
1659  0x000186f0 0x000186f0 7   8    .dynstr             ascii   dlerror
1660  0x000186f8 0x000186f8 4   5    .dynstr             ascii   atoi
1661  0x000186fd 0x000186fd 5   6    .dynstr             ascii   fgets
1662  0x00018703 0x00018703 7   8    .dynstr             ascii   dlclose
1663  0x0001870b 0x0001870b 6   7    .dynstr             ascii   dlopen
1664  0x00018712 0x00018712 5   6    .dynstr             ascii   dlsym
1665  0x00018718 0x00018718 16  17   .dynstr             ascii   __stack_chk_fail
1666  0x00018729 0x00018729 6   7    .dynstr             ascii   calloc
1667  0x00018730 0x00018730 6   7    .dynstr             ascii   memcpy
1668  0x00018737 0x00018737 6   7    .dynstr             ascii   memset
1669  0x0001873e 0x0001873e 32  33   .dynstr             ascii   mlbCreateOpActivationForwardQCOM
1670  0x0001875f 0x0001875f 40  41   .dynstr             ascii   mlbCreateOpBatchNormalizationForwardQCOM
1671  0x00018788 0x00018788 21  22   .dynstr             ascii   mlbCreateOpBinaryQCOM
1672  0x0001879e 0x0001879e 21  22   .dynstr             ascii   mlbCreateOpConcatQCOM
1673  0x000187b4 0x000187b4 33  34   .dynstr             ascii   mlbCreateOpConvolutionForwardQCOM
1674  0x000187d6 0x000187d6 27  28   .dynstr             ascii   mlbCreateOpDepthToSpaceQCOM
1675  0x000187f2 0x000187f2 29  30   .dynstr             ascii   mlbCreateOpFullyConnectedQCOM
1676  0x00018810 0x00018810 57  58   .dynstr             ascii   mlbCreateOpFusedConvolutionBatchNormActivationForwardQCOM
1677  0x0001884a 0x0001884a 38  39   .dynstr             ascii   mlbCreateOpFusedConvolutionForwardQCOM
1678  0x00018871 0x00018871 19  20   .dynstr             ascii   mlbCreateOpGemmQCOM
1679  0x00018885 0x00018885 18  19   .dynstr             ascii   mlbCreateOpPadQCOM
1680  0x00018898 0x00018898 22  23   .dynstr             ascii   mlbCreateOpPermuteQCOM
1681  0x000188af 0x000188af 29  30   .dynstr             ascii   mlbCreateOpPoolingForwardQCOM
1682  0x000188cd 0x000188cd 22  23   .dynstr             ascii   mlbCreateOpReshapeQCOM
1683  0x000188e4 0x000188e4 29  30   .dynstr             ascii   mlbCreateOpResizeBilinearQCOM
1684  0x00018902 0x00018902 22  23   .dynstr             ascii   mlbCreateOpSoftmaxQCOM
1685  0x00018919 0x00018919 15  16   .dynstr             ascii   mlbCreateTensor
1686  0x00018929 0x00018929 24  25   .dynstr             ascii   mlbCreateTuningCacheQCOM
1687  0x00018942 0x00018942 28  29   .dynstr             ascii   mlbEnqueueCopyTensorDataQCOM
1688  0x0001895f 0x0001895f 27  28   .dynstr             ascii   mlbEnqueueMLOpImmutableQCOM
1689  0x0001897b 0x0001897b 18  19   .dynstr             ascii   mlbEnqueueMLOpQCOM
1690  0x0001898e 0x0001898e 28  29   .dynstr             ascii   mlbEnqueueReadTensorDataQCOM
1691  0x000189ab 0x000189ab 27  28   .dynstr             ascii   mlbEnqueueRecordingMLOpQCOM
1692  0x000189c7 0x000189c7 29  30   .dynstr             ascii   mlbEnqueueWriteTensorDataQCOM
1693  0x000189e5 0x000189e5 17  18   .dynstr             ascii   mlbGetMLInterface
1694  0x000189f7 0x000189f7 26  27   .dynstr             ascii   mlbGetTensorMemorySizeQCOM
1695  0x00018a12 0x00018a12 22  23   .dynstr             ascii   mlbLoadTuningCacheQCOM
1696  0x00018a29 0x00018a29 27  28   .dynstr             ascii   mlbQueryMLInterfaceVersions
1697  0x00018a45 0x00018a45 16  17   .dynstr             ascii   mlbReleaseOpQCOM
1698  0x00018a56 0x00018a56 16  17   .dynstr             ascii   mlbReleaseTensor
1699  0x00018a67 0x00018a67 25  26   .dynstr             ascii   mlbReleaseTuningCacheQCOM
1700  0x00018a81 0x00018a81 22  23   .dynstr             ascii   mlbSaveTuningCacheQCOM
1701  0x00018a98 0x00018a98 15  16   .dynstr             ascii   mlbTuneMLOpQCOM
1702  0x00018aa8 0x00018aa8 25  26   .dynstr             ascii   _ZNSt3__112__next_primeEm
1703  0x00018ac2 0x00018ac2 15  16   .dynstr             ascii   fwrite_unlocked
1704  0x00018ad2 0x00018ad2 4   5    .dynstr             ascii   puts
1705  0x00018ad7 0x00018ad7 4   5    .dynstr             ascii   exp2
1706  0x00018ae4 0x00018ae4 17  18   .dynstr             ascii   libvndksupport.so
1707  0x00018af6 0x00018af6 14  15   .dynstr             ascii   LIBVNDKSUPPORT
1708  0x00018b05 0x00018b05 7   8    .dynstr             ascii   libc.so
1709  0x00018b0d 0x00018b0d 4   5    .dynstr             ascii   LIBC
1710  0x00018b12 0x00018b12 6   7    .dynstr             ascii   LIBC_P
1711  0x00018b19 0x00018b19 7   8    .dynstr             ascii   libm.so
1712  0x00018b21 0x00018b21 8   9    .dynstr             ascii   libdl.so
1713  0x00018b2a 0x00018b2a 12  13   .dynstr             ascii   libcutils.so
1714  0x00018b37 0x00018b37 9   10   .dynstr             ascii   liblog.so
1715  0x00018b41 0x00018b41 9   10   .dynstr             ascii   libgsl.so
1716  0x00018b4b 0x00018b4b 11  12   .dynstr             ascii   libutils.so
1717  0x00018b57 0x00018b57 17  18   .dynstr             ascii   libgralloc.qti.so
1718  0x00018b69 0x00018b69 18  19   .dynstr             ascii   libgralloctypes.so
1719  0x00018b7c 0x00018b7c 41  42   .dynstr             ascii   vendor.qti.hardware.display.mapper@4.0.so
1720  0x00018ba6 0x00018ba6 39  40   .dynstr             ascii   android.hardware.graphics.mapper@4.0.so
1721  0x00018bce 0x00018bce 51  52   .dynstr             ascii   vendor.qti.hardware.display.mapperextensions@1.0.so
1722  0x00018c02 0x00018c02 51  52   .dynstr             ascii   vendor.qti.hardware.display.mapperextensions@1.1.so
1723  0x00018c36 0x00018c36 14  15   .dynstr             ascii   libhidlbase.so
1724  0x00018c45 0x00018c45 9   10   .dynstr             ascii   libc++.so
1725  0x00018c4f 0x00018c4f 8   9    .dynstr             ascii   libCB.so
1726  0x00018c58 0x00018c58 4   5    .rela.dyn           ascii   APS2
1727  0x0001973b 0x0001973b 6   8    .relr.dyn           utf8    $ɖ$I%I
1728  0x00019746 0x00019746 4   5    .relr.dyn           ascii   $I%I
1729  0x0001974e 0x0001974e 4   5    .relr.dyn           ascii   $I%I
1730  0x00019756 0x00019756 4   5    .relr.dyn           ascii   $I%I
1731  0x0001975e 0x0001975e 4   5    .relr.dyn           ascii   $I%I
1732  0x00019766 0x00019766 4   5    .relr.dyn           ascii   $I%I
1733  0x0001976e 0x0001976e 4   5    .relr.dyn           ascii   $I%I
1734  0x00019776 0x00019776 4   5    .relr.dyn           ascii   $I%I
1735  0x0001977e 0x0001977e 4   5    .relr.dyn           ascii   $I%I
1736  0x00019786 0x00019786 4   5    .relr.dyn           ascii   $I%I
1737  0x0001978e 0x0001978e 4   5    .relr.dyn           ascii   $I%I
1738  0x00019796 0x00019796 4   5    .relr.dyn           ascii   $I%I
1739  0x0001979e 0x0001979e 4   5    .relr.dyn           ascii   $I%I
1740  0x000197a6 0x000197a6 4   5    .relr.dyn           ascii   $I%I
1741  0x000197ae 0x000197ae 4   5    .relr.dyn           ascii   $I%I
1742  0x000197b6 0x000197b6 4   5    .relr.dyn           ascii   $I%I
1743  0x000197be 0x000197be 4   5    .relr.dyn           ascii   $I%I
1744  0x000197cc 0x000197cc 4   6    .relr.dyn           utf8    زlIe
1745  0x000197d2 0x000197d2 6   10   .relr.dyn           utf8    m۶m۶۶m
1746  0x000197de 0x000197de 4   5    .relr.dyn           ascii   $I%I
1747  0x000197e6 0x000197e6 4   5    .relr.dyn           ascii   $I%I
1748  0x000197ee 0x000197ee 4   5    .relr.dyn           ascii   $I%I
1749  0x000197f6 0x000197f6 4   5    .relr.dyn           ascii   $I%I
1750  0x000197fe 0x000197fe 4   5    .relr.dyn           ascii   $I%I
1751  0x00019806 0x00019806 4   5    .relr.dyn           ascii   $I%I
1752  0x0001980e 0x0001980e 4   5    .relr.dyn           ascii   $I%I
1753  0x00019816 0x00019816 4   5    .relr.dyn           ascii   $I%I
1754  0x0001981e 0x0001981e 4   5    .relr.dyn           ascii   $I%I
1755  0x00019826 0x00019826 4   5    .relr.dyn           ascii   $I%I
1756  0x0001982e 0x0001982e 4   5    .relr.dyn           ascii   $I%I
1757  0x00019836 0x00019836 4   5    .relr.dyn           ascii   $I%I
1758  0x0001983e 0x0001983e 4   5    .relr.dyn           ascii   $I%I
1759  0x00019846 0x00019846 4   5    .relr.dyn           ascii   $I%I
1760  0x0001984e 0x0001984e 4   5    .relr.dyn           ascii   $I%I
1761  0x00019856 0x00019856 4   5    .relr.dyn           ascii   $I%I
1762  0x0001985e 0x0001985e 4   5    .relr.dyn           ascii   $I%I
1763  0x00019866 0x00019866 4   5    .relr.dyn           ascii   $I%I
1764  0x0001986e 0x0001986e 4   5    .relr.dyn           ascii   $I%I
1765  0x00019876 0x00019876 4   5    .relr.dyn           ascii   $I%I
1766  0x0001987e 0x0001987e 4   5    .relr.dyn           ascii   $I%I
1767  0x00019886 0x00019886 4   5    .relr.dyn           ascii   $I%I
1768  0x0001988e 0x0001988e 5   7    .relr.dyn           utf8    -[%ېl
1769  0x00019898 0x00019898 4   6    .relr.dyn           utf8    %Ɇ$I
1770  0x0001989e 0x0001989e 4   5    .relr.dyn           ascii   $I%I
1771  0x000198a6 0x000198a6 4   5    .relr.dyn           ascii   $I%I
1772  0x000198ae 0x000198ae 4   5    .relr.dyn           ascii   $I%I
1773  0x000198b6 0x000198b6 4   5    .relr.dyn           ascii   $I%I
1774  0x000198be 0x000198be 4   5    .relr.dyn           ascii   $I%I
1775  0x000198c6 0x000198c6 4   5    .relr.dyn           ascii   $I%I
1776  0x000198ce 0x000198ce 4   5    .relr.dyn           ascii   $I%I
1777  0x000198d6 0x000198d6 4   5    .relr.dyn           ascii   $I%I
1778  0x000198de 0x000198de 4   5    .relr.dyn           ascii   $I%I
1779  0x000198e6 0x000198e6 4   5    .relr.dyn           ascii   $I%I
1780  0x000198ee 0x000198ee 4   5    .relr.dyn           ascii   $I%I
1781  0x000198f6 0x000198f6 4   5    .relr.dyn           ascii   $I%I
1782  0x00019900 0x00019900 4   6    .relr.dyn           utf8    e˖d\e
1783  0x0001990d 0x0001990d 6   9    .relr.dyn           utf8    h۶۶m+I
1784  0x00019916 0x00019916 4   5    .relr.dyn           ascii   $I%I
1785  0x0001991e 0x0001991e 4   5    .relr.dyn           ascii   $I%I
1786  0x00019926 0x00019926 4   5    .relr.dyn           ascii   $I%I
1787  0x0001992e 0x0001992e 4   5    .relr.dyn           ascii   $I%I
1788  0x00019936 0x00019936 4   5    .relr.dyn           ascii   $I%I
1789  0x0001993e 0x0001993e 4   5    .relr.dyn           ascii   $I%I
1790  0x00019946 0x00019946 4   5    .relr.dyn           ascii   $I%I
1791  0x0001994e 0x0001994e 4   5    .relr.dyn           ascii   $I%I
1792  0x00019956 0x00019956 4   5    .relr.dyn           ascii   $I%I
1793  0x0001995e 0x0001995e 4   5    .relr.dyn           ascii   $I%I
1794  0x0001ca43 0x0001ca43 5   7    .rodata             utf8    såi?
1795  0x0001ccf8 0x0001ccf8 4   5    .rodata             ascii   L"^}
1796  0x0001cd18 0x0001cd18 21  22   .rodata             ascii   mlbCreateOpBinaryQCOM
1797  0x0001cd2e 0x0001cd2e 22  23   .rodata             ascii   mlbCreateOpSoftmaxQCOM
1798  0x0001cd45 0x0001cd45 18  19   .rodata             ascii   mlbEnqueueMLOpQCOM
1799  0x0001cd58 0x0001cd58 28  29   .rodata             ascii   %d: Failed to init gralloc%d
1800  0x0001cd75 0x0001cd75 22  23   .rodata             ascii   cb_enqueue_fill_buffer
1801  0x0001cd8c 0x0001cd8c 69  70   .rodata             ascii   argument <dst_slice_pitch> is less than <region[1]> * <dst_row_pitch>
1802  0x0001cdd2 0x0001cdd2 58  59   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/cb_command.c
1803  0x0001ce0d 0x0001ce0d 18  19   .rodata             ascii   cb_wait_for_events
1804  0x0001ce20 0x0001ce20 56  57   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/cb_image.c
1805  0x0001ce59 0x0001ce59 89  90   .rodata             ascii   a CL_MEM_OBJECT_IMAGE2D mem_obj can only be used for creating CL_MEM_OBJECT_IMAGE2D image
1806  0x0001ceb3 0x0001ceb3 63  64   .rodata             ascii   mipmap image cannot be created for CL_MEM_OBJECT_IMAGE1D_BUFFER
1807  0x0001cef3 0x0001cef3 50  51   .rodata             ascii   host_ptr must be NULL when creating a mipmap image
1808  0x0001cf26 0x0001cf26 82  83   .rodata             ascii   specified size of the 1D image buffer is larger than the size of its parent buffer
1809  0x0001cf79 0x0001cf79 15  16   .rodata             ascii   cl_dispatch_log
1810  0x0001cf89 0x0001cf89 25  26   .rodata             ascii   cl_svm_validate_alignment
1811  0x0001cfa3 0x0001cfa3 63  64   .rodata             ascii   requested buffer size is larger than the provided native buffer
1812  0x0001cfe3 0x0001cfe3 25  26   .rodata             ascii   argument index is invalid
1813  0x0001cffd 0x0001cffd 60  61   .rodata             ascii   void cl_oxili_setup_initial_hardware_state(cl_oxili_context)
1814  0x0001d03a 0x0001d03a 72  73   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/oxili/cb_oxili_scope.c
1815  0x0001d083 0x0001d083 30  31   .rodata             ascii   UCHE_UCHEPERF_READ_REQUESTS_SP
1816  0x0001d0a2 0x0001d0a2 22  23   .rodata             ascii   CP_ME_MICRO_RB_STARVED
1817  0x0001d0b9 0x0001d0b9 31  32   .rodata             ascii   cl_a5x_initialize_gpuinfo_table
1818  0x0001d0d9 0x0001d0d9 25  26   .rodata             ascii   AXI_READ_DATA_BEATS_ID_11
1819  0x0001d0f3 0x0001d0f3 21  22   .rodata             ascii   CYCLES_HELD_OFF_ID_10
1820  0x0001d109 0x0001d109 22  23   .rodata             ascii   RB_PERF_RB_BUSY_CYCLES
1821  0x0001d120 0x0001d120 36  37   .rodata             ascii   TPL1_PERF_TP_PRT_NON_RESIDENT_EVENTS
1822  0x0001d145 0x0001d145 25  26   .rodata             ascii   GRAS_PERF_RAS_BUSY_CYCLES
1823  0x0001d15f 0x0001d15f 30  31   .rodata             ascii   GRAS_PERF_TSE_STARVE_CYCLES_PC
1824  0x0001d17e 0x0001d17e 32  33   .rodata             ascii   PC_PERF_PC_PASS1_TF_STALL_CYCLES
1825  0x0001d19f 0x0001d19f 27  28   .rodata             ascii   CP_PERF_CP_PFP_BUSY_WORKING
1826  0x0001d1bb 0x0001d1bb 31  32   .rodata             ascii   CBTRACE PostExecute kernel: %s
1827  0x0001d1db 0x0001d1db 21  22   .rodata             ascii   cl_a6x_kernel_execute
1828  0x0001d1f1 0x0001d1f1 44  45   .rodata             ascii   GMUCX_GMU_PWC_SID_N_TOTAL_THROTTLED_CYCLES_3
1829  0x0001d21e 0x0001d21e 44  45   .rodata             ascii   GMUCX_GMU_PWC_SID_N_TOTAL_THROTTLED_CYCLES_6
1830  0x0001d24b 0x0001d24b 41  42   .rodata             ascii   SP_PERF_SP_FS_STAGE_HALF_EFU_INSTRUCTIONS
1831  0x0001d275 0x0001d275 38  39   .rodata             ascii   SP_PERF_SP_LOAD_CONTROL_WORKING_CYCLES
1832  0x0001d29c 0x0001d29c 34  35   .rodata             ascii   TPL1_PERF_TP_L1_CACHELINE_REQUESTS
1833  0x0001d2bf 0x0001d2bf 25  26   .rodata             ascii   TPL1_PERF_TP_QUADS_SHADOW
1834  0x0001d2d9 0x0001d2d9 25  26   .rodata             ascii   CP_PERF_CP_SQE_MRB_STARVE
1835  0x0001d2f6 0x0001d2f6 35  36   .rodata             ascii   cb_recording_get_info_enqueue_count
1836  0x0001d31a 0x0001d31a 12  13   .rodata             ascii   <flags> is 0
1837  0x0001d327 0x0001d327 23  24   .rodata             ascii   cl_compiler_free_handle
1838  0x0001d33f 0x0001d33f 22  23   .rodata             ascii   CL_INVALID_KERNEL_NAME
1839  0x0001d356 0x0001d356 26  27   .rodata             ascii   CL_INVALID_WORK_GROUP_SIZE
1840  0x0001d371 0x0001d371 51  52   .rodata             ascii   Error at %s:%d: %s was raised. Build %s from %s %s.
1841  0x0001d3a5 0x0001d3a5 45  46   .rodata             ascii   \nAssertion "%s" failed in %s:%d, function %s!
1842  0x0001d3d3 0x0001d3d3 43  44   .rodata             ascii   cl_image_validate_region_enqueue_copy_image
1843  0x0001d3ff 0x0001d3ff 21  22   .rodata             ascii   cb_enqueue_copy_image
1844  0x0001d415 0x0001d415 48  49   .rodata             ascii   argument <src_image> is not a valid image object
1845  0x0001d446 0x0001d446 16  17   .rodata             ascii   <region> is NULL
1846  0x0001d457 0x0001d457 47  48   .rodata             ascii   CBTRACE kernel %s arg %d image %llx access: %x\n
1847  0x0001d487 0x0001d487 29  30   .rodata             ascii   cb_set_kernel_arg_svm_pointer
1848  0x0001d4a5 0x0001d4a5 21  22   .rodata             ascii   cl_mem_validate_flags
1849  0x0001d4bb 0x0001d4bb 10  11   .rodata             ascii    Compiler
1850  0x0001d4c6 0x0001d4c6 40  41   .rodata             ascii   Kernel Name: %s ,  Compile Options: %s \n
1851  0x0001d4ef 0x0001d4ef 25  26   .rodata             ascii   clEnqueueRecordingSVMQCOM
1852  0x0001d509 0x0001d509 31  32   .rodata             ascii   dispatch index is out of bounds
1853  0x0001d529 0x0001d529 23  24   .rodata             ascii   eglImageReleaseInternal
1854  0x0001d541 0x0001d541 428 429  .rodata             ascii   cl_img_egl_image cl_khr_byte_addressable_store cl_khr_egl_event cl_khr_egl_image cl_khr_fp16 cl_khr_gl_sharing cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_qcom_create_buffer_from_image cl_qcom_ext_host_ptr cl_qcom_extended_images cl_qcom_ion_host_ptr cl_qcom_limited_printf cl_qcom_perf_hint cl_qcom_android_native_buffer_host_ptr
1855  0x0001d6ee 0x0001d6ee 75  76   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/oxili/cb_oxili_preamble.c
1856  0x0001d73a 0x0001d73a 23  24   .rodata             ascii   RB_RBPERF_GMEM_CH0_READ
1857  0x0001d752 0x0001d752 16  17   .rodata             ascii   SP_ICL0_REQUESTS
1858  0x0001d763 0x0001d763 23  24   .rodata             ascii   TPL1_TPPERF_QUADS_ARRAY
1859  0x0001d77b 0x0001d77b 26  27   .rodata             ascii   TPL1_TPPERF_QUADS_GRADIENT
1860  0x0001d796 0x0001d796 22  23   .rodata             ascii   GRAS_RASPERF_8X8_TILES
1861  0x0001d7ad 0x0001d7ad 24  25   .rodata             ascii   HLSQ_PERF_SP_FS_CONSTANT
1862  0x0001d7c6 0x0001d7c6 22  23   .rodata             ascii   HLSQ_PERF_VS16_THREADS
1863  0x0001d7dd 0x0001d7dd 27  28   .rodata             ascii   HLSQ_PERF_STALL_CYCLES_UCHE
1864  0x0001d7f9 0x0001d7f9 26  27   .rodata             ascii   RBBM_AHB_STATUS_TXFR_SPLIT
1865  0x0001d814 0x0001d814 18  19   .rodata             ascii   CP_CSF_ST_ROQ_FULL
1866  0x0001d827 0x0001d827 21  22   .rodata             ascii   PWR_BUSY_CLOCK_CYCLES
1867  0x0001d83d 0x0001d83d 23  24   .rodata             ascii   AXI_WRITE_REQUESTS_ID_2
1868  0x0001d855 0x0001d855 18  19   .rodata             ascii   AXI_TOTAL_REQUESTS
1869  0x0001d868 0x0001d868 25  26   .rodata             ascii   AXI_WRITE_DATA_BEATS_ID_7
1870  0x0001d882 0x0001d882 37  38   .rodata             ascii   SP_PERF_SP_FS_STAGE_BARY_INSTRUCTIONS
1871  0x0001d8a8 0x0001d8a8 27  28   .rodata             ascii   SP_PERF_SP_EXPORT_VPC_TRANS
1872  0x0001d8c4 0x0001d8c4 26  27   .rodata             ascii   SP_PERF_SP_HS_INSTRUCTIONS
1873  0x0001d8df 0x0001d8df 33  34   .rodata             ascii   VFD_PERF_VFD_DECODER_PACKER_STALL
1874  0x0001d901 0x0001d901 28  29   .rodata             ascii   PC_PERF_PC_STALL_CYCLES_UCHE
1875  0x0001d91e 0x0001d91e 35  36   .rodata             ascii   PC_PERF_PC_VPC_POS_DATA_TRANSACTION
1876  0x0001d942 0x0001d942 38  39   .rodata             ascii   CP_PERF_CP_ME_FIFO_FULL_ME_NON_WORKING
1877  0x0001d969 0x0001d969 27  28   .rodata             ascii   cl_a6x_update_cb_descriptor
1878  0x0001d985 0x0001d985 32  33   .rodata             ascii   HLSQ_PERF_HLSQ_FS_STAGE_1X_WAVES
1879  0x0001d9a6 0x0001d9a6 21  22   .rodata             ascii   SP_PERF_SP_WORKING_EU
1880  0x0001d9bc 0x0001d9bc 30  31   .rodata             ascii   SP_PERF_SP_WORKING_EU_FS_STAGE
1881  0x0001d9db 0x0001d9db 21  22   .rodata             ascii   TPL1_PERF_TP_QUADS_3D
1882  0x0001d9f1 0x0001d9f1 35  36   .rodata             ascii   TPL1_PERF_TP_BACKEND_WORKING_CYCLES
1883  0x0001da15 0x0001da15 31  32   .rodata             ascii   TPL1_PERF_TP_STARVE_CYCLES_UCHE
1884  0x0001da35 0x0001da35 23  24   .rodata             ascii   RBBM_PERF_RBBM_COM_BUSY
1885  0x0001da4d 0x0001da4d 33  34   .rodata             ascii   CP_PERF_CP_AHB_STALL_SQE_WR_OTHER
1886  0x0001da72 0x0001da72 31  32   .rodata             ascii   /sys/class/kgsl/kgsl-3d0/gpuclk
1887  0x0001da92 0x0001da92 20  21   .rodata             ascii   cl_osal_open_library
1888  0x0001daa7 0x0001daa7 15  16   .rodata             ascii   mlbTuneMLOpQCOM
1889  0x0001dab7 0x0001dab7 29  30   .rodata             ascii   KmgrQueryKernelExecutableData
1890  0x0001dad5 0x0001dad5 22  23   .rodata             ascii   KmgrQueryTensorStorage
1891  0x0001daec 0x0001daec 82  83   .rodata             ascii   argument <size> exceeds the size passed to the clSVMAlloc call for this allocation
1892  0x0001db3f 0x0001db3f 62  63   .rodata             ascii   argument <image> was created with the flag CL_MEM_USE_HOST_PTR
1893  0x0001db7e 0x0001db7e 19  20   .rodata             ascii   cb_enqueue_svm_free
1894  0x0001db92 0x0001db92 31  32   .rodata             ascii   argument <svm_pointers> is NULL
1895  0x0001dbb2 0x0001dbb2 27  28   .rodata             ascii   cb_enqueue_read_buffer_rect
1896  0x0001dbce 0x0001dbce 31  32   .rodata             ascii   cb_enqueue_copy_buffer_to_image
1897  0x0001dbee 0x0001dbee 21  22   .rodata             ascii   cb_set_event_callback
1898  0x0001dc04 0x0001dc04 26  27   .rodata             ascii   cb_enqueue_wait_for_events
1899  0x0001dc1f 0x0001dc1f 18  19   .rodata             ascii   CL_INVALID_CONTEXT
1900  0x0001dc32 0x0001dc32 25  26   .rodata             ascii   Invalid image_slice_pitch
1901  0x0001dc4c 0x0001dc4c 93  94   .rodata             ascii   CL_MEM_USE_HOST_PTR and CL_MEM_COPY_HOST_PTR cannot be specified when creating a mipmap image
1902  0x0001dcaa 0x0001dcaa 154 155  .rodata             ascii   argument <flags> is invalid. <flags> specifies read capability for the image object while its parent memory buffer was created with CL_MEM_WRITE_ONLY flag
1903  0x0001dd45 0x0001dd45 68  69   .rodata             ascii   invalid arguments <origin> or <region> for argument <image> type 1D
1904  0x0001dd8a 0x0001dd8a 31  32   .rodata             ascii   cb_enqueue_copy_image_to_buffer
1905  0x0001ddaa 0x0001ddaa 68  69   .rodata             ascii   <image> format unsupported by device associated with <command_queue>
1906  0x0001ddef 0x0001ddef 19  20   .rodata             ascii   param_value is NULL
1907  0x0001de03 0x0001de03 56  57   .rodata             ascii   invalid local workgroup size specified for given NDRange
1908  0x0001de3c 0x0001de3c 87  88   .rodata             ascii   argument <num_mem_objects> is inconsistent with arguments <mem_list> or <args_mem_lock>
1909  0x0001de9b 0x0001de9b 25  26   .rodata             ascii   cl_program_link_immediate
1910  0x0001deb5 0x0001deb5 41  42   .rodata             ascii   at least one of the given strings is NULL
1911  0x0001dedf 0x0001dedf 55  56   .rodata             ascii   no builtin kernels with names that match <kernel_names>
1912  0x0001df17 0x0001df17 76  77   .rodata             ascii   CL_SAMPLER_NORMALIZED_COORDS property value is neither CL_TRUE nor CL_FALSE.
1913  0x0001df68 0x0001df68 76  77   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/oxili/cb_oxili_cmdbuffer.c
1914  0x0001dfb5 0x0001dfb5 32  33   .rodata             ascii   OPENCL_PRINTF_METADATA_CORRUPTED
1915  0x0001dfd6 0x0001dfd6 73  74   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/oxili/cb_oxili_kernel.c
1916  0x0001e020 0x0001e020 8   9    .rodata             ascii   Mode=%d\n
1917  0x0001e029 0x0001e029 22  23   .rodata             ascii   \nCountersNotAllocated=
1918  0x0001e040 0x0001e040 23  24   .rodata             ascii   RB_RBPERF_CP_ZPASS_DONE
1919  0x0001e058 0x0001e058 27  28   .rodata             ascii   TPL1_TPPERF_TP1_L1_REQUESTS
1920  0x0001e074 0x0001e074 21  22   .rodata             ascii   GRAS_TSERASPERF_STALL
1921  0x0001e08a 0x0001e08a 22  23   .rodata             ascii   VPC_PERF_ACTIVE_CYCLES
1922  0x0001e0a1 0x0001e0a1 33  34   .rodata             ascii   HLSQ_PERF_SP_STATE_COPY_CYCLES_VS
1923  0x0001e0c3 0x0001e0c3 33  34   .rodata             ascii   HLSQ_PERF_SP_STATE_COPY_CYCLES_FS
1924  0x0001e0e5 0x0001e0e5 27  28   .rodata             ascii   VFD_PERF_FETCH_INSTRUCTIONS
1925  0x0001e101 0x0001e101 14  15   .rodata             ascii   CP_RESERVED_12
1926  0x0001e110 0x0001e110 20  21   .rodata             ascii   CP_CSF_RING_ROQ_FULL
1927  0x0001e125 0x0001e125 22  23   .rodata             ascii   AXI_READ_REQUESTS_ID_5
1928  0x0001e13c 0x0001e13c 24  25   .rodata             ascii   AXI2_READ_REQUESTS_TOTAL
1929  0x0001e155 0x0001e155 24  25   .rodata             ascii   AXI_READ_DATA_BEATS_ID_9
1930  0x0001e16e 0x0001e16e 21  22   .rodata             ascii   RB_PERF_RB_TOTAL_PASS
