arch     arm
baddr    0x0
binsz    25583
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
45  0x000026a0 0x000026a0 GLOBAL FUNC   72       bcc40_destroy
46  0x00002604 0x00002604 GLOBAL FUNC   156      bcc40_init
47  0x000023f0 0x000023f0 GLOBAL FUNC   340      bcc40_set_chromatix_ptr
48  ---------- 0x000071c9 GLOBAL NOTYPE 0        _end
49  ---------- 0x000071c8 GLOBAL NOTYPE 0        _edata
50  0x000022a0 0x000022a0 GLOBAL FUNC   336      bcc40_stats_aec_update
51  0x000025f4 0x000025f4 GLOBAL FUNC   16       bcc40_fill_func_table
52  ---------- 0x000071c8 GLOBAL NOTYPE 0        __bss_start
53  0x0000110c 0x0000110c GLOBAL FUNC   320      __ae_r
54  0x00002544 0x00002544 GLOBAL FUNC   176      bcc40_streamoff
55  0x00001620 0x00001620 GLOBAL FUNC   3200     bcc40_trigger_update
56  0x0000132c 0x0000132c GLOBAL FUNC   12       module_open
57  0x00002804 0x00002804 GLOBAL FUNC   236      bcc40_get_init_min_max
58  0x000026e8 0x000026e8 GLOBAL FUNC   284      bcc40_get_min_max
59  0x000028f0 0x000028f0 GLOBAL FUNC   200      bcc40_get_trigger_ratio
[Sections]

nth paddr         size vaddr        vsize perm type        name
309 0x000044e3 0x000044e3 20  21   .rodata                ascii   bcc40_trigger_update
310 0x000044f8 0x000044f8 45  46   .rodata                ascii   skip trigger update enable %d, trig_enable %d
311 0x00004526 0x00004526 14  15   .rodata                ascii   failed: bcc %p
312 0x00004535 0x00004535 17  18   .rodata                ascii   failed: output %p
313 0x00004547 0x00004547 25  26   .rodata                ascii   failed: bcc44_interpolate
314 0x00004561 0x00004561 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
315 0x00004593 0x00004593 22  23   .rodata                ascii   bcc40_stats_aec_update
316 0x000045aa 0x000045aa 23  24   .rodata                ascii   failed: stats_update %p
317 0x000045c2 0x000045c2 10  11   .rodata                ascii   failed: %p
318 0x000045cd 0x000045cd 23  24   .rodata                ascii   bcc40_set_chromatix_ptr
319 0x000045e5 0x000045e5 14  15   .rodata                ascii   failed: mod %p
320 0x000045f4 0x000045f4 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
321 0x00004621 0x00004621 30  31   .rodata                ascii   failed: bcc44_init_data ret %d
322 0x00004640 0x00004640 15  16   .rodata                ascii   bcc40_streamoff
323 0x00004650 0x00004650 10  11   .rodata                ascii   bcc40_init
324 0x0000465b 0x0000465b 25  26   .rodata                ascii   failed: isp_sub_module %p
325 0x00004675 0x00004675 13  14   .rodata                ascii   bcc40_destroy
326 0x00004683 0x00004683 17  18   .rodata                ascii   bcc40_get_min_max
327 0x00004695 0x00004695 24  25   .rodata                ascii   failed: chromatix_ptr %p
328 0x000046ae 0x000046ae 28  29   .rodata                ascii   Error min>max: %d/%d; %d/%d\n
329 0x000046cb 0x000046cb 22  23   .rodata                ascii   bcc40_get_init_min_max
330 0x000046e2 0x000046e2 27  28   .rodata                ascii   Error min>max: %d/%d; %d/%d
331 0x000046fe 0x000046fe 23  24   .rodata                ascii   bcc40_get_trigger_ratio
332 0x00004716 0x00004716 17  18   .rodata                ascii   bcc40_interpolate
333 0x00004728 0x00004728 12  13   .rodata                ascii   %s:Low Light
334 0x00004735 0x00004735 15  16   .rodata                ascii   %s:Normal Light
335 0x00004745 0x00004745 42  43   .rodata                ascii   %s:Interpolate between Nomal and Low Light
336 0x00004770 0x00004770 29  30   .rodata                ascii   failed: bcc44_store_hw_update
337 0x0000478e 0x0000478e 15  16   .rodata                ascii   bcc40_fill_data
338 0x0000479e 0x0000479e 39  40   .rodata                ascii   failed: mod->p_params.p_input_offset %p
339 0x000047c6 0x000047c6 15  16   .rodata                ascii   bcc40_cmd_debug
340 0x000047d6 0x000047d6 23  24   .rodata                ascii   cmd->fminThreshold = %d
341 0x000047ee 0x000047ee 23  24   .rodata                ascii   cmd->fmaxThreshold = %d
342 0x00004806 0x00004806 19  20   .rodata                ascii   cmd->rOffsetHi = %d
343 0x0000481a 0x0000481a 19  20   .rodata                ascii   cmd->rOffsetLo = %d
344 0x0000482e 0x0000482e 19  20   .rodata                ascii   cmd->bOffsetHi = %d
345 0x00004842 0x00004842 19  20   .rodata                ascii   cmd->bOffsetLo = %d
346 0x00004856 0x00004856 20  21   .rodata                ascii   cmd->grOffsetHi = %d
347 0x0000486b 0x0000486b 20  21   .rodata                ascii   cmd->grOffsetLo = %d
348 0x00004880 0x00004880 20  21   .rodata                ascii   cmd->gbOffsetHi = %d
349 0x00004895 0x00004895 20  21   .rodata                ascii   cmd->gbOffsetLo = %d
350 0x000048aa 0x000048aa 21  22   .rodata                ascii   bcc40_store_hw_update
351 0x000048c0 0x000048c0 20  21   .rodata                ascii   failed: hw_update %p
352 0x000048d5 0x000048d5 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
353 0x000048ec 0x000048ec 17  18   .rodata                ascii   failed: RegCmd %p
354 0x000048fe 0x000048fe 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
355 0x0000492a 0x0000492a 15  16   .rodata                ascii   bcc40_init_data
356 0x0000493a 0x0000493a 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
357 0x00004963 0x00004963 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
358 0x00004990 0x00004990 29  30   .rodata                ascii   _Unwind_Resume() can't return
359 0x000049ae 0x000049ae 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
360 0x00004a2c 0x00004a2c 26  27   .rodata                ascii   unsupported register class
361 0x00004a47 0x00004a47 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
362 0x00004abd 0x00004abd 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
363 0x00004b0b 0x00004b0b 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
364 0x00004b6e 0x00004b6e 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
365 0x00004b88 0x00004b88 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
366 0x00004c0f 0x00004c0f 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
367 0x00004c3c 0x00004c3c 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
368 0x00004c70 0x00004c70 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
369 0x00004c9a 0x00004c9a 24  25   .rodata                ascii   unsupported arm register
370 0x00004cb3 0x00004cb3 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
371 0x00004ced 0x00004ced 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
372 0x00004d29 0x00004d29 26  27   .rodata                ascii   Unknown ARM float register
373 0x00004d44 0x00004d44 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
374 0x00004d89 0x00004d89 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
375 0x00004e67 0x00004e67 27  28   .rodata                ascii   unknown personality routine
376 0x00004e83 0x00004e83 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
377 0x00004fe4 0x00004fe4 16  17   .rodata                ascii   unknown register
378 0x000061c9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
379 0x00006212 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
380 0x00006237 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
381 0x00006284 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
382 0x00006295 0x00000005 5   6    .ARM.attributes        ascii   aeabi
383 0x000062a1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
384 0x000062a9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
385 0x000062cd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
386 0x000062d7 0x0000000b 7   8    .shstrtab              ascii   .interp
387 0x000062df 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
388 0x000062f3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
389 0x00006306 0x0000003a 7   8    .shstrtab              ascii   .dynsym
390 0x0000630e 0x00000042 7   8    .shstrtab              ascii   .dynstr
391 0x00006316 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
392 0x00006320 0x00000054 12  13   .shstrtab              ascii   .gnu.version
393 0x0000632d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
394 0x0000633c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
395 0x0000634b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
396 0x00006354 0x00000088 8   9    .shstrtab              ascii   .rel.plt
397 0x0000635d 0x00000091 5   6    .shstrtab              ascii   .text
398 0x00006363 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
399 0x0000636e 0x000000a2 7   8    .shstrtab              ascii   .rodata
400 0x00006376 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
401 0x00006381 0x000000b5 11  12   .shstrtab              ascii   .init_array
402 0x0000638d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
403 0x00006399 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
404 0x000063a6 0x000000da 8   9    .shstrtab              ascii   .dynamic
405 0x000063af 0x000000e3 4   5    .shstrtab              ascii   .got
406 0x000063b4 0x000000e8 5   6    .shstrtab              ascii   .data
407 0x000063ba 0x000000ee 4   5    .shstrtab              ascii   .bss
408 0x000063bf 0x000000f3 8   9    .shstrtab              ascii   .comment
409 0x000063c8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
410 0x000063df 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e84    1     12 sym.imp.__errno
0x00000eb4    1     12 sym.imp.fclose
0x00000e9c    1     12 sym.imp.fgetc
0x000010a0    1     12 sym.imp.dladdr
0x00000e90    1     12 sym.imp.fopen
0x00000ea8    1     12 sym.imp.fread
0x00000ec0    1     12 sym.imp.strncmp
0x000010ac    1     12 sym.imp.__snprintf_chk
0x00000ecc    1     12 sym.imp.__cxa_finalize
0x00000ed8    1     12 sym.imp.__cxa_atexit
0x00000ee4    1     12 sym.imp.__register_atfork
0x00000efc    1     12 sym.imp.__strlen_chk
0x00000ef0    1     12 sym.imp.cam_debug_log
0x00000f20    1     12 sym.imp.isp_sub_module_deinit
0x00000f08    1     12 sym.imp.isp_sub_module_init
0x00000f98    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000fa4    1     12 sym.imp.isp_sub_module_port_enable
0x00000f8c    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f80    1     12 sym.imp.isp_sub_module_port_set_param
0x00000fbc    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000f74    1     12 sym.imp.isp_sub_module_port_streamon
0x00000fb0    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f14    1     12 sym.imp.mct_module_destroy
0x00001034    1     12 sym.imp.__aeabi_memclr4
0x0000101c    1     12 sym.imp.__aeabi_memcpy4
0x00001010    1     12 sym.imp.__stack_chk_fail
0x00000ff8    1     12 sym.imp.free
0x00001004    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001028    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x00001040    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_lowlight
0x00000fec    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000fe0    1     12 sym.imp.malloc
0x00000fc8    1     12 sym.imp.pthread_mutex_lock
0x00000fd4    1     12 sym.imp.pthread_mutex_unlock
0x0000107c    1     12 sym.imp.fprintf
0x00001070    1     12 sym.imp.abort
0x00001094    1     12 sym.imp.__aeabi_memclr8
0x00001088    1     12 sym.imp.__aeabi_memcpy
0x000010b8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000010d0    1     52 entry0
0x00000e78    1     12 rsym.__ae_r
0x000026a0    6     60 sym.bcc40_destroy
0x00002604    8    128 sym.bcc40_init
0x000023f0   19    278 sym.bcc40_set_chromatix_ptr
0x000022a0   22    276 sym.bcc40_stats_aec_update
0x000025f4    1     12 sym.bcc40_fill_func_table
0x0000110c   13    292 sym.__ae_r
0x00002544   12    146 sym.bcc40_streamoff
0x00001620  105   2796 sym.bcc40_trigger_update
0x0000132c    1      6 sym.module_open
0x00002804   15    198 sym.bcc40_get_init_min_max
0x000026e8   15    248 sym.bcc40_get_min_max
0x000028f0   12    168 sym.bcc40_get_trigger_ratio
0x0000124c    1     28 entry.fini0
0x000029b8   10    288 fcn.000029b8
0x00003440    3     46 fcn.00003440
0x0000346e    6     68 fcn.0000346e
0x00002f24   25    292 fcn.00002f24
0x00002e88   21    132 fcn.00002e88
0x00003550    1      6 fcn.00003550
0x000034e2    3     56 fcn.000034e2
0x000032a8    1     40 fcn.000032a8
0x00003520    1     30 fcn.00003520
0x0000351a    1      6 fcn.0000351a
0x000034b2    3     48 fcn.000034b2
0x00003374    1      6 fcn.00003374
0x000033fc    1     60 fcn.000033fc
0x00003914    5    100 fcn.00003914
0x00003184   15    214 fcn.00003184
0x0000353e    1     18 fcn.0000353e
0x000033e8    3     38 fcn.000033e8
0x00003994    1     36 fcn.00003994
0x00003394   10     72 fcn.00003394
0x000033a4    6    114 fcn.000033a4
0x0000339c    1      8 fcn.0000339c
0x0000338c    2     12 fcn.0000338c
0x000039c0    1     72 fcn.000039c0
0x00002af0    5     64 fcn.00002af0
0x00002b44   56    656 fcn.00002b44
0x00003a14   13     88 fcn.00003a14
0x00003a6c   23    372 fcn.00003a6c
0x000040b8    1      8 fcn.000040b8
0x000040b0    1      8 fcn.000040b0
0x000040c0    1      8 fcn.000040c0
0x000040c8    1     68 fcn.000040c8
0x00004194    1      8 fcn.00004194
0x000041b4    1      8 fcn.000041b4
