arch     arm
baddr    0x0
binsz    66203
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x00011075 GLOBAL NOTYPE 0        _end
22  ---------- 0x00011074 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x00011074 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
309 0x0000f4c7 0x000104c7 5   6    .data                  ascii   @u:+@
310 0x0000f4d2 0x000104d2 4   5    .data                  ascii   2@N~
311 0x0000f4d7 0x000104d7 5   6    .data                  ascii   @?t\t@
312 0x0000f50a 0x0001050a 6   7    .data                  ascii   \v@{O\e@
313 0x0000f511 0x00010511 9   10   .data                  ascii   T1@\rT"@5\v
314 0x0000f5ff 0x000105ff 4   7    .data                  utf8    ?홃?'
315 0x0000f60b 0x0001060b 5   7    .data                  utf8    ?sۜ?\e
316 0x0000f733 0x00010733 5   6    .data                  ascii   @A- @
317 0x0000f77a 0x0001077a 4   5    .data                  ascii   -@mW
318 0x0000f7af 0x000107af 5   6    .data                  ascii   ?s.\n@
319 0x0000f7c7 0x000107c7 6   7    .data                  ascii   @c\v\t@:
320 0x0000f7fd 0x000107fd 7   8    .data                  ascii   kG@)"B@
321 0x0000f83a 0x0001083a 4   5    .data                  ascii   \t@t\
322 0x0000f882 0x00010882 4   5    .data                  ascii   \v@T5
323 0x0000f953 0x00010953 6   8    .data                  utf8    @Tp\n@ʇ
324 0x0000f997 0x00010997 4   6    .data                  utf8    @߇\t@
325 0x0000f9ab 0x000109ab 6   8    .data                  utf8    ?PȚ?\!
326 0x0000f9c7 0x000109c7 5   8    .data                  utf8    ?xҢ?ٯ
327 0x0000f9f3 0x000109f3 5   7    .data                  utf8    ?vސ?*
328 0x0000fa2f 0x00010a2f 4   6    .data                  utf8    ?|ֳ?
329 0x0000faa9 0x00010aa9 4   5    .data                  ascii   \v\e@{
330 0x0000fb0b 0x00010b0b 6   8    .data                  utf8    ?Qܹ?'O
331 0x0000fb6a 0x00010b6a 4   5    .data                  ascii   \v@^0
332 0x0000fce6 0x00010ce6 6   7    .data                  ascii   R?a2E?
333 0x0000fd01 0x00010d01 4   5    .data                  ascii   1\a?-
334 0x0000fd21 0x00010d21 7   10   .data                  utf8    Ҟ>aÓ>0*
335 0x0000fd2d 0x00010d2d 4   5    .data                  ascii   \r~>1
336 0x0000fd57 0x00010d57 6   8    .data                  utf8    =Qڛ=%u
337 0x0000fd5f 0x00010d5f 9   11   .data                  utf8    ==,T=h$=h
338 0x0000fd9f 0x00010d9f 9   10   .data                  ascii   ?U0z?&Se?
339 0x0000fdcb 0x00010dcb 5   6    .data                  ascii   ?U0z?
340 0x0000fdd1 0x00010dd1 7   8    .data                  ascii   Oo?&Se?
341 0x0000fdf7 0x00010df7 5   6    .data                  ascii   ?U0z?
342 0x0000fe02 0x00010e02 14  15   .data                  ascii   k?&Se?-!_?gDY?
343 0x0000fe23 0x00010e23 6   7    .data                  ascii   ?U0z?4
344 0x0000fe31 0x00010e31 8   9    .data                  ascii   6j?&Se?e
345 0x0000fe47 0x00010e47 4   6    .data                  utf8    ?Nс?
346 0x0000fe4e 0x00010e4e 7   8    .data                  ascii   ~?U0z?t
347 0x0000fe56 0x00010e56 14  15   .data                  ascii   u?shq?6<m?L7i?
348 0x0000fe8e 0x00010e8e 4   5    .data                  ascii   *=*:
349 0x0000fe97 0x00010e97 4   6    .data                  utf8    =Ӽc=
350 0x0000fe9e 0x00010e9e 6   7    .data                  ascii   L=5^:=
351 0x0000febe 0x00010ebe 4   5    .data                  ascii   G>2w
352 0x0000fed1 0x00010ed1 4   5    .data                  ascii   q:?G
353 0x0000fed6 0x00010ed6 6   7    .data                  ascii   X?33s?
354 0x0000fee3 0x00010ee3 9   12   .data                  utf8    ?]ܖ?d̝?:#
355 0x0000ff8e 0x00010f8e 4   5    .data                  ascii   *=*:
356 0x0000ff97 0x00010f97 4   6    .data                  utf8    =Ӽc=
357 0x0000ff9e 0x00010f9e 6   7    .data                  ascii   L=5^:=
358 0x0000ffbe 0x00010fbe 4   5    .data                  ascii   G>2w
359 0x0000ffd1 0x00010fd1 4   5    .data                  ascii   q:?G
360 0x0000ffd6 0x00010fd6 6   7    .data                  ascii   X?33s?
361 0x0000ffe3 0x00010fe3 9   12   .data                  utf8    ?]ܖ?d̝?:#
362 0x00010075 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
363 0x000100be 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
364 0x000100e3 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
365 0x00010130 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
366 0x00010141 0x00000005 5   6    .ARM.attributes        ascii   aeabi
367 0x0001014d 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
368 0x00010155 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
369 0x00010179 0x00000001 9   10   .shstrtab              ascii   .shstrtab
370 0x00010183 0x0000000b 7   8    .shstrtab              ascii   .interp
371 0x0001018b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
372 0x0001019f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
373 0x000101b2 0x0000003a 7   8    .shstrtab              ascii   .dynsym
374 0x000101ba 0x00000042 7   8    .shstrtab              ascii   .dynstr
375 0x000101c2 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
376 0x000101cc 0x00000054 12  13   .shstrtab              ascii   .gnu.version
377 0x000101d9 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
378 0x000101e8 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
379 0x000101f7 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
380 0x00010200 0x00000088 8   9    .shstrtab              ascii   .rel.plt
381 0x00010209 0x00000091 5   6    .shstrtab              ascii   .text
382 0x0001020f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
383 0x0001021a 0x000000a2 7   8    .shstrtab              ascii   .rodata
384 0x00010222 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
385 0x0001022d 0x000000b5 11  12   .shstrtab              ascii   .init_array
386 0x00010239 0x000000c1 11  12   .shstrtab              ascii   .fini_array
387 0x00010245 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
388 0x00010252 0x000000da 8   9    .shstrtab              ascii   .dynamic
389 0x0001025b 0x000000e3 4   5    .shstrtab              ascii   .got
390 0x00010260 0x000000e8 5   6    .shstrtab              ascii   .data
391 0x00010266 0x000000ee 4   5    .shstrtab              ascii   .bss
392 0x0001026b 0x000000f3 8   9    .shstrtab              ascii   .comment
393 0x00010274 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
394 0x0001028b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000704    1     12 sym.imp.__errno
0x00000734    1     12 sym.imp.fclose
0x0000071c    1     12 sym.imp.fgetc
0x00000710    1     12 sym.imp.fopen
0x00000728    1     12 sym.imp.fread
0x00000740    1     12 sym.imp.strncmp
0x000007b8    1     12 sym.imp.__snprintf_chk
0x000007ac    1     12 sym.imp.dladdr
0x0000074c    1     12 sym.imp.__cxa_finalize
0x00000758    1     12 sym.imp.__cxa_atexit
0x00000764    1     12 sym.imp.__register_atfork
0x00000770    1     12 sym.imp.__stack_chk_fail
0x0000077c    1     12 sym.imp.abort
0x00000788    1     12 sym.imp.fprintf
0x000007c4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000794    1     12 sym.imp.__aeabi_memcpy
0x000007a0    1     12 sym.imp.__aeabi_memclr8
0x000007d0    1     52 entry0
0x000006f8    1     12 rsym.__ae_r
0x00000a2c    1      6 sym.load_chromatix
0x0000080c   13    292 sym.__ae_r
0x0000094c    1     28 entry.fini0
0x00001388    3     46 fcn.00001388
0x000013b6    6     68 fcn.000013b6
0x00000e6c   25    292 fcn.00000e6c
0x00000dd0   21    132 fcn.00000dd0
0x00001498    1      6 fcn.00001498
0x0000142a    3     56 fcn.0000142a
0x000011f0    1     40 fcn.000011f0
0x00001468    1     30 fcn.00001468
0x00001462    1      6 fcn.00001462
0x000013fa    3     48 fcn.000013fa
0x000012bc    1      6 fcn.000012bc
0x00001344    1     60 fcn.00001344
0x0000185c    5    100 fcn.0000185c
0x000010cc   15    214 fcn.000010cc
0x00001486    1     18 fcn.00001486
0x00001330    3     38 fcn.00001330
0x000018dc    1     36 fcn.000018dc
0x000012dc   10     72 fcn.000012dc
0x000012ec    6    114 fcn.000012ec
0x000012e4    1      8 fcn.000012e4
0x000012d4    2     12 fcn.000012d4
0x00001908    1     72 fcn.00001908
0x00000a38    5     64 fcn.00000a38
0x00000a8c   56    656 fcn.00000a8c
0x0000195c   13     88 fcn.0000195c
0x000019b4   23    372 fcn.000019b4
0x00002000    1      8 fcn.00002000
0x00001ff8    1      8 fcn.00001ff8
0x00002008    1      8 fcn.00002008
0x00002010    1     68 fcn.00002010
0x00001d22    1      4 fcn.00001d22
0x00001bc6    1    180 fcn.00001bc6
0x00001792    3     38 fcn.00001792
0x0000207c    1      8 fcn.0000207c
