arch     arm
baddr    0x0
binsz    55579
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000e6f5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        _edata
23  0x00000a28 0x00000a28 GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000e6f4 GLOBAL NOTYPE 0        __bss_start
25  0x00000808 0x00000808 GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
307 0x000076cb 0x000086cb 13  14   .data                  ascii   9,9:9I9X9g9u9
308 0x000076ed 0x000086ed 15  16   .data                  ascii   :":0:>:L:Z:h:v:
309 0x00007713 0x00008713 15  16   .data                  ascii   ;';4;B;O;\;i;w;
310 0x0000773b 0x0000873b 15  16   .data                  ascii   <,<9<F<R<_<l<x<
311 0x00007763 0x00008763 17  18   .data                  ascii   =&=2=?=K=W=c=o=|=
312 0x0000778d 0x0000878d 17  18   .data                  ascii   >$>0><>H>T>_>k>w>
313 0x000077b9 0x000087b9 17  18   .data                  ascii   ?(?4???K?W?b?n?z?
314 0x00007817 0x00008817 5   6    .data                  ascii   \v%\fy\f
315 0x00007893 0x00008893 5   6    .data                  ascii   \eH\ey\e
316 0x000078cb 0x000088cb 5   6    .data                  ascii    B l
317 0x000078d7 0x000088d7 5   6    .data                  ascii   !6!]!
318 0x000078e3 0x000088e3 7   8    .data                  ascii   ! "F"l"
319 0x000078f1 0x000088f1 7   8    .data                  ascii   #&#K#o#
320 0x000078ff 0x000088ff 7   8    .data                  ascii   ##$F$i$
321 0x0000790f 0x0000890f 7   8    .data                  ascii   %7%Y%{%
322 0x0000791d 0x0000891d 7   8    .data                  ascii   &!&A&b&
323 0x0000792d 0x0000892d 7   8    .data                  ascii   '#'B'b'
324 0x0000793f 0x0000893f 7   8    .data                  ascii   (<([(y(
325 0x0000794f 0x0000894f 7   8    .data                  ascii   )/)L)j)
326 0x0000795f 0x0000895f 9   10   .data                  ascii   )\e*8*U*r*
327 0x00007973 0x00008973 7   8    .data                  ascii   +9+U+q+
328 0x00007985 0x00008985 7   8    .data                  ascii   ,2,M,h,
329 0x00007995 0x00008995 11  12   .data                  ascii   ,\b-#-=-W-q-
330 0x000079a9 0x000089a9 11  12   .data                  ascii   -\f.%.?.X.q.
331 0x000079c1 0x000089c1 7   8    .data                  ascii   /7/P/h/
332 0x000079d5 0x000089d5 9   10   .data                  ascii   0'0>0V0m0
333 0x000079eb 0x000089eb 11  12   .data                  ascii   1$1;1Q1h1~1
334 0x00007a03 0x00008a03 9   10   .data                  ascii   2-2B2X2m2
335 0x00007a1b 0x00008a1b 11  12   .data                  ascii   3)3>3R3g3{3
336 0x00007a35 0x00008a35 11  12   .data                  ascii   4.4A4U4h4{4
337 0x00007a4f 0x00008a4f 11  12   .data                  ascii   5%585J5]5o5
338 0x00007a6b 0x00008a6b 13  14   .data                  ascii   6#646F6W6i6z6
339 0x00007a89 0x00008a89 13  14   .data                  ascii   7$757E7V7f7w7
340 0x00007aa9 0x00008aa9 13  14   .data                  ascii   8'878G8V8f8u8
341 0x00007acb 0x00008acb 13  14   .data                  ascii   9,9:9I9X9g9u9
342 0x00007aed 0x00008aed 15  16   .data                  ascii   :":0:>:L:Z:h:v:
343 0x00007b13 0x00008b13 15  16   .data                  ascii   ;';4;B;O;\;i;w;
344 0x00007b3b 0x00008b3b 15  16   .data                  ascii   <,<9<F<R<_<l<x<
345 0x00007b63 0x00008b63 17  18   .data                  ascii   =&=2=?=K=W=c=o=|=
346 0x00007b8d 0x00008b8d 17  18   .data                  ascii   >$>0><>H>T>_>k>w>
347 0x00007bb9 0x00008bb9 17  18   .data                  ascii   ?(?4???K?W?b?n?z?
348 0x00007c17 0x00008c17 5   6    .data                  ascii   \v%\fy\f
349 0x00007c93 0x00008c93 5   6    .data                  ascii   \eH\ey\e
350 0x00007ccb 0x00008ccb 5   6    .data                  ascii    B l
351 0x00007cd7 0x00008cd7 5   6    .data                  ascii   !6!]!
352 0x00007ce3 0x00008ce3 7   8    .data                  ascii   ! "F"l"
353 0x00007cf1 0x00008cf1 7   8    .data                  ascii   #&#K#o#
354 0x00007cff 0x00008cff 7   8    .data                  ascii   ##$F$i$
355 0x00007d0f 0x00008d0f 7   8    .data                  ascii   %7%Y%{%
356 0x00007d1d 0x00008d1d 7   8    .data                  ascii   &!&A&b&
357 0x00007d2d 0x00008d2d 7   8    .data                  ascii   '#'B'b'
358 0x00007d3f 0x00008d3f 7   8    .data                  ascii   (<([(y(
359 0x00007d4f 0x00008d4f 7   8    .data                  ascii   )/)L)j)
360 0x00007d5f 0x00008d5f 9   10   .data                  ascii   )\e*8*U*r*
361 0x00007d73 0x00008d73 7   8    .data                  ascii   +9+U+q+
362 0x00007d85 0x00008d85 7   8    .data                  ascii   ,2,M,h,
363 0x00007d95 0x00008d95 11  12   .data                  ascii   ,\b-#-=-W-q-
364 0x00007da9 0x00008da9 11  12   .data                  ascii   -\f.%.?.X.q.
365 0x00007dc1 0x00008dc1 7   8    .data                  ascii   /7/P/h/
366 0x00007dd5 0x00008dd5 9   10   .data                  ascii   0'0>0V0m0
367 0x00007deb 0x00008deb 11  12   .data                  ascii   1$1;1Q1h1~1
368 0x00007e03 0x00008e03 9   10   .data                  ascii   2-2B2X2m2
369 0x00007e1b 0x00008e1b 11  12   .data                  ascii   3)3>3R3g3{3
370 0x00007e35 0x00008e35 11  12   .data                  ascii   4.4A4U4h4{4
371 0x00007e4f 0x00008e4f 11  12   .data                  ascii   5%585J5]5o5
372 0x00007e6b 0x00008e6b 13  14   .data                  ascii   6#646F6W6i6z6
373 0x00007e89 0x00008e89 13  14   .data                  ascii   7$757E7V7f7w7
374 0x00007ea9 0x00008ea9 13  14   .data                  ascii   8'878G8V8f8u8
375 0x00007ecb 0x00008ecb 13  14   .data                  ascii   9,9:9I9X9g9u9
376 0x00007eed 0x00008eed 15  16   .data                  ascii   :":0:>:L:Z:h:v:
377 0x00007f13 0x00008f13 15  16   .data                  ascii   ;';4;B;O;\;i;w;
378 0x00007f3b 0x00008f3b 15  16   .data                  ascii   <,<9<F<R<_<l<x<
379 0x00007f63 0x00008f63 17  18   .data                  ascii   =&=2=?=K=W=c=o=|=
380 0x00007f8d 0x00008f8d 17  18   .data                  ascii   >$>0><>H>T>_>k>w>
381 0x00007fb9 0x00008fb9 17  18   .data                  ascii   ?(?4???K?W?b?n?z?
382 0x0000809b 0x0000909b 5   6    .data                  ascii    0!h!
383 0x000080af 0x000090af 5   6    .data                  ascii   #@#p#
384 0x000080b9 0x000090b9 5   6    .data                  ascii   $0$`$
385 0x000080c3 0x000090c3 5   6    .data                  ascii   $ %P%
386 0x000080cf 0x000090cf 7   8    .data                  ascii   % &H&p&
387 0x000080dd 0x000090dd 5   6    .data                  ascii   '8'`'
388 0x000080e9 0x000090e9 7   8    .data                  ascii   (((P(x(
389 0x000080f7 0x000090f7 5   6    .data                  ascii   )@)`)
390 0x00008105 0x00009105 7   8    .data                  ascii   * *@*`*
391 0x00008115 0x00009115 7   8    .data                  ascii   + +@+`+
392 0x00008125 0x00009125 7   8    .data                  ascii   , ,@,`,
393 0x00008135 0x00009135 9   10   .data                  ascii   - -@-X-p-
394 0x00008149 0x00009149 7   8    .data                  ascii   . .@.`.
395 0x0000815b 0x0000915b 9   10   .data                  ascii   /0/H/`/x/
396 0x0000816d 0x0000916d 11  12   .data                  ascii   /\b0 080P0h0
397 0x0000818b 0x0000918b 9   10   .data                  ascii   101H1`1x1
398 0x0000819d 0x0000919d 11  12   .data                  ascii   1\b2 282P2h2
399 0x000081bb 0x000091bb 13  14   .data                  ascii   3 303@3P3`3p3
400 0x000081d5 0x000091d5 11  12   .data                  ascii   4(4@4P4`4p4
401 0x000081f3 0x000091f3 13  14   .data                  ascii   5 505@5P5`5p5
402 0x00008213 0x00009213 13  14   .data                  ascii   6 606@6P6`6p6
403 0x00008233 0x00009233 21  22   .data                  ascii   7 707@7H7P7X7`7h7p7x7
404 0x0000825b 0x0000925b 13  14   .data                  ascii   8 808@8P8`8p8
405 0x00008283 0x00009283 21  22   .data                  ascii   9 909@9H9P9X9`9h9p9x9
406 0x000082af 0x000092af 17  18   .data                  ascii   : :(:0:8:@:P:`:p:
407 0x000082df 0x000092df 17  18   .data                  ascii   ; ;(;0;8;@;P;`;p;
408 0x0000830f 0x0000930f 25  26   .data                  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
409 0x00008343 0x00009343 21  22   .data                  ascii   = =0=@=H=P=X=`=h=p=x=
410 0x0000837f 0x0000937f 25  26   .data                  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
411 0x000083b3 0x000093b3 21  22   .data                  ascii   ? ?0?@?H?P?X?`?h?p?x?
412 0x0000849b 0x0000949b 5   6    .data                  ascii    0!h!
413 0x000084af 0x000094af 5   6    .data                  ascii   #@#p#
414 0x000084b9 0x000094b9 5   6    .data                  ascii   $0$`$
415 0x000084c3 0x000094c3 5   6    .data                  ascii   $ %P%
416 0x000084cf 0x000094cf 7   8    .data                  ascii   % &H&p&
417 0x000084dd 0x000094dd 5   6    .data                  ascii   '8'`'
418 0x000084e9 0x000094e9 7   8    .data                  ascii   (((P(x(
419 0x000084f7 0x000094f7 5   6    .data                  ascii   )@)`)
420 0x00008505 0x00009505 7   8    .data                  ascii   * *@*`*
421 0x00008515 0x00009515 7   8    .data                  ascii   + +@+`+
422 0x00008525 0x00009525 7   8    .data                  ascii   , ,@,`,
423 0x00008535 0x00009535 9   10   .data                  ascii   - -@-X-p-
424 0x00008549 0x00009549 7   8    .data                  ascii   . .@.`.
425 0x0000855b 0x0000955b 9   10   .data                  ascii   /0/H/`/x/
426 0x0000856d 0x0000956d 11  12   .data                  ascii   /\b0 080P0h0
427 0x0000858b 0x0000958b 9   10   .data                  ascii   101H1`1x1
428 0x0000859d 0x0000959d 11  12   .data                  ascii   1\b2 282P2h2
429 0x000085bb 0x000095bb 13  14   .data                  ascii   3 303@3P3`3p3
430 0x000085d5 0x000095d5 11  12   .data                  ascii   4(4@4P4`4p4
431 0x000085f3 0x000095f3 13  14   .data                  ascii   5 505@5P5`5p5
432 0x00008613 0x00009613 13  14   .data                  ascii   6 606@6P6`6p6
433 0x00008633 0x00009633 21  22   .data                  ascii   7 707@7H7P7X7`7h7p7x7
434 0x0000865b 0x0000965b 13  14   .data                  ascii   8 808@8P8`8p8
435 0x00008683 0x00009683 21  22   .data                  ascii   9 909@9H9P9X9`9h9p9x9
436 0x000086af 0x000096af 17  18   .data                  ascii   : :(:0:8:@:P:`:p:
437 0x000086df 0x000096df 17  18   .data                  ascii   ; ;(;0;8;@;P;`;p;
438 0x0000870f 0x0000970f 25  26   .data                  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
439 0x00008743 0x00009743 21  22   .data                  ascii   = =0=@=H=P=X=`=h=p=x=
440 0x0000877f 0x0000977f 25  26   .data                  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
441 0x000087b3 0x000097b3 21  22   .data                  ascii   ? ?0?@?H?P?X?`?h?p?x?
442 0x0000889b 0x0000989b 5   6    .data                  ascii    0!h!
443 0x000088af 0x000098af 5   6    .data                  ascii   #@#p#
444 0x000088b9 0x000098b9 5   6    .data                  ascii   $0$`$
445 0x000088c3 0x000098c3 5   6    .data                  ascii   $ %P%
446 0x000088cf 0x000098cf 7   8    .data                  ascii   % &H&p&
447 0x000088dd 0x000098dd 5   6    .data                  ascii   '8'`'
448 0x000088e9 0x000098e9 7   8    .data                  ascii   (((P(x(
449 0x000088f7 0x000098f7 5   6    .data                  ascii   )@)`)
450 0x00008905 0x00009905 7   8    .data                  ascii   * *@*`*
451 0x00008915 0x00009915 7   8    .data                  ascii   + +@+`+
452 0x00008925 0x00009925 7   8    .data                  ascii   , ,@,`,
453 0x00008935 0x00009935 9   10   .data                  ascii   - -@-X-p-
454 0x00008949 0x00009949 7   8    .data                  ascii   . .@.`.
455 0x0000895b 0x0000995b 9   10   .data                  ascii   /0/H/`/x/
456 0x0000896d 0x0000996d 11  12   .data                  ascii   /\b0 080P0h0
457 0x0000898b 0x0000998b 9   10   .data                  ascii   101H1`1x1
458 0x0000899d 0x0000999d 11  12   .data                  ascii   1\b2 282P2h2
459 0x000089bb 0x000099bb 13  14   .data                  ascii   3 303@3P3`3p3
460 0x000089d5 0x000099d5 11  12   .data                  ascii   4(4@4P4`4p4
461 0x000089f3 0x000099f3 13  14   .data                  ascii   5 505@5P5`5p5
462 0x00008a13 0x00009a13 13  14   .data                  ascii   6 606@6P6`6p6
463 0x00008a33 0x00009a33 21  22   .data                  ascii   7 707@7H7P7X7`7h7p7x7
464 0x00008a5b 0x00009a5b 13  14   .data                  ascii   8 808@8P8`8p8
465 0x00008a83 0x00009a83 21  22   .data                  ascii   9 909@9H9P9X9`9h9p9x9
466 0x00008aaf 0x00009aaf 17  18   .data                  ascii   : :(:0:8:@:P:`:p:
467 0x00008adf 0x00009adf 17  18   .data                  ascii   ; ;(;0;8;@;P;`;p;
468 0x00008b0f 0x00009b0f 25  26   .data                  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
469 0x00008b43 0x00009b43 21  22   .data                  ascii   = =0=@=H=P=X=`=h=p=x=
470 0x00008b7f 0x00009b7f 25  26   .data                  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
471 0x00008bb3 0x00009bb3 21  22   .data                  ascii   ? ?0?@?H?P?X?`?h?p?x?
472 0x00008c02 0x00009c02 7   8    .data                  ascii   k?fff@X
473 0x00008c4e 0x00009c4e 7   8    .data                  ascii   k?fff@X
474 0x00008c9a 0x00009c9a 7   8    .data                  ascii   k?fff@X
475 0x00008ce6 0x00009ce6 7   8    .data                  ascii   k?fff@X
476 0x00008d2a 0x00009d2a 4   5    .data                  ascii    A)\
477 0x00008d32 0x00009d32 7   8    .data                  ascii   k?fff@X
478 0x00008d76 0x00009d76 4   5    .data                  ascii   @A)\
479 0x00008d7e 0x00009d7e 7   8    .data                  ascii   k?fff@X
480 0x0000925b 0x0000a25b 5   6    .data                  ascii   =fff?
481 0x000092ef 0x0000a2ef 5   6    .data                  ascii   =fff?
482 0x00009383 0x0000a383 5   6    .data                  ascii   =fff?
483 0x00009417 0x0000a417 5   6    .data                  ascii   =fff?
484 0x000094ab 0x0000a4ab 5   6    .data                  ascii   =fff?
485 0x0000953f 0x0000a53f 5   6    .data                  ascii   =fff?
486 0x0000956c 0x0000a56c 4   5    .data                  ascii   ff&@
487 0x000096e4 0x0000a6e4 4   5    .data                  ascii   fff?
488 0x0000a80d 0x0000b80d 4   5    .data                  ascii   Qx?@
489 0x0000a83b 0x0000b83b 5   6    .data                  ascii   =fff?
490 0x0000a8c8 0x0000b8c8 4   20   .data                  utf32le )B[t
491 0x0000aaf1 0x0000baf1 4   6    .data                  utf8    ̌?ff
492 0x0000ab04 0x0000bb04 4   20   .data                  utf32le )B[t
493 0x0000ad2d 0x0000bd2d 4   6    .data                  utf8    ̌?ff
494 0x0000ad40 0x0000bd40 4   20   .data                  utf32le )B[t
495 0x0000af69 0x0000bf69 4   6    .data                  utf8    ̌?ff
496 0x0000af9c 0x0000bf9c 4   5    .data                  ascii   333?
497 0x0000b400 0x0000c400 7   32   .data                  utf32le xj\N@4(
498 0x0000b498 0x0000c498 7   32   .data                  utf32le ~hXH;.%
499 0x0000b8fc 0x0000c8fc 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
500 0x0000b9c8 0x0000c9c8 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
501 0x0000baa4 0x0000caa4 7   32   .data                  utf32le ~hXH;.%
502 0x0000bd04 0x0000cd04 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
503 0x0000bdd0 0x0000cdd0 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
504 0x0000c395 0x0000d395 4   6    .data                  utf8    ̌?ff
505 0x0000c5d1 0x0000d5d1 4   6    .data                  utf8    ̌?ff
506 0x0000c80d 0x0000d80d 4   6    .data                  utf8    ̌?ff
507 0x0000c840 0x0000d840 4   5    .data                  ascii   333?
508 0x0000cca4 0x0000dca4 7   32   .data                  utf32le xj\N@4(
509 0x0000cd3c 0x0000dd3c 7   32   .data                  utf32le ~hXH;.%
510 0x0000d1a0 0x0000e1a0 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
511 0x0000d26c 0x0000e26c 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
512 0x0000d348 0x0000e348 7   32   .data                  utf32le ~hXH;.%
513 0x0000d5a8 0x0000e5a8 38  156  .data                  utf32le ~zwtqnkheb_\YVTQNKIFDA?=;86420.,*(&$#!
514 0x0000d674 0x0000e674 8   36   .data                  utf32le \r\f\v\n\t\b\a\a
515 0x0000d6f5 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
516 0x0000d73e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
517 0x0000d763 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
518 0x0000d7b0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
519 0x0000d7c1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
520 0x0000d7cd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
521 0x0000d7d5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
522 0x0000d7f9 0x00000001 9   10   .shstrtab              ascii   .shstrtab
523 0x0000d803 0x0000000b 7   8    .shstrtab              ascii   .interp
524 0x0000d80b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
525 0x0000d81f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
526 0x0000d832 0x0000003a 7   8    .shstrtab              ascii   .dynsym
527 0x0000d83a 0x00000042 7   8    .shstrtab              ascii   .dynstr
528 0x0000d842 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
529 0x0000d84c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
530 0x0000d859 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
531 0x0000d868 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
532 0x0000d877 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
533 0x0000d880 0x00000088 8   9    .shstrtab              ascii   .rel.plt
534 0x0000d889 0x00000091 5   6    .shstrtab              ascii   .text
535 0x0000d88f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
536 0x0000d89a 0x000000a2 7   8    .shstrtab              ascii   .rodata
537 0x0000d8a2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
538 0x0000d8ad 0x000000b5 11  12   .shstrtab              ascii   .init_array
539 0x0000d8b9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
540 0x0000d8c5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
541 0x0000d8d2 0x000000da 8   9    .shstrtab              ascii   .dynamic
542 0x0000d8db 0x000000e3 4   5    .shstrtab              ascii   .got
543 0x0000d8e0 0x000000e8 5   6    .shstrtab              ascii   .data
544 0x0000d8e6 0x000000ee 4   5    .shstrtab              ascii   .bss
545 0x0000d8eb 0x000000f3 8   9    .shstrtab              ascii   .comment
546 0x0000d8f4 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
547 0x0000d90b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000700    1     12 sym.imp.__errno
0x00000730    1     12 sym.imp.fclose
0x00000718    1     12 sym.imp.fgetc
0x0000070c    1     12 sym.imp.fopen
0x00000724    1     12 sym.imp.fread
0x0000073c    1     12 sym.imp.strncmp
0x000007b4    1     12 sym.imp.__snprintf_chk
0x000007a8    1     12 sym.imp.dladdr
0x00000748    1     12 sym.imp.__cxa_finalize
0x00000754    1     12 sym.imp.__cxa_atexit
0x00000760    1     12 sym.imp.__register_atfork
0x0000076c    1     12 sym.imp.__stack_chk_fail
0x00000778    1     12 sym.imp.abort
0x00000784    1     12 sym.imp.fprintf
0x000007c0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000790    1     12 sym.imp.__aeabi_memcpy
0x0000079c    1     12 sym.imp.__aeabi_memclr8
0x000007cc    1     52 entry0
0x000006f4    1     12 rsym.__ae_r
0x00000a28    1      6 sym.load_chromatix
0x00000808   13    292 sym.__ae_r
0x00000948    1     28 entry.fini0
0x00001384    3     46 fcn.00001384
0x000013b2    6     68 fcn.000013b2
0x00000e68   25    292 fcn.00000e68
0x00000dcc   21    132 fcn.00000dcc
0x00001494    1      6 fcn.00001494
0x00001426    3     56 fcn.00001426
0x000011ec    1     40 fcn.000011ec
0x00001464    1     30 fcn.00001464
0x0000145e    1      6 fcn.0000145e
0x000013f6    3     48 fcn.000013f6
0x000012b8    1      6 fcn.000012b8
0x00001340    1     60 fcn.00001340
0x00001858    5    100 fcn.00001858
0x000010c8   15    214 fcn.000010c8
0x00001482    1     18 fcn.00001482
0x0000132c    3     38 fcn.0000132c
0x000018d8    1     36 fcn.000018d8
0x000012d8   10     72 fcn.000012d8
0x000012e8    6    114 fcn.000012e8
0x000012e0    1      8 fcn.000012e0
0x000012d0    2     12 fcn.000012d0
0x00001904    1     72 fcn.00001904
0x00000a34    5     64 fcn.00000a34
0x00000a88   56    656 fcn.00000a88
0x00001958   13     88 fcn.00001958
0x000019b0   23    372 fcn.000019b0
0x00001ffc    1      8 fcn.00001ffc
0x00001ff4    1      8 fcn.00001ff4
0x00002004    1      8 fcn.00002004
0x0000200c    1     68 fcn.0000200c
0x00002078    1      8 fcn.00002078
0x00001bbe    1    184 fcn.00001bbe
0x00001d1a    1      2 fcn.00001d1a
0x0000178a    1      4 fcn.0000178a
