arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002330 0x00002330 GLOBAL FUNC   192      wb40_init
44  0x00001c8c 0x00001c8c GLOBAL FUNC   220      wb40_set_chromatix_ptr
45  0x00002058 0x00002058 GLOBAL FUNC   516      wb40_streamon
46  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
48  0x000023f0 0x000023f0 GLOBAL FUNC   72       wb40_destroy
49  0x00001f94 0x00001f94 GLOBAL FUNC   196      wb40_set_stream_config
50  0x00001d68 0x00001d68 GLOBAL FUNC   556      wb40_stats_awb_update
51  0x00001988 0x00001988 GLOBAL FUNC   772      wb40_trigger_update
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
54  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
55  0x0000225c 0x0000225c GLOBAL FUNC   212      wb40_streamoff
56  0x00001488 0x00001488 GLOBAL FUNC   46       wb40_is_rccb_sensor
57  0x000014b8 0x000014b8 GLOBAL FUNC   336      wb40_manual_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
304 0x00003f98 0x00003f98 12  13   .rodata                ascii   wb40_destroy
305 0x00003fa5 0x00003fa5 17  18   .rodata                ascii   wb40_do_hw_update
306 0x00003fb7 0x00003fb7 20  21   .rodata                ascii   failed: hw_update %p
307 0x00003fcc 0x00003fcc 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
308 0x00003fe3 0x00003fe3 33  34   .rodata                ascii   failed: ISP_WhiteBalanceCfgCmd %p
309 0x00004005 0x00004005 46  47   .rodata                ascii   failed: isp_sub_module_util_store_hw_update %d
310 0x00004034 0x00004034 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
311 0x00004066 0x00004066 10  11   .rodata                ascii   wb40_debug
312 0x00004071 0x00004071 36  37   .rodata                ascii   ISP_WhiteBalanceCfgCmd.ch0Gain = %d\n
313 0x00004096 0x00004096 36  37   .rodata                ascii   ISP_WhiteBalanceCfgCmd.ch1Gain = %d\n
314 0x000040bb 0x000040bb 36  37   .rodata                ascii   ISP_WhiteBalanceCfgCmd.ch2Gain = %d\n
315 0x000040e0 0x000040e0 11  12   .rodata                ascii   wb40_config
316 0x000040ec 0x000040ec 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
317 0x00004115 0x00004115 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
318 0x00004142 0x00004142 29  30   .rodata                ascii   _Unwind_Resume() can't return
319 0x00004160 0x00004160 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
320 0x000041de 0x000041de 26  27   .rodata                ascii   unsupported register class
321 0x000041f9 0x000041f9 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
322 0x0000426f 0x0000426f 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
323 0x000042bd 0x000042bd 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
324 0x00004320 0x00004320 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
325 0x0000433a 0x0000433a 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
326 0x000043c1 0x000043c1 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
327 0x000043ee 0x000043ee 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
328 0x00004422 0x00004422 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
329 0x0000444c 0x0000444c 24  25   .rodata                ascii   unsupported arm register
330 0x00004465 0x00004465 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
331 0x0000449f 0x0000449f 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
332 0x000044db 0x000044db 26  27   .rodata                ascii   Unknown ARM float register
333 0x000044f6 0x000044f6 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
334 0x0000453b 0x0000453b 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
335 0x00004619 0x00004619 27  28   .rodata                ascii   unknown personality routine
336 0x00004635 0x00004635 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
337 0x00004796 0x00004796 16  17   .rodata                ascii   unknown register
338 0x000051b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
339 0x00005202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
340 0x00005227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
341 0x00005274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
342 0x00005285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
343 0x00005291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
344 0x00005299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
345 0x000052bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
346 0x000052c7 0x0000000b 7   8    .shstrtab              ascii   .interp
347 0x000052cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
348 0x000052e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
349 0x000052f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
350 0x000052fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
351 0x00005306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
352 0x00005310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
353 0x0000531d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
354 0x0000532c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
355 0x0000533b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
356 0x00005344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
357 0x0000534d 0x00000091 5   6    .shstrtab              ascii   .text
358 0x00005353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
359 0x0000535e 0x000000a2 7   8    .shstrtab              ascii   .rodata
360 0x00005366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
361 0x00005371 0x000000b5 11  12   .shstrtab              ascii   .init_array
362 0x0000537d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
363 0x00005389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
364 0x00005396 0x000000da 8   9    .shstrtab              ascii   .dynamic
365 0x0000539f 0x000000e3 4   5    .shstrtab              ascii   .got
366 0x000053a4 0x000000e8 5   6    .shstrtab              ascii   .data
367 0x000053aa 0x000000ee 4   5    .shstrtab              ascii   .bss
368 0x000053af 0x000000f3 8   9    .shstrtab              ascii   .comment
369 0x000053b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
370 0x000053cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e00    1     12 sym.imp.__errno
0x00000e30    1     12 sym.imp.fclose
0x00000e18    1     12 sym.imp.fgetc
0x00000e0c    1     12 sym.imp.fopen
0x00000e24    1     12 sym.imp.fread
0x00000e3c    1     12 sym.imp.strncmp
0x00001010    1     12 sym.imp.__snprintf_chk
0x00001004    1     12 sym.imp.dladdr
0x00000e48    1     12 sym.imp.__cxa_finalize
0x00000e54    1     12 sym.imp.__cxa_atexit
0x00000e60    1     12 sym.imp.__register_atfork
0x00000e78    1     12 sym.imp.__strlen_chk
0x00000e6c    1     12 sym.imp.cam_debug_log
0x00000e9c    1     12 sym.imp.isp_sub_module_deinit
0x00000e84    1     12 sym.imp.isp_sub_module_init
0x00000f14    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000f20    1     12 sym.imp.isp_sub_module_port_enable
0x00000f08    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000ee4    1     12 sym.imp.isp_sub_module_port_set_param
0x00000f50    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000f2c    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f44    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00000e90    1     12 sym.imp.mct_module_destroy
0x00000fbc    1     12 sym.imp.__aeabi_memclr4
0x00000fa4    1     12 sym.imp.__aeabi_memcpy4
0x00000f80    1     12 sym.imp.free
0x00000f74    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000f68    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000f5c    1     12 sym.imp.malloc
0x00000f8c    1     12 sym.imp.pthread_mutex_lock
0x00000f98    1     12 sym.imp.pthread_mutex_unlock
0x00000fe0    1     12 sym.imp.fprintf
0x00000fc8    1     12 sym.imp.__stack_chk_fail
0x00000fd4    1     12 sym.imp.abort
0x00000ff8    1     12 sym.imp.__aeabi_memclr8
0x00000fec    1     12 sym.imp.__aeabi_memcpy
0x0000101c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001030    1     52 entry0
0x00000df4    1     12 rsym.__ae_r
0x00002330   10    166 sym.wb40_init
0x00001c8c   14    182 sym.wb40_set_chromatix_ptr
0x00002058   28    438 sym.wb40_streamon
0x000023f0    7     62 sym.wb40_destroy
0x00001f94   15    172 sym.wb40_set_stream_config
0x00001d68   24    494 sym.wb40_stats_awb_update
0x00001988   52    672 sym.wb40_trigger_update
0x0000106c   13    292 sym.__ae_r
0x0000128c    1      6 sym.module_open
0x0000225c   13    188 sym.wb40_streamoff
0x00001488    4     26 sym.wb40_is_rccb_sensor
0x000014b8   22    276 sym.wb40_manual_update
0x000011ac    1     28 entry.fini0
0x00001608    1    174 fcn.00001608
0x000016c0   35    572 fcn.000016c0
0x00000fb0    1     12 rsym.wb40_manual_update
0x00002d88    3     46 fcn.00002d88
0x00002db6    6     68 fcn.00002db6
0x0000286c   25    292 fcn.0000286c
0x000027d0   21    132 fcn.000027d0
0x00002e98    1      6 fcn.00002e98
0x00002e2a    3     56 fcn.00002e2a
0x00002bf0    1     40 fcn.00002bf0
0x00002e68    1     30 fcn.00002e68
0x00002e62    1      6 fcn.00002e62
0x00002dfa    3     48 fcn.00002dfa
0x00002cbc    1      6 fcn.00002cbc
0x00002d44    1     60 fcn.00002d44
0x0000325c    5    100 fcn.0000325c
0x00002acc   15    214 fcn.00002acc
0x00002e86    1     18 fcn.00002e86
0x00002d30    3     38 fcn.00002d30
0x000032dc    1     36 fcn.000032dc
0x00002cdc   10     72 fcn.00002cdc
0x00002cec    6    114 fcn.00002cec
0x00002ce4    1      8 fcn.00002ce4
0x00002cd4    2     12 fcn.00002cd4
0x00003308    1     72 fcn.00003308
0x00002438    5     64 fcn.00002438
0x0000248c   56    656 fcn.0000248c
0x0000335c   13     88 fcn.0000335c
0x000033b4   23    372 fcn.000033b4
0x00003a00    1      8 fcn.00003a00
0x000039f8    1      8 fcn.000039f8
0x00003a08    1      8 fcn.00003a08
0x00003a10    1     68 fcn.00003a10
0x00003a8c    1      8 fcn.00003a8c
0x00003aac    1      8 fcn.00003aac
