arch     arm
baddr    0x0
binsz    29663
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x00002be4 0x00002be4 GLOBAL FUNC   356      abf40_set_chromatix_ptr
47  0x00002ec8 0x00002ec8 GLOBAL FUNC   16       abf40_fill_func_table
48  ---------- 0x000081bd GLOBAL NOTYPE 0        _end
49  ---------- 0x000081b8 GLOBAL NOTYPE 0        _edata
50  0x000028c0 0x000028c0 GLOBAL FUNC   804      abf40_aec_update
51  0x00002e80 0x00002e80 GLOBAL FUNC   72       abf40_destroy
52  0x00002dec 0x00002dec GLOBAL FUNC   148      abf40_init
53  0x00002d48 0x00002d48 GLOBAL FUNC   164      abf40_streamoff
54  ---------- 0x000081b8 GLOBAL NOTYPE 0        __bss_start
55  0x0000107c 0x0000107c GLOBAL FUNC   320      __ae_r
56  0x00001590 0x00001590 GLOBAL FUNC   4908     abf40_trigger_update
57  0x0000129c 0x0000129c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
320 0x000048a5 0x000048a4 11  12   .text                  ascii   2\aI\aKxDyD{D
321 0x00004913 0x00004912 5   6    .text                  ascii   \a'Dl\b
322 0x000049fe 0x000049fe 4   5    .text                  ascii   xDpG
323 0x00005050 0x00005050 18  19   .rodata                ascii   ro.board.platform=
324 0x00005063 0x00005063 18  19   .rodata                ascii   /system/build.prop
325 0x00005084 0x00005084 17  18   .rodata                ascii   module_abf40_init
326 0x00005096 0x00005096 7   8    .rodata                ascii   name %s
327 0x0000509e 0x0000509e 15  16   .rodata                ascii   failed: name %s
328 0x000050ae 0x000050ae 5   6    .rodata                ascii   abf40
329 0x000050b4 0x000050b4 35  36   .rodata                ascii   failed: invalid name %s expected %s
330 0x000050dc 0x000050dc 6   7    .rodata                ascii   failed
331 0x000050e3 0x000050e3 22  23   .rodata                ascii   module_abf40_streamoff
332 0x000050fa 0x000050fa 13  14   .rodata                ascii   failed: %p %p
333 0x00005108 0x00005108 30  31   .rodata                ascii   module_abf40_set_chromatix_ptr
334 0x00005127 0x00005127 23  24   .rodata                ascii   module_abf40_aec_update
335 0x0000513f 0x0000513f 16  17   .rodata                ascii   failed: %p %p %p
336 0x00005150 0x00005150 27  28   .rodata                ascii   module_abf40_trigger_update
337 0x0000516c 0x0000516c 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
338 0x0000518f 0x0000518f 19  20   .rodata                ascii   module_abf40_deinit
339 0x000051a3 0x000051a3 17  18   .rodata                ascii   failed: module %p
340 0x000051b5 0x000051b5 20  21   .rodata                ascii   abf40_trigger_update
341 0x000051ca 0x000051ca 28  29   .rodata                ascii   failed:sub_module_output  %p
342 0x000051e7 0x000051e7 14  15   .rodata                ascii   failed: abf %p
343 0x000051f6 0x000051f6 23  24   .rodata                ascii   failed: stats_update %p
344 0x0000520e 0x0000520e 20  21   .rodata                ascii   aec_ratio.ratio = %f
345 0x00005223 0x00005223 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
346 0x00005255 0x00005255 16  17   .rodata                ascii   abf40_aec_update
347 0x00005266 0x00005266 22  23   .rodata                ascii   %s [%f - %f - %f] = %f
348 0x0000527d 0x0000527d 43  44   .rodata                ascii   no trigger match for ABF trigger value: %f\n
349 0x000052a9 0x000052a9 25  26   .rodata                ascii   failed: get_trigger_index
350 0x000052c3 0x000052c3 23  24   .rodata                ascii   abf40_set_chromatix_ptr
351 0x000052db 0x000052db 14  15   .rodata                ascii   failed: mod %p
352 0x000052ea 0x000052ea 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
353 0x00005317 0x00005317 27  28   .rodata                ascii   failed: abf40_config ret %d
354 0x00005333 0x00005333 15  16   .rodata                ascii   abf40_streamoff
355 0x00005343 0x00005343 10  11   .rodata                ascii   abf40_init
356 0x0000534e 0x0000534e 25  26   .rodata                ascii   failed: isp_sub_module %p
357 0x00005368 0x00005368 13  14   .rodata                ascii   abf40_destroy
358 0x00005376 0x00005376 35  36   .rodata                ascii   abf40_config_trigger_interpolate_v2
359 0x0000539a 0x0000539a 24  25   .rodata                ascii   failed: chromatix_ptr %p
360 0x000053b3 0x000053b3 42  43   .rodata                ascii   invalid trigger index %d for interpolation
361 0x000053de 0x000053de 23  24   .rodata                ascii   abf40_config_trigger_v2
362 0x000053f6 0x000053f6 21  22   .rodata                ascii   abf40_store_hw_update
363 0x0000540c 0x0000540c 20  21   .rodata                ascii   failed: hw_update %p
364 0x00005421 0x00005421 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
365 0x00005438 0x00005438 18  19   .rodata                ascii   failed: reg_cmd %p
366 0x0000544b 0x0000544b 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
367 0x00005477 0x00005477 13  14   .rodata                ascii   abf_cmd_debug
368 0x00005485 0x00005485 39  40   .rodata                ascii    =====Green parametets ===============\n
369 0x000054ad 0x000054ad 47  48   .rodata                ascii   abf2 green: cutoff1=%d, cutoff2=%d,cutoff3=%d.\n
370 0x000054dd 0x000054dd 48  49   .rodata                ascii   abf2 green: multiPositive=%d, multiNegative=%d.\n
371 0x0000550e 0x0000550e 30  31   .rodata                ascii   abf2 green: A0 = %d, A1 = %d.\n
372 0x0000552d 0x0000552d 34  35   .rodata                ascii   Green PosLUT: coef%d=%d,coef%d=%d\n
373 0x00005550 0x00005550 34  35   .rodata                ascii   Green NegLUT: coef%d=%d,coef%d=%d\n
374 0x00005573 0x00005573 36  37   .rodata                ascii   =====Red parametets ===============\n
375 0x00005598 0x00005598 45  46   .rodata                ascii   abf2 red: cutoff1=%d, cutoff2=%d,cutoff3=%d.\n
376 0x000055c6 0x000055c6 46  47   .rodata                ascii   abf2 red: multiPositive=%d, multiNegative=%d.\n
377 0x000055f5 0x000055f5 32  33   .rodata                ascii   Red PosLUT: coef%d=%d,coef%d=%d\n
378 0x00005616 0x00005616 32  33   .rodata                ascii   Red NegLUT: coef%d=%d,coef%d=%d\n
379 0x00005637 0x00005637 37  38   .rodata                ascii   =====Blue parametets ===============\n
380 0x0000565d 0x0000565d 46  47   .rodata                ascii   abf2 blue: cutoff1=%d, cutoff2=%d,cutoff3=%d.\n
381 0x0000568c 0x0000568c 47  48   .rodata                ascii   abf2 blue: multiPositive=%d, multiNegative=%d.\n
382 0x000056bc 0x000056bc 33  34   .rodata                ascii   Blue PosLUT: coef%d=%d,coef%d=%d\n
383 0x000056de 0x000056de 33  34   .rodata                ascii   Blue NegLUT: coef%d=%d,coef%d=%d\n
384 0x00005700 0x00005700 18  19   .rodata                ascii   abf40_init_default
385 0x00005713 0x00005713 16  17   .rodata                ascii   Null pointer! %p
386 0x00005724 0x00005724 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
387 0x0000574d 0x0000574d 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
388 0x0000577a 0x0000577a 29  30   .rodata                ascii   _Unwind_Resume() can't return
389 0x00005798 0x00005798 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
390 0x00005816 0x00005816 26  27   .rodata                ascii   unsupported register class
391 0x00005831 0x00005831 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
392 0x000058a7 0x000058a7 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
393 0x000058f5 0x000058f5 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
394 0x00005958 0x00005958 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
395 0x00005972 0x00005972 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
396 0x000059f9 0x000059f9 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
397 0x00005a26 0x00005a26 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
398 0x00005a5a 0x00005a5a 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
399 0x00005a84 0x00005a84 24  25   .rodata                ascii   unsupported arm register
400 0x00005a9d 0x00005a9d 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
401 0x00005ad7 0x00005ad7 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
402 0x00005b13 0x00005b13 26  27   .rodata                ascii   Unknown ARM float register
403 0x00005b2e 0x00005b2e 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
404 0x00005b73 0x00005b73 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
405 0x00005c51 0x00005c51 27  28   .rodata                ascii   unknown personality routine
406 0x00005c6d 0x00005c6d 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
407 0x00005dce 0x00005dce 16  17   .rodata                ascii   unknown register
408 0x000071b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
409 0x00007202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
410 0x00007227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
411 0x00007274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
412 0x00007285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
413 0x00007291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
414 0x00007299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
415 0x000072bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
416 0x000072c7 0x0000000b 7   8    .shstrtab              ascii   .interp
417 0x000072cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
418 0x000072e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
419 0x000072f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
420 0x000072fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
421 0x00007306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
422 0x00007310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
423 0x0000731d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
424 0x0000732c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
425 0x0000733b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
426 0x00007344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
427 0x0000734d 0x00000091 5   6    .shstrtab              ascii   .text
428 0x00007353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
429 0x0000735e 0x000000a2 7   8    .shstrtab              ascii   .rodata
430 0x00007366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
431 0x00007371 0x000000b5 11  12   .shstrtab              ascii   .init_array
432 0x0000737d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
433 0x00007389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
434 0x00007396 0x000000da 8   9    .shstrtab              ascii   .dynamic
435 0x0000739f 0x000000e3 4   5    .shstrtab              ascii   .got
436 0x000073a4 0x000000e8 5   6    .shstrtab              ascii   .data
437 0x000073aa 0x000000ee 4   5    .shstrtab              ascii   .bss
438 0x000073af 0x000000f3 8   9    .shstrtab              ascii   .comment
439 0x000073b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
440 0x000073cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e0c    1     12 sym.imp.__errno
0x00000e3c    1     12 sym.imp.fclose
0x00000e24    1     12 sym.imp.fgetc
0x00000e18    1     12 sym.imp.fopen
0x00000e30    1     12 sym.imp.fread
0x00000e48    1     12 sym.imp.strncmp
0x0000101c    1     12 sym.imp.__snprintf_chk
0x00001010    1     12 sym.imp.dladdr
0x00000e54    1     12 sym.imp.__cxa_finalize
0x00000e60    1     12 sym.imp.__cxa_atexit
0x00000e6c    1     12 sym.imp.__register_atfork
0x00000e84    1     12 sym.imp.__strlen_chk
0x00000e78    1     12 sym.imp.cam_debug_log
0x00000ea8    1     12 sym.imp.isp_sub_module_deinit
0x00000e90    1     12 sym.imp.isp_sub_module_init
0x00000f20    1     12 sym.imp.isp_sub_module_port_disable_module
0x00000f2c    1     12 sym.imp.isp_sub_module_port_enable
0x00000f14    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000f08    1     12 sym.imp.isp_sub_module_port_set_param
0x00000f50    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00000efc    1     12 sym.imp.isp_sub_module_port_streamon
0x00000f38    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000f44    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00000e9c    1     12 sym.imp.mct_module_destroy
0x00000fe0    1     12 sym.imp.__aeabi_memclr4
0x00000fb0    1     12 sym.imp.__aeabi_memcpy
0x00000f80    1     12 sym.imp.__aeabi_memcpy4
0x00000fc8    1     12 sym.imp.__stack_chk_fail
0x00000f98    1     12 sym.imp.free
0x00000fa4    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000fd4    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x00000f8c    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000f74    1     12 sym.imp.malloc
0x00000f5c    1     12 sym.imp.pthread_mutex_lock
0x00000fbc    1     12 sym.imp.pthread_mutex_unlock
0x00000f68    1     12 sym.imp.roundf
0x00000ff8    1     12 sym.imp.fprintf
0x00000fec    1     12 sym.imp.abort
0x00001004    1     12 sym.imp.__aeabi_memclr8
0x00001028    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001040    1     52 entry0
0x00000e00    1     12 rsym.__ae_r
0x00002be4   18    294 sym.abf40_set_chromatix_ptr
0x00002ec8    1     12 sym.abf40_fill_func_table
0x000028c0   41    690 sym.abf40_aec_update
0x00002e80    6     60 sym.abf40_destroy
0x00002dec    8    124 sym.abf40_init
0x00002d48   12    138 sym.abf40_streamoff
0x0000107c   13    292 sym.__ae_r
0x00001590  134   4478 sym.abf40_trigger_update
0x0000129c    1      6 sym.module_open
0x000011bc    1     28 entry.fini0
0x00003294    5   1320 fcn.00003294
0x00002ed8    9    938 fcn.00002ed8
0x00004110    3     46 fcn.00004110
0x0000413e    6     68 fcn.0000413e
0x00003bf4   25    292 fcn.00003bf4
0x00003b58   21    132 fcn.00003b58
0x00004220    1      6 fcn.00004220
0x000041b2    3     56 fcn.000041b2
0x00003f78    1     40 fcn.00003f78
0x000041f0    1     30 fcn.000041f0
0x000041ea    1      6 fcn.000041ea
0x00004182    3     48 fcn.00004182
0x00004044    1      6 fcn.00004044
0x000040cc    1     60 fcn.000040cc
0x000045e4    5    100 fcn.000045e4
0x00003e54   15    214 fcn.00003e54
0x0000420e    1     18 fcn.0000420e
0x000040b8    3     38 fcn.000040b8
0x00004664    1     36 fcn.00004664
0x00004064   10     72 fcn.00004064
0x00004074    6    114 fcn.00004074
0x0000406c    1      8 fcn.0000406c
0x0000405c    2     12 fcn.0000405c
0x00004690    1     72 fcn.00004690
0x000037c0    5     64 fcn.000037c0
0x00003814   56    656 fcn.00003814
0x000046e4   13     88 fcn.000046e4
0x0000473c   23    372 fcn.0000473c
0x00004d88    1      8 fcn.00004d88
0x00004d80    1      8 fcn.00004d80
0x00004d90    1      8 fcn.00004d90
0x00004d98    1     68 fcn.00004d98
0x00004e64    1      8 fcn.00004e64
0x00004e84    1      8 fcn.00004e84
