arch     arm
baddr    0x0
binsz    16859
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00000c68 0x00000c68 GLOBAL FUNC   84       img_algo_set_frame_ops
26  0x0000108c 0x0000108c GLOBAL FUNC   192      img_algo_process
27  0x00001270 0x00001270 GLOBAL FUNC   80       img_algo_preload
28  ---------- 0x00005005 GLOBAL NOTYPE 0        _end
29  ---------- 0x00005004 GLOBAL NOTYPE 0        _edata
30  0x00000d88 0x00000d88 GLOBAL FUNC   92       img_algo_deinit
31  0x00000de4 0x00000de4 GLOBAL FUNC   680      _ZN16QCameraQuadraCfa11processDataEPP11img_frame_tiS2_iP10img_meta_t QCameraQuadraCfa::processData(img_frame_t**, int, img_frame_t**, int, img_meta_t*)
32  ---------- 0x00005004 GLOBAL NOTYPE 0        __bss_start
33  0x00000c20 0x00000c20 GLOBAL FUNC   72       img_algo_shutdown
271 0x0000410e 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
272 0x00004118 0x00000054 12  13   .shstrtab              ascii   .gnu.version
273 0x00004125 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
274 0x00004134 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
275 0x00004143 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
276 0x0000414c 0x00000088 8   9    .shstrtab              ascii   .rel.plt
277 0x00004155 0x00000091 5   6    .shstrtab              ascii   .text
278 0x0000415b 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
279 0x00004166 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
280 0x00004171 0x000000ad 7   8    .shstrtab              ascii   .rodata
281 0x00004179 0x000000b5 11  12   .shstrtab              ascii   .fini_array
282 0x00004185 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
283 0x00004192 0x000000ce 8   9    .shstrtab              ascii   .dynamic
284 0x0000419b 0x000000d7 4   5    .shstrtab              ascii   .got
285 0x000041a0 0x000000dc 5   6    .shstrtab              ascii   .data
286 0x000041a6 0x000000e2 4   5    .shstrtab              ascii   .bss
287 0x000041ab 0x000000e7 8   9    .shstrtab              ascii   .comment
288 0x000041b4 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
289 0x000041cb 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000a08    1     12 sym.imp.__cxa_finalize
0x00000a14    1     12 sym.imp.__cxa_atexit
0x00000a20    1     12 sym.imp.__register_atfork
0x00000a2c    1     12 sym.imp.__android_log_print
0x00000b1c    1     12 sym.imp.dladdr
0x00000a38    1     12 sym.imp.remosaic_deinit
0x00000b28    1     12 sym.imp.__snprintf_chk
0x00000a44    1     12 sym.imp.memset
0x00000b10    1     12 sym.imp.__aeabi_memclr8
0x00000b04    1     12 sym.imp.__aeabi_memcpy
0x00000b34    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000a80    1     12 sym.imp.property_get
0x00000a8c    1     12 sym.imp.atoi
0x00000a98    1     12 sym.imp.remosaic_process_param_set
0x00000aa4    1     12 sym.imp.remosaic_process
0x00000ab0    1     12 sym.imp.__stack_chk_fail
0x00000ac8    1     12 sym.imp.remosaic_init
0x00000ad4    1     12 sym.imp.remosaic_gainmap_gen
0x00000aec    1     12 sym.imp.abort
0x00000af8    1     12 sym.imp.fprintf
0x00000b40    1     28 entry0
0x00000c68    1     68 sym.img_algo_set_frame_ops
0x0000108c    6    158 sym.img_algo_process
0x00001270    1     64 sym.img_algo_preload
0x00000ae0    1     12 rsym._ZN16QCameraQuadraCfa12PresetConfigEP14img_base_ops_tPv
0x00000d88    3     68 sym.img_algo_deinit
0x00000a68    1     12 rsym._ZN16QCameraQuadraCfaD1Ev
0x00000a74    1     12 sym.imp.operator_delete_void_
0x00000de4   13    566 method.QCameraQuadraCfa.processData_img_frame_t__int__img_frame_t__int__img_meta_t_
0x00000c20    1     56 sym.img_algo_shutdown
0x00000cbc    1     76 fcn.00000cbc
0x00000d18    1     88 sym.img_algo_init
0x00000a50    1     12 sym.imp.operator_new_unsigned_int_
0x00000a5c    1     12 rsym._ZN16QCameraQuadraCfaC1Ev
0x00000d84    1      2 method.QCameraQuadraCfa.QCameraQuadraCfa__
0x0000114c    5    244 method.QCameraQuadraCfa.PresetConfig_img_base_ops_t__void_
0x00000abc    1     12 rsym._ZN16QCameraQuadraCfa11processDataEPP11img_frame_tiS2_iP10img_meta_t
0x00001c0c    3     46 fcn.00001c0c
0x00001c3a    6     68 fcn.00001c3a
0x000016f4   25    292 fcn.000016f4
0x00001658   21    132 fcn.00001658
0x00001d1c    1      6 fcn.00001d1c
0x00001cae    3     56 fcn.00001cae
0x00001a74    1     40 fcn.00001a74
0x00001cec    1     30 fcn.00001cec
0x00001ce6    1      6 fcn.00001ce6
0x00001c7e    3     48 fcn.00001c7e
0x00001b40    1      6 fcn.00001b40
0x00001bc8    1     60 fcn.00001bc8
0x000020e0    5    100 fcn.000020e0
0x00001954   15    214 fcn.00001954
0x00001d0a    1     18 fcn.00001d0a
0x00001bb4    3     38 fcn.00001bb4
0x00002160    1     36 fcn.00002160
0x00001b60   10     72 fcn.00001b60
0x00001b70    6    114 fcn.00001b70
0x00001b68    1      8 fcn.00001b68
0x00001b58    2     12 fcn.00001b58
0x0000218c    1     72 fcn.0000218c
0x000012c0    5     64 fcn.000012c0
0x00001314   56    656 fcn.00001314
0x000021e0   13     88 fcn.000021e0
0x00002238   23    372 fcn.00002238
0x00002884    1      8 fcn.00002884
0x0000287c    1      8 fcn.0000287c
0x0000288c    1      8 fcn.0000288c
0x00002894    1     68 fcn.00002894
0x00002900    1      8 fcn.00002900
0x00002abc    1      8 fcn.00002abc
