arch     arm
baddr    0x0
binsz    21035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x00001c8c 0x00001c8c GLOBAL FUNC   112      eztune_get_stream_by_type
40  0x00001dd0 0x00001dd0 GLOBAL FUNC   92       eztune_post_msg_to_bus
41  0x00001720 0x00001720 GLOBAL FUNC   132      eztune_server_stop
42  0x0000146c 0x0000146c GLOBAL FUNC   4        eztune_module_deinit
43  0x000014ec 0x000014ec GLOBAL FUNC   218      eztune_port_sink_event_func
44  0x00001cfc 0x00001cfc GLOBAL FUNC   196      eztune_get_port_by_type
45  0x00001e2c 0x00001e2c GLOBAL FUNC   112      eztune_send_event
46  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
47  0x000015c8 0x000015c8 GLOBAL FUNC   40       eztune_server_config
48  ---------- 0x00006021 GLOBAL NOTYPE 0        _end
49  0x000012d0 0x000012d0 GLOBAL FUNC   232      eztune_module_init
50  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
51  0x00001b74 0x00001b74 GLOBAL FUNC   280      eztune_get_pipeline
52  0x000017a4 0x000017a4 GLOBAL FUNC   152      eztune_notify_preview_frame
53  0x00001af0 0x00001af0 GLOBAL FUNC   68       eztune_notify_streamoff
54  0x000015f0 0x000015f0 GLOBAL FUNC   304      eztune_server_start
55  0x000010b0 0x000010b0 GLOBAL FUNC   320      __ae_r
56  0x00001470 0x00001470 GLOBAL FUNC   124      eztune_port_src_event_func
57  0x000019fc 0x000019fc GLOBAL FUNC   60       eztune_notify_metadata_frame
58  0x00001b34 0x00001b34 GLOBAL FUNC   64       eztune_notify_set_chromatix_ptr
59  0x000019d0 0x000019d0 GLOBAL FUNC   44       eztune_notify_snapshot_frame
60  0x00001a7c 0x00001a7c GLOBAL FUNC   116      eztune_get_stream_by_id
61  0x00001a38 0x00001a38 GLOBAL FUNC   68       eztune_notify_streamon
[Sections]

nth paddr         size vaddr        vsize perm type        name
285 0x00003898 0x00003898 20  21   .rodata                ascii   eztune_delete_server
286 0x000038ad 0x000038ad 20  21   .rodata                ascii   eztune_notify_server
287 0x000038c2 0x000038c2 45  46   .rodata                ascii   %s:%d, Error obtaining symbols in tuning libs
288 0x000038f0 0x000038f0 19  20   .rodata                ascii   eztune_get_pipeline
289 0x00003904 0x00003904 43  44   .rodata                ascii   %s:%d, module is NULL, pipeline not open %p
290 0x00003930 0x00003930 61  62   .rodata                ascii   %s:%d, module/stream is NULL, pipeline not yet initialized %p
291 0x0000396e 0x0000396e 63  64   .rodata                ascii   %s:%d, stream/pipeline is NULL, pipeline not yet initialized %p
292 0x000039ae 0x000039ae 56  57   .rodata                ascii   %s:%d, pipeline is NULL, pipeline not yet initialized %p
293 0x000039e7 0x000039e7 23  24   .rodata                ascii   eztune_get_stream_by_id
294 0x000039ff 0x000039ff 37  38   .rodata                ascii   failed NULL pointer detected pipeline
295 0x00003a25 0x00003a25 25  26   .rodata                ascii   eztune_get_stream_by_type
296 0x00003a3f 0x00003a3f 23  24   .rodata                ascii   eztune_get_port_by_type
297 0x00003a57 0x00003a57 35  36   .rodata                ascii   failed NULL pointer detected stream
298 0x00003a7b 0x00003a7b 19  20   .rodata                ascii   eztune_server_check
299 0x00003a8f 0x00003a8f 56  57   .rodata                ascii   %s:%d, EZTune: Server not starting as eztune is disabled
300 0x00003ac8 0x00003ac8 73  74   .rodata                ascii   %s:%d, EZTune: server not starting as eztune is disabled or sensor is YUV
301 0x00003b12 0x00003b12 36  37   .rodata                ascii   %s:%d, EZTune: error starting server
302 0x00003b37 0x00003b37 28  29   .rodata                ascii   persist.camera.eztune.enable
303 0x00003b56 0x00003b56 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
304 0x00003b7f 0x00003b7f 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
305 0x00003bac 0x00003bac 29  30   .rodata                ascii   _Unwind_Resume() can't return
306 0x00003bca 0x00003bca 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
307 0x00003c48 0x00003c48 26  27   .rodata                ascii   unsupported register class
308 0x00003c63 0x00003c63 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
309 0x00003cd9 0x00003cd9 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
310 0x00003d27 0x00003d27 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
311 0x00003d8a 0x00003d8a 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
312 0x00003da4 0x00003da4 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
313 0x00003e2b 0x00003e2b 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
314 0x00003e58 0x00003e58 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
315 0x00003e8c 0x00003e8c 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
316 0x00003eb6 0x00003eb6 24  25   .rodata                ascii   unsupported arm register
317 0x00003ecf 0x00003ecf 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
318 0x00003f09 0x00003f09 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
319 0x00003f45 0x00003f45 26  27   .rodata                ascii   Unknown ARM float register
320 0x00003f60 0x00003f60 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
321 0x00003fa5 0x00003fa5 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
322 0x00004083 0x00004083 27  28   .rodata                ascii   unknown personality routine
323 0x0000409f 0x0000409f 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
324 0x00004200 0x00004200 16  17   .rodata                ascii   unknown register
325 0x00005005 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
326 0x0000504e 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
327 0x00005073 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
328 0x000050c0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
329 0x000050d1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
330 0x000050dd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
331 0x000050e5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
332 0x00005109 0x00000001 9   10   .shstrtab              ascii   .shstrtab
333 0x00005113 0x0000000b 7   8    .shstrtab              ascii   .interp
334 0x0000511b 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
335 0x0000512f 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
336 0x00005142 0x0000003a 7   8    .shstrtab              ascii   .dynsym
337 0x0000514a 0x00000042 7   8    .shstrtab              ascii   .dynstr
338 0x00005152 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
339 0x0000515c 0x00000054 12  13   .shstrtab              ascii   .gnu.version
340 0x00005169 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
341 0x00005178 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
342 0x00005187 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
343 0x00005190 0x00000088 8   9    .shstrtab              ascii   .rel.plt
344 0x00005199 0x00000091 5   6    .shstrtab              ascii   .text
345 0x0000519f 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
346 0x000051aa 0x000000a2 7   8    .shstrtab              ascii   .rodata
347 0x000051b2 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
348 0x000051bd 0x000000b5 11  12   .shstrtab              ascii   .init_array
349 0x000051c9 0x000000c1 11  12   .shstrtab              ascii   .fini_array
350 0x000051d5 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
351 0x000051e2 0x000000da 8   9    .shstrtab              ascii   .dynamic
352 0x000051eb 0x000000e3 4   5    .shstrtab              ascii   .got
353 0x000051f0 0x000000e8 5   6    .shstrtab              ascii   .data
354 0x000051f6 0x000000ee 4   5    .shstrtab              ascii   .bss
355 0x000051fb 0x000000f3 8   9    .shstrtab              ascii   .comment
356 0x00005204 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
357 0x0000521b 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000e40    1     12 sym.imp.__errno
0x00000e70    1     12 sym.imp.fclose
0x00000e58    1     12 sym.imp.fgetc
0x00000e4c    1     12 sym.imp.fopen
0x00000e64    1     12 sym.imp.fread
0x00000e7c    1     12 sym.imp.strncmp
0x00000e88    1     12 sym.imp.__cxa_finalize
0x00000e94    1     12 sym.imp.__cxa_atexit
0x00000ea0    1     12 sym.imp.__register_atfork
0x00000ed0    1     12 sym.imp.base_module_deinit
0x00000eac    1     12 sym.imp.base_module_init
0x00000ec4    1     12 sym.imp.cam_debug_log
0x00000eb8    1     12 sym.imp.mct_list_traverse
0x00000f0c    1     12 sym.imp.base_port_fwd_event_to_intlinks
0x00000f00    1     12 sym.imp.base_port_handle_buf_divert_ack
0x00000ef4    1     12 sym.imp.mct_port_send_event_to_peer
0x00000fc0    1     12 sym.imp.__aeabi_memclr8
0x00000fa8    1     12 sym.imp.__aeabi_memcpy8
0x00000fb4    1     12 sym.imp.__stack_chk_fail
0x00000fd8    1     12 sym.imp.atoi
0x00001020    1     12 sym.imp.base_port_get_stream_data
0x00000f90    1     12 sym.imp.dlclose
0x00000f84    1     12 sym.imp.dlerror
0x00000f6c    1     12 sym.imp.dlopen
0x00000f78    1     12 sym.imp.dlsym
0x00000f9c    1     12 sym.imp.mct_list_find_custom
0x00001008    1     12 sym.imp.mct_pipeline_get_stream
0x00000fcc    1     12 sym.imp.property_get
0x0000102c    1     12 sym.imp.abort
0x00001038    1     12 sym.imp.fprintf
0x00001044    1     12 sym.imp.__aeabi_memcpy
0x00001068    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x0000105c    1     12 sym.imp.__snprintf_chk
0x00001050    1     12 sym.imp.dladdr
0x00001074    1     52 entry0
0x00000e34    1     12 rsym.__ae_r
0x00001c8c    6     88 sym.eztune_get_stream_by_type
0x00001dd0    3     80 sym.eztune_post_msg_to_bus
0x00000fe4    1     12 rsym.eztune_get_pipeline
0x00001720   10     92 sym.eztune_server_stop
0x0000146c    2      6 sym.eztune_module_deinit
0x000014ec   29    220 sym.eztune_port_sink_event_func
0x00001cfc   11    152 sym.eztune_get_port_by_type
0x00001e2c    3     90 sym.eztune_send_event
0x000015c8    5     26 sym.eztune_server_config
0x000012d0   13    180 sym.eztune_module_init
0x00001b74   18    228 sym.eztune_get_pipeline
0x000017a4    9    128 sym.eztune_notify_preview_frame
0x00001af0    3     56 sym.eztune_notify_streamoff
0x0000183c   18    302 fcn.0000183c
0x00000f18    1     12 rsym.eztune_get_stream_by_id
0x000015f0   12    222 sym.eztune_server_start
0x000010b0   13    292 sym.__ae_r
0x00001470    9    112 sym.eztune_port_src_event_func
0x000019fc    3     48 sym.eztune_notify_metadata_frame
0x00001b34    3     50 sym.eztune_notify_set_chromatix_ptr
0x000019d0    3     34 sym.eztune_notify_snapshot_frame
0x00001a7c    6     90 sym.eztune_get_stream_by_id
0x00001a38    3     56 sym.eztune_notify_streamon
0x000011f0    1     28 entry.fini0
0x00000edc    1     12 rsym.eztune_server_config
0x00000ee8    1     12 rsym.eztune_server_stop
0x00000f24    1     12 rsym.eztune_notify_preview_frame
0x00000f30    1     12 rsym.eztune_notify_streamoff
0x00000f3c    1     12 rsym.eztune_notify_metadata_frame
0x00000f48    1     12 rsym.eztune_notify_set_chromatix_ptr
0x00000f54    1     12 rsym.eztune_notify_streamon
0x00000f60    1     12 rsym.eztune_notify_snapshot_frame
0x00000ff0    1     12 rsym.eztune_get_port_by_type
0x00000ffc    1     12 rsym.eztune_server_start
0x00001014    1     12 rsym.eztune_get_stream_by_type
0x000027ec    3     46 fcn.000027ec
0x0000281a    6     68 fcn.0000281a
0x000022d0   25    292 fcn.000022d0
0x00002234   21    132 fcn.00002234
0x000028fc    1      6 fcn.000028fc
0x0000288e    3     56 fcn.0000288e
0x00002654    1     40 fcn.00002654
0x000028cc    1     30 fcn.000028cc
0x000028c6    1      6 fcn.000028c6
0x0000285e    3     48 fcn.0000285e
0x00002720    1      6 fcn.00002720
0x000027a8    1     60 fcn.000027a8
0x00002cc0    5    100 fcn.00002cc0
0x00002530   15    214 fcn.00002530
0x000028ea    1     18 fcn.000028ea
0x00002794    3     38 fcn.00002794
0x00002d40    1     36 fcn.00002d40
0x00002740   10     72 fcn.00002740
0x00002750    6    114 fcn.00002750
0x00002748    1      8 fcn.00002748
0x00002738    2     12 fcn.00002738
0x00002d6c    1     72 fcn.00002d6c
0x00001e9c    5     64 fcn.00001e9c
0x00001ef0   56    656 fcn.00001ef0
0x00002dc0   13     88 fcn.00002dc0
0x00002e18   23    372 fcn.00002e18
0x00003464    1      8 fcn.00003464
0x0000345c    1      8 fcn.0000345c
0x0000346c    1      8 fcn.0000346c
0x00003474    1     68 fcn.00003474
0x000034e0    1      8 fcn.000034e0
0x00003500    1      8 fcn.00003500
0x000034d0    1      8 fcn.000034d0
