arch     arm
baddr    0x0
binsz    17375
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x000011b0 0x000011b0 GLOBAL FUNC   1368     clamp40_trigger_update
37  ---------- 0x000051b9 GLOBAL NOTYPE 0        _end
38  ---------- 0x000051b8 GLOBAL NOTYPE 0        _edata
39  0x00001900 0x00001900 GLOBAL FUNC   72       clamp40_destroy
40  0x000010e8 0x000010e8 GLOBAL FUNC   200      clamp40_set_stream_config
41  ---------- 0x000051b8 GLOBAL NOTYPE 0        __bss_start
42  0x00000ce8 0x00000ce8 GLOBAL FUNC   320      __ae_r
43  0x00001708 0x00001708 GLOBAL FUNC   504      clamp40_init
44  0x00000f08 0x00000f08 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
302 0x000042bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
303 0x000042c7 0x0000000b 7   8    .shstrtab              ascii   .interp
304 0x000042cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
305 0x000042e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
306 0x000042f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
307 0x000042fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
308 0x00004306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
309 0x00004310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
310 0x0000431d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
311 0x0000432c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
312 0x0000433b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
313 0x00004344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
314 0x0000434d 0x00000091 5   6    .shstrtab              ascii   .text
315 0x00004353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
316 0x0000435e 0x000000a2 7   8    .shstrtab              ascii   .rodata
317 0x00004366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
318 0x00004371 0x000000b5 11  12   .shstrtab              ascii   .init_array
319 0x0000437d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
320 0x00004389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
321 0x00004396 0x000000da 8   9    .shstrtab              ascii   .dynamic
322 0x0000439f 0x000000e3 4   5    .shstrtab              ascii   .got
323 0x000043a4 0x000000e8 5   6    .shstrtab              ascii   .data
324 0x000043aa 0x000000ee 4   5    .shstrtab              ascii   .bss
325 0x000043af 0x000000f3 8   9    .shstrtab              ascii   .comment
326 0x000043b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
327 0x000043cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000b14    1     12 sym.imp.__errno
0x00000b44    1     12 sym.imp.fclose
0x00000b2c    1     12 sym.imp.fgetc
0x00000c88    1     12 sym.imp.dladdr
0x00000b20    1     12 sym.imp.fopen
0x00000c94    1     12 sym.imp.__snprintf_chk
0x00000b38    1     12 sym.imp.fread
0x00000b50    1     12 sym.imp.strncmp
0x00000b5c    1     12 sym.imp.__cxa_finalize
0x00000b68    1     12 sym.imp.__cxa_atexit
0x00000b74    1     12 sym.imp.__register_atfork
0x00000b8c    1     12 sym.imp.__strlen_chk
0x00000b80    1     12 sym.imp.cam_debug_log
0x00000bb0    1     12 sym.imp.isp_sub_module_deinit
0x00000b98    1     12 sym.imp.isp_sub_module_init
0x00000c7c    1     12 sym.imp.__aeabi_memclr8
0x00000be0    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000bf8    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00000ca0    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000ba4    1     12 sym.imp.mct_module_destroy
0x00000c70    1     12 sym.imp.__aeabi_memcpy
0x00000c40    1     12 sym.imp.free
0x00000c34    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000c28    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000c1c    1     12 sym.imp.malloc
0x00000c04    1     12 sym.imp.pthread_mutex_lock
0x00000c10    1     12 sym.imp.pthread_mutex_unlock
0x00000c4c    1     12 sym.imp.__stack_chk_fail
0x00000c58    1     12 sym.imp.abort
0x00000c64    1     12 sym.imp.fprintf
0x00000cac    1     52 entry0
0x00000b08    1     12 rsym.__ae_r
0x000011b0   68   1126 sym.clamp40_trigger_update
0x00001900    7     62 sym.clamp40_destroy
0x000010e8   14    164 sym.clamp40_set_stream_config
0x00000ce8   13    292 sym.__ae_r
0x00001708   29    406 sym.clamp40_init
0x00000f08    1      6 sym.module_open
0x00000e28    1     28 entry.fini0
0x00002298    3     46 fcn.00002298
0x000022c6    6     68 fcn.000022c6
0x00001d7c   25    292 fcn.00001d7c
0x00001ce0   21    132 fcn.00001ce0
0x000023a8    1      6 fcn.000023a8
0x0000233a    3     56 fcn.0000233a
0x00002100    1     40 fcn.00002100
0x00002378    1     30 fcn.00002378
0x00002372    1      6 fcn.00002372
0x0000230a    3     48 fcn.0000230a
0x000021cc    1      6 fcn.000021cc
0x00002254    1     60 fcn.00002254
0x0000276c    5    100 fcn.0000276c
0x00001fdc   15    214 fcn.00001fdc
0x00002396    1     18 fcn.00002396
0x00002240    3     38 fcn.00002240
0x000027ec    1     36 fcn.000027ec
0x000021ec   10     72 fcn.000021ec
0x000021fc    6    114 fcn.000021fc
0x000021f4    1      8 fcn.000021f4
0x000021e4    2     12 fcn.000021e4
0x00002818    1     72 fcn.00002818
0x00001948    5     64 fcn.00001948
0x0000199c   56    656 fcn.0000199c
0x0000286c   13     88 fcn.0000286c
0x000028c4   23    372 fcn.000028c4
0x00002f10    1      8 fcn.00002f10
0x00002f08    1      8 fcn.00002f08
0x00002f18    1      8 fcn.00002f18
0x00002f20    1     68 fcn.00002f20
0x00002fac    1      8 fcn.00002fac
0x00002f8c    1      8 fcn.00002f8c
