arch     arm
baddr    0x0
binsz    21137
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
52  0x00001574 0x00001574 GLOBAL FUNC   116      mct_shimlayer_module_deinit
53  0x0000145c 0x0000145c GLOBAL FUNC   280      mct_shimlayer_module_init
54  ---------- 0x00006078 GLOBAL NOTYPE 0        _end
55  ---------- 0x00006068 GLOBAL NOTYPE 0        _edata
56  0x00001b7c 0x00001b7c GLOBAL FUNC   296      mct_shimlayer_process_event
57  0x000015e8 0x000015e8 GLOBAL FUNC   984      mct_shimlayer_process_module_init
58  ---------- 0x00006070 GLOBAL OBJ    4        mm_camera_shim_module_init
59  ---------- 0x00006068 GLOBAL NOTYPE 0        __bss_start
60  0x0000123c 0x0000123c GLOBAL FUNC   320      __ae_r
61  0x00005004 0x00006004 GLOBAL OBJ    4        config_fd
62  0x00001ca4 0x00001ca4 GLOBAL FUNC   288      mct_shimlayer_reg_buffer
63  0x000019c0 0x000019c0 GLOBAL FUNC   240      mct_shimlayer_start_session
64  0x00001ab0 0x00001ab0 GLOBAL FUNC   204      mct_shimlayer_stop_session
65  ---------- 0x00006074 GLOBAL OBJ    4        session_mutex
[Sections]

nth paddr         size vaddr        vsize perm type        name
296 0x00003df9 0x00003df9 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
297 0x00003e13 0x00003e13 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
298 0x00003e9a 0x00003e9a 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
299 0x00003ec7 0x00003ec7 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
300 0x00003efb 0x00003efb 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
301 0x00003f25 0x00003f25 24  25   .rodata                ascii   unsupported arm register
302 0x00003f3e 0x00003f3e 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
303 0x00003f78 0x00003f78 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
304 0x00003fb4 0x00003fb4 26  27   .rodata                ascii   Unknown ARM float register
305 0x00003fcf 0x00003fcf 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
306 0x00004014 0x00004014 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
307 0x000040f2 0x000040f2 27  28   .rodata                ascii   unknown personality routine
308 0x0000410e 0x0000410e 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
309 0x0000426f 0x0000426f 16  17   .rodata                ascii   unknown register
310 0x00005069 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
311 0x000050b2 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
312 0x000050d7 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
313 0x00005124 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
314 0x00005135 0x00000005 5   6    .ARM.attributes        ascii   aeabi
315 0x00005141 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
316 0x00005149 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
317 0x0000516f 0x00000001 9   10   .shstrtab              ascii   .shstrtab
318 0x00005179 0x0000000b 7   8    .shstrtab              ascii   .interp
319 0x00005181 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
320 0x00005195 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
321 0x000051a8 0x0000003a 7   8    .shstrtab              ascii   .dynsym
322 0x000051b0 0x00000042 7   8    .shstrtab              ascii   .dynstr
323 0x000051b8 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
324 0x000051c2 0x00000054 12  13   .shstrtab              ascii   .gnu.version
325 0x000051cf 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
326 0x000051de 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
327 0x000051ed 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
328 0x000051f6 0x00000088 8   9    .shstrtab              ascii   .rel.plt
329 0x000051ff 0x00000091 5   6    .shstrtab              ascii   .text
330 0x00005205 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
331 0x00005210 0x000000a2 7   8    .shstrtab              ascii   .rodata
332 0x00005218 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
333 0x00005223 0x000000b5 11  12   .shstrtab              ascii   .init_array
334 0x0000522f 0x000000c1 11  12   .shstrtab              ascii   .fini_array
335 0x0000523b 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
336 0x00005248 0x000000da 8   9    .shstrtab              ascii   .dynamic
337 0x00005251 0x000000e3 4   5    .shstrtab              ascii   .got
338 0x00005256 0x000000e8 5   6    .shstrtab              ascii   .data
339 0x0000525c 0x000000ee 4   5    .shstrtab              ascii   .bss
340 0x00005261 0x000000f3 8   9    .shstrtab              ascii   .comment
341 0x0000526a 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
342 0x00005281 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000fa8    1     12 sym.imp.__errno
0x00000fd8    1     12 sym.imp.fclose
0x00000fc0    1     12 sym.imp.fgetc
0x00000fb4    1     12 sym.imp.fopen
0x00000fcc    1     12 sym.imp.fread
0x00000fe4    1     12 sym.imp.strncmp
0x00000ff0    1     12 sym.imp.__cxa_finalize
0x00000ffc    1     12 sym.imp.__cxa_atexit
0x00001008    1     12 sym.imp.__register_atfork
0x00001074    1     12 sym.imp.__aeabi_memclr8
0x00001128    1     12 sym.imp.__aeabi_memcpy8
0x0000105c    1     12 sym.imp.__snprintf_chk
0x000010c8    1     12 sym.imp.__stack_chk_fail
0x00001098    1     12 sym.imp.__strlcpy_chk
0x000010b0    1     12 sym.imp.atoi
0x00001014    1     12 sym.imp.cam_debug_log
0x00001044    1     12 sym.imp.cam_debug_open
0x0000108c    1     12 sym.imp.close
0x00001080    1     12 sym.imp.ioctl
0x000010f8    1     12 sym.imp.mct_controller_destroy
0x000010e0    1     12 sym.imp.mct_controller_new
0x0000111c    1     12 sym.imp.mct_controller_proc_serv_msg
0x00001020    1     12 sym.imp.mct_list_append
0x0000102c    1     12 sym.imp.mct_list_free_all
0x00001158    1     12 sym.imp.module_iface_deinit
0x0000114c    1     12 sym.imp.module_iface_init
0x000011b8    1     12 sym.imp.module_imglib_deinit
0x000011ac    1     12 sym.imp.module_imglib_init
0x00001170    1     12 sym.imp.module_isp_deinit
0x00001164    1     12 sym.imp.module_isp_init
0x00001140    1     12 sym.imp.module_sensor_deinit
0x00001134    1     12 sym.imp.module_sensor_init
0x00001068    1     12 sym.imp.open
0x000011a0    1     12 sym.imp.pproc_module_deinit
0x00001194    1     12 sym.imp.pproc_module_init
0x000010a4    1     12 sym.imp.property_get
0x00001038    1     12 sym.imp.pthread_mutex_destroy
0x00001050    1     12 sym.imp.pthread_mutex_init
0x000010d4    1     12 sym.imp.pthread_mutex_lock
0x000010ec    1     12 sym.imp.pthread_mutex_unlock
0x00001188    1     12 sym.imp.stats_module_deinit
0x0000117c    1     12 sym.imp.stats_module_init
0x000011c4    1     12 sym.imp.abort
0x000011d0    1     12 sym.imp.fprintf
0x000011dc    1     12 sym.imp.__aeabi_memcpy
0x000011f4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000011e8    1     12 sym.imp.dladdr
0x00001200    1     52 entry0
0x00000f9c    1     12 rsym.__ae_r
0x00001574    7     94 sym.mct_shimlayer_module_deinit
0x0000145c   16    220 sym.mct_shimlayer_module_init
0x00001b7c   20    236 sym.mct_shimlayer_process_event
0x000015e8   45    812 sym.mct_shimlayer_process_module_init
0x0000123c   13    292 sym.__ae_r
0x00001ca4   17    258 sym.mct_shimlayer_reg_buffer
0x000019c0    8    182 sym.mct_shimlayer_start_session
0x00001ab0   10    154 sym.mct_shimlayer_stop_session
0x0000137c    1     28 entry.fini0
0x000010bc    1     12 rsym.mct_shimlayer_module_init
0x00001104    1     12 rsym.mct_shimlayer_module_deinit
0x00001e74   26    228 fcn.00001e74
0x00001dc4    5    152 fcn.00001dc4
0x00001110    1     12 rsym.mct_shimlayer_reg_buffer
0x000028cc    3     46 fcn.000028cc
0x000028fa    6     68 fcn.000028fa
0x000023b0   25    292 fcn.000023b0
0x00002314   21    132 fcn.00002314
0x000029dc    1      6 fcn.000029dc
0x0000296e    3     56 fcn.0000296e
0x00002734    1     40 fcn.00002734
0x000029ac    1     30 fcn.000029ac
0x000029a6    1      6 fcn.000029a6
0x0000293e    3     48 fcn.0000293e
0x00002800    1      6 fcn.00002800
0x00002888    1     60 fcn.00002888
0x00002da0    5    100 fcn.00002da0
0x00002610   15    214 fcn.00002610
0x000029ca    1     18 fcn.000029ca
0x00002874    3     38 fcn.00002874
0x00002e20    1     36 fcn.00002e20
0x00002820   10     72 fcn.00002820
0x00002830    6    114 fcn.00002830
0x00002828    1      8 fcn.00002828
0x00002818    2     12 fcn.00002818
0x00002e4c    1     72 fcn.00002e4c
0x00001f7c    5     64 fcn.00001f7c
0x00001fd0   56    656 fcn.00001fd0
0x00002ea0   13     88 fcn.00002ea0
0x00002ef8   23    372 fcn.00002ef8
0x00003544    1      8 fcn.00003544
0x0000353c    1      8 fcn.0000353c
0x0000354c    1      8 fcn.0000354c
0x00003554    1     68 fcn.00003554
0x000035c0    1      8 fcn.000035c0
