arch     arm
baddr    0x0
binsz    53844
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  ---------- 0x0000e014 GLOBAL OBJ    4        num_far_steps_far_direction
30  0x00001494 0x00001494 GLOBAL FUNC   30       afd_get_parameters
31  0x00001584 0x00001584 GLOBAL FUNC   144      afd_process_reset
32  0x000090f0 0x000090f0 GLOBAL FUNC   0        __aeabi_uldivmod
33  0x00005588 0x00005588 GLOBAL FUNC   7952     asd_process
35  ---------- 0x0000e018 GLOBAL OBJ    4        num_far_steps_near_direction
36  0x000090d0 0x000090d0 GLOBAL FUNC   32       __aeabi_uidivmod
37  0x00009178 0x00009178 GLOBAL FUNC   60       __gnu_uldivmod_helper
38  ---------- 0x0000e020 GLOBAL OBJ    4        num_near_steps_near_direction
39  0x0000545e 0x0000545e GLOBAL FUNC   8        afd_destroy
40  0x0000913c 0x0000913c GLOBAL FUNC   60       __gnu_ldivmod_helper
41  0x0000945c 0x0000945c GLOBAL FUNC   28       __aeabi_llsl
42  0x00009440 0x00009440 GLOBAL FUNC   28       __lshrdi3
43  ---------- 0x0000e024 GLOBAL OBJ    4        start_pos_for_tof
44  0x000075d0 0x000075d0 GLOBAL FUNC   1064     asd_set_parameters
45  0x00001170 0x00001170 GLOBAL FUNC   804      afd_set_parameters
46  0x00001614 0x00001614 GLOBAL FUNC   456      afd_dump_stats_to_file
47  0x00005408 0x00005408 GLOBAL FUNC   86       afd_init
48  0x00009334 0x00009334 GLOBAL FUNC   268      __udivdi3
49  0x000017dc 0x000017dc GLOBAL FUNC   344      afd_dump_bg_stats_to_file
50  0x00009440 0x00009440 GLOBAL FUNC   28       __aeabi_llsr
51  0x0000945c 0x0000945c GLOBAL FUNC   28       __ashldi3
52  0x0000757c 0x0000757c GLOBAL FUNC   84       asd_set_logging
53  0x00009028 0x00009028 GLOBAL FUNC   0        __aeabi_uidiv
54  ---------- 0x0000e01c GLOBAL OBJ    4        num_near_steps_far_direction
55  0x000014b4 0x000014b4 GLOBAL FUNC   208      afd_process_pack_output
56  0x0000553c 0x0000553c GLOBAL FUNC   28       asd_destroy
57  ---------- 0x0000e004 GLOBAL NOTYPE 0        __bss_start
58  ---------- 0x0000e028 GLOBAL NOTYPE 0        _end
59  0x00005470 0x00005470 GLOBAL FUNC   204      asd_init
60  0x00007498 0x00007498 GLOBAL FUNC   8        set_asd_debug_data_enable
61  0x00005558 0x00005558 GLOBAL FUNC   42       asd_get_parameters
62  0x00001934 0x00001934 GLOBAL FUNC   480      afd_process
64  ---------- 0x0000e004 GLOBAL NOTYPE 0        _edata
65  0x00009028 0x00009028 GLOBAL FUNC   168      __udivsi3
66  0x000091b4 0x000091b4 GLOBAL FUNC   384      __divdi3
[Sections]

nth paddr         size vaddr        vsize perm type        name
269 0x00004850 0x00004850 4   5    .text                  ascii   \asxD
270 0x000048b0 0x000048b0 4   5    .text                  ascii   $'xD
271 0x00004abc 0x00004abc 4   5    .text                  ascii   <\n<6
272 0x00004b45 0x00004b44 5   6    .text                  ascii   !)` `
273 0x00004b66 0x00004b66 4   5    .text                  ascii   yD\th
274 0x00004ba0 0x00004ba0 4   5    .text                  ascii   zDxD
275 0x00004bf6 0x00004bf6 4   5    .text                  ascii   CsxD
276 0x00004cdc 0x00004cdc 4   5    .text                  ascii   ?sxD
277 0x00004d25 0x00004d24 4   5    .text                  ascii    zD@
278 0x00004d71 0x00004d70 4   5    .text                  ascii    zD@
279 0x00004d81 0x00004d80 4   5    .text                  ascii   !zJ@
280 0x00004d94 0x00004d94 4   5    .text                  ascii   vHxD
281 0x00004da3 0x00004da2 4   5    .text                  ascii   !sJ@
282 0x00004db8 0x00004db8 4   5    .text                  ascii   pHxD
283 0x00004df7 0x00004df6 4   5    .text                  ascii    zD@
284 0x00004e05 0x00004e04 6   7    .text                  ascii    \b`jH6
285 0x00004e29 0x00004e28 5   6    .text                  ascii   \tcJyD
286 0x00004e4a 0x00004e4a 4   5    .text                  ascii   *BPD
287 0x00004e50 0x00004e50 4   5    .text                  ascii   !h\n)
288 0x00004e84 0x00004e84 6   7    .text                  ascii   {D:`\eh
289 0x00004e9f 0x00004e9e 5   6    .text                  ascii   \tHJyD
290 0x00004ec1 0x00004ec0 4   5    .text                  ascii   !CJ@
291 0x00004f07 0x00004f06 4   5    .text                  ascii     `:
292 0x00004f0c 0x00004f0c 4   5    .text                  ascii   PF1F
293 0x000050a2 0x000050a2 4   5    .text                  ascii   *Q)c
294 0x0000516d 0x0000516c 4   5    .text                  ascii   \acP@
295 0x000051ad 0x000051ac 5   6    .text                  ascii   \ayD\th
296 0x000051ef 0x000051ee 5   6    .text                  ascii    zD{#
297 0x000052c6 0x000052c6 8   9    .text                  ascii   \a'2h>\vfQ
298 0x000052f5 0x000052f4 4   5    .text                  ascii    a`O
299 0x00005343 0x00005342 4   5    .text                  ascii   "(FO
300 0x00005359 0x00005358 4   5    .text                  ascii   -=F@
301 0x0000539b 0x0000539a 4   5    .text                  ascii    \rFE
302 0x0000544d 0x0000544c 5   6    .text                  ascii   \fePx
303 0x00005453 0x00005452 4   5    .text                  ascii   P%FD
304 0x0000548a 0x0000548a 4   5    .text                  ascii   $Q F
305 0x000054f7 0x000054f6 5   6    .text                  ascii   J&#xD
306 0x00005569 0x00005568 5   6    .text                  ascii   kB`\nk
307 0x00005579 0x00005578 5   6    .text                  ascii   "IlAa
308 0x000055ff 0x000055fe 4   5    .text                  ascii    zD@
309 0x0000562a 0x0000562a 4   5    .text                  ascii   `\fxD
310 0x00005642 0x00005642 4   5    .text                  ascii   }DyD
311 0x00005709 0x00005708 5   6    .text                  ascii   \eyD\th
312 0x00005760 0x00005760 4   5    .text                  ascii   d\vxD
313 0x00005769 0x00005768 4   5    .text                  ascii    ^FF
314 0x00005796 0x00005796 4   5    .text                  ascii   0\vxD
315 0x000057b9 0x000057b8 4   5    .text                  ascii    zDr
316 0x000057dd 0x000057dc 4   5    .text                  ascii   \n0FO
317 0x000057f1 0x000057f0 4   5    .text                  ascii   ";FS
318 0x000057fb 0x000057fa 5   6    .text                  ascii   B!D1`
319 0x00005805 0x00005804 4   5    .text                  ascii   \adFA
320 0x0000582a 0x0000582a 7   8    .text                  ascii   #P1D5DI
321 0x00005882 0x00005882 4   5    .text                  ascii   yD\th
322 0x00005896 0x00005896 4   5    .text                  ascii   P*yD
323 0x00005963 0x00005962 4   5    .text                  ascii    zDO
324 0x000059cb 0x000059ca 5   6    .text                  ascii   0/D;D
325 0x00005a1a 0x00005a1a 4   5    .text                  ascii   \aF0h
326 0x00005a44 0x00005a44 4   5    .text                  ascii   }#xD
327 0x00005ada 0x00005ada 4   5    .text                  ascii   yD\th
328 0x00005aff 0x00005afe 4   5    .text                  ascii    zD/
329 0x00005bd4 0x00005bd4 4   5    .text                  ascii   yD\th
330 0x00005bec 0x00005bec 4   5    .text                  ascii   D'yD
331 0x00005c38 0x00005c38 5   6    .text                  ascii   \rF\bFJ
332 0x00005cf5 0x00005cf4 4   5    .text                  ascii   F\bFJ
333 0x00005d33 0x00005d32 4   5    .text                  ascii   F\bFJ
334 0x00005f11 0x00005f10 4   5    .text                  ascii   FxD\n
335 0x00005fcb 0x00005fca 4   5    .text                  ascii   !zDO
336 0x0000613d 0x0000613c 4   5    .text                  ascii   \nyD1
337 0x0000616a 0x0000616a 4   5    .text                  ascii   ~I~J
338 0x00006183 0x00006182 4   5    .text                  ascii   !zD@
339 0x000061d8 0x000061d8 4   5    .text                  ascii   xD)F
340 0x000061f1 0x000061f0 4   5    .text                  ascii   !gJ@
341 0x00006216 0x00006216 4   5    .text                  ascii   _HxD
342 0x00006235 0x00006234 8   9    .text                  ascii   \nYJxDzD
343 0x00006377 0x00006376 6   8    .text                  utf8    ?\nףp=\n
344 0x00006434 0x00006434 4   5    .text                  ascii   yD\th
345 0x0000644c 0x0000644c 4   5    .text                  ascii   d.yD
346 0x000064be 0x000064be 4   5    .text                  ascii   yD\th
347 0x000064df 0x000064de 4   5    .text                  ascii    zD@
348 0x00006555 0x00006554 4   5    .text                  ascii   !zD@
349 0x000065ed 0x000065ec 4   5    .text                  ascii   \nxD`
350 0x00006654 0x00006654 4   5    .text                  ascii   yD\th
351 0x000066be 0x000066be 4   5    .text                  ascii   yD\th
352 0x00006713 0x00006712 4   9    .text                  utf16le F'%&
353 0x00006754 0x00006754 4   5    .text                  ascii   \nFeE
354 0x00006762 0x00006762 4   6    .text                  utf8    B:FЃ
355 0x000067ae 0x000067ae 6   7    .text                  ascii   <\eyD\th
356 0x000067d7 0x000067d6 4   5    .text                  ascii    zD@
357 0x00006947 0x00006946 5   6    .text                  ascii   f\!0F
358 0x0000698b 0x0000698a 5   6    .text                  ascii   )`#xD
359 0x000069b4 0x000069b4 4   5    .text                  ascii   yD\th
360 0x000069c8 0x000069c8 4   5    .text                  ascii   h)yD
361 0x000069da 0x000069da 4   5    .text                  ascii   \\txD
362 0x000069f0 0x000069f0 6   7    .text                  ascii   P)e#xD
363 0x00006a06 0x00006a06 4   5    .text                  ascii   yD\th
364 0x00006a5b 0x00006a5a 5   6    .text                  ascii   (u#xD
365 0x00006a98 0x00006a98 4   5    .text                  ascii   yD\th
366 0x00006ace 0x00006ace 4   5    .text                  ascii   yD\th
367 0x00006ae0 0x00006ae0 4   5    .text                  ascii   t(yD
368 0x00006b12 0x00006b12 4   5    .text                  ascii   yD\th
369 0x00006b24 0x00006b24 4   5    .text                  ascii   $(yD
370 0x00006b94 0x00006b94 4   5    .text                  ascii   yD\th
371 0x00006bde 0x00006bde 5   6    .text                  ascii   !p\a/B
372 0x00006bf7 0x00006bf6 4   5    .text                  ascii   8\b`6
373 0x00006bfe 0x00006bfe 4   5    .text                  ascii   x\axD
374 0x00006c10 0x00006c10 5   6    .text                  ascii   p\axDP
375 0x00006c1c 0x00006c1c 4   5    .text                  ascii   p\axD
376 0x00006c44 0x00006c44 4   5    .text                  ascii   8\axD
377 0x00006c52 0x00006c52 4   5    .text                  ascii   0'yD
378 0x00006c70 0x00006c70 4   5    .text                  ascii   (\axD
379 0x00006c83 0x00006c82 4   5    .text                  ascii   \axDP
380 0x00006c8e 0x00006c8e 4   5    .text                  ascii   \f\axD
381 0x00006c9e 0x00006c9e 4   5    .text                  ascii   \b'{D
382 0x00006cc4 0x00006cc4 4   5    .text                  ascii   !`IF
383 0x00006d12 0x00006d12 4   5    .text                  ascii   fCxD
384 0x00006d33 0x00006d32 5   6    .text                  ascii   "yD\th
385 0x00006d52 0x00006d52 4   5    .text                  ascii   kCxD
386 0x00006d9c 0x00006d9c 4   5    .text                  ascii   qCxD
387 0x00006dbd 0x00006dbc 5   6    .text                  ascii   "yD\th
388 0x00006ddc 0x00006ddc 4   5    .text                  ascii   vCxD
389 0x00006e63 0x00006e62 4   5    .text                  ascii    ^FF
390 0x00006eba 0x00006eba 4   5    .text                  ascii   4%yD
391 0x00006fb4 0x00006fb4 4   5    .text                  ascii   x$yD
392 0x00006fe6 0x00006fe6 4   5    .text                  ascii   P$yD
393 0x00007018 0x00007018 4   5    .text                  ascii   ,$yD
394 0x0000709c 0x0000709c 4   5    .text                  ascii   yD\th
395 0x00007141 0x00007140 5   6    .text                  ascii   ad"d%
396 0x000071c9 0x000071c8 4   5    .text                  ascii   F;FW
397 0x000071d3 0x000071d2 6   8    .text                  utf8    ѬIyD\th
398 0x000072ae 0x000072ae 4   5    .text                  ascii   o@2G
399 0x000074b2 0x000074b2 4   5    .text                  ascii   /JzD
400 0x000074be 0x000074be 4   5    .text                  ascii   .K,J
401 0x000074f7 0x000074f6 5   6    .text                  ascii   #\eJxD
402 0x00007531 0x00007530 5   6    .text                  ascii   $\tHxD
403 0x00007587 0x00007586 5   6    .text                  ascii   JxDzD
404 0x00007594 0x00007594 4   5    .text                  ascii   )FxD
405 0x000075a6 0x000075a6 4   5    .text                  ascii   \tHxD
406 0x00007637 0x00007636 5   6    .text                  ascii   J\t)xD
407 0x0000770f 0x0000770e 4   5    .text                  ascii   p2!>
408 0x00007741 0x00007740 4   9    .text                  utf8    ȼ|ȼP
409 0x0000775a 0x0000775a 5   6    .text                  ascii   X pD`
410 0x00007774 0x00007774 4   5    .text                  ascii   x pD
411 0x0000777e 0x0000777e 4   5    .text                  ascii   | pD
412 0x000077d2 0x000077d2 4   5    .text                  ascii   \f0\b+
413 0x00007807 0x00007806 5   6    .text                  ascii   !zD)#
414 0x00007812 0x00007812 4   5    .text                  ascii   qHxD
415 0x00007829 0x00007828 5   6    .text                  ascii   #lJyD
416 0x00007898 0x00007898 4   5    .text                  ascii   \a \b`
417 0x000078dc 0x000078dc 8   9    .text                  ascii   :J)FxDzD
418 0x00007908 0x00007908 4   5    .text                  ascii   0HxD
419 0x0000791f 0x0000791e 5   6    .text                  ascii   #+JyD
420 0x00007933 0x00007932 5   6    .text                  ascii   &/HxD
421 0x00007954 0x00007954 5   6    .text                  ascii   \b\f\v\n\b
422 0x0000796b 0x0000796a 4   5    .text                  ascii   ")F1
423 0x00007983 0x00007982 4   5    .text                  ascii   &uD!
424 0x00007a84 0x00007a84 6   7    .text                  ascii    F\r!BF
425 0x00007aa7 0x00007aa6 11  15   .text                  utf8    )$܀)6А)OР)@
426 0x00007aea 0x00007aea 4   5    .text                  ascii    F\r!
427 0x00007b17 0x00007b16 4   5    .text                  ascii   " Fw
428 0x00007b60 0x00007b60 4   5    .text                  ascii    FBF
429 0x00007bd2 0x00007bd2 6   7    .text                  ascii    F\r!BF
430 0x00007bfa 0x00007bfa 5   6    .text                  ascii   E[--\n
431 0x00007c08 0x00007c08 4   5    .text                  ascii    " F
432 0x00007cd8 0x00007cd8 4   5    .text                  ascii   \b \aI
433 0x00007cde 0x00007cde 6   7    .text                  ascii   yD\th\th
434 0x00007d1a 0x00007d1a 4   5    .text                  ascii   (F1F
435 0x00007d3e 0x00007d3e 4   5    .text                  ascii   (F"F
436 0x00007d67 0x00007d66 5   6    .text                  ascii   q(F"F
437 0x00007d7f 0x00007d7e 5   6    .text                  ascii   JxDzD
438 0x00007dae 0x00007dae 6   7    .text                  ascii   2h F)F
439 0x00007e1b 0x00007e1a 5   6    .text                  ascii   JxDzD
440 0x00007e33 0x00007e32 5   6    .text                  ascii   FIH\rF
441 0x00007e5a 0x00007e5a 4   5    .text                  ascii   @F\r!
442 0x00007eca 0x00007eca 4   5    .text                  ascii   @F\r!
443 0x00007ef2 0x00007ef2 4   5    .text                  ascii   )F@h
444 0x00007ef9 0x00007ef8 5   6    .text                  ascii    @F"F
445 0x00007f20 0x00007f20 6   7    .text                  ascii   yD\th\th
446 0x00007f3a 0x00007f3a 4   5    .text                  ascii   @F\r!
447 0x00007f51 0x00007f50 5   6    .text                  ascii   JxDzD
448 0x00007fb6 0x00007fb6 6   7    .text                  ascii   yD\th\th
449 0x00007fe9 0x00007fe8 4   5    .text                  ascii   F&H\n
450 0x00008005 0x00008004 5   6    .text                  ascii   `)F0F
451 0x0000800e 0x0000800e 4   5    .text                  ascii   iF0F
452 0x00008029 0x00008028 4   5    .text                  ascii   d2F\b
453 0x0000803c 0x0000803c 4   5    .text                  ascii   0F9F
454 0x00008097 0x00008096 4   5    .text                  ascii   F3H\f
455 0x000080ca 0x000080ca 5   6    .text                  ascii   "i(FO
456 0x000080d9 0x000080d8 4   5    .text                  ascii   \n(Fo
457 0x000080e6 0x000080e6 4   5    .text                  ascii   (FIF
458 0x000080fb 0x000080fa 4   5    .text                  ascii   d*F\t
459 0x00008104 0x00008104 4   5    .text                  ascii    e8F
460 0x00008121 0x00008120 5   6    .text                  ascii   JxDzD
461 0x00008142 0x00008142 4   5    .text                  ascii    a(F
462 0x0000818c 0x0000818c 4   5    .text                  ascii   (F!F
463 0x0000819d 0x0000819c 5   6    .text                  ascii   JxDzD
464 0x000081bc 0x000081bc 4   5    .text                  ascii   xD\bK
465 0x000081cc 0x000081cc 4   5    .text                  ascii   aFrF
466 0x000081e8 0x000081e8 9   10   .text                  ascii   \vIyD\th\th\v
467 0x00008208 0x00008208 4   5    .text                  ascii   \th\th
468 0x00008224 0x00008224 9   10   .text                  ascii   \vIyD\th\th\v
469 0x00008244 0x00008244 4   5    .text                  ascii   \th\th
470 0x00008309 0x00008308 9   10   .text                  ascii   F\rHzDxD\b0
471 0x0000834d 0x0000834c 5   6    .text                  ascii   F0h\rF
472 0x0000835c 0x0000835c 4   5    .text                  ascii   0h)F
473 0x0000837b 0x0000837a 5   6    .text                  ascii   F h\rF
474 0x0000838a 0x0000838a 6   7    .text                  ascii    h)F2F
475 0x000083af 0x000083ae 5   6    .text                  ascii   %Bk F
476 0x000083b5 0x000083b4 4   5    .text                  ascii   G(Fp
477 0x000083bf 0x000083be 9   10   .text                  ascii   F0h\rFBi0F
478 0x000083ce 0x000083ce 4   5    .text                  ascii   0h)F
479 0x000083f7 0x000083f6 5   6    .text                  ascii   FBi8F
480 0x00008402 0x00008402 8   9    .text                  ascii   8h1F*FCF
481 0x00008423 0x00008422 5   6    .text                  ascii   h\tj\bG
482 0x0000842d 0x0000842c 5   6    .text                  ascii   hJj!F
483 0x0000845b 0x0000845a 4   5    .text                  ascii   k\bG!
484 0x000084f3 0x000084f2 7   8    .text                  ascii   KxDyD{D
485 0x00008513 0x00008512 4   5    .text                  ascii   F\f.\b
486 0x00008571 0x00008570 4   5    .text                  ascii   qDPp
487 0x0000857f 0x0000857e 7   8    .text                  ascii   KxDyD{D
488 0x0000859d 0x0000859c 4   5    .text                  ascii   "p(O
489 0x00008645 0x00008644 7   8    .text                  ascii   KxDyD{D
490 0x00008661 0x00008660 4   5    .text                  ascii   F\aF&
491 0x000086b7 0x000086b6 4   5    .text                  ascii   qEPO
492 0x000086df 0x000086de 4   5    .text                  ascii   qEPO
493 0x000086f7 0x000086f6 4   5    .text                  ascii   qEPO
494 0x00008711 0x00008710 7   8    .text                  ascii   KxDyD{D
495 0x00008741 0x00008740 5   6    .text                  ascii   !Bk F
496 0x000087b7 0x000087b6 7   8    .text                  ascii   FyD\th\th
497 0x000087e6 0x000087e6 4   5    .text                  ascii   0F)F
498 0x000087fe 0x000087fe 6   7    .text                  ascii   yD\th\th
499 0x0000885c 0x0000885c 6   7    .text                  ascii   jF F)F
500 0x000088a5 0x000088a4 7   8    .text                  ascii   F\aIxDyD
501 0x000088b3 0x000088b2 5   6    .text                  ascii   #rFcF
502 0x000088f6 0x000088f6 5   6    .text                  ascii   \b(\aH\b
503 0x00008990 0x00008990 4   5    .text                  ascii   bh^h
504 0x000089a9 0x000089a8 5   7    .text                  utf8    (~аB|
505 0x000089b8 0x000089b8 5   6    .text                  ascii   (F)FP
506 0x00008a42 0x00008a42 4   5    .text                  ascii   +N~D
507 0x00008a4e 0x00008a4e 4   5    .text                  ascii   )N~D
508 0x00008acd 0x00008acc 7   8    .text                  ascii   KxDyD{D
509 0x00008add 0x00008adc 11  12   .text                  ascii   2\aI\aKxDyD{D
510 0x00008b4b 0x00008b4a 5   6    .text                  ascii   \a'Dl\b
511 0x00008c36 0x00008c36 4   5    .text                  ascii   xDpG
512 0x0000907e 0x0000907e 4   5    .text                  ascii   @ #!
513 0x0000939f 0x0000939e 4   5    .text                  ascii   :\n`V
514 0x000096c0 0x000096c0 18  19   .rodata                ascii   afd_set_parameters
515 0x000096d3 0x000096d3 30  31   .rodata                ascii   param=%p afd_obj =%p, type =%d
516 0x000096f2 0x000096f2 16  17   .rodata                ascii   Is AF active? %d
517 0x00009703 0x00009703 14  15   .rodata                ascii   afd_set_enable
518 0x00009712 0x00009712 27  28   .rodata                ascii   afd mode=%d, afd enable =%d
519 0x0000972e 0x0000972e 23  24   .rodata                ascii   afd_process_pack_output
520 0x00009746 0x00009746 72  73   .rodata                ascii   afd_enable %d, monitor %d, flicker %d, freq %d, afd_state %d, afd_atb %d
521 0x0000978f 0x0000978f 17  18   .rodata                ascii   afd_process_reset
522 0x000097a1 0x000097a1 16  17   .rodata                ascii   frame index to 0
523 0x000097b2 0x000097b2 22  23   .rodata                ascii   afd_dump_stats_to_file
524 0x000097c9 0x000097c9 11  12   .rodata                ascii   AFD is NULL
525 0x000097d5 0x000097d5 12  13   .rodata                ascii   Frame Cnt=%d
526 0x000097e2 0x000097e2 38  39   .rodata                ascii   /data/vendor/qcam/RS_%04d-%d__F_%d.log
527 0x0000980c 0x0000980c 19  20   .rodata                ascii   fopen returned NULL
528 0x00009820 0x00009820 18  19   .rodata                ascii   col_idx = %d , %d\n
529 0x00009833 0x00009833 38  39   .rodata                ascii   dump rowsum frame: %d, frame index: %d
530 0x0000985a 0x0000985a 25  26   .rodata                ascii   afd_dump_bg_stats_to_file
531 0x00009874 0x00009874 26  27   .rodata                ascii   /data/BG_%04d-%d__F_%d.log
532 0x0000988f 0x0000988f 15  16   .rodata                ascii   BG_STATS[%d] =
533 0x000098a6 0x000098a6 40  41   .rodata                ascii   dump BG_stats frame: %d, frame index: %d
534 0x000098cf 0x000098cf 11  12   .rodata                ascii   afd_process
535 0x000098db 0x000098db 22  23   .rodata                ascii   enable =%d, trigger=%d
536 0x000098f2 0x000098f2 21  22   .rodata                ascii   stats num_row_sum =%d
537 0x00009908 0x00009908 20  21   .rodata                ascii   num_horz_regions =%d
538 0x0000991d 0x0000991d 41  42   .rodata                ascii   H region from stats is too big! %d return
539 0x00009947 0x00009947 7   8    .rodata                ascii   earlier
540 0x0000994f 0x0000994f 20  21   .rodata                ascii   afd_process_algo_run
541 0x00009964 0x00009964 29  30   .rodata                ascii   stats=%p, afd=%p, bg_stats=%p
542 0x00009982 0x00009982 50  51   .rodata                ascii   status =%d, state = %d, frame count=%d, flicker=%d
543 0x000099b5 0x000099b5 12  13   .rodata                ascii   Frame Cnt %d
544 0x000099c2 0x000099c2 28  29   .rodata                ascii   AEC is not settled. Retry...
545 0x000099df 0x000099df 25  26   .rodata                ascii   inti set counter to full.
546 0x000099f9 0x000099f9 31  32   .rodata                ascii   exp_time=%3.6f, preview_fps =%d
547 0x00009a19 0x00009a19 19  20   .rodata                ascii   static_num_bands=%f
548 0x00009a2d 0x00009a2d 80  81   .rodata                ascii   visible_bands=%3.1f, max_fps =%d, max_sensor_fps =%d, frame_length=%d, height=%d
549 0x00009a7e 0x00009a7e 59  60   .rodata                ascii   arraysize=%d, band_dist_50Hz = %3.1f, band_dist_60Hz =%3.1f
550 0x00009aba 0x00009aba 27  28   .rodata                ascii   exptime=%f, cur_line_cnt=%d
551 0x00009ad6 0x00009ad6 31  32   .rodata                ascii   AEC is not settled... Retry...
552 0x00009af6 0x00009af6 51  52   .rodata                ascii   60 HZ exposure too small state =%d, frame idx set 0
553 0x00009b2a 0x00009b2a 51  52   .rodata                ascii   50 HZ exposure too small state =%d, frame idx set 0
554 0x00009b5e 0x00009b5e 18  19   .rodata                ascii   scd_frame_index %d
555 0x00009b71 0x00009b71 25  26   .rodata                ascii   Scene change is detected!
556 0x00009b8b 0x00009b8b 20  21   .rodata                ascii   AF is not active...
557 0x00009ba0 0x00009ba0 22  23   .rodata                ascii    conti frame idx set 0
558 0x00009bb7 0x00009bb7 79  80   .rodata                ascii   AEC and AFD tables are not updated afd->afd_atb=%d, afd->aec_af_data.aec_atb=%d
559 0x00009c07 0x00009c07 17  18   .rodata                ascii   AFD_STATUS_OFF...
560 0x00009c19 0x00009c19 69  70   .rodata                ascii   Collecting RS frame idx %d, status =%d, line_cnt=%d, rgnVnumPerCol=%d
561 0x00009c5f 0x00009c5f 33  34   .rodata                ascii   Stats are so same!! frame_cnt(%d)
562 0x00009c81 0x00009c81 27  28   .rodata                ascii   recollect 6 frame stats %d
563 0x00009c9d 0x00009c9d 24  25   .rodata                ascii   It is not 24fps PIP mode
564 0x00009cb6 0x00009cb6 35  36   .rodata                ascii   afd_force_exec=%d, afd_exec_once=%d
565 0x00009cda 0x00009cda 43  44   .rodata                ascii   afd_static_exec_once=%d, detection_count=%d
566 0x00009d06 0x00009d06 25  26   .rodata                ascii   static_detection_count=%d
567 0x00009d20 0x00009d20 35  36   .rodata                ascii   afd tbl status: %d flicker detected
568 0x00009d44 0x00009d44 43  44   .rodata                ascii   60hz detected, switch to 50hz arraysize: %d
569 0x00009d70 0x00009d70 75  76   .rodata                ascii   60hz is detected rolling flicker, real change setting to 50hz arraysize: %d
570 0x00009dbc 0x00009dbc 43  44   .rodata                ascii   50hz detected, switch to 60hz arraysize: %d
571 0x00009de8 0x00009de8 75  76   .rodata                ascii   50hz is detected rolling flicker, real change setting to 60hz arraysize: %d
572 0x00009e34 0x00009e34 33  34   .rodata                ascii   60hz table no flicker, monitoring
573 0x00009e56 0x00009e56 33  34   .rodata                ascii   50hz table no flicker, try static
574 0x00009e78 0x00009e78 60  61   .rodata                ascii   static band num:%f less than 2, don't run static band detect
575 0x00009eb5 0x00009eb5 62  63   .rodata                ascii   50hz detected static flicker,setting 60 hz table arraysize: %d
576 0x00009ef4 0x00009ef4 62  63   .rodata                ascii   50hz is detected static flicker, setting to 60hz arraysize: %d
577 0x00009f33 0x00009f33 58  59   .rodata                ascii   no static flicker detected, setting 50 hz table monitoring
578 0x00009f6e 0x00009f6e 33  34   .rodata                ascii   AF is active .. reset AFD process
579 0x00009f90 0x00009f90 9   10   .rodata                ascii   state =%d
580 0x00009f9a 0x00009f9a 18  19   .rodata                ascii   afd_process_config
581 0x00009fad 0x00009fad 19  20   .rodata                ascii   peak_threshold = %d
582 0x00009fc1 0x00009fc1 87  88   .rodata                ascii   frame_ct_threshold = %d preview_fps = %d algo_run_count = %d, line_count_threshold = %d
583 0x0000a019 0x0000a019 18  19   .rodata                ascii   afd_process_needed
584 0x0000a02c 0x0000a02c 17  18   .rodata                ascii   afd done, no need
585 0x0000a03e 0x0000a03e 24  25   .rodata                ascii   frame_cnt < threshold=%d
586 0x0000a057 0x0000a057 18  19   .rodata                ascii   set frame idx to 0
587 0x0000a06a 0x0000a06a 25  26   .rodata                ascii   frame cnt =%d, need_fd=%d
588 0x0000a084 0x0000a084 34  35   .rodata                ascii   afd_process_scene_change_detection
589 0x0000a0a7 0x0000a0a7 30  31   .rodata                ascii   error: invalid stats bit depth
590 0x0000a0c6 0x0000a0c6 44  45   .rodata                ascii   sad %f, sadr %f, skip_cnt %d, frame_index %d
591 0x0000a0f3 0x0000a0f3 22  23   .rodata                ascii   Scene change detected!
592 0x0000a10a 0x0000a10a 24  25   .rodata                ascii   afd_process_detect_bands
593 0x0000a123 0x0000a123 27  28   .rodata                ascii   afd_processs_multiple_peaks
594 0x0000a13f 0x0000a13f 53  54   .rodata                ascii   detecting rolling band, array_size=%d, preview_fps=%d
595 0x0000a175 0x0000a175 12  13   .rodata                ascii   peak_dist=%d
596 0x0000a182 0x0000a182 12  13   .rodata                ascii   sum1 == NULL
597 0x0000a18f 0x0000a18f 12  13   .rodata                ascii   sum2 == NULL
598 0x0000a19c 0x0000a19c 35  36   .rodata                ascii   detecting rolling band, avg_sum2=%d
599 0x0000a1c0 0x0000a1c0 20  21   .rodata                ascii   neg_ct %d pos_cnt %d
600 0x0000a1d5 0x0000a1d5 45  46   .rodata                ascii   start_index=%d, end_index=%d , avg=%d, max=%d
601 0x0000a203 0x0000a203 51  52   .rodata                ascii   detecting rolling band, max_peak=%d, diff_thresh=%d
