arch     arm
baddr    0x0
binsz    84625
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
89  0x0000c784 0x0000c784 GLOBAL FUNC 324      _Z23defaultSllConvertLppeUpjPtPv                                                                            defaultSllConvertLppeUp(unsigned int, unsigned short*, void*)
90  0x0000bc20 0x0000bc20 GLOBAL FUNC 324      _Z26defaultSllSetLPPConfigSynctPv                                                                           defaultSllSetLPPConfigSync(unsigned short, void*)
91  0x0000ebb0 0x0000ebb0 GLOBAL FUNC 376      _ZN13SynergyLocApi12getNumSvUsedEmi                                                                         SynergyLocApi::getNumSvUsed(unsigned long, int)
92  0x00008c8c 0x00008c8c GLOBAL FUNC 340      _Z19handleSllReportDataR20GnssDataNotificationiPv                                                           handleSllReportData(GnssDataNotification&, int, void*)
93  0x00009458 0x00009458 GLOBAL FUNC 348      _Z19handleSllRequestATLitjPv                                                                                handleSllRequestATL(int, unsigned short, unsigned int, void*)
94  0x00009314 0x00009314 GLOBAL FUNC 324      _Z24handleSllRequestLocationPv                                                                              handleSllRequestLocation(void*)
95  0x0000cc94 0x0000cc94 GLOBAL FUNC 324      _Z30defaultSllRequestForAidingDatajPv                                                                       defaultSllRequestForAidingData(unsigned int, void*)
96  0x00009d90 0x00009d90 GLOBAL FUNC 336      _Z31handleSllReportGnssSvTypeConfigRK16GnssSvTypeConfigPv                                                   handleSllReportGnssSvTypeConfig(GnssSvTypeConfig const&, void*)
97  0x0000f5dc 0x0000f5dc GLOBAL FUNC 388      _ZN13SynergyLocApi23setSensorPropertiesSyncEbfbfbfbfbf                                                      SynergyLocApi::setSensorPropertiesSync(bool, float, bool, float, bool, float, bool, float, bool, float)
98  0x0000e9f8 0x0000e9f8 GLOBAL FUNC 196      _ZN13SynergyLocApi7setTimeElli                                                                              SynergyLocApi::setTime(long, long, int)
99  0x0000e760 0x0000e760 GLOBAL FUNC 228      _ZN13SynergyLocApi8startFixERK10LocPosModePN8loc_core14LocApiResponseE                                      SynergyLocApi::startFix(LocPosMode const&, loc_core::LocApiResponse*)
100 0x00008898 0x00008898 GLOBAL FUNC 336      _Z26handleSllReportSvEphemerisR21GnssSvEphemerisReportPv                                                    handleSllReportSvEphemeris(GnssSvEphemerisReport&, void*)
20  0x00013d98   0x1b0 0x00013d98   0x1b0 -rw- PROGBITS    .got.plt
21  0x00013f48     0x4 0x00014f48     0x4 -rw- PROGBITS    .data
22  0x00013f4c    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x0001403d   0xa54 0x00000000   0xa54 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x0000191d 0x0000191d 4   5    .gnu.hash           ascii   A2!
3   0x00001961 0x00001961 4   5    .gnu.hash           ascii   \b\b)A
4   0x00001979 0x00001979 4   5    .gnu.hash           ascii   @@0\b
5   0x00001a08 0x00001a08 7   32   .gnu.hash           utf32le Y\dipsu
6   0x00001b2a 0x00001b2a 4   7    .gnu.hash           utf8    謘~-]
7   0x00001b8e 0x00001b8e 4   5    .gnu.hash           ascii   u-Zd
8   0x00001bc6 0x00001bc6 4   5    .gnu.hash           ascii   NDl2
9   0x00001c75 0x00001c75 4   5    .gnu.hash           ascii   AC4v
10  0x00001c81 0x00001c81 14  15   .dynstr             ascii   __cxa_finalize
11  0x00001c90 0x00001c90 17  18   .dynstr             ascii   LOC_PATH_GPS_CONF
12  0x00001ca2 0x00001ca2 41  42   .dynstr             ascii   _Z14defaultSllOpenmbPmP14sllFeatureListPv
13  0x00001ccc 0x00001ccc 21  22   .dynstr             ascii   _Z15defaultSllClosePv
14  0x00001ce2 0x00001ce2 26  27   .dynstr             ascii   _Z17defaultSllSetTimelliPv
15  0x00001cfd 0x00001cfd 23  24   .dynstr             ascii   _Z17defaultSllStopFixPv
16  0x00001d15 0x00001d15 23  24   .dynstr             ascii   _Z17handleSllEngineUpPv
17  0x00001d2d 0x00001d2d 44  45   .dynstr             ascii   _Z17handleSllReportSvR18GnssSvNotificationPv
18  0x00001d5a 0x00001d5a 37  38   .dynstr             ascii   _Z18defaultSllStartFixR10sllPosModePv
19  0x00001d80 0x00001d80 25  26   .dynstr             ascii   _Z19handleSllEngineDownPv
20  0x00001d9a 0x00001d9a 26  27   .dynstr             ascii   _Z19handleSllReleaseATLiPv
21  0x00001db5 0x00001db5 49  50   .dynstr             ascii   _Z19handleSllReportDataR20GnssDataNotificationiPv
22  0x00001de7 0x00001de7 28  29   .dynstr             ascii   _Z19handleSllRequestATLitjPv
23  0x00001e04 0x00001e04 29  30   .dynstr             ascii   _Z19hanldeSllReportNmeaPKciPv
24  0x00001e22 0x00001e22 27  28   .dynstr             ascii   _Z20defaultSllGetGpsLockhPv
25  0x00001e3e 0x00001e3e 26  27   .dynstr             ascii   _Z20handleSllRequestTimePv
26  0x00001e59 0x00001e59 30  31   .dynstr             ascii   _Z21defaultSllSetXtraDataPciPv
27  0x00001e78 0x00001e78 46  47   .dynstr             ascii   _Z21handleSllRequestOdcpiR16OdcpiRequestInfoPv
28  0x00001ea7 0x00001ea7 28  29   .dynstr             ascii   _Z21hanldeSllReportStatustPv
29  0x00001ec4 0x00001ec4 37  38   .dynstr             ascii   _Z23defaultSllAtlOpenStatusiiPcjstjPv
30  0x00001eea 0x00001eea 32  33   .dynstr             ascii   _Z23defaultSllConvertLppeCpjPtPv
31  0x00001f0b 0x00001f0b 32  33   .dynstr             ascii   _Z23defaultSllConvertLppeUpjPtPv
32  0x00001f2c 0x00001f2c 29  30   .dynstr             ascii   _Z23defaultSllGetWwanZppFixPv
33  0x00001f4a 0x00001f4a 50  51   .dynstr             ascii   _Z23defaultSllSetServerSyncPKci15loc_server_typePv
34  0x00001f7d 0x00001f7d 107 108  .dynstr             ascii   _Z23handleSllReportPositionR11UlpLocationR19GpsLocationExtended15loc_sess_statusjP20GnssDataNotificationiPv
35  0x00001fe9 0x00001fe9 32  33   .dynstr             ascii   _Z24defaultSllAtlCloseStatusiiPv
36  0x0000200a 0x0000200a 63  64   .dynstr             ascii   _Z24defaultSllInjectPositionRK28GnssLocationInfoNotificationbPv
37  0x0000204a 0x0000204a 31  32   .dynstr             ascii   _Z24defaultSllSetGpsLockSyncjPv
38  0x0000206a 0x0000206a 30  31   .dynstr             ascii   _Z24defaultsllGetBlacklistSvPv
39  0x00002089 0x00002089 48  49   .dynstr             ascii   _Z24defaultsllSetBlacklistSvRK14GnssSvIdConfigPv
40  0x000020ba 0x000020ba 30  31   .dynstr             ascii   _Z24handleSllRequestLocationPv
41  0x000020d9 0x000020d9 54  55   .dynstr             ascii   _Z24handleSllRequestNiNotifyR18GnssNiNotificationPKvPv
42  0x00002110 0x00002110 30  31   .dynstr             ascii   _Z24handleSllRequestXtraDataPv
43  0x0000212f 0x0000212f 61  62   .dynstr             ascii   _Z25defaultSllInstallAGpsCertPK24LocDerEncodedCertificatemjPv
44  0x0000216d 0x0000216d 44  45   .dynstr             ascii   _Z25defaultSllSetPositionModeR10sllPosModePv
45  0x0000219a 0x0000219a 48  49   .dynstr             ascii   _Z25handleSllReportWwanZppFixR14LocGpsLocationPv
46  0x000021cb 0x000021cb 41  42   .dynstr             ascii   _Z25hanldeSllReportXtraServerPKcS0_S0_iPv
47  0x000021f5 0x000021f5 50  51   .dynstr             ascii   _Z26defaultSllDeleteAidingDataRK14GnssAidingDataPv
48  0x00002228 0x00002228 51  52   .dynstr             ascii   _Z26defaultSllInformNiResponse14GnssNiResponsePKvPv
49  0x0000225c 0x0000225c 33  34   .dynstr             ascii   _Z26defaultSllSetLPPConfigSynctPv
50  0x0000227e 0x0000227e 33  34   .dynstr             ascii   _Z26defaultSllSetNMEATypesSyncjPv
51  0x000022a0 0x000022a0 56  57   .dynstr             ascii   _Z26handleSllReportSvEphemerisR21GnssSvEphemerisReportPv
52  0x000022d9 0x000022d9 32  33   .dynstr             ascii   _Z26handleSllRequestEedGloDataPv
53  0x000022fa 0x000022fa 32  33   .dynstr             ascii   _Z26handleSllRequestEedGpsDataPv
54  0x0000231b 0x0000231b 36  37   .dynstr             ascii   _Z27defaultSllConvertLppProfilejPtPv
55  0x00002340 0x00002340 33  34   .dynstr             ascii   _Z27defaultSllRequestXtraServerPv
56  0x00002362 0x00002362 52  53   .dynstr             ascii   _Z27hanldeSllReportSvPolynomialR16GnssSvPolynomialPv
57  0x00002397 0x00002397 59  60   .dynstr             ascii   _Z28defaultSllConvertSuplVersionjP21GnssConfigSuplVersionPv
58  0x000023d3 0x000023d3 57  58   .dynstr             ascii   _Z28defaultSllSetSUPLVersionSync21GnssConfigSuplVersionPv
59  0x0000240d 0x0000240d 53  54   .dynstr             ascii   _Z28handleSllReportSvMeasurementR16GnssMeasurementsPv
60  0x00002443 0x00002443 53  54   .dynstr             ascii   _Z29handleSllReportGnssSvIdConfigRK14GnssSvIdConfigPv
61  0x00002479 0x00002479 37  38   .dynstr             ascii   _Z30defaultSllRequestForAidingDatajPv
62  0x0000249f 0x0000249f 37  38   .dynstr             ascii   _Z31defaultSllGetGnssEnergyConsumedPv
63  0x000024c5 0x000024c5 38  39   .dynstr             ascii   _Z31defaultSllSetLPPeProtocolCpSynctPv
64  0x000024ec 0x000024ec 38  39   .dynstr             ascii   _Z31defaultSllSetLPPeProtocolUpSynctPv
65  0x00002513 0x00002513 39  40   .dynstr             ascii   _Z31defaultsllRequestXtraConfigInfojjPv
66  0x0000253b 0x0000253b 57  58   .dynstr             ascii   _Z31handleSllReportGnssSvTypeConfigRK16GnssSvTypeConfigPv
67  0x00002575 0x00002575 38  39   .dynstr             ascii   _Z32defaultSllGetBestAvailableZppFixPv
68  0x0000259c 0x0000259c 41  42   .dynstr             ascii   _Z32defaultSllSetConstrainedTuncModebfjPv
69  0x000025c6 0x000025c6 40  41   .dynstr             ascii   _Z33defaultSllSetAGLONASSProtocolSynctPv
70  0x000025ef 0x000025ef 49  50   .dynstr             ascii   _Z33defaultSllSetSensorPropertiesSyncbfbfbfbfbfPv
71  0x00002621 0x00002621 40  41   .dynstr             ascii   _Z33defaultSllSetXtraVersionCheckSyncjPv
72  0x0000264a 0x0000264a 39  40   .dynstr             ascii   _Z33defaultsllGetConstellationControlPv
73  0x00002672 0x00002672 59  60   .dynstr             ascii   _Z33defaultsllSetConstellationControlRK16GnssSvTypeConfigPv
74  0x000026ae 0x000026ae 64  65   .dynstr             ascii   _Z33handleSllReportKlobucharIonoModelR22GnssKlobucharIonoModelPv
75  0x000026ef 0x000026ef 61  62   .dynstr             ascii   _Z33handleSllReportLocationSystemInfoRK18LocationSystemInfoPv
76  0x0000272d 0x0000272d 60  61   .dynstr             ascii   _Z34handleSllReportGnssMeasurementDataR16GnssMeasurementsiPv
77  0x0000276a 0x0000276a 80  81   .dynstr             ascii   _Z34handleSllReportZppBestAvailableFixR14LocGpsLocationR19GpsLocationExtendedjPv
78  0x000027bb 0x000027bb 41  42   .dynstr             ascii   _Z35defaultsllResetConstellationControlPv
79  0x000027e5 0x000027e5 59  60   .dynstr             ascii   _Z36handleSllReportDeleteAidingDataEventR14GnssAidingDataPv
80  0x00002821 0x00002821 72  73   .dynstr             ascii   _Z39handleSllReportGnssAdditionalSystemInfoR24GnssAdditionalSystemInfoPv
81  0x0000286a 0x0000286a 56  57   .dynstr             ascii   _Z40defaultSllSetSensorPerfControlConfigSynciiiiiiiiiiPv
82  0x000028a3 0x000028a3 48  49   .dynstr             ascii   _Z41handleSllReportGnssEngEnergyConsumedEventmPv
83  0x000028d4 0x000028d4 54  55   .dynstr             ascii   _Z47defaultSllSetPositionAssistedClockEstimatorModebPv
84  0x0000290b 0x0000290b 35  36   .dynstr             ascii   _ZN13SynergyLocApi12getNumSvUsedEmi
85  0x0000292f 0x0000292f 42  43   .dynstr             ascii   _ZN13SynergyLocApi13atlOpenStatusEiiPcjstj
86  0x0000295a 0x0000295a 35  36   .dynstr             ascii   _ZN13SynergyLocApi13convertLppeCpEj
87  0x0000297e 0x0000297e 35  36   .dynstr             ascii   _ZN13SynergyLocApi13convertLppeUpEj
88  0x000029a2 0x000029a2 35  36   .dynstr             ascii   _ZN13SynergyLocApi13getWwanZppFixEv
89  0x000029c6 0x000029c6 55  56   .dynstr             ascii   _ZN13SynergyLocApi13setServerSyncEPKci15loc_server_type
90  0x000029fe 0x000029fe 53  54   .dynstr             ascii   _ZN13SynergyLocApi13setServerSyncEji15loc_server_type
91  0x00002a34 0x00002a34 37  38   .dynstr             ascii   _ZN13SynergyLocApi14atlCloseStatusEii
92  0x00002a5a 0x00002a5a 36  37   .dynstr             ascii   _ZN13SynergyLocApi14getBlacklistSvEv
93  0x00002a7f 0x00002a7f 68  69   .dynstr             ascii   _ZN13SynergyLocApi14injectPositionERK28GnssLocationInfoNotificationb
94  0x00002ac4 0x00002ac4 47  48   .dynstr             ascii   _ZN13SynergyLocApi14injectPositionERK8Locationb
95  0x00002af4 0x00002af4 81  82   .dynstr             ascii   _ZN13SynergyLocApi14setBlacklistSvERK14GnssSvIdConfigPN8loc_core14LocApiResponseE
96  0x00002b46 0x00002b46 36  37   .dynstr             ascii   _ZN13SynergyLocApi14setGpsLockSyncEj
97  0x00002b6b 0x00002b6b 50  51   .dynstr             ascii   _ZN13SynergyLocApi15setPositionModeERK10LocPosMode
98  0x00002b9e 0x00002b9e 83  84   .dynstr             ascii   _ZN13SynergyLocApi16deleteAidingDataERK14GnssAidingDataPN8loc_core14LocApiResponseE
99  0x00002bf2 0x00002bf2 56  57   .dynstr             ascii   _ZN13SynergyLocApi16informNiResponseE14GnssNiResponsePKv
100 0x00002c2b 0x00002c2b 38  39   .dynstr             ascii   _ZN13SynergyLocApi16setLPPConfigSyncEt
101 0x00002c52 0x00002c52 38  39   .dynstr             ascii   _ZN13SynergyLocApi16setNMEATypesSyncEj
102 0x00002c79 0x00002c79 39  40   .dynstr             ascii   _ZN13SynergyLocApi17registerEventMaskEm
103 0x00002ca1 0x00002ca1 40  41   .dynstr             ascii   _ZN13SynergyLocApi18convertSuplVersionEj
104 0x00002cca 0x00002cca 57  58   .dynstr             ascii   _ZN13SynergyLocApi18setBlacklistSvSyncERK14GnssSvIdConfig
105 0x00002d04 0x00002d04 62  63   .dynstr             ascii   _ZN13SynergyLocApi18setSUPLVersionSyncE21GnssConfigSuplVersion
106 0x00002d43 0x00002d43 66  67   .dynstr             ascii   _ZN13SynergyLocApi19createSynergyLocApiEmPN8loc_core11ContextBaseE
107 0x00002d86 0x00002d86 42  43   .dynstr             ascii   _ZN13SynergyLocApi20requestForAidingDataEj
108 0x00002db1 0x00002db1 43  44   .dynstr             ascii   _ZN13SynergyLocApi21getGnssEnergyConsumedEv
109 0x00002ddd 0x00002ddd 43  44   .dynstr             ascii   _ZN13SynergyLocApi21setLPPeProtocolCpSyncEt
110 0x00002e09 0x00002e09 43  44   .dynstr             ascii   _ZN13SynergyLocApi21setLPPeProtocolUpSyncEt
111 0x00002e35 0x00002e35 70  71   .dynstr             ascii   _ZN13SynergyLocApi21stopTimeBasedTrackingEPN8loc_core14LocApiResponseE
112 0x00002e7c 0x00002e7c 44  45   .dynstr             ascii   _ZN13SynergyLocApi22getBestAvailableZppFixEv
113 0x00002ea9 0x00002ea9 74  75   .dynstr             ascii   _ZN13SynergyLocApi22setConstrainedTuncModeEbfjPN8loc_core14LocApiResponseE
114 0x00002ef4 0x00002ef4 90  91   .dynstr             ascii   _ZN13SynergyLocApi22startTimeBasedTrackingERK15TrackingOptionsPN8loc_core14LocApiResponseE
115 0x00002f4f 0x00002f4f 45  46   .dynstr             ascii   _ZN13SynergyLocApi23getConstellationControlEv
116 0x00002f7d 0x00002f7d 45  46   .dynstr             ascii   _ZN13SynergyLocApi23setAGLONASSProtocolSyncEt
117 0x00002fab 0x00002fab 92  93   .dynstr             ascii   _ZN13SynergyLocApi23setConstellationControlERK16GnssSvTypeConfigPN8loc_core14LocApiResponseE
118 0x00003008 0x00003008 54  55   .dynstr             ascii   _ZN13SynergyLocApi23setSensorPropertiesSyncEbfbfbfbfbf
119 0x0000303f 0x0000303f 45  46   .dynstr             ascii   _ZN13SynergyLocApi23setXtraVersionCheckSyncEj
120 0x0000306d 0x0000306d 74  75   .dynstr             ascii   _ZN13SynergyLocApi25resetConstellationControlEPN8loc_core14LocApiResponseE
121 0x000030b8 0x000030b8 75  76   .dynstr             ascii   _ZN13SynergyLocApi25stopDistanceBasedTrackingEjPN8loc_core14LocApiResponseE
122 0x00003104 0x00003104 95  96   .dynstr             ascii   _ZN13SynergyLocApi26startDistanceBasedTrackingEjRK15LocationOptionsPN8loc_core14LocApiResponseE
123 0x00003164 0x00003164 61  62   .dynstr             ascii   _ZN13SynergyLocApi30setSensorPerfControlConfigSyncEiiiiiiiiii
124 0x000031a2 0x000031a2 87  88   .dynstr             ascii   _ZN13SynergyLocApi37setPositionAssistedClockEstimatorModeEbPN8loc_core14LocApiResponseE
125 0x000031fa 0x000031fa 25  26   .dynstr             ascii   _ZN13SynergyLocApi4openEm
126 0x00003214 0x00003214 26  27   .dynstr             ascii   _ZN13SynergyLocApi5closeEv
127 0x0000322f 0x0000322f 30  31   .dynstr             ascii   _ZN13SynergyLocApi7setTimeElli
128 0x0000324e 0x0000324e 55  56   .dynstr             ascii   _ZN13SynergyLocApi7stopFixEPN8loc_core14LocApiResponseE
129 0x00003286 0x00003286 70  71   .dynstr             ascii   _ZN13SynergyLocApi8startFixERK10LocPosModePN8loc_core14LocApiResponseE
130 0x000032cd 0x000032cd 47  48   .dynstr             ascii   _ZN13SynergyLocApiC1EmPN8loc_core11ContextBaseE
131 0x000032fd 0x000032fd 47  48   .dynstr             ascii   _ZN13SynergyLocApiC2EmPN8loc_core11ContextBaseE
132 0x0000332d 0x0000332d 22  23   .dynstr             ascii   _ZN13SynergyLocApiD0Ev
133 0x00003344 0x00003344 22  23   .dynstr             ascii   _ZN13SynergyLocApiD1Ev
134 0x0000335b 0x0000335b 22  23   .dynstr             ascii   _ZN13SynergyLocApiD2Ev
135 0x00003372 0x00003372 38  39   .dynstr             ascii   _ZN8loc_core10LocApiBase10getSiblingEv
136 0x00003399 0x00003399 38  39   .dynstr             ascii   _ZN8loc_core10LocApiBase10releaseATLEi
137 0x000033c0 0x000033c0 61  62   .dynstr             ascii   _ZN8loc_core10LocApiBase10reportDataER20GnssDataNotificationi
138 0x000033fe 0x000033fe 41  42   .dynstr             ascii   _ZN8loc_core10LocApiBase10reportNmeaEPKci
139 0x00003428 0x00003428 46  47   .dynstr             ascii   _ZN8loc_core10LocApiBase10requestATLEitj5SubId
140 0x00003457 0x00003457 124 125  .dynstr             ascii   _ZN8loc_core10LocApiBase11addGeofenceEjRK14GeofenceOptionRK12GeofenceInfoPNS_18LocApiResponseDataINS_18LocApiGeofenceDataEEE
141 0x000034d4 0x000034d4 39  40   .dynstr             ascii   _ZN8loc_core10LocApiBase11requestTimeEv
142 0x000034fc 0x000034fc 62  63   .dynstr             ascii   _ZN8loc_core10LocApiBase12getParameterEjjPNS_14LocApiResponseE
143 0x0000353b 0x0000353b 40  41   .dynstr             ascii   _ZN8loc_core10LocApiBase12reportStatusEt
144 0x00003564 0x00003564 58  59   .dynstr             ascii   _ZN8loc_core10LocApiBase12requestOdcpiER16OdcpiRequestInfo
145 0x0000359f 0x0000359f 40  41   .dynstr             ascii   _ZN8loc_core10LocApiBase12setBatchSizeEm
146 0x000035c8 0x000035c8 61  62   .dynstr             ascii   _ZN8loc_core10LocApiBase12stopBatchingEjPNS_14LocApiResponseE
147 0x00003606 0x00003606 62  63   .dynstr             ascii   _ZN8loc_core10LocApiBase13getMinGpsWeekEjPNS_14LocApiResponseE
148 0x00003645 0x00003645 63  64   .dynstr             ascii   _ZN8loc_core10LocApiBase13pauseGeofenceEjjPNS_14LocApiResponseE
149 0x00003685 0x00003685 83  84   .dynstr             ascii   _ZN8loc_core10LocApiBase13startBatchingEjRK15LocationOptionsjjPNS_14LocApiResponseE
150 0x000036d9 0x000036d9 62  63   .dynstr             ascii   _ZN8loc_core10LocApiBase14addToCallQueueEPNS_14LocApiResponseE
151 0x00003718 0x00003718 42  43   .dynstr             ascii   _ZN8loc_core10LocApiBase14getLocApiProxyEv
152 0x00003743 0x00003743 45  46   .dynstr             ascii   _ZN8loc_core10LocApiBase14injectPositionEddfb
153 0x00003771 0x00003771 82  83   .dynstr             ascii   _ZN8loc_core10LocApiBase14modifyGeofenceEjjRK14GeofenceOptionPNS_14LocApiResponseE
154 0x000037c4 0x000037c4 64  65   .dynstr             ascii   _ZN8loc_core10LocApiBase14removeGeofenceEjjPNS_14LocApiResponseE
155 0x00003805 0x00003805 119 120  .dynstr             ascii   _ZN8loc_core10LocApiBase14reportPositionER11UlpLocationR19GpsLocationExtended15loc_sess_statusjP20GnssDataNotificationi
156 0x0000387d 0x0000387d 64  65   .dynstr             ascii   _ZN8loc_core10LocApiBase14resumeGeofenceEjjPNS_14LocApiResponseE
157 0x000038be 0x000038be 43  44   .dynstr             ascii   _ZN8loc_core10LocApiBase15requestLocationEv
158 0x000038ea 0x000038ea 43  44   .dynstr             ascii   _ZN8loc_core10LocApiBase15requestXtraDataEv
159 0x00003916 0x00003916 65  66   .dynstr             ascii   _ZN8loc_core10LocApiBase16configMinGpsWeekEtPNS_14LocApiResponseE
160 0x00003958 0x00003958 43  44   .dynstr             ascii   _ZN8loc_core10LocApiBase16mMsgTaskRefCountE
161 0x00003984 0x00003984 60  61   .dynstr             ascii   _ZN8loc_core10LocApiBase16reportWwanZppFixER14LocGpsLocation
162 0x000039c1 0x000039c1 53  54   .dynstr             ascii   _ZN8loc_core10LocApiBase16reportXtraServerEPKcS2_S2_i
163 0x000039f7 0x000039f7 57  58   .dynstr             ascii   _ZN8loc_core10LocApiBase16setParameterSyncERK10GnssConfig
164 0x00003a31 0x00003a31 44  45   .dynstr             ascii   _ZN8loc_core10LocApiBase16setTripBatchSizeEm
165 0x00003a5e 0x00003a5e 68  69   .dynstr             ascii   _ZN8loc_core10LocApiBase17reportSvEphemerisER21GnssSvEphemerisReport
166 0x00003aa3 0x00003aa3 64  65   .dynstr             ascii   _ZN8loc_core10LocApiBase18reportSvPolynomialER16GnssSvPolynomial
167 0x00003ae4 0x00003ae4 68  69   .dynstr             ascii   _ZN8loc_core10LocApiBase19getBatchedLocationsEmPNS_14LocApiResponseE
168 0x00003b29 0x00003b29 70  71   .dynstr             ascii   _ZN8loc_core10LocApiBase20configRobustLocationEbbPNS_14LocApiResponseE
169 0x00003b70 0x00003b70 65  66   .dynstr             ascii   _ZN8loc_core10LocApiBase20reportGnssSvIdConfigERK14GnssSvIdConfig
170 0x00003bb2 0x00003bb2 69  70   .dynstr             ascii   _ZN8loc_core10LocApiBase22reportGnssMeasurementsER16GnssMeasurementsi
171 0x00003bf8 0x00003bf8 69  70   .dynstr             ascii   _ZN8loc_core10LocApiBase22reportGnssSvTypeConfigERK16GnssSvTypeConfig
172 0x00003c3e 0x00003c3e 65  66   .dynstr             ascii   _ZN8loc_core10LocApiBase22updateSystemPowerStateE14PowerStateType
173 0x00003c80 0x00003c80 51  52   .dynstr             ascii   _ZN8loc_core10LocApiBase23getBatchedLocationsSyncEm
174 0x00003cb4 0x00003cb4 73  74   .dynstr             ascii   _ZN8loc_core10LocApiBase23getBatchedTripLocationsEmjPNS_14LocApiResponseE
175 0x00003cfe 0x00003cfe 72  73   .dynstr             ascii   _ZN8loc_core10LocApiBase23getRobustLocationConfigEjPNS_14LocApiResponseE
176 0x00003d47 0x00003d47 72  73   .dynstr             ascii   _ZN8loc_core10LocApiBase23stopOutdoorTripBatchingEbPNS_14LocApiResponseE
177 0x00003d90 0x00003d90 76  77   .dynstr             ascii   _ZN8loc_core10LocApiBase24reportKlobucharIonoModelER22GnssKlobucharIonoModel
178 0x00003ddd 0x00003ddd 73  74   .dynstr             ascii   _ZN8loc_core10LocApiBase24reportLocationSystemInfoERK18LocationSystemInfo
179 0x00003e27 0x00003e27 75  76   .dynstr             ascii   _ZN8loc_core10LocApiBase24startOutdoorTripBatchingEjjjPNS_14LocApiResponseE
180 0x00003e73 0x00003e73 92  93   .dynstr             ascii   _ZN8loc_core10LocApiBase25reportZppBestAvailableFixER14LocGpsLocationR19GpsLocationExtendedj
181 0x00003ed0 0x00003ed0 82  83   .dynstr             ascii   _ZN8loc_core10LocApiBase25setMeasurementCorrectionsERK26GnssMeasurementCorrections
182 0x00003f23 0x00003f23 77  78   .dynstr             ascii   _ZN8loc_core10LocApiBase26reStartOutdoorTripBatchingEjjjPNS_14LocApiResponseE
183 0x00003f71 0x00003f71 56  57   .dynstr             ascii   _ZN8loc_core10LocApiBase27getBatchedTripLocationsSyncEmj
184 0x00003faa 0x00003faa 71  72   .dynstr             ascii   _ZN8loc_core10LocApiBase27reportDeleteAidingDataEventER14GnssAidingData
185 0x00003ff2 0x00003ff2 55  56   .dynstr             ascii   _ZN8loc_core10LocApiBase27stopOutdoorTripBatchingSyncEb
186 0x0000402a 0x0000402a 96  97   .dynstr             ascii   _ZN8loc_core10LocApiBase28configConstellationMultiBandERK16GnssSvTypeConfigPNS_14LocApiResponseE
187 0x0000408b 0x0000408b 103 104  .dynstr             ascii   _ZN8loc_core10LocApiBase28queryAccumulatedTripDistanceEPNS_18LocApiResponseDataINS_15LocApiBatchDataEEE
188 0x000040f3 0x000040f3 58  59   .dynstr             ascii   _ZN8loc_core10LocApiBase28startOutdoorTripBatchingSyncEjjj
189 0x0000412e 0x0000412e 84  85   .dynstr             ascii   _ZN8loc_core10LocApiBase30reportGnssAdditionalSystemInfoER24GnssAdditionalSystemInfo
190 0x00004183 0x00004183 80  81   .dynstr             ascii   _ZN8loc_core10LocApiBase31getConstellationMultiBandConfigEjPNS_14LocApiResponseE
191 0x000041d4 0x000041d4 59  60   .dynstr             ascii   _ZN8loc_core10LocApiBase31setEmergencyExtensionWindowSyncEj
192 0x00004210 0x00004210 64  65   .dynstr             ascii   _ZN8loc_core10LocApiBase32queryAccumulatedTripDistanceSyncERjS1_
193 0x00004251 0x00004251 60  61   .dynstr             ascii   _ZN8loc_core10LocApiBase32reportGnssEngEnergyConsumedEventEm
194 0x0000428e 0x0000428e 35  36   .dynstr             ascii   _ZN8loc_core10LocApiBase8isMasterEv
195 0x000042b2 0x000042b2 34  35   .dynstr             ascii   _ZN8loc_core10LocApiBase8mMsgTaskE
196 0x000042d5 0x000042d5 55  56   .dynstr             ascii   _ZN8loc_core10LocApiBase8reportSvER18GnssSvNotification
197 0x0000430d 0x0000430d 46  47   .dynstr             ascii   _ZN8loc_core10LocApiBaseC2EmPNS_11ContextBaseE
198 0x0000433c 0x0000433c 53  54   .dynstr             ascii   _ZN8loc_core11ContextBase21setEngineCapabilitiesEmPhb
199 0x00004372 0x00004372 29  30   .dynstr             ascii   _ZN8loc_util9LocThread4stopEv
200 0x00004390 0x00004390 43  44   .dynstr             ascii   _ZNK8loc_util7MsgTask7sendMsgEPKNS_6LocMsgE
201 0x000043bc 0x000043bc 19  20   .dynstr             ascii   _ZTV13SynergyLocApi
