arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002794 0x00002794 GLOBAL FUNC   92       ihist_stats44_destroy
44  0x000021d4 0x000021d4 GLOBAL FUNC   172      ihist_stats44_set_split_info
45  0x00002648 0x00002648 GLOBAL FUNC   164      ihist_stats44_streamoff
46  0x0000160c 0x0000160c GLOBAL FUNC   228      ihist_stats44_stats_config_validate
47  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
48  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
49  0x00002280 0x00002280 GLOBAL FUNC   968      ihist_stats44_set_stream_config
50  0x00002134 0x00002134 GLOBAL FUNC   160      ihist_stats44_set_stripe_info
51  0x00001880 0x00001880 GLOBAL FUNC   1996     ihist_stats44_trigger_update
52  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000105c 0x0000105c GLOBAL FUNC   320      __ae_r
54  0x000026ec 0x000026ec GLOBAL FUNC   168      ihist_stats44_init
55  0x000016f0 0x000016f0 GLOBAL FUNC   392      ihist_stats44_stats_config_update
56  0x0000127c 0x0000127c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
311 0x0000419f 0x0000419f 16  17   .rodata                ascii   failed: %p %p %p
312 0x000041b0 0x000041b0 40  41   .rodata                ascii   module_ihist_stats44_stats_config_update
313 0x000041d9 0x000041d9 35  36   .rodata                ascii   module_ihist_stats44_trigger_update
314 0x000041fd 0x000041fd 34  35   .rodata                ascii   failed: isp_sub_module %p event %p
315 0x00004220 0x00004220 36  37   .rodata                ascii   module_ihist_stats44_set_stripe_info
316 0x00004245 0x00004245 35  36   .rodata                ascii   module_ihist_stats44_set_split_info
317 0x00004269 0x00004269 27  28   .rodata                ascii   module_ihist_stats44_deinit
318 0x00004285 0x00004285 17  18   .rodata                ascii   failed: module %p
319 0x00004297 0x00004297 35  36   .rodata                ascii   ihist_stats44_stats_config_validate
320 0x000042bb 0x000042bb 30  31   .rodata                ascii   failed: NULL pointer detected
321 0x000042da 0x000042da 46  47   .rodata                ascii   warning: Invalid IHIST ROI from 3A %d %d %d %d
322 0x00004309 0x00004309 33  34   .rodata                ascii   ihist_stats44_stats_config_update
323 0x0000432b 0x0000432b 22  23   .rodata                ascii   failed: ihist_stats %p
324 0x00004342 0x00004342 34  35   .rodata                ascii   roi: wd x ht %d x %d, x, y %d x %d
325 0x00004365 0x00004365 35  36   .rodata                ascii   Using default IHIST ROI %d %d %d %d
326 0x00004389 0x00004389 28  29   .rodata                ascii   ihist_stats44_trigger_update
327 0x000043a6 0x000043a6 17  18   .rodata                ascii   failed: output %p
328 0x000043b8 0x000043b8 54  55   .rodata                ascii   IHIST not enabled %d / trigger update pending false %d
329 0x000043ef 0x000043ef 15  16   .rodata                ascii   Tot %d shift %d
330 0x000043ff 0x000043ff 34  35   .rodata                ascii   failed, ihist_stats44_split_config
331 0x00004422 0x00004422 18  19   .rodata                ascii   failed: enable cgc
332 0x00004435 0x00004435 42  43   .rodata                ascii   failed: isp_sub_module_util_reset_hist_dmi
333 0x00004460 0x00004460 37  38   .rodata                ascii   failed: ihist_stats44_store_hw_update
334 0x00004486 0x00004486 19  20   .rodata                ascii   failed: disable cgc
335 0x0000449a 0x0000449a 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
336 0x000044cc 0x000044cc 29  30   .rodata                ascii   ihist_stats44_set_stripe_info
337 0x000044ea 0x000044ea 28  29   .rodata                ascii   ihist_stats44_set_split_info
338 0x00004507 0x00004507 31  32   .rodata                ascii   ihist_stats44_set_stream_config
339 0x00004527 0x00004527 70  71   .rodata                ascii   sensor output crop: last pix %d first pix %dlast line %d first line %d
340 0x0000456e 0x0000456e 35  36   .rodata                ascii   IHIST statsconfig shiftBits      %d
341 0x00004592 0x00004592 35  36   .rodata                ascii   IHIST statsconfig channelSelect  %d
342 0x000045b6 0x000045b6 35  36   .rodata                ascii   IHIST statsconfig siteSelect     %d
343 0x000045da 0x000045da 35  36   .rodata                ascii   IHIST statsconfig rgnHNum        %d
344 0x000045fe 0x000045fe 35  36   .rodata                ascii   IHIST statsconfig rgnVNum        %d
345 0x00004622 0x00004622 23  24   .rodata                ascii   ihist_stats44_streamoff
346 0x0000463a 0x0000463a 18  19   .rodata                ascii   ihist_stats44_init
347 0x0000464d 0x0000464d 25  26   .rodata                ascii   failed: isp_sub_module %p
348 0x00004667 0x00004667 21  22   .rodata                ascii   ihist_stats44_destroy
349 0x0000467d 0x0000467d 26  27   .rodata                ascii   ihist_stats44_split_config
350 0x00004698 0x00004698 28  29   .rodata                ascii   NULL pointer! ihist_stats %p
351 0x000046b5 0x000046b5 29  30   .rodata                ascii   ihist_stats44_store_hw_update
352 0x000046d3 0x000046d3 20  21   .rodata                ascii   failed: hw_update %p
353 0x000046e8 0x000046e8 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
354 0x000046ff 0x000046ff 19  20   .rodata                ascii   failed: copy_cmd %p
355 0x00004713 0x00004713 43  44   .rodata                ascii   failed: isp_sub_module_util_store_hw_update
356 0x0000473f 0x0000473f 19  20   .rodata                ascii   ihist_stats44_debug
357 0x00004753 0x00004753 36  37   .rodata                ascii   Image histogram Stats Configurations
358 0x00004778 0x00004778 16  17   .rodata                ascii   rgnHOffset    %d
359 0x00004789 0x00004789 16  17   .rodata                ascii   rgnVOffset    %d
360 0x0000479a 0x0000479a 16  17   .rodata                ascii   rgnHNum       %d
361 0x000047ab 0x000047ab 16  17   .rodata                ascii   rgnVNum       %d
362 0x000047bc 0x000047bc 16  17   .rodata                ascii   channelSelect %d
363 0x000047cd 0x000047cd 16  17   .rodata                ascii   shiftBits     %d
364 0x000047de 0x000047de 16  17   .rodata                ascii   siteSelect    %d
365 0x000047ef 0x000047ef 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
366 0x00004818 0x00004818 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
367 0x00004845 0x00004845 29  30   .rodata                ascii   _Unwind_Resume() can't return
368 0x00004863 0x00004863 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
369 0x000048e1 0x000048e1 26  27   .rodata                ascii   unsupported register class
370 0x000048fc 0x000048fc 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
371 0x00004972 0x00004972 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
372 0x000049c0 0x000049c0 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
373 0x00004a23 0x00004a23 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
374 0x00004a3d 0x00004a3d 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
375 0x00004ac4 0x00004ac4 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
376 0x00004af1 0x00004af1 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
377 0x00004b25 0x00004b25 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
378 0x00004b4f 0x00004b4f 24  25   .rodata                ascii   unsupported arm register
379 0x00004b68 0x00004b68 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
380 0x00004ba2 0x00004ba2 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
381 0x00004bde 0x00004bde 26  27   .rodata                ascii   Unknown ARM float register
382 0x00004bf9 0x00004bf9 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
383 0x00004c3e 0x00004c3e 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
384 0x00004d1c 0x00004d1c 27  28   .rodata                ascii   unknown personality routine
385 0x00004d38 0x00004d38 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
386 0x00004e99 0x00004e99 16  17   .rodata                ascii   unknown register
387 0x000061b9 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
388 0x00006202 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
389 0x00006227 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
390 0x00006274 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
391 0x00006285 0x00000005 5   6    .ARM.attributes        ascii   aeabi
392 0x00006291 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
393 0x00006299 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
394 0x000062bd 0x00000001 9   10   .shstrtab              ascii   .shstrtab
395 0x000062c7 0x0000000b 7   8    .shstrtab              ascii   .interp
396 0x000062cf 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
397 0x000062e3 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
398 0x000062f6 0x0000003a 7   8    .shstrtab              ascii   .dynsym
399 0x000062fe 0x00000042 7   8    .shstrtab              ascii   .dynstr
400 0x00006306 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
401 0x00006310 0x00000054 12  13   .shstrtab              ascii   .gnu.version
402 0x0000631d 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
403 0x0000632c 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
404 0x0000633b 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
405 0x00006344 0x00000088 8   9    .shstrtab              ascii   .rel.plt
406 0x0000634d 0x00000091 5   6    .shstrtab              ascii   .text
407 0x00006353 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
408 0x0000635e 0x000000a2 7   8    .shstrtab              ascii   .rodata
409 0x00006366 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
410 0x00006371 0x000000b5 11  12   .shstrtab              ascii   .init_array
411 0x0000637d 0x000000c1 11  12   .shstrtab              ascii   .fini_array
412 0x00006389 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
413 0x00006396 0x000000da 8   9    .shstrtab              ascii   .dynamic
414 0x0000639f 0x000000e3 4   5    .shstrtab              ascii   .got
415 0x000063a4 0x000000e8 5   6    .shstrtab              ascii   .data
416 0x000063aa 0x000000ee 4   5    .shstrtab              ascii   .bss
417 0x000063af 0x000000f3 8   9    .shstrtab              ascii   .comment
418 0x000063b8 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
419 0x000063cf 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000dec    1     12 sym.imp.__errno
0x00000e1c    1     12 sym.imp.fclose
0x00000e04    1     12 sym.imp.fgetc
0x00000df8    1     12 sym.imp.fopen
0x00000e10    1     12 sym.imp.fread
0x00000e28    1     12 sym.imp.strncmp
0x00000e34    1     12 sym.imp.__cxa_finalize
0x00000ff0    1     12 sym.imp.dladdr
0x00000e40    1     12 sym.imp.__cxa_atexit
0x00000ffc    1     12 sym.imp.__snprintf_chk
0x00000e4c    1     12 sym.imp.__register_atfork
0x00000e64    1     12 sym.imp.__strlen_chk
0x00000e58    1     12 sym.imp.cam_debug_log
0x00000e88    1     12 sym.imp.isp_sub_module_deinit
0x00000e70    1     12 sym.imp.isp_sub_module_init
0x00000f0c    1     12 sym.imp.isp_sub_module_port_enable
0x00000f00    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00000ef4    1     12 sym.imp.isp_sub_module_port_streamon
0x00000f18    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00000e7c    1     12 sym.imp.mct_module_destroy
0x00000fa8    1     12 sym.imp.__aeabi_memclr4
0x00000f9c    1     12 sym.imp.__aeabi_memcpy4
0x00000f90    1     12 sym.imp.free
0x00000f84    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00000f60    1     12 sym.imp.isp_sub_module_util_reset_hist_dmi
0x00000f78    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x00000f54    1     12 sym.imp.isp_sub_module_util_update_cgc_mask
0x00000f6c    1     12 sym.imp.malloc
0x00000f30    1     12 sym.imp.memcmp
0x00000f24    1     12 sym.imp.pthread_mutex_lock
0x00000f48    1     12 sym.imp.pthread_mutex_unlock
0x00000fcc    1     12 sym.imp.fprintf
0x00000fc0    1     12 sym.imp.abort
0x00000fb4    1     12 sym.imp.__stack_chk_fail
0x00000fe4    1     12 sym.imp.__aeabi_memclr8
0x00000fd8    1     12 sym.imp.__aeabi_memcpy
0x00001008    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001020    1     52 entry0
0x00000de0    1     12 rsym.__ae_r
0x00002794    6     82 sym.ihist_stats44_destroy
0x000021d4   11    146 sym.ihist_stats44_set_split_info
0x00002648   13    140 sym.ihist_stats44_streamoff
0x0000160c   16    190 sym.ihist_stats44_stats_config_validate
0x00002280   39    818 sym.ihist_stats44_set_stream_config
0x00002134   11    136 sym.ihist_stats44_set_stripe_info
0x00001880   85   1664 sym.ihist_stats44_trigger_update
0x0000105c   13    292 sym.__ae_r
0x000026ec    9    144 sym.ihist_stats44_init
0x000016f0   21    336 sym.ihist_stats44_stats_config_update
0x0000127c    1      6 sym.module_open
0x0000119c    1     28 entry.fini0
0x00000f3c    1     12 rsym.ihist_stats44_stats_config_validate
0x0000204c   14    220 fcn.0000204c
0x00003140    3     46 fcn.00003140
0x0000316e    6     68 fcn.0000316e
0x00002c24   25    292 fcn.00002c24
0x00002b88   21    132 fcn.00002b88
0x00003250    1      6 fcn.00003250
0x000031e2    3     56 fcn.000031e2
0x00002fa8    1     40 fcn.00002fa8
0x00003220    1     30 fcn.00003220
0x0000321a    1      6 fcn.0000321a
0x000031b2    3     48 fcn.000031b2
0x00003074    1      6 fcn.00003074
0x000030fc    1     60 fcn.000030fc
0x00003614    5    100 fcn.00003614
0x00002e84   15    214 fcn.00002e84
0x0000323e    1     18 fcn.0000323e
0x000030e8    3     38 fcn.000030e8
0x00003694    1     36 fcn.00003694
0x00003094   10     72 fcn.00003094
0x000030a4    6    114 fcn.000030a4
0x0000309c    1      8 fcn.0000309c
0x0000308c    2     12 fcn.0000308c
0x000036c0    1     72 fcn.000036c0
0x000027f0    5     64 fcn.000027f0
0x00002844   56    656 fcn.00002844
0x00003714   13     88 fcn.00003714
0x0000376c   23    372 fcn.0000376c
0x00003db8    1      8 fcn.00003db8
0x00003db0    1      8 fcn.00003db0
0x00003dc0    1      8 fcn.00003dc0
0x00003dc8    1     68 fcn.00003dc8
0x00003ed4    1      8 fcn.00003ed4
0x00003eb4    1      8 fcn.00003eb4
