arch     arm
baddr    0x0
binsz    195716
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size   lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
90  0x00023560 0x00024560 GLOBAL FUNC 484        parse_data_for_qdss_rsp
921  0x0000a1b7 0x0000a1b7 34  35   .rodata             ascii   buffering_mode[%d].peripheral: %d\t
922  0x0000a1da 0x0000a1da 50  51   .rodata             ascii   diag: In %s, Unable to delete file: %s, errno: %d\n
923  0x0000a20d 0x0000a20d 10  11   .rodata             ascii   /diag_log_
924  0x0000a218 0x0000a218 9   10   .rodata             ascii   3 - MDM3\n
925  0x0000a222 0x0000a222 73  74   .rodata             ascii   diag: In %s, unable to send ioctl to drain immediate, ret: %d, error: %d\n
926  0x0000a26c 0x0000a26c 32  33   .rodata             ascii   diag: In %s, invalid request %d\n
927  0x0000a28d 0x0000a28d 9   10   .rodata             ascii   diag_log_
928  0x0000a297 0x0000a297 28  29   .rodata             ascii   diag: Invalid type %d in %s\n
929  0x0000a2b4 0x0000a2b4 38  39   .rodata             ascii   diag: %s: Invalid read with error: %d\n
930  0x0000a2db 0x0000a2db 46  47   .rodata             ascii   diag: unable to alloc memory for dci log mask\n
931  0x0000a30a 0x0000a30a 8   9    .rodata             ascii   msg_send
932  0x0000a313 0x0000a313 47  48   .rodata             ascii   diag: In %s, Did not find match in user table.\n
933  0x0000a343 0x0000a343 17  18   .rodata             ascii   diag_logger_flush
934  0x0000a355 0x0000a355 6   7    .rodata             ascii   <guid>
935  0x0000a35c 0x0000a35c 45  46   .rodata             ascii   diag:failed to create data base read buffer 0
936  0x0000a38a 0x0000a38a 24  25   .rodata             ascii   diag_qdss_query_hw_accel
937  0x0000a3a3 0x0000a3a3 62  63   .rodata             ascii   diag: %s, exiting write thread for mdm due to kill thread: %d\n
938  0x0000a3e2 0x0000a3e2 46  47   .rodata             ascii   diag: In %s: ioctl called: agg_byte_limit: %d\n
939  0x0000a411 0x0000a411 16  17   .rodata             ascii   adpl_read_thread
940  0x0000a422 0x0000a422 10  11   .rodata             ascii   charger_pd
941  0x0000a42d 0x0000a42d 41  42   .rodata             ascii   diag: HDLC successfully disabled for MSM\n
942  0x0000a457 0x0000a457 64  65   .rodata             ascii   diag: %s: Initiate diagid threads kill (diagid_kill_thread: %d)\n
943  0x0000a498 0x0000a498 24  25   .rodata             ascii   diag_kill_diagid_threads
944  0x0000a4b1 0x0000a4b1 40  41   .rodata             ascii   diag: HDLC successfully disabled for MSM
945  0x0000a4da 0x0000a4da 12  13   .rodata             ascii   #time_genoff
946  0x0000a4e7 0x0000a4e7 25  26   .rodata             ascii   Lib:%s: Invalid time %llu
947  0x0000a501 0x0000a501 12  13   .rodata             ascii   do_mask_sync
948  0x0000a50e 0x0000a50e 23  24   .rodata             ascii   diag_register_socket_cb
949  0x0000a526 0x0000a526 64  65   .rodata             ascii   diag: In %s, Setting of socket fd failed. Invalid socket id: %d\n
950  0x0000a567 0x0000a567 18  19   .rodata             ascii   stm_state[%d]: %d\n
951  0x0000a57a 0x0000a57a 5   6    .rodata             ascii   _wdsp
952  0x0000a580 0x0000a580 53  54   .rodata             ascii   In %s: Error calling select for write, %s, errno: %d\n
953  0x0000a5b6 0x0000a5b6 69  70   .rodata             ascii   %s, Error writing to socket: %s, errno: %d, count_received_bytes: %u\n
954  0x0000a5fc 0x0000a5fc 73  74   .rodata             ascii   diag: In %s, unable to set peripheral buffering mode, ret: %d, error: %d\n
955  0x0000a646 0x0000a646 14  15   .rodata             ascii   diag_qdss_log_
956  0x0000a655 0x0000a655 16  17   .rodata             ascii   CreateWaitThread
957  0x0000a666 0x0000a666 21  22   .rodata             ascii   /diag_qsr4_guid_list_
958  0x0000a67c 0x0000a67c 45  46   .rodata             ascii   diag: Failed to create database write thread\n
959  0x0000a6aa 0x0000a6aa 56  57   .rodata             ascii    %s: failed to send kill diag_set_diag_qdss_diag_tracer\n
960  0x0000a6e3 0x0000a6e3 68  69   .rodata             ascii    %s: Failed to open /dev/mhi_qdss handle to qdss driver, error = %d\n
961  0x0000a728 0x0000a728 12  13   .rodata             ascii   slpi/root_pd
962  0x0000a735 0x0000a735 12  13   .rodata             ascii   cdsp/root_pd
963  0x0000a742 0x0000a742 9   10   .rodata             ascii   sensor_pd
964  0x0000a74c 0x0000a74c 4   5    .rodata             ascii   cdsp
965  0x0000a751 0x0000a751 62  63   .rodata             ascii   diag_socket_log: %s:non_hdlc: command too large, dropping pkt\n
966  0x0000a790 0x0000a790 52  53   .rodata             ascii   diag: %s: Timeout while querying for debug all mask\n
967  0x0000a7c5 0x0000a7c5 15  16   .rodata             ascii   delete_qdss_log
968  0x0000a7d5 0x0000a7d5 49  50   .rodata             ascii   diag: %s: error closing file, ret: %d, errno: %d\n
969  0x0000a807 0x0000a807 30  31   .rodata             ascii   diag: DIAG_LSM_DeInit() Failed
970  0x0000a826 0x0000a826 20  21   .rodata             ascii   diag_dci_set_version
971  0x0000a83b 0x0000a83b 44  45   .rodata             ascii     In %s, incorrect transaction %d, proc: %d\n
972  0x0000a868 0x0000a868 14  15   .rodata             ascii   qsr_msg_send_3
973  0x0000a877 0x0000a877 10  11   .rodata             ascii   </diag_id>
974  0x0000a882 0x0000a882 4   5    .rodata             ascii   .qdb
975  0x0000a887 0x0000a887 34  35   .rodata             ascii   diag:%s:invalid read_file_fd = %d\n
976  0x0000a8aa 0x0000a8aa 45  46   .rodata             ascii   diag: Failed to create database parser thread
977  0x0000a8d8 0x0000a8d8 80  81   .rodata             ascii   diag: sent enable cmd for hw accel type %d for p_type: %d pd: %d, peripheral %d\n
978  0x0000a929 0x0000a929 51  52   .rodata             ascii   diag: %s: Exit write thread after write completion\n
979  0x0000a95d 0x0000a95d 18  19   .rodata             ascii   adpl_config_thread
980  0x0000a970 0x0000a970 52  53   .rodata             ascii   diag: Unable to switch the HDLC for MSM, exiting app
981  0x0000a9a5 0x0000a9a5 20  21   .rodata             ascii   stm_support[%d]: %d\t
982  0x0000a9ba 0x0000a9ba 22  23   .rodata             ascii   diag_hw_accel[%d]: %d\n
983  0x0000a9d1 0x0000a9d1 6   7    .rodata             ascii   _gpdsp
984  0x0000a9d8 0x0000a9d8 28  29   .rodata             ascii   Error reading mask file: %s\n
985  0x0000a9f5 0x0000a9f5 71  72   .rodata             ascii    diag: error in getting real time status, proc: %d, err: %d, error: %d\n
986  0x0000aa3d 0x0000aa3d 18  19   .rodata             ascii   close_logging_file
987  0x0000aa50 0x0000aa50 21  22   .rodata             ascii   init_circular_logging
988  0x0000aa66 0x0000aa66 21  22   .rodata             ascii   diag: %s, Exiting...\n
989  0x0000aa7c 0x0000aa7c 15  16   .rodata             ascii   fill_pkt_buffer
990  0x0000aa8c 0x0000aa8c 22  23   .rodata             ascii   \nbuffer alloc failed \n
991  0x0000aaa3 0x0000aaa3 51  52   .rodata             ascii   diag: In %s failed to write to xml file with err %d
992  0x0000aad7 0x0000aad7 7   8    .rodata             ascii   0 - MSM
993  0x0000aadf 0x0000aadf 8   9    .rodata             ascii   4 - MDM4
994  0x0000aae8 0x0000aae8 42  43   .rodata             ascii   diag: unable to alloc memory for log mask\n
995  0x0000ab13 0x0000ab13 64  65   .rodata             ascii   diag: In %s, unable to create temporary memory for registration\n
996  0x0000ab54 0x0000ab54 49  50   .rodata             ascii   %08lx-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
997  0x0000ab86 0x0000ab86 88  89   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while processing for File open rsp\n
998  0x0000abdf 0x0000abdf 58  59   .rodata             ascii   diag:%s: Failed to block signal for qshrink writer thread\n
999  0x0000ac1a 0x0000ac1a 33  34   .rodata             ascii   diag_send_cmds_to_peripheral_kill
1000 0x0000ac3c 0x0000ac3c 51  52   .rodata             ascii    %s: failed to send kill diag_set_diag_qdss_tracer\n
1001 0x0000ac70 0x0000ac70 63  64   .rodata             ascii    %s: Successful in opening /dev/mhi_qdss handle to qdss driver\n
1002 0x0000acb0 0x0000acb0 51  52   .rodata             ascii   diag: Failed to unblock signal for qdss read thread
1003 0x0000ace4 0x0000ace4 30  31   .rodata             ascii    %s: Closed IPA node, ret: %d\n
1004 0x0000ad03 0x0000ad03 61  62   .rodata             ascii   diag:%s time out while waiting OUT Mode cmd response proc:%d\n
1005 0x0000ad41 0x0000ad41 50  51   .rodata             ascii   diag: In %s, Exit read thread for 0 length packet\n
1006 0x0000ad74 0x0000ad74 52  53   .rodata             ascii   diag:%s Invalid peripheral_type = %d to toggle hdlc\n
1007 0x0000ada9 0x0000ada9 19  20   .rodata             ascii   diag_lsm_comm_ioctl
1008 0x0000adbd 0x0000adbd 36  37   .rodata             ascii   Lib:%s: Invalid operation specified\n
1009 0x0000ade5 0x0000ade5 44  45   .rodata             ascii   diag: sending signal to unblock read thread\n
1010 0x0000ae12 0x0000ae12 28  29   .rodata             ascii   proc_rt_vote_mask[%d]: 0x%x\n
1011 0x0000ae2f 0x0000ae2f 5   6    .rodata             ascii   _cdsp
1012 0x0000ae35 0x0000ae35 15  16   .rodata             ascii   Delete failed \n
1013 0x0000ae45 0x0000ae45 23  24   .rodata             ascii    creating new file %s \n
1014 0x0000ae5d 0x0000ae5d 53  54   .rodata             ascii   diag: In %s, error writing to sd card, %s, errno: %d\n
1015 0x0000ae93 0x0000ae93 63  64   .rodata             ascii   failed to write%u bytes to file,device may beabsent,errno: %d \n
1016 0x0000aed3 0x0000aed3 29  30   .rodata             ascii   diag_register_remote_callback
1017 0x0000aef1 0x0000aef1 37  38   .rodata             ascii   diag: Failed to initialize block set\n
1018 0x0000af17 0x0000af17 41  42   .rodata             ascii   diag_peripheral_buffering_drain_immediate
1019 0x0000af41 0x0000af41 37  38   .rodata             ascii   diag: Unable to rename file %s to %s\n
1020 0x0000af67 0x0000af67 77  78   .rodata             ascii   diag: In %s, Not able to rename directory, invalid directory format, dir: %s\n
1021 0x0000afb5 0x0000afb5 79  80   .rodata             ascii   diag: In %s, Error determining directory file list for directory: %s, type: %d\n
1022 0x0000b005 0x0000b005 20  21   .rodata             ascii   get_qdss_oldest_file
1023 0x0000b01a 0x0000b01a 19  20   .rodata             ascii    logging switched \n
1024 0x0000b02e 0x0000b02e 20  21   .rodata             ascii   diag: Proceeding...\n
1025 0x0000b043 0x0000b043 84  85   .rodata             ascii   diag: Unable to get remote processor info. Continuing with just the local processor\n
1026 0x0000b098 0x0000b098 39  40   .rodata             ascii    diag: error sending log stream config\n
1027 0x0000b0c0 0x0000b0c0 61  62   .rodata             ascii    diag: error voting for real time switch, ret: %d, error: %d\n
1028 0x0000b0fe 0x0000b0fe 36  37   .rodata             ascii   diag: Request Buffer not initialized
1029 0x0000b123 0x0000b123 10  11   .rodata             ascii   log_submit
1030 0x0000b12e 0x0000b12e 11  12   .rodata             ascii   msg_sprintf
1031 0x0000b13a 0x0000b13a 14  15   .rodata             ascii   qsr_msg_send_1
1032 0x0000b149 0x0000b149 43  44   .rodata             ascii    diagpkt_delay_alloc: DiagSvc_Malloc Failed
1033 0x0000b175 0x0000b175 21  22   .rodata             ascii   process_incoming_data
1034 0x0000b18b 0x0000b18b 81  82   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while sending File open cmd\n
1035 0x0000b1dd 0x0000b1dd 86  87   .rodata             ascii   diag:In %s time out while waiting for file close cmd rsp for periph type:%d periph:%d\n
1036 0x0000b234 0x0000b234 14  15   .rodata             ascii   /dev/byte-cntr
1037 0x0000b243 0x0000b243 38  39   .rodata             ascii   diag: %s, num_bytes_read: ERESTARTSYS\n
1038 0x0000b26e 0x0000b26e 74  75   .rodata             ascii   diag:%s time out while waiting for hdlc toggle cmd response for p_type:%d\n
1039 0x0000b2b9 0x0000b2b9 33  34   .rodata             ascii   Lib:%s: Send to server  passed!!\n
1040 0x0000b2db 0x0000b2db 24  25   .rodata             ascii   md_session_mode[%d]: %d\n
1041 0x0000b2f4 0x0000b2f4 10  11   .rodata             ascii   delete_log
1042 0x0000b2ff 0x0000b2ff 35  36   .rodata             ascii   diag: Invalid ptr in %s size is %d\n
1043 0x0000b323 0x0000b323 100 101  .rodata             ascii   diag: %s: Querying peripheral info from kernel unsupported, Using default stats, err: %d, errno: %d\n
1044 0x0000b388 0x0000b388 34  35   .rodata             ascii   diag: Unable to register callback\n
1045 0x0000b3ab 0x0000b3ab 115 116  .rodata             ascii   diag: Initializing qdss circular logging, reducing number of pre-existing qdss logging files, current: %d, max: %d\n
1046 0x0000b41f 0x0000b41f 16  17   .rodata             ascii   diag_socket_init
1047 0x0000b430 0x0000b430 38  39   .rodata             ascii   diag: Sending cond to CreateWaitThread
1048 0x0000b457 0x0000b457 24  25   .rodata             ascii    Alloc invalid length %d
1049 0x0000b470 0x0000b470 45  46   .rodata             ascii   diag: unable to alloc memory for dci log mask
1050 0x0000b49e 0x0000b49e 10  11   .rodata             ascii   msg_send_1
1051 0x0000b4a9 0x0000b4a9 37  38   .rodata             ascii   diag_write_qshrink4_db_to_disk_thread
1052 0x0000b4cf 0x0000b4cf 78  79   .rodata             ascii   diag: %s: Signalled qdss threads for peripheral_type: %d, peripheral_mask: %d\n
1053 0x0000b51e 0x0000b51e 36  37   .rodata             ascii   %s:failed to create rsp buffer zero\n
1054 0x0000b543 0x0000b543 46  47   .rodata             ascii    %s: failed to send diag_set_diag_qdss_tracer\n
1055 0x0000b572 0x0000b572 17  18   .rodata             ascii   adpl_write_thread
1056 0x0000b584 0x0000b584 6   7    .rodata             ascii   gpdsp1
1057 0x0000b58b 0x0000b58b 41  42   .rodata             ascii   diag:successfully connected to socket %d\n
1058 0x0000b5b5 0x0000b5b5 21  22   .rodata             ascii   time_genoff_operation
1059 0x0000b5cb 0x0000b5cb 31  32   .rodata             ascii   diag: DIAG_LSM_DeInit() Failed\n
1060 0x0000b5eb 0x0000b5eb 28  29   .rodata             ascii   buffering_mode[%d].mode: %d\t
1061 0x0000b608 0x0000b608 54  55   .rodata             ascii   Skipping line. Invalid processor type found. line: %s\n
1062 0x0000b63f 0x0000b63f 50  51   .rodata             ascii   diag: In %s, request for buffer configuring pd %d\n
1063 0x0000b672 0x0000b672 37  38   .rodata             ascii   diag: unable to change logging mode \n
1064 0x0000b698 0x0000b698 24  25   .rodata             ascii    Invalid file descriptor
1065 0x0000b6b1 0x0000b6b1 66  67   .rodata             ascii   diag: dci: no callback function registered for received log stream
1066 0x0000b6f4 0x0000b6f4 12  13   .rodata             ascii   event_report
1067 0x0000b701 0x0000b701 27  28   .rodata             ascii   diag: In %s, invalid input\n
1068 0x0000b71d 0x0000b71d 34  35   .rodata             ascii   diag_send_qsr4_file_close_send_req
1069 0x0000b740 0x0000b740 53  54   .rodata             ascii   diag:%s: Failed to block signal for qdss read thread\n
1070 0x0000b776 0x0000b776 53  54   .rodata             ascii    %s: Failed to send disable adpl command to proc: %d\n
1071 0x0000b7ac 0x0000b7ac 23  24   .rodata             ascii   In %s: pid: %d tid: %d\n
1072 0x0000b7c4 0x0000b7c4 56  57   .rodata             ascii    %s: Failed to open IPA node to adpl driver, error = %d\n
1073 0x0000b7fd 0x0000b7fd 70  71   .rodata             ascii   diag:%s time out while waiting for diag_id cmd response for p_type:%d\n
1074 0x0000b844 0x0000b844 39  40   .rodata             ascii   diag:In %s Cleaned up diagid resources\n
1075 0x0000b86c 0x0000b86c 33  34   .rodata             ascii   Lib:%s: send to server failed !!\n
1076 0x0000b88e 0x0000b88e 59  60   .rodata             ascii   diag_socket_log: %s: hdlc: command too large, dropping pkt\n
1077 0x0000b8ca 0x0000b8ca 38  39   .rodata             ascii   diag: Sending empty mask to device %d\n
1078 0x0000b8f1 0x0000b8f1 28  29   .rodata             ascii   stm_state_requested[%d]: %d\t
1079 0x0000b90e 0x0000b90e 17  18   .rodata             ascii   apps_feature: %d\n
1080 0x0000b920 0x0000b920 23  24   .rodata             ascii   buffering_flag[%d]: %d\n
1081 0x0000b938 0x0000b938 13  14   .rodata             ascii   %Y%m%d_%H%M%S
1082 0x0000b946 0x0000b946 7   8    .rodata             ascii   _gpdsp1
1083 0x0000b94e 0x0000b94e 30  31   .rodata             ascii    File open error, please check
1084 0x0000b96d 0x0000b96d 39  40   .rodata             ascii   diag: Renamed logging directory to: %s\n
1085 0x0000b995 0x0000b995 29  30   .rodata             ascii   Failed to create write thread
1086 0x0000b9b3 0x0000b9b3 46  47   .rodata             ascii   diag: Failed to unbock signal for read thread\n
1087 0x0000b9e2 0x0000b9e2 24  25   .rodata             ascii   diag_event_stream_config
1088 0x0000b9fb 0x0000b9fb 41  42   .rodata             ascii   diag: unable to alloc memory for log mask
1089 0x0000ba25 0x0000ba25 12  13   .rodata             ascii   msg_send_var
1090 0x0000ba32 0x0000ba32 9   10   .rodata             ascii   <diag_id>
1091 0x0000ba3c 0x0000ba3c 22  23   .rodata             ascii   qdss_config_thread_mdm
1092 0x0000ba53 0x0000ba53 16  17   .rodata             ascii   qdss_read_thread
1093 0x0000ba64 0x0000ba64 30  31   .rodata             ascii   diag: In %s, Exit read thread\n
1094 0x0000ba83 0x0000ba83 60  61   .rodata             ascii   diag: %s: Initiate adpl threads kill (adpl_kill_thread: %d)\n
1095 0x0000bac0 0x0000bac0 32  33   .rodata             ascii   Lib:%s: Invalid input arguments\n
1096 0x0000bae1 0x0000bae1 51  52   .rodata             ascii   diag:In %s failed to write to xml file with err %d\n
1097 0x0000bb15 0x0000bb15 5   6    .rodata             ascii   _slpi
1098 0x0000bb1b 0x0000bb1b 11  12   .rodata             ascii   _helios_m55
1099 0x0000bb27 0x0000bb27 28  29   .rodata             ascii   \n Buffer not initialized %d\n
1100 0x0000bb44 0x0000bb44 9   10   .rodata             ascii   /diag_log
1101 0x0000bb4e 0x0000bb4e 22  23   .rodata             ascii   diag_register_callback
1102 0x0000bb65 0x0000bb65 28  29   .rodata             ascii   diag: invalid proc %d in %s\n
1103 0x0000bb82 0x0000bb82 28  29   .rodata             ascii   diag: invalid pointer in %s\n
1104 0x0000bb9f 0x0000bb9f 31  32   .rodata             ascii   diag: dci: unknown log type %d\n
1105 0x0000bbbf 0x0000bbbf 22  23   .rodata             ascii   diag: Exiting program
1106 0x0000bbd6 0x0000bbd6 28  29   .rodata             ascii   diag: Incorrect logging mode
1107 0x0000bbf3 0x0000bbf3 39  40   .rodata             ascii   count \t first \t\t last \t\t peripheral/pid
1108 0x0000bc1b 0x0000bc1b 32  33   .rodata             ascii   diag: In %s, huge packet: %d/%d\n
1109 0x0000bc3c 0x0000bc3c 11  12   .rodata             ascii   msg_send_ts
1110 0x0000bc48 0x0000bc48 69  70   .rodata             ascii   diag: Unable to retrieve new delayed response id, err: %d, errno: %d\n
1111 0x0000bc8e 0x0000bc8e 64  65   .rodata             ascii   diag: In %s, Error trying to join with qshrink4 read thread: %d\n
1112 0x0000bccf 0x0000bccf 45  46   .rodata             ascii   diag:In %s finished killing qshrink4 threads\n
1113 0x0000bcfd 0x0000bcfd 33  34   .rodata             ascii   diag_send_cmds_to_peripheral_init
1114 0x0000bd1f 0x0000bd1f 75  76   .rodata             ascii   diag:sent disable command for pd: %d, peripheral: %d, diag_id: %d, type %d\n
1115 0x0000bd6b 0x0000bd6b 96  97   .rodata             ascii   diag:%s time out while waiting for clear QDSS cmd response for p_type: %d, pd: %d, peipheral:%d\n
1116 0x0000bdcc 0x0000bdcc 69  70   .rodata             ascii   diag: In %s, Error trying to join with qdss write thread for mdm: %d\n
1117 0x0000be12 0x0000be12 27  28   .rodata             ascii   diag: Value set to %s = %s\n
1118 0x0000be2e 0x0000be2e 54  55   .rodata             ascii   diag:%s Invalid peripheral_type = %d to query diag_id\n
1119 0x0000be65 0x0000be65 34  35   .rodata             ascii   diag: wrote switch log pkt ret:%d\n
1120 0x0000be88 0x0000be88 21  22   .rodata             ascii   In %s: malloc failed\n
1121 0x0000be9e 0x0000be9e 26  27   .rodata             ascii   diagid_v2_feature[%d]: %d\t
1122 0x0000beb9 0x0000beb9 56  57   .rodata             ascii   diag: %s: Timeout while querying for con all parameters\n
1123 0x0000bef2 0x0000bef2 11  12   .rodata             ascii   _charger_pd
1124 0x0000befe 0x0000befe 104 105  .rodata             ascii   diag: In %s received packet of invalid length bytes remaining:%u bytes_read:%u count_received_bytes:%lu\n
1125 0x0000bf67 0x0000bf67 6   7    .rodata             ascii   .qmdl2
1126 0x0000bf6e 0x0000bf6e 22  23   .rodata             ascii   Supported proc_types:\n
1127 0x0000bf85 0x0000bf85 9   10   .rodata             ascii   2 - MDM2\n
1128 0x0000bf8f 0x0000bf8f 64  65   .rodata             ascii    Diag_LSM_Init: Failed to open handle to diag driver, error = %d
1129 0x0000bfd0 0x0000bfd0 41  42   .rodata             ascii   diag: %s: Initiating deinit pkt transfer\n
1130 0x0000bffa 0x0000bffa 48  49   .rodata             ascii   diag: %s: sending signal to unblock read thread\n
1131 0x0000c02b 0x0000c02b 57  58   .rodata             ascii   diag: In %s, Warning output directory already exists: %s\n
1132 0x0000c065 0x0000c065 54  55   .rodata             ascii    diag: could not remove entries, result: %d error: %d\n
1133 0x0000c09c 0x0000c09c 13  14   .rodata             ascii   diagpkt_alloc
1134 0x0000c0aa 0x0000c0aa 68  69   .rodata             ascii   diag: Unable to allocate memory for DCI delayed resonse table entry\n
1135 0x0000c0ef 0x0000c0ef 26  27   .rodata             ascii   diag_kill_qshrink4_threads
1136 0x0000c10a 0x0000c10a 59  60   .rodata             ascii   diag: In %s failed to create memory to store database file\n
1137 0x0000c146 0x0000c146 51  52   .rodata             ascii    %s: failed to send kill diag_send_enable_qdss_req\n
1138 0x0000c17a 0x0000c17a 77  78   .rodata             ascii   diag: In %s, Successful in killing qdss config thread for MSM, qdss_mask: %d\n
1139 0x0000c1c8 0x0000c1c8 60  61   .rodata             ascii   diag: In %s, Successful in killing qdss read thread for MSM\n
1140 0x0000c205 0x0000c205 23  24   .rodata             ascii   diag_set_diag_transport
1141 0x0000c21d 0x0000c21d 20  21   .rodata             ascii   qdss_read_thread_mdm
1142 0x0000c232 0x0000c232 16  17   .rodata             ascii   QC-time-services
1143 0x0000c243 0x0000c243 35  36   .rodata             ascii   Lib: Time Get for Base = %d failed\n
1144 0x0000c267 0x0000c267 22  23   .rodata             ascii   /sys/power/wake_unlock
1145 0x0000c27e 0x0000c27e 8   9    .rodata             ascii   0 - MSM\n
1146 0x0000c287 0x0000c287 65  66   .rodata             ascii   diag: In %s, memory allocation error for directory: %s, type: %d\n
1147 0x0000c2c9 0x0000c2c9 14  15   .rodata             ascii   5 - QSC (SMUX)
1148 0x0000c2d8 0x0000c2d8 36  37   .rodata             ascii   diag: unable to change logging mode
1149 0x0000c2fd 0x0000c2fd 19  20   .rodata             ascii    Exiting...........
1150 0x0000c311 0x0000c311 68  69   .rodata             ascii   diag: dci: no callback function registered for received event stream
1151 0x0000c356 0x0000c356 37  38   .rodata             ascii   Master registration table information
1152 0x0000c37c 0x0000c37c 22  23   .rodata             ascii   diag_log_stream_config
1153 0x0000c393 0x0000c393 45  46   .rodata             ascii   diag: In %s, invalid len: %d, max length: %d\n
1154 0x0000c3c1 0x0000c3c1 28  29   .rodata             ascii    Invalid Write Buffer in %s\n
1155 0x0000c3de 0x0000c3de 30  31   .rodata             ascii   diag_qshrink4_db_parser_thread
1156 0x0000c3fd 0x0000c3fd 51  52   .rodata             ascii   diag: %s, Unable to delete qdb file: %s, errno: %d\n
1157 0x0000c431 0x0000c431 44  45   .rodata             ascii   diag:failed to write qsr4 db file err is %d\n
1158 0x0000c45e 0x0000c45e 105 106  .rodata             ascii   diag:%s time out while waiting for set diag qdss tracer cmd response for p_type:%d, pd: %d, peipheral:%d\n
1159 0x0000c4c8 0x0000c4c8 77  78   .rodata             ascii   diag: In %s, Successful in killing qdss config thread for mdm, qdss_mask: %d\n
1160 0x0000c516 0x0000c516 52  53   .rodata             ascii   diag: Failed to unblock signal for qdss read thread\n
1161 0x0000c54b 0x0000c54b 71  72   .rodata             ascii   diag: %s, Exit read thread for invalid read length: num_bytes_read: %d\n
1162 0x0000c593 0x0000c593 13  14   .rodata             ascii   /dev/ipa_adpl
1163 0x0000c5a1 0x0000c5a1 31  32   .rodata             ascii   %s:failed to create rsp buffer\n
1164 0x0000c5c1 0x0000c5c1 12  13   .rodata             ascii   wpss/root_pd
1165 0x0000c5ce 0x0000c5ce 63  64   .rodata             ascii   Skipping line. Invalid processor type: %ld specified. line; %s\n
1166 0x0000c60e 0x0000c60e 23  24   .rodata             ascii   create_oldest_file_list
1167 0x0000c626 0x0000c626 45  46   .rodata             ascii   diag: Processor not supported, requested: %d\n
1168 0x0000c654 0x0000c654 32  33   .rodata             ascii   ts_get: could not open file: %s\n
1169 0x0000c675 0x0000c675 10  11   .rodata             ascii   log_commit
1170 0x0000c680 0x0000c680 58  59   .rodata             ascii    Diag_LSM_Pkt_DeInit: DeviceIOControl failed, Error = %d\n.
1171 0x0000c6bb 0x0000c6bb 4   5    .rodata             ascii   %s%d
1172 0x0000c6c0 0x0000c6c0 85  86   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while waiting for File open rsp\n
1173 0x0000c716 0x0000c716 93  94   .rodata             ascii   diag:In %s time out while waiting for file read delayed cmd rsp for periph type:%d periph:%d\n
1174 0x0000c774 0x0000c774 93  94   .rodata             ascii   diag:%s time out while waiting for set QDSS cmd response for p_type:%d, pd: %d, peipheral:%d\n
1175 0x0000c7d2 0x0000c7d2 69  70   .rodata             ascii   diag: %s: File count reached max file num %u so deleting oldest file\n
1176 0x0000c818 0x0000c818 55  56   .rodata             ascii   diag: Failed to unblock signal for qdss read thread mdm
1177 0x0000c850 0x0000c850 9   10   .rodata             ascii   /dev/diag
1178 0x0000c85a 0x0000c85a 38  39   .rodata             ascii   diag:failed to connect to diag socket\n
1179 0x0000c881 0x0000c881 48  49   .rodata             ascii   diag: In %s, cannot allocate memory for wl_name\n
1180 0x0000c8b2 0x0000c8b2 39  40   .rodata             ascii   diag: Sending cond to CreateWaitThread\n
1181 0x0000c8da 0x0000c8da 48  49   .rodata             ascii   diag:In %s failed to close xml file with err %d\n
1182 0x0000c90b 0x0000c90b 23  24   .rodata             ascii   logging_mask[%d]: 0x%x\n
1183 0x0000c923 0x0000c923 22  23   .rodata             ascii   wait_for_query_con_rsp
1184 0x0000c93a 0x0000c93a 6   7    .rodata             ascii   %s%lld
1185 0x0000c941 0x0000c941 9   10   .rodata             ascii   _audio_pd
1186 0x0000c94b 0x0000c94b 51  52   .rodata             ascii   Skipping line. No processor type present. line: %s\n
1187 0x0000c97f 0x0000c97f 13  14   .rodata             ascii   Diag_LSM_Init
1188 0x0000c98d 0x0000c98d 59  60   .rodata             ascii   diag_buffering_test: PD buffer configuration requested: %d\n
1189 0x0000c9c9 0x0000c9c9 52  53   .rodata             ascii   diag: In %s, Directory %s contains no logging files\n
1190 0x0000c9fe 0x0000c9fe 68  69   .rodata             ascii   diag: In %s, couldn't get the dirent_list, errno: %d, directory: %s\n
1191 0x0000ca43 0x0000ca43 28  29   .rodata             ascii   diag: Sending empty mask MSM
1192 0x0000ca60 0x0000ca60 65  66   .rodata             ascii   Diag_LSM_Event: Write failed in %s, bytes written: %d, error: %d\n
1193 0x0000caa2 0x0000caa2 51  52   .rodata             ascii   diag: In %s, failed to initialize buffers, err: %d\n
