arch     arm
baddr    0x0
binsz    17084
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
11  0x00001644 0x00002644 GLOBAL FUNC 68       get_adm_info
12  0x0000262c 0x0000362c GLOBAL FUNC 768      get_rtac
13  0x00001d08 0x00002d08 GLOBAL FUNC 180      get_voc_topology
14  0x00001f24 0x00002f24 GLOBAL FUNC 160      get_voc_vc_devices
15  0x000021dc 0x000031dc GLOBAL FUNC 84       pack_afe_set_instance_rtac_data
16  0x000023f0 0x000033f0 GLOBAL FUNC 156      pack_afe_sidetone_instance_set_rtac_enable_data
17  0x00002114 0x00003114 GLOBAL FUNC 60       pack_audio_set_rtac_data
18  0x00001968 0x00002968 GLOBAL FUNC 152      get_aud_device
19  0x00001e6c 0x00002e6c GLOBAL FUNC 184      get_voc_afe_port_id_v2
20  0x00002034 0x00003034 GLOBAL FUNC 48       pack_afe_get_rtac_data
21  0x00002150 0x00003150 GLOBAL FUNC 60       pack_audio_set_instance_rtac_data
22  0x000024c8 0x000034c8 GLOBAL FUNC 60       pack_voice_set_instance_rtac_data
23  0x00002554 0x00003554 GLOBAL FUNC 216      send_get_rtac
24  0x000037ac 0x000047ac GLOBAL FUNC 60       acdb_rtac_exit
25  0x00003738 0x00004738 GLOBAL FUNC 116      acdb_rtac_init
26  0x00001688 0x00002688 GLOBAL FUNC 164      get_audio_copp_id
27  0x00001bd0 0x00002bd0 GLOBAL FUNC 132      get_voc_streams
28  0x00001a00 0x00002a00 GLOBAL FUNC 276      get_aud_streams
29  0x0000218c 0x0000318c GLOBAL FUNC 80       pack_afe_set_rtac_data
30  0x0000248c 0x0000348c GLOBAL FUNC 60       pack_voice_set_rtac_data
31  0x000018d4 0x000028d4 GLOBAL FUNC 148      get_aud_topology
32  0x0000172c 0x0000272c GLOBAL FUNC 352      get_audio_popp_id
33  0x00002064 0x00003064 GLOBAL FUNC 56       pack_afe_get_instance_rtac_data
34  0x000022c0 0x000032c0 GLOBAL FUNC 140      pack_afe_sidetone_instance_set_rtac_gain_data
35  0x00002350 0x00003350 GLOBAL FUNC 156      pack_afe_sidetone_set_rtac_enable_data
36  0x00001b14 0x00002b14 GLOBAL FUNC 188      get_aud_afe_port_id
37  0x00001dbc 0x00002dbc GLOBAL FUNC 176      get_voc_afe_port_id
38  0x00002230 0x00003230 GLOBAL FUNC 140      pack_afe_sidetone_set_rtac_gain_data
39  0x00001ff4 0x00002ff4 GLOBAL FUNC 64       pack_audio_get_instance_rtac_data
40  0x000020d0 0x000030d0 GLOBAL FUNC 68       pack_voice_get_instance_rtac_data
41  0x0000209c 0x0000309c GLOBAL FUNC 52       pack_voice_get_rtac_data
42  0x00002504 0x00003504 GLOBAL FUNC 80       send_rtac
43  0x0000292c 0x0000392c GLOBAL FUNC 616      set_rtac
44  0x00001c54 0x00002c54 GLOBAL FUNC 180      get_voc_copp_handles
45  0x00001fc4 0x00002fc4 GLOBAL FUNC 48       pack_audio_get_rtac_data
46  0x00002ba0 0x00003ba0 GLOBAL FUNC 2968     acdb_rtac_callback
47  0x0000188c 0x0000288c GLOBAL FUNC 72       get_voice_info
[Sections]

nth paddr         size vaddr         vsize perm type        name
222 0x00002a6c 0x00003a6c 4   5    .text               ascii   2F}D
223 0x00002a7c 0x00003a7c 4   5    .text               ascii   la,a
224 0x00002ab0 0x00003ab0 4   5    .text               ascii   2F}D
225 0x00002ac0 0x00003ac0 4   5    .text               ascii   la,a
226 0x00002af4 0x00003af4 4   5    .text               ascii   2F}D
227 0x00002b04 0x00003b04 4   5    .text               ascii   la,a
228 0x00002b25 0x00003b24 5   6    .text               ascii   h1F*F
229 0x00002b43 0x00003b42 5   6    .text               ascii    \aJzD
230 0x00002bca 0x00003bca 7   16   .text               utf16le #WcnWwW
231 0x00002bf2 0x00003bf2 6   7    .text               ascii   xh9F3F
232 0x00002c08 0x00003c08 6   7    .text               ascii   xh9F"F
233 0x00002c2d 0x00003c2c 4   5    .text               ascii   M}D/
234 0x00002c44 0x00003c44 6   7    .text               ascii   8F1FRF
235 0x00002c5a 0x00003c5a 6   7    .text               ascii   8F1FRF
236 0x00002c88 0x00003c88 6   7    .text               ascii   8F1FRF
237 0x00002ca5 0x00003ca4 5   6    .text               ascii    0`\b
238 0x00002cb0 0x00003cb0 6   7    .text               ascii   8F1FRF
239 0x00002cd4 0x00003cd4 4   5    .text               ascii   }D*F
240 0x00002d33 0x00003d32 5   6    .text               ascii   \n~D2F
241 0x00002d4c 0x00003d4c 4   5    .text               ascii   \b!}X
242 0x00002d51 0x00003d50 5   6    .text               ascii   HQFxD
243 0x00002d93 0x00003d92 4   5    .text               ascii    =hF
244 0x00002da1 0x00003da0 5   6    .text               ascii   HYFxD
245 0x00002dab 0x00003daa 4   5    .text               ascii   L|D"
246 0x00002dbc 0x00003dbc 4   5    .text               ascii   `h#F
247 0x00002de2 0x00003de2 5   6    .text               ascii   >h{HF
248 0x00002dee 0x00003dee 4   5    .text               ascii   !FxD
249 0x00002df5 0x00003df4 6   7    .text               ascii   hxM}D*
250 0x00002e2c 0x00003e2c 4   5    .text               ascii   0FQF
251 0x00002e40 0x00003e40 4   5    .text               ascii   0FQF
252 0x00002e54 0x00003e54 6   7    .text               ascii   8F1FRF
253 0x00002e6a 0x00003e6a 6   7    .text               ascii   8F1FRF
254 0x00002e80 0x00003e80 6   7    .text               ascii   8F1FRF
255 0x00002ea4 0x00003ea4 4   5    .text               ascii   }D*F
256 0x00002eb3 0x00003eb2 7   8    .text               ascii   F<hJHxD
257 0x00002f03 0x00003f02 5   6    .text               ascii   \n~D2F
258 0x00002f1c 0x00003f1c 10  11   .text               ascii   \b!}X1HQFxD
259 0x00002f74 0x00003f74 8   9    .text               ascii   \f$hh0`hh
260 0x0000308c 0x0000408c 6   7    .text               ascii   XF!FBF
261 0x000030b7 0x000040b6 5   6    .text               ascii   9|D"F
262 0x00003124 0x00004124 7   8    .text               ascii   hb  h`F
263 0x00003138 0x00004138 4   5    .text               ascii   0F#F
264 0x00003150 0x00004150 6   7    .text               ascii   AFRF#F
265 0x00003164 0x00004164 4   6    .text               utf8    ϊh`O
266 0x0000317e 0x0000417e 4   5    .text               ascii   hb0F
267 0x000031ab 0x000041aa 5   6    .text               ascii   L|D"F
268 0x000031d8 0x000041d8 5   6    .text               ascii   wJ.xy
269 0x00003209 0x00004208 6   8    .text               utf8    #(&SbӁ
270 0x00003225 0x00004224 6   7    .text               ascii   \neK{D~
271 0x0000325c 0x0000425c 4   6    .text               utf8    8hȱ\a
272 0x00003278 0x00004278 4   5    .text               ascii   HFAF
273 0x00003294 0x00004294 4   5    .text               ascii   MJzD
274 0x000032f1 0x000042f0 5   6    .text               ascii   !+FzD
275 0x00003300 0x00004300 6   7    .text               ascii   XF!FBF
276 0x00003319 0x00004318 5   6    .text               ascii   "xDA`
277 0x0000334a 0x0000434a 4   5    .text               ascii   AFRF
278 0x00003385 0x00004384 5   6    .text               ascii   KzD{D
279 0x000033f3 0x000043f2 5   6    .text               ascii   KzD{D
280 0x000033fa 0x000043fa 6   7    .text               ascii   HF!FBF
281 0x00003413 0x00004412 5   6    .text               ascii   M}D*F
282 0x00003478 0x00004478 4   5    .text               ascii   )bAF
283 0x00003482 0x00004482 5   6    .text               ascii   0F#F\t
284 0x000034a4 0x000044a4 6   7    .text               ascii   AFRF#F
285 0x000034e9 0x000044e8 5   6    .text               ascii   KzD{D
286 0x0000350f 0x0000450e 5   6    .text               ascii   \n &V`
287 0x00003525 0x00004524 6   7    .text               ascii   \n|K{D1
288 0x00003539 0x00004538 5   6    .text               ascii   !xJzD
289 0x0000354f 0x0000454e 7   8    .text               ascii   \tIF|D"F
290 0x00003587 0x00004586 5   6    .text               ascii    0"`b
291 0x000035ac 0x000045ac 7   8    .text               ascii   04_K{D<
292 0x000035b4 0x000045b4 6   7    .text               ascii   HF!FBF
293 0x000035cb 0x000045ca 7   8    .text               ascii   hFM}D*F
294 0x00003609 0x00004608 5   6    .text               ascii   \n(" b
295 0x00003612 0x00004612 6   7    .text               ascii   b`\f"bb
296 0x00003628 0x00004628 6   7    .text               ascii   (4?K{D
297 0x0000364b 0x0000464a 5   6    .text               ascii   !8JzD
298 0x00003658 0x00004658 8   9    .text               ascii   6NIF~D2F
299 0x0000367b 0x0000467a 5   6    .text               ascii    )JzD
300 0x00003693 0x00004692 5   6    .text               ascii   !zD{D
301 0x0000373b 0x0000473a 5   6    .text               ascii   IyD\bp
302 0x00003761 0x00004760 7   9    .text               utf8    ?yD\b`\t݀
303 0x00003781 0x00004780 5   6    .text               ascii   h\tJzD
304 0x000037c9 0x000047c8 6   7    .text               ascii   L|D hA
305 0x000037f5 0x000047f4 4   5    .text               ascii   D`G@
306 0x00003801 0x00004800 4   5    .text               ascii   D`G@
307 0x0000380d 0x0000480c 4   5    .text               ascii   D`G@
308 0x00003819 0x00004818 4   5    .text               ascii   D`G@
309 0x00003825 0x00004824 4   5    .text               ascii   D`G@
310 0x00003831 0x00004830 4   5    .text               ascii   D`G@
311 0x0000383d 0x0000483c 4   5    .text               ascii   D`G@
312 0x00003849 0x00004848 4   5    .text               ascii   D`G@
313 0x00003855 0x00004854 4   5    .text               ascii   D`G@
314 0x00003861 0x00004860 4   5    .text               ascii   D`G@
315 0x0000386d 0x0000486c 4   5    .text               ascii   D`G@
316 0x00003879 0x00004878 4   5    .text               ascii   D`G@
317 0x00003885 0x00004884 4   5    .text               ascii   D`G@
318 0x00003891 0x00004890 4   5    .text               ascii   D`G@
319 0x00003bd9 0x00000005 5   6    .ARM.attributes     ascii   aeabi
320 0x00003be4 0x00000010 5   6    .ARM.attributes     ascii   C2.09
321 0x00003beb 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
322 0x00003c23 0x00000001 11  12   .shstrtab           ascii   .fini_array
323 0x00003c2f 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
324 0x00003c3a 0x00000018 5   6    .shstrtab           ascii   .text
325 0x00003c40 0x0000001e 4   5    .shstrtab           ascii   .got
326 0x00003c45 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
327 0x00003c59 0x00000037 8   9    .shstrtab           ascii   .got.plt
328 0x00003c62 0x00000040 8   9    .shstrtab           ascii   .rel.plt
329 0x00003c6b 0x00000049 4   5    .shstrtab           ascii   .bss
330 0x00003c70 0x0000004e 15  16   .shstrtab           ascii   .ARM.attributes
331 0x00003c80 0x0000005e 7   8    .shstrtab           ascii   .dynstr
332 0x00003c88 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
333 0x00003c97 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
334 0x00003ca4 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
335 0x00003cae 0x0000008c 8   9    .shstrtab           ascii   .rel.dyn
336 0x00003cb7 0x00000095 12  13   .shstrtab           ascii   .gnu.version
337 0x00003cc4 0x000000a2 7   8    .shstrtab           ascii   .dynsym
338 0x00003ccc 0x000000aa 9   10   .shstrtab           ascii   .gnu.hash
339 0x00003cd6 0x000000b4 18  19   .shstrtab           ascii   .note.gnu.build-id
340 0x00003ce9 0x000000c7 8   9    .shstrtab           ascii   .dynamic
341 0x00003cf2 0x000000d0 10  11   .shstrtab           ascii   .ARM.extab
342 0x00003cfd 0x000000db 9   10   .shstrtab           ascii   .shstrtab
343 0x00003d07 0x000000e5 7   8    .shstrtab           ascii   .rodata
344 0x00003d0f 0x000000ed 14  15   .shstrtab           ascii   .gnu_debugdata
345 0x00003d1e 0x000000fc 5   6    .shstrtab           ascii   .data
346 0x00003d25 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
347 0x00003d6a 0x00000046 4   5    .gnu_debugdata      ascii   .<Bw
348 0x00003d71 0x0000004d 4   5    .gnu_debugdata      ascii   ?Z-4
349 0x00003dc2 0x0000009e 4   6    .gnu_debugdata      utf8    mtBǙ
350 0x00003df4 0x000000d0 5   6    .gnu_debugdata      ascii   c-W\ea
351 0x00003e10 0x000000ec 4   5    .gnu_debugdata      ascii   RQ>b
352 0x00003e2f 0x0000010b 4   6    .gnu_debugdata      utf8    ×I6i
353 0x00003e35 0x00000111 4   5    .gnu_debugdata      ascii   P%uW
354 0x00003e3d 0x00000119 5   7    .gnu_debugdata      utf8    \tǽr8*
355 0x00003e4c 0x00000128 8   10   .gnu_debugdata      utf8    u˙+`ga.'
356 0x00003e5b 0x00000137 4   8    .gnu_debugdata      utf8    Oқ©q
357 0x00003e9a 0x00000176 5   8    .gnu_debugdata      utf8    Pr;牍(
358 0x00003eae 0x0000018a 4   5    .gnu_debugdata      ascii   4z"8
359 0x00003ec5 0x000001a1 4   8    .gnu_debugdata      utf8    \tf磩؞
360 0x00003f8a 0x00000266 6   7    .gnu_debugdata      ascii   Lv,H].
361 0x00004049 0x00000325 5   8    .gnu_debugdata      utf8    Gl醃2+
362 0x0000406f 0x0000034b 4   5    .gnu_debugdata      ascii   p\vZc
363 0x0000407e 0x0000035a 4   5    .gnu_debugdata      ascii   Cr~S
364 0x000040d5 0x000003b1 4   6    .gnu_debugdata      utf8    ͑V|M
365 0x000040ea 0x000003c6 4   5    .gnu_debugdata      ascii   zm~i
366 0x000040f3 0x000003cf 4   6    .gnu_debugdata      utf8    'cȔy
367 0x00004115 0x000003f1 4   5    .gnu_debugdata      ascii   g*FQ
368 0x0000411a 0x000003f6 4   6    .gnu_debugdata      utf8    m۰}t
369 0x000041e5 0x000004c1 5   6    .gnu_debugdata      ascii   tgQ/?
370 0x000041f3 0x000004cf 5   6    .gnu_debugdata      ascii   r65j&
371 0x00004205 0x000004e1 4   6    .gnu_debugdata      utf8    \ep6ή
372 0x00004240 0x0000051c 4   5    .gnu_debugdata      ascii   0jpf
373 0x00004272 0x0000054e 6   7    .gnu_debugdata      ascii   ^N1L&O
374 0x00004288 0x00000564 4   5    .gnu_debugdata      ascii   \fh+7
375 0x00004474 0x00000750 6   28                       utf32le @\tBததÈ
0x000048b4    1     12 sym.imp.__cxa_finalize
0x000048d8    1      4 sym.imp.__android_log_print
0x000048cc    1      4 sym.imp.__errno
0x000048e4    1      8 sym.imp.__memcpy_chk
0x000049b0    1     12 sym.imp.__open_2
0x000049bc    1     12 sym.imp.acph_deregister_command
0x000049a4    1      8 sym.imp.acph_register_command
0x000049c8    1      4 sym.imp.close
0x000048c0    1     12 sym.imp.ioctl
0x000049d4    1      8 sym.imp.memcpy
0x00002630    2     20 entry0
0x00002644    3     56 sym.get_adm_info
0x000048d0    1      8 fcn.000048d0
0x000048e0    1      4 fcn.000048e0
0x000048f0    1     12 fcn.000048f0
0x0000362c   48    698 sym.get_rtac
0x00002d08   11    164 sym.get_voc_topology
0x00002f24   10    142 sym.get_voc_vc_devices
0x000031dc    2     90 sym.pack_afe_set_instance_rtac_data
0x000033f0    1    118 sym.pack_afe_sidetone_instance_set_rtac_enable_data
0x00003114    1     54 sym.pack_audio_set_rtac_data
0x00002968    8    138 sym.get_aud_device
0x00002e6c   11    168 sym.get_voc_afe_port_id_v2
0x00003034    1     42 sym.pack_afe_get_rtac_data
0x00003150    1     54 sym.pack_audio_set_instance_rtac_data
0x000034c8    1     54 sym.pack_voice_set_instance_rtac_data
0x00003554   10    190 sym.send_get_rtac
0x000047ac    5     50 sym.acdb_rtac_exit
0x00004738    6    102 sym.acdb_rtac_init
0x00004a00    1     12 fcn.00004a00
0x00004a10    1     12 fcn.00004a10
0x00002688   10    152 sym.get_audio_copp_id
0x00002bd0    8    120 sym.get_voc_streams
0x00002a00   21    264 sym.get_aud_streams
0x0000318c    1     74 sym.pack_afe_set_rtac_data
0x0000348c    1     54 sym.pack_voice_set_rtac_data
0x000028d4    8    134 sym.get_aud_topology
0x0000272c   16    320 sym.get_audio_popp_id
0x00003064    1     50 sym.pack_afe_get_instance_rtac_data
0x000032c0    1    108 sym.pack_afe_sidetone_instance_set_rtac_gain_data
0x00003350    1    114 sym.pack_afe_sidetone_set_rtac_enable_data
0x00002b14   11    166 sym.get_aud_afe_port_id
0x00002dbc   11    160 sym.get_voc_afe_port_id
0x00003230    1    102 sym.pack_afe_sidetone_set_rtac_gain_data
0x00002ff4    1     60 sym.pack_audio_get_instance_rtac_data
0x000030d0    1     64 sym.pack_voice_get_instance_rtac_data
0x0000309c    1     46 sym.pack_voice_get_rtac_data
0x00003504    3     68 sym.send_rtac
0x0000392c   36    538 sym.set_rtac
0x00004900    1     12 fcn.00004900
0x00002c54   11    164 sym.get_voc_copp_handles
0x00002fc4    1     42 sym.pack_audio_get_rtac_data
0x00003ba0  170   2774 sym.acdb_rtac_callback
0x000049d0    1      4 fcn.000049d0
0x00004910    1     12 fcn.00004910
0x000049e0    1     12 fcn.000049e0
0x00004804    1     12 fcn.00004804
0x000049f0    1     12 fcn.000049f0
0x0000288c    3     58 sym.get_voice_info
0x0000263e    2      6 entry.fini0
0x000047e8    2     16 sym.__aeabi_memcpy
0x00004a20    1     12 fcn.00004a20
0x00004a30    1     12 fcn.00004a30
