arch     arm
baddr    0x0
binsz    21029
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
48  0x00005034 0x00006034 GLOBAL OBJ    28       AELI
49  0x000012dc 0x000012dc GLOBAL FUNC   400      visualizer_hal_start_output
50  ---------- 0x00006089 GLOBAL NOTYPE 0        _end
51  ---------- 0x00006050 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00006050 GLOBAL NOTYPE 0        __bss_start
53  0x0000146c 0x0000146c GLOBAL FUNC   328      visualizer_hal_stop_output
[Sections]

nth paddr         size vaddr        vsize perm type        name
322 0x00004330 0x00004330 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
323 0x00004393 0x00004393 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
324 0x000043ad 0x000043ad 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
325 0x00004434 0x00004434 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
326 0x00004461 0x00004461 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
327 0x00004495 0x00004495 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
328 0x000044bf 0x000044bf 24  25   .rodata                ascii   unsupported arm register
329 0x000044d8 0x000044d8 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
330 0x00004512 0x00004512 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
331 0x0000454e 0x0000454e 26  27   .rodata                ascii   Unknown ARM float register
332 0x00004569 0x00004569 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
333 0x000045ae 0x000045ae 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
334 0x0000468c 0x0000468c 27  28   .rodata                ascii   unknown personality routine
335 0x000046a8 0x000046a8 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
336 0x00004809 0x00004809 16  17   .rodata                ascii   unknown register
337 0x00005034 0x00006034 4   5    .data                  ascii   TLEA
338 0x00005051 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
339 0x00005076 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
340 0x000050c4 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
341 0x000050d5 0x00000005 5   6    .ARM.attributes        ascii   aeabi
342 0x000050e1 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
343 0x000050e9 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
344 0x0000510f 0x00000001 9   10   .shstrtab              ascii   .shstrtab
345 0x00005119 0x0000000b 7   8    .shstrtab              ascii   .interp
346 0x00005121 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
347 0x00005135 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
348 0x00005148 0x0000003a 7   8    .shstrtab              ascii   .dynsym
349 0x00005150 0x00000042 7   8    .shstrtab              ascii   .dynstr
350 0x00005158 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
351 0x00005162 0x00000054 12  13   .shstrtab              ascii   .gnu.version
352 0x0000516f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
353 0x0000517e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
354 0x0000518d 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
355 0x00005196 0x00000088 8   9    .shstrtab              ascii   .rel.plt
356 0x0000519f 0x00000091 5   6    .shstrtab              ascii   .text
357 0x000051a5 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
358 0x000051b0 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
359 0x000051bb 0x000000ad 7   8    .shstrtab              ascii   .rodata
360 0x000051c3 0x000000b5 11  12   .shstrtab              ascii   .fini_array
361 0x000051cf 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
362 0x000051dc 0x000000ce 8   9    .shstrtab              ascii   .dynamic
363 0x000051e5 0x000000d7 4   5    .shstrtab              ascii   .got
364 0x000051ea 0x000000dc 5   6    .shstrtab              ascii   .data
365 0x000051f0 0x000000e2 4   5    .shstrtab              ascii   .bss
366 0x000051f5 0x000000e7 8   9    .shstrtab              ascii   .comment
367 0x000051fe 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
368 0x00005215 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
0x00000be8    1     12 sym.imp.__cxa_finalize
0x00000bf4    1     12 sym.imp.__cxa_atexit
0x00000c00    1     12 sym.imp.__register_atfork
0x00000d74    1     12 sym.imp.__aeabi_memcpy
0x00000d98    1     12 sym.imp.__aeabi_memcpy4
0x00000d68    1     12 sym.imp.__aeabi_memset
0x00000d14    1     12 sym.imp.__aeabi_memset4
0x00000d44    1     12 sym.imp.__android_log_error_write
0x00000c24    1     12 sym.imp.__android_log_print
0x00000cc0    1     12 sym.imp.__stack_chk_fail
0x00000d8c    1     12 sym.imp.calloc
0x00000d38    1     12 sym.imp.clock_gettime
0x00000d20    1     12 sym.imp.dlopen
0x00000d2c    1     12 sym.imp.dlsym
0x00000d08    1     12 sym.imp.free
0x00000df8    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000d5c    1     12 sym.imp.log10
0x00000cd8    1     12 sym.imp.malloc
0x00000d80    1     12 sym.imp.memcmp
0x00000cb4    1     12 sym.imp.mixer_close
0x00000c18    1     12 sym.imp.mixer_ctl_set_value
0x00000c0c    1     12 sym.imp.mixer_get_ctl_by_name
0x00000c48    1     12 sym.imp.mixer_open
0x00000dec    1     12 sym.imp.__snprintf_chk
0x00000de0    1     12 sym.imp.dladdr
0x00000c9c    1     12 sym.imp.pcm_close
0x00000c90    1     12 sym.imp.pcm_get_error
0x00000dd4    1     12 sym.imp.__aeabi_memclr8
0x00000c6c    1     12 sym.imp.pcm_is_ready
0x00000c84    1     12 sym.imp.pcm_mmap_read
0x00000c60    1     12 sym.imp.pcm_open
0x00000c30    1     12 sym.imp.prctl
0x00000db0    1     12 sym.imp.pthread_cond_init
0x00000cf0    1     12 sym.imp.pthread_cond_signal
0x00000ca8    1     12 sym.imp.pthread_cond_wait
0x00000ce4    1     12 sym.imp.pthread_create
0x00000cfc    1     12 sym.imp.pthread_join
0x00000da4    1     12 sym.imp.pthread_mutex_init
0x00000c3c    1     12 sym.imp.pthread_mutex_lock
0x00000c78    1     12 sym.imp.pthread_mutex_unlock
0x00000ccc    1     12 sym.imp.pthread_once
0x00000d50    1     12 sym.imp.sqrtf
0x00000c54    1     12 sym.imp.usleep
0x00000dbc    1     12 sym.imp.abort
0x00000dc8    1     12 sym.imp.fprintf
0x00000e08    1     28 entry0
0x000012dc   21    298 sym.visualizer_hal_start_output
0x0000146c    1     28 sym.visualizer_hal_stop_output
0x000015d4   14    308 fcn.000015d4
0x00002ed0    3     46 fcn.00002ed0
0x00002efe    6     68 fcn.00002efe
0x000029b4   25    292 fcn.000029b4
0x00002918   21    132 fcn.00002918
0x00002fe0    1      6 fcn.00002fe0
0x00002f72    3     56 fcn.00002f72
0x00002d38    1     40 fcn.00002d38
0x00002fb0    1     30 fcn.00002fb0
0x00002faa    1      6 fcn.00002faa
0x00002f42    3     48 fcn.00002f42
0x00002e04    1      6 fcn.00002e04
0x00002e8c    1     60 fcn.00002e8c
0x000033a4    5    100 fcn.000033a4
0x00002c14   15    214 fcn.00002c14
0x00002fce    1     18 fcn.00002fce
0x00002e78    3     38 fcn.00002e78
0x00003424    1     36 fcn.00003424
0x00002e24   10     72 fcn.00002e24
0x00002e34    6    114 fcn.00002e34
0x00002e2c    1      8 fcn.00002e2c
0x00002e1c    2     12 fcn.00002e1c
0x00003450    1     72 fcn.00003450
0x00002580    5     64 fcn.00002580
0x000025d4   56    656 fcn.000025d4
0x000034a4   13     88 fcn.000034a4
0x000034fc   23    372 fcn.000034fc
0x00003b48    1      8 fcn.00003b48
0x00003b40    1      8 fcn.00003b40
0x00003b50    1      8 fcn.00003b50
0x00003b58    1     68 fcn.00003b58
0x00003bc4    1      8 fcn.00003bc4
