arch     arm
baddr    0x0
binsz    25139
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x00002974 0x00002974 GLOBAL FUNC   84       template_util_append_cfg
43  ---------- 0x0000700d GLOBAL NOTYPE 0        _end
44  ---------- 0x0000700c GLOBAL NOTYPE 0        _edata
45  0x00002e2c 0x00002e2c GLOBAL FUNC   344      template_util_create_session_param
46  0x000029c8 0x000029c8 GLOBAL FUNC   108      template_util_get_port_from_module
47  0x00002cf4 0x00002cf4 GLOBAL FUNC   232      template_util_get_session_param
48  0x00002b5c 0x00002b5c GLOBAL FUNC   204      template_util_remove_stream_info
49  ---------- 0x0000700c GLOBAL NOTYPE 0        __bss_start
50  0x00000f80 0x00000f80 GLOBAL FUNC   320      __ae_r
51  0x000011a0 0x000011a0 GLOBAL FUNC   12       module_open
52  0x00001724 0x00001724 GLOBAL FUNC   228      port_template_create
53  0x000015f4 0x000015f4 GLOBAL FUNC   160      port_template_delete_ports
54  0x00002f84 0x00002f84 GLOBAL FUNC   308      template_util_remove_session_param
55  0x00002a34 0x00002a34 GLOBAL FUNC   216      template_util_append_stream_info
56  0x00002c28 0x00002c28 GLOBAL FUNC   204      template_util_get_stream_info
[Sections]

nth paddr         size vaddr        vsize perm type        name
319 0x000031aa 0x000031aa 4   5    .text                  ascii    F\r!
320 0x000031d7 0x000031d6 4   5    .text                  ascii   " Fw
321 0x00003220 0x00003220 4   5    .text                  ascii    FBF
322 0x00003292 0x00003292 6   7    .text                  ascii    F\r!BF
323 0x000032ba 0x000032ba 5   6    .text                  ascii   E[--\n
324 0x000032c8 0x000032c8 4   5    .text                  ascii    " F
325 0x00003398 0x00003398 4   5    .text                  ascii   \b \aI
326 0x0000339e 0x0000339e 6   7    .text                  ascii   yD\th\th
327 0x000033da 0x000033da 4   5    .text                  ascii   (F1F
328 0x000033fe 0x000033fe 4   5    .text                  ascii   (F"F
329 0x00003427 0x00003426 5   6    .text                  ascii   q(F"F
330 0x0000343f 0x0000343e 5   6    .text                  ascii   JxDzD
331 0x0000346e 0x0000346e 6   7    .text                  ascii   2h F)F
332 0x000034db 0x000034da 5   6    .text                  ascii   JxDzD
333 0x000034f3 0x000034f2 5   6    .text                  ascii   FIH\rF
334 0x0000351a 0x0000351a 4   5    .text                  ascii   @F\r!
335 0x0000358a 0x0000358a 4   5    .text                  ascii   @F\r!
336 0x000035b2 0x000035b2 4   5    .text                  ascii   )F@h
337 0x000035b9 0x000035b8 5   6    .text                  ascii    @F"F
338 0x000035e0 0x000035e0 6   7    .text                  ascii   yD\th\th
339 0x000035fa 0x000035fa 4   5    .text                  ascii   @F\r!
340 0x00003611 0x00003610 5   6    .text                  ascii   JxDzD
341 0x00003676 0x00003676 6   7    .text                  ascii   yD\th\th
342 0x000036a9 0x000036a8 4   5    .text                  ascii   F&H\n
343 0x000036c5 0x000036c4 5   6    .text                  ascii   `)F0F
344 0x000036ce 0x000036ce 4   5    .text                  ascii   iF0F
345 0x000036e9 0x000036e8 4   5    .text                  ascii   d2F\b
346 0x000036fc 0x000036fc 4   5    .text                  ascii   0F9F
347 0x00003757 0x00003756 4   5    .text                  ascii   F3H\f
348 0x0000378a 0x0000378a 5   6    .text                  ascii   "i(FO
349 0x00003799 0x00003798 4   5    .text                  ascii   \n(Fo
350 0x000037a6 0x000037a6 4   5    .text                  ascii   (FIF
351 0x000037bb 0x000037ba 4   5    .text                  ascii   d*F\t
352 0x000037c4 0x000037c4 4   5    .text                  ascii    e8F
353 0x000037e1 0x000037e0 5   6    .text                  ascii   JxDzD
354 0x00003802 0x00003802 4   5    .text                  ascii    a(F
355 0x0000384c 0x0000384c 4   5    .text                  ascii   (F!F
356 0x0000385d 0x0000385c 5   6    .text                  ascii   JxDzD
357 0x0000387c 0x0000387c 4   5    .text                  ascii   xD\bK
358 0x0000388c 0x0000388c 4   5    .text                  ascii   aFrF
359 0x000038a8 0x000038a8 9   10   .text                  ascii   \vIyD\th\th\v
360 0x000038c8 0x000038c8 4   5    .text                  ascii   \th\th
361 0x000038e4 0x000038e4 9   10   .text                  ascii   \vIyD\th\th\v
362 0x00003904 0x00003904 4   5    .text                  ascii   \th\th
363 0x000039c9 0x000039c8 9   10   .text                  ascii   F\rHzDxD\b0
364 0x00003a0d 0x00003a0c 5   6    .text                  ascii   F0h\rF
365 0x00003a1c 0x00003a1c 4   5    .text                  ascii   0h)F
366 0x00003a3b 0x00003a3a 5   6    .text                  ascii   F h\rF
367 0x00003a4a 0x00003a4a 6   7    .text                  ascii    h)F2F
368 0x00003a6f 0x00003a6e 5   6    .text                  ascii   %Bk F
369 0x00003a75 0x00003a74 4   5    .text                  ascii   G(Fp
370 0x00003a7f 0x00003a7e 9   10   .text                  ascii   F0h\rFBi0F
371 0x00003a8e 0x00003a8e 4   5    .text                  ascii   0h)F
372 0x00003ab7 0x00003ab6 5   6    .text                  ascii   FBi8F
373 0x00003ac2 0x00003ac2 8   9    .text                  ascii   8h1F*FCF
374 0x00003ae3 0x00003ae2 5   6    .text                  ascii   h\tj\bG
375 0x00003aed 0x00003aec 5   6    .text                  ascii   hJj!F
376 0x00003b1b 0x00003b1a 4   5    .text                  ascii   k\bG!
377 0x00003bb3 0x00003bb2 7   8    .text                  ascii   KxDyD{D
378 0x00003bd3 0x00003bd2 4   5    .text                  ascii   F\f.\b
379 0x00003c31 0x00003c30 4   5    .text                  ascii   qDPp
380 0x00003c3f 0x00003c3e 7   8    .text                  ascii   KxDyD{D
381 0x00003c5d 0x00003c5c 4   5    .text                  ascii   "p(O
382 0x00003d05 0x00003d04 7   8    .text                  ascii   KxDyD{D
383 0x00003d21 0x00003d20 4   5    .text                  ascii   F\aF&
384 0x00003d77 0x00003d76 4   5    .text                  ascii   qEPO
385 0x00003d9f 0x00003d9e 4   5    .text                  ascii   qEPO
386 0x00003db7 0x00003db6 4   5    .text                  ascii   qEPO
387 0x00003dd1 0x00003dd0 7   8    .text                  ascii   KxDyD{D
388 0x00003e01 0x00003e00 5   6    .text                  ascii   !Bk F
389 0x00003e77 0x00003e76 7   8    .text                  ascii   FyD\th\th
390 0x00003ea6 0x00003ea6 4   5    .text                  ascii   0F)F
391 0x00003ebe 0x00003ebe 6   7    .text                  ascii   yD\th\th
392 0x00003f1c 0x00003f1c 6   7    .text                  ascii   jF F)F
393 0x00003f65 0x00003f64 7   8    .text                  ascii   F\aIxDyD
394 0x00003f73 0x00003f72 5   6    .text                  ascii   #rFcF
395 0x00003fb6 0x00003fb6 5   6    .text                  ascii   \b(\aH\b
396 0x00004050 0x00004050 4   5    .text                  ascii   bh^h
397 0x00004069 0x00004068 5   7    .text                  utf8    (~аB|
398 0x00004078 0x00004078 5   6    .text                  ascii   (F)FP
399 0x00004102 0x00004102 4   5    .text                  ascii   +N~D
400 0x0000410e 0x0000410e 4   5    .text                  ascii   )N~D
401 0x0000418d 0x0000418c 7   8    .text                  ascii   KxDyD{D
402 0x0000419d 0x0000419c 11  12   .text                  ascii   2\aI\aKxDyD{D
403 0x0000420b 0x0000420a 5   6    .text                  ascii   \a'Dl\b
404 0x000042f6 0x000042f6 4   5    .text                  ascii   xDpG
405 0x00004960 0x00004960 18  19   .rodata                ascii   ro.board.platform=
406 0x00004973 0x00004973 18  19   .rodata                ascii   /system/build.prop
407 0x00004994 0x00004994 20  21   .rodata                ascii   module_template_init
408 0x000049a9 0x000049a9 15  16   .rodata                ascii   failed: name %p
409 0x000049b9 0x000049b9 11  12   .rodata                ascii   template_40
410 0x000049c5 0x000049c5 35  36   .rodata                ascii   failed: invalid name %s expected %s
411 0x000049e9 0x000049e9 25  26   .rodata                ascii   failed: mct_module_create
412 0x00004a03 0x00004a03 23  24   .rodata                ascii   failed: port_isp_create
413 0x00004a1b 0x00004a1b 24  25   .rodata                ascii   failed: template_priv %p
414 0x00004a34 0x00004a34 6   7    .rodata                ascii   failed
415 0x00004a3b 0x00004a3b 17  18   .rodata                ascii   failed: module %p
416 0x00004a4d 0x00004a4d 23  24   .rodata                ascii   module_template_set_mod
417 0x00004a65 0x00004a65 29  30   .rodata                ascii   module_template_start_session
418 0x00004a83 0x00004a83 48  49   .rodata                ascii   failed: template_util_create_session_param %d %p
419 0x00004ab4 0x00004ab4 28  29   .rodata                ascii   module_template_stop_session
420 0x00004ad1 0x00004ad1 42  43   .rodata                ascii   failed: template_util_remove_session_param
421 0x00004afc 0x00004afc 22  23   .rodata                ascii   module_template_deinit
422 0x00004b13 0x00004b13 26  27   .rodata                ascii   port_template_delete_ports
423 0x00004b2e 0x00004b2e 20  21   .rodata                ascii   port_template_create
424 0x00004b43 0x00004b43 25  26   .rodata                ascii   failed: invalid params %p
425 0x00004b5d 0x00004b5d 33  34   .rodata                ascii   failed: port_template_create_port
426 0x00004b7f 0x00004b7f 28  29   .rodata                ascii   failed: port_template_create
427 0x00004b9c 0x00004b9c 25  26   .rodata                ascii   port_template_delete_port
428 0x00004bb6 0x00004bb6 28  29   .rodata                ascii   failed: data %p user_data %p
429 0x00004bd3 0x00004bd3 30  31   .rodata                ascii   failed: mct_module_remove_port
430 0x00004bf2 0x00004bf2 25  26   .rodata                ascii   port_template_create_port
431 0x00004c0c 0x00004c0c 43  44   .rodata                ascii   failed: module %p direction %d caps_type %d
432 0x00004c38 0x00004c38 14  15   .rodata                ascii   failed: malloc
433 0x00004c47 0x00004c47 13  14   .rodata                ascii   template_sink
434 0x00004c55 0x00004c55 12  13   .rodata                ascii   template_src
435 0x00004c62 0x00004c62 23  24   .rodata                ascii   failed: mct_port_create
436 0x00004c7a 0x00004c7a 27  28   .rodata                ascii   failed: mct_module_add_port
437 0x00004c96 0x00004c96 15  16   .rodata                ascii   failed: port %p
438 0x00004ca6 0x00004ca6 19  20   .rodata                ascii   port_template_event
439 0x00004cba 0x00004cba 24  25   .rodata                ascii   failed: port %p event %p
440 0x00004cd3 0x00004cd3 33  34   .rodata                ascii   failed: invalid port direction %d
441 0x00004cf5 0x00004cf5 40  41   .rodata                ascii   failed: template_get_session_param %d %p
442 0x00004d1e 0x00004d1e 43  44   .rodata                ascii   failed: template_util_get_stream_info %d %p
443 0x00004d4a 0x00004d4a 46  47   .rodata                ascii   failed: port_template_process_downstream_event
444 0x00004d79 0x00004d79 44  45   .rodata                ascii   failed: port_template_process_upstream_event
445 0x00004da6 0x00004da6 38  39   .rodata                ascii   port_template_process_downstream_event
446 0x00004dcd 0x00004dcd 19  20   .rodata                ascii   failed: %p %p %p %p
447 0x00004de1 0x00004de1 29  30   .rodata                ascii   failed: invalid event type %d
448 0x00004dff 0x00004dff 51  52   .rodata                ascii   failed: port_template_process_downstream_ctrl_event
449 0x00004e33 0x00004e33 53  54   .rodata                ascii   failed: port_template_process_downstream_module_event
450 0x00004e69 0x00004e69 43  44   .rodata                ascii   port_template_process_downstream_ctrl_event
451 0x00004e95 0x00004e95 37  38   .rodata                ascii   failed: port_template_handle_streamon
452 0x00004ebb 0x00004ebb 44  45   .rodata                ascii   failed: mct_port_send_event_to_peer event %d
453 0x00004ee8 0x00004ee8 29  30   .rodata                ascii   port_template_handle_streamon
454 0x00004f06 0x00004f06 41  42   .rodata                ascii   failed: mct_port_send_event_to_peer event
455 0x00004f30 0x00004f30 35  36   .rodata                ascii   port_template_update_streaming_mode
456 0x00004f54 0x00004f54 25  26   .rodata                ascii   failed: data1 %p data2 %p
457 0x00004f6e 0x00004f6e 30  31   .rodata                ascii   port_template_handle_streamoff
458 0x00004f8d 0x00004f8d 35  36   .rodata                ascii   failed: mct_port_send_event_to_peer
459 0x00004fb1 0x00004fb1 27  28   .rodata                ascii   port_template_forward_event
460 0x00004fcd 0x00004fcd 47  48   .rodata                ascii   failed: invalid types, event dir %d port dir %d
461 0x00004ffd 0x00004ffd 20  21   .rodata                ascii   failed: port_data %p
462 0x00005012 0x00005012 45  46   .rodata                ascii   port_template_process_downstream_module_event
463 0x00005040 0x00005040 36  37   .rodata                ascii   port_template_process_upstream_event
464 0x00005065 0x00005065 22  23   .rodata                ascii   port_template_ext_link
465 0x0000507c 0x0000507c 23  24   .rodata                ascii   failed: port %p peer %p
466 0x00005094 0x00005094 57  58   .rodata                ascii   failed: template_util_get_port_from_module ret %d port %p
467 0x000050ce 0x000050ce 51  52   .rodata                ascii   failed: source port linked with different sink port
468 0x00005102 0x00005102 30  31   .rodata                ascii   failed: port_template_ext_link
469 0x00005121 0x00005121 20  21   .rodata                ascii   port_template_unlink
470 0x00005136 0x00005136 28  29   .rodata                ascii   failed: port_template_unlink
471 0x00005153 0x00005153 32  33   .rodata                ascii   port_template_check_caps_reserve
472 0x00005174 0x00005174 30  31   .rodata                ascii   failed: port %p stream_info %p
473 0x00005193 0x00005193 19  20   .rodata                ascii   failed: template %p
474 0x000051a7 0x000051a7 40  41   .rodata                ascii   failed: template_util_append_stream_info
475 0x000051d0 0x000051d0 34  35   .rodata                ascii   port_template_check_caps_unreserve
476 0x000051f3 0x000051f3 24  25   .rodata                ascii   template_util_append_cfg
477 0x0000520c 0x0000520c 10  11   .rodata                ascii   failed: %p
478 0x00005217 0x00005217 34  35   .rodata                ascii   template_util_get_port_from_module
479 0x0000523a 0x0000523a 30  31   .rodata                ascii   failed: module %p sink_port %p
480 0x00005259 0x00005259 28  29   .rodata                ascii   failed: invalid direction %d
481 0x00005276 0x00005276 32  33   .rodata                ascii   template_util_append_stream_info
482 0x00005297 0x00005297 13  14   .rodata                ascii   failed: %p %p
483 0x000052a5 0x000052a5 42  43   .rodata                ascii   stream info ide %x already present in list
484 0x000052d0 0x000052d0 24  25   .rodata                ascii   failed: l_stream_info %p
485 0x000052e9 0x000052e9 32  33   .rodata                ascii   template_util_remove_stream_info
486 0x0000530a 0x0000530a 29  30   .rodata                ascii   template_util_get_stream_info
487 0x00005328 0x00005328 31  32   .rodata                ascii   template_util_get_session_param
488 0x00005348 0x00005348 37  38   .rodata                ascii   failed: template->l_session_params %p
489 0x0000536e 0x0000536e 49  50   .rodata                ascii   failed: session_param not found for session id %d
490 0x000053a0 0x000053a0 34  35   .rodata                ascii   template_util_create_session_param
491 0x000053c3 0x000053c3 22  23   .rodata                ascii   failed: template %p %p
492 0x000053da 0x000053da 37  38   .rodata                ascii   failed: session id %d already present
493 0x00005400 0x00005400 24  25   .rodata                ascii   failed: session_param %p
494 0x00005419 0x00005419 26  27   .rodata                ascii   failed: l_session_param %p
495 0x00005434 0x00005434 34  35   .rodata                ascii   template_util_remove_session_param
496 0x00005457 0x00005457 32  33   .rodata                ascii   failed: l_session_param->data %p
497 0x00005478 0x00005478 47  48   .rodata                ascii   template_util_compare_identity_from_stream_info
498 0x000054a8 0x000054a8 47  48   .rodata                ascii   template_util_compare_identity_in_session_param
499 0x000054d8 0x000054d8 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
500 0x00005501 0x00005501 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
501 0x0000552e 0x0000552e 29  30   .rodata                ascii   _Unwind_Resume() can't return
502 0x0000554c 0x0000554c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
503 0x000055ca 0x000055ca 26  27   .rodata                ascii   unsupported register class
504 0x000055e5 0x000055e5 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
505 0x0000565b 0x0000565b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
506 0x000056a9 0x000056a9 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
507 0x0000570c 0x0000570c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
508 0x00005726 0x00005726 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
509 0x000057ad 0x000057ad 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
510 0x000057da 0x000057da 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
511 0x0000580e 0x0000580e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
512 0x00005838 0x00005838 24  25   .rodata                ascii   unsupported arm register
513 0x00005851 0x00005851 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
514 0x0000588b 0x0000588b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
515 0x000058c7 0x000058c7 26  27   .rodata                ascii   Unknown ARM float register
516 0x000058e2 0x000058e2 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
517 0x00005927 0x00005927 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
518 0x00005a05 0x00005a05 27  28   .rodata                ascii   unknown personality routine
519 0x00005a21 0x00005a21 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
520 0x00005b82 0x00005b82 16  17   .rodata                ascii   unknown register
521 0x0000600d 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
522 0x00006056 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
523 0x0000607b 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
524 0x000060c8 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
525 0x000060d9 0x00000005 5   6    .ARM.attributes        ascii   aeabi
526 0x000060e5 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
527 0x000060ed 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
528 0x00006111 0x00000001 9   10   .shstrtab              ascii   .shstrtab
529 0x0000611b 0x0000000b 7   8    .shstrtab              ascii   .interp
530 0x00006123 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
531 0x00006137 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
532 0x0000614a 0x0000003a 7   8    .shstrtab              ascii   .dynsym
533 0x00006152 0x00000042 7   8    .shstrtab              ascii   .dynstr
534 0x0000615a 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
535 0x00006164 0x00000054 12  13   .shstrtab              ascii   .gnu.version
536 0x00006171 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
537 0x00006180 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
538 0x0000618f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
539 0x00006198 0x00000088 8   9    .shstrtab              ascii   .rel.plt
540 0x000061a1 0x00000091 5   6    .shstrtab              ascii   .text
541 0x000061a7 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
542 0x000061b2 0x000000a2 7   8    .shstrtab              ascii   .rodata
543 0x000061ba 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
544 0x000061c5 0x000000b5 11  12   .shstrtab              ascii   .init_array
545 0x000061d1 0x000000c1 11  12   .shstrtab              ascii   .fini_array
546 0x000061dd 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
547 0x000061ea 0x000000da 8   9    .shstrtab              ascii   .dynamic
548 0x000061f3 0x000000e3 4   5    .shstrtab              ascii   .got
549 0x000061f8 0x000000e8 5   6    .shstrtab              ascii   .data
550 0x000061fe 0x000000ee 4   5    .shstrtab              ascii   .bss
551 0x00006203 0x000000f3 8   9    .shstrtab              ascii   .comment
552 0x0000620c 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
553 0x00006223 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000d1c    1     12 sym.imp.__errno
0x00000d4c    1     12 sym.imp.fclose
0x00000d34    1     12 sym.imp.fgetc
0x00000d28    1     12 sym.imp.fopen
0x00000d40    1     12 sym.imp.fread
0x00000d58    1     12 sym.imp.strncmp
0x00000d64    1     12 sym.imp.__cxa_finalize
0x00000f2c    1     12 sym.imp.dladdr
0x00000d70    1     12 sym.imp.__cxa_atexit
0x00000d7c    1     12 sym.imp.__register_atfork
0x00000e18    1     12 sym.imp.__stack_chk_fail
0x00000d88    1     12 sym.imp.__strlen_chk
0x00000d94    1     12 sym.imp.cam_debug_log
0x00000ddc    1     12 sym.imp.free
0x00000db8    1     12 sym.imp.malloc
0x00000de8    1     12 sym.imp.mct_module_add_type
0x00000da0    1     12 sym.imp.mct_module_create
0x00000dd0    1     12 sym.imp.mct_module_destroy
0x00000df4    1     12 sym.imp.pthread_mutex_lock
0x00000e0c    1     12 sym.imp.pthread_mutex_unlock
0x00000e54    1     12 sym.imp.__snprintf_chk
0x00000e30    1     12 sym.imp.mct_list_find_custom
0x00000e90    1     12 sym.imp.mct_list_traverse
0x00000e6c    1     12 sym.imp.mct_module_add_port
0x00000e3c    1     12 sym.imp.mct_module_remove_port
0x00000e60    1     12 sym.imp.mct_port_create
0x00000e48    1     12 sym.imp.mct_port_destroy
0x00000ec0    1     12 sym.imp.mct_port_send_event_to_peer
0x00000ecc    1     12 sym.imp.mct_list_append
0x00000ed8    1     12 sym.imp.mct_list_remove
0x00000ef0    1     12 sym.imp.pthread_mutex_destroy
0x00000ee4    1     12 sym.imp.pthread_mutex_init
0x00000efc    1     12 sym.imp.abort
0x00000f08    1     12 sym.imp.fprintf
0x00000f20    1     12 sym.imp.__aeabi_memclr8
0x00000f14    1     12 sym.imp.__aeabi_memcpy
0x00000f38    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00000f44    1     52 entry0
0x00000d10    1     12 rsym.__ae_r
0x00002974    9     72 sym.template_util_append_cfg
0x00002e2c   19    278 sym.template_util_create_session_param
0x000029c8    8     84 sym.template_util_get_port_from_module
0x00002cf4   14    178 sym.template_util_get_session_param
0x00002b5c    9    164 sym.template_util_remove_stream_info
0x00000f80   13    292 sym.__ae_r
0x000011a0    1      6 sym.module_open
0x00001724   13    178 sym.port_template_create
0x000015f4   11    130 sym.port_template_delete_ports
0x00002f84   14    244 sym.template_util_remove_session_param
0x00002a34   15    174 sym.template_util_append_stream_info
0x00002c28   11    164 sym.template_util_get_stream_info
0x000010c0    1     28 entry.fini0
0x00000dac    1     12 rsym.port_template_create
0x00000dc4    1     12 rsym.port_template_delete_ports
0x00000e00    1     12 rsym.template_util_create_session_param
0x00000e24    1     12 rsym.template_util_remove_session_param
0x0000169c   12    114 fcn.0000169c
0x00001808   24    316 fcn.00001808
0x00000e78    1     12 rsym.template_util_get_session_param
0x00000e84    1     12 rsym.template_util_get_stream_info
0x00002804   25    228 fcn.00002804
0x00000e9c    1     12 rsym.template_util_get_port_from_module
0x00000ea8    1     12 rsym.template_util_append_stream_info
0x00000eb4    1     12 rsym.template_util_remove_stream_info
0x00003a08    3     46 fcn.00003a08
0x00003a36    6     68 fcn.00003a36
0x000034ec   25    292 fcn.000034ec
0x00003450   21    132 fcn.00003450
0x00003b18    1      6 fcn.00003b18
0x00003aaa    3     56 fcn.00003aaa
0x00003870    1     40 fcn.00003870
0x00003ae8    1     30 fcn.00003ae8
0x00003ae2    1      6 fcn.00003ae2
0x00003a7a    3     48 fcn.00003a7a
0x0000393c    1      6 fcn.0000393c
0x000039c4    1     60 fcn.000039c4
0x00003edc    5    100 fcn.00003edc
0x0000374c   15    214 fcn.0000374c
0x00003b06    1     18 fcn.00003b06
0x000039b0    3     38 fcn.000039b0
0x00003f5c    1     36 fcn.00003f5c
0x0000395c   10     72 fcn.0000395c
0x0000396c    6    114 fcn.0000396c
0x00003964    1      8 fcn.00003964
0x00003954    2     12 fcn.00003954
0x00003f88    1     72 fcn.00003f88
0x000030b8    5     64 fcn.000030b8
0x0000310c   56    656 fcn.0000310c
0x00003fdc   13     88 fcn.00003fdc
0x00004034   23    372 fcn.00004034
0x00004680    1      8 fcn.00004680
0x00004678    1      8 fcn.00004678
0x00004688    1      8 fcn.00004688
0x00004690    1     68 fcn.00004690
0x0000470c    1      8 fcn.0000470c
0x0000472c    1      8 fcn.0000472c
