arch     arm
baddr    0x0
binsz    25571
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x00002c3c 0x00002c3c GLOBAL FUNC   84       demux40_query_cap
47  0x00001600 0x00001600 GLOBAL FUNC   296      demux40_set_digital_gain
48  0x00002ad8 0x00002ad8 GLOBAL FUNC   340      demux40_streamoff
49  0x00002420 0x00002420 GLOBAL FUNC   188      demux40_reset
50  ---------- 0x000071bc GLOBAL NOTYPE 0        __bss_start
51  0x00002d44 0x00002d44 GLOBAL FUNC   72       demux40_destroy
52  0x00002d8c 0x00002d8c GLOBAL FUNC   160      demux40_get_global_gain
53  ---------- 0x000071bd GLOBAL NOTYPE 0        _end
54  0x00001728 0x00001728 GLOBAL FUNC   280      demux40_fetch_demux_gain
55  0x000024dc 0x000024dc GLOBAL FUNC   1532     demux40_streamon
56  0x0000145c 0x0000145c GLOBAL FUNC   12       module_open
57  ---------- 0x000071bc GLOBAL NOTYPE 0        _edata
58  0x00002c90 0x00002c90 GLOBAL FUNC   180      demux40_init
59  0x00002c2c 0x00002c2c GLOBAL FUNC   16       demux40_fill_func_table
60  0x0000123c 0x0000123c GLOBAL FUNC   320      __ae_r
61  0x00002350 0x00002350 GLOBAL FUNC   208      demux40_set_stream_config
62  0x00001840 0x00001840 GLOBAL FUNC   2604     demux40_trigger_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
305 0x00003ddd 0x00003ddc 5   7    .text                  utf8    (~аB|
306 0x00003dec 0x00003dec 5   6    .text                  ascii   (F)FP
307 0x00003e76 0x00003e76 4   5    .text                  ascii   +N~D
308 0x00003e82 0x00003e82 4   5    .text                  ascii   )N~D
309 0x00003f01 0x00003f00 7   8    .text                  ascii   KxDyD{D
310 0x00003f11 0x00003f10 11  12   .text                  ascii   2\aI\aKxDyD{D
311 0x00003f7f 0x00003f7e 5   6    .text                  ascii   \a'Dl\b
312 0x0000406a 0x0000406a 4   5    .text                  ascii   xDpG
313 0x0000466c 0x0000466c 18  19   .rodata                ascii   ro.board.platform=
314 0x0000467f 0x0000467f 18  19   .rodata                ascii   /system/build.prop
315 0x000046a0 0x000046a0 19  20   .rodata                ascii   module_demux40_init
316 0x000046b4 0x000046b4 7   8    .rodata                ascii   name %s
317 0x000046bc 0x000046bc 15  16   .rodata                ascii   failed: name %s
318 0x000046cc 0x000046cc 7   8    .rodata                ascii   demux40
319 0x000046d4 0x000046d4 35  36   .rodata                ascii   failed: invalid name %s expected %s
320 0x000046f8 0x000046f8 5   6    .rodata                ascii   demux
321 0x000046fe 0x000046fe 9   10   .rodata                ascii   module %p
322 0x00004708 0x00004708 6   7    .rodata                ascii   failed
323 0x0000470f 0x0000470f 21  22   .rodata                ascii   module_demux40_deinit
324 0x00004725 0x00004725 17  18   .rodata                ascii   failed: module %p
325 0x00004737 0x00004737 24  25   .rodata                ascii   demux40_set_digital_gain
326 0x00004750 0x00004750 16  17   .rodata                ascii   failed: %p %p %p
327 0x00004761 0x00004761 14  15   .rodata                ascii   failed: mod %p
328 0x00004770 0x00004770 16  17   .rodata                ascii   : dig gain %5.3f
329 0x00004781 0x00004781 24  25   .rodata                ascii   demux40_fetch_demux_gain
330 0x0000479a 0x0000479a 35  36   .rodata                ascii   failed: mod %p module event data %p
331 0x000047be 0x000047be 45  46   .rodata                ascii   size mismatch, expecting = %zu, received = %u
332 0x000047ec 0x000047ec 15  16   .rodata                ascii   failed: gain %p
333 0x000047fc 0x000047fc 22  23   .rodata                ascii   demux40_trigger_update
334 0x00004813 0x00004813 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
335 0x00004832 0x00004832 24  25   .rodata                ascii   failed: private_event %p
336 0x0000484b 0x0000484b 17  18   .rodata                ascii   failed: output %p
337 0x0000485d 0x0000485d 24  25   .rodata                ascii   failed: chromatix_ptr %p
338 0x00004876 0x00004876 10  11   .rodata                ascii   failed: %p
339 0x00004881 0x00004881 57  58   .rodata                ascii   No trigger update for demux: enable = %d, trigger_en = %d
340 0x000048bb 0x000048bb 38  39   .rodata                ascii   invalid gain value %f %f, devide by 0!
341 0x000048e2 0x000048e2 49  50   .rodata                ascii   max_ch_gain %5.3f glob %5.3f max_gain_final %5.3f
342 0x00004914 0x00004914 64  65   .rodata                ascii   gain: gr_odd = %5.2f, gr_even = %5.2f, red = %5.2f blue = %5.2f
343 0x00004955 0x00004955 31  32   .rodata                ascii   failed: demux40_store_hw_update
344 0x00004975 0x00004975 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
345 0x000049a7 0x000049a7 25  26   .rodata                ascii   demux40_set_stream_config
346 0x000049c1 0x000049c1 26  27   .rodata                ascii   failed: sensor_out_info %p
347 0x000049dc 0x000049dc 16  17   .rodata                ascii   failed: demux %p
348 0x000049ed 0x000049ed 13  14   .rodata                ascii   demux40_reset
349 0x000049fb 0x000049fb 16  17   .rodata                ascii   demux40_streamon
350 0x00004a0c 0x00004a0c 28  29   .rodata                ascii   %s: Demux stream_on_count %d
351 0x00004a29 0x00004a29 17  18   .rodata                ascii   demux enable = %d
352 0x00004a3b 0x00004a3b 17  18   .rodata                ascii   %s: config demux\n
353 0x00004a4d 0x00004a4d 29  30   .rodata                ascii   failed: demux40_config ret %d
354 0x00004a6b 0x00004a6b 17  18   .rodata                ascii   demux40_streamoff
355 0x00004a7d 0x00004a7d 16  17   .rodata                ascii   %s: reset demux\n
356 0x00004a8e 0x00004a8e 17  18   .rodata                ascii   demux40_query_cap
357 0x00004aa0 0x00004aa0 14  15   .rodata                ascii   failed: %p, %p
358 0x00004aaf 0x00004aaf 12  13   .rodata                ascii   demux40_init
359 0x00004abc 0x00004abc 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
360 0x00004ae0 0x00004ae0 15  16   .rodata                ascii   demux40_destroy
361 0x00004af0 0x00004af0 23  24   .rodata                ascii   demux40_get_global_gain
362 0x00004b08 0x00004b08 23  24   .rodata                ascii   demux40_store_hw_update
363 0x00004b20 0x00004b20 20  21   .rodata                ascii   failed: hw_update %p
364 0x00004b35 0x00004b35 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
365 0x00004b4c 0x00004b4c 46  47   .rodata                ascii   failed: isp_sub_module_util_store_hw_update %d
366 0x00004b7b 0x00004b7b 13  14   .rodata                ascii   demux40_debug
367 0x00004b89 0x00004b89 34  35   .rodata                ascii   ISP_DemuxConfigCmd.ch0OddGain = %d
368 0x00004bac 0x00004bac 35  36   .rodata                ascii   ISP_DemuxConfigCmd.ch0EvenGain = %d
369 0x00004bd0 0x00004bd0 31  32   .rodata                ascii   ISP_DemuxConfigCmd.ch1Gain = %d
370 0x00004bf0 0x00004bf0 31  32   .rodata                ascii   ISP_DemuxConfigCmd.ch2Gain = %d
371 0x00004c10 0x00004c10 30  31   .rodata                ascii   ISP_DemuxConfigCmd.period = %d
372 0x00004c2f 0x00004c2f 31  32   .rodata                ascii   ISP_DemuxConfigCmd.evenCfg = %d
373 0x00004c4f 0x00004c4f 30  31   .rodata                ascii   ISP_DemuxConfigCmd.oddCfg = %d
374 0x00004c6e 0x00004c6e 14  15   .rodata                ascii   demux40_config
375 0x00004c7d 0x00004c7d 26  27   .rodata                ascii   failed: to configure demux
376 0x00004c98 0x00004c98 25  26   .rodata                ascii   sensor input format : %d
377 0x00004cb2 0x00004cb2 22  23   .rodata                ascii   demux40_set_cfg_params
378 0x00004cc9 0x00004cc9 24  25   .rodata                ascii   format %d pix_pattern %d
379 0x00004ce2 0x00004ce2 33  34   .rodata                ascii   Error ISP input not configured!!!
380 0x00004d04 0x00004d04 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
381 0x00004d2d 0x00004d2d 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
382 0x00004d5a 0x00004d5a 29  30   .rodata                ascii   _Unwind_Resume() can't return
383 0x00004d78 0x00004d78 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
384 0x00004df6 0x00004df6 26  27   .rodata                ascii   unsupported register class
385 0x00004e11 0x00004e11 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
386 0x00004e87 0x00004e87 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
387 0x00004ed5 0x00004ed5 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
388 0x00004f38 0x00004f38 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
389 0x00004f52 0x00004f52 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
390 0x00004fd9 0x00004fd9 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
391 0x00005006 0x00005006 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
392 0x0000503a 0x0000503a 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
393 0x00005064 0x00005064 24  25   .rodata                ascii   unsupported arm register
394 0x0000507d 0x0000507d 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
395 0x000050b7 0x000050b7 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
396 0x000050f3 0x000050f3 26  27   .rodata                ascii   Unknown ARM float register
397 0x0000510e 0x0000510e 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
398 0x00005153 0x00005153 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
399 0x00005231 0x00005231 27  28   .rodata                ascii   unknown personality routine
400 0x0000524d 0x0000524d 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
401 0x000053ae 0x000053ae 16  17   .rodata                ascii   unknown register
402 0x000061bd 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
403 0x00006206 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
404 0x0000622b 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
405 0x00006278 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
406 0x00006289 0x00000005 5   6    .ARM.attributes        ascii   aeabi
407 0x00006295 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
408 0x0000629d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
409 0x000062c1 0x00000001 9   10   .shstrtab              ascii   .shstrtab
410 0x000062cb 0x0000000b 7   8    .shstrtab              ascii   .interp
411 0x000062d3 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
412 0x000062e7 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
413 0x000062fa 0x0000003a 7   8    .shstrtab              ascii   .dynsym
414 0x00006302 0x00000042 7   8    .shstrtab              ascii   .dynstr
415 0x0000630a 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
416 0x00006314 0x00000054 12  13   .shstrtab              ascii   .gnu.version
417 0x00006321 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
418 0x00006330 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
419 0x0000633f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
420 0x00006348 0x00000088 8   9    .shstrtab              ascii   .rel.plt
421 0x00006351 0x00000091 5   6    .shstrtab              ascii   .text
422 0x00006357 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
423 0x00006362 0x000000a2 7   8    .shstrtab              ascii   .rodata
424 0x0000636a 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
425 0x00006375 0x000000b5 11  12   .shstrtab              ascii   .init_array
426 0x00006381 0x000000c1 11  12   .shstrtab              ascii   .fini_array
427 0x0000638d 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
428 0x0000639a 0x000000da 8   9    .shstrtab              ascii   .dynamic
429 0x000063a3 0x000000e3 4   5    .shstrtab              ascii   .got
430 0x000063a8 0x000000e8 5   6    .shstrtab              ascii   .data
431 0x000063ae 0x000000ee 4   5    .shstrtab              ascii   .bss
432 0x000063b3 0x000000f3 8   9    .shstrtab              ascii   .comment
433 0x000063bc 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
434 0x000063d3 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00000f94    1     12 sym.imp.__errno
0x00000fc4    1     12 sym.imp.fclose
0x00000fac    1     12 sym.imp.fgetc
0x00000fa0    1     12 sym.imp.fopen
0x00000fb8    1     12 sym.imp.fread
0x00000fd0    1     12 sym.imp.strncmp
0x00000fdc    1     12 sym.imp.__cxa_finalize
0x00000fe8    1     12 sym.imp.__cxa_atexit
0x00000ff4    1     12 sym.imp.__register_atfork
0x0000100c    1     12 sym.imp.__strlen_chk
0x00001000    1     12 sym.imp.cam_debug_log
0x00001030    1     12 sym.imp.isp_sub_module_deinit
0x00001018    1     12 sym.imp.isp_sub_module_init
0x000010b4    1     12 sym.imp.isp_sub_module_port_disable_module
0x000010c0    1     12 sym.imp.isp_sub_module_port_enable
0x000010a8    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001090    1     12 sym.imp.isp_sub_module_port_set_chromatix_ptr
0x00001108    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00001078    1     12 sym.imp.isp_sub_module_port_set_param
0x000010fc    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x000010cc    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x000010f0    1     12 sym.imp.isp_sub_module_set_manual_controls
0x00001024    1     12 sym.imp.mct_module_destroy
0x00001180    1     12 sym.imp.__aeabi_memclr4
0x00001144    1     12 sym.imp.free
0x00001168    1     12 sym.imp.isp_sub_module_fmt_to_pix_pattern
0x0000115c    1     12 sym.imp.isp_sub_module_is_bayer_mono_fmt
0x00001150    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001138    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x0000112c    1     12 sym.imp.malloc
0x00001114    1     12 sym.imp.pthread_mutex_lock
0x00001120    1     12 sym.imp.pthread_mutex_unlock
0x00001198    1     12 sym.imp.__stack_chk_fail
0x000011a4    1     12 sym.imp.abort
0x000011b0    1     12 sym.imp.fprintf
0x000011c8    1     12 sym.imp.__aeabi_memclr8
0x000011bc    1     12 sym.imp.__aeabi_memcpy
0x000011ec    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000011e0    1     12 sym.imp.__snprintf_chk
0x000011d4    1     12 sym.imp.dladdr
0x00001200    1     52 entry0
0x00000f88    1     12 rsym.__ae_r
0x00002c3c    6     72 sym.demux40_query_cap
0x00001600   16    248 sym.demux40_set_digital_gain
0x00002ad8   20    278 sym.demux40_streamoff
0x00002420   11    162 sym.demux40_reset
0x00002d44    7     62 sym.demux40_destroy
0x00002d8c   10    130 sym.demux40_get_global_gain
0x00001728   20    230 sym.demux40_fetch_demux_gain
0x000024dc   61   1348 sym.demux40_streamon
0x0000145c    1      6 sym.module_open
0x00002c90   10    152 sym.demux40_init
0x00002c2c    1     10 sym.demux40_fill_func_table
0x0000123c   13    292 sym.__ae_r
0x00002350   14    170 sym.demux40_set_stream_config
0x00001840  102   2224 sym.demux40_trigger_update
0x0000137c    1     28 entry.fini0
0x0000226c    1    224 fcn.0000226c
0x00001174    1     12 rsym.demux40_reset
0x0000377c    3     46 fcn.0000377c
0x000037aa    6     68 fcn.000037aa
0x00003260   25    292 fcn.00003260
0x000031c4   21    132 fcn.000031c4
0x0000388c    1      6 fcn.0000388c
0x0000381e    3     56 fcn.0000381e
0x000035e4    1     40 fcn.000035e4
0x0000385c    1     30 fcn.0000385c
0x00003856    1      6 fcn.00003856
0x000037ee    3     48 fcn.000037ee
0x000036b0    1      6 fcn.000036b0
0x00003738    1     60 fcn.00003738
0x00003c50    5    100 fcn.00003c50
0x000034c0   15    214 fcn.000034c0
0x0000387a    1     18 fcn.0000387a
0x00003724    3     38 fcn.00003724
0x00003cd0    1     36 fcn.00003cd0
0x000036d0   10     72 fcn.000036d0
0x000036e0    6    114 fcn.000036e0
0x000036d8    1      8 fcn.000036d8
0x000036c8    2     12 fcn.000036c8
0x00003cfc    1     72 fcn.00003cfc
0x00002e2c    5     64 fcn.00002e2c
0x00002e80   56    656 fcn.00002e80
0x00003d50   13     88 fcn.00003d50
0x00003da8   23    372 fcn.00003da8
0x000043f4    1      8 fcn.000043f4
0x000043ec    1      8 fcn.000043ec
0x000043fc    1      8 fcn.000043fc
0x00004404    1     68 fcn.00004404
0x00004470    1      8 fcn.00004470
0x00004490    1      8 fcn.00004490
