arch     arm
baddr    0x0
binsz    36019
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x000024b0 0x000024b0 GLOBAL FUNC   676      la40_save_aec_param
56  0x000022f8 0x000022f8 GLOBAL FUNC   436      la40_save_asd_param
57  ---------- 0x00009a8c GLOBAL NOTYPE 0        __bss_start
58  0x00003ad4 0x00003ad4 GLOBAL FUNC   356      la40_init
59  ---------- 0x00009a8d GLOBAL NOTYPE 0        _end
60  0x00001b48 0x00001b48 GLOBAL FUNC   320      la40_set_spl_effect
61  0x000041c8 0x000041c8 GLOBAL FUNC   1112     la_update_adrc_la_curve
62  0x0000214c 0x0000214c GLOBAL FUNC   428      la40_set_chromatix_ptr
63  0x000036e4 0x000036e4 GLOBAL FUNC   140      la40_update_streaming_mode_mask
64  0x000081b8 0x000091b8 GLOBAL OBJ    2260     la_adrc_tuning_config
65  0x00003770 0x00003770 GLOBAL FUNC   396      la40_update_la_curve
66  0x000017fc 0x000017fc GLOBAL FUNC   12       module_open
67  0x00001c88 0x00001c88 GLOBAL FUNC   456      la40_apply_bestshot
68  ---------- 0x00009a8c GLOBAL NOTYPE 0        _edata
69  0x00001e50 0x00001e50 GLOBAL FUNC   264      la40_streamon
70  0x00002758 0x00002758 GLOBAL FUNC   2216     la40_trigger_update
71  0x000019d0 0x000019d0 GLOBAL FUNC   376      la40_apply_effect
72  0x000015dc 0x000015dc GLOBAL FUNC   320      __ae_r
73  0x00002008 0x00002008 GLOBAL FUNC   324      la40_set_bestshot
74  0x00001f58 0x00001f58 GLOBAL FUNC   176      la40_streamoff
75  0x000038fc 0x000038fc GLOBAL FUNC   356      la40_get_vfe_diag_info_user
76  0x00003db0 0x00003db0 GLOBAL FUNC   204      la40_destroy
[Sections]

nth paddr         size vaddr        vsize perm type        name
289 0x00003700 0x00003700 4   5    .text                  ascii   t`(F
290 0x00003727 0x00003726 4   5    .text                  ascii    zD@
291 0x00003730 0x00003730 4   5    .text                  ascii   \fHxD
292 0x00003735 0x00003734 4   5    .text                  ascii   h@o`
293 0x0000373d 0x0000373c 4   5    .text                  ascii   !\nJ@
294 0x00003742 0x00003742 4   5    .text                  ascii   ccxD
295 0x0000379a 0x0000379a 8   9    .text                  ascii   JHJIxDyD
296 0x000037bc 0x000037bc 4   5    .text                  ascii   CJyD
297 0x000037ff 0x000037fe 4   5    .text                  ascii    RF@
298 0x00003816 0x00003816 5   6    .text                  ascii   Pp)FO
299 0x0000382c 0x0000382c 9   10   .text                  ascii   "IyD\thIoq
300 0x00003836 0x00003836 8   9    .text                  ascii   !K!I{DyD
301 0x0000385f 0x0000385e 4   5    .text                  ascii   h@o(
302 0x00003867 0x00003866 4   5    .text                  ascii   !"JO
303 0x000038ae 0x000038ae 4   5    .text                  ascii   dP(F
304 0x0000390e 0x0000390e 5   7    .text                  utf8    %XͳPi
305 0x0000391b 0x0000391a 5   7    .text                  utf8    /YЁhD
306 0x0000395a 0x0000395a 9   10   .text                  ascii   2IyD\thIoq
307 0x00003964 0x00003964 8   9    .text                  ascii   0K1I{DyD
308 0x00003995 0x00003994 4   5    .text                  ascii   !0J@
309 0x000039bb 0x000039ba 4   5    .text                  ascii   !#J@
310 0x000039d9 0x000039d8 4   5    .text                  ascii   h@oX
311 0x000039fe 0x000039fe 8   9    .text                  ascii   \fIyD\thIo
312 0x00003a11 0x00003a10 5   6    .text                  ascii   h\bJyD
313 0x00003a7d 0x00003a7c 4   5    .text                  ascii   ;?(B
314 0x00003a8f 0x00003a8e 7   8    .text                  ascii   K{D\eh[o
315 0x00003aad 0x00003aac 4   5    .text                  ascii    bF@
316 0x00003ad9 0x00003ad8 13  14   .text                  ascii   F\fFHHIIxDIJyD
317 0x00003ae7 0x00003ae6 5   6    .text                  ascii   hzD\th
318 0x00003afd 0x00003afc 4   5    .text                  ascii   !DJ@
319 0x00003b02 0x00003b02 4   5    .text                  ascii   %sxD
320 0x00003b3d 0x00003b3c 4   5    .text                  ascii   g`fO
321 0x00003b42 0x00003b42 6   7    .text                  ascii   ~P(a0F
322 0x00003b7e 0x00003b7e 8   9    .text                  ascii   (J(F1FzD
323 0x00003b8a 0x00003b8a 8   9    .text                  ascii   &J(F!FzD
324 0x00003b9f 0x00003b9e 4   5    .text                  ascii   h@o`
325 0x00003ba7 0x00003ba6 4   5    .text                  ascii   !\eJ@
326 0x00003bac 0x00003bac 4   5    .text                  ascii   'sxD
327 0x00003bc9 0x00003bc8 4   5    .text                  ascii   h@oX
328 0x00003bd6 0x00003bd6 4   5    .text                  ascii   -sxD
329 0x00003c3b 0x00003c3a 4   6    .text                  utf8    OǰWK
330 0x00003c41 0x00003c40 8   9    .text                  ascii   ({D\eh\ehF
331 0x00003cd0 0x00003cd0 7   9    .text                  utf8    YEȿYFqE
332 0x00003d03 0x00003d02 4   5    .text                  ascii   FTFG
333 0x00003d26 0x00003d26 7   9    .text                  utf8    [Eȿ[FsE
334 0x00003d5b 0x00003d5a 8   9    .text                  ascii   K{D\eh[os
335 0x00003d82 0x00003d82 4   5    .text                  ascii   \nHxD
336 0x00003db5 0x00003db4 11  12   .text                  ascii   F\fF&H'IxDyD
337 0x00003dcf 0x00003dce 4   5    .text                  ascii   !#J@
338 0x00003dd4 0x00003dd4 4   5    .text                  ascii   VsxD
339 0x00003df0 0x00003df0 5   6    .text                  ascii   (1AX!
340 0x00003e1c 0x00003e1c 4   5    .text                  ascii   YsxD
341 0x00003e31 0x00003e30 4   5    .text                  ascii   h@o`
342 0x00003e3e 0x00003e3e 4   5    .text                  ascii   _sxD
343 0x00003eeb 0x00003eea 8   9    .text                  ascii    `` `!`K
344 0x00003f11 0x00003f10 5   6    .text                  ascii   \n0FAF
345 0x00003f24 0x00003f24 4   5    .text                  ascii   EHxD
346 0x00003f29 0x00003f28 4   5    .text                  ascii   h@oP
347 0x00003f31 0x00003f30 4   5    .text                  ascii   !DJ@
348 0x00003f4e 0x00003f4e 4   5    .text                  ascii   8HxD
349 0x00003f53 0x00003f52 4   5    .text                  ascii   h@oX
350 0x00003f5d 0x00003f5c 5   6    .text                  ascii   s5JxD
351 0x00003f83 0x00003f82 4   5    .text                  ascii   !7JO
352 0x00003f9a 0x00003f9a 4   5    .text                  ascii   .HxD
353 0x00003fa7 0x00003fa6 4   5    .text                  ascii   !+J@
354 0x00003fc2 0x00003fc2 4   5    .text                  ascii   !HxD
355 0x0000417c 0x0000417c 4   5    .text                  ascii   \nJzD
356 0x00004181 0x00004180 4   5    .text                  ascii   hRoz
357 0x0000418a 0x0000418a 6   7    .text                  ascii   \tK\aJ{D
358 0x00004199 0x00004198 5   6    .text                  ascii    zDR#
359 0x000041a6 0x000041a6 4   5    .text                  ascii   pGNM
360 0x0000425c 0x0000425c 4   5    .text                  ascii   @ GF
361 0x00004292 0x00004292 5   6    .text                  ascii   GFih\n
362 0x000042d9 0x000042d8 6   8    .text                  utf8    ,JѻHxD
363 0x000042e5 0x000042e4 4   6    .text                  utf8    (DйH
364 0x00004305 0x00004304 4   5    .text                  ascii   h@o`
365 0x00004357 0x00004356 4   5    .text                  ascii   h@oP
366 0x00004379 0x00004378 4   5    .text                  ascii   h@oH
367 0x000043bf 0x000043be 5   6    .text                  ascii   J@#xD
368 0x000043df 0x000043de 5   6    .text                  ascii   18D9D
369 0x000043f9 0x000043f8 4   5    .text                  ascii   +?(!
370 0x00004436 0x00004436 4   5    .text                  ascii   \fFRF
371 0x0000447e 0x0000447e 5   7    .text                  utf8    j)F2F
372 0x000044da 0x000044da 5   6    .text                  ascii   +`UX\n
373 0x000044f3 0x000044f2 5   6    .text                  ascii   :)F2F
374 0x0000456e 0x0000456e 4   5    .text                  ascii   +HxD
375 0x000046ac 0x000046ac 6   7    .text                  ascii    F\r!BF
376 0x000046cf 0x000046ce 11  15   .text                  utf8    )$܀)6А)OР)@
377 0x00004712 0x00004712 4   5    .text                  ascii    F\r!
378 0x0000473f 0x0000473e 4   5    .text                  ascii   " Fw
379 0x00004788 0x00004788 4   5    .text                  ascii    FBF
380 0x000047fa 0x000047fa 6   7    .text                  ascii    F\r!BF
381 0x00004822 0x00004822 5   6    .text                  ascii   E[--\n
382 0x00004830 0x00004830 4   5    .text                  ascii    " F
383 0x00004900 0x00004900 4   5    .text                  ascii   \b \aI
384 0x00004906 0x00004906 6   7    .text                  ascii   yD\th\th
385 0x00004942 0x00004942 4   5    .text                  ascii   (F1F
386 0x00004966 0x00004966 4   5    .text                  ascii   (F"F
387 0x0000498f 0x0000498e 5   6    .text                  ascii   q(F"F
388 0x000049a7 0x000049a6 5   6    .text                  ascii   JxDzD
389 0x000049d6 0x000049d6 6   7    .text                  ascii   2h F)F
390 0x00004a43 0x00004a42 5   6    .text                  ascii   JxDzD
391 0x00004a5b 0x00004a5a 5   6    .text                  ascii   FIH\rF
392 0x00004a82 0x00004a82 4   5    .text                  ascii   @F\r!
393 0x00004af2 0x00004af2 4   5    .text                  ascii   @F\r!
394 0x00004b1a 0x00004b1a 4   5    .text                  ascii   )F@h
395 0x00004b21 0x00004b20 5   6    .text                  ascii    @F"F
396 0x00004b48 0x00004b48 6   7    .text                  ascii   yD\th\th
397 0x00004b62 0x00004b62 4   5    .text                  ascii   @F\r!
398 0x00004b79 0x00004b78 5   6    .text                  ascii   JxDzD
399 0x00004bde 0x00004bde 6   7    .text                  ascii   yD\th\th
400 0x00004c11 0x00004c10 4   5    .text                  ascii   F&H\n
401 0x00004c2d 0x00004c2c 5   6    .text                  ascii   `)F0F
402 0x00004c36 0x00004c36 4   5    .text                  ascii   iF0F
403 0x00004c51 0x00004c50 4   5    .text                  ascii   d2F\b
404 0x00004c64 0x00004c64 4   5    .text                  ascii   0F9F
405 0x00004cbf 0x00004cbe 4   5    .text                  ascii   F3H\f
406 0x00004cf2 0x00004cf2 5   6    .text                  ascii   "i(FO
407 0x00004d01 0x00004d00 4   5    .text                  ascii   \n(Fo
408 0x00004d0e 0x00004d0e 4   5    .text                  ascii   (FIF
409 0x00004d23 0x00004d22 4   5    .text                  ascii   d*F\t
410 0x00004d2c 0x00004d2c 4   5    .text                  ascii    e8F
411 0x00004d49 0x00004d48 5   6    .text                  ascii   JxDzD
412 0x00004d6a 0x00004d6a 4   5    .text                  ascii    a(F
413 0x00004db4 0x00004db4 4   5    .text                  ascii   (F!F
414 0x00004dc5 0x00004dc4 5   6    .text                  ascii   JxDzD
415 0x00004de4 0x00004de4 4   5    .text                  ascii   xD\bK
416 0x00004df4 0x00004df4 4   5    .text                  ascii   aFrF
417 0x00004e10 0x00004e10 9   10   .text                  ascii   \vIyD\th\th\v
418 0x00004e30 0x00004e30 4   5    .text                  ascii   \th\th
419 0x00004e4c 0x00004e4c 9   10   .text                  ascii   \vIyD\th\th\v
420 0x00004e6c 0x00004e6c 4   5    .text                  ascii   \th\th
421 0x00004f31 0x00004f30 9   10   .text                  ascii   F\rHzDxD\b0
422 0x00004f75 0x00004f74 5   6    .text                  ascii   F0h\rF
423 0x00004f84 0x00004f84 4   5    .text                  ascii   0h)F
424 0x00004fa3 0x00004fa2 5   6    .text                  ascii   F h\rF
425 0x00004fb2 0x00004fb2 6   7    .text                  ascii    h)F2F
426 0x00004fd7 0x00004fd6 5   6    .text                  ascii   %Bk F
427 0x00004fdd 0x00004fdc 4   5    .text                  ascii   G(Fp
428 0x00004fe7 0x00004fe6 9   10   .text                  ascii   F0h\rFBi0F
429 0x00004ff6 0x00004ff6 4   5    .text                  ascii   0h)F
430 0x0000501f 0x0000501e 5   6    .text                  ascii   FBi8F
431 0x0000502a 0x0000502a 8   9    .text                  ascii   8h1F*FCF
432 0x0000504b 0x0000504a 5   6    .text                  ascii   h\tj\bG
433 0x00005055 0x00005054 5   6    .text                  ascii   hJj!F
434 0x00005083 0x00005082 4   5    .text                  ascii   k\bG!
435 0x0000511b 0x0000511a 7   8    .text                  ascii   KxDyD{D
436 0x0000513b 0x0000513a 4   5    .text                  ascii   F\f.\b
437 0x00005199 0x00005198 4   5    .text                  ascii   qDPp
438 0x000051a7 0x000051a6 7   8    .text                  ascii   KxDyD{D
439 0x000051c5 0x000051c4 4   5    .text                  ascii   "p(O
440 0x0000526d 0x0000526c 7   8    .text                  ascii   KxDyD{D
441 0x00005289 0x00005288 4   5    .text                  ascii   F\aF&
442 0x000052df 0x000052de 4   5    .text                  ascii   qEPO
443 0x00005307 0x00005306 4   5    .text                  ascii   qEPO
444 0x0000531f 0x0000531e 4   5    .text                  ascii   qEPO
445 0x00005339 0x00005338 7   8    .text                  ascii   KxDyD{D
446 0x00005369 0x00005368 5   6    .text                  ascii   !Bk F
447 0x000053df 0x000053de 7   8    .text                  ascii   FyD\th\th
448 0x0000540e 0x0000540e 4   5    .text                  ascii   0F)F
449 0x00005426 0x00005426 6   7    .text                  ascii   yD\th\th
450 0x00005484 0x00005484 6   7    .text                  ascii   jF F)F
451 0x000054cd 0x000054cc 7   8    .text                  ascii   F\aIxDyD
452 0x000054db 0x000054da 5   6    .text                  ascii   #rFcF
453 0x0000551e 0x0000551e 5   6    .text                  ascii   \b(\aH\b
454 0x000055b8 0x000055b8 4   5    .text                  ascii   bh^h
455 0x000055d1 0x000055d0 5   7    .text                  utf8    (~аB|
456 0x000055e0 0x000055e0 5   6    .text                  ascii   (F)FP
457 0x0000566a 0x0000566a 4   5    .text                  ascii   +N~D
458 0x00005676 0x00005676 4   5    .text                  ascii   )N~D
459 0x000056f5 0x000056f4 7   8    .text                  ascii   KxDyD{D
460 0x00005705 0x00005704 11  12   .text                  ascii   2\aI\aKxDyD{D
461 0x00005773 0x00005772 5   6    .text                  ascii   \a'Dl\b
462 0x0000585e 0x0000585e 4   5    .text                  ascii   xDpG
463 0x00005ea8 0x00005ea8 18  19   .rodata                ascii   ro.board.platform=
464 0x00005ebb 0x00005ebb 18  19   .rodata                ascii   /system/build.prop
465 0x00005edc 0x00005edc 29  30   .rodata                ascii   module_luma_adaptation40_init
466 0x00005efa 0x00005efa 7   8    .rodata                ascii   name %s
467 0x00005f02 0x00005f02 15  16   .rodata                ascii   failed: name %s
468 0x00005f12 0x00005f12 17  18   .rodata                ascii   luma_adaptation40
469 0x00005f24 0x00005f24 35  36   .rodata                ascii   failed: invalid name %s expected %s
470 0x00005f4b 0x00005f4b 9   10   .rodata                ascii   module %p
471 0x00005f55 0x00005f55 30  31   .rodata                ascii   failed: isp_sub_module_priv %p
472 0x00005f74 0x00005f74 6   7    .rodata                ascii   failed
473 0x00005f7b 0x00005f7b 31  32   .rodata                ascii   module_luma_adaptation40_deinit
474 0x00005f9b 0x00005f9b 17  18   .rodata                ascii   failed: module %p
475 0x00005fad 0x00005fad 17  18   .rodata                ascii   la40_apply_effect
476 0x00005fbf 0x00005fbf 13  14   .rodata                ascii   failed: %p %p
477 0x00005fcd 0x00005fcd 14  15   .rodata                ascii   failed: mod %p
478 0x00005fdc 0x00005fdc 9   10   .rodata                ascii   effect %d
479 0x00005fe6 0x00005fe6 56  57   .rodata                ascii   failed: isp_sub_module_util_configure_from_chromatix_bit
480 0x0000601f 0x0000601f 19  20   .rodata                ascii   la40_set_spl_effect
481 0x00006033 0x00006033 21  22   .rodata                ascii   failed: spl_effect %d
482 0x00006049 0x00006049 25  26   .rodata                ascii   failed: la40_apply_effect
483 0x00006063 0x00006063 13  14   .rodata                ascii   la40_streamon
484 0x00006071 0x00006071 16  17   .rodata                ascii   failed: %p %p %p
485 0x00006082 0x00006082 14  15   .rodata                ascii   la40_streamoff
486 0x00006091 0x00006091 19  20   .rodata                ascii   la40_apply_bestshot
487 0x000060a5 0x000060a5 16  17   .rodata                ascii   bestshot mode %d
488 0x000060b6 0x000060b6 17  18   .rodata                ascii   la40_set_bestshot
489 0x000060c8 0x000060c8 24  25   .rodata                ascii   failed: bestshot_mode %d
490 0x000060e1 0x000060e1 22  23   .rodata                ascii   la40_set_chromatix_ptr
491 0x000060f8 0x000060f8 25  26   .rodata                ascii   failed: chromatix_ptrs %p
492 0x00006112 0x00006112 44  45   .rodata                ascii   failed: updating module enable bit for hw %d
493 0x0000613f 0x0000613f 27  28   .rodata                ascii   failed: la40_apply_bestshot
494 0x0000615b 0x0000615b 19  20   .rodata                ascii   la40_save_asd_param
495 0x00006171 0x00006171 23  24   .rodata                ascii   failed: stats_update %p
496 0x00006189 0x00006189 24  25   .rodata                ascii   failed: chromatix_ptr %p
497 0x000061a2 0x000061a2 57  58   .rodata                ascii   skip aec trigger upadate, back light: old = %d, new = %d\n
498 0x000061dc 0x000061dc 19  20   .rodata                ascii   la40_save_aec_param
499 0x000061f0 0x000061f0 52  53   .rodata                ascii   skip aec trigger upadate, aec ratio: old %f, new %f\n
500 0x00006225 0x00006225 19  20   .rodata                ascii   la40_trigger_update
501 0x00006239 0x00006239 24  25   .rodata                ascii   failed: private_event %p
502 0x00006252 0x00006252 17  18   .rodata                ascii   failed: output %p
503 0x00006264 0x00006264 25  26   .rodata                ascii   failed: la40_do_hw_update
504 0x0000627e 0x0000627e 33  34   .rodata                ascii   failed: la40_update_adrc_la_curve
505 0x000062a0 0x000062a0 49  50   .rodata                ascii   failed: isp_sub_module_util_append_hw_update_list
506 0x000062d2 0x000062d2 31  32   .rodata                ascii   la40_update_streaming_mode_mask
507 0x000062f2 0x000062f2 19  20   .rodata                ascii   failed: demosaic %p
508 0x00006306 0x00006306 20  21   .rodata                ascii   la40_update_la_curve
509 0x0000631b 0x0000631b 43  44   .rodata                ascii   failed: module %p isp_sub_module %p data %p
510 0x00006347 0x00006347 30  31   .rodata                ascii   failed: luma_adaptation40_t %p
511 0x00006366 0x00006366 25  26   .rodata                ascii   failed: la algo_output %p
512 0x00006380 0x00006380 26  27   .rodata                ascii   LADEBUG LA_curve size = %d
513 0x0000639b 0x0000639b 17  18   .rodata                ascii   LA_curve[%d] = %d
514 0x000063ad 0x000063ad 27  28   .rodata                ascii   la40_get_vfe_diag_info_user
515 0x000063c9 0x000063c9 27  28   .rodata                ascii   failed: chroma_enhan_mod %p
516 0x000063e5 0x000063e5 19  20   .rodata                ascii   failed: vfe_diag %p
517 0x000063f9 0x000063f9 46  47   .rodata                ascii   failed: out_param_size mismatch, param_id = %d
518 0x00006428 0x00006428 9   10   .rodata                ascii   la40_init
519 0x00006432 0x00006432 35  36   .rodata                ascii   failed: module %p isp_sub_module %p
520 0x00006456 0x00006456 12  13   .rodata                ascii   la40_destroy
521 0x00006463 0x00006463 20  21   .rodata                ascii   la40_store_hw_update
522 0x00006478 0x00006478 37  38   .rodata                ascii   la40_dmi_hw_update error! ret = false
523 0x0000649e 0x0000649e 20  21   .rodata                ascii   failed: hw_update %p
524 0x000064b3 0x000064b3 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
525 0x000064ca 0x000064ca 28  29   .rodata                ascii   failed: la40_util_append_cfg
526 0x000064e7 0x000064e7 18  19   .rodata                ascii   la40_dmi_hw_update
527 0x000064fa 0x000064fa 39  40   .rodata                ascii   la40_reset_dmi_cfg error, return false!
528 0x00006522 0x00006522 39  40   .rodata                ascii   la40_dmi_tbl_write error, return false!
529 0x0000654a 0x0000654a 18  19   .rodata                ascii   la40_reset_dmi_cfg
530 0x0000655d 0x0000655d 18  19   .rodata                ascii   la40_dmi_tbl_write
531 0x00006570 0x00006570 10  11   .rodata                ascii   la40_debug
532 0x0000657b 0x0000657b 27  28   .rodata                ascii   VFE_Luma_Adaptation40 debug
533 0x00006597 0x00006597 19  20   .rodata                ascii    lutBankSelect: %d\n
534 0x000065ab 0x000065ab 24  25   .rodata                ascii   TblEntry.table[%d] = %d\n
535 0x000065c4 0x000065c4 23  24   .rodata                ascii   la40_trigger_update_aec
536 0x000065dc 0x000065dc 15  16   .rodata                ascii   aec ratio = %f\n
537 0x000065ec 0x000065ec 31  32   .rodata                ascii   : backlight_scene_severity :%d
538 0x0000660c 0x0000660c 27  28   .rodata                ascii   la40_cfg_set_from_chromatix
539 0x00006628 0x00006628 21  22   .rodata                ascii   la40_prepare_hw_entry
540 0x0000663e 0x0000663e 58  59   .rodata                ascii   %s: NULL pointer! la_mod = %p, la_curve = %p, ret = FALSE\n
541 0x00006679 0x00006679 21  22   .rodata                ascii   la40_algo_param_debug
542 0x0000668f 0x0000668f 21  22   .rodata                ascii   la_config.offset: %f\n
543 0x000066a5 0x000066a5 13  14   .rodata                ascii   low beam: %f\n
544 0x000066b3 0x000066b3 14  15   .rodata                ascii   high beam: %f\n
545 0x000066c2 0x000066c2 18  19   .rodata                ascii   histogram cap: %f\n
546 0x000066d5 0x000066d5 13  14   .rodata                ascii   cap high: %f\n
547 0x000066e3 0x000066e3 12  13   .rodata                ascii   cap low: %f\n
548 0x000066f0 0x000066f0 18  19   .rodata                ascii   la40_ez_isp_update
549 0x00006703 0x00006703 24  25   .rodata                ascii   la40_prep_spl_effect_lut
550 0x0000671c 0x0000671c 23  24   .rodata                ascii   la_update_adrc_la_curve
551 0x00006734 0x00006734 26  27   .rodata                ascii   failed: gamma_table_rgb %p
552 0x0000674f 0x0000674f 41  42   .rodata                ascii   failed: la40_get_gamma_interpolated_table
553 0x00006779 0x00006779 31  32   .rodata                ascii   la_get_gamma_interpolated_table
554 0x00006799 0x00006799 29  30   .rodata                ascii   failed: private_event.data %p
555 0x000067b7 0x000067b7 31  32   .rodata                ascii    failed to fetch rolloff table
556 0x000067d7 0x000067d7 25  26   .rodata                ascii   la_adrc_generate_la_curve
557 0x000067f1 0x000067f1 45  46   .rodata                ascii    num_knee is greater than MAX LUT Knee length
558 0x0000681f 0x0000681f 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
559 0x00006848 0x00006848 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
560 0x00006875 0x00006875 29  30   .rodata                ascii   _Unwind_Resume() can't return
561 0x00006893 0x00006893 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
562 0x00006911 0x00006911 26  27   .rodata                ascii   unsupported register class
563 0x0000692c 0x0000692c 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
564 0x000069a2 0x000069a2 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
565 0x000069f0 0x000069f0 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
566 0x00006a53 0x00006a53 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
567 0x00006a6d 0x00006a6d 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
568 0x00006af4 0x00006af4 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
569 0x00006b21 0x00006b21 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
570 0x00006b55 0x00006b55 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
571 0x00006b7f 0x00006b7f 24  25   .rodata                ascii   unsupported arm register
572 0x00006b98 0x00006b98 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
573 0x00006bd2 0x00006bd2 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
574 0x00006c0e 0x00006c0e 26  27   .rodata                ascii   Unknown ARM float register
575 0x00006c29 0x00006c29 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
576 0x00006c6e 0x00006c6e 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
577 0x00006d4c 0x00006d4c 27  28   .rodata                ascii   unknown personality routine
578 0x00006d68 0x00006d68 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
579 0x00006ec9 0x00006ec9 16  17   .rodata                ascii   unknown register
580 0x00006fe4 0x00006fe4 39  40   .rodata                ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@=963/,*'$"
581 0x00007014 0x00007014 6   7    .rodata                ascii   \r\f\v\t\b\a
582 0x0000702a 0x0000702a 54  55   .rodata                ascii   @:52.+)&$"B?<97531/.CA?=;98653CA@>=<:987CBA@>=<;:9CBA@
583 0x000082b7 0x000092b7 5   7    .data                  utf8    ?E؈?\b
584 0x00008377 0x00009377 5   7    .data                  utf8    ?pΐ?.
585 0x000083d0 0x000093d0 5   7    .data                  utf8    BϮ?mV
586 0x00008587 0x00009587 5   7    .data                  utf8    ?Uh?\e
587 0x000085e3 0x000095e3 4   6    .data                  utf8    ?BϾ?
588 0x00008799 0x00009799 4   6    .data                  utf8    µ?5^
589 0x00008881 0x00009881 4   5    .data                  ascii   n.@{
590 0x000088e0 0x000098e0 6   7    .data                  ascii   333@W[
591 0x000089a1 0x000099a1 4   5    .data                  ascii   6<@\t
592 0x00008a90 0x00000004 69  70   .comment               ascii   pdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
593 0x00008ad6 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
594 0x00008afb 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
595 0x00008b48 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
596 0x00008b59 0x00000005 5   6    .ARM.attributes        ascii   aeabi
597 0x00008b65 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
598 0x00008b6d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
599 0x00008b91 0x00000001 9   10   .shstrtab              ascii   .shstrtab
600 0x00008b9b 0x0000000b 7   8    .shstrtab              ascii   .interp
601 0x00008ba3 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
602 0x00008bb7 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
603 0x00008bca 0x0000003a 7   8    .shstrtab              ascii   .dynsym
604 0x00008bd2 0x00000042 7   8    .shstrtab              ascii   .dynstr
605 0x00008bda 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
606 0x00008be4 0x00000054 12  13   .shstrtab              ascii   .gnu.version
607 0x00008bf1 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
608 0x00008c00 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
609 0x00008c0f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
610 0x00008c18 0x00000088 8   9    .shstrtab              ascii   .rel.plt
611 0x00008c21 0x00000091 5   6    .shstrtab              ascii   .text
612 0x00008c27 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
613 0x00008c32 0x000000a2 7   8    .shstrtab              ascii   .rodata
614 0x00008c3a 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
615 0x00008c45 0x000000b5 11  12   .shstrtab              ascii   .init_array
616 0x00008c51 0x000000c1 11  12   .shstrtab              ascii   .fini_array
